# callgrind format
fi=(475)
779 1
cfi=(256)
cfn=(47198)
calls=1 1199 
* 43
* 21
fi=(1067)
156 7
fi=(271)
1019 7
fi=(475)
779 7
cfi=(256)
cfn=(47198)
calls=7 1199 
* 301
+1 16
cfi=(256)
cfn=(47202)
calls=8 2106 
* 9800
-1 24
+1 8
-1 8
cfi=(256)
cfn=(47198)
calls=8 1199 
* 344
+1 16
cfi=(256)
cfn=(47202)
calls=8 2106 
* 9800
fe=(1056)
2365 24
+2 8
+1 8
fi=(271)
1019 4
+1 4
fe=(1056)
2377 8
+1 8
+2 6

fn=(50144) void std::__inplace_stable_sort<__gnu_cxx::__normal_iterator<sta::Pin const**, std::vector<sta::Pin const*, std::allocator<sta::Pin const*> > >, __gnu_cxx::__ops::_Iter_comp_iter<sta::PinFanoutLimitSlackLess> >(__gnu_cxx::__normal_iterator<sta::Pin const**, std::vector<sta::Pin const*, std::allocator<sta::Pin const*> > >, __gnu_cxx::__normal_iterator<sta::Pin const**, std::vector<sta::Pin const*, std::allocator<sta::Pin const*> > >, __gnu_cxx::__ops::_Iter_comp_iter<sta::PinFanoutLimitSlackLess>)
2773 7
fi=(271)
1205 7
fe=(1056)
2773 7
fi=(271)
1205 7
fe=(1056)
2773 35
+3 14
+12 35
-10 7
cfn=(50146) void std::__insertion_sort<__gnu_cxx::__normal_iterator<sta::Pin const**, std::vector<sta::Pin const*, std::allocator<sta::Pin const*> > >, __gnu_cxx::__ops::_Iter_comp_iter<sta::PinFanoutLimitSlackLess> >(__gnu_cxx::__normal_iterator<sta::Pin const**, std::vector<sta::Pin const*, std::allocator<sta::Pin const*> > >, __gnu_cxx::__normal_iterator<sta::Pin const**, std::vector<sta::Pin const*, std::allocator<sta::Pin const*> > >, __gnu_cxx::__ops::_Iter_comp_iter<sta::PinFanoutLimitSlackLess>)
calls=7 1839 
* 126

fn=(50182) void std::__insertion_sort<__gnu_cxx::__normal_iterator<sta::Pin const**, std::vector<sta::Pin const*, std::allocator<sta::Pin const*> > >, __gnu_cxx::__ops::_Iter_comp_iter<sta::PinCapacitanceLimitSlackLess> >(__gnu_cxx::__normal_iterator<sta::Pin const**, std::vector<sta::Pin const*, std::allocator<sta::Pin const*> > >, __gnu_cxx::__normal_iterator<sta::Pin const**, std::vector<sta::Pin const*, std::allocator<sta::Pin const*> > >, __gnu_cxx::__ops::_Iter_comp_iter<sta::PinCapacitanceLimitSlackLess>)
1839 198
+3 66
fi=(271)
1042 22
fe=(1056)
1844 108
+5 80
fi=(272)
690 240
+1 320
cob=(3)
cfi=(180)
cfn=(2494)
calls=80 242 
* 896
* 80
fe=(1056)
1851 80
-7 80
+7 80
-7 240
fi=(1067)
156 480
cfi=(1167) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/CheckCapacitanceLimits.cc
cfn=(50190) sta::PinCapacitanceLimitSlackLess::operator()(sta::Pin const*, sta::Pin const*) const
calls=80 -89 
* 3090912
fe=(1056)
1846 160
+11 176

fn=(50268) void std::__merge_adaptive<__gnu_cxx::__normal_iterator<sta::Pin const**, std::vector<sta::Pin const*, std::allocator<sta::Pin const*> > >, long, sta::Pin const**, __gnu_cxx::__ops::_Iter_comp_iter<sta::PinSlewLimitSlackLess> >(__gnu_cxx::__normal_iterator<sta::Pin const**, std::vector<sta::Pin const*, std::allocator<sta::Pin const*> > >, __gnu_cxx::__normal_iterator<sta::Pin const**, std::vector<sta::Pin const*, std::allocator<sta::Pin const*> > >, __gnu_cxx::__normal_iterator<sta::Pin const**, std::vector<sta::Pin const*, std::allocator<sta::Pin const*> > >, long, long, sta::Pin const**, long, __gnu_cxx::__ops::_Iter_comp_iter<sta::PinSlewLimitSlackLess>)
2427 96
+7 40
fi=(272)
424 24
+1 16
+1 32
cob=(3)
cfi=(180)
cfn=(2494)
calls=8 242 
* 88
* 8
* 8
+1 8
fi=(1067)
156 32
fe=(1056)
2324 168
fi=(1067)
156 256
cfi=(1166) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/CheckSlewLimits.cc
cfn=(50258) sta::PinSlewLimitSlackLess::operator()(sta::Pin const*, sta::Pin const*) const
calls=64 -88 
* 450552
fe=(1056)
2326 128
+2 64
-4 64
fi=(271)
1005 128
fe=(1056)
2324 128
fi=(272)
424 8
+2 16
-2 8
fe=(1056)
2482 56
fi=(272)
426 8
cob=(3)
cfi=(180)
cfn=(2494)
calls=8 242 
* 88
* 8
fe=(1056)

fn=(42852) void std::__insertion_sort<__gnu_cxx::__normal_iterator<sta::Clock**, std::vector<sta::Clock*, std::allocator<sta::Clock*> > >, __gnu_cxx::__ops::_Iter_comp_iter<sta::ClockPinMaxLevelLess> >(__gnu_cxx::__normal_iterator<sta::Clock**, std::vector<sta::Clock*, std::allocator<sta::Clock*> > >, __gnu_cxx::__normal_iterator<sta::Clock**, std::vector<sta::Clock*, std::allocator<sta::Clock*> > >, __gnu_cxx::__ops::_Iter_comp_iter<sta::ClockPinMaxLevelLess>)
1839 9
+3 2
+15 8

fn=(43796) void std::__merge_adaptive<__gnu_cxx::__normal_iterator<sta::Pin const**, std::vector<sta::Pin const*, std::allocator<sta::Pin const*> > >, long, sta::Pin const**, __gnu_cxx::__ops::_Iter_comp_iter<sta::PinPathNameLess> >(__gnu_cxx::__normal_iterator<sta::Pin const**, std::vector<sta::Pin const*, std::allocator<sta::Pin const*> > >, __gnu_cxx::__normal_iterator<sta::Pin const**, std::vector<sta::Pin const*, std::allocator<sta::Pin const*> > >, __gnu_cxx::__normal_iterator<sta::Pin const**, std::vector<sta::Pin const*, std::allocator<sta::Pin const*> > >, long, long, sta::Pin const**, long, __gnu_cxx::__ops::_Iter_comp_iter<sta::PinPathNameLess>)
2427 2
+7 2
-7 26
+7 2
-7 2
+7 6
fi=(272)
424 6
+1 4
+1 8
cob=(3)
cfi=(180)
cfn=(2494)
calls=2 242 
* 22
* 2
+1 2
fe=(1056)
2324 10
fi=(1122)
48 24
cfi=(761)
cfn=(40082)
calls=6 392 
* 4900
fe=(1056)
2326 12
2482 16
2333 6
+1 6
-10 32

fn=(44712)
2427 182
+7 26
-7 26
+7 13
-7 26
+7 13
-7 26
+7 26
fi=(272)
424 39
+1 26
+1 52
cob=(3)
cfi=(180)
cfn=(2494)
calls=13 242 
* 273
* 13
+1 13
fi=(1140)
320 26
fi=(272)
427 13
fi=(1140)
320 13
fe=(1056)
2324 349
fi=(1067)
156 238
fi=(1140)
321 952
cfi=(859)
cfn=(44662)
calls=238 3963 
* 770022
-1 714
+1 238
-1 238
cfi=(859)
cfn=(44662)
calls=238 3963 
* 496956
* 1190
cfi=(821)
cfn=(43064)
calls=238 100 
* 4222
fe=(1056)
2326 476
+2 142
-4 142
fi=(271)
1005 284
fe=(1056)
2324 284
+9 96
-9 96
+10 192
-10 384
fi=(272)
424 13
+2 26
-2 13
fe=(1056)
2482 91
fi=(272)
426 13
cob=(3)
cfi=(180)
cfn=(2494)
calls=13 242 
* 179
* 13
fe=(1056)

fn=(45032) void std::__merge_adaptive<__gnu_cxx::__normal_iterator<sta::PathEnd**, std::vector<sta::PathEnd*, std::allocator<sta::PathEnd*> > >, long, sta::PathEnd**, __gnu_cxx::__ops::_Iter_comp_iter<sta::PathEndLess> >(__gnu_cxx::__normal_iterator<sta::PathEnd**, std::vector<sta::PathEnd*, std::allocator<sta::PathEnd*> > >, __gnu_cxx::__normal_iterator<sta::PathEnd**, std::vector<sta::PathEnd*, std::allocator<sta::PathEnd*> > >, __gnu_cxx::__normal_iterator<sta::PathEnd**, std::vector<sta::PathEnd*, std::allocator<sta::PathEnd*> > >, long, long, sta::PathEnd**, long, __gnu_cxx::__ops::_Iter_comp_iter<sta::PathEndLess>)
2427 2030
+7 725
fi=(272)
424 18
+1 12
+1 24
cob=(3)
cfi=(180)
cfn=(2494)
calls=6 242 
* 72
* 6
* 6
+1 6
fi=(1067)
156 12
fe=(1056)
2324 42
fi=(1067)
156 24
cfi=(1116) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/PathEnd.cc
cfn=(44942) sta::PathEndLess::operator()(sta::PathEnd const*, sta::PathEnd const*) const
calls=6 1943 
* 18916
fe=(1056)
2326 12
+2 6
-4 6
fi=(271)
1005 12
fe=(1056)
2324 12
2482 480
fi=(272)
424 6
+2 12
-2 6
fe=(1056)
2482 42
fi=(272)
426 6
cob=(3)
cfi=(180)
cfn=(2494)
calls=6 242 
* 72
* 6
fe=(1056)
2482 553
fi=(272)
426 79
cob=(3)
cfi=(180)
cfn=(2494)
calls=79 242 
* 948
* 79
* 278
fe=(1056)
2440 278
fi=(272)
424 417
+1 278
+1 372
cob=(3)
cfi=(180)
cfn=(2494)
calls=124 242 
* 1488
* 124
* 139
+1 278
fe=(1056)
2353 278
+5 278
fi=(271)
1019 124
fe=(1056)
2362 372
fi=(1067)
156 372
fi=(271)
1019 124
fi=(1067)
156 124
cfi=(1116)
cfn=(44942)
calls=124 1943 
* 373058
* 345
fi=(271)
1019 115
fi=(1067)
156 115
cfi=(1116)
cfn=(44942)
calls=115 1943 
* 343892
fe=(1056)
2365 478
+2 388
+1 388
fi=(271)
1019 115
+1 115
fe=(1056)
2377 90
+1 90
-8 79
fi=(272)
690 158
-1 79
+2 316
fe=(1056)

fn=(45094) void std::__merge_sort_with_buffer<__gnu_cxx::__normal_iterator<sta::Clock**, std::vector<sta::Clock*, std::allocator<sta::Clock*> > >, sta::Clock**, __gnu_cxx::__ops::_Iter_comp_iter<sta::ClkNameLess> >(__gnu_cxx::__normal_iterator<sta::Clock**, std::vector<sta::Clock*, std::allocator<sta::Clock*> > >, __gnu_cxx::__normal_iterator<sta::Clock**, std::vector<sta::Clock*, std::allocator<sta::Clock*> > >, sta::Clock**, __gnu_cxx::__ops::_Iter_comp_iter<sta::ClkNameLess>) [clone .isra.0]
2717 28
fi=(271)
1205 28
fe=(1056)
2717 28
fi=(271)
1205 28
fe=(1056)
2717 28
fi=(271)
1205 28
fe=(1056)
2717 28
fi=(271)
1205 28
fe=(1056)
2717 168
+8 28
-8 56
fi=(271)
1205 56
fe=(1056)
2725 28
-20 56
+34 196
-29 28
cfn=(45096) void std::__insertion_sort<__gnu_cxx::__normal_iterator<sta::Clock**, std::vector<sta::Clock*, std::allocator<sta::Clock*> > >, __gnu_cxx::__ops::_Iter_comp_iter<sta::ClkNameLess> >(__gnu_cxx::__normal_iterator<sta::Clock**, std::vector<sta::Clock*, std::allocator<sta::Clock*> > >, __gnu_cxx::__normal_iterator<sta::Clock**, std::vector<sta::Clock*, std::allocator<sta::Clock*> > >, __gnu_cxx::__ops::_Iter_comp_iter<sta::ClkNameLess>) [clone .isra.0]
calls=28 1839 
* 574

fn=(48804) void std::__insertion_sort<__gnu_cxx::__normal_iterator<sta::Vertex**, std::vector<sta::Vertex*, std::allocator<sta::Vertex*> > >, __gnu_cxx::__ops::_Iter_comp_iter<rsz::VertexLevelLess> >(__gnu_cxx::__normal_iterator<sta::Vertex**, std::vector<sta::Vertex*, std::allocator<sta::Vertex*> > >, __gnu_cxx::__normal_iterator<sta::Vertex**, std::vector<sta::Vertex*, std::allocator<sta::Vertex*> > >, __gnu_cxx::__ops::_Iter_comp_iter<rsz::VertexLevelLess>)
1842 4760
-3 9520
fi=(271)
1042 2380
fe=(1056)
1839 14280
+5 4760
fi=(475)
220 12748
fe=(1056)
1844 12740
-12 12740
+12 25480
fi=(1067)
156 28544
fi=(1060)
281 57088
fi=(475)
-61 41340
fi=(271)
1020 25480
fi=(1067)
238 12740
fi=(1060)
+43 25480
fi=(475)
-61 25480
fi=(1067)
+18 8266
fi=(1060)
+43 16532
fi=(475)
-61 16532
fe=(1056)
1828 8258
fi=(271)
1017 8258
+3 8258
fi=(272)
690 3064
+1 9192
cob=(3)
cfi=(180)
cfn=(2494)
calls=1532 242 
* 17370
* 1532
fe=(1056)
1844 1532
+7 1532
-7 3064
+13 19040
fi=(475)
223 7689
-1 23067
cfi=(761)
cfn=(43804)
calls=7689 369 
* 9164995
* 38445
cfi=(761)
cfn=(43804)
calls=7689 369 
* 9163637
fi=(276)
90 7689
fi=(475)
222 7689
fi=(276)
90 15378
cob=(2)
cfi=(17)
cfn=(5628)
calls=7689 -90 
* 168945
fi=(475)
222 15378
fe=(1056)
1828 8
fi=(1060)
281 16
fe=(1056)
1828 8
fi=(1060)
281 8
fi=(271)
1017 8
fi=(475)
223 5442
-1 16326
cfi=(761)
cfn=(43804)
calls=5442 369 
* 6456894
* 27210
cfi=(761)
cfn=(43804)
calls=5442 369 
* 6456950
fi=(276)
90 5442
fi=(475)
222 5442
fi=(276)
90 5442
cob=(2)
cfi=(17)
cfn=(5628)
calls=5442 -90 
* 119402
fe=(1056)
1849 5442
fi=(475)
222 10884
fi=(1060)
+59 16158
fe=(1056)

fn=(48988)
1839 640
+3 160
fi=(271)
1042 160
fe=(1056)
1844 214
fi=(1163)
56 54
fi=(1067)
156 27
fi=(1163)
56 27
cfi=(256)
cfn=(47366) sta::LibertyCellPortBitIterator::LibertyCellPortBitIterator(sta::LibertyCell const*)
calls=27 1915 
* 2511
* 16
fi=(1067)
156 8
fi=(1163)
56 8
cfi=(256)
cfn=(47366)
calls=8 1915 
* 744
* 35
+2 240
cfi=(256)
cfn=(47370) sta::LibertyCellPortBitIterator::next()
calls=120 1934 
* 3440
+1 360
-2 246
cfi=(256)
cfn=(47368) sta::LibertyCellPortBitIterator::hasNext()
calls=123 1928 
* 738
* 246
+5 3
-6 6
cfi=(256)
cfn=(47374) sta::LibertyCellPortBitIterator::~LibertyCellPortBitIterator()
calls=3 1920 
* 279
* 64
cfi=(256)
cfn=(47374)
calls=32 1920 
* 2976
* 105
cfi=(256)
cfn=(47366)
calls=35 1915 
* 3255
* 35
+2 240
cfi=(256)
cfn=(47370)
calls=120 1934 
* 3440
+1 360
-2 246
cfi=(256)
cfn=(47368)
calls=123 1928 
* 738
* 246
+5 3
-6 6
cfi=(256)
cfn=(47374)
calls=3 1920 
* 279
* 64
cfi=(256)
cfn=(47374)
calls=32 1920 
* 2976
fe=(1056)
1846 105
+3 2
fi=(272)
690 4
+1 10
cob=(3)
cfi=(180)
cfn=(2494)
calls=2 242 
* 24
* 2
fe=(1056)
1851 2
-7 105
+13 640
fi=(1163)
60 64
cfi=(256)
cfn=(47202)
calls=32 2106 
* 117892
* 128
cfi=(256)
cfn=(47202)
calls=32 2106 
* 117884
* 64
fe=(1056)
1823 33
fi=(271)
1020 66
fi=(1163)
56 99
fi=(1067)
238 33
fi=(1163)
56 33
cfi=(256)
cfn=(47366)
calls=33 1915 
* 3069
* 21
fi=(1067)
238 7
fi=(1163)
56 7
cfi=(256)
cfn=(47366)
calls=7 1915 
* 651
* 40
+2 260
cfi=(256)
cfn=(47370)
calls=130 1934 
* 3710
+1 390
-2 266
cfi=(256)
cfn=(47368)
calls=133 1928 
* 798
* 266
+5 3
-6 6
cfi=(256)
cfn=(47374)
calls=3 1920 
* 279
* 74
cfi=(256)
cfn=(47374)
calls=37 1920 
* 3441
* 120
cfi=(256)
cfn=(47366)
calls=40 1915 
* 3720
* 40
+2 260
cfi=(256)
cfn=(47370)
calls=130 1934 
* 3710
+1 390
-2 266
cfi=(256)
cfn=(47368)
calls=133 1928 
* 798
* 266
+5 3
-6 3
fe=(1056)
1826 3
fi=(1163)
56 3
cfi=(256)
cfn=(47374)
calls=3 1920 
* 279
* 37
fe=(1056)
1826 37
fi=(1163)
56 37
cfi=(256)
cfn=(47374)
calls=37 1920 
* 3441
fe=(1056)
1826 120
+2 14
fi=(271)
1020 7
fi=(1163)
60 74
cfi=(256)
cfn=(47202)
calls=37 2106 
* 124010
* 148
cfi=(256)
cfn=(47202)
calls=37 2106 
* 124018
* 74
fe=(1056)
1832 99

fn=(40438) void std::__merge_sort_with_buffer<__gnu_cxx::__normal_iterator<rsz::PinLoc*, std::vector<rsz::PinLoc, std::allocator<rsz::PinLoc> > >, rsz::PinLoc*, __gnu_cxx::__ops::_Iter_comp_iter<rsz::Resizer::makeSteinerTree(sta::Pin const*)::{lambda(rsz::PinLoc const&, rsz::PinLoc const&)#1}> >(__gnu_cxx::__normal_iterator<rsz::PinLoc*, std::vector<rsz::PinLoc, std::allocator<rsz::PinLoc> > >, __gnu_cxx::__normal_iterator<rsz::PinLoc*, std::vector<rsz::PinLoc, std::allocator<rsz::PinLoc> > >, rsz::PinLoc*, __gnu_cxx::__ops::_Iter_comp_iter<rsz::Resizer::makeSteinerTree(sta::Pin const*)::{lambda(rsz::PinLoc const&, rsz::PinLoc const&)#1}>) [clone .isra.0]
2717 160660
fi=(271)
1205 80330
fe=(1056)
2717 80330
fi=(271)
1205 80330
fe=(1056)
2717 80330
+8 80330
-8 240990
fi=(271)
1205 160660
fe=(1056)
2717 240990
-12 166058
fi=(271)
1041 2699
+1 2699
fe=(1056)
2707 5398
cfn=(40440) void std::__insertion_sort<__gnu_cxx::__normal_iterator<rsz::PinLoc*, std::vector<rsz::PinLoc, std::allocator<rsz::PinLoc> > >, __gnu_cxx::__ops::_Iter_comp_iter<rsz::Resizer::makeSteinerTree(sta::Pin const*)::{lambda(rsz::PinLoc const&, rsz::PinLoc const&)#1}> >(__gnu_cxx::__normal_iterator<rsz::PinLoc*, std::vector<rsz::PinLoc, std::allocator<rsz::PinLoc> > >, __gnu_cxx::__normal_iterator<rsz::PinLoc*, std::vector<rsz::PinLoc, std::allocator<rsz::PinLoc> > >, __gnu_cxx::__ops::_Iter_comp_iter<rsz::Resizer::makeSteinerTree(sta::Pin const*)::{lambda(rsz::PinLoc const&, rsz::PinLoc const&)#1}>) [clone .constprop.0]
calls=2699 1842 
* 556950
fi=(271)
1041 4045
+1 4045
fe=(1056)
2707 8090
cfn=(40440)
calls=4045 1842 
* 843500
fi=(271)
1205 13488
fe=(1056)
2705 13488
+5 8097
cfn=(40440)
calls=2699 1842 
* 163957
+20 5398
-3 4756
-46 2378
+2 4756
-2 262
+2 524
fi=(271)
1042 10952
-1 1369
+1 1369
-1 1369
fe=(1056)
2685 4107
cfn=(41222) rsz::PinLoc* std::__move_merge<__gnu_cxx::__normal_iterator<rsz::PinLoc*, std::vector<rsz::PinLoc, std::allocator<rsz::PinLoc> > >, rsz::PinLoc*, __gnu_cxx::__ops::_Iter_comp_iter<rsz::Resizer::makeSteinerTree(sta::Pin const*)::{lambda(rsz::PinLoc const&, rsz::PinLoc const&)#1}> >(__gnu_cxx::__normal_iterator<rsz::PinLoc*, std::vector<rsz::PinLoc, std::allocator<rsz::PinLoc> > >, __gnu_cxx::__normal_iterator<rsz::PinLoc*, std::vector<rsz::PinLoc, std::allocator<rsz::PinLoc> > >, __gnu_cxx::__normal_iterator<rsz::PinLoc*, std::vector<rsz::PinLoc, std::allocator<rsz::PinLoc> > >, __gnu_cxx::__normal_iterator<rsz::PinLoc*, std::vector<rsz::PinLoc, std::allocator<rsz::PinLoc> > >, rsz::PinLoc*, __gnu_cxx::__ops::_Iter_comp_iter<rsz::Resizer::makeSteinerTree(sta::Pin const*)::{lambda(rsz::PinLoc const&, rsz::PinLoc const&)#1}>) [clone .constprop.0]
calls=1369 -31 
* 320778
fi=(271)
1041 1466
+1 1466
-1 1466
fe=(1056)
2685 4398
cfn=(41222)
calls=1466 -31 
* 367154
* 2835
fi=(271)
1205 8505
fe=(1056)
2683 5670
fi=(271)
1042 2640
fe=(1056)
2693 5280
fi=(271)
1042 2640
fe=(1056)
2681 2640
fi=(271)
1042 5280
fe=(1056)
2693 5280
cfn=(41222)
calls=2640 -39 
* 370473
* 2640
-10 5280
+4 270
-1 540
+1 270
-1 1080
-1 1350
cfn=(41228) __gnu_cxx::__normal_iterator<rsz::PinLoc*, std::vector<rsz::PinLoc, std::allocator<rsz::PinLoc> > > std::__move_merge<rsz::PinLoc*, __gnu_cxx::__normal_iterator<rsz::PinLoc*, std::vector<rsz::PinLoc, std::allocator<rsz::PinLoc> > >, __gnu_cxx::__ops::_Iter_comp_iter<rsz::Resizer::makeSteinerTree(sta::Pin const*)::{lambda(rsz::PinLoc const&, rsz::PinLoc const&)#1}> >(rsz::PinLoc*, rsz::PinLoc*, rsz::PinLoc*, rsz::PinLoc*, __gnu_cxx::__normal_iterator<rsz::PinLoc*, std::vector<rsz::PinLoc, std::allocator<rsz::PinLoc> > >, __gnu_cxx::__ops::_Iter_comp_iter<rsz::Resizer::makeSteinerTree(sta::Pin const*)::{lambda(rsz::PinLoc const&, rsz::PinLoc const&)#1}>) [clone .constprop.0]
calls=270 -35 
* 173849
+1 568
-1 2840
cfn=(41228)
calls=568 -35 
* 248962
* 838
-2 4190
+11 540
-1 540
+1 810
-1 810
cfn=(41228)
calls=270 -43 
* 67050
+37 540
+9 2632
-45 2370
-1 4740
+1 2370
+45 7110
-45 2370
+45 4740
-46 2370
+46 4740
-46 4740
cfn=(41228)
calls=2370 -43 
* 431214
-10 5084
+56 543417
-29 77631
cfn=(40440)
calls=77631 1842 
* 2477296

fn=(40552) void std::__stable_sort_adaptive<int*, int*, long, __gnu_cxx::__ops::_Iter_comp_iter<pdr::get_nearest_neighbors(std::vector<odb::Point, std::allocator<odb::Point> > const&)::{lambda(int, int)#1}> >(int*, int*, int*, long, __gnu_cxx::__ops::_Iter_comp_iter<pdr::get_nearest_neighbors(std::vector<odb::Point, std::allocator<odb::Point> > const&)::{lambda(int, int)#1}>)
2749 37535
-5 37535
+5 37535
-5 75070
+5 37535
-5 300280
+5 150140
-5 37535
+5 37535
+1 112605
+1 75070
+12 37535
+2 37535
-2 112605
+2 37535
-2 225210
cfn=(40558)
calls=37535 2427 
* 5092869
+5 300280
-8 150140
cfn=(40554)
calls=37535 -43 
* 5899576
+1 187675
cfn=(40554)
calls=37535 -44 
* 5404543
* 75070

fn=(48828) __gnu_cxx::__normal_iterator<sta::Vertex**, std::vector<sta::Vertex*, std::allocator<sta::Vertex*> > > std::__move_merge<sta::Vertex**, __gnu_cxx::__normal_iterator<sta::Vertex**, std::vector<sta::Vertex*, std::allocator<sta::Vertex*> > >, __gnu_cxx::__ops::_Iter_comp_iter<rsz::VertexLevelLess> >(sta::Vertex**, sta::Vertex**, sta::Vertex**, sta::Vertex**, __gnu_cxx::__normal_iterator<sta::Vertex**, std::vector<sta::Vertex*, std::allocator<sta::Vertex*> > >, __gnu_cxx::__ops::_Iter_comp_iter<rsz::VertexLevelLess>)
2650 9600
+4 1600
fi=(475)
220 39611
fe=(1056)
2663 39306
+1 39306
fi=(271)
1005 78612
fe=(1056)
2654 219364
fi=(1067)
156 140358
fi=(1060)
281 280716
fi=(475)
-61 140358
fe=(1056)
2659 61136
fi=(271)
1005 30568
fe=(1056)
2654 61136
+5 305
fi=(271)
1005 305
fe=(1056)
2654 610
fi=(272)
424 1600
+1 1600
+1 788
cob=(3)
cfi=(180)
cfn=(2494)
calls=197 242 
* 160535
* 197
-2 800
+3 800
-3 800
+1 1600
+1 2412
cob=(3)
cfi=(180)
cfn=(2494)
calls=603 242 
* 19840
* 603
fe=(1056)
2671 800
fi=(272)
427 800
fe=(1056)
2671 5600
fi=(475)
223 35111
-1 140444
cfi=(761)
cfn=(43804)
calls=35111 369 
* 42108706
* 210666
cfi=(761)
cfn=(43804)
calls=35111 369 
* 42135811
fi=(276)
90 35111
fi=(475)
222 35111
fi=(276)
90 70222
cob=(2)
cfi=(17)
cfn=(5628)
calls=35111 -90 
* 771127
fi=(475)
222 105333
fe=(1056)
2663 69612
-5 305
+1 610

fn=(49962) void std::__insertion_sort<__gnu_cxx::__normal_iterator<sta::Net const**, std::vector<sta::Net const*, std::allocator<sta::Net const*> > >, __gnu_cxx::__ops::_Iter_comp_iter<sta::NetPathNameLess> >(__gnu_cxx::__normal_iterator<sta::Net const**, std::vector<sta::Net const*, std::allocator<sta::Net const*> > >, __gnu_cxx::__normal_iterator<sta::Net const**, std::vector<sta::Net const*, std::allocator<sta::Net const*> > >, __gnu_cxx::__ops::_Iter_comp_iter<sta::NetPathNameLess>)
1839 8
+3 2
+15 8

fn=(50110) void std::__inplace_stable_sort<__gnu_cxx::__normal_iterator<sta::Pin const**, std::vector<sta::Pin const*, std::allocator<sta::Pin const*> > >, __gnu_cxx::__ops::_Iter_comp_iter<sta::PinSlewLimitSlackLess> >(__gnu_cxx::__normal_iterator<sta::Pin const**, std::vector<sta::Pin const*, std::allocator<sta::Pin const*> > >, __gnu_cxx::__normal_iterator<sta::Pin const**, std::vector<sta::Pin const*, std::allocator<sta::Pin const*> > >, __gnu_cxx::__ops::_Iter_comp_iter<sta::PinSlewLimitSlackLess>)
2773 3
fi=(271)
1205 3
fe=(1056)
2773 3
fi=(271)
1205 3
fe=(1056)
2773 15
+3 6
+12 15
-10 3
cfn=(50112) void std::__insertion_sort<__gnu_cxx::__normal_iterator<sta::Pin const**, std::vector<sta::Pin const*, std::allocator<sta::Pin const*> > >, __gnu_cxx::__ops::_Iter_comp_iter<sta::PinSlewLimitSlackLess> >(__gnu_cxx::__normal_iterator<sta::Pin const**, std::vector<sta::Pin const*, std::allocator<sta::Pin const*> > >, __gnu_cxx::__normal_iterator<sta::Pin const**, std::vector<sta::Pin const*, std::allocator<sta::Pin const*> > >, __gnu_cxx::__ops::_Iter_comp_iter<sta::PinSlewLimitSlackLess>)
calls=3 1839 
* 57

fn=(50184) void std::__merge_adaptive<__gnu_cxx::__normal_iterator<sta::Pin const**, std::vector<sta::Pin const*, std::allocator<sta::Pin const*> > >, long, sta::Pin const**, __gnu_cxx::__ops::_Iter_comp_iter<sta::PinCapacitanceLimitSlackLess> >(__gnu_cxx::__normal_iterator<sta::Pin const**, std::vector<sta::Pin const*, std::allocator<sta::Pin const*> > >, __gnu_cxx::__normal_iterator<sta::Pin const**, std::vector<sta::Pin const*, std::allocator<sta::Pin const*> > >, __gnu_cxx::__normal_iterator<sta::Pin const**, std::vector<sta::Pin const*, std::allocator<sta::Pin const*> > >, long, long, sta::Pin const**, long, __gnu_cxx::__ops::_Iter_comp_iter<sta::PinCapacitanceLimitSlackLess>)
2427 132
+7 55
fi=(272)
424 33
+1 22
+1 44
cob=(3)
cfi=(180)
cfn=(2494)
calls=11 242 
* 124
* 11
* 11
+1 11
fi=(1067)
156 44
fe=(1056)
2324 157
fi=(1067)
156 204
cfi=(1167)
cfn=(50190)
calls=51 -89 
* 2684594
fe=(1056)
2326 102
+2 51
-4 51
fi=(271)
1005 102
fe=(1056)
2324 102
fi=(272)
424 11
+2 22
-2 11
fe=(1056)
2482 77
fi=(272)
426 11
cob=(3)
cfi=(180)
cfn=(2494)
calls=11 242 
* 124
* 11
fe=(1056)

fn=(50254) void std::__merge_sort_with_buffer<__gnu_cxx::__normal_iterator<sta::Pin const**, std::vector<sta::Pin const*, std::allocator<sta::Pin const*> > >, sta::Pin const**, __gnu_cxx::__ops::_Iter_comp_iter<sta::PinSlewLimitSlackLess> >(__gnu_cxx::__normal_iterator<sta::Pin const**, std::vector<sta::Pin const*, std::allocator<sta::Pin const*> > >, __gnu_cxx::__normal_iterator<sta::Pin const**, std::vector<sta::Pin const*, std::allocator<sta::Pin const*> > >, sta::Pin const**, __gnu_cxx::__ops::_Iter_comp_iter<sta::PinSlewLimitSlackLess>)
2717 16
fi=(271)
1205 16
fe=(1056)
2717 16
fi=(271)
1205 16
fe=(1056)
2717 144
fi=(271)
1205 32
fe=(1056)
2717 16
fi=(271)
1205 16
fe=(1056)
2725 16
-8 16
fi=(271)
1205 32
fe=(1056)
2725 48
-20 48
+2 32
fi=(271)
1042 16
fe=(1056)
2707 80
cfn=(50112)
calls=16 1839 
* 684240
fi=(271)
1205 16
fe=(1056)
2705 16
fi=(271)
1205 16
fe=(1056)
2705 32
+5 112
cfn=(50112)
calls=16 1839 
* 368
+20 96
-3 96
