# callgrind format
fi=(1114)
160 179146
fi=(788)
269 179146
+1 179146
fe=(876)
1311 358292
fi=(1148) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/PathVertexRep.hh
47 215880
fe=(876)
1311 647640
fi=(1114)
156 431776
fe=(876)
1339 293936
fi=(1114)
160 158792
fe=(876)
1312 317584
+5 158792
-5 158792
fi=(1114)
160 158792
fe=(876)
1312 158792
cfi=(880)
cfn=(43380) sta::Tag::pathAnalysisPt(sta::StaState const*) const
calls=158792 185 
* 2381880
+5 476376
fi=(1150)
39 158792
fe=(876)
1317 317584
fi=(1150)
39 158792
fe=(876)
1317 158792
cfi=(879)
cfn=(43426)
calls=158792 171 
* 15245076
+2 476376
+2 476376
cfi=(877) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/Crpr.cc
cfn=(43544) sta::CheckCrpr::maxCrpr(sta::ClkInfo*)
calls=158792 86 
* 107594718
+2 158792
-2 158792
+2 484792
+2 250812
-1 83604
+1 83604
cfi=(844)
cfn=(34178)
calls=83604 51 
* 1254060
* 225564
-1 75188
+1 75188
cfi=(844)
cfn=(34178)
calls=75188 51 
* 1127820
* 476376
+5 635168
cfi=(879)
cfn=(43576) sta::TagGroupBldr::arrival(int) const
calls=158792 189 
* 1429128
+1 635168
-1 158792
+1 317584
cfi=(837)
cfn=(42818) sta::delayGreater(float const&, float const&, sta::MinMax const*, sta::StaState const*)
calls=158792 149 
* 2039504
* 317584
+1 100352
cfi=(844)
cfn=(34178)
calls=25088 51 
* 376320
* 50176
+2 75264
cfi=(879)
cfn=(43606) sta::TagGroupBldr::deleteArrival(sta::Tag*)
calls=25088 245 
* 4370938
* 25088
-11 225564

fn=(44818)
678 9912
+1 2478
-1 2478
+1 2478
+6 4956
+5 7434
+2 7434
+2 9912

fn=(45720)
3378 36176
fi=(1123)
300 4522
fe=(876)
3381 4522
fi=(1123)
300 4522
fe=(876)
3381 13566
fi=(899)
58 3691
fe=(876)
3385 3691
-3 7382
+3 3691
-3 3691
fi=(899)
58 3691
fe=(876)
3385 3691
cfi=(1145)
cfn=(43360)
calls=3691 489 
* 254679
+5 11073
-4 7382
cfi=(1145)
cfn=(43370)
calls=3691 559 
* 11073
* 44040
cfi=(1145)
cfn=(43370)
calls=22020 559 
* 66060
* 25711
+1 25711
-1 51422
+1 22020
cfi=(1145)
cfn=(43372)
calls=22020 584 
* 829126
+3 66060
-3 22020
+3 22020
cfi=(1145)
cfn=(45658) sta::PathVertex::arrivalIndex(int&, bool&) const
calls=22020 215 
* 132120
fi=(269)
919 44040
fe=(876)
3391 22020
fi=(269)
919 44040
1045 44040
fe=(876)
3391 22020
+1 22020
-1 22020
+1 44040
+11 88080
cfi=(844)
cfn=(34178)
calls=22020 51 
* 330300
* 66060
+2 110100
cfi=(1145)
cfn=(45726) sta::PathVertex::setRequired(float const&, sta::StaState const*)
calls=22020 268 
* 1351276
* 22020
+4 2493
+13 40698
-37 3691
cfi=(1145)
cfn=(43430)
calls=3691 554 
* 3691
* 3691

fn=(45868) sta::FindEndSlackVisitor::visit(sta::PathEnd*)
3924 560
+1 320
+2 160
fi=(1170)
70 80
fe=(876)
3927 80
cfi=(1169)
cfn=(45870) sta::PathRef::pathAnalysisPtIndex(sta::StaState const*) const
calls=80 193 
* 800
+1 160
-1 80
+1 160
cfi=(1151)
cfn=(45874)
calls=80 773 
* 129360
+1 160
-1 80
fi=(269)
919 320
1045 160
+1 80
fe=(876)
3929 240
cfi=(837)
cfn=(43164)
calls=80 100 
* 1640
* 160
+3 100
-2 120
fi=(269)
919 240
1045 120
fe=(876)
3930 60
+2 300

fn=(46036)
3965 50598
+1 11244
cfi=(269)
cfn=(45840)
calls=5622 919 
* 22488
fi=(269)
1769 5622
fe=(876)
3967 5622
fi=(269)
1769 11244
98 5622
fi=(260)
+17 5622
fi=(269)
-17 11244
346 11244
fi=(260)
115 11244
cob=(11)
cfi=(131)
cfn=(2092)
calls=5622 0 
* 264234
* 5622
fi=(269)
361 5622
+2 5622
fi=(260)
115 5622
fi=(269)
361 5622
+2 5622
-2 5622
fi=(271)
872 11244
+1 16866
cob=(3)
cfi=(170)
cfn=(1010)
calls=5622 170 
* 78708
* 5622
fe=(876)
3968 16866
fi=(269)
1605 5622
fe=(876)
3968 5622
cfn=(45864)
calls=5622 -30 
* 12913559
fi=(269)
919 22488
1045 11244
fe=(876)
3969 5622
fi=(269)
353 11244
-17 16866
fi=(260)
133 5622
cob=(11)
cfi=(131)
cfn=(3848)
calls=5622 0 
* 466626
* 5622
fe=(876)
3969 5622
+1 39354

fn=(24200)
214 1
+47 1
-47 8
+47 1
+2 1
-46 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
75 2
217 1
75 1
cfi=(857)
cfn=(24202) sta::SearchPred0::SearchPred0(sta::StaState const*)
calls=1 -37 
* 4
+97 1
-97 1
218 1
112 1
+60 1
+45 1
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
75 2
218 1
75 1
cfi=(857)
cfn=(24202)
calls=1 -37 
* 4
* 2
219 1
75 1
218 1
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 225
* 1
* 4
cfi=(877)
cfn=(24204) sta::CheckCrpr::CheckCrpr(sta::StaState*)
calls=1 44 
* 52
* 1
+1 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 225
* 1
* 4
cfi=(878)
cfn=(24206) sta::Genclks::Genclks(sta::StaState*)
calls=1 101 
* 65
* 1
+1 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
1980 1
221 1
fi=(1184)
28 2
fe=(876)
1980 2
cfi=(777)
cfn=(23920)
calls=1 50 
* 45
1043 1
+2 1
1980 1
1043 5
+2 1
cfn=(24208) sta::ArrivalVisitor::init0()
calls=1 +16 
* 2544
+25 3
+7 1
+2 1
-1 1
+1 1
cfi=(849)
cfn=(24232)
calls=1 5512 
* 5
* 1
226 1
+2 2
-7 1
+1 1
+4 1
+2 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
* 4
cfi=(259)
cfn=(23994)
calls=1 -19 
* 8
* 1
+1 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
* 4
cfi=(259)
cfn=(23994)
calls=1 -20 
* 8
* 1
+1 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
* 4
cfi=(259)
cfn=(23994)
calls=1 -21 
* 8
* 1
+3 1
-2 1
+1 1
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 225
* 1
* 6
cfi=(873)
cfn=(24186)
calls=1 +90 
* 81
* 1
+1 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 225
* 1
* 6
cfi=(873)
cfn=(24234)
calls=1 377 
* 80
* 1
+2 1
-1 1
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
* 1
fi=(785)
446 2
1002 1
fe=(876)
236 1
fi=(785)
446 1
fi=(788)
218 1
fi=(785)
446 1
fi=(788)
+4 2
fi=(785)
-4 1
1002 1
cob=(11)
cfi=(131)
cfn=(2868)
calls=1 0 
* 107
* 1
* 1
+1 2
392 2
fi=(260)
105 3
+10 4
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 229
* 1
fi=(788)
2087 3
fi=(260)
115 1
fi=(788)
2087 1
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 76
* 1
fi=(785)
1005 1
+1 1
fe=(876)
236 1
+1 3
cfi=(883)
cfn=(24242) sta::ClkInfoLess::ClkInfoLess(sta::StaState const*)
calls=1 -12 
* 2
* 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
fi=(259)
-84 1
fe=(876)
+86 1
-1 1
fi=(259)
-63 1
-22 1
+56 1
fe=(876)
+30 1
fi=(259)
-30 1
+1 1
-2 1
+3 1
fe=(876)
+26 1
+2 1
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 231
* 1
+2 1
-1 1
-1 1
+2 1
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 231
* 1
+2 1
-1 1
-1 1
+2 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
* 1
fi=(785)
446 2
1002 1
fe=(876)
243 1
fi=(785)
446 1
fi=(788)
218 1
fi=(785)
446 1
fi=(788)
+4 2
fi=(785)
-4 1
1002 1
cob=(11)
cfi=(131)
cfn=(2868)
calls=1 0 
* 107
* 1
* 1
+1 2
392 2
fi=(260)
105 3
+10 3
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 229
* 1
fi=(788)
2087 4
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 76
* 1
* 1
fi=(785)
1005 1
+1 1
fe=(876)
243 1
+1 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
* 4
cfi=(259)
cfn=(23994)
calls=1 -35 
* 8
* 1
+1 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 225
* 1
* 4
cfi=(884)
cfn=(24246)
calls=1 37 
* 52
* 1
+1 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 225
* 1
* 4
cfi=(885) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/GatedClk.cc
cfn=(24248) sta::GatedClk::GatedClk(sta::StaState const*)
calls=1 29 
* 52
* 1
+2 1
+5 1
-6 1
+5 1
-4 2
+5 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
* 4
cfi=(259)
cfn=(23994)
calls=1 -44 
* 8
* 1
+1 1
+1 8

fn=(43422)
1252 1101624
+1 1101624
-1 1101624
+1 1101624
-1 11016240
+1 1101624
-1 2203248
+1 1101624
cfi=(844)
cfn=(34178)
calls=1101624 51 
* 16524360
* 2203248
+2 4406496
cfi=(844)
cfn=(34178)
calls=1101624 51 
* 16524360
* 2203248
+4 4406496
cfi=(844)
cfn=(34178)
calls=1101624 51 
* 16524360
* 2203248
+2 4406496
cfi=(844)
cfn=(34178)
calls=1101624 51 
* 16524360
* 2203248
fi=(1142)
61 1101624
fe=(876)
1268 5508120
fi=(1142)
61 1101624
+1 1101624
fe=(876)
1268 1101624
fi=(1142)
62 2203248
fe=(876)
1268 4406496
cfi=(879)
cfn=(43426)
calls=1101624 171 
* 92075973
+2 4832168
cfi=(837)
cfn=(42818)
calls=525784 149 
* 8313646
* 1051568
+1 3705400
cfi=(844)
cfn=(34178)
calls=741080 51 
* 11116200
* 1482160
+6 1482160
cfi=(881) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/PathVertexRep.cc
cfn=(24226) sta::PathVertexRep::PathVertexRep()
calls=741080 67 
* 2964320
+1 1482160
+1 61888
cfi=(881)
cfn=(43506) sta::PathVertexRep::init(sta::PathVertex const*, sta::StaState const*)
calls=15472 95 
* 850960
+1 5187560
cfi=(879)
cfn=(43136) sta::TagGroupBldr::setMatchArrival(sta::Tag*, sta::Tag*, float const&, int, sta::PathVertexRep*)
calls=741080 211 
* 144138763
+6 1482160
-2 1482160
+2 2114848
+12 9914616
-20 1451216
cfi=(1143)
cfn=(43150) sta::Tag::isGenClkSrcPath() const
calls=725608 65 
* 3628040
* 2176824
+9 1771008
cfi=(879)
cfn=(43426)
calls=295168 171 
* 23748456
+2 295168
+1 1397656
cfi=(837)
cfn=(42818)
calls=161464 149 
* 4149958
* 322928
+1 985957
cfi=(879)
cfn=(43136)
calls=140851 211 
* 11240772
* 802224
cfi=(879)
cfn=(43136)
calls=133704 211 
* 36665393
* 274555

fn=(43486) sta::Search::thruClkInfo(sta::PathVertex*, sta::ClkInfo*, sta::Edge*, sta::Vertex*, sta::Pin const*, sta::MinMax const*, sta::PathAnalysisPt const*)
2418 186036
fi=(1143)
44 15503
fe=(876)
2427 15503
-9 15503
fi=(1138)
197 15503
fe=(876)
2418 15503
+2 15503
fi=(1138)
197 15503
fi=(1143)
47 15503
fe=(876)
2427 31006
+8 15503
+3 31006
+7 15503
cfi=(849)
cfn=(24232)
calls=15503 5512 
* 77515
+1 31006
fi=(1123)
338 15503
fe=(876)
2444 31006
fi=(1123)
338 15503
fe=(876)
2444 77515
+8 31006
cfi=(883)
cfn=(43490) sta::ClkInfo::pulseClkSense() const
calls=15503 159 
* 77515
+2 31006
-2 15503
+2 31006
cfi=(780)
cfn=(41006)
calls=15503 222 
* 1720833
+1 31006
fi=(964)
774 31006
fe=(876)
2455 31006
+10 15503
+5 15503
-5 15503
cfi=(883)
cfn=(43400)
calls=15503 150 
* 77515
fi=(1143)
52 15503
fe=(876)
2470 31006
-4 15503
+4 15503
-5 15503
+5 15503
fi=(1143)
52 15503
fe=(876)
2466 15503
+4 93018
cfi=(849)
cfn=(43296) sta::Sdc::clockLatency(sta::Clock const*, sta::Pin const*, sta::RiseFall const*, sta::MinMax const*, float&, bool&) const
calls=15503 1523 
* 1720833
+2 93018
+26 15473
fi=(1143)
65 15473
fe=(876)
2498 30946
+4 15473
-4 30946
fi=(1143)
65 15473
fe=(876)
2498 108311
cfn=(43062) sta::Search::findClkInfo(sta::ClockEdge const*, sta::Pin const*, bool, sta::Pin const*, bool, sta::RiseFall const*, float, float, sta::MinMaxValues<float>*, sta::PathAnalysisPt const*, sta::PathVertex*)
calls=15473 2942 
* 12873477
* 15473
+6 123784
-45 46509
+22 124024
cfi=(259)
cfn=(43496) sta::Sdc::clockLatency(sta::Edge*, sta::RiseFall const*, sta::MinMax const*, float&, bool&) const
calls=15503 755 
* 124024
+2 46509
+8 46509
fi=(1143)
55 15503
fe=(876)
2491 15503
cfi=(259)
cfn=(43308) sta::Sdc::clockUncertainties(sta::Pin const*)
calls=15503 755 
* 77515
+1 46509
+5 31006
+7 270
-77 31006
cfi=(849)
cfn=(42508) sta::Sdc::isPropagatedClock(sta::Pin const*)
calls=15503 1435 
* 232545
+10 15503
-10 62012
+10 31006
fi=(1143)
55 30946
fe=(876)

fn=(24208)
1061 5
+1 2
-1 1
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 225
* 1
* 5
cfi=(879)
cfn=(24210) sta::TagGroupBldr::TagGroupBldr(bool, sta::StaState const*)
calls=1 122 
* 908
* 1
+1 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 225
* 1
* 5
cfi=(879)
cfn=(24210)
calls=1 122 
* 908
* 1
+1 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
75 1
1064 1
75 1
1064 1
75 1
cfi=(857)
cfn=(24202)
calls=1 -37 
* 4
+97 1
-97 1
+37 1
+60 1
1064 1
+1 6

fn=(42928)
503 36
3814 12

fn=(42942)
1025 84
+1 28
+1 4
cfi=(878)
cfn=(42944) sta::Genclks::ensureInsertionDelays()
calls=2 186 
* 352
+1 4
cfi=(873)
cfn=(42520)
calls=2 69 
* 458541
+1 4
cfi=(873)
cfn=(42520)
calls=2 69 
* 4781
+1 4
cfn=(42962)
calls=2 1390 
* 10217814
+1 2
1417 2
fi=(259)
1007 2
+8 2
fe=(876)
1417 16
fi=(259)
1007 12
+8 12
fe=(876)
1417 24
fi=(259)
749 14
1917 28
208 14
+1 14
+1 14
+1 14
fe=(876)
1038 84
-4 24
cfi=(873)
cfn=(42522)
calls=12 56 
* 156
+1 24
cfi=(873)
cfn=(42522)
calls=12 56 
* 156
* 12

fn=(42996) sta::Search::seedInputArrival1(sta::Pin const*, sta::Vertex*, bool, sta::TagGroupBldr*)
1740 2826
+2 314
-2 942
+2 314
cfi=(849)
cfn=(42998) sta::Sdc::inputDelaysLeafPin(sta::Pin const*)
calls=314 2700 
* 289926
+1 628
fi=(259)
1007 314
+8 628
fe=(876)
1744 628
+8 942
-8 314
+1 628
cfi=(1116)
cfn=(43006) sta::PortDelay::clock() const
calls=314 40 
* 1570
+1 314
-1 314
+1 942
cfi=(849)
cfn=(43010)
calls=314 1184 
* 23120
* 314
+5 628
+1 2198
cfn=(43014)
calls=314 +12 
* 3050396
fi=(259)
368 628
cob=(11)
cfi=(131)
cfn=(2750)
calls=314 0 
* 4710
* 314
* 314
fe=(876)
1744 628
+12 2512

fn=(43406)
2982 14057928
fi=(1131)
44 2342988
fe=(876)
2985 4685976
+13 1171494
+1 2342988
-1 1171494
+1 1171494
cfi=(985)
cfn=(42186)
calls=1171494 147 
* 3514482
fi=(1123)
286 1171494
fe=(876)
3001 3514482
cfi=(832)
cfn=(42188)
calls=1171494 238 
* 3514482
* 4685976
+8 1573542
fi=(835) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/Transition.hh
155 732701
fe=(876)
3014 732701
fi=(835)
155 732701
fe=(876)
3017 3663505
cfi=(849)
cfn=(43516) sta::Sdc::timingDerateInstance(sta::Pin const*, sta::TimingDerateCellType, sta::PathClkOrData, sta::RiseFall const*, sta::MinMax const*) const
calls=732701 596 
* 126024572
* 270350
cfi=(849)
cfn=(43516)
calls=54070 596 
* 9300040
* 786771
-31 4720626
cfi=(1120)
cfn=(42826) sta::Graph::arcDelay(sta::Edge const*, sta::TimingArc const*, int) const
calls=786771 804 
* 18095733
* 2308338
cfi=(1120)
cfn=(42826)
calls=384723 804 
* 8848629
+1 1171494
+1 9371952
fi=(835)
155 54070
fe=(876)
3010 54070
fi=(835)
155 492863
fe=(876)
3003 2308338
cfi=(849)
cfn=(43412) sta::Sdc::timingDerateNet(sta::Pin const*, sta::PathClkOrData, sta::RiseFall const*, sta::MinMax const*) const
calls=384723 634 
* 26846337
* 384723
+1 384723

fn=(45472)
3680 16
+1 2
cfn=(45474)
calls=2 +22 
* 254216638
+2 2
-1 2
fi=(270)
979 4
fe=(876)
3683 4
+3 4
-2 6
cfi=(862)
cfn=(45896)
calls=2 50 
* 18
fi=(269)
919 2
fe=(876)
3685 2
fi=(269)
919 6
1045 4
fe=(876)
3685 2
+1 6
-1 2
+1 2
cfi=(837)
cfn=(43164)
calls=2 100 
* 40
* 4
+1 2
-4 2
+4 2
-4 4
+6 2
+1 14

fn=(45502)
3148 48
+1 12
+13 18
fi=(259)
1007 6
+8 12
fe=(876)
3163 12
fi=(259)
1261 12
cfn=(43342)
calls=6 1913 
* 108
209 6
-1 6
+2 6
+1 6
fe=(876)
3179 6
+1 48
-30 3
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
* 4
cfi=(259)
cfn=(23994)
calls=1 209 
* 8
* 1
+1 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 386
* 1
* 4
cfi=(259)
cfn=(23994)
calls=1 209 
* 8
* 1
+1 5
cfi=(1120)
cfn=(42212)
calls=1 1531 
* 1584
* 1
fi=(1123)
480 100350
fe=(876)
3154 109392
cfi=(1120)
cfn=(42220)
calls=54696 1541 
* 35325116
* 109392
+1 218784
+40 164088
cfn=(45504) sta::Search::isEndpoint(sta::Vertex*, sta::SearchPred*) const
calls=54696 +6 
* 78948308
-40 109392
+1 18088
cfi=(844)
cfn=(34178)
calls=4522 51 
* 67830
* 9044
fi=(902)
512 13566
cfi=(259)
cfn=(41958)
calls=4522 2145 
* 5306338
fi=(1123)
-32 9047
fe=(876)

fn=(45652) sta::FindEndRequiredVisitor::visit(sta::PathEnd*)
3293 149632
+1 74816
+2 18704
fi=(1170)
70 18704
fe=(876)
3296 56112
cfi=(1149)
cfn=(43638)
calls=18704 90 
* 523712
* 37408
cfi=(268) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/util/MinMax.cc
cfn=(43716) sta::MinMax::opposite() const
calls=18704 74 
* 93520
+3 56112
-3 18704
+3 18704
cfi=(1169)
cfn=(45656) sta::PathRef::arrivalIndex(int&, bool&) const
calls=18704 253 
* 149632
+1 74816
cfi=(1151)
cfn=(45774) sta::PathEndLatchCheck::requiredTime(sta::StaState const*) const
calls=4 1209 
* 10480
cfi=(1151)
cfn=(45660) sta::PathEndClkConstrained::requiredTime(sta::StaState const*) const
calls=18700 755 
* 33067563
+1 18704
+68 18704
-68 37408
fi=(269)
919 74816
1045 37408
+1 18704
fe=(876)
3369 56112
cfi=(837)
cfn=(42818)
calls=18704 149 
* 523712
* 37408
fi=(269)
919 37408
fe=(876)
3370 18704
fi=(269)
919 37408
1045 37408
fe=(876)
3370 18704
+1 18704
-68 112224

fn=(45922)
3856 40
+5 4
fi=(259)
1007 4
+8 4
fe=(876)
3861 12
+20 32

fn=(45924)
3728 24
+1 6
cfi=(269)
cfn=(45840)
calls=3 919 
* 12
+1 3
fi=(259)
1007 3
+8 3
fe=(876)
3730 6
fi=(259)
1261 6
cfn=(43342)
calls=3 1913 
* 54
209 3
-1 3
+2 3
+1 3
fe=(876)
3745 24

fn=(43170)
2664 782838
+1 111834
-1 335502
+1 111834
cfi=(785)
cfn=(43172) sta::TagGroupBldr::empty()
calls=111834 571 
* 335502
* 223668
+54 894672
+52 223668
cfi=(1120)
cfn=(43174)
calls=111834 1259 
* 335502
+1 223668
-64 671004
cfi=(1120)
cfn=(43226) sta::Graph::makeArrivals(sta::Vertex*, unsigned int)
calls=111834 575 
* 15330845
+2 111834
-2 111834
+2 111834
-1 107964
+1 215928
+1 15480
cfi=(1120)
cfn=(43318) sta::Graph::makePrevPaths(sta::Vertex*, unsigned int)
calls=3870 648 
* 1260079
* 3870
+1 15480
cfi=(879)
cfn=(43238) sta::TagGroupBldr::copyArrivals(sta::TagGroup*, float*, sta::PathVertexRep*)
calls=3870 281 
* 2626116
* 431856
cfi=(879)
cfn=(43238)
calls=107964 281 
* 52965884
fi=(1144)
46 111834
fe=(876)
2714 111834
fi=(1144)
46 111834
fe=(876)
2714 111834
cfi=(1120)
cfn=(43246) sta::Vertex::setTagGroupIndex(int)
calls=111834 1265 
* 782838
+1 223668
-46 335502
cfi=(1123)
cfn=(43176)
calls=111834 298 
* 559170
+1 335502
cfi=(1123)
cfn=(43180) sta::Graph::prevPaths(sta::Vertex*) const
calls=111834 301 
* 559170
+2 335502
cfn=(43184)
calls=111834 -48 
* 68227830
* 111834
fi=(785)
567 335502
fe=(876)

fn=(43294) sta::Search::seedClkArrival(sta::Pin const*, sta::RiseFall const*, sta::Clock const*, sta::ClockEdge const*, sta::MinMax const*, sta::PathAnalysisPt const*, float, sta::TagGroupBldr*)
1521 56
+5 8
-5 16
+5 16
-5 24
+5 8
-5 8
+5 24
-5 8
+5 8
-3 8
+3 32
cfi=(849)
cfn=(43296)
calls=8 -3 
* 888
+2 40
+17 24
cfi=(259)
cfn=(43308)
calls=8 755 
* 40
* 8
+1 16
+3 40
cfi=(780)
cfn=(41006)
calls=8 222 
* 2656
+1 16
-1 8
+1 8
+1 8
+2 8
-2 96
cfn=(43062)
calls=8 2942 
* 6650
+5 24
-5 8
+5 24
-1 8
+1 32
cfi=(849)
cfn=(43314) sta::Sdc::exceptionFromClkStates(sta::Pin const*, sta::RiseFall const*, sta::Clock const*, sta::RiseFall const*, sta::MinMax const*, sta::Set<sta::ExceptionState*, sta::ExceptionStateLess>*&) const
calls=8 5225 
* 248
+1 80
cfn=(43086)
calls=8 2853 
* 5952
+1 8
+1 8
-2 8
+1 24
+1 32
cfi=(879)
cfn=(43124) sta::TagGroupBldr::setArrival(sta::Tag*, float const&, sta::PathVertexRep*)
calls=8 196 
* 2660
+1 64
-30 56
cfi=(849)
cfn=(43304) sta::Sdc::clockLatency(sta::Clock const*, sta::RiseFall const*, sta::MinMax const*, float&, bool&) const
calls=8 +17 
* 296
+2 8
+2 16
-2 8
fi=(1138)
82 16
fe=(876)
1541 8
cfi=(849)
cfn=(42508)
calls=8 1435 
* 120
* 8
+1 16
+9 16

fn=(43352)
1986 1005030
+1 335010
cfi=(857)
cfn=(42222)
calls=150 74 
* 1800
cfn=(43262)
calls=111520 101 
* 11564837
* 223340
+14 893360
-13 558350
cfi=(1120)
cfn=(42126)
calls=111670 1595 
* 4131673
* 111670
+1 767284
+1 544226
cfi=(1120)
cfn=(42144)
calls=272113 1611 
* 8456772
+1 272113
fi=(1123)
410 272113
fe=(876)
1990 272113
fi=(1123)
410 544226
cfi=(1122)
cfn=(42148)
calls=272113 131 
* 4625921
fe=(876)
1993 272113
fi=(1123)
410 272113
286 272113
fe=(876)
1993 816339
cfi=(857)
cfn=(42228)
calls=272113 45 
* 3809582
+1 1632678
cfi=(1145)
cfn=(46532) sta::PrevPred2::searchThru(sta::Edge*)
calls=245 309 
* 31653
cfn=(43354) sta::EvalPred::searchThru(sta::Edge*)
calls=271868 87 
* 35651428
* 544226
+2 1849768
cfn=(43356) sta::PathVisitor::visitEdge(sta::Pin const*, sta::Vertex*, sta::Edge*, sta::Pin const*, sta::Vertex*)
calls=231221 +34 
* 1641383723
* 462583

fn=(43354)
87 1827708
fi=(899)
-12 304618
fe=(876)
+12 304618
+2 304618
fi=(899)
-14 304618
fe=(876)
+14 304618
cfi=(985)
cfn=(42186)
calls=304618 +58 
* 913854
+1 609236
-1 304618
+1 304618
cfi=(857)
cfn=(42474)
calls=304618 -39 
* 28114452
+4 650124
+3 1827708
-6 834270
cfi=(849)
cfn=(43260)
calls=278090 5620 
* 556180
* 556180
+2 556180
+1 791190
-2 834270

fn=(42968)
1629 14
fi=(1130)
47 4
fi=(259)
1007 2
+8 2
fe=(876)
1630 8
fi=(902)
512 4
fi=(259)
368 632
cob=(11)
cfi=(131)
cfn=(2750)
calls=316 0 
* 4446
* 316
* 316
fe=(876)
1630 948
+2 316
fi=(1123)
286 316
fe=(876)
1630 316
+2 632
cfi=(849)
cfn=(42482)
calls=316 1162 
* 23296
+2 632
-1 942
cfi=(849)
cfn=(42970)
calls=314 2706 
* 291182
* 628
+5 16

fn=(42988)
1424 2528
fi=(1123)
286 316
fe=(876)
1426 948
cfi=(849)
cfn=(42482)
calls=316 1162 
* 23296
* 632
+1 10
cfi=(879)
cfn=(24210)
calls=2 122 
* 742
+1 6
cfi=(879)
cfn=(42990)
calls=2 148 
* 80
+1 8
cfi=(878)
cfn=(43286) sta::Genclks::copyGenClkSrcPaths(sta::Vertex*, sta::TagGroupBldr*)
calls=2 847 
* 54
+1 10
cfn=(43288) sta::Search::seedClkArrivals(sta::Pin const*, sta::Vertex*, sta::TagGroupBldr*)
calls=2 +57 
* 1038476
1720 6
cfi=(849)
cfn=(42970)
calls=2 2706 
* 1718
* 4
1433 8
cfn=(43170)
calls=2 2664 
* 487520
fi=(269)
680 2
353 4
-17 4
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 166
* 2
fi=(269)
680 2
353 4
-17 4
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 166
* 2
fi=(785)
421 2
fi=(788)
2071 4
269 8
+1 8
fi=(260)
133 16
cob=(11)
cfi=(131)
cfn=(3848)
calls=8 0 
* 664
* 8
fi=(788)
2071 16
fi=(785)
-40 1580
cob=(3)
cfi=(170)
cfn=(1010)
calls=316 170 
* 3476
* 316
412 316
-8 316
2032 316
+1 316
412 316
-8 632
fi=(260)
133 632
cob=(11)
cfi=(131)
cfn=(3848)
calls=316 0 
* 27482
* 316
fe=(876)
1470 2212
1664 314
fi=(1123)
286 314
fe=(876)
1664 942
cfi=(848)
cfn=(41004)
calls=314 649 
* 150934
+1 628
-1 314
+1 314
cfi=(780)
cfn=(38984)
calls=314 428 
* 14758
+2 1256
1436 1570
cfi=(879)
cfn=(24210)
calls=314 122 
* 116678
+1 942
cfi=(879)
cfn=(42990)
calls=314 148 
* 12560
1720 942
cfi=(849)
cfn=(42970)
