# callgrind format
calls=1 0 
0 2295
0 1
0 9
cfn=(10264)
calls=1 0 
0 1202
0 1
0 7
cfn=(10040)
calls=1 0 
0 48
0 1
0 1
cfn=(9730)
calls=1 0 
0 39
0 179
cfn=(10380)
calls=34 0 
0 18883
0 34
0 170
cfn=(10440)
calls=34 0 
0 13017
0 34
0 476
cfn=(10476)
calls=34 0 
0 60765
0 34
0 306
cfn=(9810)
calls=34 0 
0 6228
0 34
0 68
cfn=(9730)
calls=34 0 
0 1326
0 238
cfn=(9108)
calls=34 0 
0 2935
0 34
0 170
cob=(3)
cfi=(180)
cfn=(2494)
calls=34 242 
0 408
0 34
0 213
cfn=(10498)
calls=1 0 
0 40098
0 1
0 2
cfn=(9868)
calls=1 0 
0 16
0 1
0 2
cfn=(9868)
calls=1 0 
0 16
0 1
0 4
cfn=(9350)
calls=1 0 
0 69
0 1
0 12

fn=(10712) 0x0000000000053b70
0 21
cfn=(9784)
calls=1 0 
0 6
0 1
0 5
cfn=(9784)
calls=1 0 
0 6
0 1
0 4
cfn=(10040)
calls=1 0 
0 46
0 1
0 4
cfn=(10040)
calls=1 0 
0 63
0 1
0 4
cfn=(10040)
calls=1 0 
0 47
0 1
0 8
cfn=(10040)
calls=1 0 
0 46
0 1
0 5
cfn=(10118)
calls=1 0 
0 413
0 1
0 12
cfn=(10040)
calls=1 0 
0 48
0 1
0 6
cfn=(10040)
calls=1 0 
0 63
0 1
0 7
cfn=(10204)
calls=1 0 
0 3111
0 1
0 9
cfn=(10264)
calls=1 0 
0 1339
0 1
0 7
cfn=(10040)
calls=1 0 
0 48
0 1
0 1
cfn=(9730)
calls=1 0 
0 39
0 129
cfn=(10380)
calls=24 0 
0 12865
0 24
0 120
cfn=(10440)
calls=24 0 
0 7852
0 24
0 336
cfn=(10476)
calls=24 0 
0 43164
0 24
0 216
cfn=(9810)
calls=24 0 
0 4402
0 24
0 48
cfn=(9730)
calls=24 0 
0 936
0 168
cfn=(9108)
calls=24 0 
0 2016
0 24
0 120
cob=(3)
cfi=(180)
cfn=(2494)
calls=24 242 
0 288
0 24
0 153
cfn=(10498)
calls=1 0 
0 27768
0 1
0 2
cfn=(9868)
calls=1 0 
0 16
0 1
0 2
cfn=(9868)
calls=1 0 
0 16
0 1
0 4
cfn=(9350)
calls=1 0 
0 69
0 1
0 12

fn=(10714) 0x000000000010af70
0 18
cfn=(9784)
calls=1 0 
0 6
0 1
0 5
cfn=(9784)
calls=1 0 
0 6
0 1
0 4
cfn=(10040)
calls=1 0 
0 46
0 1
0 4
cfn=(10040)
calls=1 0 
0 61
0 1
0 4
cfn=(10040)
calls=1 0 
0 47
0 1
0 8
cfn=(10040)
calls=1 0 
0 46
0 1
0 5
cfn=(10118)
calls=1 0 
0 516
0 1
0 12
cfn=(10040)
calls=1 0 
0 48
0 1
0 6
cfn=(10040)
calls=1 0 
0 61
0 1
0 7
cfn=(10204)
calls=1 0 
0 2613
0 1
0 9
cfn=(10264)
calls=1 0 
0 1290
0 1
0 7
cfn=(10040)
calls=1 0 
0 48
0 1
0 1
cfn=(9730)
calls=1 0 
0 39
0 104
cfn=(10380)
calls=19 0 
0 8923
0 19
0 95
cfn=(10440)
calls=19 0 
0 6389
0 19
0 266
cfn=(10476)
calls=19 0 
0 35222
0 19
0 171
cfn=(9810)
calls=19 0 
0 3682
0 19
0 38
cfn=(9730)
calls=19 0 
0 741
0 133
cfn=(9108)
calls=19 0 
0 1995
0 19
0 95
cob=(3)
cfi=(180)
cfn=(2494)
calls=19 242 
0 209
0 19
0 123
cfn=(10498)
calls=1 0 
0 23535
0 1
0 2
cfn=(9868)
calls=1 0 
0 16
0 1
0 2
cfn=(9868)
calls=1 0 
0 16
0 1
0 4
cfn=(9350)
calls=1 0 
0 69
0 1
0 15

fn=(10716) 0x000000000005f0b0
0 21
cfn=(9784)
calls=1 0 
0 6
0 1
0 5
cfn=(9784)
calls=1 0 
0 6
0 1
0 4
cfn=(10040)
calls=1 0 
0 46
0 1
0 4
cfn=(10040)
calls=1 0 
0 63
0 1
0 4
cfn=(10040)
calls=1 0 
0 47
0 1
0 8
cfn=(10040)
calls=1 0 
0 46
0 1
0 5
cfn=(10118)
calls=1 0 
0 455
0 1
0 12
cfn=(10040)
calls=1 0 
0 48
0 1
0 6
cfn=(10040)
calls=1 0 
0 63
0 1
0 7
cfn=(10204)
calls=1 0 
0 2832
0 1
0 9
cfn=(10264)
calls=1 0 
0 1379
0 1
0 7
cfn=(10040)
calls=1 0 
0 48
0 1
0 1
cfn=(9730)
calls=1 0 
0 39
0 124
cfn=(10380)
calls=23 0 
0 12344
0 23
0 115
cfn=(10440)
calls=23 0 
0 7406
0 23
0 322
cfn=(10476)
calls=23 0 
0 42972
0 23
0 207
cfn=(9810)
calls=23 0 
0 4230
0 23
0 46
cfn=(9730)
calls=23 0 
0 897
0 161
cfn=(9108)
calls=23 0 
0 2132
0 23
0 115
cob=(3)
cfi=(180)
cfn=(2494)
calls=23 242 
0 276
0 23
0 147
cfn=(10498)
calls=1 0 
0 26768
0 1
0 2
cfn=(9868)
calls=1 0 
0 16
0 1
0 2
cfn=(9868)
calls=1 0 
0 16
0 1
0 4
cfn=(9350)
calls=1 0 
0 69
0 1
0 12

fn=(10796)
0 34
cfn=(9534)
calls=2 0 
0 1877
0 2
0 6
cfn=(9108)
calls=2 0 
0 152
0 2
0 16
cob=(3)
cfi=(690)
cfn=(10820)
calls=2 25 
0 1498
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1240
0 6
0 16
cfn=(9422)
calls=2 0 
0 652
0 30
cfn=(9108)
calls=1 0 
0 85
0 1
0 4
cfn=(9404)
calls=1 0 
0 22
0 1
0 2

fn=(11018) Tcl_NewDictObj
0 12
cfn=(9730)
calls=3 0 
0 117
0 21
cfn=(9108)
calls=3 0 
0 267
0 3
0 15
cfn=(9410)
calls=3 0 
0 60
0 3
0 42

fn=(11314) 0x0000000000153a60
0 16
cfn=(9534)
calls=1 0 
0 270
0 1
0 3
cfn=(9108)
calls=1 0 
0 85
0 1
0 28
cfn=(9778)
calls=1 0 
0 1303
0 1
0 6
cfn=(10736)
calls=1 0 
0 466
0 1
0 5
cfn=(9778)
calls=1 0 
0 1829
0 1
0 6
cfn=(9778)
calls=1 0 
0 1882
0 1
0 6
cfn=(9778)
calls=1 0 
0 1855
0 1
0 4
cfn=(9730)
calls=1 0 
0 39
0 5
cfn=(9108)
calls=1 0 
0 76
0 1
0 14
cfn=(9730)
calls=1 0 
0 39
0 5
cfn=(9108)
calls=1 0 
0 807
0 1
0 14
cfn=(9730)
calls=1 0 
0 39
0 5
cfn=(9108)
calls=1 0 
0 76
0 1
0 13
cfn=(9730)
calls=1 0 
0 39
0 5
cfn=(9108)
calls=1 0 
0 76
0 1
0 12
cfn=(9730)
calls=1 0 
0 39
0 5
cfn=(9108)
calls=1 0 
0 76
0 1
0 28
cfn=(10482) Tcl_CreateObjCommand
calls=1 0 
0 1874
0 1
0 1
cfn=(9730)
calls=1 0 
0 39
0 4
cfn=(9108)
calls=1 0 
0 81
0 1
0 15
cfn=(11364) Tcl_SetNamespaceUnknownHandler
calls=1 0 
0 1731
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 741
0 5
0 5
cfn=(11364)
calls=1 0 
0 32
0 1
0 2
cfn=(9784)
calls=1 0 
0 6
0 1
0 6
cfn=(10040)
calls=1 0 
0 44
0 1
0 40
cfn=(10040)
calls=8 0 
0 352
0 8
0 36
cfn=(10040)
calls=9 0 
0 557
0 9
0 54
cfn=(10482)
calls=9 0 
0 16209
0 9
0 18
cfn=(9868)
calls=9 0 
0 144
0 9
0 36
cfn=(10040)
calls=1 0 
0 43
0 1
0 30
cfn=(10040)
calls=6 0 
0 258
0 6
0 28
cfn=(10040)
calls=7 0 
0 435
0 7
0 42
cfn=(10482)
calls=7 0 
0 12904
0 7
0 14
cfn=(9868)
calls=7 0 
0 112
0 7
0 25
cfn=(10796)
calls=1 0 
0 1259
0 1
0 10
cfn=(11404) 0x00000000001545b0
calls=1 0 
0 6734
0 3
cfn=(11472) 0x0000000000155a40
calls=1 0 
0 540
0 6
cfn=(9350)
calls=1 0 
0 69
0 1
0 10
cfn=(11404)
calls=1 0 
0 4685
0 3
cfn=(11472)
calls=1 0 
0 542
0 10
cfn=(11524) 0x0000000000155570
calls=1 0 
0 113
0 5
cfn=(11524)
calls=1 0 
0 18
0 6
cfn=(11540) 0x0000000000155830
calls=1 0 
0 117
0 6
cfn=(11554) 0x00000000001638a0
calls=1 0 
0 597
0 20
cfn=(11554)
calls=4 0 
0 2392
0 16
cfn=(11554)
calls=1 0 
0 768
0 10
cfn=(11554)
calls=2 0 
0 1254
0 7
cfn=(9730)
calls=1 0 
0 39
0 4
cfn=(9108)
calls=1 0 
0 76
0 1
0 12
cfn=(9810)
calls=1 0 
0 358
0 1
0 9
cfn=(11598) 0x0000000000163a30
calls=1 0 
0 4592
0 8
cfn=(9730)
calls=1 0 
0 39
0 4
cfn=(9108)
calls=1 0 
0 76
0 1
0 16
cfn=(11684) 0x00000000001635a0
calls=1 0 
0 470
0 8
cfn=(11558) 0x0000000000163700
calls=1 0 
0 133
0 8
cfn=(10476)
calls=1 0 
0 1723
0 1
0 9
cfn=(10476)
calls=1 0 
0 1770
0 1
0 8
cfn=(10482)
calls=1 0 
0 1714
0 1
0 8
cfn=(10482)
calls=1 0 
0 1346
0 1
0 6
cfn=(10482)
calls=1 0 
0 1422
0 1
0 6
cfn=(10482)
calls=1 0 
0 1304
0 1
0 2
cfn=(11728) 0x0000000000160df0
calls=1 0 
0 125121
0 2
cfn=(11764) 0x000000000015f2d0
calls=1 0 
0 55436
0 7
cfn=(11856) Tcl_Eval
calls=1 0 
0 219512
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 557
0 5
0 18
cfn=(10008)
calls=1 0 
0 946
0 1
0 1

fn=(11432) 0x0000000000164650
0 80
cfn=(11438) Tcl_GetNamespaceResolvers
calls=10 0 
0 110
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 741
0 14
0 130
cfn=(11448) Tcl_SetNamespaceResolvers
calls=10 0 
0 100
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 693
0 14
0 10

fn=(12004) 0x0000000000113f10
0 253820
cfn=(14564)
calls=2147 0 
0 355648
0 38634
cfn=(11630)
calls=2144 0 
0 34304
0 2144
0 34942
cfn=(12044)
calls=1629 0 
0 60870
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 629
0 1633
0 40731
cfn=(12136) 0x0000000000041a30
calls=2 0 
0 216
0 14
cfn=(22834) TclResetCancellation
calls=2 0 
0 22
0 2
0 4
cfn=(12070) Tcl_GetObjResult
calls=2 0 
0 32
0 2
0 17741
cfn=(10380)
calls=4278 0 
0 1622777
0 4278
0 8570
cfn=(12368) 0x0000000000043f30
calls=2 0 
0 12
0 24
cfn=(11865) 0x00000000000431d0'2
calls=2 0 
0 129960
0 14
cfn=(12354)
calls=2 0 
0 688
0 3268
cfn=(9108)
calls=1627 0 
0 140615
0 1627
0 19530
cfn=(9810)
calls=1627 0 
0 376138
0 1627
0 8135
cfn=(9350)
calls=1627 0 
0 112315
0 1627
0 2567
cfn=(14680)
calls=235 0 
0 84625
0 457
cfn=(9334)
calls=36 0 
0 9657
0 36
0 108

fn=(12005) 0x0000000000113f10'2
0 1199
cfn=(12044)
calls=21 0 
0 833
0 21
0 540
cfn=(12136)
calls=5 0 
0 540
0 35
cfn=(22834)
calls=5 0 
0 45
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 661
0 9
0 10
cfn=(12070)
calls=5 0 
0 80
0 5
0 148
cfn=(12368)
calls=5 0 
0 30
0 60
cfn=(11865)
calls=5 0 
0 161331
0 35
cfn=(12354)
calls=5 0 
0 705
0 67
cfn=(9108)
calls=16 0 
0 1360
0 16
0 207
cfn=(9810)
calls=16 0 
0 2644
0 16
0 80
cfn=(9350)
calls=16 0 
0 1104
0 16
0 16

fn=(12178)
0 270218
cfn=(12180) 0x0000000000110810
calls=21090 0 
0 17363407
0 484249

fn=(12180)
0 379620
cfn=(11738)
calls=21090 0 
0 14079902
0 21090
0 228167
cfn=(10592) 0x0000000000128a50
calls=3493 0 
0 268977
0 10479
cfn=(9108)
calls=3493 0 
0 282933
0 3493
0 35116
cfn=(9108)
calls=17558 0 
0 1529570
0 17558
0 504264
cfn=(12636) 0x0000000000110770
calls=10 0 
0 120
cfn=(10592)
calls=10 0 
0 770
0 1348

fn=(12226) 0x0000000000153a50
0 12

fn=(12262) Tcl_GetCommandFullName
0 2175
cfn=(10380)
calls=145 0 
0 52308
0 145
0 995
cfn=(10380)
calls=140 0 
0 15260
0 140
0 2175
cfn=(10380)
calls=145 0 
0 21484
0 145

fn=(12294) TclSetByteCodeFromAny
0 13527
cfn=(12296)
calls=501 0 
0 125143
0 1002
cfn=(12316) 0x000000000010e1c0
calls=501 0 
0 66902
0 1909
cfn=(12336)
calls=58 0 
0 34712992
0 2215
cfn=(12336)
calls=443 0 
0 11517768
0 7252
cfn=(12758) Tcl_GetMaster
calls=248 0 
0 1240
0 248
0 1012
cfn=(12758)
calls=253 0 
0 1265
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 597
0 257
0 3507
cfn=(12780) 0x0000000000111500
calls=501 0 
0 5961669
0 2004
cfn=(12990)
calls=501 0 
0 29727
0 8016
cfn=(12878)
calls=501 0 
0 647233
0 2004
cfn=(12764) Tcl_LimitTypeEnabled
calls=501 0 
0 2004
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 653
0 505
0 2505
cfn=(12766) 0x00000000000afc60
calls=501 0 
0 35312
0 1526
cfn=(12990)
calls=262 0 
0 62050
0 2358
cfn=(12296)
calls=262 0 
0 51315
0 532
cfn=(12336)
calls=1 0 
0 61062
0 1566
cfn=(12336)
calls=261 0 
0 352380
0 3916

fn=(12336)
0 25278
cfn=(9108)
calls=766 0 
0 77163
0 766
0 10783
cfn=(12354)
calls=2573 0 
0 233951
0 18011
cfn=(12368)
calls=2573 0 
0 22852
0 35271
cfn=(12378)
calls=2019 0 
0 28474455
0 14133
cfn=(12354)
calls=2019 0 
0 4750966
0 14133
cfn=(12368)
calls=2019 0 
0 27576
0 4038
cfn=(12678) Tcl_FreeParse
calls=2019 0 
0 25308
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 597
0 2023
0 19814
cfn=(11912) Tcl_ParseCommand
calls=1807 0 
0 11508651
0 1807
0 4596
cfn=(11912)
calls=766 0 
0 1216839
0 766
0 9251
cfn=(9350)
calls=766 0 
0 52860
0 766
0 4508
cfn=(12476)
calls=496 0 
0 83744
0 496
0 21294

fn=(12337)
0 24519
cfn=(9108)
calls=743 0 
0 72851
0 743
0 5204
cfn=(12354)
calls=744 0 
0 2243
0 5208
cfn=(12368)
calls=744 0 
0 6212
0 11154
cfn=(12379)
calls=743 0 
0 5725165
0 5201
cfn=(12354)
calls=743 0 
0 114983
0 5201
cfn=(12368)
calls=743 0 
0 6265
0 1486
cfn=(12678)
calls=743 0 
0 9060
0 743
0 2238
cfn=(11912)
calls=1 0 
0 168
0 1
0 4458
cfn=(11912)
calls=743 0 
0 913400
0 743
0 3718
cfn=(9350)
calls=743 0 
0 51303
0 743
0 17089

fn=(12464)
0 26221
cfn=(12178)
calls=2017 0 
0 207504
0 2017
0 20090
cfn=(11630)
calls=2007 0 
0 32112
0 2007
0 14049
cfn=(12476)
calls=2007 0 
0 461581
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 637
0 2011
0 8028
cfn=(12508)
calls=2007 0 
0 14049
0 8028
cfn=(12514) 0x0000000000110680
calls=2007 0 
0 85047
0 56630
cfn=(11630)
calls=10 0 
0 160
0 10
0 50
cfn=(12476)
calls=10 0 
0 2262
0 10
0 24
cfn=(16572)
calls=2 0 
0 266
0 2
0 4

fn=(12508)
0 82502

fn=(12784) 0x0000000000110b80
0 17034
cfn=(9404)
calls=1002 0 
0 22044
0 1002
0 64314
cfn=(9422)
calls=6812 0 
0 1211208
0 439120
cfn=(9422)
calls=1002 0 
0 157112
0 5520
cfn=(9422)
calls=114 0 
0 18112
0 782
cfn=(9422)
calls=110 0 
0 14486
0 1590
cfn=(9422)
calls=30 0 
0 5594
0 16830
cfn=(9422)
calls=2400 0 
0 407370
0 4674
cfn=(9422)
calls=1558 0 
0 170393
0 28326
cfn=(10982)
calls=2 0 
0 62
0 2
0 16
cfn=(9422)
calls=2 0 
0 106
0 40
cfn=(9422)
calls=8 0 
0 474
0 20
cfn=(10988)
calls=10 0 
0 190
0 10
0 11046

fn=(12882) 0x00000000000b4c10
0 129184

fn=(13252) 0x00000000001651a0
0 17
cfn=(11370)
calls=1 0 
0 16
0 1
0 7
cfn=(9108)
calls=1 0 
0 76
0 1
0 9
cfn=(11558)
calls=1 0 
0 472
0 10

fn=(14128) 0x00000000000c94c0
0 27166
cfn=(25862) 0x0000000000076310
calls=2 0 
0 5514
cfn=(16824) 0x000000000007e3f0
calls=1 0 
0 1386
cfn=(16576) 0x0000000000066a60
calls=1 0 
0 6647
cfn=(29376) 0x00000000000a7390
calls=4 0 
0 725001
cfn=(31330) 0x0000000000087ab0
calls=11 0 
0 26736
cfn=(16752) 0x0000000000076370
calls=1 0 
0 336370
cfn=(16330) 0x000000000007c150
calls=1 0 
0 627
cfn=(17642) 0x0000000000086600
calls=27 0 
0 118555
cfn=(24452)
calls=1 0 
0 2392
cfn=(17892) 0x0000000000075540
calls=1 0 
0 676
cfn=(17406) 0x0000000000062ef0
calls=3 0 
0 4293
cfn=(17560) 0x00000000000a6bc0
calls=1 0 
0 2276
cfn=(17098) 0x0000000000076b50
calls=16 0 
0 925517
cfn=(15968) 0x0000000000089a50
calls=232 0 
0 2315288
cfn=(15746) 0x0000000000079ab0
calls=161 0 
0 7518087
cfn=(15576) 0x0000000000079320
calls=11 0 
0 47630
cfn=(15016) 0x00000000000c8bf0
calls=34 0 
0 386530
cfn=(14134) 0x0000000000088530
calls=70 0 
0 11296
0 14605

fn=(14129) 0x00000000000c94c0'2
0 49111
cfn=(40590) 0x0000000000069790
calls=1 0 
0 1011
cfn=(37058) 0x00000000000908e0
calls=2 0 
0 16695
cfn=(32296) 0x0000000000063d80
calls=1 0 
0 10217
cfn=(31920) 0x000000000008b5c0
calls=2 0 
0 2107
cfn=(31560) 0x0000000000090540
calls=2 0 
0 1534
cfn=(30954) 0x0000000000082c80
calls=2 0 
0 2736
cfn=(30950) 0x00000000000ca030
calls=1 0 
0 3861
cfn=(29410) 0x000000000008bf20
calls=6 0 
0 4148
cfn=(28898)
calls=5 0 
0 14415
cfn=(28792) 0x0000000000082260
calls=2 0 
0 51
cfn=(28726) 0x000000000008ac60
calls=1 0 
0 633
cfn=(28668) 0x000000000007b5e0
calls=1 0 
0 32
cfn=(26060) 0x000000000008ff40
calls=3 0 
0 3337
cfn=(25872) 0x000000000008c3d0
calls=5 0 
0 23282
cfn=(25430) 0x000000000008b110
calls=2 0 
0 1131
cfn=(22082) 0x00000000000ca050
calls=14 0 
0 55050
cfn=(21020) 0x00000000000c9fb0
calls=2 0 
0 6554
cfn=(17355) 0x00000000000c9f50'2
calls=1 0 
0 13123
cfn=(20134) 0x00000000000c9f30
calls=2 0 
0 7051
cfn=(20098) 0x000000000007ab40
calls=4 0 
0 18228
cfn=(17470)
calls=2 0 
0 2128
cfn=(17354) 0x00000000000c9f50
calls=26 0 
0 170938
cfn=(17330) 0x00000000000ca070
calls=73 0 
0 293131
cfn=(15866) 0x000000000007b260
calls=165 0 
0 313653
cfn=(15126) 0x0000000000085010
calls=6 0 
0 3082
0 17051
cfn=(39018) 0x000000000007cd50
calls=1 0 
0 6637
cfn=(31956) 0x0000000000066930
calls=1 0 
0 433
cfn=(31762) 0x0000000000096f40
calls=1 0 
0 54075
cfn=(17099) 0x0000000000076b50'2
calls=7 0 
0 272248
cfn=(29376)
calls=1 0 
0 79369
cfn=(28720) 0x0000000000085d70
calls=2 0 
0 968
cfn=(28638)
calls=9 0 
0 20278
cfn=(26110) 0x0000000000085330
calls=4 0 
0 6260
cfn=(25862)
calls=22 0 
0 139875
cfn=(25558) 0x0000000000080400
calls=2 0 
0 6976
cfn=(15969) 0x0000000000089a50'2
calls=14 0 
0 143284
cfn=(24452)
calls=5 0 
0 33277
cfn=(15017) 0x00000000000c8bf0'2
calls=7 0 
0 58680
cfn=(17098)
calls=18 0 
0 537414
cfn=(14134)
calls=2 0 
0 46
cfn=(17892)
calls=5 0 
0 36440
cfn=(17642)
calls=80 0 
0 414902
cfn=(17560)
calls=7 0 
0 13003
cfn=(17510) 0x0000000000068820
calls=4 0 
0 1036
cfn=(17406)
calls=3 0 
0 11179
cfn=(15746)
calls=19 0 
0 1486427
cfn=(17230)
calls=32 0 
0 66017
cfn=(16944) 0x000000000007a2b0
calls=6 0 
0 2714
cfn=(16824)
calls=84 0 
0 914456
cfn=(16752)
calls=1 0 
0 28555
cfn=(16626) 0x000000000007eec0
calls=24 0 
0 11790
cfn=(16576)
calls=15 0 
0 541173
cfn=(16330)
calls=32 0 
0 84552
cfn=(15747) 0x0000000000079ab0'2
calls=105 0 
0 4312851
cfn=(15968)
calls=189 0 
0 1268926
cfn=(15016)
calls=301 0 
0 1366660
0 31256

fn=(14366)
0 35862

fn=(14402) Tcl_FSMountsChanged
0 3
cfn=(9156)
calls=1 0 
0 591
0 1
0 8
cfn=(9194)
calls=1 0 
0 25
0 1

fn=(14418)
0 27544
cfn=(14420) 0x00000000000c2b50
calls=3443 0 
0 8506098
0 6886

fn=(14706)
0 4972

fn=(15508)
0 110235
cfn=(14680)
calls=244 0 
0 87930
0 5863

fn=(15768) 0x000000000010ed30
0 7991
cfn=(15552) 0x00000000000cd120
calls=12 0 
0 8414
0 94

fn=(15778)
0 1796148
cfn=(18838)
calls=2 0 
0 959
0 2
0 2417
cob=(3)
cfi=(718)
cfn=(11262)
calls=119 41 
0 357
0 119
0 9074
cfn=(16528) 0x000000000012ad00
calls=760 0 
0 27616
0 588314
cob=(3)
cfi=(718)
cfn=(11262)
calls=37291 41 
0 111873
0 37291
0 1241986
cfn=(15552)
calls=1 0 
0 697
cfn=(10592)
calls=57 0 
0 4389
0 6618
cfn=(16528)
calls=22 0 
0 814
0 711761
cfn=(37472)
calls=150 0 
0 473255
0 3612
cfn=(16528)
calls=226 0 
0 6850
0 5725
cfn=(10636)
calls=136 0 
0 1088
0 2546
cfn=(10636)
calls=154 0 
0 1232
0 190746

fn=(15866)
0 5940
cfn=(15870) 0x00000000000789f0
calls=165 0 
0 299946
0 6850
cfn=(16572)
calls=4 0 
0 877
0 4
0 36

fn=(16528)
0 35280

fn=(17244) 0x000000000013a580
0 1242
cfn=(17252)
calls=54 0 
0 20176
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 637
0 58
0 1060
cfn=(17266) 0x000000000013a3c0
calls=10 0 
0 1430
0 90

fn=(18110) TclNRInterpProcCore
0 20085
cfn=(10218)
calls=1339 0 
0 58916
0 46865
cfn=(10084)
calls=1339 0 
0 6695
0 1339
0 52221
cfn=(18112) 0x000000000011e850
calls=1339 0 
0 367046
0 42848

fn=(18226) TclProcDeleteProc
0 36
cfn=(22382) TclProcCleanupProc
calls=4 0 
0 2123
0 4

fn=(18438)
0 122584
cfn=(9730)
calls=17512 0 
0 893455
0 263766
cfn=(32978) 0x00000000000b7800
calls=119 0 
0 18207
cfn=(29948) 0x00000000001286e0
calls=11 0 
0 165
cfn=(21360)
calls=28 0 
0 196
cfn=(19124)
calls=23 0 
0 2992
0 156515
cfn=(9108)
calls=17137 0 
0 1635936
0 17137
0 85685
cob=(3)
cfi=(180)
cfn=(2494)
calls=17137 242 
0 188691
0 17137
0 103410

fn=(19006) 0x00000000000fe240
0 1252

fn=(19036)
0 12
cfn=(19042)
calls=4 0 
0 12905
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 653
0 8
0 24
cob=(3)
cfi=(728)
cfn=(19278)
calls=4 27 
0 24
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1133
0 8

fn=(19052) 0x000000000014df60
0 207
cfn=(19054) 0x00000000000fde50
calls=23 0 
0 1403
0 102
cfn=(30662)
calls=10 0 
0 460
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 708
0 14
0 122
cfn=(11630)
calls=23 0 
0 368
0 23
0 115
cfn=(19180)
calls=23 0 
0 22024
0 23
0 115
cob=(2)
cfi=(17)
cfn=(9450)
calls=23 0 
0 482
0 276
cfn=(9108)
calls=23 0 
0 1895
0 23
0 115
cob=(3)
cfi=(180)
cfn=(2494)
calls=23 242 
0 283
0 23
0 46
cfn=(9868)
calls=23 0 
0 368
0 23
0 220
cfn=(19066)
calls=13 0 
0 10846
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 701
0 17
0 65

fn=(19162) 0x000000000014c590
0 368
cfn=(11630)
calls=23 0 
0 368
0 23
0 250
cob=(3)
cfi=(120)
cfn=(460)
calls=22 47 
0 985
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1193
0 26
0 242
cfn=(19180)
calls=22 0 
0 16766
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 701
0 26
0 110
cob=(3)
cfi=(725)
cfn=(19192)
calls=22 28 
0 12567
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1188
0 26
0 107
cfn=(9868)
calls=3 0 
0 48
0 3
0 123
cfn=(19180)
calls=12 0 
0 4830
0 12
0 36
cob=(3)
cfi=(728)
cfn=(19278)
calls=12 27 
0 72
0 12
0 36
cfn=(9868)
calls=12 0 
0 192
0 12
0 749
cfn=(19180)
calls=4 0 
0 1934
0 4
0 20
cob=(3)
cfi=(725)
cfn=(19192)
calls=4 28 
0 1622
0 4
0 81
cob=(2)
cfi=(17)
cfn=(9450)
calls=23 0 
0 410
0 161
cob=(2)
cfi=(17)
cfn=(9660)
calls=23 0 
0 719
0 92
cfn=(9868)
calls=23 0 
0 368
0 23
0 23

fn=(19562) 0x00000000000eee10
0 1511
cfn=(19582) 0x00000000000e9220
calls=32 0 
0 5914
0 184
cfn=(9108)
calls=12 0 
0 1582
0 12
0 170

fn=(19876) 0x000000000012e540
0 165
cfn=(9538) 0x0000000000152050
calls=33 0 
0 660
0 425

fn=(19958)
0 66
cfn=(19756) Tcl_DeleteFileHandler
calls=11 0 
0 858
0 11
0 11
cfn=(19966) TclInThreadExit
calls=11 0 
0 506
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 613
0 15
0 66
cfn=(9350)
calls=11 0 
0 759
0 11
0 66
cob=(5)
cfi=(735) ./nptl/../sysdeps/unix/sysv/linux/close.c
cfn=(19976) close
calls=11 27 
0 352
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 692
0 15
0 22

fn=(20596) 0x000000000011b830
0 13
cob=(2)
cfi=(17)
cfn=(9450)
calls=1 0 
0 14
0 2
cfn=(9108)
calls=1 0 
0 76
0 1
0 2
cob=(3)
cfi=(718)
cfn=(11262)
calls=1 41 
0 3
0 1
0 88
cfn=(9350)
calls=1 0 
0 69
0 1
0 21
cob=(3)
cfi=(201)
cfn=(8848)
calls=2 49 
0 46
0 2
0 8
cob=(3)
cfi=(201)
cfn=(8848)
calls=1 49 
0 25
0 1
0 5
cob=(2)
cfi=(17)
cfn=(9450)
calls=1 0 
0 14
0 3
cfn=(9108)
calls=1 0 
0 1440
0 1
0 5
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
0 12
0 1
0 7
