# callgrind format
calls=1 0 
0 1280
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1387
0 5
0 9

fn=(55000) 0x000000000015d6b0
0 1

fn=(55006) 0x00000000000cedc0
0 3
cfn=(55012)
calls=1 0 
0 1
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1115
0 5

fn=(55014) 0x00000000000cedf0
0 3
cfn=(55012)
calls=1 0 
0 1
0 1

fn=(612)
0 2
cfn=(618)
calls=1 0 
0 2193
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1090
0 5
0 4

fn=(584)
0 5
cfn=(592)
calls=1 0 
0 4
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1098
0 5
0 7
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 72
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1286
0 5
0 3
cfn=(592)
calls=1 0 
0 4
0 1
0 7
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(2668)
0 7183
cfn=(2092)
calls=653 0 
0 45546
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 916
0 657

fn=(3360)
0 72
cob=(3)
cfi=(192) ./wctype/wctype_l.c
cfn=(3366) wctype_l
calls=1 27 
0 576
0 1
0 24
cob=(3)
cfi=(192)
cfn=(3366)
calls=1 27 
0 368
0 1
0 7
cob=(3)
cfi=(192)
cfn=(3366)
calls=1 27 
0 472
0 1
0 9
cob=(3)
cfi=(192)
cfn=(3366)
calls=1 27 
0 189
0 1
0 3
cob=(3)
cfi=(192)
cfn=(3366)
calls=1 27 
0 241
0 1
0 3
cob=(3)
cfi=(192)
cfn=(3366)
calls=1 27 
0 85
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1190
0 5
0 3
cob=(3)
cfi=(192)
cfn=(3366)
calls=1 27 
0 524
0 1
0 3
cob=(3)
cfi=(192)
cfn=(3366)
calls=1 27 
0 177
0 1
0 3
cob=(3)
cfi=(192)
cfn=(3366)
calls=1 27 
0 316
0 1
0 7
cob=(3)
cfi=(192)
cfn=(3366)
calls=1 27 
0 137
0 1

fn=(3374) std::codecvt<wchar_t, char, __mbstate_t>::codecvt(unsigned long)
0 12
cfn=(3246)
calls=1 0 
0 16
0 1
0 5

fn=(3486)
0 12
cfn=(3246)
calls=1 0 
0 16
0 1
0 2
cfn=(3234)
calls=1 0 
0 2
0 1
0 5

fn=(3618)
0 760
cfn=(3206)
calls=76 0 
0 2508
0 76
0 228
cfn=(3624)
calls=76 0 
0 1216
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1036
0 80
0 152
cfn=(3630)
calls=76 0 
0 532
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1099
0 80
0 304

fn=(3642)
0 288
cfn=(3276)
calls=72 0 
0 360
0 72
0 864
cfn=(3648)
calls=72 0 
0 10197
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 996
0 76
0 360

fn=(53174) std::ios_base::Init::~Init()
0 7226
cfn=(51918) std::ostream::flush()
calls=1 0 
0 1282
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1018
0 5
0 2
cfn=(51918)
calls=1 0 
0 90
0 1
0 2
cfn=(51918)
calls=1 0 
0 90
0 1
0 2
cfn=(54506)
calls=1 0 
0 90
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1329
0 5
0 2
cfn=(54506)
calls=1 0 
0 90
0 1
0 2
cfn=(54506)
calls=1 0 
0 90
0 1
0 2

fn=(35676)
0 147

fn=(35684)
0 27

fn=(35700)
0 24
cob=(2)
cfi=(17)
cfn=(35702)
calls=3 0 
0 1128
0 12

fn=(37348) std::basic_filebuf<char, std::char_traits<char> >::close()
0 32
cfn=(35676)
calls=4 0 
0 12
0 4
0 17
cfn=(37354)
calls=3 0 
0 89
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1441
0 7
0 15
cfn=(37360)
calls=3 0 
0 539
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1474
0 7
0 45
cfn=(37368)
calls=3 0 
0 2540
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1139
0 7
0 36

fn=(40782)
0 420
cfn=(40784)
calls=20 0 
0 540
0 180
cfn=(40794) std::__num_base::_S_format_float(std::ios_base const&, char*, char)
calls=20 0 
0 640
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1299
0 24
0 160
cfn=(3246)
calls=20 0 
0 320
0 20
0 200
cfn=(40796)
calls=20 0 
0 43760
0 120
cfn=(3662)
calls=20 0 
0 3000
0 20
0 340
cob=(3)
cfi=(180)
cfn=(2494)
calls=20 242 
0 267
0 20
0 200
cob=(3)
cfi=(194)
cfn=(3834)
calls=20 67 
0 380
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1222
0 24
0 472
cfn=(40820)
calls=20 0 
0 3785
0 392

fn=(46536) __cxa_throw
0 496
cfn=(46542)
calls=62 0 
0 2329
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1035
0 66
0 310
cfn=(46554)
calls=62 0 
0 3701
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1123
0 66
0 248
cob=(10)
cfi=(129)
cfn=(46572) _Unwind_RaiseException
calls=62 0 
0 1179096
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1201
0 66

fn=(47052)
0 115162

fn=(50576)
0 117
cfn=(40764)
calls=9 0 
0 189
0 9
0 171
cfn=(50578)
calls=9 0 
0 4007
0 36
cfn=(40834)
calls=9 0 
0 54
0 9
0 198

fn=(51918)
0 36
cfn=(54496)
calls=3 0 
0 1420
cfn=(51920)
calls=1 0 
0 3514
0 20

fn=(51932)
0 9
cfn=(35752)
calls=1 0 
0 9
0 1
0 8
cob=(5)
cfi=(1186)
cfn=(46018)
calls=1 26 
0 45
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 652
0 5
0 9

fn=(53122) std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0 14
cfn=(40764)
calls=1 0 
0 21
0 1
0 12
cfn=(40834)
calls=1 0 
0 6
0 1
0 14
cfn=(51396)
calls=1 0 
0 177
0 5

fn=(55004) 0x000000000015d690
0 1

fn=(2844)
0 648983
cfn=(2412)
calls=648983 0 
0 65844141
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 987
0 648987

fn=(690)
0 73

fn=(2684)
0 166734722

fn=(722)
0 33

fn=(3222) 0x00000000000b8480
0 4
cfn=(3228) std::locale::_Impl::_Impl(unsigned long)
calls=1 0 
0 84071
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1091
0 5
0 8
cfn=(3596) std::locale::locale(std::locale::_Impl*)
calls=1 0 
0 2
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1084
0 5

fn=(3228)
0 137
cfn=(3234)
calls=1 0 
0 2
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1241
0 5
0 7
cfn=(3240)
calls=1 0 
0 4205
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1091
0 5
0 4
cfn=(3270)
calls=1 0 
0 1466
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1364
0 5
0 3
cfn=(3282)
calls=1 0 
0 34
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1156
0 5
0 4
cfn=(3270)
calls=1 0 
0 394
0 1
0 23
cfn=(3288)
calls=1 0 
0 413
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1444
0 5
0 4
cfn=(3270)
calls=1 0 
0 394
0 1
0 8
cfn=(3270)
calls=1 0 
0 394
0 1
0 8
cfn=(3270)
calls=1 0 
0 394
0 1
0 5
cfn=(3246)
calls=1 0 
0 16
0 1
0 5
cfn=(3270)
calls=1 0 
0 394
0 1
0 28
cfn=(3294)
calls=1 0 
0 112
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1524
0 5
0 4
cfn=(3270)
calls=1 0 
0 394
0 1
0 28
cfn=(3300)
calls=1 0 
0 112
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1532
0 5
0 4
cfn=(3270)
calls=1 0 
0 394
0 1
0 8
cfn=(3270)
calls=1 0 
0 394
0 1
0 8
cfn=(3270)
calls=1 0 
0 394
0 1
0 56
cfn=(3306) std::__timepunct<char>::__timepunct(std::__timepunct_cache<char>*, unsigned long)
calls=1 0 
0 1548
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1369
0 5
0 4
cfn=(3270)
calls=1 0 
0 394
0 1
0 8
cfn=(3270)
calls=1 0 
0 394
0 1
0 8
cfn=(3270)
calls=1 0 
0 394
0 1
0 3
cfn=(3318)
calls=1 0 
0 39
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1107
0 5
0 4
cfn=(3270)
calls=1 0 
0 394
0 1
0 3
cfn=(3324)
calls=1 0 
0 27148
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1028
0 5
0 4
cfn=(3270)
calls=1 0 
0 394
0 1
0 3
cfn=(3374)
calls=1 0 
0 34
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1258
0 5
0 4
cfn=(3270)
calls=1 0 
0 394
0 1
0 22
cfn=(3380)
calls=1 0 
0 349
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1428
0 5
0 4
cfn=(3270)
calls=1 0 
0 394
0 1
0 8
cfn=(3270)
calls=1 0 
0 394
0 1
0 8
cfn=(3270)
calls=1 0 
0 394
0 1
0 5
cfn=(3246)
calls=1 0 
0 16
0 1
0 5
cfn=(3270)
calls=1 0 
0 394
0 1
0 27
cfn=(3386)
calls=1 0 
0 101
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1548
0 5
0 4
cfn=(3270)
calls=1 0 
0 394
0 1
0 27
cfn=(3392)
calls=1 0 
0 101
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1516
0 5
0 4
cfn=(3270)
calls=1 0 
0 394
0 1
0 8
cfn=(3270)
calls=1 0 
0 394
0 1
0 8
cfn=(3270)
calls=1 0 
0 394
0 1
0 56
cfn=(3398)
calls=1 0 
0 1570
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1291
0 5
0 4
cfn=(3270)
calls=1 0 
0 394
0 1
0 8
cfn=(3270)
calls=1 0 
0 394
0 1
0 8
cfn=(3270)
calls=1 0 
0 394
0 1
0 3
cfn=(3410)
calls=1 0 
0 39
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1107
0 5
0 4
cfn=(3270)
calls=1 0 
0 394
0 1
0 8
cfn=(3270)
calls=1 0 
0 394
0 1
0 8
cfn=(3270)
calls=1 0 
0 394
0 1
0 8
cfn=(3270)
calls=1 0 
0 394
0 1
0 8
cfn=(3270)
calls=1 0 
0 394
0 1
0 10
cfn=(3412)
calls=1 0 
0 12702
0 4
cfn=(3276)
calls=1 0 
0 5
0 1
0 5
cfn=(3276)
calls=1 0 
0 5
0 1
0 4
cfn=(3276)
calls=1 0 
0 5
0 1
0 4
cfn=(3276)
calls=1 0 
0 5
0 1
0 5
cfn=(3276)
calls=1 0 
0 5
0 1
0 4
cfn=(3276)
calls=1 0 
0 5
0 1
0 4
cfn=(3276)
calls=1 0 
0 5
0 1
0 5
cfn=(3276)
calls=1 0 
0 5
0 1
0 10

fn=(3234)
0 14

fn=(3254)
0 4
cob=(3)
cfi=(184) ./locale/newlocale.c
cfn=(3260) newlocale
calls=1 44 
0 43
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1299
0 5
0 5

fn=(3306)
0 14
cfn=(3234)
calls=1 0 
0 2
0 1
0 4
cfn=(3312)
calls=1 0 
0 122
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1396
0 5
0 4

fn=(3568)
0 12
cfn=(3246)
calls=1 0 
0 16
0 1
0 2
cfn=(3234)
calls=1 0 
0 2
0 1
0 5

fn=(3596)
0 2

fn=(3730)
0 16
cfn=(3276)
calls=4 0 
0 20
0 4
0 48
cfn=(3648)
calls=4 0 
0 328
0 4
0 20

fn=(35642) std::basic_filebuf<char, std::char_traits<char> >::basic_filebuf()
0 57
cfn=(3206)
calls=3 0 
0 99
0 3
0 30
cfn=(35648)
calls=3 0 
0 9
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1251
0 7
0 51
cfn=(35654)
calls=3 0 
0 330
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1338
0 7
0 12
cfn=(35660)
calls=3 0 
0 324
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1346
0 7
0 21

fn=(37392)
0 350

fn=(40770)
0 1074
cob=(3)
cfi=(181)
cfn=(2738)
calls=1 70 
0 45
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1166
0 5
0 7

fn=(40784)
0 240
cfn=(3276)
calls=30 0 
0 150
0 30
0 390

fn=(40794)
0 640

fn=(40820)
0 54322108
cob=(3)
cfi=(180)
cfn=(2494)
calls=2263411 242 
0 32039480
0 2263411
0 22634397
cfn=(51402)
calls=1 0 
0 39
cfn=(40822)
calls=30 0 
0 3112
0 196

fn=(42586) std::__detail::_List_node_base::_M_unhook()
0 699935

fn=(46566)
0 186

fn=(47098)
0 744
cfn=(47100)
calls=62 0 
0 124
0 496
cfn=(47106)
calls=62 0 
0 1116
0 558

fn=(50584)
0 153
cfn=(40784)
calls=9 0 
0 243
0 208
cfn=(43954)
calls=5 0 
0 115
0 32
cfn=(43954)
calls=4 0 
0 232
0 252
cfn=(40820)
calls=9 0 
0 917
0 126

fn=(51356)
0 464
cfn=(51358)
calls=29 0 
0 58
0 261
cfn=(35676)
calls=29 0 
0 87
0 29
0 751
cfn=(35740)
calls=28 0 
0 56
0 427
cfn=(51364)
calls=28 0 
0 812
0 28
0 4
cfn=(51364)
calls=1 0 
0 693
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1307
0 5
0 203

fn=(51966)
0 42
cfn=(2092)
calls=2 0 
0 102
0 2
0 42

fn=(51982)
0 334
cfn=(2668)
calls=2 0 
0 126
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1434
0 6
0 14
cob=(3)
cfi=(180)
cfn=(2494)
calls=2 242 
0 22
0 2
0 24
cob=(3)
cfi=(180)
cfn=(2494)
calls=8 242 
0 108
0 8
0 30

fn=(52440) std::__exception_ptr::exception_ptr::~exception_ptr()
0 5

ob=(17)
fl=(240) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/fin/src/graphics.cpp
fn=(5246) _GLOBAL__sub_I__ZN3fin8GraphicsC2Ev
81 1
fi=(214) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/gui/include/gui/gui.h
+22 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(211) /usr/include/c++/10/iostream
-60 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(240)
+7 1
fi=(211)
-7 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(240)

fl=(298) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/MakeTritonRoute.cpp
fn=(52380) ord::deleteTritonRoute(drt::TritonRoute*)
48 2
-1 2
+1 1
cfi=(301) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/TritonRoute.cpp
cfn=(52382) drt::TritonRoute::~TritonRoute()
calls=1 +31 
* 4950
* 2
+1 1
-1 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -48 
* 145
* 1

fn=(5732) _GLOBAL__sub_I__ZN3ord15makeTritonRouteEv
60 1
fi=(299) /dependencies/include/boost/asio/detail/call_stack.hpp
+59 2
fi=(300) /dependencies/include/boost/asio/execution_context.hpp
401 4
fi=(299)
119 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -49 
* 76
* 1
* 1
fi=(300)
401 3
fe=(298)
60 1
fi=(300)
401 2
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1
fe=(298)

fn=(23314) ord::makeTritonRoute()
42 1
+1 1
-1 2
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -43 
* 51
* 1
* 3
cfi=(301)
cfn=(23316) drt::TritonRoute::TritonRoute()
calls=1 +29 
* 17960
+1 5

fn=(25328) ord::initTritonRoute(ord::OpenRoad*)
53 8
cfi=(301)
cfn=(25330) drt::TritonRoute::init(Tcl_Interp*, odb::dbDatabase*, utl::Logger*, dst::Distributed*, stt::SteinerTreeBuilder*)
calls=1 523 
* 3126376

fl=(337) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/gc/FlexGC_metspc.cpp
fn=(6864) _GLOBAL__sub_I__ZN3drt12FlexGCWorker4Impl26checkForbiddenSpc_queryBoxEPNS_6gcRectEiibb
218 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(214)
+29 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(299)
-15 2
fi=(300)
401 4
fe=(337)
218 2

fl=(408) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/pdn/src/connect.cpp
fn=(7728) _GLOBAL__sub_I__ZN3pdn7ConnectC2EPNS_4GridEPN3odb11dbTechLayerES5_
956 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(408)
956 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(408)

fl=(653) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechLayerWrongDirSpacingRule.cpp
fn=(8854) _GLOBAL__sub_I_dbTechLayerWrongDirSpacingRule.cpp
288 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(653)
288 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(653)

fl=(1177) /dependencies/include/lemon/bits/array_map.h
fn=(45000) lemon::ArrayMap<lemon::GraphExtender<lemon::ListGraphBase>, lemon::ListGraphBase::Node, odb::Point>::add(lemon::ListGraphBase::Node const&)
208 432873
+3 185517
+18 21268
fi=(796) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/include/odb/geom.h
+97 21268
fe=(1177)
-96 127608
fi=(796)
+96 40571
fe=(1177)
-96 243426
-18 105691
+2 24549
-1 49098
fi=(261) /usr/include/c++/10/ext/new_allocator.h
105 24549
fe=(1177)
216 24549
fi=(261)
105 49098
+10 24549
fi=(1147) /dependencies/include/lemon/bits/alteration_notifier.h
+70 24549
fi=(261)
-70 24549
cob=(11)
cfi=(131)
cfn=(2092)
calls=24549 0 
* 1256610
* 24549
fi=(1147)
+70 16022
fi=(261)
-70 16022
cob=(11)
cfi=(131)
cfn=(2092)
calls=16022 0 
* 3992766
* 16022
* 40571
fi=(1147)
308 40571
fi=(1143) /dependencies/include/lemon/list_graph.h
893 40571
fe=(1177)
218 81142
fi=(270) /usr/include/c++/10/bits/stl_vector.h
919 283997
fi=(1143)
-22 198558
fe=(1177)
218 198558
+3 99279
-1 198558
fi=(796)
320 117416
+6 58708
fi=(270)
1063 198558
fe=(1177)
212 16022
+1 48066
-1 32044
+13 121713
+1 40571
+1 81142
fi=(261)
-94 73647
cob=(11)
cfi=(131)
cfn=(3848)
calls=24549 0 
* 2154381
* 24549
* 24549
fe=(1177)

fl=(1209) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/TagGroup.hh
fn=(47602) sta::TagGroup::TagGroup(sta::TagGroupBldr*)
120 55589
fi=(1086) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/UnorderedMap.hh
+36 55589
fe=(1209)
-36 55589
fi=(791) /usr/include/c++/10/bits/hashtable.h
421 55589
fi=(1086)
156 111178
+4 274296
fi=(793) /usr/include/c++/10/bits/hashtable_policy.h
270 274296
fi=(883) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/TagGroup.cc
70 274296
fi=(1086)
+86 548592
fi=(883)
51 111178
+2 55589
fe=(1209)

fl=(1253) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/rsz/src/RepairHold.hh
fn=(52144) rsz::RepairHold::~RepairHold()
66 5
cfi=(780) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dbSta/src/dbSta.cc
cfn=(52138) sta::dbStaState::~dbStaState()
calls=1 167 
* 6
* 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -66 
* 145
* 1

fl=(424) /ci/OpenROAD-flow-scripts/tools/OpenROAD/third-party/abc/src/sat/glucose2/Vec.h
fn=(53206) abc::Gluco2::vec<abc::Gluco2::Option*>::~vec()
142 3
+3 1
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 198
* 1

fn=(7804) abc::Gluco2::vec<abc::Gluco2::Option*>::push(abc::Gluco2::Option* const&)
78 482
cfn=(7806) abc::Gluco2::vec<abc::Gluco2::Option*>::capacity(int)
calls=6 +24 
* 1420
* 18

fn=(7806)
102 18
+1 12
-2 12
+2 36
-53 48
+54 60
cob=(3)
cfi=(134)
cfn=(7782)
calls=6 3131 
* 1198
* 6
* 18
+2 12

fl=(277) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/sta/VerilogParse.cc
fn=(5640) _GLOBAL__sub_I_VerilogParse_char
2310 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(277)
2310 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(277)

fl=(284) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/cts/src/CMakeFiles/cts.dir/TritonCTSTCL_wrap.cxx
fn=(25088) Cts_Init.part.0
3725 1
+15 3
-15 8
+15 1
cob=(19)
cfi=(206)
cfn=(11360)
calls=1 0 
* 575
* 1
+3 4
cob=(19)
cfi=(206)
cfn=(11922)
calls=1 0 
* 17455
* 1
3487 2
1217 4
-3 1
+3 1
cob=(19)
cfi=(206)
cfn=(23480)
calls=1 0 
* 1557
* 1
+1 2
649 4
+2 3
+1 1
+4 1
-4 1
+4 4
-6 2
+6 3
+1 1
+5 1
1222 1
3499 4
+12 13
+1 26
-5 39
3633 3
+3 1
-2 1
+2 31
+1 54
656 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+8 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
3749 4
+1 4
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(10548)
calls=1 0 
* 1674
* 1
* 128
-1 32
+1 32
cob=(19)
cfi=(206)
cfn=(10548)
calls=32 0 
* 55099
* 32
-1 99
-75 3
+4 2
908 1
3678 4
+24 32
+1 9
+1 36
+62 9
3515 2
+1 1
+7 2
+6 1
+74 1
-74 1
+74 1
-74 3
+10 2
+1 2
+18 2
-18 2
-1 1
+1 1
-1 1
+1 1
-1 2
+1 16
-1 8
+1 8
-1 8
+1 8
-1 16
+1 9
553 9
+5 309
+1 103
+5 103
-4 103
-1 206
+17 275
+5 550
-18 740
+1 740
+1 740
+1 740
cob=(2)
cfi=(17)
cfn=(5628)
calls=370 0 
* 9041
+1 740
+2 368
+1 186
+1 93
+10 287
+3 101
-1 101
+1 202
3558 36
+1 27
419 36
3565 36
+1 18
553 9
+30 101
+1 101
-1 202
+1 202
-26 412
+6 103
-4 103
-1 103
+5 206
+12 275
+5 736
-17 370
-1 740
+1 740
+1 740
+1 1110
cob=(2)
cfi=(17)
cfn=(5628)
calls=370 0 
* 9041
+1 740
+2 368
+1 186
+1 186
3572 16
420 8
+1 8
cob=(2)
cfi=(17)
cfn=(5628)
calls=2 0 
* 42
* 4
+1 4
3598 18
-39 27
+42 36
-72 36
+74 5
-11 14
+4 35
-49 10
+1 4
-58 1
+2 1
-1 1
-1 1
+1 4
+1 1
3675 2
cob=(19)
cfi=(206)
cfn=(9470)
calls=1 0 
* 22
* 1
+1 2

fn=(5674) _GLOBAL__sub_I__Z19set_sink_clusteringb
3769 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(214)
+29 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fe=(284)
3769 2

fn=(25086) Cts_Init
3727 3
cfn=(25088)
calls=1 -2 
* 110152

fl=(346) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/db/obj/frNode.cpp
fn=(7134) _GLOBAL__sub_I__ZN3drt6frNodeC2ERNS_6grNodeE
47 1
fi=(211)
+27 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(346)
-27 1
fi=(211)
+27 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(346)

fl=(377) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/pa/FlexPA_init.cpp
fn=(7472) _GLOBAL__sub_I__ZN3drt6FlexPA18initViaRawPriorityEv
200 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(377)
200 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(377)

fl=(485) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/rsz/src/RepairHold.cc
fn=(8084) _GLOBAL__sub_I__ZN3rsz10RepairHoldC2EPNS_7ResizerE
664 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(485)
664 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(485)

fn=(23246) rsz::RepairHold::RepairHold(rsz::Resizer*)
75 5
fi=(781) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dbSta/src/../include/db_sta/dbSta.hh
+1 1
cfi=(783) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/StaState.cc
cfn=(23194) sta::StaState::StaState()
calls=1 -30 
* 18
fe=(485)
-1 1
fi=(781)
+1 1
fe=(485)
-1 4
fi=(781)
+1 1
fe=(485)
-1 15
+2 4

