# callgrind format
0 1196
0 14352
cfn=(31330) 0x0000000000109be0
calls=1196 0 
0 78218952
0 7176
cfn=(11054)
calls=1196 0 
0 24969
0 1196
0 3594
cfn=(10074)
calls=1 0 
0 415
0 1
0 4
cfn=(10074)
calls=1 0 
0 416
0 1
0 1

fn=(31330)
0 2783978
cfn=(13164)
calls=394346 0 
0 73926833
0 394346
0 789238
cfn=(9718)
calls=182 0 
0 27654
0 1092
cfn=(9850)
calls=182 0 
0 1092
0 182
0 728
cfn=(10106)
calls=182 0 
0 11830
0 182
0 1092
cfn=(10106)
calls=182 0 
0 11053
0 182
0 910
cfn=(9174)
calls=182 0 
0 13832
0 182
0 1456
cfn=(10542)
calls=182 0 
0 219082
0 182
0 1274
cfn=(9934)
calls=182 0 
0 2912
0 182
0 364
cfn=(9174)
calls=182 0 
0 13832
0 182
0 15080

fn=(31424)
0 330
cfn=(9794)
calls=10 0 
0 480
0 10
0 90
cfn=(12052)
calls=10 0 
0 3750
0 70
cfn=(19378)
calls=10 0 
0 4590
0 10
0 480
cfn=(15066)
calls=10 0 
0 3946
0 30
cfn=(31470) 0x00000000000788f0
calls=10 0 
0 3194
0 826
cfn=(12538)
calls=10 0 
0 1529
0 10
0 370
cfn=(10074)
calls=10 0 
0 2561
0 10
0 90
cfn=(12538)
calls=10 0 
0 1646
0 10
0 330

fn=(32252) TclObjCommandComplete
0 4728
cfn=(11692)
calls=788 0 
0 12608
0 788
0 2364
cfn=(32254)
calls=788 0 
0 2506894
0 3940

fn=(33186) Tcl_GetCommandInfo
0 13880
cfn=(11800)
calls=2776 0 
0 2296290
0 2776
0 11104
cfn=(33192) Tcl_GetCommandInfoFromToken
calls=2776 0 
0 51334
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 716
0 2780

fn=(37350) 0x00000000000b3f80
0 28
cfn=(9174)
calls=2 0 
0 373
0 2
0 10
cob=(3)
cfi=(180)
cfn=(2494)
calls=2 242 
0 58
0 2
0 14

fn=(38076)
0 588
cfn=(9346)
calls=98 0 
0 8820
0 98
0 2648

fn=(38100)
0 16125

fn=(38182)
0 15570

fn=(38196)
0 1724
cfn=(38202) TclBN_mp_copy
calls=128 0 
0 3146
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 620
0 132
0 8634
cfn=(9384)
calls=128 0 
0 2032
0 128
0 950
cfn=(38202)
calls=6 0 
0 228
0 6
0 18

fn=(38260)
0 3082
cob=(4)
cfi=(1073) ./math/./s_ldexp_template.c
cfn=(38212) ldexp
calls=1 23 
0 48
0 1
0 4
cob=(4)
cfi=(1073)
cfn=(38212)
calls=1 23 
0 48
0 1
0 522
cob=(4)
cfi=(1073)
cfn=(38212)
calls=512 23 
0 19644
0 512
0 3072

fn=(9180)
0 942081
cfn=(9182)
calls=134583 0 
0 3097169
0 5912906
cfn=(9304)
calls=1965 0 
0 469586
0 7900
cob=(3)
cfi=(134)
cfn=(640)
calls=40 3031 
0 11919
0 40
0 201
cfn=(9206) 0x000000000012e8c0
calls=1 0 
0 10076
0 2

fn=(9114) 0x0000000000150ee0
0 6
cob=(5)
cfi=(703)
cfn=(9120)
calls=1 36 
0 9
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 678
0 5
0 6
cob=(5)
cfi=(703)
cfn=(9120)
calls=1 36 
0 9
0 1
0 6
cob=(5)
cfi=(703)
cfn=(9120)
calls=1 36 
0 9
0 1
0 5
cob=(3)
cfi=(696) ./signal/../sysdeps/posix/signal.c
cfn=(9038) signal
calls=1 34 
0 136
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1151
0 5
0 3
cob=(3)
cfi=(664)
cfn=(8904)
calls=1 218 
0 7460
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1229
0 5
0 4
cob=(3)
cfi=(664)
cfn=(8904)
calls=1 218 
0 3340
0 1
0 1
cob=(5)
cfi=(704)
cfn=(9130)
calls=1 26 
0 3
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 772
0 5
0 3
cob=(5)
cfi=(704)
cfn=(9130)
calls=1 26 
0 3
0 1
0 3
cob=(5)
cfi=(704)
cfn=(9130)
calls=1 26 
0 3
0 1
0 2

fn=(18392)
0 923
cfn=(18406)
calls=24 0 
0 10698783
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 565
0 28
0 196
cfn=(11110)
calls=20 0 
0 56046
0 20
0 40
cfn=(9934)
calls=20 0 
0 320
0 20
0 22
cfn=(10894)
calls=1 0 
0 1345013
0 1
0 2

fn=(9206)
0 8
cfn=(9214)
calls=1 0 
0 2
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 676
0 5
0 3
cfn=(9222)
calls=1 0 
0 38
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 597
0 5
0 4
cfn=(9260)
calls=1 0 
0 25
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 621
0 5
0 1
cfn=(9182)
calls=1 0 
0 17
0 7
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
0 267
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1196
0 5
0 5
cfn=(9222)
calls=1 0 
0 38
0 1
0 5
cfn=(9260)
calls=1 0 
0 25
0 1
0 1
cfn=(9286)
calls=1 0 
0 1190
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 653
0 5
0 3
cfn=(9294)
calls=1 0 
0 851
0 8
cfn=(9228) 0x0000000000151e60
calls=1 0 
0 1022
0 5
cfn=(9228)
calls=1 0 
0 239
0 10
cfn=(9228)
calls=1 0 
0 239
0 48
cfn=(9228)
calls=8 0 
0 1912
0 92
cfn=(9228)
calls=1 0 
0 239
0 2

fn=(9360)
0 3180
cob=(3)
cfi=(170)
cfn=(1010)
calls=159 170 
0 1902
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1221
0 163

fn=(9430)
0 32
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
0 14
0 1

fn=(9444) 0x000000000010de10
0 3
cfn=(9222)
calls=1 0 
0 609
0 1
0 4
cfn=(9470)
calls=1 0 
0 711
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 637
0 5
0 2
cfn=(9260)
calls=1 0 
0 25
0 1
0 2
cfn=(9486)
calls=1 0 
0 361
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 645
0 5
0 2
cfn=(9486)
calls=1 0 
0 350
0 1
0 2
cfn=(9486)
calls=1 0 
0 377
0 1
0 2
cfn=(9486)
calls=1 0 
0 481
0 1
0 2
cfn=(9486)
calls=1 0 
0 365
0 1
0 2
cfn=(9486)
calls=1 0 
0 333
0 1
0 2
cfn=(9486)
calls=1 0 
0 338
0 1
0 2
cfn=(9486)
calls=1 0 
0 519
0 1
0 2
cfn=(9486)
calls=1 0 
0 379
0 1
0 2
cfn=(9486)
calls=1 0 
0 354
0 1
0 2
cfn=(9486)
calls=1 0 
0 375
0 1
0 2
cfn=(9486)
calls=1 0 
0 892
0 1
0 3
cfn=(9486)
calls=1 0 
0 349
0 1

fn=(9824)
0 4
cfn=(9174)
calls=1 0 
0 76
0 1
0 4

fn=(10076)
0 77624
cfn=(9416)
calls=1 0 
0 69
0 1
0 55440

fn=(10476) 0x0000000000124bb0
0 116554
cfn=(9406)
calls=6005 0 
0 1149609
0 6005
0 65869
cfn=(9400)
calls=529 0 
0 47047
0 529
0 15403

fn=(10802)
0 11673
cfn=(9928)
calls=432 0 
0 96436
0 432
0 3024
cob=(2)
cfi=(17)
cfn=(9726)
calls=432 0 
0 9149
0 6840
cob=(2)
cfi=(17)
cfn=(9726)
calls=423 0 
0 9331
0 199218
cob=(2)
cfi=(17)
cfn=(9726)
calls=66406 0 
0 1461064
0 335557
cfn=(9400)
calls=14 0 
0 4255
0 14
0 27
cfn=(9400)
calls=9 0 
0 837
0 9
0 69
cob=(2)
cfi=(17)
cfn=(9516)
calls=23 0 
0 322
0 818
cob=(2)
cfi=(17)
cfn=(9516)
calls=409 0 
0 5768
0 1296
cfn=(9174)
calls=432 0 
0 34171
0 432
0 1728
cob=(3)
cfi=(180)
cfn=(2494)
calls=432 242 
0 5066
0 432
0 10395

fn=(10856)
0 6
cfn=(9174)
calls=1 0 
0 89
0 1
0 5
cfn=(9470)
calls=1 0 
0 22
0 1
0 8
cfn=(9470)
calls=1 0 
0 22
0 1
0 7
cfn=(10542)
calls=1 0 
0 821
0 1
0 4
cfn=(10862)
calls=1 0 
0 4387
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 669
0 5
0 5

fn=(10894)
0 36
cfn=(10900)
calls=2 0 
0 2339
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 637
0 6
0 2
cfn=(9796)
calls=2 0 
0 78
0 8
cfn=(9174)
calls=2 0 
0 152
0 2
0 22
cfn=(10916)
calls=2 0 
0 48
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 685
0 6
0 20
cfn=(9884)
calls=2 0 
0 962
0 6
cfn=(10918) 0x000000000013f1a0
calls=2 0 
0 81623
0 16
cfn=(9222)
calls=2 0 
0 320
0 2
0 6512
cfn=(10928)
calls=448 0 
0 1341954
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 685
0 452
0 1792
cob=(3)
cfi=(201)
cfn=(8914)
calls=448 49 
0 9573
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1212
0 452
0 3136
cfn=(9876)
calls=448 0 
0 89134
0 448
0 1792
cfn=(9876)
calls=448 0 
0 130024
0 448
0 1344
cfn=(9934)
calls=448 0 
0 9599
0 448
0 3584
cfn=(10960)
calls=448 0 
0 454583
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 613
0 452
0 1344
cfn=(9718)
calls=448 0 
0 110120
0 1568
cfn=(13530)
calls=224 0 
0 26997
0 224
0 2688
cfn=(10074)
calls=224 0 
0 60032
0 224
0 1124
cfn=(9260)
calls=2 0 
0 50
0 2
0 8
cfn=(11048)
calls=2 0 
0 3289
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 645
0 6
0 8
cfn=(11060)
calls=2 0 
0 1968
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 645
0 6
0 24
cfn=(9862)
calls=2 0 
0 2790
0 2
0 24
cfn=(10074)
calls=1 0 
0 340
0 1
0 1

fn=(10928)
0 56176
cfn=(9850)
calls=3511 0 
0 21066
0 3511
0 71622
cfn=(10114)
calls=351 0 
0 508185
0 351
0 6318
cfn=(14484)
calls=327 0 
0 7493889
cfn=(10930)
calls=24 0 
0 388738
0 35110
cfn=(14484)
calls=3284 0 
0 2890877
cfn=(10930)
calls=227 0 
0 162344
0 29516
cfn=(10114)
calls=94 0 
0 1692
0 94
0 10815
cfn=(10114)
calls=3511 0 
0 63198
0 3511
0 52659
cob=(3)
cfi=(151)
cfn=(870)
calls=3509 63 
0 103087
0 10529

fn=(10966)
0 129620
cfn=(9488)
calls=1491 0 
0 427467
0 34105
cfn=(9174)
calls=549 0 
0 46665
0 549
0 2780
cfn=(9856)
calls=7 0 
0 238
0 7
0 1626
cfn=(9856)
calls=542 0 
0 18428
0 542
0 10159

fn=(10998)
0 250820
cfn=(13722)
calls=1329 0 
0 406327
0 1329
0 49784
cfn=(18369)
calls=21 0 
0 1299
0 154899
cfn=(10074)
calls=1326 0 
0 1938115
0 1326
0 15532
cfn=(14982) Tcl_AppendObjToObj
calls=1610 0 
0 369891
0 1610
0 11760
cfn=(18504)
calls=1064 0 
0 241051
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 629
0 1068
0 14788
cfn=(18504)
calls=505 0 
0 86492
0 505
0 2525
cfn=(13174) 0x000000000010e170
calls=505 0 
0 70700
0 11054
cfn=(9416)
calls=733 0 
0 50691
0 733
0 4398
cfn=(10080)
calls=733 0 
0 30053
0 112
cfn=(10080)
calls=28 0 
0 1148
0 1522

fn=(11068)
0 32
cfn=(9174)
calls=2 0 
0 162
0 2
0 12
cob=(2)
cfi=(17)
cfn=(9516)
calls=2 0 
0 28
0 4
cfn=(9174)
calls=2 0 
0 152
0 2
0 8
cob=(3)
cfi=(274)
cfn=(5590)
calls=2 60 
0 50
0 2
0 6
cfn=(9876)
calls=2 0 
0 370
0 2
0 12
cfn=(11074)
calls=2 0 
0 391
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 637
0 6
0 16
cfn=(11092)
calls=2 0 
0 237
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 605
0 6
0 22
cfn=(10506)
calls=2 0 
0 523
0 2
0 4
cfn=(9850)
calls=2 0 
0 12
0 2
0 8
cfn=(10106)
calls=2 0 
0 96
0 2
0 8
cfn=(10106)
calls=2 0 
0 128
0 2
0 10
cfn=(10270)
calls=2 0 
0 562
0 2
0 12
cfn=(10106)
calls=2 0 
0 88
0 2
0 12
cfn=(10548)
calls=2 0 
0 2843
0 2
0 8
cfn=(9934)
calls=2 0 
0 32
0 2
0 24
cfn=(11080)
calls=2 0 
0 360
0 2
0 118
cob=(2)
cfi=(17)
cfn=(9516)
calls=19 0 
0 266
0 57
cfn=(11098) Tcl_NewByteArrayObj
calls=19 0 
0 4457
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 653
0 23
0 76
cfn=(9876)
calls=19 0 
0 3478
0 19
0 95
cfn=(10506)
calls=19 0 
0 6914
0 19
0 70
cfn=(9844)
calls=1 0 
0 1337
0 1
0 3
cfn=(11080)
calls=1 0 
0 180
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 605
0 5
0 7
cfn=(11086)
calls=1 0 
0 451
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 629
0 5
0 1

fn=(11074)
0 196
cfn=(9718)
calls=28 0 
0 3419
0 215

fn=(11098)
0 114
cfn=(9796)
calls=19 0 
0 741
0 190
cfn=(11104) Tcl_SetByteArrayObj
calls=19 0 
0 2625
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 669
0 23
0 95

fn=(11534)
0 30
cfn=(9174)
calls=3 0 
0 279
0 3
0 138
cfn=(11542)
calls=3 0 
0 808
0 9
cfn=(9174)
calls=3 0 
0 228
0 3
0 30
cfn=(10916)
calls=3 0 
0 72
0 3
0 21

fn=(11602)
0 49
cfn=(9174)
calls=1 0 
0 85
0 1
0 4

fn=(11620)
0 205
cfn=(9488)
calls=9 0 
0 2237
0 313
cfn=(9174)
calls=9 0 
0 943
0 9
0 65
cfn=(9174)
calls=1 0 
0 85
0 1
0 4

fn=(11924)
0 325
cfn=(11926)
calls=65 0 
0 35924060098
0 130

fn=(11974)
0 180643
cfn=(11976) 0x0000000000112790
calls=6067 0 
0 1670684
0 140225
cfn=(9406)
calls=2 0 
0 932
0 2
0 94
cfn=(11980)
calls=5 0 
0 75
0 258258
cfn=(11980)
calls=19866 0 
0 298338
0 434563
cfn=(12030)
calls=5017 0 
0 23443284
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 621
0 5021
0 75584
cfn=(11980)
calls=3 0 
0 57
0 162577
cfn=(11980)
calls=18486 0 
0 386131
0 248850
cfn=(11976)
calls=188 0 
0 11664
0 199064
cfn=(12740)
calls=283 0 
0 3396
0 283
0 1138
cfn=(9406)
calls=3 0 
0 303
0 3
0 33
cob=(3)
cfi=(180)
cfn=(2494)
calls=3 242 
0 218
0 3
0 4755
cfn=(14956)
calls=594 0 
0 179323
0 594
0 246905
cfn=(11998)
calls=13158 0 
0 3689349
0 21
cfn=(11998)
calls=3 0 
0 1106
0 78938

fn=(11975)
0 121802
cfn=(11980)
calls=4066 0 
0 63298
0 93979
cfn=(12030)
calls=1092 0 
0 258254
0 1092
0 53354
cfn=(11980)
calls=4055 0 
0 82361
0 71482
cfn=(11976)
calls=1669 0 
0 103530
0 53359
cfn=(12740)
calls=7 0 
0 84
0 7
0 132
cfn=(14956)
calls=13 0 
0 7111
0 13
0 53447
cfn=(11999)
calls=2957 0 
0 635128
0 17742

fn=(11976)
0 206240
cfn=(11980)
calls=2707 0 
0 62231
0 50445
cfn=(11980)
calls=10089 0 
0 176128
0 1290834

fn=(12198)
0 122080
cfn=(11950)
calls=24416 0 
0 1046178
0 24416
0 439488

fn=(12380)
0 12072
cfn=(9600)
calls=3018 0 
0 153918
0 3018
0 18107
cfn=(9174)
calls=1 0 
0 85
0 1
0 4
cfn=(9470)
calls=1 0 
0 22
0 1
0 3
cfn=(11178)
calls=1 0 
0 154
0 1
0 3

fn=(12456)
0 103224
cfn=(9400)
calls=477 0 
0 44361
0 477
0 1912
cfn=(9400)
calls=956 0 
0 197530
0 956
0 24361
cfn=(9174)
calls=1433 0 
0 110924
0 1433
0 27555
cfn=(9174)
calls=2505 0 
0 190910
0 2505
0 11814
cfn=(9174)
calls=3938 0 
0 315602
0 3938
0 23628
cfn=(9174)
calls=3938 0 
0 304318
0 3938
0 292315
cfn=(12416)
calls=13610 0 
0 732543
0 81660
cfn=(12430)
calls=13610 0 
0 117590
0 56236
cfn=(12052)
calls=9672 0 
0 331304
0 85672

fn=(13194)
0 4120563

fn=(13500) 0x0000000000155390
0 32

fn=(13562)
0 5562424
cfn=(9416)
calls=1464 0 
0 107930
0 1464
0 3584
cfn=(9416)
calls=3584 0 
0 251905
0 3584
0 127088
cfn=(10074)
calls=1082 0 
0 280537
cfn=(10075)
calls=4710 0 
0 1290408
0 5792
0 12960

fn=(13764) 0x00000000001650c0
0 51
cfn=(11432)
calls=3 0 
0 48
0 3
0 21
cfn=(9174)
calls=3 0 
0 228
0 3
0 27
cfn=(11746)
calls=3 0 
0 1534
0 30

fn=(13860)
0 208
cob=(2)
cfi=(17)
cfn=(9516)
calls=16 0 
0 224
0 32
cfn=(9174)
calls=16 0 
0 1291
0 16
0 32
cob=(3)
cfi=(740)
cfn=(11324)
calls=16 41 
0 48
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1190
0 20
0 2320
cfn=(9416)
calls=6 0 
0 414
0 6
0 6

fn=(13952) 0x00000000000c83f0
0 60
cfn=(11060)
calls=3 0 
0 171
0 3

fn=(14284)
0 1053
cfn=(10302)
calls=81 0 
0 6156
0 81
0 733
cob=(2)
cfi=(17)
cfn=(9516)
calls=1 0 
0 14
0 4
cfn=(30940) Tcl_GetErrorLine
calls=1 0 
0 2
0 1
0 12
cfn=(29884)
calls=1 0 
0 7685
0 1
0 3
cfn=(30036)
calls=1 0 
0 569
0 1
0 1

fn=(14316)
0 718
cfn=(9416)
calls=52 0 
0 3588
0 52
0 260

fn=(14786)
0 9583
cfn=(9174)
calls=1369 0 
0 117082
0 1369
0 41070
cfn=(12132)
calls=1369 0 
0 21904
0 1369
0 9583

fn=(14802)
0 19159
cfn=(9794)
calls=1127 0 
0 54096
0 1127
0 2254
cfn=(9794)
calls=1127 0 
0 54096
0 1127
0 4508
cfn=(10282)
calls=1127 0 
0 75509
0 1127
0 11270
cfn=(14810) 0x00000000000ab4e0
calls=1127 0 
0 1870547
0 9016
cfn=(14820)
calls=1127 0 
0 49604
0 6762
cfn=(12416)
calls=1127 0 
0 3381
0 2260
cfn=(11686)
calls=1 0 
0 19
0 1
0 5637
cfn=(11686)
calls=1127 0 
0 21413
0 1127
0 11270
cfn=(15044) 0x00000000000adfe0
calls=1127 0 
0 225496
0 5635
cfn=(12740)
calls=1127 0 
0 13524
0 1127
0 3381
cfn=(10314)
calls=1127 0 
0 34937
0 1127
0 13524
cfn=(9416)
calls=1127 0 
0 77907
0 1127
0 23659
cfn=(10074)
calls=1127 0 
0 412703
0 1127
0 3381
cfn=(10074)
calls=1127 0 
0 209127
0 1127
0 1127

fn=(15100) Tcl_GetEnsembleParameterList
0 4590

fn=(15418)
0 837995
cfn=(11432)
calls=4302 0 
0 68832
0 4302
0 21510

fn=(15500)
0 75295
cfn=(12106)
calls=1369 0 
0 100502
0 1369
0 2738
cfn=(15506)
calls=1369 0 
0 134261
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 669
0 1373
0 6845

fn=(15640)
0 1375
cfn=(10276)
calls=55 0 
0 6655
0 55
0 220
cfn=(9718)
calls=55 0 
0 3181
0 214
cfn=(12356)
calls=7 0 
0 2502055
0 7
0 288
cfn=(12356)
calls=48 0 
0 10516088
0 48
0 165
cfn=(10302)
calls=55 0 
0 4180
0 55
0 660

fn=(16642)
0 596
cfn=(15936)
calls=12 0 
0 3956
0 225
cfn=(16658)
calls=15 0 
0 765
0 915
cfn=(16028)
calls=5 0 
0 241206
cfn=(16029)
calls=10 0 
0 269562
0 255
cfn=(12538)
calls=15 0 
0 1782
0 15
0 315
cfn=(16004)
calls=15 0 
0 435
0 810
cfn=(16100)
calls=15 0 
0 360
0 1233
cfn=(15936)
calls=2 0 
0 692
0 778
cfn=(16638)
calls=1 0 
0 107
0 1
0 49

fn=(17472)
0 241
cfn=(15936)
calls=5 0 
0 1454
0 77
cfn=(15066)
calls=4 0 
0 12427
0 147
cfn=(15936)
calls=1 0 
0 320
0 78
cfn=(12538)
calls=1 0 
0 768
0 1
0 41

fn=(17602)
0 739
cfn=(9400)
calls=1 0 
0 235
0 1
0 16
cfn=(9174)
calls=6 0 
0 456
0 6
0 24

fn=(17626)
0 251
cfn=(9794)
calls=11 0 
0 528
0 11
0 77
cfn=(12052)
calls=11 0 
0 4632
0 173
cfn=(10074)
calls=10 0 
0 4042
0 10
0 757
cfn=(15936)
calls=9 0 
0 3190
0 71
cfn=(10080)
calls=1 0 
0 41
0 28
cfn=(11692)
calls=9 0 
0 144
0 9
0 116
cfn=(12538)
calls=8 0 
0 664
0 8
0 483

fn=(19108)
0 54
cfn=(19114) Tcl_FSGetInternalRep
calls=27 0 
0 42170
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 661
0 31

fn=(19138)
0 1246
cfn=(11692)
calls=89 0 
0 1424
0 89
0 534
cfn=(18772)
calls=89 0 
0 19135
0 1335
cfn=(18824)
calls=89 0 
0 4711
0 1865
cfn=(18980)
calls=89 0 
0 1964
0 89
0 890

fn=(19248)
0 472
cfn=(14486)
calls=59 0 
0 36612
0 118

fn=(19302)
0 817
cfn=(10075)
calls=3 0 
0 845
0 3
0 518
cfn=(21924) 0x0000000000101da0
calls=19 0 
0 1349
0 57
cfn=(9416)
calls=19 0 
0 1311
0 19
0 74
cfn=(9416)
calls=37 0 
0 2554
0 37
0 294
cfn=(9416)
calls=2 0 
0 138
0 2
0 6
cfn=(10080)
calls=2 0 
0 82
0 2

fn=(19524)
0 91
cfn=(9600)
calls=13 0 
0 663
0 13
0 91
cfn=(9286)
calls=13 0 
0 52
0 13
0 39
cfn=(19536)
calls=13 0 
0 852
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 741
0 17
0 78

fn=(19648)
0 792
cfn=(19650)
calls=36 0 
0 2342
0 288
cfn=(19678)
calls=36 0 
0 2151
0 894

fn=(20504)
0 138

fn=(20722)
0 28
cob=(3)
cfi=(201)
cfn=(8914)
calls=2 49 
0 42
0 2
0 7
cob=(2)
cfi=(17)
cfn=(9516)
calls=1 0 
0 14
0 4
cfn=(9174)
calls=1 0 
0 76
0 1
0 5
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
0 12
0 1
0 9
cfn=(13860)
calls=1 0 
0 274
0 5
cfn=(13860)
calls=1 0 
0 274
0 4
cfn=(20740)
calls=1 0 
0 388
0 4
cfn=(9416)
calls=1 0 
0 69
0 1
0 2
cfn=(9416)
calls=1 0 
0 69
0 1
0 2
cfn=(9416)
calls=1 0 
0 69
0 1
0 27
cfn=(20740)
calls=1 0 
0 388
0 10
cfn=(13860)
calls=1 0 
0 199
0 3
cob=(2)
cfi=(17)
cfn=(9516)
calls=1 0 
0 14
0 5
cfn=(20740)
calls=1 0 
0 261
0 12
cfn=(9416)
calls=1 0 
0 69
0 1
0 1

fn=(21162) Tcl_FSSplitPath
0 90
cfn=(19140)
calls=6 0 
0 6116
0 126
cfn=(21166)
calls=6 0 
0 15275
0 12

fn=(21712)
0 15
cfn=(9796)
calls=1 0 
0 39
0 8
cob=(3)
cfi=(150)
cfn=(866)
calls=1 34 
0 1425
0 1
0 5
cfn=(10928)
calls=1 0 
0 170
0 1
0 9
cfn=(9934)
calls=1 0 
0 16
0 1
0 3
cfn=(9716)
calls=1 0 
0 85
0 1
0 4
cfn=(11692)
calls=1 0 
0 624
0 1
0 4
cfn=(9174)
calls=1 0 
0 81
0 1
0 7
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
0 11
0 1
0 19
cfn=(9876)
calls=1 0 
0 186
0 1
0 4
cfn=(13722)
calls=1 0 
0 177
0 1
0 3
cfn=(10074)
calls=1 0 
0 711
0 1
0 1

fn=(21736)
0 15463
cfn=(21748) 0x00000000001379c0
calls=535 0 
0 204288
0 10688
cfn=(9174)
calls=533 0 
0 43176
0 533
0 10139
cfn=(21800)
calls=535 0 
0 26252
0 15487

fn=(22330)
0 42
cfn=(9416)
calls=3 0 
0 207
0 3
0 21
cfn=(9416)
calls=3 0 
0 207
0 3

fn=(22556)
0 16
cfn=(17720)
calls=2 0 
0 132
0 16
cfn=(14606)
calls=2 0 
0 98
0 2
0 10
cfn=(10506)
calls=2 0 
0 904
0 2
0 4
cfn=(14606)
calls=2 0 
0 98
0 2
0 10
cfn=(10506)
calls=2 0 
0 558
0 2
0 32
cfn=(9794)
calls=2 0 
0 96
0 2
0 4

fn=(22638) Tcl_PkgRequireProc
0 12
cfn=(22644)
calls=1 0 
0 2089
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 669
0 5
0 5

fn=(22682) Tcl_LinkVar
0 144
cfn=(22688)
calls=8 0 
0 12265
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 637
0 12
0 112
cfn=(9174)
calls=8 0 
0 680
0 8
0 48
cfn=(9876)
calls=8 0 
0 1488
0 8
0 88
cfn=(22692)
calls=8 0 
0 1844
0 48
cfn=(10960)
calls=8 0 
0 16629
0 8
0 96
cfn=(9928)
calls=8 0 
0 3417
0 8
0 72
cfn=(9862)
calls=8 0 
0 17111
0 8
0 32

fn=(23514)
0 555
cfn=(9174)
calls=15 0 
0 2220
0 15
0 60
cob=(3)
cfi=(180)
cfn=(2494)
calls=15 242 
0 3240
0 15
0 47181
cfn=(9400)
calls=10 0 
0 60399
0 10
0 20

fn=(24414)
0 10
cfn=(19594)
calls=2 0 
0 42
0 16
cfn=(19954)
calls=2 0 
0 114
0 10

fn=(24792) 0x0000000000132580
0 592
cfn=(11686)
calls=16 0 
0 304
0 16
0 640
cfn=(13846)
calls=32 0 
0 5984
0 32
0 448
cfn=(11692)
calls=16 0 
0 256
0 16
0 96
cfn=(9174)
calls=16 0 
0 1611
0 16
0 160
cob=(3)
cfi=(180)
cfn=(2494)
calls=16 242 
0 176
0 16
0 112
cfn=(18904)
calls=16 0 
0 64
0 16
0 80
cfn=(9864)
calls=16 0 
0 48762
0 96

fn=(25524)
0 68
cfn=(15067)
calls=2 0 
0 765
0 76
cfn=(12538)
calls=2 0 
0 154
0 2
0 64

fn=(26220)
0 51
cfn=(9850)
calls=3 0 
0 18
0 3
0 25
cfn=(10114)
calls=3 0 
0 54
0 3
0 126
cfn=(9934)
calls=3 0 
0 48
0 3
0 27

fn=(26418)
0 30
cfn=(9600)
calls=2 0 
0 356
0 2
0 104
cfn=(9180)
calls=2 0 
0 1107
0 2
0 18
cfn=(26436) 0x0000000000031cc0
calls=2 0 
0 2746
0 16
cfn=(26448)
calls=2 0 
0 2648
0 12
cfn=(9180)
calls=2 0 
