# callgrind format
-1 789
+3 526
+1 789
+1 263
+1 263
-1 789
+1 263
+17 791

fn=(42004) odb::dbOStream& odb::operator<< <odb::_dbAccessPoint>(odb::dbOStream&, odb::dbTable<odb::_dbAccessPoint> const&) [clone .isra.0]
635 1
fi=(1007)
78 2
fe=(755)
635 9
fi=(1007)
78 5
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
fe=(755)
647 3
fi=(1007)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
fi=(1008)
253 3
fe=(755)
655 8

fn=(42048) odb::dbOStream& odb::operator<< <odb::_dbBlockage>(odb::dbOStream&, odb::dbTable<odb::_dbBlockage> const&) [clone .isra.0]
635 1
fi=(1007)
78 2
fe=(755)
635 9
fi=(1007)
78 5
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
fe=(755)
647 3
fi=(1007)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
fi=(1008)
253 3
fe=(755)
655 8

fn=(42118) odb::dbTable<odb::_dbName>::writePage(odb::dbOStream&, odb::dbTablePage const*) const
531 4
+2 1
-2 1
fi=(757)
106 1
fe=(755)
534 3
+2 5
fi=(1007)
78 357
fe=(755)
536 119
fi=(1007)
78 119
cob=(11)
cfi=(131)
cfn=(41656)
calls=119 -78 
* 18802
* 119
+52 119
-52 595
cob=(11)
cfi=(131)
cfn=(41656)
calls=119 -78 
* 18683
* 119
+52 119
-52 595
cob=(11)
cfi=(131)
cfn=(41656)
calls=119 -78 
* 18683
* 119
fe=(755)
536 238
+1 128
fi=(1007)
78 128
fe=(755)
537 256
fi=(1007)
78 36
cob=(11)
cfi=(131)
cfn=(41656)
calls=9 -78 
* 1422
* 9
fe=(755)
540 18
-4 9
+4 9
cfi=(603)
cfn=(42122) odb::operator<<(odb::dbOStream&, odb::_dbName const&)
calls=9 117 
* 6183
-4 18
+13 6

fn=(42942) odb::dbTable<odb::_dbBox>::~dbTable()
167 5
+3 4
-65 1
+65 1
-65 3
+1 2
-1 1
+11 2
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 137
* 1
-10 28
-1 14
+11 28
cob=(3)
cfi=(134)
cfn=(970)
calls=14 3087 
* 1711524
* 14
-11 30
+14 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 183
* 1
fi=(756)
-15 1
fi=(1008)
+13 1
fe=(755)
+5 1
+3 1
+2 1
fi=(756)
-23 1
fe=(755)
+18 1
fi=(756)
-18 1
fi=(1008)
+13 2
fe=(755)
+53 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 109
* 1

fn=(23046) odb::dbTable<odb::_dbName>::dbTable(odb::_dbDatabase*, odb::dbObject*, odb::dbObjectTable* (odb::dbObject::*)(odb::dbObjectType), odb::dbObjectType, unsigned int, unsigned int)
137 6
fi=(756)
+31 6
fi=(1008)
51 6
fe=(755)
+86 12
fi=(1008)
-86 6
fe=(755)
+86 6
+2 6
fi=(756)
+28 6
fe=(755)
-28 6
fi=(756)
+30 6
fe=(755)
-30 6
+1 6
fi=(756)
+29 6
+1 6
+4 6
fe=(755)
-37 6
+3 6
+2 6
+1 6
+2 6
+2 6
+1 6

fn=(42906) odb::dbTable<odb::_dbIsolation>::~dbTable()
170 1
-3 3
+3 1
-3 1
+3 1
-3 3
+3 1
-65 1
+65 1
-65 2
+14 3
fi=(756)
-15 1
fi=(1008)
+13 1
fe=(755)
+5 1
+3 1
+2 1
fi=(756)
-23 1
fe=(755)
+18 1
fi=(756)
-18 1
fi=(1008)
+13 2
fe=(755)
+53 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1

fn=(35864)
102 264
+3 132
+14 132
+3 44
+6 44
-3 44
+3 44
-6 44
+6 44
-1 44
+1 132

fn=(35880)
102 264
+3 132
+14 132
+3 44
+6 44
-3 44
+3 44
-6 44
+6 44
-1 44
+1 132

fn=(35992) odb::dbTable<odb::_dbTechLayerAntennaRule>::clear()
102 12
+3 6
+14 6
+3 2
+6 2
-3 2
+3 2
-6 2
+6 2
-1 2
+1 6

fn=(36202) odb::dbTable<odb::_dbCapNode>::newPage()
194 1
+3 1
-3 7
fi=(757)
-88 1
fe=(755)
+90 2
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 98680
* 1
+1 2
+5 1
-2 2
+2 2
+9 1
-2 1
+1 1
+8 1
-9 1
+2 1
+1 1
-1 2
+2 2
+6 2
-2 2
fi=(756)
+8 1
fe=(755)
-4 2
+18 8
51 1
+1 1
222 12288
+2 12288
+2 8192
fi=(756)
-2 4095
+2 4095
fe=(755)
49 4095
fi=(756)
225 4095
+1 4095
-31 4095
+31 4095
-31 12285
fe=(755)
49 12284
fi=(757)
+94 4094
fe=(755)
-88 4094
fi=(757)
+88 4094
fe=(755)
-89 4094
fi=(757)
+89 8188
fe=(755)
-86 16376
+1 8188
204 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 326
* 1
+1 1
+15 1
-16 2
+6 2

fn=(36452) odb::dbTable<odb::_dbModInst>::clear()
102 6
+3 3
+14 3
+3 1
+6 1
-3 1
+3 1
-6 1
+6 1
-1 1
+1 3

fn=(36904) odb::dbIStream& odb::operator>><odb::_dbDft>(odb::dbIStream&, odb::dbTable<odb::_dbDft>&) [clone .isra.0]
658 10
105 4
+1 4
+2 1
-1 1
+1 2
+2 12287
+1 12288
+1 1
-2 1
+2 1
cfi=(606)
cfn=(36906)
calls=1 +20 
* 243
-2 2
+6 1
-11 1
+11 1
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 148
* 1
-11 2
+14 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 83
* 1
+3 1
fi=(1007)
350 1
fe=(755)
661 1
fi=(1007)
350 1
fe=(755)
125 1
+2 1
-5 1
fi=(1007)
350 1
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
* 1
fe=(755)
662 1
fi=(1007)
350 2
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
* 1
fe=(755)
664 1
fi=(1007)
350 2
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
* 1
fe=(755)
665 1
fi=(1007)
350 2
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
* 1
fe=(755)
666 1
fi=(1007)
350 2
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
* 1
fe=(755)
667 1
fi=(1007)
350 2
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
* 1
fe=(755)
668 1
fi=(1007)
350 2
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
fe=(755)
670 3
105 3
fi=(757)
+1 1
fe=(755)
679 1
fi=(757)
106 1
fe=(755)
678 2
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 98590
* 1
* 1
+1 2
+2 2
+1 1
554 1
682 3
+2 3
555 1
+3 1
-2 1
-1 3
+3 3
fi=(1007)
314 4
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 141
* 1
* 16380
cob=(11)
cfi=(131)
cfn=(35706)
calls=4095 0 
* 577395
* 4095
fe=(755)
563 8192
-1 8192
+1 4095
fi=(1007)
350 16380
cob=(11)
cfi=(131)
cfn=(35706)
calls=4095 0 
* 573858
* 4095
* 12285
fe=(755)
558 4095
fi=(1007)
350 4095
cob=(11)
cfi=(131)
cfn=(35706)
calls=4095 0 
* 573468
* 4095
fe=(755)
558 8190
677 4
+11 3
fi=(1008)
117 1
fe=(755)
692 1
fi=(1008)
117 2
+8 1
fi=(1007)
350 3
fi=(1008)
126 1
fi=(1007)
350 1
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
fi=(1008)
-73 3
fe=(755)
695 8
568 4
cfi=(606)
cfn=(36216) odb::_dbDft::_dbDft(odb::_dbDatabase*)
calls=1 88 
* 156
+1 1
+4 2
-15 1
+11 2
+3 1
+1 1
cfi=(606)
cfn=(36914) odb::operator>>(odb::dbIStream&, odb::_dbDft&)
calls=1 104 
* 2834
-15 2
673 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 49
* 1
* 1
+4 4

fn=(37244) non-virtual thunk to odb::dbTable<odb::_dbNet>::next(unsigned int, ...)
485 98430
cfn=(37246) odb::dbTable<odb::_dbNet>::next(unsigned int, ...)
calls=49215 +3 
* 1991079

fn=(39136) non-virtual thunk to odb::dbTable<odb::_dbTech>::getObject(unsigned int, ...)
525 52
cfi=(757)
cfn=(39138) odb::dbTable<odb::_dbTech>::getObject(unsigned int, ...)
calls=26 111 
* 286

fn=(39672) non-virtual thunk to odb::dbTable<odb::_dbRow>::next(unsigned int, ...)
485 1352
cfn=(39674) odb::dbTable<odb::_dbRow>::next(unsigned int, ...)
calls=676 +3 
* 24216

fn=(39840) non-virtual thunk to odb::dbTable<odb::_dbNet>::size(odb::dbObject*)
470 4

fn=(42054) odb::dbOStream& odb::operator<< <odb::_dbSWire>(odb::dbOStream&, odb::dbTable<odb::_dbSWire> const&) [clone .isra.0]
635 1
fi=(1007)
78 2
fe=(755)
635 9
fi=(1007)
78 5
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
fe=(755)
647 4
+1 2
533 1
fi=(757)
106 1
fe=(755)
534 1
-1 1
+1 2
+2 2
fi=(1007)
78 504
cob=(11)
cfi=(131)
cfn=(41656)
calls=126 -78 
* 19908
* 126
fe=(755)
545 126
fi=(1007)
78 630
cob=(11)
cfi=(131)
cfn=(41656)
calls=126 -78 
* 19782
* 126
fe=(755)
546 126
fi=(1007)
78 378
fe=(755)
536 252
fi=(1007)
78 126
cob=(11)
cfi=(131)
cfn=(41656)
calls=126 -78 
* 19859
* 126
* 6
fe=(755)
536 4
fi=(1007)
78 2
cob=(11)
cfi=(131)
cfn=(41656)
calls=2 -78 
* 314
* 2
fe=(755)
536 256
+1 128
fi=(1007)
78 128
fe=(755)
537 256
fi=(1007)
78 8
cob=(11)
cfi=(131)
cfn=(41656)
calls=2 -78 
* 316
* 2
fi=(1115)
+15 2
fi=(1007)
-15 10
cob=(11)
cfi=(131)
cfn=(41656)
calls=2 -78 
* 314
* 2
fi=(1001)
+1 2
fi=(1007)
-1 10
cob=(11)
cfi=(131)
cfn=(41656)
calls=2 -78 
* 314
* 2
fi=(1001)
+1 2
fi=(1007)
-1 10
cob=(11)
cfi=(131)
cfn=(41656)
calls=2 -78 
* 314
* 2
fi=(1001)
+1 2
fi=(1007)
-1 10
cob=(11)
cfi=(131)
cfn=(41656)
calls=2 -78 
* 314
* 2
fi=(1001)
+1 2
fi=(1007)
+51 2
fe=(755)
647 4
fi=(1007)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
fi=(1008)
253 3
fe=(755)
655 8

fn=(42910) odb::dbTable<odb::_dbLevelShifter>::~dbTable()
170 1
-3 3
+3 1
-3 1
+3 2
-3 2
+3 1
-65 1
+65 1
-65 2
+14 3
fi=(756)
-15 1
fi=(1008)
+13 1
fe=(755)
+5 1
+3 1
+2 1
fi=(756)
-23 1
fe=(755)
+18 1
fi=(756)
-18 1
fi=(1008)
+13 2
fe=(755)
+53 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1

fn=(42946) odb::dbTable<odb::_dbVia>::~dbTable()
170 1
-3 3
+3 1
-3 1
+3 2
-3 2
+3 1
-65 1
+65 1
-65 3
+1 4
+2 1
-1 1
+1 2
+2 3056
+1 3072
+1 6
-2 6
+2 6
cfi=(569)
cfn=(42948)
calls=6 +98 
* 724
-2 12
+6 1
-11 1
+11 1
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 663
* 1
-11 2
+14 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 109
* 1
fi=(756)
-15 1
fi=(1008)
+13 1
fe=(755)
+5 1
+3 1
+2 1
fi=(756)
-23 1
fe=(755)
+18 1
fi=(756)
-18 1
fi=(1008)
+13 2
fe=(755)
+53 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 109
* 1

fn=(35846)
102 88
+3 66
+14 66
+3 22
+3 22
+2 22
-5 22
+6 88

fn=(35878)
658 176
+2 22
-2 22
+2 22
cfn=(35880)
calls=22 102 
* 484
fi=(1007)
350 22
fe=(755)
661 22
fi=(1007)
350 44
cob=(11)
cfi=(131)
cfn=(35706)
calls=22 0 
* 3080
* 22
* 22
fe=(755)
662 22
fi=(1007)
350 44
cob=(11)
cfi=(131)
cfn=(35706)
calls=22 0 
* 3080
* 22
* 22
fe=(755)
663 22
fi=(1007)
350 44
cob=(11)
cfi=(131)
cfn=(35706)
calls=22 0 
* 3276
* 22
* 22
fe=(755)
664 22
fi=(1007)
350 44
cob=(11)
cfi=(131)
cfn=(35706)
calls=22 0 
* 3080
* 22
* 22
fe=(755)
665 22
fi=(1007)
350 44
cob=(11)
cfi=(131)
cfn=(35706)
calls=22 0 
* 3080
* 22
* 22
fe=(755)
666 22
fi=(1007)
350 44
cob=(11)
cfi=(131)
cfn=(35706)
calls=22 0 
* 3080
* 22
* 22
fe=(755)
667 22
fi=(1007)
350 44
cob=(11)
cfi=(131)
cfn=(35706)
calls=22 0 
* 3080
* 22
* 22
fe=(755)
668 22
fi=(1007)
350 44
cob=(11)
cfi=(131)
cfn=(35706)
calls=22 0 
* 3080
* 22
fe=(755)
670 66
+1 22
+6 66
fi=(1008)
117 22
fe=(755)
692 22
fi=(1008)
117 44
+8 22
fi=(1007)
350 66
fi=(1008)
126 22
fi=(1007)
350 22
cob=(11)
cfi=(131)
cfn=(35706)
calls=22 0 
* 3080
* 22
fi=(1008)
-73 66
fe=(755)
695 176

fn=(35914)
102 176
+3 132
+14 132
+3 44
+3 44
+2 44
-5 44
+6 176

fn=(36014) odb::dbTable<odb::_dbMetalWidthViaMap>::clear()
102 12
+3 6
+14 6
+3 2
+6 2
-3 2
+3 2
-6 2
+6 2
-1 2
+1 6

fn=(36454) odb::dbIStream& odb::operator>><odb::_dbModBTerm>(odb::dbIStream&, odb::dbTable<odb::_dbModBTerm>&) [clone .isra.0]
658 10
105 3
+14 3
+3 1
fi=(1007)
350 1
fe=(755)
661 1
fi=(1007)
350 1
fe=(755)
125 1
+2 1
-5 1
fi=(1007)
350 1
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
* 1
fe=(755)
662 1
fi=(1007)
350 2
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
* 4
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
* 1
fe=(755)
664 1
fi=(1007)
350 2
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
* 1
fe=(755)
665 1
fi=(1007)
350 2
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
* 1
fe=(755)
666 1
fi=(1007)
350 2
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
* 1
fe=(755)
667 1
fi=(1007)
350 2
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
* 1
fe=(755)
668 1
fi=(1007)
350 2
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
fe=(755)
670 3
+7 1
-6 1
+6 2
fi=(1008)
117 1
fe=(755)
692 1
fi=(1008)
117 2
+8 1
fi=(1007)
350 3
fi=(1008)
126 1
fi=(1007)
350 1
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
fi=(1008)
-73 3
fe=(755)
695 8

fn=(36764) odb::dbIStream& odb::operator>><odb::_dbWire>(odb::dbIStream&, odb::dbTable<odb::_dbWire>&) [clone .isra.0]
658 8
+2 1
-2 1
+2 1
cfn=(36766)
calls=1 102 
* 22
fi=(1007)
350 1
fe=(755)
661 1
fi=(1007)
350 2
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
* 1
fe=(755)
662 1
fi=(1007)
350 2
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
* 1
fe=(755)
663 1
fi=(1007)
350 2
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
* 1
fe=(755)
664 1
fi=(1007)
350 2
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
* 1
fe=(755)
665 1
fi=(1007)
350 2
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
* 1
fe=(755)
666 1
fi=(1007)
350 2
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
* 1
fe=(755)
667 1
fi=(1007)
350 2
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
* 1
fe=(755)
668 1
fi=(1007)
350 2
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
fe=(755)
670 3
+7 1
-6 1
+6 2
fi=(1008)
117 1
fe=(755)
692 1
fi=(1008)
117 2
+8 1
fi=(1007)
350 3
fi=(1008)
126 1
fi=(1007)
350 1
cob=(11)
cfi=(131)
cfn=(35706)
calls=1 0 
* 140
* 1
fi=(1008)
-73 3
fe=(755)
695 8

fn=(36838) odb::dbTable<odb::_dbTechNonDefaultRule>::clear()
102 6
+3 3
+14 3
+3 1
+6 1
-3 1
+3 1
-6 1
+6 1
-1 1
+1 3

fn=(36988) non-virtual thunk to odb::dbTable<odb::_dbMaster>::getObject(unsigned int, ...)
525 270
cfi=(757)
cfn=(36990) odb::dbTable<odb::_dbMaster>::getObject(unsigned int, ...)
calls=135 111 
* 1215

fn=(37238) non-virtual thunk to odb::dbTable<odb::_dbNet>::getObject(unsigned int, ...)
525 98430
cfi=(757)
cfn=(37240) odb::dbTable<odb::_dbNet>::getObject(unsigned int, ...)
calls=49215 111 
* 590580

fn=(37246)
488 49215
+3 49215
-1 98430
-5 49212
+11 49212
-2 147636
+1 49212
+1 49212
+4 49212
-6 49212
+2 49212
+4 49212
-5 49212
+5 98424
-5 98424
+4 246060
+1 49212
+2 98424
-3 75
+1 15
+2 11163
+1 158769
+1 49212
+1 49212
-1 147636
+1 49212
+17 147636
-10 75
+4 45
-3 15
fi=(756)
149 15
fe=(755)
515 45
+7 6

fn=(39674)
488 676
+3 676
-1 1352
-5 672
+11 672
-2 2016
+1 672
+1 672
-2 672
+2 672
+4 672
-5 672
+5 672
-5 1344
+4 672
+1 672
-1 1344
+3 1344
+1 2016
+1 672
+1 672
-1 2016
+1 672
+17 2024

fn=(39806) non-virtual thunk to odb::dbTable<odb::_dbInst>::next(unsigned int, ...)
485 56216
cfn=(39808) odb::dbTable<odb::_dbInst>::next(unsigned int, ...)
calls=28108 +3 
* 1162278

fn=(41980) odb::dbOStream& odb::operator<< <odb::_dbModBTerm>(odb::dbOStream&, odb::dbTable<odb::_dbModBTerm> const&) [clone .isra.0]
635 1
fi=(1007)
78 2
fe=(755)
635 9
fi=(1007)
78 5
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
fe=(755)
647 3
fi=(1007)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
fi=(1008)
253 3
fe=(755)
655 8

fn=(42014) odb::dbOStream& odb::operator<< <odb::_dbBox>(odb::dbOStream&, odb::dbTable<odb::_dbBox> const&) [clone .isra.0]
635 1
fi=(1007)
78 2
fe=(755)
635 9
fi=(1007)
78 5
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
fe=(755)
647 4
+1 2
533 1
fi=(757)
106 1
fe=(755)
534 1
-1 1
+1 2
+2 2
648 28
533 14
fi=(757)
106 14
fe=(755)
534 14
-1 14
+1 28
+2 28
fi=(1007)
78 3960
cob=(11)
cfi=(131)
cfn=(41656)
calls=990 -78 
* 156496
* 990
fe=(755)
545 990
fi=(1007)
78 4950
cob=(11)
cfi=(131)
cfn=(41656)
calls=990 -78 
* 155430
* 990
fe=(755)
546 990
fi=(1007)
78 2970
fe=(755)
536 1980
fi=(1007)
78 990
cob=(11)
cfi=(131)
cfn=(41656)
calls=990 -78 
* 155430
* 990
* 43110
fe=(755)
536 28740
fi=(1007)
78 14370
cob=(11)
cfi=(131)
cfn=(41656)
calls=14370 -78 
* 2257014
* 14370
fe=(755)
536 30720
+1 15360
fi=(1007)
78 15360
fe=(755)
537 30720
fi=(1007)
78 57480
cob=(11)
cfi=(131)
cfn=(41656)
calls=14370 -78 
* 2270536
* 14370
fi=(1016)
181 14370
fi=(1007)
78 71850
cob=(11)
cfi=(131)
cfn=(41656)
calls=14370 -78 
* 2256244
* 14370
fi=(1016)
182 28740
cfi=(551)
cfn=(35982)
calls=14370 66 
* 57480
* 14370
+1 14370
-1 28740
+5 14370
fi=(1007)
78 71850
cob=(11)
cfi=(131)
cfn=(41656)
calls=14370 -78 
* 2257091
* 14370
fi=(1001)
+1 14370
fi=(1007)
-1 71850
cob=(11)
cfi=(131)
cfn=(41656)
calls=14370 -78 
* 2256244
* 14370
fi=(1016)
189 14370
fi=(1007)
-71 14370
fi=(1016)
+67 14370
cfi=(549)
cfn=(41780)
calls=14370 69 
* 9615686
* 14370
fe=(755)
647 60
fi=(1007)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(41656)
calls=1 -78 
* 157
* 1
fi=(1008)
253 3
fe=(755)
655 8

fn=(42728)
167 110
+3 88
-65 22
+65 22
-65 44
+14 66
fi=(756)
-15 22
fi=(1008)
+13 22
fe=(755)
+5 22
+3 22
+2 22
fi=(756)
-23 22
fe=(755)
+18 22
fi=(756)
-18 22
fi=(1008)
+13 44
fe=(755)
+53 132
cob=(11)
cfi=(131)
cfn=(3848)
calls=22 0 
* 2414
* 22

fn=(42732)
167 110
+3 88
-65 22
+65 22
-65 44
+14 66
fi=(756)
-15 22
fi=(1008)
+13 22
fe=(755)
+5 22
+3 22
+2 22
fi=(756)
-23 22
fe=(755)
+18 22
fi=(756)
-18 22
fi=(1008)
+13 44
fe=(755)
+53 132
cob=(11)
cfi=(131)
cfn=(3848)
calls=22 0 
* 2414
* 22

fn=(42736)
167 110
+3 88
-65 22
+65 22
-65 44
+14 66
fi=(756)
-15 22
fi=(1008)
+13 22
fe=(755)
+5 22
+3 22
+2 22
fi=(756)
-23 22
fe=(755)
+18 22
fi=(756)
-18 22
fi=(1008)
+13 44
fe=(755)
+53 132
cob=(11)
cfi=(131)
cfn=(3848)
calls=22 0 
* 2414
* 22

fn=(23024) odb::dbTable<odb::_dbDatabase>::dbTable(odb::_dbDatabase*, odb::dbObject*, odb::dbObjectTable* (odb::dbObject::*)(odb::dbObjectType), odb::dbObjectType, unsigned int, unsigned int)
137 1
fi=(756)
+31 1
fi=(1008)
51 1
fe=(755)
+86 2
fi=(1008)
-86 1
fe=(755)
+86 1
+2 1
fi=(756)
+28 1
fe=(755)
-28 1
fi=(756)
+30 1
fe=(755)
-30 1
+1 1
fi=(756)
+29 1
+1 1
+4 1
fe=(755)
-37 1
+3 1
+2 1
+1 1
+2 1
+2 1
+1 1

fn=(23028)
194 1
+3 1
-3 7
fi=(757)
-88 1
fe=(755)
+90 3
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 12705
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1237
* 5
+1 2
+3 1
+2 2
+16 1
-18 1
+2 2
+9 1
-2 1
+10 1
-9 1
-1 1
+2 1
+8 1
-7 1
-1 1
+8 1
-8 1
+2 1
+4 2
fi=(756)
+8 1
fe=(755)
-4 2
+18 8
51 1
+1 1
222 384
+2 384
+2 256
fi=(756)
-2 127
+2 127
fe=(755)
49 127
fi=(756)
225 127
+1 127
-31 127
+31 127
-31 381
fe=(755)
49 380
fi=(757)
+94 126
