# callgrind format
cfn=(27562) 0x0000000000033570
calls=12 -83 
* 166
cob=(19)
cfi=(206)
cfn=(14002) 0x00000000000c8b10
calls=75 -83 
* 1854
* 248
+2 60
+2 60
-1 60
+1 60
-31 7
+1 7
-1 7
+3 7
-2 7
+1 7
+2 7
-2 7
+2 35
+21 14
+77 16
+1 40
cfi=(180)
cfn=(2494)
calls=8 +83 
* 91
* 8
+1 120
+1 140
-1 20
cfi=(180)
cfn=(2494)
calls=20 +82 
* 307
* 20

fn=(14001)
40 660
+8 110
-8 110
+8 110
+1 220
-9 110
+11 110
-11 110
+11 110
-11 220
+11 110
-6 284
cfn=(14001)
calls=32 -5 
* 9752
* 480
cfn=(14001)
calls=52 -5 
* 14677
+12 52
-1 104
+4 52
-3 52
+1 52
+1 52
-1 52
+2 260
-10 220
+41 152
+2 152
-1 152
+1 152
+2 152
-14 304
+12 109
+2 109
-14 642
+2 1305
cob=(19)
cfi=(206)
cfn=(27940)
calls=41 -83 
* 261
cob=(19)
cfi=(206)
cfn=(27562)
calls=11 -83 
* 149
cob=(19)
cfi=(206)
cfn=(14002)
calls=209 -83 
* 5210
* 522
+2 109
+2 109
-1 109
+1 109
-31 58
+1 58
-1 58
+3 58
-2 58
+1 58
+2 58
-2 58
+2 290
+21 116
+77 122
+1 305
cfi=(180)
cfn=(2494)
calls=61 +83 
* 724
* 61
+1 660
+1 770
-1 110
cfi=(180)
cfn=(2494)
calls=110 +82 
* 1317
* 110

fn=(13996) qsort
308 48
cfn=(13998)
calls=24 166 
* 26296

fl=(73)
fn=(290)
30 5
fi=(1150) ./string/../sysdeps/x86_64/multiarch/strspn.c
-1 1
fe=(73)

fn=(252)
30 5
fi=(1151) ./string/../sysdeps/x86_64/multiarch/strcspn.c
-1 1
fe=(73)

fn=(272)
30 20
fi=(1152) ./string/../sysdeps/x86_64/multiarch/strpbrk.c
-1 4
fe=(73)

fl=(701) ./string/../sysdeps/x86_64/multiarch/strstr-sse2-unaligned.S
fn=(10542) __strstr_sse2_unaligned
22 11521
+1 11521
+1 11521
+1 11521
+1 11521
+1 11521
+1 11521
+1 11521
+1 11521
+1 11521
+1 11521
+1 11521
+1 11521
+1 11521
+1 11521
+1 11521
+1 11521
+1 11521
+1 11239
+1 11239
+1 11239
+1 11239
+1 11239
+1 11239
+1 11239
+1 11239
+1 11239
+1 11239
+1 11239
+1 11239
+1 11239
+1 11239
+1 11239
+1 11239
+1 11239
+1 11239
+1 11239
+1 11239
+1 11239
+1 11239
+2 11227
+1 11227
+1 11227
+1 11227
+1 4487
+1 4487
+1 4487
+21 4487
+2 6740
+1 6740
+10 12
+1 12
+1 12
+1 12
+1 12
+1 12
+1 12
+1 12
+1 12
+1 12
+1 12
+1 12
+1 12
+1 12
+1 12
+1 12
+1 12
+1 12
+1 12
+1 12
+1 12
+1 12
+1 12
+2 12
+1 12
+1 12
+1 12
+21 12
+1 12
+11 3
+1 3
+2 3
+1 6
+4 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+2 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+15 3
+1 3
+22 282
+1 282
+1 282
+1 282
+1 282
+1 282
+1 282
+1 282
+1 282
+1 282
+1 282
+1 282
+1 282
+1 282
+1 282
+1 282
+1 282
+1 282
+1 282
+1 282
+1 282
+1 282
+1 282
+1 282
+1 282
+1 282
+1 282
+1 282
+1 282
+1 282
+1 282
+1 282
+1 282
+1 282
+1 282
+1 282
+1 282
+1 282
+1 282
+1 282
+1 282
+1 282
+1 282
+1 282
+1 282
+1 282
+1 282
+1 282
+1 282
+1 282
+1 282
+2 279
+1 279
+1 279
+1 279
+2 248
+1 248
+2 248
+1 248
+1 248
+16 248
+1 248
+16 31
+1 31

fl=(731) ./ctype/../include/ctype.h
fn=(11316) __ctype_b_loc
41 10750
+1 5375

fl=(123)
fn=(468) handle_intel.constprop.0
259 21
+2 9
+3 6
+8 6
+3 6
-2 3
+2 3
-5 6
+11 15
+5 6
+2 3
+1 3
-1 3
+5 12
cfn=(470) intel_check_word.constprop.0
calls=3 132 
* 993
+2 6
+3 15
cfn=(470)
calls=3 132 
* 317
+2 6
+19 33

fn=(470)
132 18
-4 24
+10 18
-10 6
+10 24
+2 12
+68 18
+3 36
-71 24
+2 15
+2 30
+8 30
+51 24
+22 12
fi=(124) ./string/../bits/stdlib-bsearch.h
28 12
-1 24
+8 66
-6 162
+2 162
+1 81
fe=(123)
+87 162
+3 81
fi=(124)
-85 30
fe=(123)
+97 3
255 24
-91 9
+3 9
-6 3
+3 6
+9 6
+1 6
+22 5
-32 15
+3 15
+4 16
+2 32
+2 14
+1 4
+5 3
+2 6
+2 3
+2 3
+1 3
-2 3
-1 3
+2 6
-2 3
+3 3
-2 9
+2 9
-11 10
+1 6
+1 2

fn=(466)
488 7
+14 2
769 1
+13 1
502 2
772 2
+2 1
+1 1
+2 1
-3 1
+5 1
-5 1
+4 3
+4 2
+3 2
+2 1
+1 1
+2 1
-3 1
+5 1
-5 1
+4 3
+15 1
+2 6
-2 1
+3 8
500 1
+4 1
-4 1
+4 1
cfn=(468)
calls=1 259 
* 457
+2 1
-2 1
+2 1
cfn=(468)
calls=1 259 
* 495
+5 1
-5 1
+5 1
cfn=(468)
calls=1 259 
* 520
* 1
+8 2
-9 1
+20 1
+5 2
+4 2
+8 6
+3 4
+6 2
-6 9
+6 6
+3 26
+14 2
+4 1
+3 1
+1 1
-4 1
+3 1
-3 1
+3 1
+6 4
-39 6
691 4
+1 5
+4 2
+73 2
564 2
+4 1
+1 1
-1 2
+1 1
+23 2
+8 2
+2 1
-2 6
+2 4
-2 1
+4 1
+23 2
-25 2
+2 6
+2 6
+3 2
+1 8
+2 4
+3 2
+5 1
+2 2
+1 1
+1 1
-2 2
+1 1
+1 1
+27 2
+1 2
+2 1
-1 1
+1 1
-24 2
-7 1
+11 2
+3 1
+2 4
+1 1
+5 2

fl=(958)
fn=(33674)
45 463153
+1 2315765
+6 1852612
+11 926306
-18 3867
+1 19335
+6 15468
+11 7734

fl=(1098) ./stdlib/exit.c
fn=(40946) __run_exit_handlers
40 10
+5 3
+11 3
fi=(133)
-9 1
fe=(1098)
+9 57
fi=(133)
-9 55
fe=(1098)
+9 110
+3 56
+2 113
+16 1840
+35 1756
fi=(133)
-65 1756
fe=(1098)
+65 3512
+2 3512
-44 5433
+2 1756
+1 1756
-1 1756
+4 5268
+1 14048
+29 836
+2 836
-5 836
+5 836
-2 1672
+2 836
cob=(1)
cfi=(1129)
cfn=(42970)
calls=1 -78 
* 171697
cob=(17)
cfi=(258) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/EnumNameMap.hh
cfn=(42954) sta::EnumNameMap<sta::ScaleFactorType>::~EnumNameMap()
calls=1 -77 
* 3955
cob=(17)
cfi=(258)
cfn=(42942) sta::EnumNameMap<sta::ScaleFactorPvt>::~EnumNameMap()
calls=1 -77 
* 842
cob=(17)
cfi=(258)
cfn=(42922) sta::EnumNameMap<sta::TableAxisVariable>::~EnumNameMap()
calls=1 -77 
* 7538
cob=(17)
cfi=(988) /usr/include/c++/10/bits/shared_ptr.h
cfn=(42916) std::shared_ptr<sta::TimingArcAttrs>::~shared_ptr()
calls=1 +13 
* 18
cob=(17)
cfi=(258)
cfn=(42904) sta::EnumNameMap<sta::TimingSense>::~EnumNameMap()
calls=1 -77 
* 1358
cob=(17)
cfi=(258)
cfn=(42884) sta::EnumNameMap<sta::TimingType>::~EnumNameMap()
calls=1 -77 
* 13987
cob=(17)
cfi=(860) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/Map.hh
cfn=(42878) sta::Map<char const*, sta::TimingRole*, sta::CharPtrLess>::~Map()
calls=1 -82 
* 3637
cob=(17)
cfi=(258)
cfn=(42866) sta::EnumNameMap<sta::PwrActivityOrigin>::~EnumNameMap()
calls=1 -77 
* 2417
cob=(17)
cfi=(258)
cfn=(42846) sta::EnumNameMap<sta::VcdVarType>::~EnumNameMap()
calls=1 -77 
* 4220
cob=(17)
cfi=(857) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/MinMax.hh
cfn=(42842) sta::MinMaxAll::~MinMaxAll()
calls=3 -12 
* 717
cob=(17)
cfi=(272) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/util/Transition.cc
cfn=(42838) sta::RiseFall::~RiseFall()
calls=2 -69 
* 232
cob=(17)
cfi=(272)
cfn=(42832) sta::RiseFallBoth::~RiseFallBoth()
calls=3 +31 
* 1065
cob=(17)
cfi=(860)
cfn=(42826) sta::Map<char const*, sta::Transition*, sta::CharPtrLess>::~Map()
calls=1 -82 
* 2024
cob=(17)
cfi=(272)
cfn=(42822) sta::Transition::~Transition()
calls=13 217 
* 1508
cob=(17)
cfi=(269) /usr/include/c++/10/bits/stl_vector.h
cfn=(42820) sta::Vector<sta::LibertyGroup*>::~Vector()
calls=1 680 
* 119
cob=(17)
cfi=(294) /usr/include/c++/10/bits/std_function.h
cfn=(42816) std::function<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > (int, bool)>::~function()
calls=1 244 
* 15
cob=(17)
cfi=(294)
cfn=(42812) std::function<int (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool*)>::~function()
calls=1 244 
* 15
cob=(17)
cfi=(1128) /dependencies/include/boost/asio/detail/tss_ptr.hpp
cfn=(42810) boost::asio::detail::tss_ptr<boost::asio::detail::call_stack<boost::asio::detail::thread_context, boost::asio::detail::thread_info_base>::context>::~tss_ptr()
calls=1 -69 
* 1
cob=(17)
cfi=(298) /dependencies/include/boost/asio/execution_context.hpp
cfn=(42808) boost::asio::detail::service_id<boost::asio::detail::scheduler>::~service_id()
calls=1 380 
* 1
cob=(17)
cfi=(298)
cfn=(42806) boost::asio::detail::service_id<boost::asio::detail::epoll_reactor>::~service_id()
calls=1 380 
* 1
cob=(17)
cfi=(1128)
cfn=(42804) boost::asio::detail::tss_ptr<boost::asio::detail::call_stack<boost::asio::detail::strand_service::strand_impl, unsigned char>::context>::~tss_ptr()
calls=1 -69 
* 1
cob=(17)
cfi=(298)
cfn=(42802) boost::asio::detail::service_id<boost::asio::detail::strand_service>::~service_id()
calls=1 380 
* 1
cob=(17)
cfi=(1128)
cfn=(42800) boost::asio::detail::tss_ptr<boost::asio::detail::call_stack<boost::asio::detail::strand_executor_service::strand_impl, unsigned char>::context>::~tss_ptr()
calls=1 -69 
* 1
cob=(17)
cfi=(208)
cfn=(42798) boost::serialization::detail::singleton_wrapper<std::multiset<boost::serialization::typeid_system::extended_type_info_typeid_0 const*, boost::serialization::typeid_system::type_compare, std::allocator<boost::serialization::typeid_system::extended_type_info_typeid_0 const*> > >::~singleton_wrapper()
calls=1 0 
* 7
cob=(17)
cfi=(302) /dependencies/include/boost/serialization/extended_type_info_typeid.hpp
cfn=(42796) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::drUpdate> >::~singleton_wrapper()
calls=1 -11 
* 276
cob=(17)
cfi=(303) /dependencies/include/boost/archive/detail/iserializer.hpp
cfn=(42794) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::drUpdate> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(301) /dependencies/include/boost/serialization/singleton.hpp
cfn=(42792) boost::serialization::detail::singleton_wrapper<boost::archive::detail::extra_detail::map<drt::frIArchive> >::~singleton_wrapper()
calls=1 +42 
* 7
cob=(17)
cfi=(303)
cfn=(42790) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::drUpdate> >::~singleton_wrapper()
calls=1 377 
* 229
cob=(17)
cfi=(302)
cfn=(42788) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::paUpdate> >::~singleton_wrapper()
calls=1 -11 
* 355
cob=(17)
cfi=(303)
cfn=(42786) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::paUpdate> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(42784) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::paUpdate> >::~singleton_wrapper()
calls=1 377 
* 240
cob=(17)
cfi=(302)
cfn=(42782) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::frRect> >::~singleton_wrapper()
calls=1 -11 
* 419
cob=(17)
cfi=(303)
cfn=(42780) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::frRect> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(42778) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::frRect> >::~singleton_wrapper()
calls=1 377 
* 284
cob=(17)
cfi=(302)
cfn=(42776) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::frPathSeg> >::~singleton_wrapper()
calls=1 -11 
* 449
cob=(17)
cfi=(303)
cfn=(42774) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::frPathSeg> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(42772) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::frPathSeg> >::~singleton_wrapper()
calls=1 377 
* 296
cob=(17)
cfi=(302)
cfn=(42770) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::frPatchWire> >::~singleton_wrapper()
calls=1 -11 
* 480
cob=(17)
cfi=(303)
cfn=(42768) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::frPatchWire> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(42766) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::frPatchWire> >::~singleton_wrapper()
calls=1 377 
* 305
cob=(17)
cfi=(302)
cfn=(42764) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::frPolygon> >::~singleton_wrapper()
calls=1 -11 
* 465
cob=(17)
cfi=(303)
cfn=(42762) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::frPolygon> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(42760) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::frPolygon> >::~singleton_wrapper()
calls=1 377 
* 356
cob=(17)
cfi=(302)
cfn=(42758) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::drPathSeg> >::~singleton_wrapper()
calls=1 -11 
* 553
cob=(17)
cfi=(303)
cfn=(42756) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::drPathSeg> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(42754) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::drPathSeg> >::~singleton_wrapper()
calls=1 377 
* 347
cob=(17)
cfi=(302)
cfn=(42752) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::drVia> >::~singleton_wrapper()
calls=1 -11 
* 574
cob=(17)
cfi=(303)
cfn=(42750) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::drVia> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(42748) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::drVia> >::~singleton_wrapper()
calls=1 377 
* 428
cob=(17)
cfi=(302)
cfn=(42746) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::drPatchWire> >::~singleton_wrapper()
calls=1 -11 
* 584
cob=(17)
cfi=(303)
cfn=(42744) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::drPatchWire> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(42742) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::drPatchWire> >::~singleton_wrapper()
calls=1 377 
* 399
cob=(17)
cfi=(302)
cfn=(42740) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::drMazeMarker> >::~singleton_wrapper()
calls=1 -11 
* 609
cob=(17)
cfi=(303)
cfn=(42738) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::drMazeMarker> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(42736) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::drMazeMarker> >::~singleton_wrapper()
calls=1 377 
* 445
cob=(17)
cfi=(302)
cfn=(42734) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::drNet> >::~singleton_wrapper()
calls=1 -11 
* 651
cob=(17)
cfi=(303)
cfn=(42732) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::drNet> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(42730) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::drNet> >::~singleton_wrapper()
calls=1 377 
* 457
cob=(17)
cfi=(302)
cfn=(42728) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::drPin> >::~singleton_wrapper()
calls=1 -11 
* 661
cob=(17)
cfi=(303)
cfn=(42726) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::drPin> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(42724) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::drPin> >::~singleton_wrapper()
calls=1 377 
* 521
cob=(17)
cfi=(302)
cfn=(42722) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::frMarker> >::~singleton_wrapper()
calls=1 -11 
* 585
cob=(17)
cfi=(303)
cfn=(42720) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::frMarker> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(42718) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::frMarker> >::~singleton_wrapper()
calls=1 377 
* 490
cob=(17)
cfi=(302)
cfn=(42716) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::frVia> >::~singleton_wrapper()
calls=1 -11 
* 638
cob=(17)
cfi=(303)
cfn=(42714) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::frVia> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(42712) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::frVia> >::~singleton_wrapper()
calls=1 377 
* 514
cob=(17)
cfi=(302)
cfn=(42710) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::frBox3D> >::~singleton_wrapper()
calls=1 -11 
* 662
cob=(17)
cfi=(303)
cfn=(42708) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::frBox3D> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(42706) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::frBox3D> >::~singleton_wrapper()
calls=1 377 
* 537
cob=(17)
cfi=(302)
cfn=(42704) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::frPinAccess> >::~singleton_wrapper()
calls=1 -11 
* 640
cob=(17)
cfi=(303)
cfn=(42702) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::frPinAccess> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(42700) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::frPinAccess> >::~singleton_wrapper()
calls=1 377 
* 562
cob=(17)
cfi=(302)
cfn=(42698) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::frAccessPoint> >::~singleton_wrapper()
calls=1 -11 
* 643
cob=(17)
cfi=(303)
cfn=(42696) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<drt::frIArchive, drt::frAccessPoint> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(42694) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::frAccessPoint> >::~singleton_wrapper()
calls=1 377 
* 613
cob=(17)
cfi=(306) /dependencies/include/boost/archive/detail/oserializer.hpp
cfn=(42692) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::drUpdate> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(301)
cfn=(42690) boost::serialization::detail::singleton_wrapper<boost::archive::detail::extra_detail::map<drt::frOArchive> >::~singleton_wrapper()
calls=1 +42 
* 7
cob=(17)
cfi=(306)
cfn=(42688) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::drUpdate> >::~singleton_wrapper()
calls=1 230 
* 229
cob=(17)
cfi=(306)
cfn=(42686) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::paUpdate> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(306)
cfn=(42684) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::paUpdate> >::~singleton_wrapper()
calls=1 230 
* 240
cob=(17)
cfi=(306)
cfn=(42682) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::frRect> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(306)
cfn=(42680) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::frRect> >::~singleton_wrapper()
calls=1 230 
* 284
cob=(17)
cfi=(306)
cfn=(42678) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::frPathSeg> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(306)
cfn=(42676) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::frPathSeg> >::~singleton_wrapper()
calls=1 230 
* 296
cob=(17)
cfi=(306)
cfn=(42674) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::frPatchWire> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(306)
cfn=(42672) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::frPatchWire> >::~singleton_wrapper()
calls=1 230 
* 305
cob=(17)
cfi=(306)
cfn=(42670) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::frPolygon> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(306)
cfn=(42668) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::frPolygon> >::~singleton_wrapper()
calls=1 230 
* 356
cob=(17)
cfi=(306)
cfn=(42666) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::drPathSeg> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(306)
cfn=(42664) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::drPathSeg> >::~singleton_wrapper()
calls=1 230 
* 347
cob=(17)
cfi=(306)
cfn=(42662) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::drVia> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(306)
cfn=(42660) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::drVia> >::~singleton_wrapper()
calls=1 230 
* 428
cob=(17)
cfi=(306)
cfn=(42658) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::drPatchWire> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(306)
cfn=(42656) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::drPatchWire> >::~singleton_wrapper()
calls=1 230 
* 399
cob=(17)
cfi=(306)
cfn=(42654) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::drMazeMarker> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(306)
cfn=(42652) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::drMazeMarker> >::~singleton_wrapper()
calls=1 230 
* 445
cob=(17)
cfi=(306)
cfn=(42650) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::drNet> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(306)
cfn=(42648) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::drNet> >::~singleton_wrapper()
calls=1 230 
* 457
cob=(17)
cfi=(306)
cfn=(42646) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::drPin> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(306)
cfn=(42644) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::drPin> >::~singleton_wrapper()
calls=1 230 
* 521
cob=(17)
cfi=(306)
cfn=(42642) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::frMarker> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(306)
cfn=(42640) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::frMarker> >::~singleton_wrapper()
calls=1 230 
* 490
cob=(17)
cfi=(306)
cfn=(42638) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::frVia> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(306)
cfn=(42636) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::frVia> >::~singleton_wrapper()
calls=1 230 
* 514
cob=(17)
cfi=(306)
cfn=(42634) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<drt::frOArchive, drt::frBox3D> >::~singleton_wrapper()
calls=1 +32 
