# callgrind format
cfn=(36022) std::vector<odb::dbVector<odb::dbId<odb::_dbAccessPoint> >, std::allocator<odb::dbVector<odb::dbId<odb::_dbAccessPoint> > > >::reserve(unsigned long)
calls=803 -82 
* 23287
fi=(269)
-54 803
+1 1606
fi=(995)
+57 2409
fi=(269)
-57 803
fi=(995)
+57 1606
fe=(555)
-77 7227

fn=(40354) odb::operator<<(odb::dbOStream&, odb::_dbMPin const&)
63 1606
fi=(989)
+14 803
fe=(555)
-14 5621
fi=(989)
+14 4015
cob=(11)
cfi=(131)
cfn=(40158) std::ostream::write(char const*, long)
calls=803 -77 
* 126071
* 803
+52 803
-52 4015
cob=(11)
cfi=(131)
cfn=(40158)
calls=803 -77 
* 126071
* 803
+52 803
-52 4015
cob=(11)
cfi=(131)
cfn=(40158)
calls=803 -77 
* 126071
* 803
fi=(269)
919 1606
fi=(989)
77 803
fi=(269)
919 1606
fi=(989)
77 803
fi=(269)
919 803
fi=(989)
77 803
fi=(995)
+55 803
fi=(989)
-55 803
cob=(11)
cfi=(131)
cfn=(40158)
calls=803 -77 
* 126071
* 803
fi=(270)
979 803
fi=(995)
137 1606
fe=(555)
-68 6424

fn=(41326) odb::_dbMPin::~_dbMPin()
58 3212
fi=(269)
680 1606
fi=(846) /usr/include/c++/10/bits/stl_construct.h
151 1606
fi=(269)
353 1606
fe=(555)
60 3212

fl=(612) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbPowerDomain.cpp
fn=(8712) _GLOBAL__sub_I_dbPowerDomain.cpp
400 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(612)
400 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(612)

fl=(754) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/utl/src/Metrics.cpp
fn=(23108) utl::MetricsPolicy::makeDefaultPolicies()
128 2
-7 1
+7 1
+1 1

fn=(41650) utl::MetricsEntry::assembleJSON(std::__cxx11::list<utl::MetricsEntry, std::allocator<utl::MetricsEntry> > const&)
45 1
fi=(179) /usr/include/c++/10/bits/char_traits.h
329 1
fe=(754)
45 6
fi=(1003) /usr/include/c++/10/bits/stl_list.h
955 1
fi=(177)
157 1
fe=(754)
45 1
fi=(177)
157 3
fe=(754)
45 1
fi=(177)
183 1
fi=(179)
329 1
fi=(177)
157 2
+26 1
fi=(179)
329 1
fe=(754)
48 2
fi=(177)
193 1
451 1
193 1
+54 1
-87 1
+87 1
cfi=(178)
cfn=(8238) void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char*>(char*, char*, std::forward_iterator_tag) [clone .constprop.0]
calls=1 -41 
* 25
+75 1
902 1
322 3
187 1
fi=(178)
362 1
fi=(177)
187 1
966 2
fi=(178)
364 2
fi=(179)
+38 2
fi=(177)
183 2
fi=(179)
329 2
fi=(177)
187 1
+44 2
-44 1
+44 2
fe=(754)
54 9
fi=(177)
966 2
fe=(754)
48 3

fl=(834) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/util/RiseFallValues.cc
fn=(23882) sta::RiseFallValues::RiseFallValues()
30 16
-6 4

fl=(872) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/ReportPath.cc
fn=(24196) sta::ReportPath::ReportPath(sta::StaState*)
114 4
+7 1
cfi=(757)
cfn=(23852)
calls=1 -71 
* 45
* 2
fi=(269)
-23 1
fe=(872)
+23 1
260 3
121 1
fi=(269)
-23 1
fe=(872)
+23 2
256 1
fi=(269)
98 1
fe=(872)
+23 1
260 2
cfi=(273)
cfn=(23834) sta::stringPrint(char const*, ...)
calls=1 94 
* 1712
* 1
+1 5
cfi=(273)
cfn=(23834)
calls=1 94 
* 1681
* 1
124 2
cfn=(24218) sta::ReportPath::makeFields()
calls=1 +21 
* 7892
-17 1
230 2
+3 1
107 6
+19 4

fn=(24220) sta::ReportPath::makeField(char const*, char const*, int, bool, sta::Unit*, bool)
168 56
+2 8
-2 56
+2 8
cob=(11)
cfi=(131)
cfn=(2092)
calls=8 0 
* 1840
* 8
67 8
-4 8
170 8
67 8
-4 16
cfi=(273)
cfn=(5580)
calls=8 -21 
* 1910
+34 8
-30 8
+30 8
-30 32
+26 8
+4 8
cob=(11)
cfi=(131)
cfn=(4196)
calls=8 -97 
* 1635
* 8
+2 8
-2 16
+2 16
+1 8
-1 31
+1 14
-1 28
+1 126
-1 252
+2 24
fi=(269)
1189 8
fe=(872)
170 8
fi=(269)
1189 16
fi=(260)
150 4
fi=(269)
1194 8
fe=(872)
172 4
+1 32
-1 4
+1 32
fi=(269)
1198 4
fe=(872)
171 4
fi=(269)
1198 4
cfi=(748)
cfn=(24224) void std::vector<sta::ReportField*, std::allocator<sta::ReportField*> >::_M_realloc_insert<sta::ReportField* const&>(__gnu_cxx::__normal_iterator<sta::ReportField**, std::vector<sta::ReportField*, std::allocator<sta::ReportField*> > >, sta::ReportField* const&)
calls=4 426 
* 1509
* 4
fe=(872)

fn=(24218)
145 1
+1 5
-1 1
+1 3
cfn=(24220)
calls=1 +22 
* 1118
+1 3
-1 1
fi=(948) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/Units.hh
-77 1
fe=(872)
+78 5
cfn=(24220)
calls=1 +21 
* 1235
+2 3
-2 1
+2 5
cfn=(24220)
calls=1 +19 
* 1058
+2 3
-2 1
+2 5
cfn=(24220)
calls=1 +17 
* 660
+2 3
-2 1
+2 5
cfn=(24220)
calls=1 +15 
* 1236
+2 3
-2 1
+2 5
cfn=(24220)
calls=1 +13 
* 800
+1 3
-1 1
+1 5
cfn=(24220)
calls=1 +12 
* 866
+1 3
-1 1
+1 5
cfn=(24220)
calls=1 +11 
* 840
* 1
+2 4

fl=(415)
fn=(7788) abc::Gluco2::vec<abc::Gluco2::Option*>::push(abc::Gluco2::Option* const&)
78 482
cfn=(7790) abc::Gluco2::vec<abc::Gluco2::Option*>::capacity(int)
calls=6 +24 
* 1185
* 18

fn=(7790)
102 18
+1 12
-2 12
+2 36
-53 48
+54 60
cob=(3)
cfi=(134)
cfn=(7766)
calls=6 3131 
* 963
* 6
* 18
+2 12

fn=(41756)
142 3
+3 1
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 79
* 1

fl=(631) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechLayerSpacingTablePrlRule.cpp
fn=(8788) _GLOBAL__sub_I_dbTechLayerSpacingTablePrlRule.cpp
334 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(631)
334 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(631)

fl=(337) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/db/infra/frTime.cpp
fn=(6974) _GLOBAL__sub_I__ZN3drt6frTime5printEPN3utl6LoggerE
83 1
fi=(211)
-9 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(337)
+9 1
fi=(211)
-9 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(337)

fl=(504) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dft/src/architect/ScanArchitectHeuristic.cpp
fn=(8194) _GLOBAL__sub_I__ZN3dft22ScanArchitectHeuristicC2ERKNS_19ScanArchitectConfigESt10unique_ptrINS_15ScanCellsBucketESt14default_deleteIS5_EE
79 1
fi=(211)
-5 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(504)
+5 1
fi=(211)
-5 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(504)

fl=(522) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/lefin/lefTechLayerCornerSpacingParser.cpp
fn=(8274) _GLOBAL__sub_I_lefTechLayerCornerSpacingParser.cpp
172 2
fi=(211)
-98 1
fe=(522)
+98 6
fi=(177)
-15 14
fi=(211)
-83 1
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(514) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/lefin/boostParser.h
-5 2
fi=(179)
402 1
fi=(514)
69 1
fi=(179)
402 1
fi=(514)
69 5
fi=(177)
+88 1
fi=(514)
-88 1
fi=(177)
+88 1
fi=(514)
-88 1
fi=(179)
402 1
fi=(514)
69 1
fi=(179)
329 1
fi=(177)
183 1
fi=(514)
69 7
cfi=(515)
cfn=(8236) boost::spirit::qi::rule<__gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > (), boost::proto::exprns_::expr<boost::proto::tagns_::tag::terminal, boost::proto::argsns_::term<boost::spirit::tag::char_code<boost::spirit::tag::space, boost::spirit::char_encoding::ascii> >, 0l>, boost::spirit::unused_type, boost::spirit::unused_type>::rule<boost::proto::exprns_::expr<boost::proto::tagns_::tag::subscript, boost::proto::argsns_::list2<boost::proto::exprns_::expr<boost::proto::tagns_::tag::terminal, boost::proto::argsns_::term<boost::spirit::tag::lexeme>, 0l> const&, boost::proto::exprns_::expr<boost::proto::tagns_::tag::shift_right, boost::proto::argsns_::list2<boost::proto::exprns_::expr<boost::proto::tagns_::tag::terminal, boost::proto::argsns_::term<boost::spirit::tag::char_code<boost::spirit::tag::alpha, boost::spirit::char_encoding::ascii> >, 0l> const&, boost::proto::exprns_::expr<boost::proto::tagns_::tag::dereference, boost::proto::argsns_::list1<boost::proto::exprns_::expr<boost::proto::tagns_::tag::minus, boost::proto::argsns_::list2<boost::proto::exprns_::expr<boost::proto::tagns_::tag::minus, boost::proto::argsns_::list2<boost::spirit::terminal<boost::spirit::tag::char_code<boost::spirit::tag::char_, boost::spirit::char_encoding::ascii> > const&, boost::proto::exprns_::expr<boost::proto::tagns_::tag::terminal, boost::proto::argsns_::term<boost::spirit::tag::char_code<boost::spirit::tag::blank, boost::spirit::char_encoding::ascii> >, 0l> const&>, 2l> const&, boost::proto::exprns_::expr<boost::proto::tagns_::tag::terminal, boost::proto::argsns_::term<char const&>, 0l> >, 2l> const&>, 1l> const&>, 2l> const&>, 2l> >(boost::proto::exprns_::expr<boost::proto::tagns_::tag::subscript, boost::proto::argsns_::list2<boost::proto::exprns_::expr<boost::proto::tagns_::tag::terminal, boost::proto::argsns_::term<boost::spirit::tag::lexeme>, 0l> const&, boost::proto::exprns_::expr<boost::proto::tagns_::tag::shift_right, boost::proto::argsns_::list2<boost::proto::exprns_::expr<boost::proto::tagns_::tag::terminal, boost::proto::argsns_::term<boost::spirit::tag::char_code<boost::spirit::tag::alpha, boost::spirit::char_encoding::ascii> >, 0l> const&, boost::proto::exprns_::expr<boost::proto::tagns_::tag::dereference, boost::proto::argsns_::list1<boost::proto::exprns_::expr<boost::proto::tagns_::tag::minus, boost::proto::argsns_::list2<boost::proto::exprns_::expr<boost::proto::tagns_::tag::minus, boost::proto::argsns_::list2<boost::spirit::terminal<boost::spirit::tag::char_code<boost::spirit::tag::char_, boost::spirit::char_encoding::ascii> > const&, boost::proto::exprns_::expr<boost::proto::tagns_::tag::terminal, boost::proto::argsns_::term<boost::spirit::tag::char_code<boost::spirit::tag::blank, boost::spirit::char_encoding::ascii> >, 0l> const&>, 2l> const&, boost::proto::exprns_::expr<boost::proto::tagns_::tag::terminal, boost::proto::argsns_::term<char const&>, 0l> >, 2l> const&>, 1l> const&>, 2l> const&>, 2l> const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
calls=1 196 
* 144
fi=(177)
187 1
+44 2
fi=(514)
69 1
fe=(522)
172 1
fi=(514)
69 2
fe=(522)
172 2
fi=(514)
69 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +1 
* 76
* 1
fe=(522)

fl=(624) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechLayerEolExtensionRule.cpp
fn=(8760) _GLOBAL__sub_I_dbTechLayerEolExtensionRule.cpp
202 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(624)
202 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(624)

fl=(898) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/pad/CMakeFiles/pad.dir/padTCL_wrap.cxx
fn=(25058) Pad_Init
4906 3
cfn=(25060) Pad_Init.part.0
calls=1 -2 
* 133087

fn=(25060)
4904 1
+15 3
-15 8
+15 1
cob=(19)
cfi=(206)
cfn=(11288)
calls=1 0 
* 585
* 1
+3 4
cob=(19)
cfi=(206)
cfn=(11850)
calls=1 0 
* 17502
* 1
4666 2
1217 4
-3 1
+3 1
cob=(19)
cfi=(206)
cfn=(23406)
calls=1 0 
* 1550
* 1
+1 2
649 4
+2 3
+1 1
+4 1
-4 1
+4 3
+2 3
+1 2
+3 1
-13 4
+7 1
-6 2
+6 3
+1 1
+5 1
1222 1
4678 4
+12 18
+1 36
-5 54
4812 3
+3 1
-2 1
+2 34
+1 450
+1 65
+1 130
+5 70
-5 140
+1 140
+1 325
656 1
-6 1
+6 3
+1 1
+5 1
-13 4
+8 1
+5 1
-13 4
+7 1
-6 1
+6 4
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
4815 260
4928 4
+1 4
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(10474)
calls=1 0 
* 1576
* 1
* 64
-1 16
+1 16
cob=(19)
cfi=(206)
cfn=(10474)
calls=16 0 
* 25010
* 16
-1 51
-75 3
+4 2
908 1
4857 4
+24 230
+1 75
+1 300
+62 9
4694 2
+1 1
+7 2
+6 1
+74 1
-74 1
+74 1
-74 3
+10 2
+1 2
+18 2
-18 2
-1 1
+1 1
-1 1
+1 1
-1 2
+1 148
-1 74
+1 74
-1 74
+1 74
-1 148
+1 75
553 75
+5 996
+1 332
+5 332
-4 332
-1 664
+17 608
+5 1216
-18 1794
+1 1794
+1 1794
+1 1794
cob=(2)
cfi=(17)
cfn=(5624)
calls=897 0 
* 20763
+1 1794
+2 823
+1 430
+1 215
+10 688
+3 258
-1 258
+1 516
4737 300
+1 225
419 300
4744 300
+1 150
553 75
+30 258
+1 258
-1 516
+1 516
-26 1328
+6 332
-4 332
-1 332
+5 664
+12 608
+5 1646
-17 897
-1 1794
+1 1794
+1 1794
+1 2691
cob=(2)
cfi=(17)
cfn=(5624)
calls=897 0 
* 20763
+1 1794
+2 823
+1 430
+1 430
4751 592
420 296
+1 296
cob=(2)
cfi=(17)
cfn=(5624)
calls=74 0 
* 1667
* 148
+1 148
4777 150
-39 225
+42 300
-72 300
+74 5
-11 2
+4 5
-49 370
+1 148
-58 1
+2 1
-1 1
-1 1
+1 4
+1 1
4854 2
cob=(19)
cfi=(206)
cfn=(9396)
calls=1 0 
* 22
* 1
+1 2

fl=(464) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/cts/src/TritonCTS.cpp
fn=(24986) cts::TritonCTS::init(utl::Logger*, odb::dbDatabase*, sta::dbNetwork*, sta::dbSta*, stt::SteinerTreeBuilder*, rsz::Resizer*)
73 1
+4 3
-4 8
+1 1
+1 1
+3 1
-1 1
+3 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -80 
* 367
* 1
fi=(891) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/cts/src/CtsOptions.h
-21 3
fi=(177)
193 1
fe=(464)
80 1
fi=(891)
-21 1
fi=(177)
193 9
fi=(891)
59 8
fi=(177)
183 1
fi=(179)
329 1
fi=(177)
183 1
fi=(179)
329 1
fi=(177)
183 1
fi=(179)
329 1
fi=(177)
183 1
fi=(179)
329 1
fi=(177)
183 1
fi=(179)
329 1
fi=(891)
59 2
fi=(263)
+68 1
fi=(1120) /usr/include/c++/10/optional
-16 2
fi=(891)
-52 16
fe=(464)
+22 1
fi=(891)
-22 8
fe=(464)
+21 1
fi=(891)
-21 1
fi=(269)
+39 4
fe=(464)
-17 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -81 
* 230
* 1
* 10
cfi=(463) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/cts/src/TechChar.cpp
cfn=(24990) cts::TechChar::TechChar(cts::CtsOptions*, odb::dbDatabase*, sta::dbSta*, rsz::Resizer*, sta::dbNetwork*, utl::Logger*)
calls=1 -21 
* 1264
* 2
+1 1
-1 1
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -82 
* 237
* 1
fi=(269)
+16 3
fe=(464)
-16 1
+1 6

fn=(40912) cts::TritonCTS::~TritonCTS()
85 7
+2 1
-2 1
+2 2
fi=(269)
680 1
353 2
680 2
fi=(846)
151 2
fi=(269)
353 2
fi=(762) /usr/include/c++/10/bits/unique_ptr.h
+7 3
fi=(177)
187 1
+16 1
+28 2
-44 1
+16 1
+28 2
-44 1
+16 1
+28 2
-44 1
+16 1
+28 2
-44 1
+16 1
+28 2
fe=(464)
87 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -87 
* 83
* 1
+1 4
fi=(894) /dependencies/include/boost/unordered/detail/implementation.hpp
2032 1
fi=(893) /dependencies/include/boost/unordered/detail/fca.hpp
675 1
fi=(894)
2032 1
fi=(893)
584 2
+51 1
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(893)
592 1
-3 1
+3 2
+47 3
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 109
* 1
fi=(893)
584 1
695 1
-98 1
+98 1
584 2
fi=(259)
991 2
cfn=(40926) std::_Rb_tree<cts::TechChar::CharKey, std::pair<cts::TechChar::CharKey const, std::vector<cts::TechChar::ResultData, std::allocator<cts::TechChar::ResultData> > >, std::_Select1st<std::pair<cts::TechChar::CharKey const, std::vector<cts::TechChar::ResultData, std::allocator<cts::TechChar::ResultData> > > >, std::less<cts::TechChar::CharKey>, std::allocator<std::pair<cts::TechChar::CharKey const, std::vector<cts::TechChar::ResultData, std::allocator<cts::TechChar::ResultData> > > > >::_M_erase(std::_Rb_tree_node<std::pair<cts::TechChar::CharKey const, std::vector<cts::TechChar::ResultData, std::allocator<cts::TechChar::ResultData> > > >*) [clone .isra.0]
calls=1 1917 
* 3
fi=(269)
680 1
353 2
680 1
353 2
680 1
353 2
680 2
fi=(846)
151 2
fi=(269)
353 2
fi=(762)
+7 3
fi=(832) /usr/include/c++/10/bits/unordered_map.h
102 2
cfi=(765) /usr/include/c++/10/bits/hashtable.h
cfn=(40930) std::_Hashtable<unsigned int, std::pair<unsigned int const, std::deque<unsigned int, std::allocator<unsigned int> > >, std::allocator<std::pair<unsigned int const, std::deque<unsigned int, std::allocator<unsigned int> > > >, std::__detail::_Select1st, std::equal_to<unsigned int>, std::hash<unsigned int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::~_Hashtable()
calls=1 1383 
* 42
fi=(744) /usr/include/c++/10/bits/stl_deque.h
+67 1
+1 1
-1 3
+1 2
-1 1
+1 2
fi=(1062) /usr/include/c++/10/bits/deque.tcc
859 1
fi=(744)
170 1
fi=(1062)
859 1
+1 2
+4 3
fi=(744)
596 3
+2 3
+77 2
fi=(260)
133 2
fi=(744)
675 1
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(744)
675 2
-75 1
fi=(260)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(464)
-45 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -88 
* 83
* 1
+1 4
fi=(269)
680 1
353 2
fe=(464)
89 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -89 
* 111
* 1
fi=(269)
680 3
fi=(846)
151 2
fi=(269)
353 2
680 3
fi=(846)
151 2
fi=(269)
353 2
fi=(259)
991 3
cfn=(40940) std::_Rb_tree<cts::ClockInst*, std::pair<cts::ClockInst* const, cts::ClockSubNet*>, std::_Select1st<std::pair<cts::ClockInst* const, cts::ClockSubNet*> >, std::less<cts::ClockInst*>, std::allocator<std::pair<cts::ClockInst* const, cts::ClockSubNet*> > >::_M_erase(std::_Rb_tree_node<std::pair<cts::ClockInst* const, cts::ClockSubNet*> >*) [clone .isra.0]
calls=1 1913 
* 18
* 2
cfn=(40942) std::_Rb_tree<odb::dbInst*, std::pair<odb::dbInst* const, cts::ClockInst*>, std::_Select1st<std::pair<odb::dbInst* const, cts::ClockInst*> >, std::less<odb::dbInst*>, std::allocator<std::pair<odb::dbInst* const, cts::ClockInst*> > >::_M_erase(std::_Rb_tree_node<std::pair<odb::dbInst* const, cts::ClockInst*> >*) [clone .isra.0]
calls=1 1913 
* 18
* 2
cfn=(40890) std::_Rb_tree<odb::dbNet*, odb::dbNet*, std::_Identity<odb::dbNet*>, std::less<odb::dbNet*>, std::allocator<odb::dbNet*> >::_M_erase(std::_Rb_tree_node<odb::dbNet*>*) [clone .isra.0]
calls=1 1913 
* 18
* 1
fe=(464)
90 7
fi=(259)
991 1
cfn=(40890)
calls=1 1913 
* 18
fi=(846)
151 2
fe=(464)

fn=(7988) _GLOBAL__sub_I__ZN3cts9TritonCTS4initEPN3utl6LoggerEPN3odb10dbDatabaseEPN3sta9dbNetworkEPNS7_5dbStaEPN3stt18SteinerTreeBuilderEPN3rsz7ResizerE
2126 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(464)
2126 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(464)

fl=(742) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/utl/src/MakeLogger.cpp
fn=(23682) ord::initLogger(utl::Logger*, Tcl_Interp*)
56 1
+2 1
cfi=(809) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/utl/CMakeFiles/utl.dir/LoggerTCL_wrap.cxx
cfn=(23684) Utl_Init
calls=1 2872 
* 45383

fn=(22970) ord::makeLogger(char const*, char const*)
51 5
+1 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -52 
* 369
* 1
* 5
cfi=(743) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/utl/src/Logger.cpp
cfn=(22972) utl::Logger::Logger(char const*, char const*)
calls=1 -2 
* 610628
+1 5

fl=(430) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/stt/CMakeFiles/stt_py.dir/SteinerTreeBuilder-pyPYTHON_wrap.cxx
fn=(7850) _GLOBAL__sub_I_PyInit__stt_py
12853 1
fi=(213) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/gui/include/gui/gui.h
104 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(211)
-61 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(430)
12853 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(430)

fl=(217) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/gpl/src/replace.cpp
fn=(41194) gpl::Replace::~Replace()
60 6
fi=(269)
680 1
353 2
fi=(762)
+7 6
fi=(747) /usr/include/c++/10/bits/shared_ptr_base.h
732 6
fi=(269)
-52 2
fi=(846)
151 2
fi=(269)
353 2
680 2
fi=(846)
151 2
fi=(269)
353 2
fi=(747)
732 6
fe=(217)
60 6

fn=(24900) gpl::Replace::init(odb::dbDatabase*, sta::dbSta*, rsz::Resizer*, grt::GlobalRouter*, utl::Logger*)
68 3
+4 1
-4 5
+5 1

fn=(23346) gpl::Replace::Replace()
58 3
fi=(263)
+69 1
fe=(217)
-69 13
fi=(269)
+40 1
fe=(217)
-40 15
fi=(269)
+40 1
fe=(217)
-40 4

fn=(5146) _GLOBAL__sub_I_replace.cpp
568 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(217)
568 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(217)

fl=(316) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/gr/FlexGR_topo.cpp
fn=(6494) _GLOBAL__sub_I__ZN3drt6FlexGR19genSTTopology_FLUTEERSt6vectorIPNS_6frNodeESaIS3_EES6_
815 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(316)
815 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(316)

fl=(476) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/grt/src/GlobalRouter.cpp
fn=(8098) _GLOBAL__sub_I__ZN3grt12GlobalRouterC2Ev
4081 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(476)
4081 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(476)

fn=(8072) grt::RoutePt::RoutePt(int, int, int)
3867 5
+2 1

fn=(24962) grt::GlobalRouter::init(utl::Logger*, stt::SteinerTreeBuilder*, odb::dbDatabase*, sta::dbSta*, rsz::Resizer*, ant::AntennaChecker*, dpl::Opendp*, std::unique_ptr<grt::AbstractRoutingCongestionDataSource, std::default_delete<grt::AbstractRoutingCongestionDataSource> >)
125 2
-1 1
+1 1
-1 8
+1 2
+2 1
-2 2
+6 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 442
* 1
* 6
cfi=(889) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/grt/src/fastroute/src/FastRoute.cpp
cfn=(24964) grt::FastRouteCore::FastRouteCore(odb::dbDatabase*, utl::Logger*, stt::SteinerTreeBuilder*)
calls=1 -80 
* 3767
fi=(762)
+56 1
fe=(476)
-54 1
fi=(762)
+46 1
fe=(476)
-46 2
-1 1
fi=(762)
+56 1
-8 1
fe=(476)
-47 1
fi=(762)
+48 2
fe=(476)
-45 1
+1 3
-1 1
+1 2
-1 1
cfi=(890) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/grt/src/heatMap.h
cfn=(24976) non-virtual thunk to grt::RoutingCongestionDataSource::registerHeatMap()
calls=1 -90 
* 3

fn=(40842) grt::GlobalRouter::~GlobalRouter()
154 2
+8 1
cfn=(40843) grt::GlobalRouter::~GlobalRouter()'2
calls=1 -8 
* 2855
* 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1

fn=(40843)
154 8
+2 1
-2 2
+2 4
cfi=(889)
cfn=(40844) grt::FastRouteCore::~FastRouteCore()
calls=1 -64 
* 1952
* 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 141
* 1
+1 4
fi=(269)
680 1
353 2
680 1
353 2
680 1
353 2
