# callgrind format
fn=(8898) _nl_make_l10nflist
157 308
+10 28
-10 112
+10 28
cfi=(151)
cfn=(870)
calls=28 63 
* 364
* 28
+2 28
-2 28
+2 60
cfi=(151)
cfn=(870)
calls=2 63 
* 26
* 2
* 2
+2 224
cfi=(151)
cfn=(870)
calls=28 63 
* 364
* 28
* 28
+2 224
cfi=(151)
cfn=(870)
calls=28 63 
* 364
* 28
* 28
+2 168
+1 56
cfi=(151)
cfn=(870)
calls=28 63 
* 364
* 28
-10 56
+10 28
-10 56
cob=(2)
cfi=(17)
cfn=(954)
calls=28 0 
* 2091
* 28
+12 56
+7 112
cfi=(180)
cfn=(2494)
calls=28 +57 
* 308
* 28
-89 140
+2 56
cfi=(151)
cfn=(870)
calls=28 -35 
* 366
* 28
+2 56
+1 56
+87 28
+1 28
-1 28
+1 28
cfi=(275)
cfn=(8902)
calls=28 60 
* 842
* 28
+2 56
+5 28
+2 28
-2 56
+5 84
+5 84
+6 28
+1 84
cfi=(180)
cfn=(2494)
calls=28 +29 
* 332
* 28
+5 144
-1 8
+2 72
+2 48
cfi=(193)
cfn=(3656)
calls=24 106 
* 954
* 24
+1 48
+3 44
-7 66
+17 78
-95 13
243 13
74 13
-1 13
+67 65
+1 65
+1 52
+1 39
243 26
74 13
243 13
74 39
+2 13
+3 13
-3 13
cfi=(151)
cfn=(870)
calls=13 -13 
* 169
* 13
+1 13
+1 13
-4 26
243 13
-1 26
cob=(2)
cfi=(17)
cfn=(954)
calls=13 0 
* 2405
* 13
+3 26
+6 52
76 13
+3 13
-3 13
cfi=(151)
cfn=(870)
calls=13 -13 
* 169
* 13
+1 13
+1 13
-4 26
256 39
-1 13
+3 13
+2 26
+7 2
+1 1
74 52
-1 26
+3 13
+3 13
-3 13
cfi=(151)
cfn=(870)
calls=13 -13 
* 169
* 13
+1 13
+1 13
-4 26
275 65
+2 13
fi=(657) ./intl/../string/argz.h
138 13
fe=(648)
277 26
fi=(657)
138 13
fe=(648)
276 65
+1 86
-1 86
+13 13
+3 304
-35 26
-1 52
+24 43
fi=(657)
136 86
+2 86
+1 86
cfi=(151)
cfn=(870)
calls=43 -76 
* 559
* 43
* 43
+2 86
fe=(648)
285 43
-1 43
+1 43
cfi=(151)
cfn=(870)
calls=43 63 
* 559
* 43
* 559
cfn=(8899) _nl_make_l10nflist'2
calls=43 157 
* 57663
* 86
fi=(657)
136 86
+8 198
fe=(648)
+93 26
cob=(2)
cfi=(17)
cfn=(968)
calls=13 0 
* 1040
* 4
cob=(2)
cfi=(17)
cfn=(968)
calls=2 0 
* 160
+1 15
-35 28
+1 56
cfi=(275)
cfn=(8902)
calls=28 60 
* 786
* 28
+4 56
-10 28
+1 56
cfi=(275)
cfn=(8902)
calls=28 60 
* 758
* 28
+4 56
-10 2
+1 2
-1 2
+1 2
cfi=(275)
cfn=(8902)
calls=2 60 
* 60
* 2
* 2
+68 24
+1 36
-46 48

fn=(8899)
157 869
+10 79
-10 316
+10 79
cfi=(151)
cfn=(870)
calls=79 63 
* 1027
* 79
+2 79
-2 79
+2 168
cfi=(151)
cfn=(870)
calls=5 63 
* 65
* 5
* 5
+2 508
cfi=(151)
cfn=(870)
calls=17 63 
* 221
* 17
* 17
+2 508
cfi=(151)
cfn=(870)
calls=17 63 
* 221
* 17
* 17
+2 474
+1 158
cfi=(151)
cfn=(870)
calls=79 63 
* 1027
* 79
-10 158
+10 79
-10 158
cob=(2)
cfi=(17)
cfn=(954)
calls=79 0 
* 11351
* 79
+12 158
+7 316
cfi=(180)
cfn=(2494)
calls=79 +57 
* 869
* 79
-89 395
+2 158
cfi=(151)
cfn=(870)
calls=79 -35 
* 1031
* 79
+2 158
+1 158
+87 79
+1 79
-1 79
+1 79
cfi=(275)
cfn=(8902)
calls=79 60 
* 2370
* 79
+2 158
+5 79
+2 79
-2 158
+5 237
+5 237
+6 79
+1 237
cfi=(180)
cfn=(2494)
calls=79 +29 
* 924
* 79
+5 474
-1 158
+2 576
+2 384
cfi=(193)
cfn=(3656)
calls=192 106 
* 6286
* 192
+1 384
+3 272
-7 348
+17 129
-95 43
243 43
74 43
-1 43
+67 215
+1 215
+1 172
+1 129
243 86
74 43
243 43
74 129
+2 43
+3 43
-3 43
cfi=(151)
cfn=(870)
calls=43 -13 
* 559
* 43
+1 43
+1 43
-4 86
243 43
-1 86
cob=(2)
cfi=(17)
cfn=(954)
calls=43 0 
* 8471
* 43
+3 86
+6 172
76 43
+3 43
-3 43
cfi=(151)
cfn=(870)
calls=43 -13 
* 559
* 43
+1 43
+1 43
-4 86
256 129
-1 43
+3 43
+2 86
+7 38
+1 19
74 172
-1 86
+3 43
+3 43
-3 43
cfi=(151)
cfn=(870)
calls=43 -13 
* 559
* 43
+1 43
+1 43
-4 86
275 215
+2 43
fi=(657)
138 43
fe=(648)
277 86
fi=(657)
138 43
fe=(648)
276 176
+1 114
-1 114
+13 43
+3 859
-35 86
-1 172
+24 36
fi=(657)
136 72
+2 72
+1 72
cfi=(151)
cfn=(870)
calls=36 -76 
* 468
* 36
* 36
+2 72
fe=(648)
285 36
-1 36
+1 36
cfi=(151)
cfn=(870)
calls=36 63 
* 468
* 36
* 468
cfn=(8899)
calls=36 157 
* 27190
* 72
fi=(657)
136 72
+8 144
fe=(648)
+93 72
cob=(2)
cfi=(17)
cfn=(968)
calls=36 0 
* 2880
+1 36
-35 17
+1 34
cfi=(275)
cfn=(8902)
calls=17 60 
* 481
* 17
+4 34
-10 17
+1 34
cfi=(275)
cfn=(8902)
calls=17 60 
* 459
* 17
+4 34
-10 5
+1 5
-1 5
+1 5
cfi=(275)
cfn=(8902)
calls=5 60 
* 150
* 5
* 5
+68 48
+1 72

fn=(8858)
300 90
+12 60
+1 150
+5 30
-16 30
-1 60
+12 600
+4 120
-2 120
+3 240
-6 450
+9 120
cob=(2)
cfi=(17)
cfn=(954)
calls=30 0 
* 3048
* 30
+2 90
+9 360
-2 360
+1 600
+2 240
-3 30
+4 60
-4 60
+6 30
+4 150

fl=(695) ./socket/../sysdeps/unix/syscall-template.S
fn=(24320) getsockname
120 12
+3 15

fn=(11134) socket
120 8
+2 2

fl=(137)
fn=(648)
126 2
+2 1
-2 8
+5 1
-5 1
+5 2
cob=(5)
cfi=(138) ./nptl/../nptl/pthread_mutex_lock.c
cfn=(650) pthread_mutex_lock
calls=1 -64 
* 32
+2 2
cob=(1)
cfi=(139)
cfn=(658) _dl_find_dso_for_object
calls=1 +68 
* 120
cob=(1)
cfi=(109)
cfn=(414)
calls=1 -61 
* 1355
* 5
+2 3
30 1
+1 1
-1 1
+1 1
+3 2
+5 1
+6 1
-7 1
+2 3
+2 3
+3 2
+4 5
-5 4
+5 4043
+2 1010
+1 2020
-1 1
+1 2
+2 2757
+10 9308
+1 14980
+5 7074
-10 7074
+1 14148
+2 7043
+37 2
+1 1
+1 3
+3 2
+36 2
cob=(5)
cfi=(140) ./nptl/pthread_mutex_unlock.c
cfn=(660) pthread_mutex_unlock
calls=1 357 
* 34
+3 9
-79 2016
+52 1
+21 1
-20 2

fl=(649) ./intl/localealias.c
fn=(8864) _nl_expand_alias
150 120
+6 45
fi=(650) ./intl/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
47 30
fe=(649)
158 30
+9 15
407 15
167 46
+23 16
-5 49
+4 4
+4 3
+2 1
-2 19
+2 16
-2 80
+4 2
-12 30
-32 15
+50 60
+3 135
-16 1
+8 2
cfn=(8868) read_alias_file
calls=1 +13 
* 831
-13 2
-26 3

fn=(8868)
211 1
+6 1
+2 1
-8 10
+6 5
+2 2
cfi=(180)
cfn=(8862)
calls=1 +10 
* 13
* 1
* 1
+10 2
-10 5
+10 1
cfi=(651)
cfn=(8870)
calls=1 86 
* 772
+5 2
381 12
235 2

fl=(152) ./stdlib/secure-getenv.c
fn=(924) secure_getenv
29 10
cfi=(150)
cfn=(866)
calls=2 +5 
* 2772

fl=(645)
fn=(8850)
104 192
+3 16
-3 48
+3 16
+8 32
+17 48
cfi=(193)
cfn=(3656)
calls=16 -26 
* 368
* 16
* 32
+1 45
cfi=(193)
cfn=(3656)
calls=15 -27 
* 357
* 15
* 30
-58 30
cfi=(151)
cfn=(870)
calls=15 -12 
* 195
* 15
* 15
+3 30
+4 75
cfi=(646)
cfn=(8852)
calls=15 -27 
* 2081
* 30
+3 30
+2 15
+1 60
+8 60
cfi=(194)
cfn=(3834)
calls=15 -29 
* 285
* 15
* 30
+50 30
+4 30
+3 45
cfi=(647)
cfn=(8856)
calls=15 -19 
* 10133
* 15
+1 30
325 192
119 4
cfi=(150)
cfn=(866)
calls=2 -85 
* 2934
* 2
-53 8
+58 2
-58 4
+66 4
+5 2
+1 3
+44 30
cfi=(151)
cfn=(870)
calls=15 63 
* 195
* 15
* 120
cfi=(180)
cfn=(2494)
calls=15 +60 
* 180
* 15
+15 30
-15 15
+15 60
cfi=(655)
cfn=(8894)
calls=15 58 
* 4648
* 15
+2 30
fi=(656)
+7 15
fe=(645)
-1 45
fi=(656)
+1 15
fe=(645)
-1 45
fi=(656)
+1 30
fe=(645)
-1 15
fi=(656)
+1 15
fe=(645)
-1 135
cfi=(648)
cfn=(8898)
calls=15 -48 
* 8378
+6 75
-6 15
+6 15
+15 30
+3 45
+3 45
+25 42
+24 42
+2 28
+3 28
cfi=(151)
cfn=(870)
calls=14 63 
* 182
* 14
fi=(661) ./locale/../iconv/gconv_charset.h
61 14
+25 14
fe=(645)
286 70
fi=(661)
61 28
+2 28
-4 14
+5 28
+1 210
-4 70
+11 70
-11 140
+2 70
+1 70
-1 210
+1 490
+4 70
-4 140
+11 28
+1 126
cfi=(170)
cfn=(1010)
calls=14 +94 
* 252
* 14
* 28
+2 14
+1 28
+7 1372
fe=(645)
292 42
cfi=(662)
cfn=(8918)
calls=14 704 
* 7819
* 28
+10 42
+13 42
+5 42
+2 36
159 30
cfi=(649)
cfn=(8864)
calls=15 -9 
* 1570
* 15
+1 30
fi=(661)
-85 28
+1 126
cfi=(170)
cfn=(1010)
calls=14 +94 
* 252
* 14
* 28
+2 14
fe=(645)
289 28
cfi=(151)
cfn=(870)
calls=14 63 
* 182
* 14
fi=(661)
61 14
fe=(645)
289 70
fi=(661)
61 28
+2 28
-4 14
+5 28
+1 210
-4 70
+11 70
-11 140
+2 70
+1 70
-1 210
+1 490
+4 70
-4 140
fe=(645)
320 28
169 15
-1 15
+11 45
306 36
cfi=(120)
cfn=(460)
calls=12 47 
* 496
* 12
+2 12
-1 12
+1 24
+1 12
-1 24
+1 60
-1 120
+3 36
cfi=(667)
cfn=(8934)
calls=12 41 
* 1056
* 24
-96 156
cfi=(648)
cfn=(8898)
calls=13 -58 
* 69593
+5 39
-5 13
+5 13
+7 30
cob=(2)
cfi=(17)
cfn=(968)
calls=15 0 
* 1200
* 15
+8 75
+4 84
-4 28
+2 63
+1 36
cfi=(658) ./locale/loadlocale.c
cfn=(8906) _nl_load_locale
calls=18 -71 
* 11109
* 18
+6 14
-5 42
+5 1
+3 1

fl=(726)
fn=(19194)
44 312
+6 52
+10 104
+16 104
+8 26
+2 52
+11 26
+4 26
-3 26
+3 52
+60 26
+34 52
-34 52
-54 515
+1 103
-1 206
+4 206
-4 206
+4 4575
+3 206
+2 412
+2 224
+10 206
+1 154
+2 309
+27 309
cfi=(180)
cfn=(8862)
calls=103 +71 
* 1668
* 103
+3 309
-2 103
-1 103
+3 103
cfi=(727)
cfn=(19196)
calls=103 33 
* 1042
* 206
+3 400
+37 200
+7 69
+1 92
+3 23
-2 23
+2 115
+8 312
101 523
216 9
+3 6
-3 6
+1 6

fl=(922)
fn=(32926)
34 19
+1 38
-1 38
+4 38
+4 76
-2 57
cfi=(198)
cfn=(32928) _IO_sgetn
calls=19 409 
* 2240
+1 57
+1 95

fl=(664)
fn=(8930) find_module_idx
145 196
+9 28
-9 28
+10 28
+2 28
-12 28
+10 28
+4 28
cfi=(666)
cfn=(8932)
calls=28 38 
* 1848
+1 56
+3 28
-4 28
+1 28
+1 56
-1 28
+1 56
+2 84
-2 28
+3 28
+1 168
+1 224
cfi=(193)
cfn=(3656)
calls=56 -60 
* 1120
* 56
* 112
+6 28
+1 168
-9 336
+4 84
+9 224

fn=(8924)
49 1
+7 1
-7 5
+7 1
cfi=(150)
cfn=(866)
calls=1 -22 
* 1386
* 1
+1 2
+4 5
cfi=(158)
cfn=(946)
calls=1 -27 
* 26
* 1
+1 2
+5 4
cfi=(159)
cfn=(950)
calls=1 -34 
* 10
* 2
+3 3
+10 5
-2 1
+2 1
cfi=(496)
cfn=(8166)
calls=1 -29 
* 19
* 1
+1 2
fi=(665) ./iconv/../sysdeps/unix/sysv/linux/not-cancel.h
-21 2
cfi=(166)
cfn=(974)
calls=1 -34 
* 5
fe=(664)
+53 1
+1 2
+1 4
+1 3
+1 3
+2 1
-1 2
+3 3
+1 1
+17 1
-17 2
+18 8

fn=(8928)
228 98
+4 42
+3 56
cfn=(8930)
calls=14 -90 
* 2590
* 28
+7 112
-6 42
cfn=(8930)
calls=14 -91 
* 2590
* 28
+3 56

fl=(676) ./signal/../nptl/sigaction.c
fn=(8978) sigaction
24 18
fi=(675) ./signal/../sysdeps/unix/sysv/linux/internal-signals.h
+22 6
fe=(676)
-22 12
+6 6
cfi=(677)
cfn=(8982)
calls=6 +13 
* 444

fl=(198)
fn=(8876)
87 52
+1 65
+4 7
-2 21
+2 14
+1 42
fi=(654)
-46 6
fe=(198)
+46 6
+2 3
-1 3
-1 6
+2 6
-2 8
+2 4
-1 4
-1 8
+2 43
fi=(654)
-48 7
fe=(198)
+48 14
fi=(654)
-48 3
fe=(198)
+48 3
+5 3
-3 3
-2 6
+3 3
-1 3
+3 6
-5 4
+5 4
-3 4
-2 8
+3 4
-1 4
+3 80
+1 7
+1 52
+1 56
cob=(5)
cfi=(653) ./nptl/cleanup_defer_compat.c
cfn=(8882) _pthread_cleanup_pop_restore
calls=7 -38 
* 63
+3 104
-14 49
cob=(5)
cfi=(653)
cfn=(8878) _pthread_cleanup_push_defer
calls=7 -64 
* 112
* 7
+1 16
+9 12
-7 12
+5 16

fn=(8888)
54 33
cfn=(8890) __GI__IO_un_link.part.0
calls=7 -2 
* 841
+28 6

fn=(4220) _IO_old_init
534 11369
-2 11369
+1 11369
-1 11369
+2 22738
+1 11350
+15 11350
-14 11350
+14 11350
+5 11350
-18 11350
+1 11350
+1 11350
+1 11350
+1 11350
+1 11350
+1 11350
+1 11350
+2 11350
+1 11350
+1 11350
+1 11350
+6 22700
-5 19
-14 19
+14 19
+5 19
-18 19
+1 19
+1 19
+1 19
+1 19
+1 19
+1 19
+1 19
+2 19
+1 19
+1 19
+1 19
+6 38
+1 14
+2 11369

fn=(11162)
344 8
-1 12
+3 16
+1 4
fi=(203)
941 12
+2 8
+1 8
fe=(198)
347 8
cfi=(705)
cfn=(11164)
calls=4 78 
* 1124
* 8
+3 16

fn=(43202) _IO_cleanup
863 1
+3 1
-3 9
+3 1
cfn=(43204) _IO_flush_all_lockp
calls=1 686 
* 150
-80 1
+80 1
-80 9
cob=(5)
cfi=(653)
cfn=(8878)
calls=1 28 
* 16
+1 8
+3 1
-3 2
+3 2
fi=(203)
941 4
fe=(198)
807 2
+31 3
-48 9
+9 9
+2 6
+6 10
+8 5
+9 1
fi=(203)
943 2
+1 2
fe=(198)
824 4
cfi=(652)
cfn=(43210)
calls=1 382 
* 82
+2 3
+4 5
+1 8
+11 9
+1 8
cob=(5)
cfi=(653)
cfn=(8882)
calls=1 65 
* 9
+35 12
-61 2
+2 1
+1 1
-1 1
+2 3
+21 3
-35 6
-20 4
+20 4
+24 3

fn=(43204)
686 8
+5 13
cob=(5)
cfi=(653)
cfn=(8878)
calls=1 28 
* 16
+1 8
+3 1
-8 1
+5 2
+3 2
fi=(203)
941 3
fe=(198)
699 2
+10 6
+2 3
-16 9
+2 3
+1 6
+3 21
+14 9
+1 9
cob=(5)
cfi=(653)
cfn=(8882)
calls=1 65 
* 9
+4 12
-5 3
-23 4

fn=(11170)
164 20
+1 15
+3 15
+4 10
+1 10
+7 5
-4 5
+4 5
-2 10
+3 5
+1 20

fn=(4234)
371 712395
+3 158310
fi=(203)
941 395794
fe=(198)
389 68422
+8 45378
+2 237104
fi=(203)
943 82680
+1 82680
fe=(198)
399 165360
cfi=(197)
cfn=(34506)
calls=41340 34 
* 1008740
* 82680
+2 41340
-2 41340
-20 391528
+2 45378
+1 90756
+2 90756
+2 22334
+1 11167
-1 11167
cfi=(180)
cfn=(8862)
calls=11167 229 
* 256821
* 11167
* 11167
+1 11167
+16 56542
+1 633240
fi=(203)
947 68422
fe=(198)
394 68422
-1 102633
+1 242280
-1 363420
+1 136844

fn=(4218)
563 102321
+1 11369
cfn=(4220)
calls=11369 -30 
* 295589
+1 11369
+1 22738
+2 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+2 7
+6 7
+1 42
-1 11362
+1 68172
-2 22724

fn=(23338) _IO_enable_locks
521 3
1067 1
523 1
+1 2
+1 3
1081 3
524 6
+2 1

fn=(43212)
452 1
fi=(203)
941 1
fe=(198)
452 4
fi=(203)
941 1
fe=(198)
452 1
fi=(203)
941 1
fe=(198)
452 2
+1 1
fi=(203)
943 2
+1 2
fe=(198)
453 2
cfi=(652)
cfn=(32284)
calls=1 793 
* 17
* 2
+4 1
330 1
462 1
-7 2
337 1
-5 1
467 1
333 1
+4 1
465 3
+1 3
+2 6
-11 1
+1 2
-1 1
330 4

fn=(4224)
329 152586
+1 78986
+5 33908
-3 16954
+3 33908
-2 16954
+2 33908
+3 101724
-7 3
cob=(2)
cfi=(17)
cfn=(968)
calls=3 0 
* 337
+4 6

fn=(11192)
601 12
+2 18
+6 18
+3 18
54 12
624 12

fn=(32928)
409 19
fi=(203)
941 57
fe=(198)
409 19
+2 19
fi=(203)
943 38
+1 38
fe=(198)
411 19
+1 38
-1 19
cfi=(652)
cfn=(32930)
calls=19 1273 
* 1974

fn=(11158)
269 20
+1 17
+5 10
+3 15
+2 10
+6 10
+7 5
fi=(203)
941 15
+2 10
+1 10
fe=(198)
293 5
+1 5
-1 5
+1 10
-1 5
cfi=(652)
cfn=(11160)
calls=5 466 
* 798
-23 6
+21 15

fn=(11186)
960 7
+2 7
-2 7
+2 7
+5 21
+2 14

fn=(8890)
52 35
+6 7
-6 21
+6 63
cob=(5)
cfi=(653)
cfn=(8878)
calls=7 -30 
* 112
+1 42
fi=(654)
-12 6
fe=(198)
+12 6
+2 3
-1 3
-1 3
+2 3
-2 3
+2 6
-2 8
+2 4
-1 4
-1 4
+2 4
-2 4
+2 33
fi=(654)
-14 5
fe=(198)
+14 10
fi=(654)
-14 2
fe=(198)
+27 2
-13 2
+2 2
+13 2
-15 2
+13 2
-13 2
+15 2
-13 4
+11 3
-13 3
+2 3
+13 3
-15 3
+13 3
-13 3
+15 3
-13 6
+3 7
-1 14
+1 7
+8 7
+2 59
+2 2
-2 2
+2 4
-15 2
+11 2
-11 4
+13 9
+2 10
-1 5
+1 15
-1 2
+1 37
+1 56
cob=(5)
cfi=(653)
cfn=(8882)
calls=7 -14 
* 63
+3 56
-4 12
-19 16
+2 9

fl=(1061) ./stdlib/exit.c
fn=(40212) __run_exit_handlers
40 10
+5 3
+11 3
fi=(133)
-9 1
fe=(1061)
+9 57
fi=(133)
-9 55
fe=(1061)
+9 110
+3 56
+2 113
+16 1840
+35 1742
fi=(133)
-65 1742
fe=(1061)
+65 3484
+2 3484
-44 5391
+2 1742
+1 1742
-1 1742
+4 5226
+1 13936
+29 822
+2 822
-5 822
+5 822
-2 1644
+2 822
cob=(1)
cfi=(1091) ./elf/dl-fini.c
cfn=(42208) _dl_fini
calls=1 -78 
* 171697
cob=(17)
cfi=(258) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/EnumNameMap.hh
cfn=(42192) sta::EnumNameMap<sta::ScaleFactorType>::~EnumNameMap()
calls=1 -77 
* 3955
cob=(17)
cfi=(258)
cfn=(42180) sta::EnumNameMap<sta::ScaleFactorPvt>::~EnumNameMap()
calls=1 -77 
* 842
cob=(17)
cfi=(258)
cfn=(42160) sta::EnumNameMap<sta::TableAxisVariable>::~EnumNameMap()
calls=1 -77 
* 7538
cob=(17)
cfi=(984) /usr/include/c++/10/bits/shared_ptr.h
cfn=(42154) std::shared_ptr<sta::TimingArcAttrs>::~shared_ptr()
calls=1 +13 
* 18
cob=(17)
cfi=(258)
cfn=(42142) sta::EnumNameMap<sta::TimingSense>::~EnumNameMap()
calls=1 -77 
* 1358
cob=(17)
cfi=(258)
cfn=(42122) sta::EnumNameMap<sta::TimingType>::~EnumNameMap()
calls=1 -77 
* 13987
cob=(17)
cfi=(849) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/Map.hh
cfn=(42116) sta::Map<char const*, sta::TimingRole*, sta::CharPtrLess>::~Map()
calls=1 -82 
* 3637
cob=(17)
cfi=(258)
cfn=(42104) sta::EnumNameMap<sta::PwrActivityOrigin>::~EnumNameMap()
calls=1 -77 
* 2417
cob=(17)
cfi=(258)
cfn=(42084) sta::EnumNameMap<sta::VcdVarType>::~EnumNameMap()
calls=1 -77 
* 4220
cob=(17)
cfi=(846) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/MinMax.hh
cfn=(42080) sta::MinMaxAll::~MinMaxAll()
calls=3 -15 
* 717
cob=(17)
cfi=(273) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/util/Transition.cc
cfn=(42076) sta::RiseFall::~RiseFall()
calls=2 -69 
* 232
cob=(17)
cfi=(273)
cfn=(42070) sta::RiseFallBoth::~RiseFallBoth()
calls=3 +31 
* 1065
cob=(17)
cfi=(849)
cfn=(42064) sta::Map<char const*, sta::Transition*, sta::CharPtrLess>::~Map()
calls=1 -82 
* 2024
cob=(17)
cfi=(273)
cfn=(42060) sta::Transition::~Transition()
calls=13 217 
* 1508
cob=(17)
cfi=(270) /usr/include/c++/10/bits/stl_vector.h
cfn=(42058) sta::Vector<sta::LibertyGroup*>::~Vector()
calls=1 680 
* 119
cob=(17)
cfi=(294) /usr/include/c++/10/bits/std_function.h
cfn=(42054) std::function<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > (int, bool)>::~function()
calls=1 244 
* 15
cob=(17)
cfi=(294)
cfn=(42050) std::function<int (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool*)>::~function()
calls=1 244 
* 15
cob=(17)
cfi=(1090) /dependencies/include/boost/asio/detail/tss_ptr.hpp
cfn=(42048) boost::asio::detail::tss_ptr<boost::asio::detail::call_stack<boost::asio::detail::thread_context, boost::asio::detail::thread_info_base>::context>::~tss_ptr()
calls=1 -69 
* 1
cob=(17)
cfi=(298) /dependencies/include/boost/asio/execution_context.hpp
cfn=(42046) boost::asio::detail::service_id<boost::asio::detail::scheduler>::~service_id()
calls=1 380 
* 1
cob=(17)
cfi=(298)
cfn=(42044) boost::asio::detail::service_id<boost::asio::detail::epoll_reactor>::~service_id()
calls=1 380 
* 1
cob=(17)
cfi=(1090)
cfn=(42042) boost::asio::detail::tss_ptr<boost::asio::detail::call_stack<boost::asio::detail::strand_service::strand_impl, unsigned char>::context>::~tss_ptr()
calls=1 -69 
* 1
cob=(17)
cfi=(298)
cfn=(42040) boost::asio::detail::service_id<boost::asio::detail::strand_service>::~service_id()
calls=1 380 
* 1
cob=(17)
cfi=(1090)
cfn=(42038) boost::asio::detail::tss_ptr<boost::asio::detail::call_stack<boost::asio::detail::strand_executor_service::strand_impl, unsigned char>::context>::~tss_ptr()
calls=1 -69 
* 1
cob=(17)
cfi=(208)
cfn=(42036) boost::serialization::detail::singleton_wrapper<std::multiset<boost::serialization::typeid_system::extended_type_info_typeid_0 const*, boost::serialization::typeid_system::type_compare, std::allocator<boost::serialization::typeid_system::extended_type_info_typeid_0 const*> > >::~singleton_wrapper()
calls=1 0 
* 7
cob=(17)
cfi=(302) /dependencies/include/boost/serialization/extended_type_info_typeid.hpp
cfn=(42034) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::drUpdate> >::~singleton_wrapper()
calls=1 -11 
* 276
cob=(17)
cfi=(303) /dependencies/include/boost/archive/detail/iserializer.hpp
cfn=(42032) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, fr::drUpdate> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(301) /dependencies/include/boost/serialization/singleton.hpp
cfn=(42030) boost::serialization::detail::singleton_wrapper<boost::archive::detail::extra_detail::map<fr::frIArchive> >::~singleton_wrapper()
calls=1 +42 
* 7
cob=(17)
cfi=(303)
cfn=(42028) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<fr::frIArchive, fr::drUpdate> >::~singleton_wrapper()
calls=1 377 
* 229
cob=(17)
cfi=(302)
cfn=(42026) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::paUpdate> >::~singleton_wrapper()
calls=1 -11 
* 355
cob=(17)
cfi=(303)
cfn=(42024) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, fr::paUpdate> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(42022) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<fr::frIArchive, fr::paUpdate> >::~singleton_wrapper()
calls=1 377 
* 240
cob=(17)
cfi=(302)
cfn=(42020) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::frRect> >::~singleton_wrapper()
calls=1 -11 
* 419
cob=(17)
cfi=(303)
cfn=(42018) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, fr::frRect> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(42016) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<fr::frIArchive, fr::frRect> >::~singleton_wrapper()
calls=1 377 
* 284
cob=(17)
cfi=(302)
cfn=(42014) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::frPathSeg> >::~singleton_wrapper()
calls=1 -11 
* 449
cob=(17)
cfi=(303)
cfn=(42012) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, fr::frPathSeg> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(42010) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<fr::frIArchive, fr::frPathSeg> >::~singleton_wrapper()
calls=1 377 
* 296
cob=(17)
cfi=(302)
cfn=(42008) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::frPatchWire> >::~singleton_wrapper()
calls=1 -11 
* 480
cob=(17)
cfi=(303)
cfn=(42006) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, fr::frPatchWire> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(42004) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<fr::frIArchive, fr::frPatchWire> >::~singleton_wrapper()
calls=1 377 
* 305
cob=(17)
cfi=(302)
cfn=(42002) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::frPolygon> >::~singleton_wrapper()
calls=1 -11 
* 465
cob=(17)
cfi=(303)
cfn=(42000) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, fr::frPolygon> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
