# callgrind format
cfn=(3656)
calls=51 106 
* 1020
* 51
* 102
+1 51
+1 51
-1 51
+1 51
+12 51
-4 51
-4 255
+1 102
+3 51
+2 102
+20 408
667 153
+1 153
+13 306
+4 102
-1 102
+1 102

fn=(32968) __tzfile_read
102 9
+7 1
-7 3
+9 1
+5 1
+2 2
+3 4
+9 4
484 11
154 2
+8 3
cfi=(668)
cfn=(8944)
calls=1 -76 
* 921
* 1
+1 2
+4 2
cfi=(764)
cfn=(23086)
calls=1 35 
* 6
* 4
cfi=(159)
cfn=(950)
calls=1 33 
* 10
* 3
-27 2
+30 3
cob=(2)
cfi=(17)
cfn=(968)
calls=1 0 
* 10
+4 1
-3 1
+8 1
-5 1
+1 1
-65 1
+65 1
+1 1
+3 1
-3 1
+6 5
cfi=(931)
cfn=(32970)
calls=1 34 
* 701
* 5
cfi=(931)
cfn=(32970)
calls=1 34 
* 238
* 4
+2 4
fi=(932) ./time/../bits/byteswap.h
52 12
fe=(930)
189 2
+2 2
fi=(932)
52 2
fe=(930)
192 2
fi=(932)
52 4
fe=(930)
194 4
fi=(932)
52 2
fe=(930)
187 2
+7 2
fi=(932)
52 4
fe=(930)
188 2
+2 2
-3 2
+1 2
+1 2
+1 2
+4 4
+3 6
+6 2
+1 1
-1 1
+6 1
-6 3
+6 2
cfi=(933) ./libio/fseek.c
cfn=(32978) fseek
calls=1 32 
* 148
-9 2
+9 2
474 1
+1 2
cob=(2)
cfi=(17)
cfn=(968)
calls=1 0 
* 10
+1 1
243 1
-25 2
+53 3
-2 6
+6 2
cob=(2)
cfi=(17)
cfn=(954)
calls=1 0 
* 349
* 1
+1 2
fi=(934) ./time/../include/alloc_buffer.h
126 5
fe=(930)
283 1
-5 1
+5 4
-5 1
+5 1
cfi=(935)
cfn=(32984)
calls=1 26 
* 25
+1 5
cfi=(935)
cfn=(32984)
calls=1 26 
* 25
+1 4
-1 1
+1 1
cfi=(935)
cfn=(32984)
calls=1 26 
* 25
+1 4
-1 1
+1 1
cfi=(935)
cfn=(32984)
calls=1 26 
* 25
+1 4
-1 1
+1 1
cfi=(935)
cfn=(32984)
calls=1 26 
* 25
+1 2
-1 1
+1 1
+4 2
+2 3
+3 6
cfi=(931)
cfn=(32970)
calls=1 34 
* 254
* 3
+3 4
cfi=(931)
cfn=(32970)
calls=1 34 
* 106
* 3
+6 1
+22 1
-22 557
+1 552
-87 4
cfi=(731)
cfn=(11316)
calls=1 38 
* 97
+1 2
+1 1
+1 1
-1 1
+1 2
+1 1
-3 2
+8 1
-3 1
+3 3
+1 2
-1 2
+3 1
+1 2
+3 6
+2 2
+1 3
+50 5
cfi=(935)
cfn=(32984)
calls=1 26 
* 25
* 3
+21 2
+14 3
fi=(932)
73 1
fe=(930)
324 1
fi=(932)
73 1
fe=(930)
325 1
-1 2
fi=(932)
73 183
fe=(930)
324 183
fi=(932)
73 183
fe=(930)
325 183
-1 366
-81 2
+89 6
cfi=(931)
cfn=(32970)
calls=1 34 
* 91
* 72
cfi=(931)
cfn=(32970)
calls=12 34 
* 1092
* 26
fi=(936) ./time/../include/stdio.h
-77 91
fe=(930)
+82 26
+2 39
fi=(936)
-84 78
fe=(930)
+86 39
+3 13
-16 26
+16 13
fi=(932)
52 26
fe=(930)
345 13
-17 13
+20 7
cfi=(931)
cfn=(32970)
calls=1 34 
* 88
* 3
+3 4
+16 4
fi=(936)
255 39
fe=(930)
372 39
-5 39
fi=(936)
255 39
fe=(930)
374 4
+3 2
fi=(936)
255 39
fe=(930)
382 26
-5 41
fi=(936)
255 39
fe=(930)
384 4
+4 2
+2 2
fi=(936)
255 6
fe=(930)
392 2
+12 1
+3 1
-3 1
cfi=(724)
cfn=(11250)
calls=1 34 
* 551
+3 1
+1 52
cfi=(929)
cfn=(32988)
calls=13 120 
* 3825
* 26
-1 41
+7 1
+2 1
+11 1
-13 1
+1 1
+1 4
+2 4
+1 8
+2 4
+4 6
cfi=(929)
cfn=(32988)
calls=2 120 
* 341
* 2
+2 10
+4 2
+7 2
+3 1
+2 1
-2 2
+29 4
+1 1
-1 1
+1 3
-78 7
cfi=(931)
cfn=(32970)
calls=1 34 
* 88
* 2
+4 3
+4 4
+55 1
-10 1
+10 2
-9 1
+9 2
-9 1
+1 2
+3 4
+3 2
-1 1
+8 4
+3 3
-13 4
+5 7
+11 8
-8 2
-1 2

fl=(933)
fn=(32978)
32 8
+3 3
+1 5
cfi=(732)
cfn=(11320)
calls=1 -2 
* 119
* 4
fi=(203)
884 2
fe=(933)
39 7

fl=(188) ./wcsmbs/btowc.c
fn=(3348) btowc
33 256
+5 256
-5 1792
+5 1536
+5 512
+56 1152
-52 384
fi=(189) ./wcsmbs/./wcsmbsload.h
+23 384
fe=(188)
-22 128
+2 128
-2 128
+2 128
+5 512
+3 256
cfi=(190)
cfn=(3352)
calls=128 -20 
* 640
* 512
+41 128
-41 256
+41 512
-41 128
cfi=(191)
cfn=(3354)
calls=128 -6 
* 640
fi=(189)
+14 128
+1 128
-1 256
fe=(188)

fl=(926)
fn=(32942)
31 415
+7 913
+35 332

fl=(967)
fn=(33906)
48 7535568
+6 941946
+12 941946
+76 5180703
-71 470973
+1 941946
+9 941946
cfi=(895)
cfn=(24298)
calls=470973 -49 
* 9419460
+2 1412919
+1 470973
+4 941946

fl=(162) ./dirent/../sysdeps/unix/sysv/linux/getdents64.c
fn=(960) __getdents
32 14
+1 2

fl=(93) ./string/../sysdeps/x86_64/multiarch/strstr.c
fn=(328) strstr
44 12

fl=(174)
fn=(1086)
28 72
+2 18

fl=(190)
fn=(3352)
38 129
-1 129
+1 258
+2 129

fl=(656)
fn=(8900)
30 2
+2 2
cfi=(657)
cfn=(8902)
calls=2 * 
* 52

fl=(65) ./string/../sysdeps/x86_64/multiarch/ifunc-avx2.h
fn=(226) rindex
32 20
+1 12
+1 12
+3 8
-1 8
+4 12
+3 16
fi=(1171) ./string/../sysdeps/x86_64/multiarch/strrchr.c
-15 8
fe=(65)

fn=(278) memrchr
32 5
+1 3
+1 3
+3 2
-1 2
+4 3
+3 4
fi=(1172) ./string/../sysdeps/x86_64/multiarch/memrchr.c
-14 2
fe=(65)

fn=(276) strlen
32 35
+1 21
+1 21
+3 14
-1 14
+4 21
+3 28
fi=(1173) ./string/../sysdeps/x86_64/multiarch/strlen.c
-14 14
fe=(65)

fn=(304) strchrnul
32 5
+1 3
+1 3
+3 2
-1 2
+4 3
+3 4
fi=(1174) ./string/../sysdeps/x86_64/multiarch/strchrnul.c
-12 2
fe=(65)

fn=(250) strnlen
32 10
+1 6
+1 6
+3 4
-1 4
+4 6
+3 8
fi=(1175) ./string/../sysdeps/x86_64/multiarch/strnlen.c
-12 4
fe=(65)

fn=(284) memchr
32 25
+1 15
+1 15
+3 10
-1 10
+4 15
+3 20
fi=(1176) ./string/../sysdeps/x86_64/multiarch/memchr.c
-14 10
fe=(65)

fn=(228) rawmemchr
32 5
+1 3
+1 3
+3 2
-1 2
+4 3
+3 4
fi=(1177) ./string/../sysdeps/x86_64/multiarch/rawmemchr.c
-12 2
fe=(65)

fl=(164)
fn=(964)
226 28
+54 14
-54 42
+19 14
-19 70
+26 28
+31 56
+9 84
+2 28
+5 28
+5 14
-6 14
+7 42
+3 42
+10 20
+10 40
-82 10
373 30
+1 30
+60 40
310 14
450 14
+10 42
-10 14
+10 14
+12 28
-5 12
+5 12
+1 36
-41 24
+2 32
+2 54
+7 12
+17 12
+1 4
+3 42
+3 24
+11 28
+5 36
+1 12
+12 24
+11 72
+18 126
325 20
-15 8
+15 8
514 4
+2 8
+5 2
+3 2
-3 4
328 8
+46 4
-1 4
246 4
378 4
-4 4
+60 4

fn=(23518)
226 2314492
+54 1157246
-54 4628984
+19 1157246
-19 4628984
+26 2314492
+31 4628984
+9 6943476
+2 2314492
+5 2314492
+5 1157246
-6 1157246
+7 3471738
+3 3471738
+10 1224664
+10 2449328
-82 1224664
434 2449328
310 1157246
450 1157246
+10 3471738
-10 1157246
+10 1157246
+12 2314492
-5 3471094
+5 3471094
+1 10413282
-41 6942188
+2 11570792
+2 10414644
+7 908
+17 908
+4 10413282
+3 6942188
+11 2314492
+5 3471738
+6 2314492
325 1224664
492 3471738
-2 2314492
+17 5786230
+18 9257968
310 1089828
+15 1089828
+3 1634742
-82 544914
378 544914
-50 1089828

fl=(664)
fn=(8930)
134 135
+19 15
-18 15
-1 60
+19 15
cfi=(153)
cfn=(936)
calls=15 32 
* 630
+6 60
499 180
169 45
cfi=(201)
cfn=(8922)
calls=15 49 
* 315
* 15
+1 60
+24 45
+71 42
-63 1
+3 3
-3 1
+3 2
cfi=(158)
cfn=(946)
calls=1 34 
* 31
* 1
+1 3
-31 30
-3 60
cfi=(201)
cfn=(4230)
calls=15 49 
* 270
* 15
+1 30
-1 15
+1 45
cfi=(665)
cfn=(8932)
calls=15 300 
* 4533
* 15
+1 30
+2 60
cfi=(193)
cfn=(3902)
calls=15 -90 
* 406
* 15
* 30
+5 30
cfi=(151)
cfn=(870)
calls=15 63 
* 195
* 15
+1 15
-1 15
+1 15
cfi=(151)
cfn=(870)
calls=15 63 
* 195
* 15
+1 15
+1 15
-1 15
-1 15
+1 15
-1 15
+1 75
+1 15
-1 15
+1 15
cfi=(180)
cfn=(8936)
calls=15 +45 
* 268
* 15
* 75
cfi=(180)
cfn=(8936)
calls=15 +45 
* 240
* 15
* 75
cfi=(180)
cfn=(2494)
calls=15 +58 
* 225
* 15
+5 30
cob=(2)
cfi=(17)
cfn=(968)
calls=15 0 
* 1200
* 15

fl=(939)
fn=(33022)
26 246
-1 328
+1 82
cfi=(940)
cfn=(33024)
calls=82 +22 
* 902
* 902
cfi=(940)
cfn=(33026)
calls=82 +51 
* 984
* 82
+1 164

fl=(679)
fn=(8992)
704 140
+4 14
cfi=(680)
cfn=(8994)
calls=14 -90 
* 1817
+2 56
cfi=(681)
cfn=(9002)
calls=14 228 
* 5687
* 28
+4 14
+1 126

fl=(80) ./string/../sysdeps/x86_64/multiarch/strchr.c
fn=(274) index
41 20
-1 10
+4 5
+1 5
-1 5
-1 10
+5 15
+3 20
+10 5

fl=(691) ./signal/../sysdeps/posix/signal.c
fn=(9050) __bsd_signal.part.0
29 12
+13 6
-13 18
+13 6
-1 6
+4 6
-3 6
+3 6
-3 96
+1 12
+2 6
-2 12
+1 30
+1 6
cfi=(693)
cfn=(9052)
calls=6 -21 
* 486
+3 18
+1 30

fn=(9046) signal
34 30
fi=(692)
+12 6
fe=(691)
-11 18
cfn=(9050)
calls=6 -6 
* 762

fl=(739)
fn=(14400)
32 2
+4 4
-3 1
+10 1
-1 2
+16 1
-20 1
+23 2
+5 2

fl=(181)
fn=(2738)
70 15200
+1 15200
+3 1874
+1 1874
+1 1874
+1 1874
+1 1874
+2 742
+1 742
+2 7
+2 7
+1 7
+1 6
+1 6
+3 1
+1 1
+2 1
+1 1
+2 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+2 2
+13 736
+1 736
+1 736
+1 736
+1 736
+1 736
+1 736
+1 1426
+5 4266
+10 4266
+1 4266
+1 4266
+2 8532
+14 5061
+1 5061
+1 5061
+1 5061
+1 5061
+1 5061
+1 5061
+1 5061
+1 5061
+1 5061
+1 2127
+1 2127
+1 2127
+4 2934
+5 823
+1 823
+1 823
+1 823
+1 823
+1 823
+1 823
+1 823
+2 823
+1 823
+4 899
+1 899
+1 899
+1 899
+16 13326
+1 13326
+1 12427
+1 12427
+1 12427
+1 11604
+1 11604
+2 6543
+1 6543
+2 4078
+1 4078
+1 4078
+1 4078
+1 4078
+1 4078
+2 2051
+1 2051
+1 2051
+1 2051
+1 2051
+1 2051
+1 2051
+1 2051
+1 2000
+5 2465
+1 2465
+1 2465
+1 2465
+1 2465
+3 1825
+1 1825
+1 1825
+1 1825
+1 1825
+1 1825
+1 1825
+1 1432
+5 1
+1 1
+1 1
+1 1
+1 1
+4 1
+1 1
+2 1
+2 1
+2 1
+2 1
+4 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
-16 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+2 2
+1 2
+2 2
+1 2
+1 2
+3 1
+1 1
+6 5
+1 5
+1 5
+1 5
+1 5
+2 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+3 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+2 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 10

fl=(697)
fn=(9068)
120 4
+3 5

fl=(731)
fn=(11316)
38 8
+3 13
fi=(671)
+6 2
fe=(731)
-6 3
+1 5
cfi=(732)
cfn=(11320)
calls=1 -8 
* 81
* 5
cfi=(732)
cfn=(11320)
calls=1 -8 
* 70
* 2
+1 2
fi=(734)
884 4
fe=(731)
43 4
fi=(734)
885 5
fe=(731)
49 4
+12 10
fi=(734)
884 4
+1 4
fe=(731)

fl=(1000)
fn=(35776)
37 3
+3 3
-3 24
+3 10
+8 9
+2 21
-7 4
+1 2
-1 6
+2 5
+3 3
cfi=(940)
cfn=(33024)
calls=3 * 
* 33
* 36
cfi=(940)
cfn=(33026)
calls=3 +29 
* 36
* 6

fl=(67) ./string/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
fn=(236) bcmp
34 10
+1 5
-1 10
+1 10
+1 15
+3 15
-1 10
+4 15
+3 15
fi=(68) ./string/../sysdeps/x86_64/multiarch/memcmp.c
-16 5
fe=(67)

fl=(710)
fn=(11194)
57 1
+3 1
-3 5
+3 1
-3 2
+3 1
-3 4
+3 1
-1 1
+1 1
cfi=(204)
cfn=(4238)
calls=1 165 
* 25
+2 5
-2 1
+2 4
cfn=(11196) nscd_getpw_r
calls=1 +24 
* 358
* 2
+2 9

fn=(11196)
86 2
+7 1
-7 2
+7 1
-7 2
+7 1
-7 1
+2 1
-2 6
+7 1
-7 5
+7 1
cfi=(711)
cfn=(11198)
calls=1 402 
* 195
* 1
+8 2
239 12
123 6
cfi=(711)
cfn=(11212)
calls=1 536 
* 108
* 2
+2 3
fi=(715)
415 2
fe=(710)
127 1
-30 1
+31 1

fl=(921) ./io/../sysdeps/unix/sysv/linux/getcwd.c
fn=(30674) getcwd
47 24
+6 4
+11 6
+14 10
+1 12
+50 24
-47 4
+4 6

fl=(123) ./string/../sysdeps/x86/cacheinfo.c
fn=(470) intel_check_word.constprop.0
132 18
-4 24
+10 18
-10 6
+10 24
+2 12
+68 18
+3 36
-71 24
+2 15
+2 30
+8 30
+51 24
+22 12
fi=(124) ./string/../bits/stdlib-bsearch.h
28 12
-1 24
+8 66
-6 162
+2 162
+1 81
fe=(123)
+87 162
+3 81
fi=(124)
-85 30
fe=(123)
+97 3
255 24
-91 9
+3 9
-6 3
+3 6
+9 6
+1 6
+22 5
-32 15
+3 15
+4 16
+2 32
+2 14
+1 4
+5 3
+2 6
+2 3
+2 3
+1 3
-2 3
-1 3
+2 6
-2 3
+3 3
-2 9
+2 9
-11 10
+1 6
+1 2

fn=(466) init_cacheinfo
488 7
+14 2
769 1
+13 1
502 2
772 2
+2 1
+1 1
+2 1
-3 1
+5 1
-5 1
+4 3
+4 2
+3 2
+2 1
+1 1
+2 1
-3 1
+5 1
-5 1
+4 3
+15 1
+2 6
-2 1
+3 8
500 1
+4 1
-4 1
+4 1
cfn=(468) handle_intel.constprop.0
calls=1 259 
* 457
+2 1
-2 1
+2 1
cfn=(468)
calls=1 259 
* 495
+5 1
-5 1
+5 1
cfn=(468)
calls=1 259 
* 520
* 1
+8 2
-9 1
+20 1
+5 2
+4 2
+8 6
+3 4
+6 2
-6 9
+6 6
+3 26
+14 2
+4 1
+3 1
+1 1
-4 1
+3 1
-3 1
+3 1
+6 4
-39 6
691 4
+1 5
+4 2
+73 2
564 2
+4 1
+1 1
-1 2
+1 1
+23 2
+8 2
+2 1
-2 6
+2 4
-2 1
+4 1
+23 2
-25 2
+2 6
+2 6
+3 2
+1 8
+2 4
+3 2
+5 1
+2 2
+1 1
+1 1
-2 2
+1 1
+1 1
+27 2
+1 2
+2 1
-1 1
+1 1
-24 2
-7 1
+11 2
+3 1
+2 4
+1 1
+5 2

fn=(468)
259 21
+2 9
+3 6
+8 6
+3 6
-2 3
+2 3
-5 6
+11 15
+5 6
+2 3
+1 3
-1 3
+5 12
cfn=(470)
calls=3 132 
* 993
+2 6
+3 15
cfn=(470)
calls=3 132 
* 317
+2 6
+19 33

fl=(160)
fn=(956)
39 75
+2 25
-2 75
+2 25
+3 100
fi=(161) ./dirent/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
+3 50
fe=(160)
+4 25
+14 50
+21 24
+3 24
+13 24
+3 24
+6 24
-9 24
+3 24
+6 24
-60 75
+14 8
cfi=(162)
cfn=(960)
calls=2 -33 
* 16
+1 4
+14 4
-9 1
+5 1
+1 2
+37 100
+4 175

fl=(657)
fn=(8902)
32 7
+9 7
+1 14
+1 7
+4 7
+1 7
+1 7
+1 7
+1 7
+2 14
+2 7
+1 7
+3 14
+2 7
+23 7
cfi=(658)
cfn=(8904)
calls=7 -56 
* 56

fl=(890)
fn=(24284)
1267 2
-1 4
+1 6
cfn=(24286) __printf_fp_l
calls=2 208 
* 1500

fn=(24296) hack_digit
162 32
+3 24
+2 8
+2 16
-2 16
+2 8
+1 24
-1 8
+1 8
cfi=(895)
cfn=(24298)
calls=8 32 
* 160
* 8
+31 8
+1 40

fn=(24286)
208 24
+81 2
-81 8
+50 2
-9 2
+16 2
-7 2
+10 2
-10 6
+10 2
-10 2
+10 4
fi=(891) ./stdio-common/../include/../locale/localeinfo.h
+47 4
fe=(890)
-44 2
fi=(891)
+44 2
fe=(890)
-44 2
+18 4
+8 2
-71 2
-1 2
379 2
-1 4
+5 4
+4 14
1260 24
387 12
cfi=(892)
cfn=(24290)
calls=2 33 
* 42
* 10
+36 2
+13 2
-13 12
+1 2
+1 4
+3 10
+1 4
+1 2
-2 2
+2 2
-1 2
-1 2
+2 2
-1 2
+1 2
+7 4
822 2
+10 2
-10 2
+10 2
+6 2
-16 2
+10 4
+6 2
-6 4
+2 4
+10 4
640 4
816 8
cfi=(893)
cfn=(24292)
calls=2 29 
* 30
* 2
+1 10
+1 4
+89 2
-1 8
+7 2
fi=(894) ./stdio-common/../sysdeps/pthread/allocalim.h
27 4
cfi=(688)
cfn=(9034)
calls=2 +1 
* 20
+2 6
fe=(890)
923 16
+1 2
+3 2
-3 2
+3 4
+3 10
-6 8
+9 6
cfn=(24296)
calls=2 162 
* 90
* 2
-3 4
+3 8
+4 12
+2 6
-4 2
+18 4
-2 4
+1 6
+1 4
+4 4
-1 4
+2 4
-1 4
cfn=(24296)
calls=4 162 
* 180
* 4
+3 12
-7 8
+1 8
+15 6
+1 6
cfn=(24296)
calls=2 162 
* 90
+2 4
-2 2
+2 10
+2 6
+3 4
fi=(896) ./stdio-common/../sysdeps/generic/get-rounding-mode.h
94 2
+1 14
fi=(897) ./stdio-common/../include/rounding-mode.h
-43 6
fe=(890)
1088 14
+7 4
+3 6
+13 6
+46 4
+2 4
-2 10
+2 10
+2 4
252 4
1166 6
846 2
+1 2
+7 2
-7 4
+3 8
+2 2
+40 2
-44 2
+4 2
+2 4
-7 2
+5 2
-3 2
-2 2
+45 4
1168 4
+3 10
+9 2
+7 2
-7 4
+7 4
+5 6
cfi=(151)
cfn=(870)
calls=2 63 
* 26
* 2
+2 4
-2 2
+2 4
+5 2
+2 2
-2 6
+2 4
+11 14
+7 24
+3 12
+3 12
-6 18
+1 24
+1 4
-2 2
+2 2
cfi=(180)
cfn=(8936)
calls=2 229 
* 34
* 2
* 2
-2 4
+10 12
+17 10
+3 6
+7 6
-10 120
906 6
fi=(891)
315 4
fe=(890)
974 2
+8 20
1161 10
804 2
1195 4

fl=(688)
fn=(9034)
28 36
+7 4

fl=(722)
fn=(11234)
78 32
+6 16
fi=(203)
941 12
+2 8
+1 8
fe=(722)
84 12
cfi=(669)
cfn=(11236)
calls=4 1147 
* 56
* 8
+2 16
+11 16
+4 8
cob=(2)
cfi=(17)
cfn=(954)
calls=4 0 
* 760
* 4
+1 8
+2 16
cfi=(198)
cfn=(4224)
calls=4 329 
* 108
+1 4
+1 32

fl=(929)
fn=(32966) tzset_internal
372 253
-4 1
+9 1
-9 2
+6 1
+3 1
cfi=(150)
cfn=(866)
calls=1 34 
* 1410
* 1
+1 2
+46 4
-44 50
+21 1
-4 1
+1 1
+3 1
cob=(2)
cfi=(17)
cfn=(968)
calls=1 0 
* 10
+1 2
cfi=(685)
cfn=(9014)
calls=1 40 
* 411
+3 3
-3 1
+3 1
cfi=(930)
cfn=(32968)
calls=1 102 
* 12653
+1 4

fn=(32988)
120 234
+1 117
cfi=(151)
cfn=(870)
calls=117 -58 
* 1521
* 117
* 117
+1 117
-1 234
cfn=(32990) __tzstring_len
calls=117 -38 
* 19100

fn=(32990)
83 819
+6 351
+3 854
-2 1866
+2 394
+1 788
-1 394
+1 788
cfi=(181)
cfn=(2738)
calls=394 -23 
* 7148
* 394
* 788
-4 1536
+9 12
cob=(2)
cfi=(17)
cfn=(954)
calls=6 -98 
* 1554
* 6
+1 12
+4 6
+1 18
-2 6
+2 12
cfi=(180)
cfn=(2494)
calls=6 242 
* 90
* 6
+1 6
+3 6
+5 812
-15 2
cob=(2)
cfi=(17)
cfn=(954)
calls=1 -98 
* 396
* 1
+1 2
+4 1
+1 3
-2 1
+2 2
cfi=(180)
cfn=(2494)
calls=1 242 
* 16
* 1
+1 1
+8 1
-3 1
+3 6

fn=(32964)
568 510
+4 153
+5 408
cfn=(32966)
calls=51 372 
* 14815
+2 153
+1 306
cfi=(930)
cfn=(32992)
calls=51 +2 
* 25500
+12 153
+2 102
+2 102
+7 255
cfi=(937)
cfn=(32994)
calls=51 30 
* 13260
* 102
+1 153
+5 51
+1 408
-18 204
-20 204

ob=(17)
fl=(243) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/ppl/CMakeFiles/ppl.dir/IOPlacerTCL_wrap.cxx
fn=(5264) _GLOBAL__sub_I__ZN3ppl13set_num_slotsEi
4140 1
fi=(211) /usr/include/c++/10/iostream
74 2
cob=(11)
cfi=(131)
cfn=(3200) std::ios_base::Init::Init()
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/gui/include/gui/gui.h
+29 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fe=(243)
4140 2

fn=(24968) Ppl_Init.part.0
4096 1
+15 3
-15 8
+15 1
cob=(19)
cfi=(206)
cfn=(11364) Tcl_PkgProvideEx
calls=1 0 
* 575
* 1
+3 4
cob=(19)
cfi=(206)
cfn=(11926) Tcl_Eval
calls=1 0 
* 17482
* 1
3858 2
1217 4
-3 1
+3 1
cob=(19)
cfi=(206)
cfn=(23488) Tcl_GetVar2
calls=1 0 
* 1557
* 1
+1 2
649 4
+2 3
+1 1
+4 1
-4 1
+4 4
-6 2
+6 3
+1 1
+5 1
1222 1
3870 4
+12 7
+1 14
-5 21
4004 3
+3 1
-2 1
+2 16
+1 48
+1 4
+1 8
+5 4
-5 8
+1 8
+1 20
656 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+8 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
4007 16
4120 4
+1 4
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(10556) Tcl_CreateObjCommand
calls=1 0 
* 1520
* 1
* 140
-1 35
+1 35
cob=(19)
cfi=(206)
cfn=(10556)
calls=35 0 
* 58681
* 35
-1 108
-75 3
+4 2
908 1
4049 4
+24 29
+1 8
+1 32
+62 9
3886 2
+1 1
+7 2
+6 1
+74 1
-74 1
+74 1
-74 3
+10 2
+1 2
+18 2
-18 2
-1 1
+1 1
-1 1
+1 1
-1 2
+1 14
-1 7
+1 7
-1 7
+1 7
-1 14
+1 8
553 8
+5 69
+1 23
+5 23
-4 23
-1 46
+17 36
+5 72
-18 214
+1 214
+1 214
+1 214
cob=(2)
cfi=(17)
cfn=(5624) 0x000000000099b4d0
calls=107 0 
* 2786
+1 214
+2 101
+1 130
+1 57
+10 131
+3 17
-1 17
+1 34
3929 32
+1 24
419 32
3936 32
+1 16
553 8
+30 17
+1 17
-1 34
+1 34
-26 92
+6 23
-4 23
-1 23
+5 46
+12 36
+5 186
-17 107
-1 214
+1 214
+1 214
+1 321
cob=(2)
cfi=(17)
cfn=(5624)
calls=107 0 
* 2786
+1 214
+2 101
+1 130
+1 114
3943 48
420 24
+1 24
cob=(2)
cfi=(17)
cfn=(5624)
calls=6 0 
* 126
* 12
+1 12
3969 16
-39 24
+42 32
-72 32
+74 5
-11 4
+4 10
-49 30
+1 12
-58 1
+2 1
-1 1
-1 1
+1 4
+1 1
4046 2
cob=(19)
cfi=(206)
cfn=(9478) Tcl_InitHashTable
calls=1 0 
* 22
* 1
+1 2

fn=(24966) Ppl_Init
4098 3
cfn=(24968)
calls=1 -2 
* 90844

fl=(483) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/rsz/src/RepairHold.cc
fn=(8104) _GLOBAL__sub_I__ZN3rsz10RepairHoldC2EPNS_7ResizerE
666 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(483)
666 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(483)

fn=(23250) rsz::RepairHold::RepairHold(rsz::Resizer*)
75 6
cfi=(776) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/StaState.cc
cfn=(23202) sta::StaState::StaState()
calls=1 -29 
* 18
* 22
+2 4

fl=(762) /usr/include/c++/10/bits/stl_deque.h
fn=(23056) std::_Deque_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_initialize_map(unsigned long)
614 3
+3 2
-3 4
+3 1
+4 1
fi=(271) /usr/include/c++/10/bits/stl_algobase.h
259 2
fe=(762)
620 2
fi=(260) /usr/include/c++/10/ext/new_allocator.h
115 1
cob=(11)
cfi=(131)
cfn=(2092) operator new(unsigned long)
calls=1 0 
* 51
* 1
* 1
fe=(762)
622 1
+8 3
-1 1
+2 1
+28 4
fi=(260)
115 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fe=(762)
660 1
-1 3
263 1
648 1
-4 1
+5 1
-2 2
262 1
645 1
264 2
645 1
264 1
645 1
+2 1
264 1
646 2
+3 2
-3 1
264 1
646 2
+3 3

fn=(23256) std::_Deque_base<std::tuple<sta::Instance*, sta::Instance*>, std::allocator<std::tuple<sta::Instance*, sta::Instance*> > >::_M_initialize_map(unsigned long)
614 3
+3 2
-3 4
+3 1
+4 1
fi=(271)
259 2
fe=(762)
620 2
fi=(260)
115 1
cob=(11)
cfi=(131)
cfn=(2092)
