# callgrind format
+1 2665
+1 2665
+1 2665
+3 5330
+1 2369
+1 5330
+2 578
+1 578
+2 4624
+2 1734
+1 578
1868 578
4081 578
1868 1156
4075 16696
+2 6261
+1 2087
1868 2087
4081 2087
1868 5150
4081 976
1868 1952
4047 976
-1 976
+1 1952
2936 2072
+1 1036
+1 518
+1 518
3908 518
4141 480
cfn=(676) sysmalloc
calls=120 2255 
* 25992
* 120
+1 240
-22 1170066
cfn=(684)
calls=390022 1868 
* 1560088
+1 390022
-7 389885
-3 389885
+1 389885
-1 389885
+3 389885
-1 389885
+1 389885
+2 389885
-2 1949425
+2 389885
+3 779804
3926 34
+1 102
+6 34
+5 17
+1 51
cfn=(2918)
calls=17 1451 
* 527
-1 17
+4 51
+13 14
-4 14
+5 28
+2 14
+1 14
+1 14
+1 14
+1 28
+2 6
+1 6
+2 48
+2 18
+1 6
+3 6
-6 64
+2 24
+1 8
+3 8
-28 3
-1 3
+1 6

fn=(972)
4155 5149704
+10 3218565
+6 3218565
+1 1287426
+4 2574852
+8 3218565
-1 1287422
+1 1287422
+3 642452
+6 1284904
+13 2569808
+14 381126
+11 740488
+2 555366
1875 555366
4254 185122
+1 185122
+4 555366
+2 555366
+4 10612
+2 5306
+1 5306
+18 701780
4428 7080843
4295 10882
+3 5441
+3 21811
+7 139
-4 139
+4 5580
-4 5302
+4 10604
+3 10882
+5 16323
+3 10882
+1 10882
+1 10882
1875 16323
4327 10882
+1 3005
+2 3005
-1 3005
+2 12020
+2 6010
cfn=(2918)
calls=3005 1451 
* 62187
+3 10882
+5 10844
+4 5241
+9 5241
-1 5241
+2 10482
-1 181
-1 181
+2 362
+2 5422
+1 5422
+1 10844
+5 5422
+1 5422
+2 16266
+1 5422
+30 10882
+20 16323
+1 15906
2926 453150
+2 453150
-4 453150
+2 906300
+1 453150
+1 453150
4209 453150
4361 3548
+1 7096
+57 21208
4256 539448
+21 179816
+2 719264
+1 359632
-5 359632
4399 2751
+3 2751
+9 3
+2 2
fi=(136)
599 1
fe=(134)
4414 1
fi=(136)
599 1
+6 1
fe=(134)
4414 1
fi=(136)
599 1
+6 2
fe=(134)
4379 19
+1 57
+1 38
-39 181
+1 181
-1 181
cfn=(2918)
calls=181 1451 
* 4119
+1 181
fi=(136)
641 1
+1 2
fe=(134)
4313 876
-2 584
+89 180
cfn=(2916)
calls=90 +41 
* 5317339
* 90
+4 4580
+2 1734
cfn=(20872) systrim.constprop.0
calls=867 2741 
* 50187
* 867
4302 53020
fi=(136)
641 2
fe=(134)

fn=(670)
2981 2
-9 2
+9 9
fi=(141) ./malloc/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
47 2
fe=(134)
2982 3
cfn=(674)
calls=1 3513 
* 358
* 1
+1 2
+8 7
+7 4
+2 2
+1 4
-1 2
+1 172
+3 4
fi=(136)
879 1
cfn=(41816)
calls=1 761 
* 11
* 1
+1 5
cfn=(41818)
calls=1 -7 
* 829
fe=(134)
2982 4
cfn=(674)
calls=1 3513 
* 136
* 1
+1 2
+7 3
+1 4

fn=(7788)
3131 261
+7 58
+1 58
+4 56
3254 2
3151 2
3254 12
3151 2
cfn=(640)
calls=2 3031 
* 232
-1 56
+6 26
-2 26
+5 26
-3 52
+2 52
+4 78
+1 78
+9 104
+1 52
1208 52
+2 156
3183 52
+71 234
-30 78
+2 52
cfn=(7792) _int_realloc
calls=13 4540 
* 1798
* 13
+1 130
-87 1
3254 7
3140 1
cfi=(135)
cfn=(7790)
calls=1 37 
* 282
+93 39
+2 52
cfn=(7792)
calls=13 4540 
* 698228
* 13
+2 39
+1 120
-1 52
-4 52

fn=(7789)
3131 9
+7 2
+1 2
+4 2
3254 1
3151 1
3254 6
3151 1
cfn=(640)
calls=1 3031 
* 238
-1 2

fn=(41844) __malloc_arena_thread_freeres
2947 1
fi=(136)
947 3
fe=(134)
2947 1
+2 2
+4 1
+1 4
+4 1
+5 2
+1 1
cfn=(970)
calls=1 3087 
* 100
-4 195
-2 192
+10 2
cfn=(970)
calls=1 3087 
* 150
fi=(136)
953 2
+1 1
+2 2
+2 3
+3 3
+1 3
+5 3
+2 4
-5 1
+1 1
-1 1
+1 1
-7 4
+9 4
fe=(134)

fn=(676)
2255 960
+20 240
+11 240
+1 584
fi=(136)
536 336
fe=(134)
2302 448
+66 112
+1 336
+1 112
+9 1003
+6 336
+3 336
2705 224
+1 112
+5 224
+3 224
+5 112
-2 112
+5 112
-6 112
+3 224
-1 112
+1 224
+1 112
-1 224
+1 112
+8 1080
2288 24
+14 32
+6 16
+19 24
+16 8
-1 8
+1 16
+5 24
+1 36
+3 24
+1 38
+26 560
-77 224
2449 224
+11 58
+8 116
+2 560
cfi=(142) ./malloc/morecore.c
cfn=(678) __default_morecore
calls=112 46 
* 4882
+4 336
-4 112
+4 112
+3 114
+1 114
+48 57
-2 114
+2 57
-2 170
+2 56
+6 112
-6 1
+6 114
+1 56
2710 56
2533 168
-65 108
+29 165
+4 110
2705 47
+5 94
2493 110
+1 5
+31 2
-22 440
cfi=(499)
cfn=(8180)
calls=55 51 
* 1045
+2 165
-2 55
+2 55
+12 55
-8 55
+13 110
+4 110
-2 110
2632 55
2526 55
+36 55
+70 110
+30 56
-1 56
-1 56
+1 112
+1 56
-1 56
+1 56
+11 112
+7 110
+1 165
+8 55
+2 55
+4 110
+2 188
cfn=(972)
calls=47 4155 
* 4319
* 47
2535 4
+40 3
+22 2
+1 5
+2 1
+1 5
cfi=(142)
cfn=(678)
calls=1 46 
* 25
+12 3
-12 1
+12 1
+8 2
+1 2
+1 3
2310 56
cfi=(499)
cfn=(8180)
calls=8 51 
* 152
+2 16

fn=(1348)
3366 2395
+10 2395
-10 9580
+10 19160
+8 4790
+1 4790
+9 7185
+2 7185
+10 60
+1 180
+21 180
cfn=(674)
calls=60 +85 
* 54127
* 7005
cfn=(674)
calls=2335 +85 
* 366184
* 2395
+2 11975
+3 7185
+14 4790
+6 2395
+2 2395
-2 4790
+52 91
-44 2395
+3 4790
+11 2395
+2 4790
+2 4790
+5 13
+1 13
+1 13
+1 26
+2 4
+1 4
+1 8
+2 3
+1 3
+1 6
+2 2
+1 4
-68 11975
+20 2395
+14 11543
+16 4764
+25 11910
-25 2382
cfi=(170)
cfn=(1010)
calls=2382 170 
* 25396392
* 2382
-81 16345
+7 2335
+8 2335
-7 4670
+7 4670
+21 4670
+7 4670
+1 7005
-44 9340
+44 9340

fn=(7792)
4540 208
+11 104
+1 104
+6 78
+2 52
+1 78
+2 104
+3 52
+10 52
+12 16
+12 36
cfn=(674)
calls=12 3513 
* 2752
* 12
+1 24
+3 12
+6 24
-5 4
+7 2
+15 8
+2 2
+4 2
-4 2
+2 4
+17 2
+1 234
-10 2
-1 2
+1 6
+1 2
+4 2
-5 4
+5 2
-4 2
+3 2
+1 2
cfn=(972)
calls=2 4155 
* 202
* 2
-27 50
cfi=(180)
cfn=(2494)
calls=10 242 
* 694514
* 10
+1 40
cfn=(972)
calls=10 4155 
* 884
+2 20
-43 18
+1 18
-2 36
+4 28
+4 14
-4 70
+1 14
-1 28
+2 28
-1 14
+1 28
+2 14

fn=(20872)
2741 4335
+11 2601
+2 867
+1 1734
-4 867
+8 2601
+2 2601
+7 2592
cfi=(142)
cfn=(678)
calls=864 46 
* 21600
* 864
+1 3456
-13 867
+49 5202

fn=(24740)
2809 8
+2 8
-1 8
+1 8
-1 8
+1 8
+2 16
+4 16
+4 16
+1 8
+6 8
-8 8
+8 8
+1 8
-1 16
+1 32
+3 8
+1 24
+5 8
+1 8
-1 8
cfi=(812)
cfn=(24742)
calls=8 117 
* 40
-21 16

fl=(159)
fn=(950)
33 60
+1 40
+1 80
+4 20

fl=(188) ./wcsmbs/btowc.c
fn=(3348) btowc
33 256
+5 256
-5 1792
+5 1536
+5 512
+56 1152
-52 384
fi=(189) ./wcsmbs/./wcsmbsload.h
+23 384
fe=(188)
-22 128
+2 128
-2 128
+2 128
+5 512
+3 256
cfi=(190) ./elf/dl-profstub.c
cfn=(3352) _dl_mcount_wrapper_check
calls=128 -20 
* 640
* 512
+41 128
-41 256
+41 512
-41 128
cfi=(191)
cfn=(3354)
calls=128 -6 
* 640
fi=(189)
+14 128
+1 128
-1 256
fe=(188)

fl=(658)
fn=(8904)
28 14
+2 14
-1 7
+5 21

fl=(142)
fn=(678)
46 977
+1 977
cfi=(143) ./misc/sbrk.c
cfn=(680) sbrk
calls=977 -15 
* 19668
+2 2931
+3 1954

fl=(190)
fn=(3352)
38 129
-1 129
+1 258
+2 129

fl=(1122) ./sunrpc/rpc_thread.c
fn=(41836) __rpc_thread_destroy
21 3
+1 2
+2 2
+15 4

fl=(71) ./string/../sysdeps/x86_64/multiarch/ifunc-memset.h
fn=(244) memset
50 30
+4 6
+3 6
-3 6
-1 12
+6 18
+9 12
+3 6
-1 12
+9 12
fi=(72) ./string/../sysdeps/x86_64/multiarch/memset.c
-50 12
fe=(71)
+58 12
+2 30

fl=(122) ./libio/vtables.c
fn=(464) check_stdfiles_vtables
84 4
+1 3
+1 3
+2 1

fl=(89) ./time/../sysdeps/unix/sysv/linux/gettimeofday.c
fn=(23820) __gettimeofday_syscall
33 2
+2 4
+1 1
-2 2

fl=(659)
fn=(9016) new_composite_name
139 20
+5 4
-5 4
+2 4
-2 20
+12 138
+1 66
cfi=(151)
cfn=(870)
calls=33 -89 
* 429
* 33
* 30
cfi=(151)
cfn=(870)
calls=15 -89 
* 195
* 15
* 48
+1 192
+1 276
cfi=(193)
cfn=(3656)
calls=24 -48 
* 528
* 24
* 48
-8 144
+1 104
+3 132
+1 9
+7 8
+3 10
cfi=(193)
cfn=(3656)
calls=2 -55 
* 52
* 2
* 4
+1 6
cfi=(193)
cfn=(3656)
calls=2 -56 
* 46
* 2
+1 4
-1 4
+26 18
-18 4
cob=(2)
cfi=(17)
cfn=(954)
calls=2 0 
* 82
* 4
+1 10
+9 74
fi=(673)
+26 44
fe=(659)
-25 22
cfi=(274)
cfn=(8976) __stpcpy_avx2
calls=22 60 
* 586
* 22
fi=(673)
+25 4
fe=(659)
-25 2
cfi=(274)
cfn=(8976)
calls=2 60 
* 52
* 2
+2 24
-1 48
+1 24
cfi=(274)
cfn=(8976)
calls=24 60 
* 674
* 24
+1 48
-10 72
+1 52
+4 48
+1 6
+6 2
+1 2
-22 6
cob=(2)
cfi=(17)
cfn=(954)
calls=2 0 
* 380
* 2
+2 4
+21 2
-21 4
+21 12
-21 2
cfi=(180)
cfn=(2494)
calls=2 +75 
* 24
* 2

fn=(8912)
218 55
+7 15
+5 10
+4 20
+2 10
-2 25
cob=(5)
cfi=(660)
cfn=(8914)
calls=5 604 
* 202
+2 20
cfi=(193)
cfn=(3656)
calls=5 106 
* 118
* 5
* 10
468 60
249 5
+3 5
-2 5
+2 5
cfi=(150)
cfn=(866)
calls=5 34 
* 7393
+1 10
+12 40
+13 52
+1 24
-2 48
+4 6
cfi=(201)
cfn=(8922)
calls=2 49 
* 42
* 2
* 6
+53 4
+25 4
-25 36
+1 22
-1 1
+3 6
cfi=(662) ./locale/findlocale.c
cfn=(8924) _nl_find_locale
calls=1 104 
* 7872
* 72
cfi=(662)
cfn=(8924)
calls=12 104 
* 115058
* 13
+4 26
+14 24
+1 12
+3 48
+2 60
cfi=(193)
cfn=(3656)
calls=12 106 
* 288
* 12
* 36
+5 12
cfi=(685)
cfn=(9014)
calls=12 40 
* 2502
* 12
+1 24
+25 5
+6 16
cob=(5)
cfi=(676)
cfn=(8982)
calls=2 31 
* 76
+3 4
cob=(2)
cfi=(17)
cfn=(968)
calls=2 0 
* 20
+1 4
cob=(2)
cfi=(17)
cfn=(968)
calls=2 0 
* 20
+2 2
+10 15
-5 3
+5 6
cfi=(662)
cfn=(8924)
calls=3 104 
* 9658
* 3
+2 6
+8 9
+5 17
+2 2
cfi=(685)
cfn=(9014)
calls=2 40 
* 162
+1 4
-1 2
+1 2
+5 9
cfn=(9016)
calls=3 139 
* 3964
* 3
+1 6
211 3
-1 3
+1 9
+1 2
cfi=(686) ./locale/lc-ctype.c
cfn=(9018) _nl_postload_ctype
calls=2 38 
* 90
452 3
195 9
+3 6
+1 3
cob=(2)
cfi=(17)
cfn=(968)
calls=3 0 
* 240
+2 3
-6 9
+3 6
+1 3
cob=(2)
cfi=(17)
cfn=(968)
calls=3 0 
* 240
+2 3
457 6
+4 24
cob=(5)
cfi=(676)
cfn=(8982)
calls=3 31 
* 114
+3 6
cob=(2)
cfi=(17)
cfn=(968)
calls=3 0 
* 30
+2 6
-91 3
cfn=(9016)
calls=1 139 
* 1025
+1 35
+4 26
210 24
+1 36
+1 1
cfi=(686)
cfn=(9018)
calls=1 38 
* 45
383 12
195 36
+3 24
+3 12
379 24
195 4
+3 2
+3 1
389 3
-54 20

fl=(736) ./pwd/fgetpwent_r.c
fn=(11336) _nss_files_parse_pwent
34 12
cfi=(201)
cfn=(8922)
calls=1 +15 
* 21
* 1
* 155
cfi=(163)
cfn=(11338)
calls=1 +64 
* 109
* 15
cfi=(163)
cfn=(11338)
calls=1 +64 
* 109
* 12

fl=(711) ./nscd/nscd_helper.c
fn=(11212) __nscd_open_socket
536 5
+4 3
+3 2
+2 4
-2 1
+2 1
cfn=(11202) open_socket
calls=1 168 
* 80
* 1
+1 2
+16 1
-2 1
+3 7

fn=(11198) __nscd_get_map_ref
402 7
+1 3
+1 9
fi=(715) ./nscd/nscd-client.h
-30 4
fe=(711)
+36 1
+2 2
+3 2
+17 1
+3 12
-15 1
-1 3
cfn=(11200) __nscd_get_mapping
calls=1 259 
* 145
* 1
+3 2
fi=(715)
-48 2
fe=(711)

fn=(11202)
168 8
+3 2
-3 6
+3 2
-3 8
+3 2
-3 6
+3 2
cfi=(712)
cfn=(11204)
calls=2 -51 
* 10
+1 6
+8 2
+3 2
+1 2
-4 2
+3 2
+2 2
-1 2
-4 2
+5 2
-1 2
-9 2
+5 2
+4 2
-4 2
+4 2
+1 2
cfi=(713)
cfn=(11206)
calls=2 26 
* 24
* 4
+1 6
+56 24
fi=(714) ./nscd/../sysdeps/unix/sysv/linux/not-cancel.h
60 2
fe=(711)
241 2
fi=(714)
60 2
cfi=(166)
cfn=(974)
calls=2 -34 
* 10
fe=(711)
241 2

fn=(11200)
259 5
+3 1
-3 9
+3 1
cfi=(151)
cfn=(870)
calls=1 63 
* 13
* 1
+1 1
+6 2
-7 2
+4 2
-3 1
+3 1
+3 1
-3 1
-3 1
+3 1
+3 1
cfn=(11202)
calls=1 168 
* 80
+1 2
387 2
+3 2
+1 1
+2 2
+4 12

fl=(662)
fn=(8924)
104 192
+3 16
-3 48
+3 16
+8 32
+17 48
cfi=(193)
cfn=(3656)
calls=16 -26 
* 380
* 16
* 32
+1 45
cfi=(193)
cfn=(3656)
calls=15 -27 
* 360
* 15
* 30
-58 30
cfi=(151)
cfn=(870)
calls=15 -12 
* 195
* 15
* 15
+3 30
+4 75
cfi=(663)
cfn=(8926)
calls=15 -27 
* 2081
* 30
+3 30
+2 15
+1 60
+8 60
cfi=(194)
cfn=(3834)
calls=15 -29 
* 285
* 15
* 30
+50 30
+4 30
+3 45
cfi=(664) ./locale/loadarchive.c
cfn=(8930) _nl_load_locale_from_archive
calls=15 -19 
* 10106
* 15
+1 30
325 192
119 4
cfi=(150)
cfn=(866)
calls=2 -85 
* 2892
* 2
-53 8
+58 2
-58 4
+66 4
+5 2
+1 3
+44 30
cfi=(151)
cfn=(870)
calls=15 63 
* 195
* 15
* 120
cfi=(180)
cfn=(2494)
calls=15 +60 
* 180
* 15
+15 30
-15 15
+15 60
cfi=(672) ./intl/explodename.c
cfn=(8968) _nl_explode_name
calls=15 58 
* 4648
* 15
+2 30
fi=(673)
+7 15
fe=(662)
-1 45
fi=(673)
+1 15
fe=(662)
-1 45
fi=(673)
+1 30
fe=(662)
-1 15
fi=(673)
+1 15
fe=(662)
-1 135
cfi=(665) ./intl/../intl/l10nflist.c
cfn=(8972) _nl_make_l10nflist
calls=15 -48 
* 8408
+6 75
-6 15
+6 15
+15 30
+3 45
+3 45
+25 42
+24 42
+2 28
+3 28
cfi=(151)
cfn=(870)
calls=14 63 
* 182
* 14
fi=(678) ./locale/../iconv/gconv_charset.h
61 14
+25 14
fe=(662)
286 70
fi=(678)
61 28
+2 28
-4 14
+5 28
+1 210
-4 70
+11 70
-11 140
+2 70
+1 70
-1 210
+1 490
+4 70
-4 140
+11 28
+1 126
cfi=(170)
cfn=(1010)
calls=14 +94 
* 252
* 14
* 28
+2 14
+1 28
+7 1372
fe=(662)
292 42
cfi=(679) ./iconv/gconv_db.c
cfn=(8992) __gconv_compare_alias
calls=14 704 
* 7882
* 28
+10 42
+13 42
+5 42
+2 36
159 30
cfi=(666) ./intl/localealias.c
cfn=(8938) _nl_expand_alias
calls=15 -9 
* 1570
* 15
+1 30
fi=(678)
-85 28
+1 126
cfi=(170)
cfn=(1010)
calls=14 +94 
* 252
* 14
* 28
+2 14
fe=(662)
289 28
cfi=(151)
cfn=(870)
calls=14 63 
* 182
* 14
fi=(678)
61 14
fe=(662)
289 70
fi=(678)
61 28
+2 28
-4 14
+5 28
+1 210
-4 70
+11 70
-11 140
+2 70
+1 70
-1 210
+1 490
+4 70
-4 140
fe=(662)
320 28
169 15
-1 15
+11 45
306 36
cfi=(120)
cfn=(460)
calls=12 47 
* 496
* 12
+2 12
-1 12
+1 24
+1 12
-1 24
+1 60
-1 120
+3 36
cfi=(684)
cfn=(9008)
calls=12 41 
* 1056
* 24
-96 156
cfi=(665)
cfn=(8972)
calls=13 -58 
* 69657
+5 39
-5 13
+5 13
+7 30
cob=(2)
cfi=(17)
cfn=(968)
calls=15 0 
* 1200
* 15
+8 75
+4 84
-4 28
+2 63
+1 36
cfi=(675)
cfn=(8980)
calls=18 -71 
* 11109
* 18
+6 14
-5 42
+5 1
+3 1

fl=(694) ./signal/../sysdeps/unix/sysv/linux/sigaction.c
fn=(9056) __libc_sigaction
43 30
+5 12
+2 6
+1 6
+7 6
-7 24
-1 6
+3 6
-2 30
+7 6
-5 6
+5 6
-7 6
+2 6
-2 6
+2 18
+5 12
-7 24
+7 36
+4 24
+2 6
+1 24
-1 6
+2 6
-1 36
+1 6
+1 6
-2 12
+2 6
-2 24
+5 36

fl=(723)
fn=(11244)
26 24
+1 6

fl=(737)
fn=(14018) qsort_r
166 384
+6 48
-5 48
+8 48
-7 24
+9 144
+57 24
+1 24
+1 24
+1 24
+2 48
+45 48
+1 48
45 132
cfn=(14020) msort_with_tmp.part.0
calls=20 -5 
* 24424
299 48
cob=(2)
cfi=(17)
cfn=(968)
calls=24 0 
* 240
+1 264
-13 48
+2 48
+1 48
+1 48

fn=(14020)
40 120
+8 20
-8 20
+8 20
+1 40
-9 20
+11 20
-11 20
+11 20
-11 40
+11 20
-6 66
cfn=(14021) msort_with_tmp.part.0'2
calls=13 -5 
* 8964
* 105
cfn=(14021)
calls=13 -5 
* 9482
+12 13
-1 26
+4 13
-3 13
+1 13
+1 13
-1 13
+2 65
-10 40
+41 64
+2 64
-1 64
+1 64
+2 64
-14 128
+12 60
+2 60
-14 344
+2 620
cob=(19)
cfi=(206)
cfn=(27978)
calls=37 -83 
* 341
cob=(19)
cfi=(206)
cfn=(27600)
calls=12 -83 
* 166
cob=(19)
cfi=(206)
cfn=(14022)
calls=75 -83 
* 1844
* 248
+2 60
+2 60
-1 60
+1 60
-31 7
+1 7
-1 7
+3 7
-2 7
+1 7
+2 7
-2 7
+2 35
+21 14
+77 16
+1 40
cfi=(180)
cfn=(2494)
calls=8 +83 
* 91
* 8
+1 120
+1 140
-1 20
cfi=(180)
cfn=(2494)
calls=20 +82 
* 307
* 20

fn=(14021)
40 660
+8 110
-8 110
+8 110
+1 220
-9 110
+11 110
-11 110
+11 110
-11 220
+11 110
-6 284
cfn=(14021)
calls=32 -5 
* 9758
* 480
cfn=(14021)
calls=52 -5 
* 14647
+12 52
-1 104
+4 52
-3 52
+1 52
+1 52
-1 52
+2 260
-10 220
+41 152
+2 152
-1 152
+1 152
+2 152
-14 304
+12 109
+2 109
-14 642
+2 1305
cob=(19)
cfi=(206)
cfn=(27978)
calls=41 -83 
* 261
cob=(19)
cfi=(206)
cfn=(27600)
calls=11 -83 
* 149
cob=(19)
cfi=(206)
cfn=(14022)
calls=209 -83 
* 5160
* 522
+2 109
+2 109
-1 109
+1 109
-31 58
+1 58
-1 58
+3 58
-2 58
+1 58
+2 58
-2 58
+2 290
+21 116
+77 122
+1 305
cfi=(180)
cfn=(2494)
calls=61 +83 
* 724
* 61
+1 660
+1 770
-1 110
cfi=(180)
cfn=(2494)
calls=110 +82 
* 1317
* 110

fn=(14016)
308 48
cfn=(14018)
calls=24 166 
* 26236

fl=(1143)
fn=(44522)
27 1
+4 1
+2 2

fl=(890) ./stdio-common/printf_fp.c
fn=(24284) __printf_fp
1267 2
-1 4
+1 6
cfn=(24286) __printf_fp_l
calls=2 208 
* 1500

fn=(24296) hack_digit
162 32
+3 24
+2 8
+2 16
-2 16
+2 8
+1 24
-1 8
+1 8
cfi=(895)
cfn=(24298)
calls=8 32 
* 160
* 8
+31 8
+1 40

fn=(24286)
208 24
+81 2
-81 8
+50 2
-9 2
+16 2
-7 2
+10 2
-10 6
+10 2
-10 2
+10 4
fi=(891) ./stdio-common/../include/../locale/localeinfo.h
+47 4
fe=(890)
-44 2
fi=(891)
+44 2
fe=(890)
-44 2
+18 4
+8 2
-71 2
-1 2
379 2
-1 4
+5 4
+4 14
1260 24
387 12
cfi=(892)
cfn=(24290)
calls=2 33 
* 42
* 10
+36 2
+13 2
-13 12
+1 2
+1 4
+3 10
+1 4
+1 2
-2 2
+2 2
-1 2
-1 2
+2 2
-1 2
+1 2
+7 4
822 2
+10 2
-10 2
+10 2
+6 2
-16 2
+10 4
+6 2
-6 4
+2 4
+10 4
640 4
816 8
cfi=(893)
cfn=(24292)
calls=2 29 
* 30
* 2
+1 10
+1 4
+89 2
-1 8
+7 2
fi=(894) ./stdio-common/../sysdeps/pthread/allocalim.h
27 4
cfi=(688)
cfn=(9034)
calls=2 +1 
* 20
+2 6
fe=(890)
923 16
+1 2
+3 2
-3 2
+3 4
+3 10
-6 8
+9 6
cfn=(24296)
calls=2 162 
* 90
* 2
-3 4
+3 8
+4 12
+2 6
-4 2
+18 4
-2 4
+1 6
+1 4
+4 4
-1 4
+2 4
-1 4
cfn=(24296)
calls=4 162 
* 180
* 4
+3 12
-7 8
+1 8
+15 6
+1 6
cfn=(24296)
calls=2 162 
* 90
+2 4
-2 2
+2 10
+2 6
+3 4
fi=(896) ./stdio-common/../sysdeps/generic/get-rounding-mode.h
94 2
+1 14
fi=(897) ./stdio-common/../include/rounding-mode.h
-43 6
fe=(890)
1088 14
+7 4
+3 6
+13 6
+46 4
+2 4
-2 10
+2 10
+2 4
252 4
1166 6
846 2
+1 2
+7 2
-7 4
+3 8
+2 2
+40 2
-44 2
+4 2
+2 4
-7 2
+5 2
-3 2
-2 2
+45 4
1168 4
+3 10
+9 2
+7 2
-7 4
+7 4
+5 6
cfi=(151)
cfn=(870)
calls=2 63 
* 26
* 2
+2 4
-2 2
+2 4
+5 2
+2 2
-2 6
+2 4
+11 14
+7 24
+3 12
+3 12
-6 18
+1 24
+1 4
-2 2
+2 2
cfi=(180)
cfn=(8936)
calls=2 229 
* 34
* 2
* 2
-2 4
+10 12
+17 10
+3 6
+7 6
-10 120
906 6
fi=(891)
315 4
fe=(890)
974 2
+8 20
1161 10
804 2
1195 4

fl=(679)
fn=(8992)
704 140
+4 14
cfi=(680)
cfn=(8994)
calls=14 -90 
* 1817
+2 56
cfi=(681)
cfn=(9002) __gconv_compare_alias_cache
calls=14 228 
* 5687
* 28
+4 14
+1 126

fl=(938) ./libio/iofwrite.c
fn=(33006) fwrite
31 60
+1 15
-1 15
+1 15
-1 30
+4 45
+2 240
+1 46
+1 1
fi=(203)
941 3
+2 2
+1 2
fe=(938)
39 14
fi=(203)
941 42
+2 28
+1 28
fe=(938)
39 60
cfi=(669)
cfn=(33008)
calls=15 1198 
* 1525
+6 15
-6 15
+6 15
fi=(203)
884 30
+1 105
fe=(938)
45 30
+1 15
+3 135
-11 28
-1 60
fi=(203)
885 60
fe=(938)

fl=(113)
fn=(434)
39 14
+1 6
fi=(114) ./nptl/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
+7 4
fe=(113)
-5 4
+3 1
fi=(704) ./nptl/../malloc/dynarray-skeleton.c
197 1
-1 1
+1 1
fe=(113)
45 1
fi=(704)
319 1
+1 1
-1 1
-1 1
+2 1
fe=(113)
49 2
fi=(704)
319 1
+1 1
-1 1
-1 1
+2 1
fe=(113)
49 2
+2 2
+1 2
+1 2
+1 2
+4 8
+2 4
+1 4
-1 2
+1 6
fi=(704)
216 1
357 2
+4 3
fe=(113)

fn=(43528) __unregister_atfork
79 36
+1 54
fi=(704)
239 18
fe=(113)
68 36
fi=(704)
250 18
fe=(113)
68 134
fi=(704)
250 21
fe=(113)
71 42
fi=(704)
270 1
fe=(113)
91 1
fi=(704)
270 2
fe=(113)
92 2
+9 1
+1 5
fi=(704)
423 2
fe=(113)
102 3
fi=(704)
421 2
fe=(113)
102 3
+4 54
+1 36
-1 72
-26 72

fl=(274)
fn=(34630) __strncpy_avx2
56 11180
+1 11180
+1 11180
+2 11180
+2 11180
+5 11180
+2 11180
+1 11180
+1 11180
+2 4837
+1 4837
+2 4837
+1 4837
+1 4837
+8 4837
+1 4837
+1 4837
+2 4837
+2 4837
+1 4837
+2 1184
+1 1184
+3 1184
+1 1184
+1 1184
+2 1184
+1 1184
305 6343
+1 6343
+1 6343
+1 6343
+6 6343
+2 6343
+2 6343
+1 6343
+2 460
+1 460
+1 460
+6 460
+2 460
+2 460
+1 460
+16 3653
+2 3653
+2 3653
+1 3653
-3 6343
+2 6343
+1 6343
-1 1184
+1 1184
+1 10910
+1 10910
+1 7324
+1 7324
+1 6503
+1 6503
+1 6175
+1 6175
+1 6088
+1 6088
+1 5848
+1 5667
+5 5667
+1 5667
+1 5667
+7 460
+1 460
+2 460
+2 460
+4 1184
+1 1184
+1 1184
+1 1184
+1 1184
550 181
+1 181
+5 181
+1 181
+1 181
+6 240
+1 240
+1 240
+5 240
+1 240
+1 240
+6 87
+1 87
+5 87
+1 87
+1 87
+6 328
+1 328
+1 328
+1 328
+5 328
+1 328
+1 328
+1 328
+6 821
+1 821
+1 821
+1 821
+5 821
+1 821
+1 821
+1 821
+6 3586
+1 3586
+1 3586
+1 3586
+5 3586
+1 3586
+1 3586
+1 3586
+6 270
+1 270
+1 270
+1 270
+5 270
+1 270
+1 270
+1 270
799 5590
+1 5590
+1 11180
+4 5590
+1 5590
+1 11180
+19 11180
+1 11180
+1 11180
+2 11180
+1 11180
+2 11180
+1 11180
+1 11180
+1 11180
+1 11180
+1 11180
+3 704340
+1 704340
+1 704340
+1 704340
+1 704340
+1 704340
+1 704340
+3 11180
+1 11180
+1 11180
+1 11180
+1 11180
+1 11180
+1 11180
+1 6825
+1 6825
+1 6825
+12 4355
+2 4355
+1 4355
-1 6825
+1 6825
+1 5590
+1 5590

fn=(8976)
60 254
+7 254
+2 254
+1 254
+1 254
+2 86
+1 86
+2 86
+1 86
+1 86
+14 86
+1 86
+2 2
+1 2
+7 2
+1 2
305 168
+1 168
+1 168
+1 168
+10 168
+1 168
+31 84
+2 84
+2 84
+1 84
-3 168
+2 168
+1 168
-1 2
+1 2
+1 254
+1 254
+1 252
+1 252
+1 234
+1 234
+1 116
+1 116
+1 116
+1 116
+1 88
+24 2
+1 2
+1 2
+1 2
+1 2
550 88
+1 88
+2 88
+7 176
+4 28
+1 28
+1 28
+2 28
+7 56
+18 118
