# callgrind format
-10 4
+11 2
-1 4
+1 4
+45 4
-45 2
-1 2
+46 4
-46 2
+46 6
-46 2
cfn=(44104) __gnu_cxx::__normal_iterator<std::shared_ptr<pdn::ViaGenerator>*, std::vector<std::shared_ptr<pdn::ViaGenerator>, std::allocator<std::shared_ptr<pdn::ViaGenerator> > > > std::__move_merge<std::shared_ptr<pdn::ViaGenerator>*, __gnu_cxx::__normal_iterator<std::shared_ptr<pdn::ViaGenerator>*, std::vector<std::shared_ptr<pdn::ViaGenerator>, std::allocator<std::shared_ptr<pdn::ViaGenerator> > > >, __gnu_cxx::__ops::_Iter_comp_iter<pdn::Connect::generateDbVia(std::vector<std::shared_ptr<pdn::ViaGenerator>, std::allocator<std::shared_ptr<pdn::ViaGenerator> > > const&, odb::dbBlock*) const::{lambda(std::shared_ptr<pdn::ViaGenerator> const&, std::shared_ptr<pdn::ViaGenerator> const&)#1}> >(std::shared_ptr<pdn::ViaGenerator>*, std::shared_ptr<pdn::ViaGenerator>*, std::shared_ptr<pdn::ViaGenerator>*, std::shared_ptr<pdn::ViaGenerator>*, __gnu_cxx::__normal_iterator<std::shared_ptr<pdn::ViaGenerator>*, std::vector<std::shared_ptr<pdn::ViaGenerator>, std::allocator<std::shared_ptr<pdn::ViaGenerator> > > >, __gnu_cxx::__ops::_Iter_comp_iter<pdn::Connect::generateDbVia(std::vector<std::shared_ptr<pdn::ViaGenerator>, std::allocator<std::shared_ptr<pdn::ViaGenerator> > > const&, odb::dbBlock*) const::{lambda(std::shared_ptr<pdn::ViaGenerator> const&, std::shared_ptr<pdn::ViaGenerator> const&)#1}>) [clone .constprop.0]
calls=2 -43 
* 286
-10 8
+56 1190
-29 170
cfn=(44044)
calls=170 1839 
* 20578

fn=(45064) void std::__introsort_loop<__gnu_cxx::__normal_iterator<std::shared_ptr<pdn::Shape>*, std::vector<std::shared_ptr<pdn::Shape>, std::allocator<std::shared_ptr<pdn::Shape> > > >, long, __gnu_cxx::__ops::_Iter_comp_iter<pdn::GridComponent::writeToDb(std::map<odb::dbNet*, odb::dbSWire*, std::less<odb::dbNet*>, std::allocator<std::pair<odb::dbNet* const, odb::dbSWire*> > > const&, bool, std::set<odb::dbTechLayer*, std::less<odb::dbTechLayer*>, std::allocator<odb::dbTechLayer*> > const&) const::{lambda(auto:1 const&, auto:2 const&)#1}> >(__gnu_cxx::__normal_iterator<std::shared_ptr<pdn::Shape>*, std::vector<std::shared_ptr<pdn::Shape>, std::allocator<std::shared_ptr<pdn::Shape> > > >, __gnu_cxx::__normal_iterator<std::shared_ptr<pdn::Shape>*, std::vector<std::shared_ptr<pdn::Shape>, std::allocator<std::shared_ptr<pdn::Shape> > > >, long, __gnu_cxx::__ops::_Iter_comp_iter<pdn::GridComponent::writeToDb(std::map<odb::dbNet*, odb::dbSWire*, std::less<odb::dbNet*>, std::allocator<std::pair<odb::dbNet* const, odb::dbSWire*> > > const&, bool, std::set<odb::dbTechLayer*, std::less<odb::dbTechLayer*>, std::allocator<odb::dbTechLayer*> > const&) const::{lambda(auto:1 const&, auto:2 const&)#1}>)
1945 21
fi=(271)
1205 7
fe=(1071)
1945 49
+4 18
+2 4
fi=(271)
1042 6
1205 2
fi=(1065)
156 2
fi=(271)
1052 2
fe=(1071)
1956 2
fi=(271)
1205 4
fe=(1071)
1923 2
fi=(271)
1205 2
fe=(1071)
1923 4
fi=(271)
1042 4
fi=(1065)
156 4
cfi=(398)
cfn=(45068) auto pdn::GridComponent::writeToDb(std::map<odb::dbNet*, odb::dbSWire*, std::less<odb::dbNet*>, std::allocator<std::pair<odb::dbNet* const, odb::dbSWire*> > > const&, bool, std::set<odb::dbTechLayer*, std::less<odb::dbTechLayer*>, std::allocator<odb::dbTechLayer*> > const&) const::{lambda(auto:1 const&, auto:2 const&)#1}::operator()<std::shared_ptr<pdn::Shape>, std::shared_ptr<pdn::Shape> >(std::shared_ptr<pdn::Shape> const&, std::shared_ptr<pdn::Shape> const&) const [clone .constprop.0]
calls=2 334 
* 72
fi=(271)
1205 3
fi=(1065)
156 3
fi=(271)
1052 3
fe=(1071)
1956 3
fi=(271)
1205 6
fe=(1071)
1923 3
fi=(271)
1205 3
fe=(1071)
1923 6
fi=(271)
1042 6
fi=(1065)
156 6
cfi=(398)
cfn=(45068)
calls=3 334 
* 106
* 5
fe=(1071)
-74 10
fi=(1065)
+74 8
cfi=(398)
cfn=(45068)
calls=4 334 
* 148
fe=(1071)
-72 8
fi=(754)
197 2
+1 4
fi=(748)
762 2
fi=(754)
199 2
fi=(748)
761 2
+1 2
+1 2
fe=(1071)
1898 15
fi=(748)
1325 461
fi=(263)
+51 461
fe=(1071)
1909 116
fi=(754)
197 53
+1 53
fi=(748)
762 53
fi=(754)
199 53
fi=(748)
761 53
+1 53
+1 53
fi=(271)
1003 53
fi=(1102)
112 106
fi=(398)
336 106
cfi=(616)
cfn=(38784)
calls=53 2266 
* 106
fi=(271)
1003 168
fi=(1102)
112 336
fi=(398)
336 336
cfi=(616)
cfn=(38784)
calls=168 2266 
* 336
fi=(1102)
112 10
fi=(398)
336 10
cfi=(616)
cfn=(38784)
calls=5 2266 
* 10
* 226
fi=(1102)
112 226
fi=(398)
338 452
cfi=(616)
cfn=(38784)
calls=226 2266 
* 452
fi=(263)
1376 452
fi=(748)
-51 226
fi=(263)
+51 226
fi=(271)
1019 116
fi=(398)
336 174
cfi=(616)
cfn=(38784)
calls=58 2266 
* 116
* 1209
cfi=(616)
cfn=(38784)
calls=403 2266 
* 806
* 461
fi=(1102)
112 461
fi=(398)
338 922
cfi=(616)
cfn=(38784)
calls=461 2266 
* 922
* 461
fi=(748)
1325 461
fi=(263)
+51 922
fi=(271)
1017 403
+3 403
fi=(263)
1376 3033
fi=(748)
-51 226
fi=(263)
+51 1404
fe=(1071)
1959 20
cfn=(45065) void std::__introsort_loop<__gnu_cxx::__normal_iterator<std::shared_ptr<pdn::Shape>*, std::vector<std::shared_ptr<pdn::Shape>, std::allocator<std::shared_ptr<pdn::Shape> > > >, long, __gnu_cxx::__ops::_Iter_comp_iter<pdn::GridComponent::writeToDb(std::map<odb::dbNet*, odb::dbSWire*, std::less<odb::dbNet*>, std::allocator<std::pair<odb::dbNet* const, odb::dbSWire*> > > const&, bool, std::set<odb::dbTechLayer*, std::less<odb::dbTechLayer*>, std::allocator<odb::dbTechLayer*> > const&) const::{lambda(auto:1 const&, auto:2 const&)#1}> >(__gnu_cxx::__normal_iterator<std::shared_ptr<pdn::Shape>*, std::vector<std::shared_ptr<pdn::Shape>, std::allocator<std::shared_ptr<pdn::Shape> > > >, __gnu_cxx::__normal_iterator<std::shared_ptr<pdn::Shape>*, std::vector<std::shared_ptr<pdn::Shape>, std::allocator<std::shared_ptr<pdn::Shape> > > >, long, __gnu_cxx::__ops::_Iter_comp_iter<pdn::GridComponent::writeToDb(std::map<odb::dbNet*, odb::dbSWire*, std::less<odb::dbNet*>, std::allocator<std::pair<odb::dbNet* const, odb::dbSWire*> > > const&, bool, std::set<odb::dbTechLayer*, std::less<odb::dbTechLayer*>, std::allocator<odb::dbTechLayer*> > const&) const::{lambda(auto:1 const&, auto:2 const&)#1}>)'2
calls=5 -14 
* 71652
fi=(271)
1205 10
fe=(1071)
1949 10
+2 15
fi=(1065)
156 2
cfi=(398)
cfn=(45068)
calls=1 334 
* 34
fe=(1071)
-65 2
1962 56
fi=(1065)
156 6
cfi=(398)
cfn=(45068)
calls=2 334 
* 74
fe=(1071)
-70 4
fi=(754)
197 1
+1 3
fi=(748)
762 1
fi=(754)
199 1
fi=(748)
761 1
+1 1
+1 2
fi=(754)
198 3
fi=(748)
762 1
fi=(754)
199 1
fi=(748)
761 1
+1 1
+1 2
fi=(1065)
156 3
cfi=(398)
cfn=(45068)
calls=1 334 
* 36
fe=(1071)
-63 1
fi=(754)
197 1
fe=(1071)
93 2
fi=(754)
198 5
fe=(1071)

fn=(45065)
1945 168
fi=(271)
1205 56
fe=(1071)
1945 392
+4 160
+2 48
fi=(271)
1042 72
1205 24
fi=(1065)
156 24
fi=(271)
1052 24
fe=(1071)
1956 24
fi=(271)
1205 48
fe=(1071)
1923 24
fi=(271)
1205 24
fe=(1071)
1923 48
fi=(271)
1042 48
fi=(1065)
156 48
cfi=(398)
cfn=(45068)
calls=24 334 
* 874
fi=(271)
1205 27
fi=(1065)
156 27
fi=(271)
1052 27
fe=(1071)
1956 27
fi=(271)
1205 54
fe=(1071)
1923 27
fi=(271)
1205 27
fe=(1071)
1923 54
fi=(271)
1042 54
fi=(1065)
156 54
cfi=(398)
cfn=(45068)
calls=27 334 
* 992
* 51
fe=(1071)
-74 102
fi=(1065)
+74 60
cfi=(398)
cfn=(45068)
calls=30 334 
* 1108
fe=(1071)
-72 60
fi=(754)
197 16
+1 32
fi=(748)
762 16
fi=(754)
199 16
fi=(748)
761 16
+1 16
+1 16
fe=(1071)
1898 48
fi=(754)
198 8
fi=(748)
762 4
fi=(754)
199 4
fi=(748)
761 4
+1 4
+1 4
fe=(1071)
1898 105
fi=(748)
1325 1070
fi=(263)
+51 1070
fe=(1071)
1909 964
fi=(754)
197 431
+1 431
fi=(748)
762 431
fi=(754)
199 431
fi=(748)
761 431
+1 431
+1 431
fi=(271)
1003 431
fi=(1102)
112 862
fi=(398)
336 862
cfi=(616)
cfn=(38784)
calls=431 2266 
* 862
fi=(271)
1003 769
fi=(1102)
112 1538
fi=(398)
336 1538
cfi=(616)
cfn=(38784)
calls=769 2266 
* 1538
fi=(1102)
112 102
fi=(398)
336 102
cfi=(616)
cfn=(38784)
calls=51 2266 
* 102
* 1251
fi=(1102)
112 1251
fi=(398)
338 2502
cfi=(616)
cfn=(38784)
calls=1251 2266 
* 2502
fi=(263)
1376 2502
fi=(748)
-51 1251
fi=(263)
+51 1251
fi=(271)
1019 964
fi=(398)
336 1446
cfi=(616)
cfn=(38784)
calls=482 2266 
* 964
* 1764
cfi=(616)
cfn=(38784)
calls=588 2266 
* 1176
* 1070
fi=(1102)
112 1070
fi=(398)
338 2140
cfi=(616)
cfn=(38784)
calls=1070 2266 
* 2140
* 1070
fi=(748)
1325 1070
fi=(263)
+51 2140
fi=(271)
1017 588
+3 588
fi=(263)
1376 7796
fi=(748)
-51 1251
fi=(263)
+51 8675
fe=(1071)
1959 204
cfn=(45065)
calls=51 -14 
* 83953
fi=(271)
1205 102
fe=(1071)
1949 102
+2 135
fi=(1065)
156 42
cfi=(398)
cfn=(45068)
calls=21 334 
* 774
fe=(1071)
-65 42
fi=(754)
198 40
fe=(1071)
1962 448
fi=(1065)
156 42
cfi=(398)
cfn=(45068)
calls=14 334 
* 504
fe=(1071)
-70 28
fi=(754)
197 12
+1 36
fi=(748)
762 12
fi=(754)
199 12
fi=(748)
761 12
+1 12
+1 24
fi=(754)
198 27
fi=(748)
762 9
fi=(754)
199 9
fi=(748)
761 9
+1 9
+1 18
fi=(1065)
156 39
cfi=(398)
cfn=(45068)
calls=13 334 
* 476
fe=(1071)
-63 13
fi=(754)
197 13
fe=(1071)
93 22
fi=(754)
198 10
fe=(1071)

fn=(43604) void std::__introsort_loop<__gnu_cxx::__normal_iterator<std::shared_ptr<pdn::Via>*, std::vector<std::shared_ptr<pdn::Via>, std::allocator<std::shared_ptr<pdn::Via> > > >, long, __gnu_cxx::__ops::_Iter_comp_iter<pdn::Grid::writeToDb(std::map<odb::dbNet*, odb::dbSWire*, std::less<odb::dbNet*>, std::allocator<std::pair<odb::dbNet* const, odb::dbSWire*> > > const&, bool, std::map<odb::dbTechLayer*, boost::geometry::index::rtree<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::index::indexable<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::geometry::index::equal_to<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > > >, std::less<odb::dbTechLayer*>, std::allocator<std::pair<odb::dbTechLayer* const, boost::geometry::index::rtree<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::index::indexable<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::geometry::index::equal_to<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > > > > > > const&) const::{lambda(auto:1 const&, auto:2 const&)#1}> >(__gnu_cxx::__normal_iterator<std::shared_ptr<pdn::Via>*, std::vector<std::shared_ptr<pdn::Via>, std::allocator<std::shared_ptr<pdn::Via> > > >, __gnu_cxx::__normal_iterator<std::shared_ptr<pdn::Via>*, std::vector<std::shared_ptr<pdn::Via>, std::allocator<std::shared_ptr<pdn::Via> > > >, long, __gnu_cxx::__ops::_Iter_comp_iter<pdn::Grid::writeToDb(std::map<odb::dbNet*, odb::dbSWire*, std::less<odb::dbNet*>, std::allocator<std::pair<odb::dbNet* const, odb::dbSWire*> > > const&, bool, std::map<odb::dbTechLayer*, boost::geometry::index::rtree<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::index::indexable<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::geometry::index::equal_to<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > > >, std::less<odb::dbTechLayer*>, std::allocator<std::pair<odb::dbTechLayer* const, boost::geometry::index::rtree<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::index::indexable<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::geometry::index::equal_to<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > > > > > > const&) const::{lambda(auto:1 const&, auto:2 const&)#1}>)
1945 9
fi=(271)
1205 3
fe=(1071)
1945 21
+4 9
+2 6
fi=(271)
1042 9
1205 3
fi=(1065)
156 3
fi=(271)
1052 3
fe=(1071)
1956 3
fi=(271)
1205 6
fe=(1071)
1923 3
fi=(271)
1205 3
fe=(1071)
1923 6
fi=(271)
1042 6
fi=(1065)
156 6
cfi=(397)
cfn=(43608)
calls=3 872 
* 245
fi=(271)
1205 15
fi=(1065)
156 15
fi=(271)
1052 15
fe=(1071)
1956 15
fi=(271)
1205 30
fe=(1071)
1923 15
fi=(271)
1205 15
fe=(1071)
1923 30
fi=(271)
1042 30
fi=(1065)
156 30
cfi=(397)
cfn=(43608)
calls=15 872 
* 1243
* 18
fe=(1071)
-74 36
fi=(1065)
+74 12
cfi=(397)
cfn=(43608)
calls=6 872 
* 480
fe=(1071)
-72 12
fi=(754)
197 3
+1 6
fi=(748)
762 3
fi=(754)
199 3
fi=(748)
761 3
+1 3
+1 3
fe=(1071)
1898 15
fi=(754)
198 2
fi=(748)
762 1
fi=(754)
199 1
fi=(748)
761 1
+1 1
+1 1
fe=(1071)
1898 75
fi=(748)
1325 2719
fi=(263)
+51 2719
fe=(1071)
1909 4188
fi=(754)
197 1378
+1 1378
fi=(748)
762 1378
fi=(754)
199 1378
fi=(748)
761 1378
+1 1378
+1 1378
fi=(271)
1003 1378
fi=(1065)
156 5512
cfi=(397)
cfn=(43608)
calls=1378 872 
* 113421
fi=(271)
1003 10640
fi=(1065)
156 42560
cfi=(397)
cfn=(43608)
calls=10640 872 
* 844123
* 72
cfi=(397)
cfn=(43608)
calls=18 872 
* 1503
fe=(1071)
1904 24072
fi=(271)
1019 5584
fi=(397)
873 4188
cfi=(1077)
cfn=(42970) pdn::Via::getLowerLayer() const
calls=1396 81 
* 4188
* 4563
cfi=(1077)
cfn=(42970)
calls=1521 81 
* 4563
* 2917
+1 2917
cfi=(616)
cfn=(38784)
calls=2917 2266 
* 5834
+1 2917
-1 2917
+1 2917
cfi=(1077)
cfn=(43610) pdn::Via::getUpperLayer() const
calls=2917 82 
* 8751
* 2917
+1 2917
cfi=(616)
cfn=(38784)
calls=2917 2266 
* 5834
+3 2917
-3 2917
fi=(748)
1325 2917
fi=(397)
877 20419
+2 2917
cfi=(1077)
cfn=(42970)
calls=2917 81 
* 8751
* 2917
+1 2917
cfi=(616)
cfn=(38784)
calls=2917 2266 
* 5834
+1 2917
-1 2917
+1 2917
cfi=(1077)
cfn=(43610)
calls=2917 82 
* 8751
* 2917
+1 2917
cfi=(616)
cfn=(38784)
calls=2917 2266 
* 5834
fi=(263)
1376 5834
fi=(271)
1017 1521
+3 1521
fi=(263)
1376 18994
fi=(397)
883 1402
fi=(263)
1376 701
fe=(1071)
1959 90
cfn=(43605) void std::__introsort_loop<__gnu_cxx::__normal_iterator<std::shared_ptr<pdn::Via>*, std::vector<std::shared_ptr<pdn::Via>, std::allocator<std::shared_ptr<pdn::Via> > > >, long, __gnu_cxx::__ops::_Iter_comp_iter<pdn::Grid::writeToDb(std::map<odb::dbNet*, odb::dbSWire*, std::less<odb::dbNet*>, std::allocator<std::pair<odb::dbNet* const, odb::dbSWire*> > > const&, bool, std::map<odb::dbTechLayer*, boost::geometry::index::rtree<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::index::indexable<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::geometry::index::equal_to<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > > >, std::less<odb::dbTechLayer*>, std::allocator<std::pair<odb::dbTechLayer* const, boost::geometry::index::rtree<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::index::indexable<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::geometry::index::equal_to<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > > > > > > const&) const::{lambda(auto:1 const&, auto:2 const&)#1}> >(__gnu_cxx::__normal_iterator<std::shared_ptr<pdn::Via>*, std::vector<std::shared_ptr<pdn::Via>, std::allocator<std::shared_ptr<pdn::Via> > > >, __gnu_cxx::__normal_iterator<std::shared_ptr<pdn::Via>*, std::vector<std::shared_ptr<pdn::Via>, std::allocator<std::shared_ptr<pdn::Via> > > >, long, __gnu_cxx::__ops::_Iter_comp_iter<pdn::Grid::writeToDb(std::map<odb::dbNet*, odb::dbSWire*, std::less<odb::dbNet*>, std::allocator<std::pair<odb::dbNet* const, odb::dbSWire*> > > const&, bool, std::map<odb::dbTechLayer*, boost::geometry::index::rtree<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::index::indexable<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::geometry::index::equal_to<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > > >, std::less<odb::dbTechLayer*>, std::allocator<std::pair<odb::dbTechLayer* const, boost::geometry::index::rtree<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::index::indexable<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::geometry::index::equal_to<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > > > > > > const&) const::{lambda(auto:1 const&, auto:2 const&)#1}>)'2
calls=18 -14 
* 1506116
fi=(271)
1205 36
fe=(1071)
1949 36
+2 75
fi=(1065)
156 24
cfi=(397)
cfn=(43608)
calls=12 872 
* 962
fe=(1071)
-65 24
fi=(754)
198 20
fe=(1071)
1962 24
fi=(1065)
156 9
cfi=(397)
cfn=(43608)
calls=3 872 
* 255
fe=(1071)
-70 6
fi=(754)
198 21
fi=(748)
762 7
fi=(754)
199 7
fi=(748)
761 7
+1 7
+1 14
fi=(1065)
156 24
cfi=(397)
cfn=(43608)
calls=8 872 
* 636
fe=(1071)
-63 8
fi=(754)
197 8
fe=(1071)
93 15
fi=(754)
198 15
fe=(1071)

fn=(43605)
1945 885
fi=(271)
1205 295
fe=(1071)
1945 2065
+4 720
+2 260
fi=(271)
1042 390
1205 130
fi=(1065)
156 130
fi=(271)
1052 130
fe=(1071)
1956 130
fi=(271)
1205 260
fe=(1071)
1923 130
fi=(271)
1205 130
fe=(1071)
1923 260
fi=(271)
1042 260
fi=(1065)
156 260
cfi=(397)
cfn=(43608)
calls=130 872 
* 10960
fi=(271)
1205 147
fi=(1065)
156 147
fi=(271)
1052 147
fe=(1071)
1956 147
fi=(271)
1205 294
fe=(1071)
1923 147
fi=(271)
1205 147
fe=(1071)
1923 294
fi=(271)
1042 294
fi=(1065)
156 294
cfi=(397)
cfn=(43608)
calls=147 872 
* 12414
* 277
fe=(1071)
-74 554
fi=(1065)
+74 280
cfi=(397)
cfn=(43608)
calls=140 872 
* 11852
fe=(1071)
-72 280
fi=(754)
197 80
+1 160
fi=(748)
762 80
fi=(754)
199 80
fi=(748)
761 80
+1 80
+1 80
fe=(1071)
1898 400
fi=(754)
198 60
fi=(748)
762 30
fi=(754)
199 30
fi=(748)
761 30
+1 30
+1 30
fe=(1071)
1898 985
fi=(748)
1325 6274
fi=(263)
+51 6274
fe=(1071)
1909 8613
fi=(754)
197 2594
+1 2594
fi=(748)
762 2594
fi=(754)
199 2594
fi=(748)
761 2594
+1 2594
+1 2594
fi=(271)
1003 2594
fi=(1065)
156 10376
cfi=(397)
cfn=(43608)
calls=2594 872 
* 218353
fi=(271)
1003 8374
fi=(1065)
156 33496
cfi=(397)
cfn=(43608)
calls=8374 872 
* 675969
* 1108
cfi=(397)
cfn=(43608)
calls=277 872 
* 23466
fe=(1071)
1904 22490
fi=(271)
1019 11484
fi=(397)
873 8613
cfi=(1077)
cfn=(42970)
calls=2871 81 
* 8613
* 10305
cfi=(1077)
cfn=(42970)
calls=3435 81 
* 10305
* 6306
+1 6306
cfi=(616)
cfn=(38784)
calls=6306 2266 
* 12612
+1 6306
-1 6306
+1 6306
cfi=(1077)
cfn=(43610)
calls=6306 82 
* 18918
* 6306
+1 6306
cfi=(616)
cfn=(38784)
calls=6306 2266 
* 12612
+3 6306
-3 6306
fi=(748)
1325 6306
fi=(397)
877 44142
+2 6306
cfi=(1077)
cfn=(42970)
calls=6306 81 
* 18918
* 6306
+1 6306
cfi=(616)
cfn=(38784)
calls=6306 2266 
* 12612
+1 6306
-1 6306
+1 6306
cfi=(1077)
cfn=(43610)
calls=6306 82 
* 18918
* 6306
+1 6306
cfi=(616)
cfn=(38784)
calls=6306 2266 
* 12612
fi=(263)
1376 12612
fi=(271)
1017 3435
+3 3435
fi=(263)
1376 51736
fi=(397)
883 4274
fi=(263)
1376 2137
fe=(1071)
1959 1385
cfn=(43605)
calls=277 -14 
* 1094350
fi=(271)
1205 554
fe=(1071)
1949 554
+2 735
fi=(1065)
156 274
cfi=(397)
cfn=(43608)
calls=137 872 
* 11570
fe=(1071)
-65 274
fi=(754)
198 290
fe=(1071)
1962 2360
fi=(1065)
156 180
cfi=(397)
cfn=(43608)
calls=60 872 
* 5075
fe=(1071)
-70 120
fi=(754)
197 34
+1 102
fi=(748)
762 34
fi=(754)
199 34
fi=(748)
761 34
+1 34
+1 68
fi=(754)
198 147
fi=(748)
762 49
fi=(754)
199 49
fi=(748)
761 49
+1 49
+1 98
fi=(1065)
156 237
cfi=(397)
cfn=(43608)
calls=79 872 
* 6620
fe=(1071)
-63 79
fi=(754)
197 79
fe=(1071)
93 128
fi=(754)
198 130
fe=(1071)

fn=(42268) void std::__insertion_sort<__gnu_cxx::__normal_iterator<std::pair<int, std::pair<int, int> >*, std::vector<std::pair<int, std::pair<int, int> >, std::allocator<std::pair<int, std::pair<int, int> > > > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<std::pair<int, std::pair<int, int> >*, std::vector<std::pair<int, std::pair<int, int> >, std::allocator<std::pair<int, std::pair<int, int> > > > >, __gnu_cxx::__normal_iterator<std::pair<int, std::pair<int, int> >*, std::vector<std::pair<int, std::pair<int, int> >, std::allocator<std::pair<int, std::pair<int, int> > > > >, __gnu_cxx::__ops::_Iter_less_iter) [clone .isra.0]
