# callgrind format
cfn=(2070) _GLOBAL__sub_I.00101_generated_message_util.cc
calls=1 -72 
* 9356
cob=(16)
cfi=(176)
cfn=(2014) _GLOBAL__sub_I.00101_gscip.pb.cc
calls=1 -72 
* 14966
cob=(16)
cfi=(176)
cfn=(1970) _GLOBAL__sub_I.00101_solvers.pb.cc
calls=1 -72 
* 11841
cob=(16)
cfi=(176)
cfn=(1926) _GLOBAL__sub_I.00101_solve_log.pb.cc
calls=1 -72 
* 11644
cob=(16)
cfi=(176)
cfn=(1882) _GLOBAL__sub_I.00101_rcpsp.pb.cc
calls=1 -72 
* 11428
cob=(16)
cfi=(176)
cfn=(1826) _GLOBAL__sub_I.00101_jobshop_scheduling.pb.cc
calls=1 -72 
* 14730
cob=(16)
cfi=(176)
cfn=(1776) _GLOBAL__sub_I.00101_course_scheduling.pb.cc
calls=1 -72 
* 12018
cob=(16)
cfi=(176)
cfn=(1768) _GLOBAL__sub_I.00101_sat_parameters.pb.cc
calls=1 -72 
* 1751
cob=(16)
cfi=(176)
cfn=(1760) _GLOBAL__sub_I.00101_cp_model_service.pb.cc
calls=1 -72 
* 1568
cob=(16)
cfi=(176)
cfn=(1578) _GLOBAL__sub_I.00101_cp_model.pb.cc
calls=1 -72 
* 48258
cob=(16)
cfi=(176)
cfn=(1552) _GLOBAL__sub_I.00101_boolean_problem.pb.cc
calls=1 -72 
* 6374
cob=(16)
cfi=(176)
cfn=(1526) _GLOBAL__sub_I.00101_vector_bin_packing.pb.cc
calls=1 -72 
* 6949
cob=(16)
cfi=(176)
cfn=(1506) _GLOBAL__sub_I.00101_multiple_dimensions_bin_packing.pb.cc
calls=1 -72 
* 5168
cob=(16)
cfi=(176)
cfn=(1372) _GLOBAL__sub_I.00101_linear_solver.pb.cc
calls=1 -72 
* 34547
cob=(16)
cfi=(176)
cfn=(1352) _GLOBAL__sub_I.00101_flow_problem.pb.cc
calls=1 -72 
* 4495
cob=(16)
cfi=(176)
cfn=(1336) _GLOBAL__sub_I.00101_parameters.pb.cc
calls=1 -72 
* 3152
cob=(16)
cfi=(176)
cfn=(1328) _GLOBAL__sub_I.00101_solver_parameters.pb.cc
calls=1 -72 
* 1651
cob=(16)
cfi=(176)
cfn=(1290) _GLOBAL__sub_I.00101_search_stats.pb.cc
calls=1 -72 
* 10125
cob=(16)
cfi=(176)
cfn=(1282) _GLOBAL__sub_I.00101_search_limit.pb.cc
calls=1 -72 
* 1561
cob=(16)
cfi=(176)
cfn=(1256) _GLOBAL__sub_I.00101_routing_parameters.pb.cc
calls=1 -72 
* 6922
cob=(16)
cfi=(176)
cfn=(1242) _GLOBAL__sub_I.00101_routing_enums.pb.cc
calls=1 -72 
* 3146
cob=(16)
cfi=(176)
cfn=(1228) _GLOBAL__sub_I.00101_demon_profiler.pb.cc
calls=1 -72 
* 3003
cob=(16)
cfi=(176)
cfn=(1196) _GLOBAL__sub_I.00101_assignment.pb.cc
calls=1 -72 
* 7699
cob=(15)
cfi=(149)
cfn=(1160) 0x000000000000c000
calls=1 -72 
* 33
cob=(15)
cfi=(149)
cfn=(858) 0x000000000000a360
calls=1 -72 
* 49679
cob=(13)
cfi=(147)
cfn=(836)
calls=1 -43 
* 3
cob=(11)
cfi=(131)
cfn=(810) 0x00000000000a2b60
calls=1 -72 
* 245
cob=(11)
cfi=(131)
cfn=(784) 0x00000000000a2aa0
calls=1 -72 
* 49
cob=(11)
cfi=(131)
cfn=(758) 0x00000000000a29e0
calls=1 -72 
* 49
cob=(11)
cfi=(131)
cfn=(740) 0x00000000000a2960
calls=1 -72 
* 33
cob=(11)
cfi=(131)
cfn=(722) 0x00000000000a28e0
calls=1 -72 
* 33
cob=(11)
cfi=(131)
cfn=(718) 0x00000000000a28a0
calls=1 -72 
* 164
cob=(11)
cfi=(131)
cfn=(716) 0x00000000000a2690
calls=1 -72 
* 51
cob=(11)
cfi=(131)
cfn=(690) 0x00000000000a2590
calls=1 -72 
* 73
cob=(11)
cfi=(131)
cfn=(634) 0x00000000000a2510
calls=1 -72 
* 77336
cob=(11)
cfi=(131)
cfn=(612) 0x00000000000a24f0
calls=1 -72 
* 3294
cob=(11)
cfi=(131)
cfn=(584) 0x00000000000a2470
calls=1 -72 
* 2574
cob=(10)
cfi=(129)
cfn=(558) 0x0000000000003a10
calls=1 -72 
* 11
cob=(3)
cfi=(123) ./string/../sysdeps/x86/cacheinfo.c
cfn=(466) init_cacheinfo
calls=1 488 
* 1714
cob=(5)
cfi=(117) ./nptl/../sysdeps/unix/sysv/linux/x86/elision-conf.c
cfn=(452) elision_init
calls=1 +33 
* 131
-1 1926
+3 120
-29 3
-5 3

fl=(12) ./elf/../sysdeps/x86/cpu-features.c
fn=(24) get_common_indices.constprop.0
71 2
+4 4
+3 3
+4 2
-4 1
+4 1
-4 1
+3 1
+1 1
+1 4
+1 4
+1 3
+1 2
+7 2
+1 3
+6 1
-6 4
+6 1
+1 7
+7 3
+4 2
+2 4
225 2
+4 3
+1 2
+3 1
-1 1
+4 1
+2 1
-2 1
+5 2
+50 3
118 2
+3 4
+3 2
+8 1
-5 2
+8 2
+2 1
+2 3
+4 2
+4 2
+7 3

fl=(109) ./elf/../sysdeps/x86_64/dl-trampoline.h
fn=(414) _dl_runtime_resolve_xsave
72 991
+3 991
+2 991
+10 991
+6 991
+1 991
+1 991
+1 991
+1 991
+1 991
+1 991
+4 991
+1 991
+3 991
+1 991
+2 991
+1 991
+1 991
+1 991
+1 991
+1 991
+2 991
+7 991
+1 991
+1 991
cfi=(110)
cfn=(416)
calls=991 -60 
* 1005180
+1 991
+5 991
+1 991
+1 991
+2 991
+1 991
+1 991
+1 991
+1 991
+1 991
+1 991
+2 991
+2 991
+4 991
+3 991

fl=(11) ./elf/../sysdeps/unix/sysv/linux/x86_64/brk.c
fn=(20) brk
31 5
+2 2
+6 1
+1 1

fl=(15)
fn=(34)
29 3
+3 234
+13 224
-13 448
+2 452
+1 20
+5 2
-3 2
+3 2
+2 2
+7 1

fl=(19)
fn=(76)
130 232
+1 232
+1 232
+17 232
+1 232
+1 95
+1 95
+5 78
+1 78
+1 78
+1 78
+3 78
313 137
+1 137
+1 57
+1 57
+1 44
+1 44
+1 42
+4 42
+21 80
+1 80
+1 80
+1 80
+1 80
+3 13
+1 13
+1 13
+1 13
+1 13
+3 2
+1 2
+1 2
+1 2
+1 2
+10 17
+1 17
+1 17
+1 17
+2 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+3 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15

fn=(46)
143 185
+6 185
+1 185
+1 138
+1 138
+5 66
+1 66
+1 66
+1 66
+3 66
313 47
+1 47
+1 6
+1 6
+1 6
+1 6
+1 4
+1 4
+1 4
+2 4
+21 41
+1 41
+1 41
+1 41
+1 41
+10 2
+1 2
+1 2
+1 2
+1 2
+10 72
+1 72
+1 64
+1 64
+2 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+3 49
+1 49
+1 49
+1 49
+1 49
+1 49
+1 49
+1 49
+1 49
+3 8
+1 8
+2 8
+3 8
+1 8
+1 8
+1 8
+1 8
+2 8
+1 8
+3 8
+1 8
+2 8
+2 8
+2 8
+2 8
+8 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
-12 28
+1 28
+1 28
+1 28
+1 28
+1 28
+1 28
+1 28
+1 28
+1 28
+1 28
+1 28
+1 28
+2 8
+1 8
+1 8
+1 8
+2 8
+1 8

fl=(8)
fn=(26)
370 246
+9 41
-9 162
+9 9
+17 205
+2 41
-9 32
+1 32

fn=(14) __GI___tunables_init
286 8
-9 4
67 683
+6 226
-3 226
+3 24526
-6 452
361 8
77 452
+5 226
-15 226
fi=(9) ./elf/dl-tunables.h
+52 226
fe=(8)
-37 678
-9 452
fi=(9)
+47 478
-1 39
+5 13
-5 26
+1 478
fe=(8)
327 904
-12 31640
fi=(9)
119 4068
fe=(8)
-52 2034
fi=(9)
+52 6102
+1 360
-1 3114
+1 6462
fe=(8)
309 25312
70 452

fl=(1209) ./elf/dl-fini.c
fn=(48890) _dl_fini
30 8
+20 3
-3 6
+3 4
+3 2
cob=(5)
cfi=(138)
cfn=(650)
calls=1 +14 
* 32
+2 1
+3 2
+2 6
+8 1
-3 1
+8 1
-5 5
+5 1
+2 40
+2 40
+2 40
+1 20
+1 20
+4 20
-12 60
+14 6
+1 4
+6 3
cfi=(56)
cfn=(178)
calls=1 -66 
* 8022
+10 2
cob=(5)
cfi=(140)
cfn=(660)
calls=1 357 
* 34
+5 6
+2 1
+2 3
-2 19
+2 57
+3 40
+3 60
+4 36
+11 18
+1 18
-1 18
+2 18
-2 18
+2 18
-2 18
+3 90
+1 18
cob=(21)
cfi=(727)
cfn=(49866) 0x0000000000003370
calls=1 0 
* 6803
cob=(6)
cfi=(125)
cfn=(49848) 0x000000000000ea60
calls=1 0 
* 6803
cob=(7)
cfi=(126)
cfn=(49830) 0x0000000000001280
calls=1 0 
* 6803
cob=(8)
cfi=(127)
cfn=(49812) 0x00000000000041a0
calls=1 0 
* 6803
cob=(9)
cfi=(128)
cfn=(49794) 0x0000000000017a60
calls=1 0 
* 6803
cob=(10)
cfi=(129)
cfn=(49776) 0x00000000000039d0
calls=1 0 
* 6803
cob=(4)
cfi=(130)
cfn=(49758) 0x000000000000d280
calls=1 0 
* 6803
cob=(11)
cfi=(131)
cfn=(49712) 0x00000000000a2c30
calls=1 0 
* 9292
cob=(5)
cfi=(116)
cfn=(49694) 0x0000000000006620
calls=1 0 
* 6803
cob=(12)
cfi=(145)
cfn=(49676) 0x00000000000033c0
calls=1 0 
* 6803
cob=(13)
cfi=(1212)
cfn=(49654)
calls=1 +82 
* 16
cob=(14)
cfi=(148)
cfn=(49636) 0x0000000000079800
calls=1 0 
* 6803
cob=(15)
cfi=(149)
cfn=(49608) 0x0000000000009950
calls=1 0 
* 813
cob=(16)
cfi=(176)
cfn=(48970) 0x00000000005617a0
calls=1 0 
* 43351
cob=(18)
cfi=(205)
cfn=(48952) 0x0000000000001260
calls=1 0 
* 6803
cob=(19)
cfi=(206)
cfn=(48934) 0x000000000002c410
calls=1 0 
* 6828
cob=(20)
cfi=(207)
cfn=(48916) 0x00000000000010c0
calls=1 0 
* 6810
cob=(17)
cfi=(208)
cfn=(48892) 0x0000000000ad4a80
calls=1 0 
* 6810
* 3
cob=(13)
cfi=(146)
cfn=(49658)
calls=1 0 
* 6803
cob=(15)
cfi=(149)
cfn=(49618) 0x000000000000c0a0
calls=1 0 
* 6803
cob=(15)
cfi=(149)
cfn=(49616) 0x0000000000009940
calls=1 0 
* 18
-1 84
+5 54
+1 54
cob=(2)
cfi=(17)
cfn=(49882) 0x0000000009137338
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(49864) 0x000000000832a218
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(49846) 0x000000000830bb98
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(49828) 0x00000000082fb714
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(49810) 0x00000000082c59f8
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(49792) 0x00000000080a7b60
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(49774) 0x0000000007ff6c98
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(49756) 0x0000000007ef4b90
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(49710) 0x000000000587a0a4
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(49692) 0x00000000058a0e64
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(49674) 0x00000000077f4048
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(49652) 0x0000000007aea7a0
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(49634) 0x00000000077e3ad0
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(49606) 0x00000000072c7a88
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(48968) 0x00000000058898f0
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(48950) 0x00000000058095ec
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(48932) 0x000000000569626c
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(48914) 0x0000000002f69564
calls=1 0 
* 3
+6 120
+19 20
-59 62
+11 6
-26 7
+80 6
+6 2
+7 8

fl=(29)
fn=(78)
114 355
+6 71
+1 71
+1 50
+1 50
+2 24
+1 24
+1 24
+62 26
+1 26
+1 5
+1 5
+1 5
+1 5
+5 7
+4 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+2 1374
+1 1374
+1 1374
+1 1374
+1 1374
+1 1374
+1 1374
+1 19
+14 21
+1 21
+1 21
+1 8
+1 8
+1 3
+1 3
+21 13
+1 13
+1 13
+3 5
+1 5
+1 5
+3 3
+1 3
+1 3

fl=(39)
fn=(130)
37 90
-3 270
+3 540
+8 630
+2 20
-2 210
+2 70

fl=(35)
fn=(108)
30 1
+7 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 33
+3 2
+7 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+9 3
+12 1
+2 1
+1 1
+1 1
-4 15
+2 15
+1 15
+1 15
+2 15
+1 15
+1 15
+2 15
+1 15
+1 15
+2 15
+1 15
+1 15
+6 1
+7 1
+4 1

fl=(58)
fn=(310) _dl_protect_relro
329 20
-1 40
+1 80
+3 20
-3 20
+3 20
+4 40
+7 40
-6 60
cfi=(53)
cfn=(170)
calls=20 117 
* 100
* 40

fn=(196)
167 200
+15 20
-15 40
+15 20
+1 100
+6 40
+6 100
-18 38
+22 38
+7 80
+40 20
fi=(5)
76 20
fe=(58)
246 40
fi=(5)
76 58
+6 32
+4 48
+14 16
-8 16
+8 32
+20 32
+11 64
fe=(58)
274 621
-96 96
fi=(4)
48 16
-1 16
-1 16
+1 16
+1 16
+10 32
fe=(58)
274 4
-96 24
fi=(4)
48 4
-1 4
-1 4
+1 4
+1 4
+10 8
-10 20
-1 20
-1 20
+1 20
+1 20
+10 40
-7 16
-1 16
+11 80
fi=(5)
558 34792
+4 34792
+3 52188
+1 17396
fi=(4)
61 52188
+2 69808
+2 168
-4 168
+13 32
+1 10
+1 112
fi=(5)
558 56
+26 56
-1 112
-25 56
+26 112
+1 56
cob=(4)
cfi=(95) ./math/../sysdeps/x86_64/fpu/multiarch/ifunc-avx-fma4.h
cfn=(372) sin
calls=1 33 
* 8
cob=(4)
cfi=(95)
cfn=(368) __atan2_finite@GLIBC_2.15
calls=1 33 
* 8
cob=(4)
cfi=(94) ./math/../sysdeps/x86_64/fpu/multiarch/ifunc-fma.h
cfn=(366) exp2f@@GLIBC_2.27
calls=1 30 
* 8
cob=(4)
cfi=(98) ./math/../sysdeps/x86_64/fpu/multiarch/ifunc-fma4.h
cfn=(362) __asin_finite@GLIBC_2.15
calls=1 32 
* 8
cob=(4)
cfi=(94)
cfn=(360) sinf
calls=1 30 
* 8
cob=(4)
cfi=(98)
cfn=(358) __acos_finite@GLIBC_2.15
calls=1 32 
* 8
cob=(4)
cfi=(95)
cfn=(354) __log_finite@GLIBC_2.15
calls=1 33 
* 8
cob=(4)
cfi=(94)
cfn=(352) log2f@@GLIBC_2.27
calls=1 30 
* 8
cob=(4)
cfi=(98)
cfn=(348) __pow_finite@GLIBC_2.15
calls=1 32 
* 8
cob=(4)
cfi=(94)
cfn=(346) powf@@GLIBC_2.27
calls=1 30 
* 8
cob=(4)
cfi=(94)
cfn=(344) sincosf
calls=1 30 
* 8
cob=(4)
cfi=(94)
cfn=(342) logf@@GLIBC_2.27
calls=1 30 
* 8
cob=(4)
cfi=(95)
cfn=(338) cos
calls=1 33 
* 8
cob=(4)
cfi=(94)
cfn=(336) expf@@GLIBC_2.27
calls=1 30 
* 8
cob=(4)
cfi=(95)
cfn=(332) __exp_finite@GLIBC_2.15
calls=1 33 
* 8
cob=(4)
cfi=(94)
cfn=(330) cosf
calls=1 30 
* 8
cob=(3)
cfi=(62)
cfn=(306) strncasecmp_l
calls=1 32 
* 5
cob=(3)
cfi=(65)
cfn=(304) strchrnul
calls=1 32 
* 24
cob=(3)
cfi=(85) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
cfn=(300) wmemcmp
calls=1 34 
* 22
cob=(3)
cfi=(60)
cfn=(296) stpcpy
calls=1 37 
* 19
cob=(3)
cfi=(60)
cfn=(292) stpncpy
calls=1 37 
* 19
cob=(3)
cfi=(73)
cfn=(290) strspn
calls=1 30 
* 6
cob=(3)
cfi=(76) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wcslen.h
cfn=(286) wcslen
calls=1 33 
* 22
cob=(3)
cfi=(65)
cfn=(284)
calls=1 32 
* 24
cob=(3)
cfi=(62)
cfn=(280) strcasecmp_l
calls=1 32 
* 5
cob=(3)
cfi=(65)
cfn=(278) memrchr
calls=1 32 
* 24
cob=(3)
cfi=(65)
cfn=(276)
calls=1 32 
* 24
cob=(3)
cfi=(80)
cfn=(274)
calls=1 41 
* 19
cob=(3)
cfi=(73)
cfn=(272)
calls=1 30 
* 6
cob=(3)
cfi=(79) ./wcsmbs/../sysdeps/x86_64/multiarch/wcscpy.c
cfn=(270) wcscpy
calls=1 37 
* 6
cob=(3)
cfi=(78) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wmemset.h
cfn=(268) wmemset
calls=2 34 
* 34
cob=(3)
cfi=(76)
cfn=(264) wcsnlen
calls=1 33 
* 22
cob=(3)
cfi=(59)
cfn=(262)
calls=1 53 
* 23
cob=(3)
cfi=(60)
cfn=(258)
calls=1 37 
* 19
cob=(3)
cfi=(62)
cfn=(254)
calls=1 32 
* 5
cob=(3)
cfi=(73)
cfn=(252) strcspn
calls=1 30 
* 6
cob=(3)
cfi=(65)
cfn=(250) strnlen
calls=2 32 
* 48
cob=(3)
cfi=(66) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-avx2.h
cfn=(248) wcschr
calls=2 32 
* 48
cob=(3)
cfi=(71)
cfn=(244)
calls=1 50 
* 29
cob=(3)
cfi=(70)
cfn=(242)
calls=1 42 
* 21
cob=(3)
cfi=(69)
cfn=(240)
calls=1 42 
* 20
cob=(3)
cfi=(67)
cfn=(236)
calls=1 34 
* 22
cob=(3)
cfi=(59)
cfn=(234) mempcpy
calls=1 53 
* 23
cob=(3)
cfi=(66)
cfn=(232) wcscmp
calls=1 32 
* 24
cob=(3)
cfi=(66)
cfn=(230) wmemchr
calls=2 32 
* 48
cob=(3)
cfi=(65)
cfn=(228) rawmemchr
calls=1 32 
* 24
cob=(3)
cfi=(65)
cfn=(226)
calls=1 32 
* 24
cob=(3)
cfi=(60)
cfn=(222) strcat
calls=1 37 
* 19
cob=(3)
cfi=(62)
cfn=(218)
calls=1 32 
* 5
cob=(3)
cfi=(60)
cfn=(214)
calls=1 37 
* 19
cob=(3)
cfi=(59)
cfn=(212)
calls=2 53 
* 46
fi=(4)
75 56
fi=(5)
586 56
fi=(4)
75 116
fe=(58)
274 160
+3 60
+24 20
+3 40
+17 40
196 40
+3 3
fi=(4)
84 24
-1 24
+3 24
+12 24
-15 24
+3 24
+12 48
+10 44
+10 15
+3 44
+3 44
-74 19
fi=(5)
497 19
fi=(4)
51 19
fi=(5)
497 38
fi=(4)
127 140632
+9 70316
+1 35158
-1 70316
+1 35158
+2 35158
-2 35158
+2 70316
-1 70316
fi=(5)
276 70316
+21 70316
+4 70316
+7 140632
fi=(20)
126 105405
fi=(5)
308 434032
fi=(4)
138 17642
fi=(5)
308 17642
fi=(4)
138 17642
fi=(5)
308 17642
fi=(4)
138 17642
fi=(5)
308 35284
fi=(4)
138 66
fi=(5)
308 66
fi=(4)
138 66
fi=(5)
308 66
fi=(4)
138 66
fi=(5)
308 212628
cfi=(6)
cfn=(204)
calls=17708 841 
* 18905615
* 106248
+1 105405
+30 210880
463 105135
+1 35045
fi=(4)
124 105474
+19 76
fi=(5)
373 24
+1 48
+61 78
+4 104
+5 26
+9 26
-9 52
+9 52
-72 27
+11 9
-9 18
+9 18
503 198
+4 396
cfi=(19)
cfn=(46)
calls=66 143 
* 1470
+2 198
+1 66
fi=(4)
111 63
+1 19
fi=(5)
542 19
fi=(4)
112 19
fi=(5)
542 38
fi=(4)
112 98620
fi=(5)
542 98620
fi=(4)
112 98620
fi=(5)
542 197240
+5 197278
+1 98639
fi=(4)
111 98639
fi=(5)
548 197278
fi=(4)
111 197278
+7 57
-67 2
160 6
+2 24
+9 18
-1 36
fi=(5)
276 12
+21 12
+4 12
+7 24
fi=(20)
126 18
fi=(5)
308 198
cfi=(6)
cfn=(204)
calls=6 841 
* 6534
* 42
+1 18
+30 82
-30 35175
+3 35106
-3 35106
+3 70212
+2 170
+3 68
+1 102
+11 34
+7 34
cob=(3)
cfi=(62)
cfn=(218)
calls=1 32 
* 5
cob=(3)
cfi=(73)
cfn=(272)
calls=1 30 
* 6
cob=(3)
cfi=(60)
cfn=(296)
calls=1 37 
* 19
cob=(3)
cfi=(67)
cfn=(236)
calls=2 34 
* 44
cob=(4)
cfi=(95)
cfn=(382) tan
calls=1 33 
* 8
cob=(4)
cfi=(95)
cfn=(372)
calls=1 33 
* 8
cob=(4)
cfi=(95)
cfn=(338)
calls=1 33 
* 8
cob=(4)
cfi=(95)
cfn=(378) atan
calls=1 33 
* 8
cob=(3)
cfi=(93)
cfn=(328)
calls=1 44 
* 6
cob=(3)
cfi=(59)
cfn=(212)
calls=1 53 
* 23
cob=(3)
cfi=(88)
cfn=(324) time
calls=1 40 
* 6
cob=(3)
cfi=(59)
cfn=(262)
calls=2 53 
* 46
cob=(3)
cfi=(91) ./debug/../sysdeps/x86_64/multiarch/ifunc-memmove.h
cfn=(322) __memcpy_chk
calls=1 53 
* 23
cob=(3)
cfi=(70)
cfn=(242)
calls=4 42 
* 84
cob=(3)
cfi=(60)
cfn=(318) strncat
calls=1 37 
* 19
cob=(3)
cfi=(71)
cfn=(244)
calls=1 50 
* 29
cob=(3)
cfi=(88)
cfn=(314)
calls=1 40 
* 6
cob=(3)
cfi=(65)
cfn=(226)
calls=1 32 
* 24
cob=(3)
cfi=(80)
cfn=(274)
calls=2 41 
* 38
cob=(3)
cfi=(65)
cfn=(276)
calls=3 32 
* 72
cob=(3)
cfi=(60)
cfn=(258)
calls=2 37 
* 38
cob=(3)
cfi=(69)
cfn=(240)
calls=2 42 
* 40
cob=(3)
cfi=(60)
cfn=(214)
calls=2 37 
* 38
* 68
+3 68
-31 774
+1 35083
+3 35083
-3 70166
fe=(58)
-35 120
fi=(5)
+34 346869
131 3
fe=(58)
322 40
cfn=(310)
calls=20 +7 
* 480
+1 160
fi=(5)
124 64
-2 32
fe=(58)
274 6
fi=(5)
463 18
+1 6
fi=(4)
160 18
+14 3
fi=(5)
309 3
+3 3
-3 3
+3 6
-3 3
+3 3
-3 6
-1 6180
fe=(58)

fl=(53)
fn=(170)
117 100
+5 25

fn=(392)
117 8
+5 2

fl=(18)
fn=(40)
92 43
+4 43
+4 43
-1 86
+1 86
+3 43
cfn=(44)
calls=43 -54 
* 1308
* 43

fn=(44)
49 448
+1 112
+11 112
-11 224
+11 224
+3 112
-3 112
+3 640
+18 112
+1 112
+2 448
-16 32
+1 16
+2 8
+1 56
cfi=(43)
cfn=(140)
calls=8 -22 
* 152
* 8
+2 16
+2 16
+2 4
+4 4
-4 8
-23 1
-1 1
+1 1
+1 2
-2 2
+27 4
-3 8
+4 8

fn=(96)
111 108

fn=(86)
265 21
+2 14
+1 14
+4 315
+7 592
-2 302
+6 6
+7 3
+4 6
-4 2
+4 8
-22 92
+15 92
-15 188

fl=(57)
fn=(184)
362 5
+4 5
-2 2
+4 114
cfn=(186)
calls=19 156 
* 101712
-2 19
+2 57
-1 19
-1 38
+5 7

fn=(186)
156 140
+15 20
-15 40
+15 40
+2 60
+2 20
+1 20
-1 20
+1 20
+2 40
+3 36
-16 18
-8 18
+28 18
-4 18
+4 54
+16 18
37 18
201 18
37 18
201 18
37 90
201 30
37 30
201 30
37 30
201 30
37 150
+1 523
-1 1046
+2 1713
cfi=(38)
cfn=(126)
calls=571 282 
* 49898
* 1142
209 144
+5 48
-71 96
+71 96
-71 144
+79 48
-2 48
-2 96
+4 48
-4 288
+4 147
-2 147
-2 294
+4 147
-4 1102
57 88
+8 132
-8 302
+8 453
+6 585
+16 195
+1 390
+2 195
+5 1950
+14 4838
+12 6672
+4 2224
-30 4448
225 780
+3 585
+5 147
-11 147
111 195
+3 780
cfi=(21)
cfn=(56)
calls=195 +30 
* 8009
* 1023
237 192
+5 60
-43 30
+52 36
+3 36
+3 72
+3 48
+4 12
-7 48
+3 36
+4 177
-7 708
+3 543
+8 38
+89 180
165 2
+86 2
-94 2
+94 3
+23 76
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 250
cfi=(18)
cfn=(40)
calls=18 92 
* 671
* 19
-1 19
+1 19
+1 38
+13 19
-3 19
+3 38
+2 57
+3 54
+4 144
+18 147
-15 147
+2 147
-2 147
+2 147
-2 147
+2 294
-2 48
+2 48
-2 48
+2 48
-2 48
+2 96
+2 195
+1 195
-1 585
+1 195
+1 195
-2 195
+2 390
+1 585
+3 585
+8 144
+5 30
-28 30
+33 57
+3 48
+20 189
-14 402
-2 189
+6 189
+1 189
+1 189
-1 567
+1 189
-1 189
+1 189
+1 189
+3 615

fl=(7)
fn=(12)
89 8
+25 1
-1 1
+1 688
+6 1
-3 1
+1 1
-4 1
+3 1
+3 8
-29 1
-1 2
+30 20
+1 111
+61 1
+1 1
-1 1
+1 1
-63 79
+34 1
-34 2
+35 1
-35 2
+46 1
-46 1
+47 1
-1 1
-46 3
+40 1
-40 1
+41 1
-1 1
-40 3
+37 1
-37 2
+38 1
-38 3
+13 1
-13 2
+14 1
-14 2
+10 1
-10 2
+11 1
-11 2
+7 1
-7 4
+4 1
-4 4
223 1
cfi=(8)
cfn=(14)
calls=1 +63 
* 109875
fi=(10)
36 2
cfi=(11)
cfn=(20)
calls=1 -5 
* 9
fi=(12)
322 1
-13 1
+13 1
-12 1
+1 1
+11 1
+3 6
526 3
+1 1
+3 2
+1 1
+6 1
+6 1
-5 1
+5 1
-3 1
+3 1
-4 1
+4 1
cfi=(8)
cfn=(26)
calls=1 370 
* 17
+2 4
cfi=(8)
cfn=(26)
calls=1 370 
* 19
* 1
+2 3
-2 1
+2 1
cfi=(8)
cfn=(26)
calls=1 370 
* 19
* 1
+2 3
-2 1
+2 1
cfi=(8)
cfn=(26)
calls=1 370 
* 19
* 1
+12 1
-1 1
-11 1
+12 1
fe=(7)
235 1
cfi=(13)
cfn=(28)
calls=1 92 
* 16
* 1
+2 2
cfi=(14)
cfn=(30)
calls=1 32 
* 17
* 3
+12 3
+3 5
cfi=(2)
cfn=(32)
calls=1 1127 
* 23824104
+1 1
+1 8
fi=(12)
565 3
+28 1
fe=(7)
234 1
fi=(12)
584 3
+2 4
+1 2
+2 4
+1 2
331 6
cfn=(24)
calls=1 71 
* 97
49 4
+1 2
+1 6
+5 2
+1 6
+5 2
+1 6
336 1
+1 1
-1 2
+3 1
+9 1
+58 1
-67 2
475 2
+2 2
+62 1
329 1
-3 1
+15 4
+1 6
+37 2
+14 1
+10 11
+45 2
+9 2
+6 3
