# callgrind format
cfn=(11550) 0x000000000011b270
calls=1 0 
0 124
0 10
cfn=(14960)
calls=1 0 
0 44
0 1
0 9

fn=(21208) 0x0000000000046740
0 216

fn=(21364) Tcl_FSSplitPath
0 60
cfn=(19328) 0x0000000000114f10
calls=4 0 
0 5358
0 84
cfn=(21368) 0x00000000000de300
calls=4 0 
0 9775
0 8

fn=(21914)
0 15
cfn=(9984)
calls=1 0 
0 39
0 8
cob=(3)
cfi=(150)
cfn=(866)
calls=1 34 
0 1460
0 1
0 5
cfn=(11116)
calls=1 0 
0 170
0 1
0 9
cfn=(10122)
calls=1 0 
0 16
0 1
0 3
cfn=(9904)
calls=1 0 
0 85
0 1
0 4
cfn=(11884)
calls=1 0 
0 624
0 1
0 4
cfn=(9362)
calls=1 0 
0 81
0 1
0 7
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
0 11
0 1
0 19
cfn=(10064)
calls=1 0 
0 186
0 1
0 4
cfn=(13910)
calls=1 0 
0 177
0 1
0 3
cfn=(10262)
calls=1 0 
0 701
0 1
0 1

fn=(21938) 0x0000000000104b70
0 818
cfn=(21950) 0x00000000001379c0
calls=30 0 
0 13822
0 588
cfn=(9362)
calls=28 0 
0 2261
0 28
0 544
cfn=(22002) 0x0000000000137e80
calls=30 0 
0 1509
0 842

fn=(22174) 0x0000000000115e90
0 1020
cfn=(9982)
calls=68 0 
0 3264
0 68
0 204
cfn=(9362)
calls=68 0 
0 5780
0 68
0 340
cfn=(10064)
calls=68 0 
0 11098
0 68
0 9136

fn=(22262) 0x000000000013d7e0
0 298014
cfn=(31396) 0x0000000000141330
calls=43 0 
0 23161
0 75431
cfn=(10262)
calls=422 0 
0 694957
0 422
0 2444
cfn=(9604)
calls=207 0 
0 14283
0 207
0 1353
cfn=(10268)
calls=451 0 
0 18491
0 593
cfn=(13718)
calls=71 0 
0 8929
0 71
0 71

fn=(23284) Tcl_GetVar2
0 308
cfn=(10064)
calls=28 0 
0 5208
0 28
0 529
cfn=(23290) Tcl_ObjGetVar2
calls=28 0 
0 27614
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 612
0 32
0 224
cfn=(10262)
calls=28 0 
0 9440
0 28
0 30

fn=(23290)
0 532
cfn=(10072)
calls=28 0 
0 25584
0 355
cfn=(21164) 0x000000000013c6d0
calls=27 0 
0 837
0 306

fn=(24762) Tcl_UniCharToLower
0 168

fn=(24804) 0x00000000000322d0
0 602
cfn=(24806) 0x0000000000032360
calls=43 0 
0 1163
0 661
cfn=(24830) 0x0000000000031ef0
calls=36 0 
0 2110
0 301

fn=(25574)
0 1344
cfn=(25598) 0x0000000000034c30
calls=42 0 
0 808
0 202
cfn=(24634)
calls=34 0 
0 1456
0 286
cfn=(24624) 0x0000000000033740
calls=8 0 
0 1184
0 24
cfn=(24634)
calls=8 0 
0 298
0 774

fn=(27042) Tcl_SetEnsembleSubcommandList
0 114

fn=(27052) Tcl_SetEnsembleUnknownHandler
0 96

fn=(27448) 0x0000000000080400
0 84
cfn=(17490)
calls=2 0 
0 2318
0 22
cfn=(17490)
calls=2 0 
0 2318
0 86
cfn=(15255)
calls=2 0 
0 653
0 56
cfn=(15255)
calls=2 0 
0 6549
0 356

fn=(27582) Tcl_GetIndexFromObj
0 45
cfn=(14034)
calls=5 0 
0 1222
0 5
0 10

fn=(27652) 0x00000000000b0c00
0 60
cfn=(27654) 0x00000000000b3cc0
calls=3 0 
0 68
0 21
cfn=(12718) 0x00000000000b0770
calls=3 0 
0 2202
0 72
cfn=(15254)
calls=2 0 
0 1837
cfn=(15255)
calls=1 0 
0 323
0 162
cfn=(12822)
calls=3 0 
0 405
0 39

fn=(28828) TclFormatInt
0 31211189

fn=(29298) 0x0000000000068dd0
0 190
cfn=(16124)
calls=5 0 
0 849
0 30
cfn=(29494) 0x00000000000c9ff0
calls=3 0 
0 10722
0 210
cfn=(12730)
calls=2 0 
0 611
0 2
0 62

fn=(29376) 0x0000000000090540
0 320
cfn=(9984)
calls=10 0 
0 390
0 90
cfn=(12244)
calls=10 0 
0 2916
0 180
cfn=(15255)
calls=10 0 
0 4996
0 289
cfn=(10268)
calls=10 0 
0 410
0 20

fn=(29464) 0x000000000007f170
0 764
cfn=(17490)
calls=19 0 
0 22283
0 171
cfn=(17490)
calls=19 0 
0 19406
0 327
cfn=(15255)
calls=15 0 
0 6317
0 859
cfn=(16826)
calls=2 0 
0 318
0 2
0 4

fn=(29494)
0 30
cfn=(9982)
calls=3 0 
0 144
0 3
0 18
cfn=(12516)
calls=3 0 
0 1911
0 3
0 18
cfn=(12714)
calls=3 0 
0 7261
0 21
cfn=(10262)
calls=3 0 
0 1274
0 3
0 36

fn=(29888) Tcl_NewUnicodeObj
0 126
cfn=(9984)
calls=21 0 
0 819
0 210
cfn=(29890) 0x0000000000125830
calls=21 0 
0 3012
0 105

fn=(30584)
0 29831
cfn=(10642) 0x0000000000128a70
calls=102 0 
0 23016
0 219551

fn=(30598) Tcl_AddObjErrorInfo
0 468
cfn=(10634)
calls=13 0 
0 1964
0 13
0 39
cfn=(18692)
calls=13 0 
0 2804
0 13
0 117
cfn=(10634)
calls=13 0 
0 6692
0 13
0 88

fn=(30946) 0x00000000000ed730
0 66141
cfn=(19930)
calls=1226 0 
0 1468756
0 1226
0 36644
cfn=(26282)
calls=1219 0 
0 291727
0 1219
0 14765
cfn=(19816) 0x00000000000eee10
calls=21 0 
0 6339
0 168

fn=(32394) 0x0000000000096f40
0 63
cfn=(15254)
calls=1 0 
0 736
0 15
cfn=(32446) 0x0000000000098830
calls=1 0 
0 41392
0 5
cfn=(9604)
calls=1 0 
0 69
0 1
0 2
cfn=(9604)
calls=1 0 
0 69
0 1
0 2
cfn=(9604)
calls=1 0 
0 69
0 1
0 4
cfn=(9604)
calls=1 0 
0 69
0 1
0 16
cfn=(10374) 0x0000000000136f80
calls=1 0 
0 3853
0 7
cfn=(9362)
calls=1 0 
0 101
0 1
0 3
cfn=(9362)
calls=1 0 
0 93
0 1
0 3
cfn=(9362)
calls=1 0 
0 89
0 1
0 3
cfn=(9362)
calls=1 0 
0 93
0 1
0 166
cfn=(12608)
calls=10 0 
0 82
0 60
cfn=(12622)
calls=10 0 
0 90
0 100
cfn=(12608)
calls=10 0 
0 1335
0 60
cfn=(12622)
calls=10 0 
0 90
0 179
cfn=(10400)
calls=9 0 
0 4906
0 9
0 10
cfn=(10400)
calls=1 0 
0 205
0 1
0 48

fn=(32630) 0x0000000000115460
0 54
cfn=(32638) TclGetExtension
calls=9 0 
0 1098
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 620
0 13
0 45
cfn=(10064)
calls=9 0 
0 1656
0 9
0 27

fn=(32680) Tcl_Eof
0 4965

fn=(32758) TclGetIntForIndex
0 19580
cfn=(17506)
calls=979 0 
0 188947
0 979
0 17622
cfn=(17520)
calls=979 0 
0 24511
0 5874

fn=(32814) Tcl_LimitExceeded
0 1655

fn=(33426) Tcl_AddErrorInfo
0 2
cfn=(30598)
calls=1 0 
0 70
0 1

fn=(39110) TclBN_mp_mul_2d
0 4922
cfn=(39218) TclBN_mp_copy
calls=112 0 
0 4248
0 112
0 41014
cfn=(9572)
calls=244 0 
0 3416
0 244
0 556
cfn=(9572)
calls=278 0 
0 3892
0 278
0 4308
cfn=(39366)
calls=218 0 
0 13206
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 604
0 222
0 1006
cfn=(9582)
calls=190 0 
0 28832
0 190
0 380

fn=(39198) TclBN_mp_count_bits
0 25331

fn=(39212) TclBN_mp_div_2d
0 2399
cfn=(39218)
calls=183 0 
0 4692
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 620
0 187
0 12232
cfn=(9572)
calls=183 0 
0 2850
0 183
0 1299
cfn=(39218)
calls=2 0 
0 76
0 2
0 6

fn=(39276)
0 5188
cob=(4)
cfi=(1115) ./math/./s_ldexp_template.c
cfn=(39228) ldexp
calls=1 23 
0 48
0 1
0 4
cob=(4)
cfi=(1115)
cfn=(39228)
calls=1 23 
0 48
0 1
0 873
cob=(4)
cfi=(1115)
cfn=(39228)
calls=863 23 
0 31812
0 863
0 5178

fn=(39334) TclBN_mp_mul
0 27160
cfn=(39340) TclBN_fast_s_mp_mul_digs
calls=970 0 
0 281264
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 700
0 974
0 12610

fn=(39628) Tcl_GetDouble
0 28
cob=(2)
cfi=(17)
cfn=(9704)
calls=2 0 
0 28
0 12
cfn=(39056) Tcl_GetDoubleFromObj
calls=2 0 
0 11783
0 2
0 36

fn=(39996) TclBN_mp_sub_d
0 32
cfn=(39446) TclBN_mp_add_d
calls=1 0 
0 94
0 1
0 4
cfn=(9572)
calls=1 0 
0 14
0 1
0 2

fn=(46564) Tcl_Format
0 1050
cfn=(9984)
calls=105 0 
0 4095
0 1260
cfn=(30496) Tcl_AppendFormatToObj
calls=105 0 
0 448858
0 105
0 945

fn=(9278)
0 2
cfn=(9280)
calls=1 0 
0 2223
0 3

fn=(9482) 0x0000000000151f90
0 3
cob=(5)
cfi=(730)
cfn=(9488)
calls=1 26 
0 33
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 810
0 5

fn=(9674) Tcl_RegisterObjType
0 104
cfn=(9410)
calls=13 0 
0 494
0 13
0 52
cfn=(9676)
calls=13 0 
0 4355
0 39
cfn=(9448)
calls=13 0 
0 325
0 13
0 78

fn=(9798) 0x000000000012f810
0 161
cfn=(9792)
calls=23 0 
0 454
0 331
cfn=(9410)
calls=23 0 
0 1088
0 23
0 207
cfn=(9448)
calls=23 0 
0 575
0 23
0 75
cfn=(11054) 0x000000000012f770
calls=2 0 
0 2060
0 15
cfn=(9804) 0x000000000012f6d0
calls=1 0 
0 296
0 4
cfn=(9816)
calls=1 0 
0 41
0 1

fn=(9846)
0 22
cfn=(9410)
calls=1 0 
0 257
0 1
0 3
cfn=(9658)
calls=1 0 
0 22
0 1
0 2
cfn=(9448)
calls=1 0 
0 25
0 1
0 10
cfn=(9860) Tcl_CreateEncoding
calls=1 0 
0 2081
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 645
0 5
0 12
cfn=(9860)
calls=1 0 
0 584
0 1
0 11
cfn=(9860)
calls=1 0 
0 722
0 1
0 2
cfn=(9362)
calls=1 0 
0 549
0 1
0 48
cfn=(9362)
calls=1 0 
0 553
0 1
0 331
cfn=(9362)
calls=1 0 
0 105
0 1
0 2909
cfn=(9860)
calls=1 0 
0 609
0 1
0 4
cfn=(9904)
calls=1 0 
0 228
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 613
0 5
0 3

fn=(9966) 0x000000000016a5e0
0 2
cob=(3)
cfi=(113)
cfn=(434)
calls=1 39 
0 43
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1249
0 5

fn=(10038)
0 3509070

fn=(10052)
0 450
cfn=(10058)
calls=25 0 
0 61136
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 597
0 29
0 400
cfn=(9676)
calls=25 0 
0 3933
0 458

fn=(10058)
0 390
cfn=(10064)
calls=26 0 
0 5263
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 629
0 30
0 353
cfn=(10070)
calls=25 0 
0 45056
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 621
0 29
0 10
cfn=(10070)
calls=1 0 
0 489
0 1
0 599
cfn=(10262)
calls=22 0 
0 7762
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 581
0 26
0 28
cfn=(9604)
calls=1 0 
0 69
0 1
0 3
cfn=(10268)
calls=1 0 
0 41
0 1

fn=(10064)
0 1098800
cfn=(9984)
calls=109880 0 
0 4399849
0 1631457
cob=(2)
cfi=(17)
cfn=(9704)
calls=104235 0 
0 1876677
0 537918
cfn=(9362)
calls=109816 0 
0 9062943
0 109816
0 549080
cob=(3)
cfi=(180)
cfn=(2494)
calls=109816 242 
0 1553187
0 109816
0 439264

fn=(10104) 0x0000000000141a40
0 41589
cfn=(10116)
calls=1217 0 
0 241719
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 701
0 1221
0 7714
cfn=(10064)
calls=206 0 
0 41388
0 206
0 13218
cfn=(9676)
calls=1220 0 
0 209080
0 29061
cfn=(10262)
calls=206 0 
0 53018
0 206
0 707

fn=(10122)
0 4679896
cfn=(9604)
calls=168 0 
0 16346
0 168
0 4679728

fn=(10268)
0 7774176
cfn=(9370)
calls=2591392 0 
0 59602016
0 38871852
cfn=(9410)
calls=65 0 
0 2470
0 65
0 540
cfn=(9448)
calls=4 0 
0 100
0 4
0 244
cfn=(9448)
calls=61 0 
0 1525
0 61
0 130910

fn=(10350) 0x000000000013fe00
0 18
cfn=(10038)
calls=1 0 
0 6
0 1
0 5
cfn=(10038)
calls=1 0 
0 6
0 1
0 4
cfn=(10294)
calls=1 0 
0 46
0 1
0 4
cfn=(10294)
calls=1 0 
0 63
0 1
0 4
cfn=(10294)
calls=1 0 
0 47
0 1
0 8
cfn=(10294)
calls=1 0 
0 46
0 1
0 5
cfn=(10372)
calls=1 0 
0 1051
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 597
0 5
0 12
cfn=(10294)
calls=1 0 
0 48
0 1
0 6
cfn=(10294)
calls=1 0 
0 63
0 1
0 7
cfn=(10458)
calls=1 0 
0 7916
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 629
0 5
0 9
cfn=(10518)
calls=1 0 
0 1766
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 637
0 5
0 7
cfn=(10294)
calls=1 0 
0 48
0 1
0 1
cfn=(9984)
calls=1 0 
0 39
0 64
cfn=(10634)
calls=11 0 
0 7612
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 637
0 15
0 55
cfn=(10694)
calls=11 0 
0 3562
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 613
0 15
0 154
cfn=(10730)
calls=11 0 
0 21511
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 653
0 15
0 99
cfn=(10064)
calls=11 0 
0 2020
0 11
0 22
cfn=(9984)
calls=11 0 
0 429
0 77
cfn=(9362)
calls=11 0 
0 836
0 11
0 55
cob=(3)
cfi=(180)
cfn=(2494)
calls=11 242 
0 132
0 11
0 75
cfn=(10752)
calls=1 0 
0 15909
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 701
0 5
0 2
cfn=(10122)
calls=1 0 
0 16
0 1
0 2
cfn=(10122)
calls=1 0 
0 16
0 1
0 4
cfn=(9604)
calls=1 0 
0 69
0 1
0 15

fn=(10374)
0 45260
cfn=(10890) 0x0000000000112140
calls=490 0 
0 3920
0 34361
cfn=(10890)
calls=1755 0 
0 14040
0 239041
cfn=(10890)
calls=5 0 
0 40
0 7683
cfn=(10890)
calls=87 0 
0 696
0 19816
cfn=(10890)
calls=491 0 
0 3928
0 982

fn=(10484)
0 268

fn=(10634)
0 34869
cfn=(10640) Tcl_AppendLimitedToObj
calls=11623 0 
0 3888374
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 724
0 11627

fn=(10772) 0x00000000001047b0
0 56152
cfn=(10374)
calls=2333 0 
0 362204
0 24
cfn=(10374)
calls=8 0 
0 2085
0 14046
cfn=(10792)
calls=2341 0 
0 298907
0 35793
cfn=(9984)
calls=3019 0 
0 117741
0 63751
cfn=(10400)
calls=3048 0 
0 613472
0 3048
0 30441
cfn=(9984)
calls=12 0 
0 468
0 132
cfn=(9362)
calls=12 0 
0 912
0 12
0 96
cfn=(38468)
calls=12 0 
0 3492
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 660
0 16
0 9093
cfn=(9362)
calls=3007 0 
0 239942
0 3007
0 21049
cob=(3)
cfi=(180)
cfn=(2494)
calls=3007 242 
0 40310
0 3007
0 49902
cfn=(18020)
calls=1 0 
0 751
cfn=(31956) 0x0000000000141770
calls=1 0 
0 8
cfn=(10264) 0x00000000001417e0
calls=6 0 
0 72
cfn=(10846)
calls=267 0 
0 20600
0 44502
cfn=(10758) Tcl_DictObjSize
calls=1 0 
0 16
0 1
0 8
cfn=(10792)
calls=1 0 
0 129
0 19
cfn=(10764) Tcl_DictObjFirst
calls=1 0 
0 44
0 1
0 16
cfn=(10858) Tcl_DictObjNext
calls=1 0 
0 28
0 1
0 60
cfn=(10858)
calls=5 0 
0 146
0 5
0 43
cfn=(11884)
calls=8 0 
0 7867
0 8
0 24

fn=(10890)
0 51552

fn=(11054)
0 26
cob=(3)
cfi=(134)
cfn=(7908)
calls=2 3131 
0 818
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1142
0 6
0 26
cob=(3)
cfi=(170)
cfn=(1010)
calls=2 170 
0 28
0 2
0 12

fn=(11248)
0 124014
cfn=(18648) 0x0000000000142a00
calls=74 0 
0 6660
cfn=(22802) 0x0000000000110520
calls=23 0 
0 1863
0 96463
cfn=(9604)
calls=15964 0 
0 1115352
0 15964
0 138639
cfn=(9604)
calls=216 0 
0 14914
0 216
0 1066

fn=(11254) 0x000000000011be80
0 4
cfn=(11260)
calls=1 0 
0 22012
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 645
0 5

fn=(11566) 0x0000000000153a00
0 3
cfn=(11568)
calls=1 0 
0 481498
0 5
cfn=(12110)
calls=1 0 
0 76558
0 1
0 8
cfn=(11548)
calls=1 0 
0 360
0 1

fn=(11734) 0x0000000000155af0
0 48
cfn=(11682)
calls=3 0 
0 742
0 3
0 15

fn=(11738) 0x000000000010c4f0
0 77
cfn=(9604)
calls=3 0 
0 207
0 3

fn=(11778)
0 190
cfn=(9362)
calls=2 0 
0 170
0 2
0 8

fn=(11852)
0 161
cfn=(11624)
calls=7 0 
0 2087
0 7
0 77
cfn=(9362)
calls=7 0 
0 740
0 7
0 168
cfn=(11866)
calls=7 0 
0 14310
0 133

fn=(11982)
0 11
cfn=(10352) 0x00000000000c6da0
calls=1 0 
0 56675
0 4
cfn=(10352)
calls=1 0 
0 62013
0 5
cfn=(11992) Tcl_FindCommand
calls=1 0 
0 322
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 613
0 5
0 7
cfn=(10946) Tcl_GetEnsembleMappingDict
calls=1 0 
0 15
0 1
0 3
cfn=(10064)
calls=1 0 
0 186
0 1
0 4
cfn=(10064)
calls=1 0 
0 184
0 1
0 5
cfn=(10694)
calls=1 0 
0 279
0 1
0 3
cfn=(10064)
calls=1 0 
0 182
0 1
0 4
cfn=(10064)
calls=1 0 
0 184
0 1
0 5
cfn=(10694)
calls=1 0 
0 277
0 1
0 4
cfn=(10752)
calls=1 0 
0 3605
0 1
0 8

fn=(12018)
0 11
cfn=(10064)
calls=1 0 
0 186
0 1
0 4
cfn=(10064)
calls=1 0 
0 186
0 1
0 10
cfn=(12024)
calls=1 0 
0 6023
0 18
cfn=(12024)
calls=1 0 
0 5889
0 48
cfn=(12024)
calls=6 0 
0 36468
0 84
cfn=(11938)
calls=7 0 
0 3765
0 49
cfn=(11938)
calls=7 0 
0 2637
0 48

fn=(12144) 0x0000000000121c90
0 6640445
cfn=(9984)
calls=997 0 
0 38883
0 9970

fn=(12730)
0 6065164
cob=(2)
cfi=(17)
cfn=(10252)
calls=3954 0 
0 85076
0 191475
cfn=(10542) 0x0000000000105270
calls=797 0 
0 192974
0 58000
cfn=(10542)
calls=5800 0 
0 2170248
0 26388
cfn=(12758) TclAddLiteralObj
calls=6597 0 
0 289463
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 637
0 6601
0 86148
cfn=(12960)
calls=129 0 
0 1783022
0 470

fn=(12758)
0 12949925
cfn=(23326) 0x0000000000105970
calls=28 0 
0 117857
0 56

fn=(12768) 0x0000000000110680
0 30421
cfn=(9362)
calls=541 0 
0 45178
0 541
0 40514

fn=(12932)
0 2118902
cfn=(9604)
calls=94 0 
0 7020
0 94
0 1059498

fn=(13036) 0x0000000000110f50
0 8204
cfn=(13038) 0x0000000000110b80
calls=586 0 
0 1764702
0 341518
cfn=(9906)
calls=24143 0 
0 1386800
0 170173
cfn=(11248)
calls=586 0 
0 654491
0 586
0 165048
cob=(3)
cfi=(170)
cfn=(1010)
calls=234 170 
0 4212
0 234
0 36097
cfn=(12762)
calls=93 0 
0 651
0 279
cfn=(11884)
calls=93 0 
0 1488
0 93
0 876

fn=(13278)
0 36569376
cfn=(12324)
calls=622195 0 
0 9959338
0 622195
0 1244390
cfn=(9984)
calls=622195 0 
0 24265605
0 18536367
cfn=(10262)
calls=6 0 
0 1263
0 6
0 3093438
cfn=(10502)
calls=257784 0 
0 7991304
0 257784
0 10560495
cfn=(9604)
calls=52 0 
0 3588
0 52
0 231
cfn=(10268)
calls=77 0 
0 3157
0 6927451
cfn=(10262)
calls=96 0 
0 39442
0 96
0 6702855
cfn=(30692) 0x00000000000db1c0
calls=11 0 
0 455
0 123540
cfn=(10268)
calls=68 0 
0 2788
0 1605263
cfn=(9984)
calls=2 0 
0 78
0 25136624
cfn=(13382)
calls=16 0 
0 12788
0 224
cfn=(30536) 0x000000000010cf00
calls=16 0 
0 199304
0 111315577
cfn=(10262)
calls=255502 0 
0 360864420
0 255502
0 2929211
cfn=(10262)
calls=218 0 
0 23322146
0 218
0 1224
cfn=(10262)
calls=37 0 
0 53118
0 37
0 43
cfn=(10262)
calls=3 0 
0 2951
0 3
0 463
cfn=(10262)
calls=11 0 
0 15187
0 11
0 204
cfn=(9604)
calls=29 0 
0 2001
0 29
0 93
cfn=(10268)
calls=31 0 
0 1271
0 895
cfn=(15592)
calls=54 0 
0 6110
0 47490
cfn=(15592)
calls=3166 0 
0 322998
0 4791828
cfn=(39552) 0x00000000000d93b0
calls=102268 0 
0 20556385
0 2176210
cfn=(15606)
calls=4092 0 
0 83270
0 14938
cfn=(15606)
calls=3377 0 
0 61255
0 34104
cfn=(28104) 0x0000000000110270
calls=1408 0 
0 242617
0 6248
cfn=(28104)
calls=30 0 
0 5173
0 6824
cfn=(39022) 0x00000000000da670
calls=63 0 
0 4226
0 793088
cfn=(9604)
calls=148 0 
0 10212
0 148
0 603
cfn=(10268)
calls=201 0 
0 8241
0 627367
cfn=(9604)
calls=980 0 
0 67620
0 980
0 623052
cfn=(10268)
calls=207684 0 
0 8515044
0 228189
cfn=(10268)
calls=3209 0 
0 131569
0 3913
cfn=(9604)
calls=52 0 
0 3588
0 52
0 260
cfn=(10268)
calls=52 0 
0 2132
0 272
cfn=(10268)
calls=68 0 
0 2788
0 563
cfn=(21164)
calls=19 0 
0 300770
0 220
cfn=(21164)
calls=20 0 
0 7971773
0 15144
cfn=(11186)
calls=1635 0 
0 738912
0 31983
cfn=(10072)
calls=1041 0 
0 502866
0 24490
cfn=(12324)
calls=11 0 
0 176
0 11
0 22
cfn=(9984)
calls=11 0 
0 429
0 659
cfn=(12142)
calls=70 0 
0 42918
0 70
0 668894
cfn=(10262)
calls=9 0 
0 3693
0 9
0 2835537
cfn=(10268)
calls=41 0 
0 1681
0 773279
cfn=(12298) Tcl_SetObjResult
calls=257746 0 
0 19330950
0 257746
0 257917
cfn=(21164)
calls=9 0 
0 279
0 236
cfn=(13924)
calls=8 0 
0 1102
0 8
0 151
cfn=(11186)
calls=9 0 
0 450
0 1536400
cfn=(12432)
calls=3 0 
0 1270
0 3
0 6
cfn=(9984)
calls=3 0 
0 117
0 30
cfn=(12516)
calls=1 0 
0 629
0 1
0 16
cfn=(9984)
calls=1 0 
0 39
0 638
cfn=(30584)
calls=52 0 
0 22741
0 52
0 572
cfn=(18920)
calls=52 0 
0 260
0 812
cfn=(28504)
calls=8 0 
0 3498
0 8
0 32
cfn=(28504)
calls=8 0 
0 510
0 8
0 284
cfn=(9984)
calls=2 0 
0 78
0 10
cfn=(9362)
calls=2 0 
0 152
0 2
0 27
cfn=(28504)
calls=1 0 
0 990
0 1
0 4
cfn=(28504)
calls=1 0 
0 378
0 1
0 384
cfn=(28504)
calls=17 0 
0 9024
0 17
0 119
cfn=(28504)
calls=17 0 
0 945
0 17
0 197
cfn=(28504)
calls=11 0 
0 1137
0 11
0 44
cfn=(29888)
calls=11 0 
0 2222
0 11
0 1654
cfn=(29920) Tcl_AppendUnicodeToObj
calls=1 0 
0 204
0 1
0 8
cfn=(29920)
calls=1 0 
0 365
0 1
0 6
cfn=(9984)
calls=1 0 
0 39
0 108
cfn=(29920)
calls=11 0 
0 3149
0 11
0 206
cfn=(18920)
calls=52 0 
0 260
0 520
cfn=(32174) Tcl_GetRange
calls=52 0 
0 17446
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 596
0 56
0 128
cob=(2)
cfi=(17)
cfn=(10252)
calls=6 0 
0 108
0 44
cfn=(9984)
calls=2 0 
0 78
0 18
cfn=(9984)
calls=6 0 
0 234
0 1886
cfn=(11624)
calls=16 0 
0 22592
0 16
0 1843
cfn=(18768)
calls=65 0 
0 3835
0 897
cfn=(13876)
calls=8 0 
0 72
0 8
0 48
cfn=(10020)
calls=8 0 
0 1444
0 8
0 40
cfn=(13910)
calls=8 0 
0 456
0 8
0 72
cfn=(13924)
calls=8 0 
0 930
0 8
0 248
cfn=(21208)
calls=8 0 
0 216
0 192
cfn=(11878)
calls=8 0 
0 152
0 8
0 200
cfn=(12378)
calls=8 0 
0 320
0 8
0 1466924
cfn=(12378)
calls=366731 0 
0 20913856
0 366731
0 733609
cfn=(9984)
calls=131 0 
0 5109
0 5558
cfn=(14244)
calls=16 0 
0 6293
0 16
0 3997
cfn=(9984)
calls=70 0 
0 2730
0 770
cfn=(9984)
calls=70 0 
0 2730
0 4811358
cfn=(26276)
calls=56 0 
0 179934
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 604
0 60
0 597
cfn=(28104)
calls=20 0 
0 13133
0 150
cfn=(9984)
calls=25 0 
0 975
0 2095240
cfn=(32126) Tcl_NewWideIntObj
calls=102183 0 
0 8379006
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 636
0 102187
0 1686565
cfn=(30356) Tcl_SetWideIntObj
calls=1 0 
0 23
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 644
0 5
0 766181
cfn=(9984)
calls=51056 0 
0 1991184
0 977837
cfn=(10072)
calls=9 0 
0 9711
0 2752
cfn=(18692)
calls=143 0 
0 10439
0 143
0 1789
cfn=(28504)
calls=80 0 
0 25440
0 80
0 1200
cfn=(38640)
calls=80 0 
0 1280
0 974
cfn=(13924)
calls=1 0 
0 421
0 1
0 8
cfn=(18692)
calls=1 0 
0 188
0 1
0 8
cfn=(13924)
calls=1 0 
0 335
0 1
0 7300
cfn=(30584)
calls=1181 0 
0 216200
0 1181
0 9417
cfn=(32758)
calls=979 0 
0 257513
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 644
0 983
0 18103
cfn=(50584) Tcl_GetUniChar
calls=2 0 
0 72
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 620
0 6
0 6
cfn=(14608)
calls=2 0 
0 52
0 8
cfn=(10064)
calls=2 0 
0 332
0 2
0 81780
cfn=(10072)
calls=5010 0 
0 2245212
0 276
cfn=(10072)
calls=23 0 
0 26293
0 87072
cfn=(9676)
calls=464 0 
0 89036
0 7801800
cfn=(11154) 0x000000000013c080
calls=47 0 
0 21321
0 5980
cfn=(11154)
calls=460 0 
0 178390
0 2101806
cfn=(10262)
calls=51263 0 
0 21879839
0 51263
0 4715990
cfn=(9604)
calls=357610 0 
0 24675090
0 357610
0 1073292
cfn=(10268)
calls=357764 0 
