# callgrind format
calls=18 0 
0 1830
0 18
0 36
cfn=(38206)
calls=18 0 
0 1824
0 18
0 102
cfn=(38170)
calls=12 0 
0 960
0 12
0 84
cfn=(38432)
calls=12 0 
0 48
0 12
0 72
cfn=(38440)
calls=12 0 
0 1752
0 12
0 276
cfn=(9318)
calls=18 0 
0 700
0 18
0 54
cfn=(50338) TclBN_mp_exch
calls=18 0 
0 198
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 620
0 22
0 234
cfn=(38278)
calls=18 0 
0 1914
0 18
0 108
cfn=(50338)
calls=18 0 
0 198
0 18
0 30

fn=(50344)
0 928
cfn=(38378)
calls=32 0 
0 3680
0 32
0 1886
cfn=(9318)
calls=32 0 
0 464
0 32
0 96
cfn=(50338)
calls=32 0 
0 352
0 32
0 64
cfn=(38206)
calls=32 0 
0 3258
0 32
0 416

fn=(9102)
0 6
cfn=(9108)
calls=1 0 
0 13057
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 565
0 5
0 257
cfn=(9280)
calls=1 0 
0 249
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 597
0 5
0 24
cfn=(9280)
calls=8 0 
0 879
0 8
0 22
cfn=(9294)
calls=1 0 
0 1268
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 589
0 5
0 5
cfn=(9306)
calls=1 0 
0 1455
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 597
0 5
0 28
cfn=(9306)
calls=7 0 
0 8117
0 7
0 20
cfn=(9358) TclBN_mp_init_set_int
calls=1 0 
0 805
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 661
0 5
0 5
cfn=(9280)
calls=1 0 
0 90
0 1
0 12
cfn=(9280)
calls=3 0 
0 270
0 3
0 12
cfn=(9306)
calls=4 0 
0 3236
0 4
0 16

fn=(9108)
0 7130736
cfn=(9114)
calls=2376912 0 
0 172040827
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 565
0 2376916
0 9507648

fn=(9334)
0 7245
cfn=(9340)
calls=2415 0 
0 2672938
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 589
0 2419
0 9660

fn=(9422)
0 7496701
cfn=(9658)
calls=1610 0 
0 48666
cfn=(9990)
calls=434 0 
0 21622
0 2596326
cfn=(11558) 0x0000000000110450
calls=35 0 
0 3370
cfn=(10460)
calls=247 0 
0 29317
cfn=(9944)
calls=1109 0 
0 116628
cfn=(9448)
calls=35334 0 
0 6048720
0 6996398
cfn=(9426)
calls=35345 0 
0 6030658
0 7130439
cfn=(9108)
calls=273185 0 
0 22157981
0 273185
0 1093640
cfn=(9492)
calls=450 0 
0 884233
0 12008
cfn=(9886)
calls=11558 0 
0 726392
0 59438

fn=(9528)
0 3
cfn=(9534)
calls=1 0 
0 823
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 645
0 5

fn=(9536) 0x000000000012f7e0
0 8538036
cfn=(9538)
calls=2134509 0 
0 42690174
0 27748523

fn=(9562) 0x0000000000152020
0 3
cob=(5)
cfi=(685)
cfn=(9234)
calls=1 26 
0 33
0 1
0 4

fn=(9784)
0 3503976

fn=(9798)
0 612
cfn=(9804)
calls=34 0 
0 77982
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 597
0 38
0 544
cfn=(9422)
calls=34 0 
0 5445
0 620

fn=(9804)
0 645
cfn=(9810)
calls=43 0 
0 8014
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 629
0 47
0 503
cfn=(9816)
calls=34 0 
0 57086
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 621
0 38
0 90
cfn=(9816)
calls=9 0 
0 9625
0 9
0 975
cfn=(10008)
calls=31 0 
0 10802
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 581
0 35
0 85
cfn=(9350)
calls=9 0 
0 621
0 9
0 27
cfn=(10014)
calls=9 0 
0 369
0 9

fn=(9810)
0 1098380
cfn=(9730)
calls=109838 0 
0 4392393
0 1631217
cob=(2)
cfi=(17)
cfn=(9450)
calls=104316 0 
0 1878212
0 537933
cfn=(9108)
calls=109767 0 
0 9397170
0 109767
0 548835
cob=(3)
cfi=(180)
cfn=(2494)
calls=109767 242 
0 1596976
0 109767
0 439068

fn=(9850)
0 41565
cfn=(9862)
calls=1215 0 
0 248961
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 701
0 1219
0 7734
cfn=(9810)
calls=222 0 
0 44205
0 222
0 13287
cfn=(9422)
calls=1218 0 
0 204112
0 29274
cfn=(10008)
calls=222 0 
0 56226
0 222
0 764

fn=(9868)
0 4673066
cfn=(9350)
calls=170 0 
0 16166
0 170
0 4672896

fn=(10014)
0 7773630
cfn=(9116)
calls=2591210 0 
0 59597830
0 38869105
cfn=(9156)
calls=64 0 
0 2432
0 64
0 532
cfn=(9194)
calls=4 0 
0 100
0 4
0 240
cfn=(9194)
calls=60 0 
0 1500
0 60
0 128896

fn=(10096)
0 18
cfn=(9784)
calls=1 0 
0 6
0 1
0 5
cfn=(9784)
calls=1 0 
0 6
0 1
0 4
cfn=(10040)
calls=1 0 
0 46
0 1
0 4
cfn=(10040)
calls=1 0 
0 63
0 1
0 4
cfn=(10040)
calls=1 0 
0 47
0 1
0 8
cfn=(10040)
calls=1 0 
0 46
0 1
0 5
cfn=(10118)
calls=1 0 
0 1051
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 597
0 5
0 12
cfn=(10040)
calls=1 0 
0 48
0 1
0 6
cfn=(10040)
calls=1 0 
0 63
0 1
0 7
cfn=(10204)
calls=1 0 
0 7916
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 629
0 5
0 9
cfn=(10264)
calls=1 0 
0 1766
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 637
0 5
0 7
cfn=(10040)
calls=1 0 
0 48
0 1
0 1
cfn=(9730)
calls=1 0 
0 39
0 64
cfn=(10380)
calls=11 0 
0 7557
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 637
0 15
0 55
cfn=(10440)
calls=11 0 
0 3562
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 613
0 15
0 154
cfn=(10476)
calls=11 0 
0 21515
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 653
0 15
0 99
cfn=(9810)
calls=11 0 
0 2020
0 11
0 22
cfn=(9730)
calls=11 0 
0 429
0 77
cfn=(9108)
calls=11 0 
0 836
0 11
0 55
cob=(3)
cfi=(180)
cfn=(2494)
calls=11 242 
0 132
0 11
0 75
cfn=(10498)
calls=1 0 
0 15909
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 701
0 5
0 2
cfn=(9868)
calls=1 0 
0 16
0 1
0 2
cfn=(9868)
calls=1 0 
0 16
0 1
0 4
cfn=(9350)
calls=1 0 
0 69
0 1
0 15

fn=(10120)
0 44100
cfn=(10636)
calls=419 0 
0 3352
0 33084
cfn=(10636)
calls=1606 0 
0 12848
0 235575
cfn=(10636)
calls=9 0 
0 72
0 7172
cfn=(10636)
calls=86 0 
0 688
0 18279
cfn=(10636)
calls=419 0 
0 3352
0 838

fn=(10230)
0 272

fn=(10380)
0 32775
cfn=(10386) Tcl_AppendLimitedToObj
calls=10925 0 
0 3560246
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 669
0 10929

fn=(10518)
0 54720
cfn=(10120)
calls=2274 0 
0 351553
0 24
cfn=(10120)
calls=8 0 
0 2085
0 13692
cfn=(10538)
calls=2282 0 
0 293377
0 34910
cfn=(9730)
calls=2962 0 
0 120619
0 62486
cfn=(10146)
calls=2983 0 
0 600446
0 2983
0 29815
cfn=(9730)
calls=12 0 
0 468
0 132
cfn=(9108)
calls=12 0 
0 912
0 12
0 96
cfn=(37526) TclCopyAndCollapse
calls=12 0 
0 3492
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 660
0 16
0 8925
cfn=(9108)
calls=2951 0 
0 236504
0 2951
0 20657
cob=(3)
cfi=(180)
cfn=(2494)
calls=2951 242 
0 39533
0 2951
0 48854
cfn=(31286)
calls=1 0 
0 8
cfn=(10010)
calls=6 0 
0 72
cfn=(10592)
calls=265 0 
0 20445
0 43382
cfn=(11626)
calls=8 0 
0 7867
0 8
0 24

fn=(10636)
0 47136

fn=(10834)
0 21
cfn=(9804)
calls=1 0 
0 846
0 1
0 15

fn=(10850)
0 36
cfn=(9410)
calls=12 0 
0 240
0 12

fn=(10982)
0 1518
cfn=(10988)
calls=253 0 
0 10482
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 645
0 257

fn=(11056)
0 36
cfn=(9730)
calls=12 0 
0 468
0 84

fn=(11424)
0 286
cfn=(9108)
calls=13 0 
0 1476
0 13
0 397
cfn=(11480)
calls=3 0 
0 287
0 3

fn=(11550)
0 88
cfn=(9810)
calls=8 0 
0 1474
0 8
0 96
cfn=(11554)
calls=8 0 
0 3079
0 88

fn=(11626)
0 18093375
cfn=(18838)
calls=357721 0 
0 167329931
0 357721
0 715442

fn=(11627)
0 64

fn=(11914)
0 22395500

fn=(11986)
0 486603
cfn=(9728)
calls=323 0 
0 15504
0 323
0 49645
cfn=(10008)
calls=195 0 
0 39132
0 195
0 6271
cfn=(10380)
calls=141 0 
0 29841
0 141
0 16407
cfn=(14916)
calls=128 0 
0 25380
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 637
0 132
0 896
cfn=(10008)
calls=128 0 
0 39158
0 128
0 4724
cfn=(14564)
calls=2 0 
0 310
0 8
cfn=(10380)
calls=2 0 
0 684
0 2
0 48235
cfn=(10380)
calls=4786 0 
0 1633124
0 4786
0 37047

fn=(12114) Tcl_EvalObjv
0 3688
cfn=(12120)
calls=461 0 
0 26277
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 597
0 465
0 3227
cfn=(12126)
calls=461 0 
0 86286660586
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 629
0 465

fn=(12115)
0 152
cfn=(12120)
calls=19 0 
0 1083
0 19
0 133
cfn=(12127)
calls=19 0 
0 399431
0 19

fn=(12228)
0 24
cfn=(12174)
calls=4 0 
0 3907
0 4
0 40

fn=(12760)
0 2324

fn=(13630)
0 42
cfn=(11626)
calls=3 0 
0 48
0 3
0 18
cob=(3)
cfi=(688)
cfn=(10488)
calls=3 22 
0 138
0 3
0 21
cfn=(11734)
calls=3 0 
0 1167
0 3
0 42

fn=(13780)
0 9013
cfn=(10592)
calls=14 0 
0 1078
0 42
cfn=(9108)
calls=14 0 
0 1064
0 14
0 108
cfn=(9108)
calls=54 0 
0 4104
0 54
0 5261

fn=(13990)
0 1375
cfn=(11620)
calls=1 0 
0 19
0 1
0 11
cfn=(13670)
calls=1 0 
0 87
0 1
0 485
cfn=(13670)
calls=97 0 
0 14744
0 97
0 1268

fn=(14268)
0 10
cfn=(11858)
calls=1 0 
0 26692
0 1
0 6
cfn=(10482)
calls=1 0 
0 788
0 1
0 3
cob=(12) /lib/x86_64-linux-gnu/libz.so.1.2.11
cfi=(145) ???
cfn=(14292) zlibVersion
calls=1 0 
0 2
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 743
0 5
0 7
cfn=(11002) Tcl_RegisterConfig
calls=1 0 
0 5458
0 1
0 5
cfn=(11290)
calls=1 0 
0 589
0 1
0 6

fn=(14306) Tcl_MainEx
0 17
cfn=(14312) TclpSetInitialEncodings
calls=1 0 
0 15742
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 685
0 5
0 2
cfn=(14416) TclpFindExecutable
calls=1 0 
0 4775
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 645
0 5
0 3
cfn=(9730)
calls=1 0 
0 39
0 8
cfn=(14516)
calls=1 0 
0 286
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 653
0 5
0 7
cfn=(14516)
calls=1 0 
0 71
0 1
0 9
cfn=(11050)
calls=1 0 
0 1220
0 1
0 2
cfn=(14540)
calls=1 0 
0 49
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 597
0 5
0 6
cfn=(11050)
calls=1 0 
0 1210
0 1
0 3
cfn=(9766)
calls=1 0 
0 58
0 1
0 9
cfn=(11050)
calls=1 0 
0 1200
0 1
0 2
cob=(3)
cfi=(723)
cfn=(14546)
calls=1 24 
0 36
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1141
0 5
0 8
cfn=(14540)
calls=1 0 
0 49
0 1
0 6
cfn=(11050)
calls=1 0 
0 1943
0 1
0 2
cfn=(14554)
calls=1 0 
0 455
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 597
0 5
0 3
cob=(17)
cfi=(212)
cfn=(14556) ord::tclAppInit(Tcl_Interp*)
calls=1 465 
0 86534671245
0 14
cfn=(10862)
calls=1 0 
0 1305
0 1
0 2
cfn=(14518)
calls=1 0 
0 177
0 2

fn=(14562) Tcl_Init
0 9
cfn=(11852)
calls=1 0 
0 5015178
0 1

fn=(14680)
0 5916
cfn=(12314)
calls=493 0 
0 30566
0 2465
cfn=(9422)
calls=493 0 
0 79250
0 1479
cfn=(9108)
calls=493 0 
0 39302
0 493
0 4437
cob=(3)
cfi=(180)
cfn=(2494)
calls=493 242 
0 6790
0 493
0 5922
cfn=(9350)
calls=3 0 
0 207
0 3
0 3

fn=(14890)
0 26880
cfn=(11933)
calls=47 0 
0 12425
cfn=(11932)
calls=1073 0 
0 378490
0 16800

fn=(14891)
0 72
cfn=(11933)
calls=3 0 
0 318
0 45

fn=(15440)
0 5432
cfn=(9350)
calls=194 0 
0 13386
0 194

fn=(15444) 0x0000000000053610
0 4725
cfn=(15452)
calls=135 0 
0 5130
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 677
0 139
0 7468
cfn=(9350)
calls=1 0 
0 69
0 1
0 405
cfn=(10014)
calls=135 0 
0 5535
0 1248
cfn=(12280)
calls=35 0 
0 1133388
0 35
0 333
cfn=(12280)
calls=8 0 
0 107531
0 8
0 221
cfn=(12280)
calls=11 0 
0 242056
0 11
0 50
cfn=(9730)
calls=28 0 
0 1092
0 420
cfn=(14706)
calls=28 0 
0 1232
0 28
0 112
cfn=(14714)
calls=28 0 
0 13468
0 28
0 56

fn=(15560)
0 9065
cfn=(15562) 0x000000000011eb80
calls=1295 0 
0 24014593
0 12950
cfn=(18110) TclNRInterpProcCore
calls=1295 0 
0 800273
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 653
0 1299

fn=(15562)
0 27304
cfn=(15574)
calls=117 0 
0 23783426
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 653
0 121
0 6709
cfn=(10210)
calls=1295 0 
0 156695
0 1295
0 38390

fn=(15626)
0 207558
cob=(3)
cfi=(193)
cfn=(3902)
calls=3075 86 
0 93615
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1276
0 3079
0 15595
cfn=(9108)
calls=544 0 
0 45504
0 544
0 9774
cob=(3)
cfi=(180)
cfn=(2494)
calls=544 242 
0 7190
0 544
0 55079
cfn=(11626)
calls=1852 0 
0 29632
0 1852
0 5004
cob=(3)
cfi=(193)
cfn=(3902)
calls=325 86 
0 9395
0 325
0 899

fn=(15756)
0 3864

fn=(16626)
0 780
cfn=(15001)
calls=26 0 
0 13960
0 416

fn=(16944)
0 212
cfn=(15870)
calls=4 0 
0 923
0 190
cfn=(9810)
calls=1 0 
0 167
0 1
0 11
cfn=(17252)
calls=1 0 
0 324
0 1
0 23
cfn=(9350)
calls=1 0 
0 69
0 1
0 3
cfn=(10014)
calls=1 0 
0 41
0 1

fn=(17236)
0 1030
cfn=(9728)
calls=103 0 
0 4944
0 103
0 515
cfn=(11986)
calls=103 0 
0 38600
0 813
cfn=(17244)
calls=92 0 
0 41642
0 758
cfn=(10008)
calls=103 0 
0 25585
0 103
0 721

fn=(17510)
0 76
cfn=(12578)
calls=4 0 
0 204
0 48
cfn=(17526)
calls=4 0 
0 100
0 12
cfn=(17536) 0x00000000000b3a70
calls=4 0 
0 588
0 8

fn=(18110)
0 19425
cfn=(10218)
calls=1295 0 
0 56980
0 45325
cfn=(10084)
calls=1295 0 
0 6475
0 1295
0 50505
cfn=(18112)
calls=1295 0 
0 578828
0 41440

fn=(18226)
0 48
cfn=(22384)
calls=6 0 
0 75164
0 6

fn=(18438)
0 187656
cfn=(9730)
calls=26808 0 
0 1371212
0 403488
cfn=(32978)
calls=192 0 
0 29376
cfn=(29950) 0x00000000001286e0
calls=11 0 
0 165
cfn=(21376) 0x0000000000104790
calls=1 0 
0 7
cfn=(19124)
calls=24 0 
0 3300
0 239349
cfn=(9108)
calls=26305 0 
0 2144212
0 26305
0 131525
cob=(3)
cfi=(180)
cfn=(2494)
calls=26305 242 
0 289527
0 26305
0 159402

fn=(19006)
0 3893

fn=(19036)
0 12
cfn=(19042)
calls=4 0 
0 12782
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 653
0 8
0 24
cob=(3)
cfi=(728)
cfn=(19278)
calls=4 27 
0 24
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1133
0 8

fn=(19052)
0 351
cfn=(19054)
calls=39 0 
0 2379
0 182
cfn=(30664)
calls=26 0 
0 1196
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 708
0 30
0 234
cfn=(11626)
calls=39 0 
0 624
0 39
0 195
cfn=(19180)
calls=39 0 
0 39516
0 39
0 195
cob=(2)
cfi=(17)
cfn=(9450)
calls=39 0 
0 810
0 468
cfn=(9108)
calls=39 0 
0 3263
0 39
0 195
cob=(3)
cfi=(180)
cfn=(2494)
calls=39 242 
0 449
0 39
0 78
cfn=(9868)
calls=39 0 
0 624
0 39
0 364
cfn=(19066)
calls=13 0 
0 10874
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 701
0 17
0 65

fn=(19162)
0 624
cfn=(11626)
calls=39 0 
0 624
0 39
0 426
cob=(3)
cfi=(120)
cfn=(460)
calls=38 47 
0 1927
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1193
0 42
0 418
cfn=(19180)
calls=38 0 
0 37534
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 701
0 42
0 190
cob=(3)
cfi=(725)
cfn=(19192)
calls=38 28 
0 27897
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1188
0 42
0 187
cfn=(9868)
calls=3 0 
0 48
0 3
0 123
cfn=(19180)
calls=12 0 
0 4830
0 12
0 36
cob=(3)
cfi=(728)
cfn=(19278)
calls=12 27 
0 72
0 12
0 36
cfn=(9868)
calls=12 0 
0 192
0 12
0 941
cfn=(19180)
calls=4 0 
0 1934
0 4
0 20
cob=(3)
cfi=(725)
cfn=(19192)
calls=4 28 
0 1622
0 4
0 129
cob=(2)
cfi=(17)
cfn=(9450)
calls=39 0 
0 826
0 273
cob=(2)
cfi=(17)
cfn=(9660)
calls=39 0 
0 1235
0 156
cfn=(9868)
calls=39 0 
0 624
0 39
0 39

fn=(19562)
0 1815
cfn=(19582) 0x00000000000e9220
calls=38 0 
0 6761
0 220
cfn=(9108)
calls=15 0 
0 2499
0 15
0 201

fn=(19852)
0 1703
cfn=(19854)
calls=131 0 
0 10435
0 2554
cfn=(19868)
calls=2 0 
0 292
0 2
0 258
cfn=(19868)
calls=129 0 
0 21285
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 693
0 133
0 1965
cfn=(19888)
calls=131 0 
0 155425
0 524
cfn=(20038)
calls=131 0 
0 5806
0 3233
cfn=(19528)
calls=117 0 
0 2457
0 1638
cfn=(41480)
calls=117 0 
0 31824
0 585

fn=(20016)
0 917
cfn=(9156)
calls=131 0 
0 4978
0 131
0 3383
cfn=(9194)
calls=3 0 
0 75
0 3
0 1289
cfn=(9194)
calls=128 0 
0 3200
0 128
0 12
cfn=(9350)
calls=3 0 
0 207
0 3

fn=(20098)
0 100
cfn=(9728)
calls=4 0 
0 192
0 4
0 20
cfn=(11986)
calls=4 0 
0 1328
0 76
cfn=(18838)
calls=2 0 
0 8
0 2
0 22
cfn=(10008)
calls=4 0 
0 1172
0 4
0 48
cfn=(9728)
calls=4 0 
0 192
0 4
0 24
cfn=(12258)
calls=4 0 
0 2540
0 4
0 24
cfn=(12456)
calls=4 0 
0 10710
0 28
cfn=(10008)
calls=4 0 
0 1690
0 4
0 40

fn=(20910)
0 1928
cfn=(18302)
calls=40 0 
0 8203734
0 1188

fn=(21178)
0 75
cfn=(11366)
calls=5 0 
0 80
0 5
0 60
cfn=(11620)
calls=5 0 
0 95
0 5
0 20
cfn=(18690)
calls=5 0 
0 25408
0 45

fn=(21548)
0 17
cfn=(9650)
calls=1 0 
0 85
0 1
0 5
cfn=(14482)
calls=1 0 
0 61
0 4
cfn=(9652)
calls=1 0 
0 53
0 17
cfn=(19996)
calls=1 0 
0 87
0 1
0 3

fn=(21872) 0x0000000000101da0
0 36
cfn=(9350)
calls=36 0 
0 2484
0 36

fn=(22224) 0x00000000000448f0
0 280
cfn=(10248)
calls=20 0 
0 620
0 20
0 340
cfn=(10008)
calls=20 0 
0 5556
0 20
0 100

fn=(22404)
0 37381
cfn=(22008)
calls=1289 0 
0 100680
0 56568
cfn=(22008)
calls=4714 0 
0 970774
0 35613

fn=(22566) Tcl_PkgRequireEx
0 23
cfn=(9810)
calls=1 0 
0 186
0 1
0 9
cfn=(22572)
calls=1 0 
0 2804
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 637
0 5
0 24
cfn=(12066)
calls=1 0 
0 16
0 1
0 2
cfn=(18838)
calls=1 0 
0 4
0 1
0 3
cfn=(11884)
calls=1 0 
0 84
0 1
0 8
cfn=(9350)
calls=1 0 
0 69
0 1
0 3
cfn=(10014)
calls=1 0 
0 41
0 1

fn=(22656)
0 2
cfn=(22662)
calls=1 0 
0 1739878
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 621
0 5

fn=(24454)
0 200
cfn=(9728)
calls=10 0 
0 480
0 10
0 100
cfn=(9728)
calls=10 0 
0 480
0 10
0 40
cfn=(11986)
calls=10 0 
0 3476
0 590
cfn=(15001)
calls=25 0 
0 34843
0 251
cfn=(12472)
calls=1 0 
0 570
0 1
0 667
cfn=(10008)
calls=10 0 
0 1861
0 10
0 40
cfn=(10008)
calls=10 0 
0 1817
0 10
0 10

fn=(24722)
0 592
cfn=(11620)
calls=16 0 
0 304
0 16
0 640
cfn=(13780)
calls=32 0 
0 5984
0 32
0 448
cfn=(11626)
calls=16 0 
0 256
0 16
0 96
cfn=(9108)
calls=16 0 
0 1360
0 16
0 160
cob=(3)
cfi=(180)
cfn=(2494)
calls=16 242 
0 176
0 16
0 112
cfn=(18838)
calls=16 0 
0 64
0 16
0 80
cfn=(9798)
calls=16 0 
0 48709
0 96

fn=(26060)
0 250
cfn=(12472)
calls=5 0 
0 1962
0 5
0 298
cfn=(15001)
calls=7 0 
0 2593
0 289
cfn=(9810)
calls=4 0 
0 662
0 4
0 52
cob=(3)
cfi=(736)
cfn=(20464)
calls=4 84 
0 164
0 4
0 88
cfn=(9350)
calls=4 0 
0 276
0 4
0 32
cfn=(10014)
calls=4 0 
0 164
0 12

fn=(26672) 0x0000000000036300
0 46

fn=(28116)
0 1890
cfn=(10388)
calls=138 0 
0 17805
0 3612
cfn=(28118) 0x0000000000128550
calls=153 0 
0 44541
0 306

fn=(28726)
0 34
cfn=(15001)
calls=1 0 
0 450
0 38
cfn=(12472)
calls=1 0 
0 91
0 1
0 32

fn=(29038)
0 532
cfn=(28208)
calls=28 0 
0 5600
0 400
cfn=(28264)
calls=20 0 
0 7408
0 40
cfn=(28264)
calls=8 0 
0 2974
0 6048
cfn=(28264)
calls=95 0 
0 32584
0 989
cfn=(28264)
calls=3 0 
0 974
0 176
cfn=(28264)
calls=16 0 
0 5724
0 89

fn=(29148)
0 1462
cfn=(28136)
calls=17 0 
0 3078
0 136
cob=(3)
cfi=(180)
cfn=(2494)
calls=17 242 
0 237
0 17
0 12
cob=(3)
cfi=(180)
cfn=(2494)
calls=2 242 
0 30
0 2
0 23

fn=(29412)
0 204
cfn=(15001)
calls=6 0 
0 2493
0 226
cfn=(12472)
calls=6 0 
0 1032
0 6
0 190

fn=(29778)
0 66
cfn=(9728)
calls=11 0 
0 528
0 11
0 360
cfn=(9810)
calls=29 0 
0 5354
0 29
0 116
cfn=(13656)
calls=29 0 
0 3774
0 29
0 186
cfn=(29784)
calls=11 0 
0 154
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 652
0 15

fn=(29950)
0 165

fn=(30042)
0 443

fn=(30574)
0 187
cob=(3)
cfi=(905)
cfn=(30580)
calls=17 47 
0 765
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1188
0 21
0 116
cob=(2)
cfi=(17)
cfn=(9660)
calls=16 0 
0 400
0 170
cob=(2)
cfi=(17)
cfn=(9450)
calls=1 0 
0 14
0 2
cfn=(9108)
calls=1 0 
0 81
0 1
0 4
cob=(3)
cfi=(275)
cfn=(5594)
calls=1 60 
0 25
0 1
0 1

fn=(30846)
0 10

fn=(31376)
0 297
cfn=(15870)
calls=27 0 
0 7555
0 243

fn=(32018)
0 54
cfn=(32026) TclGetExtension
calls=9 0 
0 1144
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 620
0 13
0 45
cfn=(9810)
calls=9 0 
0 1656
0 9
0 27

fn=(32320)
0 10
cfn=(9728)
calls=1 0 
0 48
0 1
0 6
cfn=(12258)
calls=1 0 
0 639
0 1
0 6
cfn=(12456)
calls=1 0 
0 2965
0 7
cfn=(10008)
calls=1 0 
0 428
0 1
0 10

fn=(32510)
0 37
cfn=(11620)
calls=1 0 
0 662
0 1
0 24
cfn=(13780)
calls=1 0 
0 172
0 1
0 13
cfn=(11626)
calls=1 0 
0 4859
0 1
0 7
cfn=(9108)
calls=1 0 
0 89
0 1
0 11
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
0 29
0 1
0 2
cfn=(18838)
calls=1 0 
0 4
0 1
0 7
cfn=(32606)
calls=1 0 
0 499
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 636
0 5
0 2

fn=(32730)
0 76
cfn=(17650)
calls=2 0 
0 4748
0 14
cfn=(30772)
calls=2 0 
0 1991
0 4

fn=(37916)
0 2047368
cfn=(38158)
calls=93 0 
0 11625
0 93
0 837
cfn=(38252)
calls=93 0 
0 748627
0 279
cfn=(38206)
calls=93 0 
0 9207
0 93
0 1638153

fn=(38146)
0 1329965
cfn=(9534)
calls=102305 0 
0 5217774
0 102305
0 1841490
cfn=(38152)
calls=102305 0 
0 49950065
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 675
0 102309
0 1130005
cfn=(9350)
calls=102305 0 
0 7059045
0 102305
0 16100857
cob=(3)
cfi=(690)
cfn=(10820)
calls=45 25 
0 32381
0 45
0 1200
cob=(3)
cfi=(170)
cfn=(1010)
calls=40 170 
0 720
0 40
0 6154

fn=(38440)
0 2060
cfn=(38182)
calls=206 0 
0 7381
0 206
0 1616
cfn=(38446)
calls=132 0 
0 14310
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 612
0 136
0 740
cfn=(38446)
calls=74 0 
0 8342
0 74

fn=(41344)
0 594
cfn=(9728)
calls=27 0 
0 1296
0 27
0 216
cfn=(11986)
calls=27 0 
0 15574
0 582
cfn=(9108)
calls=16 0 
0 1216
0 16
0 197
