# callgrind format
cfn=(7670) _GLOBAL__sub_I__ZN3psm4NodeC2ERKN3odb5PointEi
calls=1 171 
0 108
cfi=(213)
cfn=(7666) _GLOBAL__sub_I__ZN3psm8DebugGuiC2EPNS_6PDNSimE
calls=1 104 
0 43
cfi=(213)
cfn=(7662) _GLOBAL__sub_I__ZN3psm16IRDropDataSourceC2EPNS_6PDNSimEPN3utl6LoggerE
calls=1 104 
0 43
cfi=(386) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/psm/src/pdnsim.cpp
cfn=(7656) _GLOBAL__sub_I__ZN3psm6PDNSimC2Ev
calls=1 305 
0 151
cfi=(385) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl/src/Partition.cpp
cfn=(7652) _GLOBAL__sub_I__ZN3mpl9PartitionC2ENS_9PartClassEddddPNS_11MacroPlacerEPN3utl6LoggerE
calls=1 409 
0 108
cfi=(213)
cfn=(7648) _GLOBAL__sub_I__ZN3mpl8GraphicsC2EPN3odb10dbDatabaseE
calls=1 104 
0 43
cfi=(213)
cfn=(7644) _GLOBAL__sub_I__ZN3mpl11MacroPlacerC2Ev
calls=1 104 
0 43
cfi=(382)
cfn=(7582)
calls=1 238 
0 32828
cfi=(381) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dst/src/WorkerConnection.cc
cfn=(7574) _GLOBAL__sub_I__ZN3dst16WorkerConnectionC2ERN5boost4asio10io_contextEPNS_11DistributedEPN3utl6LoggerEPNS_6WorkerE
calls=1 129 
0 17
cfi=(380) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dst/src/LoadBalancer.cc
cfn=(7566) _GLOBAL__sub_I__ZN3dst12LoadBalancer12start_acceptEv
calls=1 254 
0 409
cfi=(379) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dst/src/Worker.cc
cfn=(7558) _GLOBAL__sub_I__ZN3dst6Worker12start_acceptEv
calls=1 79 
0 17
cfi=(378) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dst/src/JobMessage.cc
cfn=(7514) _GLOBAL__sub_I__ZN3dst10JobMessage12serializeMsgENS0_13SerializeTypeERS0_RNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE
calls=1 82 
0 3508
cfi=(377) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/dst/CMakeFiles/dst.dir/DistributedTCL_wrap.cxx
cfn=(7506) _GLOBAL__sub_I__Z14run_worker_cmdPKctb
calls=1 2416 
0 15
cfi=(376) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dst/src/Distributed.cc
cfn=(7498) _GLOBAL__sub_I__ZN3dst11DistributedC2EPN3utl6LoggerE
calls=1 297 
0 98
cfi=(375) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dst/src/MakeDistributed.cc
cfn=(7490) _GLOBAL__sub_I__ZN3ord15makeDistributedEv
calls=1 52 
0 15
cfi=(374) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/rp/FlexRP_init.cpp
cfn=(7486) _GLOBAL__sub_I__ZN3drt6FlexRP4initEv
calls=1 58 
0 108
cfi=(373) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/pa/FlexPA_init.cpp
cfn=(7482) _GLOBAL__sub_I__ZN3drt6FlexPA18initViaRawPriorityEv
calls=1 162 
0 108
cfi=(372)
cfn=(7478)
calls=1 1313 
0 108
cfi=(371)
cfn=(7474)
calls=1 140 
0 108
cfi=(370) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/db/obj/frInst.cpp
cfn=(7470) _GLOBAL__sub_I__ZNK3drt6frInst7getBBoxEv
calls=1 119 
0 108
cfi=(369)
cfn=(7460)
calls=1 139 
0 26834
cfi=(368) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/gc/FlexGC_rq.cpp
cfn=(7450) _GLOBAL__sub_I__ZN3drt23FlexGCWorkerRegionQueryC2EPNS_12FlexGCWorkerE
calls=1 275 
0 157
cfi=(367) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/gc/FlexGC_end.cpp
cfn=(7440) _GLOBAL__sub_I__ZN3drt12FlexGCWorker4Impl3endEv
calls=1 39 
0 157
cfi=(366) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/ta/FlexTA_assign.cpp
cfn=(7436) _GLOBAL__sub_I__ZN3drt12FlexTAWorker17box2boxDistSquareERKN3odb4RectES4_RiS5_
calls=1 1264 
0 108
cfi=(365) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/ta/FlexTA_rq.cpp
cfn=(7432) _GLOBAL__sub_I__ZN3drt23FlexTAWorkerRegionQueryC2EPNS_12FlexTAWorkerE
calls=1 179 
0 108
cfi=(364) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/ta/FlexTA_init.cpp
cfn=(7428) _GLOBAL__sub_I__ZN3drt12FlexTAWorker10initTracksEv
calls=1 892 
0 108
cfi=(363) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/ta/FlexTA_end.cpp
cfn=(7424) _GLOBAL__sub_I__ZN3drt12FlexTAWorker12saveToGuidesEv
calls=1 65 
0 108
cfi=(362) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/dr/FlexDR_init.cpp
cfn=(7414) _GLOBAL__sub_I__ZNK3drt12FlexDRWorker16isRoutePatchWireEPKNS_11frPatchWireE
calls=1 3295 
0 157
cfi=(361) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/dr/FlexDR_conn.cpp
cfn=(7404) _GLOBAL__sub_I__ZN3drt25FlexDRConnectivityChecker16pin2epMap_helperEPKNS_5frNetERKN3odb5PointEiRSt3mapIPNS_13frBlockObjectESt3setISt4pairIS5_iESt4lessISD_ESaISD_EENS_17frBlockObjectCompESaISC_IKSA_SH_EEE
calls=1 1345 
0 157
cfi=(360) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/gr/FlexGRGridGraph_maze.cpp
cfn=(7400) _GLOBAL__sub_I__ZN3drt15FlexGRGridGraph6searchERSt6vectorINS_11FlexMazeIdxESaIS2_EEPNS_6grNodeES5_RS2_S8_RKN3odb5PointE
calls=1 433 
0 108
cfi=(359)
cfn=(7396)
calls=1 150 
0 108
cfi=(358) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/gr/FlexGRCMap.cpp
cfn=(7392) _GLOBAL__sub_I__ZN3drt10FlexGRCMap10initFrom3DEPS0_
calls=1 665 
0 108
cfi=(357) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/distributed/paUpdate.cpp
cfn=(7362) _GLOBAL__sub_I__ZN3drt8paUpdate9serializeERKS0_RKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE
calls=1 144 
0 2766
cfi=(356)
cfn=(7356)
calls=1 146 
0 139
cfi=(355) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/rp/FlexRP_prep.cpp
cfn=(7352) _GLOBAL__sub_I__ZN3drt6FlexRP4prepEv
calls=1 1719 
0 108
cfi=(354) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/rp/FlexRP.cpp
cfn=(7348) _GLOBAL__sub_I__ZN3drt6FlexRP4mainEv
calls=1 42 
0 108
cfi=(353) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/pa/FlexPA_graphics.cpp
cfn=(7342) _GLOBAL__sub_I__ZN3drt14FlexPAGraphicsC2EPNS_15frDebugSettingsEPNS_8frDesignEPN3odb10dbDatabaseEPN3utl6LoggerE
calls=1 380 
0 151
cfi=(352)
cfn=(7338)
calls=1 320 
0 108
cfi=(351) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/pa/FlexPA_prep.cpp
cfn=(7304) _GLOBAL__sub_I__ZN3drt6FlexPA36prepPoint_pin_genPoints_rect_genGridERSt3mapIiNS_17frAccessPointEnumESt4lessIiESaISt4pairIKiS2_EEERKS9_iib
calls=1 2947 
0 1842
cfi=(350) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/pa/FlexPA.cpp
cfn=(7200) _GLOBAL__sub_I__ZN5boost7archive6detail12extra_detail9init_guidIN3drt23PinAccessJobDescriptionEE1gE
calls=1 259 
0 22764
cfi=(349) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/io/io_parser_helper.cpp
cfn=(7196) _GLOBAL__sub_I__ZN3drt2io6Parser14getTopPinLayerEv
calls=1 1242 
0 108
cfi=(348) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/io/io.cpp
cfn=(7188) _GLOBAL__sub_I__ZN3drt2io6ParserC2EPN3odb10dbDatabaseEPNS_8frDesignEPN3utl6LoggerE
calls=1 3559 
0 115
cfi=(347) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/frRegionQuery.cpp
cfn=(7184) _GLOBAL__sub_I__ZN3drt13frRegionQueryC2EPNS_8frDesignEPN3utl6LoggerE
calls=1 1058 
0 108
cfi=(346) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/db/tech/frLayer.cc
cfn=(7180) _GLOBAL__sub_I__ZN3drt7frLayer19printAllConstraintsEPN3utl6LoggerE
calls=1 184 
0 108
cfi=(345) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/db/obj/frMarker.cpp
cfn=(7156) _GLOBAL__sub_I_frMarker.cpp
calls=1 115 
0 27276
cfi=(344) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/db/tech/frConstraint.cc
cfn=(7152) _GLOBAL__sub_I__ZNK3drt12frConstraint11getViolNameB5cxx11Ev
calls=1 196 
0 108
cfi=(343) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/db/obj/frInstTerm.cpp
cfn=(7148) _GLOBAL__sub_I__ZNK3drt10frInstTerm7getNameB5cxx11Ev
calls=1 83 
0 108
cfi=(342) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/db/obj/frNode.cpp
cfn=(7144) _GLOBAL__sub_I__ZN3drt6frNodeC2ERNS_6grNodeE
calls=1 47 
0 108
cfi=(341) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/db/obj/frRPin.cpp
cfn=(7140) _GLOBAL__sub_I__ZN3drt6frRPin7getBBoxEv
calls=1 66 
0 108
cfi=(340) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/db/obj/frAccess.cpp
cfn=(7078) _GLOBAL__sub_I__ZN3drt13frAccessPoint9addViaDefEPNS_8frViaDefE
calls=1 109 
0 29057
cfi=(339)
cfn=(7050)
calls=1 78 
0 117289
cfi=(338) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/db/obj/frShape.cpp
cfn=(6978) _GLOBAL__sub_I__ZN3drt9frPathSegC2ERKNS_9drPathSegE
calls=1 78 
0 271754
cfi=(337) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/db/infra/frTime.cpp
cfn=(6974) _GLOBAL__sub_I__ZN3drt6frTime5printEPN3utl6LoggerE
calls=1 83 
0 108
cfi=(336) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/db/drObj/drVia.cpp
cfn=(6946) _GLOBAL__sub_I__ZN3drt5drViaC2ERKNS_5frViaE
calls=1 143 
0 89557
cfi=(335) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/db/drObj/drShape.cpp
cfn=(6942) _GLOBAL__sub_I__ZNK3drt9drPathSeg7getBBoxEv
calls=1 71 
0 108
cfi=(334) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/db/drObj/drPin.cpp
cfn=(6884) _GLOBAL__sub_I__ZN3drt5drPin9getAPBboxEv
calls=1 71 
0 18356
cfi=(333) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/gc/FlexGC_cut.cpp
cfn=(6874) _GLOBAL__sub_I__ZN3drt12FlexGCWorker4Impl32checkLef58CutSpacingTbl_prlValidERKN5boost7polygon14rectangle_dataIiEES7_S7_RKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESF_RiPN3odb33dbTechLayerCutSpacingTableDefRuleE
calls=1 682 
0 157
cfi=(332) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/gc/FlexGC_inf.cpp
cfn=(6864) _GLOBAL__sub_I__ZN3drt12FlexGCWorker4Impl30checkRectMetSpcTblInf_queryBoxERKN5boost7polygon14rectangle_dataIiEEiNS_9frDirEnumERNS2_8geometry5model3boxINSA_2d28point_xyIiNS9_2cs9cartesianEEEEE
calls=1 258 
0 157
cfi=(331) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/gc/FlexGC_eol.cpp
cfn=(6854) _GLOBAL__sub_I__ZN3drt12FlexGCWorker4Impl33checkMetalEndOfLine_eol_isEolEdgeEPNS_9gcSegmentEPNS_12frConstraintE
calls=1 1350 
0 157
cfi=(330) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/gc/FlexGC_main.cpp
cfn=(6844) _GLOBAL__sub_I__ZN3drt12FlexGCWorker4Impl15isCornerOverlapEPNS_8gcCornerERKN3odb4RectE
calls=1 4032 
0 157
cfi=(329) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/gc/FlexGC_init.cpp
cfn=(6834) _GLOBAL__sub_I__ZN3drt12FlexGCWorker4Impl6getNetEPNS_13frBlockObjectE
calls=1 1022 
0 157
cfi=(328)
cfn=(6824)
calls=1 219 
0 157
cfi=(327) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/global.cpp
cfn=(6818) _GLOBAL__sub_I__ZN3drt13OUT_MAZE_FILEB5cxx11E
calls=1 496 
0 958
cfi=(326)
cfn=(6812)
calls=1 120 
0 151
cfi=(325) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/ta/FlexTA.cpp
cfn=(6806) _GLOBAL__sub_I__ZN3drt12FlexTAWorker7main_mtEv
calls=1 354 
0 151
cfi=(324) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/dr/FlexDR_graphics.cpp
cfn=(6796) _GLOBAL__sub_I__ZNK3drt19GridGraphDescriptor7getNameB5cxx11ESt3any
calls=1 809 
0 157
cfi=(323) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/dr/FlexDR_end.cpp
cfn=(6786) _GLOBAL__sub_I__ZN3drt12FlexDRWorker13endGetModNetsERSt3setIPNS_5frNetENS_17frBlockObjectCompESaIS3_EE
calls=1 636 
0 157
cfi=(322)
cfn=(6776)
calls=1 265 
0 157
cfi=(321)
cfn=(6766)
calls=1 532 
0 157
cfi=(320) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/dr/FlexGridGraph_maze.cpp
cfn=(6756) _GLOBAL__sub_I__ZN3drt13debugMazeIterE
calls=1 930 
0 537
cfi=(319) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/dr/FlexDR_maze.cpp
cfn=(6746) _GLOBAL__sub_I__ZN3drt14beginDebugIterE
calls=1 3554 
0 157
cfi=(318)
cfn=(6706)
calls=1 159 
0 14627
cfi=(317) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/dr/FlexDR.cpp
cfn=(6498) _GLOBAL__sub_I__ZN5boost7archive6detail12extra_detail9init_guidIN3drt21RoutingJobDescriptionEE1gE
calls=1 1389 
0 23061
cfi=(316) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/gr/FlexGR_topo.cpp
cfn=(6494) _GLOBAL__sub_I__ZN3drt6FlexGR19genSTTopology_FLUTEERSt6vectorIPNS_6frNodeESaIS3_EES6_
calls=1 815 
0 108
cfi=(315) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/gr/FlexGR_rq.cpp
cfn=(6490) _GLOBAL__sub_I__ZNK3drt23FlexGRWorkerRegionQuery9getDesignEv
calls=1 234 
0 108
cfi=(314)
cfn=(6486)
calls=1 1074 
0 108
cfi=(313) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/gr/FlexGR_init.cpp
cfn=(6482) _GLOBAL__sub_I__ZN3drt6FlexGR4initEv
calls=1 1176 
0 108
cfi=(312) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/gr/FlexGR_end.cpp
cfn=(6478) _GLOBAL__sub_I__ZN3drt12FlexGRWorker3endEv
calls=1 459 
0 108
cfi=(311) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/gr/FlexGR.cpp
cfn=(6474) _GLOBAL__sub_I__ZN3drt6FlexGR4mainEPN3odb10dbDatabaseE
calls=1 2558 
0 108
cfi=(310) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/drt/CMakeFiles/drt.dir/TritonRouteTCL_wrap.cxx
cfn=(6470) _GLOBAL__sub_I__Z23detailed_route_num_drvsv
calls=1 3585 
0 9
cfi=(309) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/DesignCallBack.cpp
cfn=(6462) _GLOBAL__sub_I__ZN3drt14DesignCallBack16inDbPostMoveInstEPN3odb6dbInstE
calls=1 81 
0 115
cfi=(308) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/frBaseTypes.cpp
cfn=(6458) _GLOBAL__sub_I__ZN3drtlsERSoNS_17frMinstepTypeEnumE
calls=1 300 
0 108
cfi=(298)
cfn=(5726) _GLOBAL__sub_I__ZN3drt11TritonRouteC2Ev
calls=1 1404 
0 190011
cfi=(295)
cfn=(5720)
calls=1 60 
0 256
cfi=(213)
cfn=(5716) _GLOBAL__sub_I__ZN3gui17HeatMapDataSourceC2EPN3utl6LoggerERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESB_SB_
calls=1 104 
0 43
cfi=(292)
cfn=(5710) _GLOBAL__sub_I__ZN3gui3Gui10singleton_E
calls=1 221 
0 218
cfi=(291)
cfn=(5706) _GLOBAL__sub_I__ZN3tap7TapcellC2Ev
calls=1 1510 
0 108
cfi=(290)
cfn=(5702) _GLOBAL__sub_I__ZN3tap14set_tap_prefixEPKc
calls=1 3350 
0 108
cfi=(289)
cfn=(5698)
calls=1 76 
0 108
cfi=(213)
cfn=(5694) _GLOBAL__sub_I__ZN3grt17FastRouteRendererC2EPN3odb6dbTechE
calls=1 104 
0 43
cfi=(213)
cfn=(5690) _GLOBAL__sub_I__ZN3grt14GrouteRendererC2EPNS_12GlobalRouterEPN3odb6dbTechE
calls=1 104 
0 43
cfi=(213)
cfn=(5686) _GLOBAL__sub_I__ZN3grt11have_routesEv
calls=1 104 
0 43
cfi=(213)
cfn=(5682) _GLOBAL__sub_I__ZN3grt27RoutingCongestionDataSourceC2EPN3utl6LoggerEPN3odb10dbDatabaseE
calls=1 104 
0 43
cfi=(213)
cfn=(5678) _GLOBAL__sub_I__ZN3ord16makeGlobalRouterEv
calls=1 104 
0 43
cfi=(283)
cfn=(5672)
calls=1 203 
0 151
cfi=(282) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/cts/src/CMakeFiles/cts.dir/TritonCTSTCL_wrap.cxx
cfn=(5666) _GLOBAL__sub_I__Z19set_sink_clusteringb
calls=1 3769 
0 151
cfi=(281) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/cts/src/MakeTritoncts.cpp
cfn=(5662) _GLOBAL__sub_I__ZN3ord13makeTritonCtsEv
calls=1 79 
0 108
cfi=(280) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/rmp/src/blifParser.cpp
cfn=(5658) _GLOBAL__sub_I__ZN11blif_parser11setNewInputENSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPN3rmp10BlifParserE
calls=1 232 
0 108
cfi=(279) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/rmp/src/Restructure.cpp
cfn=(5654) _GLOBAL__sub_I__ZN3rmp11Restructure4initEPN3utl6LoggerEPN3sta5dbStaEPN3odb10dbDatabaseEPN3rsz7ResizerE
calls=1 677 
0 108
cfi=(278) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/rmp/src/CMakeFiles/rmp.dir/rmpTCL_wrap.cxx
cfn=(5650) _GLOBAL__sub_I__Z18set_tielo_port_cmdPN3sta11LibertyPortE
calls=1 2725 
0 108
cfi=(277) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/rmp/src/MakeRestructure.cpp
cfn=(5646) _GLOBAL__sub_I__ZN3ord15makeRestructureEv
calls=1 75 
0 108
cfi=(276)
cfn=(5642)
calls=1 148196 
0 108
cfi=(177)
cfn=(5640) _GLOBAL__sub_I_LibertyLex_leng
calls=1 160 
0 1522
cfi=(269)
cfn=(5638) _GLOBAL__sub_I__ZN3sta16parseLibertyFileEPKcPNS_19LibertyGroupVisitorEPNS_6ReportE
calls=1 98 
0 84
cfi=(177)
cfn=(5636) _GLOBAL__sub_I_SpefLex_leng
calls=1 160 
0 85
cfi=(177)
cfn=(5634) _GLOBAL__sub_I_VerilogLex_leng
calls=1 160 
0 85
cfi=(177)
cfn=(5632) _GLOBAL__sub_I_SdfLex_leng
calls=1 160 
0 85
cfi=(177)
cfn=(5630) _GLOBAL__sub_I__ZN3sta14verilog_readerE
calls=1 160 
0 85
cfi=(272) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/util/Transition.cc
cfn=(5578) _GLOBAL__sub_I__ZN3sta8RiseFall5rise_E
calls=1 245 
0 19724
cfi=(268)
cfn=(5556)
calls=1 174 
0 2123
cfi=(267) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/power/VcdReader.cc
cfn=(5528) _GLOBAL__sub_I__ZN3sta11readVcdFileEPKcPNS_8StaStateE
calls=1 447 
0 18579
cfi=(266) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/power/Power.cc
cfn=(5496) _GLOBAL__sub_I__ZN3sta5PowerC2EPNS_8StaStateE
calls=1 1507 
0 9700
cfi=(259)
cfn=(5494) _GLOBAL__sub_I__ZN3sta10TimingRole5wire_E
calls=1 209 
0 87
cfi=(265) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/liberty/TimingArc.cc
cfn=(5442) _GLOBAL__sub_I__ZN3sta14TimingArcAttrsC2Ev
calls=1 798 
0 65029
cfi=(264) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/liberty/TableModel.cc
cfn=(5408) _GLOBAL__sub_I__ZN3sta11TimingModelC2EPNS_11LibertyCellE
calls=1 1912 
0 26218
cfi=(256)
cfn=(5318) _GLOBAL__sub_I__ZN3sta11initLibertyEv
calls=1 3207 
0 27279
cfi=(255)
cfn=(5316) _GLOBAL__sub_I__ZN3sta19tclListSetConstCharEP7Tcl_ObjP10Tcl_Interp
calls=1 3147 
0 5
cfi=(213)
cfn=(5312) _GLOBAL__sub_I__ZN3sta12PathRenderer12signal_colorE
calls=1 104 
0 47
cfi=(213)
cfn=(5308) _GLOBAL__sub_I__ZN3sta22PowerDensityDataSourceC2EPNS_5dbStaEPN3utl6LoggerE
calls=1 104 
0 43
cfi=(213)
cfn=(5304) _GLOBAL__sub_I__ZN3ord9makeDbStaEv
calls=1 104 
0 43
cfi=(213)
cfn=(5300) _GLOBAL__sub_I__ZN3stt13LinesRenderer14lines_rendererE
calls=1 104 
0 43
cfi=(213)
cfn=(5296) _GLOBAL__sub_I__ZN3stt21set_routing_alpha_cmdEf
calls=1 104 
0 43
cfi=(249) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/ppl/src/HungarianMatching.cpp
cfn=(5292) _GLOBAL__sub_I__ZN3ppl17HungarianMatchingC2ERKNS_7SectionEPNS_7NetlistEPNS_4CoreERSt6vectorINS_4SlotESaIS9_EEPN3utl6LoggerEPN3odb10dbDatabaseE
calls=1 380 
0 108
cfi=(248) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/ppl/src/Slots.cpp
cfn=(5288) _GLOBAL__sub_I__ZN3ppl7Section21getMaxContiguousSlotsERKSt6vectorINS_4SlotESaIS2_EE
calls=1 67 
0 108
cfi=(247) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/ppl/src/SimulatedAnnealing.cpp
cfn=(5284) _GLOBAL__sub_I__ZN3ppl18SimulatedAnnealingC2EPNS_7NetlistEPNS_4CoreERSt6vectorINS_4SlotESaIS6_EERKS5_INS_10ConstraintESaISA_EEPN3utl6LoggerEPN3odb10dbDatabaseE
calls=1 924 
0 108
cfi=(246) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/ppl/src/Netlist.cpp
cfn=(5280) _GLOBAL__sub_I__ZN3ppl7NetlistC2Ev
calls=1 198 
0 108
cfi=(245) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/ppl/src/IOPlacerRenderer.cpp
cfn=(5274) _GLOBAL__sub_I__ZN3ppl16IOPlacerRendererC2Ev
calls=1 110 
0 151
cfi=(244) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/ppl/src/IOPlacer.cpp
cfn=(5270) _GLOBAL__sub_I__ZN3ppl8IOPlacerC2Ev
calls=1 2852 
0 108
cfi=(243) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/ppl/CMakeFiles/ppl.dir/IOPlacerTCL_wrap.cxx
cfn=(5264) _GLOBAL__sub_I__ZN3ppl13set_num_slotsEi
calls=1 4140 
0 151
cfi=(242)
cfn=(5260) _GLOBAL__sub_I__ZN3rsz16set_layer_rc_cmdEPN3odb11dbTechLayerEPKN3sta6CornerEff
calls=1 5079 
0 108
cfi=(241) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/rsz/src/SteinerRenderer.cc
cfn=(5254) _GLOBAL__sub_I__ZN3rsz15SteinerRendererC2Ev
calls=1 37 
0 150
cfi=(240) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/rsz/src/MakeResizer.cc
cfn=(5248) _GLOBAL__sub_I__ZN3ord11makeResizerEv
calls=1 87 
0 150
cfi=(239) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/fin/src/graphics.cpp
cfn=(5242) _GLOBAL__sub_I__ZN3fin8GraphicsC2Ev
calls=1 81 
0 150
cfi=(238) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/fin/src/DensityFill.cpp
cfn=(5236) _GLOBAL__sub_I__ZN3fin11DensityFillC2EPN3odb10dbDatabaseEPN3utl6LoggerEb
calls=1 540 
0 150
cfi=(237) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dpo/src/detailed_displacement.cxx
cfn=(5232) _GLOBAL__sub_I__ZN3dpo20DetailedDisplacementC2EPNS_12ArchitectureE
calls=1 302 
0 108
cfi=(236) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dpo/src/detailed_mis.cxx
cfn=(5228) _GLOBAL__sub_I__ZN3dpo11DetailedMisC2EPNS_12ArchitectureEPNS_7NetworkEPNS_13RoutingParamsE
calls=1 782 
0 108
cfi=(235)
cfn=(5224)
calls=1 3401 
0 108
cfi=(234)
cfn=(5220)
calls=1 208 
0 108
cfi=(233) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dpo/src/architecture.cxx
cfn=(5216) _GLOBAL__sub_I__ZN3dpo12ArchitectureD2Ev
calls=1 526 
0 108
cfi=(232) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dpo/src/Optdp.cpp
cfn=(5212) _GLOBAL__sub_I__ZN3dpo5Optdp4initEPN3odb10dbDatabaseEPN3utl6LoggerEPN3dpl6OpendpE
calls=1 966 
0 108
cfi=(231) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dpl/src/Graphics.cpp
