# callgrind format
cob=(11)
cfi=(131)
cfn=(2412)
calls=9 0 
0 729
0 9

fn=(3025)
0 234
cfn=(2832)
calls=9 0 
0 369
0 9
0 18

fn=(3032) _GLOBAL__sub_I.00102_vector_bin_packing.pb.cc
0 3
cfn=(2394)
calls=1 0 
0 67548
0 1

fn=(3052) google::protobuf::ServiceDescriptorProto::_InternalParse(char const*, google::protobuf::internal::ParseContext*)
0 61
cfn=(2462)
calls=1 0 
0 71
0 1
0 4
cfn=(2468)
calls=1 0 
0 110
0 1
0 14
cfn=(2527)
calls=1 0 
0 3609
0 1
0 8
cfn=(3058)
calls=1 0 
0 1240
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1413
0 5
0 3
cfn=(2514)
calls=1 0 
0 119
0 1
0 4

fn=(3092) google::protobuf::MethodDescriptorProto::IsInitialized() const
0 4
cfn=(3098)
calls=1 0 
0 34
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1101
0 5

fn=(1290) _GLOBAL__sub_I.00101_search_stats.pb.cc
0 4
cfn=(1296) operations_research::LocalSearchStatistics_FirstSolutionStatistics::LocalSearchStatistics_FirstSolutionStatistics(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 9
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1653
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1302) operations_research::LocalSearchStatistics_LocalSearchOperatorStatistics::LocalSearchStatistics_LocalSearchOperatorStatistics(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 12
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1709
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1308) operations_research::LocalSearchStatistics_LocalSearchFilterStatistics::LocalSearchStatistics_LocalSearchFilterStatistics(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 11
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1693
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1314) operations_research::LocalSearchStatistics::LocalSearchStatistics(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 22
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1516
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1320)
calls=1 0 
0 10
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1509
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1326) operations_research::SearchStatistics::SearchStatistics(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 8
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1437
0 5
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(1308)
0 11

fn=(1558) operations_research::sat::LinearBooleanConstraint::LinearBooleanConstraint(google::protobuf::internal::ConstantInitialized)
0 12

fn=(1578) _GLOBAL__sub_I.00101_cp_model.pb.cc
0 4
cfn=(1584) operations_research::sat::IntegerVariableProto::IntegerVariableProto(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 11
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1485
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1590)
calls=1 0 
0 8
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1453
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1596) operations_research::sat::LinearExpressionProto::LinearExpressionProto(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 10
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1485
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1602) operations_research::sat::LinearArgumentProto::LinearArgumentProto(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 10
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1477
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1608) operations_research::sat::AllDifferentConstraintProto::AllDifferentConstraintProto(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 9
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1557
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1614) operations_research::sat::LinearConstraintProto::LinearConstraintProto(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 11
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1485
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1620)
calls=1 0 
0 8
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1501
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1626) operations_research::sat::IntervalConstraintProto::IntervalConstraintProto(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 9
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1572
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1632) operations_research::sat::NoOverlapConstraintProto::NoOverlapConstraintProto(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 8
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1525
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1638) operations_research::sat::NoOverlap2DConstraintProto::NoOverlap2DConstraintProto(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 10
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1541
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1644) operations_research::sat::CumulativeConstraintProto::CumulativeConstraintProto(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 10
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1533
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1650) operations_research::sat::ReservoirConstraintProto::ReservoirConstraintProto(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 21
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1509
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1656) operations_research::sat::CircuitConstraintProto::CircuitConstraintProto(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 11
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1493
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1662) operations_research::sat::RoutesConstraintProto::RoutesConstraintProto(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 23
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1485
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1668)
calls=1 0 
0 10
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1493
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1674)
calls=1 0 
0 9
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1493
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1680) operations_research::sat::AutomatonConstraintProto::AutomatonConstraintProto(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 26
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1525
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1686) operations_research::sat::ListOfVariablesProto::ListOfVariablesProto(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 8
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1477
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1692) operations_research::sat::ConstraintProto::ConstraintProto(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 11
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1453
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1698)
calls=1 0 
0 24
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1445
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1704) operations_research::sat::FloatObjectiveProto::FloatObjectiveProto(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 10
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1469
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1710) operations_research::sat::DecisionStrategyProto_AffineTransformation::DecisionStrategyProto_AffineTransformation(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 8
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1677
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1716) operations_research::sat::DecisionStrategyProto::DecisionStrategyProto(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 10
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1485
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1722) operations_research::sat::PartialVariableAssignment::PartialVariableAssignment(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 9
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1517
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1728) operations_research::sat::SparsePermutationProto::SparsePermutationProto(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 9
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1493
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1734) operations_research::sat::DenseMatrixProto::DenseMatrixProto(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 8
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1453
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1740) operations_research::sat::SymmetryProto::SymmetryProto(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 10
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1453
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1746) operations_research::sat::CpModelProto::CpModelProto(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 30
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1413
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 385
0 1
0 3
cfn=(1752) operations_research::sat::CpSolverSolution::CpSolverSolution(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 8
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1477
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1758) operations_research::sat::CpSolverResponse::CpSolverResponse(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 43
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1461
0 5
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(1608)
0 9

fn=(1716)
0 10

fn=(1760) _GLOBAL__sub_I.00101_cp_model_service.pb.cc
0 4
cfn=(1766) operations_research::sat::v1::CpSolverRequest::CpSolverRequest(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 8
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1469
0 5
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(2112) _GLOBAL__sub_I.00101_descriptor.pb.cc
0 4
cfn=(2118) google::protobuf::FileDescriptorSet::FileDescriptorSet(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 9
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1340
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(2124) google::protobuf::FileDescriptorProto::FileDescriptorProto(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 40
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1301
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(2130)
calls=1 0 
0 8
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1381
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(2136) google::protobuf::DescriptorProto_ReservedRange::DescriptorProto_ReservedRange(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 7
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1397
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(2142) google::protobuf::DescriptorProto::DescriptorProto(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 39
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1261
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(2148)
calls=1 0 
0 10
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1309
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(2154) google::protobuf::FieldDescriptorProto::FieldDescriptorProto(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 17
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1301
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(2160) google::protobuf::OneofDescriptorProto::OneofDescriptorProto(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 10
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1309
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(2166) google::protobuf::EnumDescriptorProto_EnumReservedRange::EnumDescriptorProto_EnumReservedRange(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 7
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1453
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(2172) google::protobuf::EnumDescriptorProto::EnumDescriptorProto(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 24
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1293
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(2178)
calls=1 0 
0 10
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1333
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(2184) google::protobuf::ServiceDescriptorProto::ServiceDescriptorProto(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 11
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1317
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(2190)
calls=1 0 
0 13
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1325
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 385
0 1
0 3
cfn=(2196) google::protobuf::FileOptions::FileOptions(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 38
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1245
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(2202) google::protobuf::MessageOptions::MessageOptions(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 10
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1269
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(2208) google::protobuf::FieldOptions::FieldOptions(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 11
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1253
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(2214) google::protobuf::OneofOptions::OneofOptions(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 10
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1253
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(2220) google::protobuf::EnumOptions::EnumOptions(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 10
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1253
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(2226) google::protobuf::EnumValueOptions::EnumValueOptions(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 10
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1277
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(2232) google::protobuf::ServiceOptions::ServiceOptions(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 10
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1277
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(2238) google::protobuf::MethodOptions::MethodOptions(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 10
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1269
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(2244)
calls=1 0 
0 10
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1365
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(2250) google::protobuf::UninterpretedOption::UninterpretedOption(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 15
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1332
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(2256)
calls=1 0 
0 25
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1325
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(2262) google::protobuf::SourceCodeInfo::SourceCodeInfo(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 9
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1261
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(2268)
calls=1 0 
0 11
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1365
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(2274) google::protobuf::GeneratedCodeInfo::GeneratedCodeInfo(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 9
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1277
0 5
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(2166)
0 7

fn=(2172)
0 24

fn=(2202)
0 10

fn=(2214)
0 10

fn=(2276) _GLOBAL__sub_I.00101_duration.pb.cc
0 4
cfn=(2282) google::protobuf::Duration::Duration(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 7
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1197
0 5
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(2284) _GLOBAL__sub_I.00101_wrappers.pb.cc
0 4
cfn=(2290) google::protobuf::DoubleValue::DoubleValue(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 7
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1229
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(2296)
calls=1 0 
0 6
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1284
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(2302) google::protobuf::Int64Value::Int64Value(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 7
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1221
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(2308) google::protobuf::UInt64Value::UInt64Value(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 7
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1229
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(2314) google::protobuf::Int32Value::Int32Value(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 6
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1221
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(2320) google::protobuf::UInt32Value::UInt32Value(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 6
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1253
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(2326) google::protobuf::BoolValue::BoolValue(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 7
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1237
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(2332)
calls=1 0 
0 8
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1237
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(2338) google::protobuf::BytesValue::BytesValue(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 8
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1221
0 5
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(2338)
0 8

fn=(2428) google::protobuf::FileDescriptorProto::FileDescriptorProto(google::protobuf::Arena*, bool)
0 1320
cfn=(2434)
calls=30 0 
0 120
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1524
0 34
0 720

fn=(2456)
0 2693
cfn=(2526) google::protobuf::internal::ParseContext::ParseMessage(google::protobuf::MessageLite*, char const*)
calls=26 0 
0 31718
0 26
0 660
cfn=(2604) google::protobuf::FileOptions* google::protobuf::Arena::CreateMaybeMessage<google::protobuf::FileOptions>(google::protobuf::Arena*)
calls=26 0 
0 5993
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1325
0 30
0 89
cfn=(2526)
calls=1 0 
0 6734
0 1
0 10
cfn=(3044) google::protobuf::ServiceDescriptorProto* google::protobuf::Arena::CreateMaybeMessage<google::protobuf::ServiceDescriptorProto>(google::protobuf::Arena*)
calls=1 0 
0 1248
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1421
0 5
0 3
cfn=(2514)
calls=1 0 
0 119
0 1
0 102
cfn=(2526)
calls=10 0 
0 49529
0 10
0 108
cfn=(2572)
calls=10 0 
0 1130
0 10
0 30
cfn=(2514)
calls=10 0 
0 1205
0 10
0 1119
cfn=(2526)
calls=159 0 
0 1605975
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1364
0 163
0 2106
cfn=(2502)
calls=159 0 
0 33493
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1357
0 163
0 477
cfn=(2514)
calls=159 0 
0 18580
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1269
0 163
0 360
cfn=(2924) google::protobuf::RepeatedPtrField<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::Add()
calls=7 0 
0 1330
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1452
0 11
0 12
cfn=(2924)
calls=6 0 
0 2041
0 6
0 52
cfn=(2468)
calls=13 0 
0 2767
0 13
0 762
cfn=(2462)
calls=81 0 
0 7276
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1261
0 85
0 324
cfn=(2468)
calls=81 0 
0 18325
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1741
0 85
0 703
cfn=(2886)
calls=18 0 
0 1134
0 18
0 186

fn=(2532) google::protobuf::internal::ParseContext::ReadSizeAndPushLimitAndDepth(char const*, int*)
0 54713
cfn=(2538)
calls=113 0 
0 1243
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1077
0 117
0 339

fn=(2604)
0 182
cob=(11)
cfi=(131)
cfn=(2092)
calls=26 0 
0 1628
0 26
0 130
cfn=(2610) google::protobuf::FileOptions::FileOptions(google::protobuf::Arena*, bool)
calls=26 0 
0 2806
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1061
0 30
0 130

fn=(1242) _GLOBAL__sub_I.00101_routing_enums.pb.cc
0 4
cfn=(1248) operations_research::FirstSolutionStrategy::FirstSolutionStrategy(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 6
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1469
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1254) operations_research::LocalSearchMetaheuristic::LocalSearchMetaheuristic(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 6
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1485
0 5
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(1372) _GLOBAL__sub_I.00101_linear_solver.pb.cc
0 4
cfn=(1378) operations_research::MPVariableProto::MPVariableProto(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 12
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1405
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1384) operations_research::MPConstraintProto::MPConstraintProto(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 14
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1429
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1390) operations_research::MPGeneralConstraintProto::MPGeneralConstraintProto(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 10
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1556
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
