# callgrind format
calls=3 0 
0 207
0 3

fn=(22562)
0 16
cfn=(17726)
calls=2 0 
0 132
0 16
cfn=(14612)
calls=2 0 
0 98
0 2
0 10
cfn=(10512)
calls=2 0 
0 904
0 2
0 4
cfn=(14612)
calls=2 0 
0 98
0 2
0 10
cfn=(10512)
calls=2 0 
0 558
0 2
0 32
cfn=(9800)
calls=2 0 
0 96
0 2
0 4

fn=(22644)
0 12
cfn=(22650)
calls=1 0 
0 2097
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 669
0 5
0 5

fn=(22688) Tcl_LinkVar
0 144
cfn=(22694)
calls=8 0 
0 12209
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 637
0 12
0 112
cfn=(9180)
calls=8 0 
0 680
0 8
0 48
cfn=(9882)
calls=8 0 
0 1488
0 8
0 88
cfn=(22698)
calls=8 0 
0 1844
0 48
cfn=(10966)
calls=8 0 
0 16599
0 8
0 96
cfn=(9934)
calls=8 0 
0 3417
0 8
0 72
cfn=(9868)
calls=8 0 
0 17048
0 8
0 32

fn=(24378)
0 35
cfn=(9606)
calls=5 0 
0 255
0 5
0 67
cfn=(24384) TclpGetDefaultStdChannel
calls=1 0 
0 2529
0 1
0 7
cfn=(24414)
calls=1 0 
0 25
0 1
0 4
cfn=(24384)
calls=1 0 
0 2509
0 1
0 7
cfn=(24415)
calls=1 0 
0 25
0 1
0 4
cfn=(24384)
calls=1 0 
0 5689
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 708
0 5
0 7
cfn=(24414)
calls=1 0 
0 25
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 660
0 5
0 1

fn=(24616)
0 30748

fn=(24642)
0 33664

fn=(25534)
0 1789

fn=(26472)
0 40
cfn=(9186)
calls=4 0 
0 308
0 4
0 52
cfn=(26478)
calls=4 0 
0 653
0 24
cfn=(26478)
calls=4 0 
0 516
0 24
cfn=(26478)
calls=4 0 
0 516
0 12
cfn=(26478)
calls=4 0 
0 516
0 44
cfn=(26512)
calls=4 0 
0 1022
0 24
cfn=(26528)
calls=4 0 
0 371
0 24
cfn=(26528)
calls=4 0 
0 414
0 28
cfn=(26512)
calls=4 0 
0 1024
0 24
cfn=(26528)
calls=4 0 
0 371
0 24
cfn=(26528)
calls=4 0 
0 414
0 40

fn=(26536)
0 2460

fn=(26850)
0 768
cfn=(9186)
calls=2 0 
0 178
0 2
0 162

fn=(27128)
0 56

fn=(27724)
0 1228
cfn=(27768)
calls=22 0 
0 1446
0 464

fn=(27884)
0 168

fn=(28128)
0 25
cfn=(26528)
calls=1 0 
0 79
0 6
cfn=(26528)
calls=1 0 
0 85
0 17

fn=(28786)
0 32

fn=(28882)
0 20
cfn=(18396)
calls=5 0 
0 15
0 5
0 35

fn=(29616)
0 373
cfn=(9406)
calls=1 0 
0 235
0 1
0 10
cfn=(9180)
calls=3 0 
0 228
0 3
0 12

fn=(29878)
0 81

fn=(30404)
0 1088

fn=(30750)
0 7
cob=(2)
cfi=(17)
cfn=(9522)
calls=1 0 
0 14
0 3
cfn=(9180)
calls=1 0 
0 81
0 1
0 4
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
0 11
0 1
0 4

fn=(30870)
0 304
cfn=(11054)
calls=16 0 
0 715
0 16
0 364
cfn=(11060)
calls=34 0 
0 689
0 34
0 697
cfn=(11066)
calls=16 0 
0 4372
0 16
0 32
cfn=(9422)
calls=16 0 
0 1104
0 16
0 176

fn=(31070)
0 10
cfn=(9800)
calls=1 0 
0 48
0 1
0 6
cfn=(12334)
calls=1 0 
0 637
0 1
0 6
cfn=(12532)
calls=1 0 
0 2773
0 7
cfn=(10080)
calls=1 0 
0 428
0 1
0 12

fn=(31074)
0 64
cfn=(15073)
calls=2 0 
0 717
0 10
cfn=(12548)
calls=2 0 
0 280
0 2
0 60
cfn=(12548)
calls=2 0 
0 230
0 2
0 158
cfn=(12548)
calls=2 0 
0 144
0 2
0 262
cfn=(12548)
calls=2 0 
0 493
0 2
0 310

fn=(31628)
0 774
cfn=(9882)
calls=18 0 
0 2997
0 18
0 108
cfn=(10460)
calls=18 0 
0 1890
0 252

fn=(32312)
0 4356
cfn=(32320)
calls=242 0 
0 1210
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 668
0 246
0 1694
cfn=(11960)
calls=242 0 
0 20334
0 242
0 484
cfn=(14612)
calls=242 0 
0 11858
0 242
0 726
cfn=(12116)
calls=242 0 
0 18150
0 242
0 2904
cfn=(12142)
calls=242 0 
0 3872
0 242
0 1452
cfn=(10966)
calls=242 0 
0 135819
0 242
0 968

fn=(32414)
0 42
cfn=(9800)
calls=1 0 
0 48
0 1
0 4
cfn=(12062)
calls=1 0 
0 380
0 8
cfn=(11442)
calls=1 0 
0 3544
0 1
0 12
cfn=(32438) 0x00000000000c9f70
calls=1 0 
0 4102
0 8
cfn=(10080)
calls=1 0 
0 2022
0 1
0 12

fn=(37850)
0 544

fn=(38230)
0 1834

fn=(38312)
0 90232
cfn=(9390)
calls=1250 0 
0 22380
0 1250
0 6262
cfn=(9400)
calls=4 0 
0 1120
0 4
0 16

fn=(39222)
0 129
cfn=(15072)
calls=3 0 
0 16413
0 768
cfn=(15942)
calls=6 0 
0 2162
0 231

fn=(39390)
0 10
cfn=(9800)
calls=1 0 
0 48
0 1
0 6
cfn=(12334)
calls=1 0 
0 639
0 1
0 6
cfn=(12532)
calls=1 0 
0 2888
0 7
cfn=(10080)
calls=1 0 
0 428
0 1
0 12

fn=(25292)
0 114

fn=(9076) Tcl_CreateInterp
0 11
cfn=(9078)
calls=1 0 
0 75999
0 5
cfn=(9180)
calls=1 0 
0 423
0 1
0 6
cfn=(9800)
calls=1 0 
0 5126
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 589
0 5
0 4
cfn=(9830)
calls=1 0 
0 85
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 613
0 5
0 13
cfn=(9180)
calls=1 0 
0 85
0 1
0 3
cfn=(9180)
calls=1 0 
0 85
0 1
0 3
cfn=(9180)
calls=1 0 
0 85
0 1
0 3
cfn=(9180)
calls=1 0 
0 85
0 1
0 4
cfn=(9476)
calls=1 0 
0 22
0 1
0 3
cfn=(9476)
calls=1 0 
0 22
0 1
0 3
cfn=(9476)
calls=1 0 
0 22
0 1
0 3
cfn=(9476)
calls=1 0 
0 22
0 1
0 5
cfn=(9802)
calls=1 0 
0 39
0 5
cfn=(9180)
calls=1 0 
0 76
0 1
0 18
cfn=(9838)
calls=1 0 
0 58
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 613
0 5
0 4
cfn=(9802)
calls=1 0 
0 39
0 5
cfn=(9180)
calls=1 0 
0 76
0 1
0 13
cfn=(9802)
calls=1 0 
0 39
0 5
cfn=(9180)
calls=1 0 
0 76
0 1
0 12
cfn=(9802)
calls=1 0 
0 39
0 5
cfn=(9180)
calls=1 0 
0 494
0 1
0 15
cfn=(9838)
calls=1 0 
0 58
0 1
0 4
cfn=(9802)
calls=1 0 
0 39
0 5
cfn=(9180)
calls=1 0 
0 76
0 1
0 24
cfn=(9476)
calls=1 0 
0 22
0 1
0 3
cob=(3)
cfi=(150)
cfn=(866)
calls=1 34 
0 1437
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1213
0 5
0 7
cfn=(9844)
calls=1 0 
0 10
0 13
cfn=(9800)
calls=1 0 
0 48
0 1
0 4
cfn=(9292)
calls=1 0 
0 4
0 1
0 3
cob=(3)
cfi=(150)
cfn=(866)
calls=1 34 
0 1437
0 1
0 5
cfn=(9476)
calls=1 0 
0 22
0 1
0 3
cfn=(9476)
calls=1 0 
0 22
0 1
0 6
cfn=(9850)
calls=1 0 
0 14357
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 653
0 5
0 6
cfn=(9180)
calls=1 0 
0 85
0 1
0 6
cfn=(10126)
calls=1 0 
0 28
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 629
0 5
0 7
cfn=(10128)
calls=1 0 
0 890
0 3
cfn=(9800)
calls=1 0 
0 48
0 1
0 3
cfn=(9180)
calls=1 0 
0 81
0 1
0 5
cfn=(10150)
calls=1 0 
0 700
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 613
0 5
0 6
cfn=(9228)
calls=1 0 
0 38
0 1
0 4
cfn=(9494)
calls=1 0 
0 152
0 4
cfn=(9266)
calls=1 0 
0 25
0 1
0 5
cfn=(10156)
calls=1 0 
0 5
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 693
0 5
0 2
cfn=(10158)
calls=1 0 
0 35
0 1
cfn=(9188)
calls=1 0 
0 23
0 3
cfn=(10160)
calls=1 0 
0 59
0 8
cfn=(9494)
calls=1 0 
0 259
0 320
cfn=(9494)
calls=80 0 
0 22799
0 737
cfn=(9180)
calls=81 0 
0 7597
0 81
0 2108
cfn=(10168)
calls=1 0 
0 68628
0 2
cfn=(10696)
calls=1 0 
0 58266
0 2
cfn=(10748)
calls=1 0 
0 86087
0 2
cfn=(10778)
calls=1 0 
0 88681
0 2
cfn=(10780) 0x000000000004f230
calls=1 0 
0 27066
0 2
cfn=(10782)
calls=1 0 
0 150372
0 2
cfn=(10784)
calls=1 0 
0 106372
0 2
cfn=(10786)
calls=1 0 
0 86898
0 2
cfn=(10788)
calls=1 0 
0 103786
0 2
cfn=(10790)
calls=1 0 
0 19563
0 2
cfn=(10812)
calls=1 0 
0 51380
0 6
cfn=(10554)
calls=1 0 
0 1369
0 1
0 6
cfn=(10554)
calls=1 0 
0 4248
0 1
0 6
cfn=(10554)
calls=1 0 
0 2118
0 1
0 6
cfn=(10554)
calls=1 0 
0 2044
0 1
0 7
cfn=(10548)
calls=1 0 
0 1907
0 1
0 9
cfn=(10548)
calls=1 0 
0 1837
0 1
0 6
cfn=(10554)
calls=1 0 
0 1888
0 1
0 6
cfn=(10554)
calls=1 0 
0 1893
0 1
0 5
cfn=(10276)
calls=1 0 
0 655
0 1
0 7
cfn=(10808)
calls=1 0 
0 426
0 1
0 5
cfn=(9850)
calls=1 0 
0 1861
0 1
0 15
cob=(3)
cfi=(713)
cfn=(10840)
calls=1 27 
0 46
0 1
0 112
cob=(3)
cfi=(713)
cfn=(10840)
calls=28 27 
0 1288
0 28
0 174
cfn=(10554)
calls=29 0 
0 51302
0 29
0 145
cfn=(10808)
calls=29 0 
0 24011
0 29
0 92
cfn=(9850)
calls=1 0 
0 1828
0 1
0 7
cfn=(10808)
calls=1 0 
0 426
0 1
0 12
cfn=(9180)
calls=1 0 
0 81
0 1
0 44
cfn=(9180)
calls=22 0 
0 1782
0 22
0 230
cob=(3)
cfi=(713)
cfn=(10840)
calls=23 27 
0 1104
0 23
0 138
cfn=(10554)
calls=23 0 
0 38687
0 23
0 209
cfn=(10862)
calls=1 0 
0 6054
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 597
0 5
0 2
cfn=(10900)
calls=1 0 
0 1003208
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 581
0 5
0 2
cfn=(11068)
calls=1 0 
0 22672
0 6
cfn=(11116)
calls=1 0 
0 2934
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 581
0 5
0 6
cfn=(11116)
calls=1 0 
0 1971
0 1
0 2
cfn=(11128)
calls=1 0 
0 49
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 605
0 5
0 6
cfn=(11122)
calls=1 0 
0 1750
0 1
0 2
cfn=(11128)
calls=1 0 
0 49
0 1
0 6
cfn=(11122)
calls=1 0 
0 1776
0 1
0 6
cfn=(11116)
calls=1 0 
0 1704
0 1
0 6
cfn=(11116)
calls=1 0 
0 1606
0 1
0 7
cfn=(9868)
calls=1 0 
0 1733
0 1
0 2
cfn=(11134)
calls=1 0 
0 121961
0 6
cfn=(11116)
calls=1 0 
0 1977
0 1
0 5
cfn=(11366)
calls=1 0 
0 573
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 621
0 5
0 2
cfn=(11380)
calls=1 0 
0 636
0 4
cfn=(11384)
calls=1 0 
0 558423
0 4
cfn=(14340)
calls=1 0 
0 34244
0 18
cfn=(9228)
calls=1 0 
0 267
0 1
0 5
cfn=(9266)
calls=1 0 
0 25
0 1
0 4
cfn=(9476)
calls=1 0 
0 22
0 1
0 2

fn=(9228)
0 6426
cob=(5)
cfi=(138)
cfn=(650)
calls=574 67 
0 14924
0 574
0 32
cob=(5)
cfi=(138)
cfn=(650)
calls=16 67 
0 416
0 16
0 64
cob=(5)
cfi=(140)
cfn=(660)
calls=16 357 
0 352
0 16
0 80
cob=(5)
cfi=(138)
cfn=(650)
calls=16 67 
0 416
0 16
0 32
cfn=(9180)
calls=16 0 
0 1846
0 16
0 64
cob=(5)
cfi=(708)
cfn=(9244)
calls=16 53 
0 448
0 16
0 48
cfn=(9452)
calls=16 0 
0 1622
0 16

fn=(9406)
0 4344
cfn=(9412)
calls=1448 0 
0 795520
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 589
0 1452
0 5792

fn=(9494)
0 773994
cfn=(9730)
calls=9 0 
0 271
cfn=(10062)
calls=722 0 
0 34477
0 306633
cfn=(11634)
calls=261 0 
0 24254
cfn=(10532)
calls=247 0 
0 29390
cfn=(10016)
calls=969 0 
0 108228
cfn=(9520)
calls=9193 0 
0 1545911
0 599898
cfn=(9498)
calls=9202 0 
0 1062366
0 449510
cfn=(9180)
calls=12409 0 
0 1026893
0 12409
0 50290
cfn=(9564)
calls=327 0 
0 327304
0 8877
cfn=(9958)
calls=8550 0 
0 600326
0 44160

fn=(9600)
0 3
cfn=(9606)
calls=1 0 
0 823
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 645
0 5

fn=(9608)
0 109340
cfn=(9610)
calls=27335 0 
0 546694
0 355265

fn=(9634)
0 3
cob=(5)
cfi=(709)
cfn=(9306)
calls=1 26 
0 33
0 1
0 4

fn=(10218)
0 23032
cfn=(10220)
calls=2879 0 
0 554996
0 5758

fn=(10282)
0 8052
cfn=(10288)
calls=732 0 
0 49044
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 636
0 736
0 8052
cfn=(10126)
calls=732 0 
0 21960
0 732

fn=(10512)
0 3849
cfn=(10514)
calls=25 0 
0 4300
0 1017
cfn=(9494)
calls=25 0 
0 5808
0 1070
cfn=(9494)
calls=214 0 
0 61785
0 5736

fn=(10554)
0 90402
cob=(3)
cfi=(712)
cfn=(10560)
calls=4758 22 
0 230994
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1190
0 4762
0 61678
cfn=(9934)
calls=4742 0 
0 2565307
0 4742
0 66484
cfn=(10344)
calls=4758 0 
0 5714276
0 47644

fn=(10664)
0 18772
cfn=(9422)
calls=4693 0 
0 324639
0 4693
0 14079

fn=(10682)
0 390

fn=(10780)
0 21
cfn=(9856)
calls=1 0 
0 6
0 1
0 5
cfn=(9856)
calls=1 0 
0 6
0 1
0 4
cfn=(10112)
calls=1 0 
0 46
0 1
0 4
cfn=(10112)
calls=1 0 
0 61
0 1
0 4
cfn=(10112)
calls=1 0 
0 47
0 1
0 8
cfn=(10112)
calls=1 0 
0 46
0 1
0 5
cfn=(10190)
calls=1 0 
0 495
0 1
0 12
cfn=(10112)
calls=1 0 
0 48
0 1
0 6
cfn=(10112)
calls=1 0 
0 61
0 1
0 7
cfn=(10276)
calls=1 0 
0 2884
0 1
0 9
cfn=(10336)
calls=1 0 
0 1148
0 1
0 7
cfn=(10112)
calls=1 0 
0 48
0 1
0 1
cfn=(9802)
calls=1 0 
0 39
0 34
cfn=(10452)
calls=5 0 
0 2208
0 5
0 25
cfn=(10512)
calls=5 0 
0 1884
0 5
0 70
cfn=(10548)
calls=5 0 
0 9106
0 5
0 45
cfn=(9882)
calls=5 0 
0 1108
0 5
0 10
cfn=(9802)
calls=5 0 
0 195
0 35
cfn=(9180)
calls=5 0 
0 709
0 5
0 25
cob=(3)
cfi=(180)
cfn=(2494)
calls=5 242 
0 55
0 5
0 39
cfn=(10570)
calls=1 0 
0 6323
0 1
0 2
cfn=(9940)
calls=1 0 
0 16
0 1
0 2
cfn=(9940)
calls=1 0 
0 16
0 1
0 4
cfn=(9422)
calls=1 0 
0 69
0 1
0 12

fn=(10924)
0 29
cfn=(11054)
calls=1 0 
0 41
0 1
0 1812
cfn=(9494)
calls=226 0 
0 72029
0 678
cfn=(11060)
calls=226 0 
0 5407
0 226
0 470

fn=(11060)
0 74280

fn=(11696)
0 46487
cfn=(10590)
calls=1964 0 
0 1650779
0 42703

fn=(11858)
0 274

fn=(12116)
0 140456
cfn=(10080)
calls=3 0 
0 1208
0 3
0 35953
cfn=(10086)
calls=4497 0 
0 184377
0 4497

fn=(12368)
0 15519
cfn=(9844)
calls=739 0 
0 7390
0 17736
cfn=(9180)
calls=739 0 
0 59859
0 739
0 4950
cfn=(10288)
calls=172 0 
0 11524
0 172
0 3824
cfn=(10320)
calls=172 0 
0 5332
0 172
0 15161
cfn=(19138)
calls=2 0 
0 126
0 2
0 4147
cfn=(13198)
calls=58 0 
0 22452
0 58
0 366

fn=(12450)
0 27285
cfn=(9800)
calls=1819 0 
0 87312
0 1819
0 36380
cfn=(12454) 0x00000000000b3340
calls=1819 0 
0 79588
0 23647
cfn=(12466)
calls=1819 0 
0 1489354
0 32742
cfn=(12062)
calls=1819 0 
0 686626
0 13233
cfn=(12532)
calls=1484 0 
0 10308080
0 70935
cfn=(9422)
calls=1819 0 
0 125511
0 1819
0 5457
cfn=(9422)
calls=1819 0 
0 125511
0 1819
0 98229
cfn=(25880)
calls=1 0 
0 1359
0 3643
cfn=(10080)
calls=1819 0 
0 771620
0 1819
0 5461
cfn=(16644)
calls=2 0 
0 1178
0 2
0 14303
cfn=(12250)
calls=1816 0 
0 1214112
0 1816
0 30449
cfn=(14192)
calls=411 0 
0 10554411
0 1541

fn=(12451)
0 18090
cfn=(9800)
calls=1206 0 
0 57888
0 1206
0 24120
cfn=(12454)
calls=1206 0 
0 52176
0 15678
cfn=(12466)
calls=1206 0 
0 835811
0 21708
cfn=(12062)
calls=1206 0 
0 453425
0 6173
cfn=(12533)
calls=15 0 
0 44665
cfn=(12532)
calls=303 0 
0 782735
0 47029
cfn=(9422)
calls=1206 0 
0 83214
0 1206
0 3618
cfn=(9422)
calls=1206 0 
0 83215
0 1206
0 35054
cfn=(25880)
calls=2 0 
0 8597
0 2422
cfn=(10080)
calls=1206 0 
0 512961
0 1206
0 3626
cfn=(16644)
calls=4 0 
0 584
0 4
0 6288
cfn=(12250)
calls=1195 0 
0 791551
0 1195
0 44561
cfn=(14192)
calls=8 0 
0 32301
cfn=(14193)
calls=814 0 
0 10223467
0 3030
cfn=(14192)
calls=1 0 
0 1594
cfn=(14193)
calls=81 0 
0 859760
0 328

fn=(12454)
0 114750
cfn=(9406)
calls=14 0 
0 13569
0 14
0 116
cfn=(9180)
calls=15 0 
0 1860
0 15
0 75
cob=(3)
cfi=(180)
cfn=(2494)
calls=15 242 
0 1290
0 15
0 60

fn=(12532)
0 41726
cfn=(12536)
calls=1886 0 
0 845034
0 26693
cfn=(15072)
calls=207 0 
0 548124
cfn=(15073)
calls=245 0 
0 349814
0 106596
cfn=(12548)
calls=4496 0 
0 8791638
0 4496
0 49703
cfn=(12580)
calls=3889 0 
0 27223
0 15556
cfn=(15580)
calls=3889 0 
0 203400
0 152243
cfn=(16644)
calls=4 0 
0 2686
0 4
0 42
cfn=(16644)
calls=10 0 
0 2550
0 10
0 162
cfn=(12640)
calls=22 0 
0 3577
0 7508
cfn=(12640)
calls=1877 0 
0 274544
0 1951

fn=(12533)
0 524
cfn=(12536)
calls=23 0 
0 23952
0 330
cfn=(15073)
calls=16 0 
0 63247
0 492
cfn=(12548)
calls=10 0 
0 4330
0 10
0 92
cfn=(12580)
calls=6 0 
0 42
0 24
cfn=(15580)
calls=6 0 
0 150
0 720
cfn=(12640)
calls=7 0 
0 1105
0 68
cfn=(12640)
calls=17 0 
0 3872
0 28

fn=(12990)
0 1497

fn=(13144)
0 144
cfn=(13150)
calls=12 0 
0 48
0 84

fn=(13520)
0 7608
cfn=(9724)
calls=475 0 
0 26142
0 3012
cfn=(9724)
calls=753 0 
0 40231
0 12231
cfn=(9422)
calls=1221 0 
0 84249
0 1221
0 2442
cfn=(13536)
calls=1221 0 
0 119524
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 653
0 1225
0 6538

fn=(13562) 0x00000000000afb20
0 25
cfn=(9724)
calls=1 0 
0 53
0 5
cfn=(13626)
calls=1 0 
0 87
0 2
cfn=(13536)
calls=1 0 
0 97
0 1
0 7
cfn=(13652)
calls=1 0 
0 3
0 1
0 7
cfn=(9422)
calls=1 0 
0 69
0 1
0 9
cfn=(13568)
calls=1 0 
0 330
0 3

fn=(13652)
0 1355

fn=(13728)
0 24494
cfn=(9412)
calls=154 0 
0 13510
0 154
0 13242
cfn=(13734)
calls=662 0 
0 97849
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 668
0 666
0 5958

fn=(13944)
0 244
cfn=(9422)
calls=61 0 
0 4209
0 61
0 183

fn=(14020) 0x00000000000c8b10
0 852
cob=(2)
cfi=(17)
cfn=(9732)
calls=284 0 
0 6164

fn=(14150)
0 567

fn=(14420)
0 140

fn=(14786)
0 170
cfn=(14792)
calls=17 0 
0 2750
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 645
0 21
0 51
cfn=(11960)
calls=17 0 
0 1428
0 17
0 51
cfn=(14794)
calls=17 0 
0 102104
0 136
cfn=(14778)
calls=17 0 
0 748
0 17
0 391
cfn=(10290)
calls=17 0 
0 748
0 595
cfn=(10156)
calls=17 0 
0 85
0 17
0 476

fn=(14794)
0 1972
cfn=(12368)
calls=74 0 
0 12506
0 14
cfn=(12368)
calls=2 0 
0 338
0 456
cfn=(14808)
calls=76 0 
0 903631
0 1520
cfn=(12950)
calls=76 0 
0 38304
0 228
cfn=(13062)
calls=76 0 
0 2812
0 1765
cfn=(13562)
calls=1 0 
0 700
0 210
cfn=(11702)
calls=2 0 
0 414
0 2
0 6

fn=(14826)
0 33796
cfn=(11990)
calls=2321 0 
0 48658
0 27185

fn=(15072)
0 35763
cfn=(9856)
calls=905 0 
0 5430
0 905
0 14536
cfn=(10112)
calls=230 0 
0 29653
0 230
0 1150
cfn=(12426)
calls=230 0 
0 179178
0 10632
cfn=(14636)
calls=82 0 
0 10954
0 492
cfn=(10112)
calls=82 0 
0 3854
0 82
0 13369
cfn=(16296)
calls=493 0 
0 218006
0 8107
cfn=(12409)
calls=429 0 
0 4513125
cfn=(12408)
calls=5 0 
0 32324
0 1470
cfn=(12548)
calls=42 0 
0 18875
0 42
0 877
cfn=(9940)
calls=41 0 
0 656
0 41
0 4
cfn=(9940)
calls=1 0 
0 16
0 1
0 66
cfn=(12548)
calls=6 0 
0 2731
0 6
0 126
cfn=(9940)
calls=6 0 
0 96
0 6
0 8225
cfn=(9940)
calls=991 0 
0 16782
0 991
0 19087
cfn=(9180)
calls=86 0 
0 7310
0 86
0 258
cfn=(9856)
calls=86 0 
0 516
0 86
0 893
cfn=(12548)
calls=127 0 
0 292466
0 127
0 2709
cfn=(12580)
calls=14 0 
0 98
0 56
cfn=(14752)
calls=14 0 
0 6318
0 186
cfn=(9422)
calls=86 0 
0 5935
0 86
0 126
cfn=(16644)
calls=1 0 
0 159
0 1
0 2

fn=(15073)
0 27006
cfn=(9856)
calls=539 0 
0 3234
0 539
0 11027
cfn=(10112)
calls=246 0 
0 11054
0 246
0 1230
cfn=(12426)
calls=246 0 
0 14554
0 6933
cfn=(14636)
calls=16 0 
0 2280
0 96
cfn=(10112)
calls=16 0 
0 752
0 16
0 9262
cfn=(16297)
calls=3 0 
0 694
cfn=(16296)
calls=379 0 
0 121724
0 3977
cfn=(12409)
calls=159 0 
0 1318496
0 497
cfn=(12548)
calls=5 0 
0 902
0 5
0 105
cfn=(9940)
calls=5 0 
0 80
0 5
0 9
cfn=(12548)
calls=1 0 
0 462
0 1
0 21
cfn=(9940)
calls=1 0 
0 16
0 1
0 5596
cfn=(9940)
calls=766 0 
0 12256
0 766
0 15235
cfn=(9180)
calls=227 0 
0 19699
0 227
0 681
cfn=(9856)
calls=227 0 
0 1362
0 227
0 1841
cfn=(12548)
calls=232 0 
0 79573
0 232
0 5325
cfn=(9422)
calls=227 0 
0 15667
0 227
0 231
cfn=(16644)
calls=1 0 
0 159
0 1
0 2

fn=(15118)
0 4335

fn=(15142)
0 49578

fn=(15482)
0 465
cfn=(9180)
calls=2 0 
0 152
0 2
0 10
cob=(3)
cfi=(180)
cfn=(2494)
calls=2 242 
0 30
0 2
0 197

fn=(16644)
0 851
cfn=(9406)
calls=29 0 
0 8355
0 29
0 610
cfn=(9180)
calls=32 0 
0 3104
0 32
0 128
cob=(3)
cfi=(180)
cfn=(2494)
calls=32 242 
0 928
0 32
0 128

fn=(17598)
0 564

fn=(18454)
0 492
cfn=(9228)
calls=82 0 
0 3116
0 82
0 1626
cfn=(9266)
calls=40 0 
0 1000
0 40
0 442
cfn=(9266)
calls=42 0 
0 1050
0 42
0 32
cfn=(9422)
calls=8 0 
0 552
0 8

fn=(18464)
0 211
cfn=(13536)
calls=7 0 
0 854
0 7
0 14

fn=(18466)
0 646
cfn=(9422)
calls=34 0 
0 2346
0 34
0 34

fn=(18886)
0 900
cfn=(11703)
calls=1 0 
0 16
cfn=(11702)
calls=59 0 
0 944
0 60
0 833
cfn=(18911)
calls=3 0 
0 12
cfn=(18910)
calls=57 0 
0 228
0 60
0 300
cfn=(17226)
calls=60 0 
0 1080
0 60
0 1124
cfn=(10452)
calls=39 0 
0 11595
0 39
0 117
cfn=(11703)
calls=1 0 
0 16
cfn=(11702)
calls=38 0 
0 608
0 39
0 117
cob=(2)
cfi=(17)
cfn=(9522)
calls=39 0 
0 554
0 42
cob=(2)
cfi=(17)
cfn=(9522)
calls=21 0 
0 328
0 180
cfn=(17226)
calls=60 0 
0 8856
0 60
0 120
cfn=(18911)
calls=3 0 
0 12
cfn=(18910)
calls=57 0 
0 228
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 597
0 64
0 9474

fn=(19126)
0 88
cfn=(9606)
calls=22 0 
0 1122
0 22
0 110

fn=(19384)
0 6980
cfn=(17324)
calls=349 0 
0 53311
0 349
0 17424
cfn=(19390)
calls=2 0 
0 736
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 581
0 6
0 28

fn=(19462)
0 12
cfn=(19114)
calls=4 0 
0 8167
0 4
0 28
cob=(3)
cfi=(753) ./io/../sysdeps/unix/sysv/linux/wordsize-64/xstat.c
cfn=(19468) _xstat
calls=4 33 
0 40
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1150
0 8

fn=(19522)
0 182
cfn=(9606)
calls=13 0 
0 663
0 13
0 217
cfn=(9180)
calls=13 0 
0 1105
0 13
0 39
cfn=(9180)
calls=13 0 
0 1209
0 13
0 117
cob=(2)
cfi=(17)
cfn=(9522)
calls=13 0 
0 182
0 65
cfn=(9180)
calls=13 0 
0 988
0 13
0 52
cob=(3)
cfi=(275)
cfn=(5594)
calls=13 60 
0 363
0 13
0 65
cfn=(19528)
calls=13 0 
0 52
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 653
0 17
0 572
cfn=(19530)
calls=13 0 
0 2650
0 238
cfn=(9722)
calls=13 0 
0 2652
0 13
0 58

fn=(19600)
0 12692

