# callgrind format
calls=9 0 
* 7884
* 9
fi=(1109)
132 9
fe=(1106)
+70 18
fi=(1109)
-70 18
fi=(1278) /usr/include/c++/10/bits/ios_base.h
-48 9
731 9
fe=(1106)
202 9
cob=(11)
cfi=(131)
cfn=(50016) std::ostream::operator<<(int)
calls=9 0 
* 6003
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1008
* 13
fi=(1108)
678 36
cob=(11)
cfi=(131)
cfn=(43616) std::__cxx11::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::str() const
calls=9 0 
* 842
* 9
fi=(177)
187 9
451 9
160 18
+87 9
-87 9
451 9
160 9
+87 9
cfi=(178)
cfn=(8242) void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char*>(char*, char*, std::forward_iterator_tag) [clone .constprop.0]
calls=9 -41 
* 987
fe=(1106)
-44 36
cfn=(43624) utl::Logger::log_metric(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >)
calls=9 +71 
* 8460
fi=(177)
-16 9
+44 18
+6 16
fi=(260)
133 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=8 0 
* 664
* 8
fi=(177)
+54 9
+44 27
fi=(1108)
630 18
fi=(177)
187 9
fi=(1108)
630 27
fi=(177)
231 18
fi=(1074)
-26 36
cob=(11)
cfi=(131)
cfn=(3630)
calls=9 0 
* 63
* 9
fi=(1109)
93 18
fi=(1007)
282 9
fi=(1109)
93 18
fi=(1007)
282 27
cob=(11)
cfi=(131)
cfn=(37514) std::ios_base::~ios_base()
calls=9 0 
* 432
* 9
fi=(177)
-95 9
+44 18
+6 16
fi=(260)
133 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=8 0 
* 664
* 8
fe=(1106)
+72 72

fn=(43624)
274 108
fi=(763) /usr/include/c++/10/bits/stl_deque.h
-5 12
fi=(177)
160 12
fi=(179)
329 12
fi=(177)
160 12
+23 12
fe=(1106)
+94 24
fi=(763)
-67 24
fi=(177)
902 12
fi=(926)
1835 12
+1 24
-1 12
+1 12
-1 12
fi=(177)
902 24
fi=(926)
1836 12
cfi=(208)
cfn=(40598) fmt::v7::detail::vformat[abi:cxx11](fmt::v7::basic_string_view<char>, fmt::v7::format_args)
calls=12 0 
* 6083
fi=(177)
187 12
718 12
187 12
902 12
718 24
+28 12
-14 24
183 12
fi=(179)
329 12
fi=(177)
187 12
+44 24
-44 12
-27 12
fe=(1106)
281 12
fi=(177)
555 24
179 12
+32 24
-24 12
451 12
160 12
+87 12
-64 12
-4 12
451 12
fi=(179)
329 12
fi=(177)
183 24
-23 12
+87 12
cfi=(178)
cfn=(5340) void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char*>(char*, char*, std::forward_iterator_tag) [clone .isra.0]
calls=12 -41 
* 356
fi=(260)
115 24
cob=(11)
cfi=(131)
cfn=(2092)
calls=12 0 
* 2474
* 12
* 12
fi=(177)
+78 24
-6 12
555 24
179 12
+32 24
-28 12
-4 12
+4 24
+10 24
-6 12
fi=(179)
329 12
fi=(177)
555 24
183 12
fi=(1026)
1912 12
fi=(177)
179 12
+4 24
fi=(179)
329 12
fi=(1026)
1912 12
cob=(11)
cfi=(131)
cfn=(37468) std::__detail::_List_node_base::_M_hook(std::__detail::_List_node_base*)
calls=12 0 
* 84
* 12
fi=(177)
187 12
fi=(1026)
408 12
fi=(177)
231 24
-44 12
+44 24
-44 12
+44 24
fe=(1106)
+51 96
fi=(179)
402 36
fi=(177)
183 24
-4 12
+4 24
-4 48
fe=(1106)

fn=(40492) void utl::Logger::metric<double, void>(std::basic_string_view<char, std::char_traits<char> >, double)
189 80
fi=(177)
513 20
fe=(1106)
189 120
fi=(177)
-32 40
fe=(1106)
+32 20
fi=(177)
-32 20
+90 20
cfi=(178)
cfn=(23094)
calls=20 -41 
* 1846
fi=(1107) /usr/include/c++/10/cmath
593 60
fe=(1106)
192 40
fi=(177)
-5 20
+44 40
+6 38
fi=(260)
133 19
cob=(11)
cfi=(131)
cfn=(3848)
calls=19 0 
* 1577
* 19
fe=(1106)
+72 160
-7 20
+1 20
-1 20
fi=(1007)
462 60
cob=(11)
cfi=(131)
cfn=(3606)
calls=20 0 
* 1840
* 20
* 40
fi=(1109)
-71 20
fi=(1007)
+71 60
fi=(1109)
-71 20
fi=(1007)
+71 40
fi=(1109)
-71 60
fi=(1007)
+71 20
fi=(1109)
-71 60
cob=(11)
cfi=(131)
cfn=(3612)
calls=20 0 
* 17520
* 20
fi=(1108)
584 40
+1 20
-1 20
fi=(1074)
473 20
fi=(1108)
584 20
fi=(1074)
473 40
fi=(1108)
584 20
fi=(1074)
473 100
cob=(11)
cfi=(131)
cfn=(3206)
calls=20 0 
* 660
* 20
fi=(1108)
112 20
585 40
112 20
fi=(177)
+48 20
fi=(1108)
-48 20
fi=(177)
+48 40
+23 20
fi=(179)
329 20
fi=(1108)
585 20
cob=(11)
cfi=(131)
cfn=(3612)
calls=20 0 
* 17520
* 20
fi=(1109)
132 20
+89 40
-89 40
fi=(1278)
-48 20
731 20
fi=(1109)
221 20
cob=(11)
cfi=(131)
cfn=(40506) std::ostream& std::ostream::_M_insert<double>(double)
calls=20 0 
* 68167
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1171
* 24
fi=(177)
-64 20
fi=(179)
329 20
fi=(177)
157 60
fi=(1074)
539 20
fi=(177)
183 20
fi=(1108)
-2 40
fi=(1074)
495 20
+41 20
fi=(1108)
184 40
fi=(177)
+3 20
451 20
160 40
+87 20
-87 20
451 20
160 20
+87 20
cfi=(178)
cfn=(5340)
calls=20 -41 
* 2176
-87 20
fi=(179)
329 20
fi=(763)
-60 20
fi=(177)
160 40
+23 20
fe=(1106)
+94 40
fi=(763)
-67 40
fi=(926)
1835 20
+1 60
-1 60
fi=(177)
902 40
fi=(926)
1836 20
cfi=(208)
cfn=(40598)
calls=20 0 
* 11960
fi=(177)
187 20
718 20
187 20
902 20
718 40
+28 20
-14 40
183 20
fi=(179)
329 20
fi=(177)
187 20
+44 40
fe=(1106)
+50 20
fi=(177)
160 20
fe=(1106)
281 20
fi=(177)
-94 20
555 40
179 20
+32 40
-28 20
+4 20
+60 20
-68 20
451 20
fi=(179)
329 20
fi=(177)
183 20
-23 20
451 20
160 20
+23 20
-23 20
+87 20
cfi=(178)
cfn=(5340)
calls=20 -41 
* 806
fi=(260)
115 40
cob=(11)
cfi=(131)
cfn=(2092)
calls=20 0 
* 5017
* 20
* 20
fi=(177)
+78 40
-6 20
555 40
179 20
+32 40
-28 20
-4 20
+4 40
+10 40
-6 20
fi=(179)
329 20
fi=(177)
555 40
183 20
-4 20
fi=(1026)
1912 20
fi=(177)
183 20
fi=(179)
329 20
fi=(177)
183 20
-4 20
fi=(1026)
1912 20
cob=(11)
cfi=(131)
cfn=(37468)
calls=20 0 
* 140
* 20
fi=(177)
187 20
fi=(1026)
408 20
fi=(177)
231 40
-44 20
+44 40
-44 20
+44 40
-44 20
+44 40
+6 38
fi=(260)
133 19
cob=(11)
cfi=(131)
cfn=(3848)
calls=19 0 
* 1577
* 19
fi=(177)
+54 20
+44 40
fi=(1108)
630 40
fi=(177)
187 20
fi=(1108)
630 60
fi=(177)
231 40
fi=(1074)
-26 80
cob=(11)
cfi=(131)
cfn=(3630)
calls=20 0 
* 140
* 20
fi=(1109)
93 40
fi=(1007)
282 20
fi=(1109)
93 60
fi=(1007)
282 60
cob=(11)
cfi=(131)
cfn=(37514)
calls=20 0 
* 960
* 20
* 20
fi=(177)
1939 100
cfn=(40588) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_replace(unsigned long, unsigned long, char const*, unsigned long) [clone .isra.0]
calls=20 322 
* 1490
* 20
fi=(179)
402 60
fi=(177)
183 40
-4 20
+4 40
-4 80
fe=(1106)

fn=(43584) void utl::Logger::metric<unsigned long, void>(std::basic_string_view<char, std::char_traits<char> >, unsigned long)
189 5
fi=(177)
513 1
fe=(1106)
189 5
fi=(177)
-32 1
fe=(1106)
+32 1
fi=(1007)
462 1
fi=(177)
157 2
fi=(1007)
462 1
fi=(177)
157 1
+90 1
cfi=(178)
cfn=(23094)
calls=1 -41 
* 95
fi=(1007)
462 2
cob=(11)
cfi=(131)
cfn=(3606)
calls=1 0 
* 92
* 1
fi=(1109)
-71 1
fi=(1007)
+71 1
fi=(1109)
-71 1
fi=(1007)
+71 4
fi=(1109)
-71 1
fi=(1007)
+71 2
fi=(1109)
-71 1
fi=(1007)
+71 1
fi=(1109)
-71 4
cob=(11)
cfi=(131)
cfn=(3612)
calls=1 0 
* 876
* 1
fi=(1108)
584 1
fi=(1074)
473 1
fi=(1108)
584 1
fi=(1074)
473 1
fi=(1108)
584 1
+1 1
-1 2
fi=(1074)
473 5
cob=(11)
cfi=(131)
cfn=(3206)
calls=1 0 
* 33
* 1
fi=(1108)
112 1
585 2
112 1
fi=(177)
+48 1
fi=(1108)
-48 1
fi=(177)
+48 2
+23 1
fi=(179)
329 1
fi=(1108)
585 1
cob=(11)
cfi=(131)
cfn=(3612)
calls=1 0 
* 876
* 1
fi=(1109)
132 1
+39 2
-39 2
fi=(1278)
-48 1
731 1
fi=(1109)
171 1
cob=(11)
cfi=(131)
cfn=(43596) std::ostream& std::ostream::_M_insert<unsigned long>(unsigned long)
calls=1 0 
* 2020
cob=(1)
cfi=(109)
cfn=(414)
calls=1 -99 
* 1176
* 5
fi=(1108)
678 4
cob=(11)
cfi=(131)
cfn=(43616)
calls=1 0 
* 1236
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1549
* 5
fi=(177)
187 1
451 1
160 2
+87 1
-87 1
451 1
160 1
+87 1
cfi=(178)
cfn=(8242)
calls=1 -41 
* 95
fe=(1106)
-44 4
cfn=(43624)
calls=1 +71 
* 667
fi=(177)
-16 1
+44 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(177)
+54 1
+44 3
fi=(1108)
630 2
fi=(177)
187 1
fi=(1108)
630 3
fi=(177)
231 2
fi=(1074)
-26 4
cob=(11)
cfi=(131)
cfn=(3630)
calls=1 0 
* 7
* 1
fi=(1109)
93 2
fi=(1007)
282 1
fi=(1109)
93 2
fi=(1007)
282 3
cob=(11)
cfi=(131)
cfn=(37514)
calls=1 0 
* 48
* 1
fi=(177)
-95 1
+44 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(1106)
+72 8

fl=(626) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbScanList.cpp
fn=(8756) _GLOBAL__sub_I_dbScanList.cpp
142 1
fi=(211)
-68 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(626)
+68 1
fi=(211)
-68 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(626)

fl=(220) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/gpl/src/placerBase.cpp
fn=(5160) _GLOBAL__sub_I_placerBase.cpp
1347 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(220)
1347 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 385
* 1
fe=(220)

fl=(327) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/ta/FlexTA.cpp
fn=(6788) _GLOBAL__sub_I__ZN3drt12FlexTAWorker7main_mtEv
354 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+29 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fe=(327)
354 2

fl=(484) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/rsz/src/RepairHold.cc
fn=(23234) rsz::RepairHold::RepairHold(rsz::Resizer*)
75 6
cfi=(777)
cfn=(23186)
calls=1 -29 
* 18
* 22
+2 4

fn=(8086) _GLOBAL__sub_I__ZN3rsz10RepairHoldC2EPNS_7ResizerE
666 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(484)
666 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(484)

fl=(1012)
fn=(36034) odb::dbIStream::operator>>(char*&) [clone .isra.0]
378 2
-40 2
+40 10
-40 6
cob=(11)
cfi=(131)
cfn=(35842)
calls=2 0 
* 280
* 2
+45 6
+1 1
+7 5
-5 3
cob=(3)
cfi=(134)
cfn=(640)
calls=1 3031 
* 219
* 1
+1 2
-1 2
+1 1
cob=(11)
cfi=(131)
cfn=(35842)
calls=1 0 
* 138
* 1
+4 5
-13 44
-40 44
+40 220
-40 132
cob=(11)
cfi=(131)
cfn=(35842)
calls=44 0 
* 6160
* 44
+45 132
+1 22
+7 110
-5 66
cob=(3)
cfi=(134)
cfn=(640)
calls=22 3031 
* 3724
* 22
+1 44
-1 44
+1 22
cob=(11)
cfi=(131)
cfn=(35842)
calls=22 0 
* 3076
* 22
+4 110

fn=(51046) odb::dbOStream::operator<<(char const*) [clone .isra.0]
158 10
+2 4
+3 3
cob=(3)
cfi=(151)
cfn=(870)
calls=1 63 
* 13
* 1
-85 3
+85 1
-45 1
-40 1
cob=(11)
cfi=(131)
cfn=(50832)
calls=1 -78 
* 157
* 1
+87 3
+4 4
-4 1
cob=(11)
cfi=(131)
cfn=(50832)
calls=1 0 
* 155
* 1
-87 5
cob=(11)
cfi=(131)
cfn=(50832)
calls=1 -78 
* 157
* 1
+91 5

fl=(1047) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbNetTrackItr.h
fn=(52272) odb::dbNetTrackItr::~dbNetTrackItr()
45 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -45 
* 111
* 1

fl=(1058) /usr/include/c++/10/bits/regex_scanner.h
fn=(36682) std::__detail::_Scanner<char>::_Scanner(char const*, char const*, std::regex_constants::syntax_option_type, std::locale)
110 5
fi=(1060) /usr/include/c++/10/bits/regex_scanner.tcc
-54 30
fe=(1058)
+54 5
fi=(1060)
-54 5
fe=(1058)
+54 120
fi=(1060)
-54 5
fe=(1058)
+54 60
-15 20
fi=(1060)
-30 5
fe=(1058)
+45 5
fi=(1059) /usr/include/c++/10/bits/locale_classes.tcc
+24 5
fe=(1058)
-24 5
fi=(1060)
-45 10
fi=(1059)
+69 5
cob=(11)
cfi=(131)
cfn=(3276) std::locale::id::_M_id() const
calls=5 0 
* 25
cob=(1)
cfi=(109)
cfn=(414)
calls=1 -62 
* 1167
* 9
+1 10
+1 25
+3 20
cob=(11)
cfi=(131)
cfn=(3648) __dynamic_cast
calls=5 0 
* 620
* 5
* 10
fi=(1060)
-74 25
fi=(177)
193 5
fi=(1060)
66 5
fi=(177)
183 5
-23 5
fi=(179)
329 5
fi=(1279) /usr/include/c++/10/bits/regex_constants.h
185 10
fi=(1060)
66 5
cfn=(36692) std::__detail::_Scanner<char>::_M_advance()
calls=5 +7 
* 500
* 25
fe=(1058)

fl=(1228) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/CheckCapacitanceLimits.cc
fn=(49646) sta::CheckCapacitanceLimits::checkCapacitanceLimits(sta::Net const*, bool, sta::Corner const*, sta::MinMax const*)
258 11
fi=(269)
98 11
fe=(1228)
258 121
fi=(899)
64 11
fe=(1228)
258 22
fi=(899)
64 11
fi=(269)
+34 11
fe=(1228)
261 11
-3 11
fi=(269)
98 11
fe=(1228)
261 11
+1 22
+19 11
fi=(270)
979 44
fi=(772) /usr/include/c++/10/bits/move.h
101 11
fi=(1116)
+8 22
fi=(270)
1202 11
+3 55
fi=(1116)
107 22
+2 55
cob=(11)
cfi=(131)
cfn=(40718)
calls=11 0 
* 616
* 11
+2 22
-2 22
+2 11
fi=(1089)
5037 88
cfi=(270)
cfn=(49682) void std::__stable_sort_adaptive<__gnu_cxx::__normal_iterator<sta::Pin const**, std::vector<sta::Pin const*, std::allocator<sta::Pin const*> > >, sta::Pin const**, long, __gnu_cxx::__ops::_Iter_comp_iter<sta::PinCapacitanceLimitSlackLess> >(__gnu_cxx::__normal_iterator<sta::Pin const**, std::vector<sta::Pin const*, std::allocator<sta::Pin const*> > >, __gnu_cxx::__normal_iterator<sta::Pin const**, std::vector<sta::Pin const*, std::allocator<sta::Pin const*> > >, sta::Pin const**, long, __gnu_cxx::__ops::_Iter_comp_iter<sta::PinCapacitanceLimitSlackLess>)
calls=11 1205 
* 3593682
* 11
fi=(1116)
74 33
cob=(11)
cfi=(131)
cfn=(3848)
calls=11 -74 
* 913
* 11
fi=(270)
979 22
fe=(1228)
283 60
fi=(269)
919 16
+22 16
+1 8
1794 16
+4 8
fe=(1228)
286 99
-15 22
cfi=(780)
cfn=(43724) sta::Network::leafInstanceIterator() const
calls=11 1285 
* 4653
* 11
+3 33
-1 284229
cfi=(780)
cfn=(43746) sta::LeafInstanceIterator1::next()
calls=284229 1251 
* 38954388
* 284229
+1 2558061
cfn=(49648) sta::CheckCapacitanceLimits::checkCapLimits(sta::Instance const*, bool, sta::Corner const*, sta::MinMax const*, sta::Vector<sta::Pin const*>&, float&)
calls=284229 +21 
* 4320581825
* 568458
-2 852687
cfi=(780)
cfn=(43744) sta::LeafInstanceIterator1::hasNext()
calls=284229 1226 
* 852687
* 33
cfi=(780)
cfn=(43744)
calls=11 1226 
* 33
+1 568480
-1 568480
+4 11
cfi=(780)
cfn=(43902) sta::LeafInstanceIterator1::~LeafInstanceIterator1()
calls=11 1221 
* 2002
+2 55
cfi=(848)
cfn=(37604) sta::dbNetwork::topInstance() const
calls=11 +97 
* 55
* 110
cfn=(49648)
calls=11 +17 
* 6344085
* 33

fn=(49648)
295 3126640
fi=(899)
64 284240
fe=(1228)
295 568480
fi=(899)
64 284240
fe=(1228)
297 568480
cfi=(848)
cfn=(43750) sta::dbNetwork::pinIterator(sta::Instance const*) const
calls=284240 568 
* 44625471
* 568480
+1 852720
cfi=(848)
cfn=(43754) sta::DbInstancePinIterator::hasNext()
calls=284240 -58 
* 58834534
* 3049827
cfi=(848)
cfn=(43754)
calls=1016609 -58 
* 243175911
* 1300849
+1 1300849
-1 1300849
+1 2033218
cfi=(848)
cfn=(43760) sta::DbInstancePinIterator::next()
calls=1016609 -34 
* 2033218
+14 1016609
-14 1016609
+1 1016609
+13 1016609
cfn=(49650) sta::CheckCapacitanceLimits::checkPin(sta::Pin const*)
calls=1016609 +23 
* 471305318
* 2033218
+4 4592588
cfn=(49652) sta::CheckCapacitanceLimits::checkCapacitance(sta::Pin const*, sta::Corner const*, sta::MinMax const*, sta::Corner const*&, sta::RiseFall const*&, float&, float&, float&) const
calls=328042 101 
* 3436341920
+1 984126
cfi=(846)
cfn=(47466)
calls=328042 83 
* 13397362
* 656084
+1 653092
+1 267174
fi=(269)
1189 27
fe=(1228)
302 284240
+1 284240
-1 284240
+1 1705440
-1 284240
cfi=(848)
cfn=(43812) sta::DbInstancePinIterator::~DbInstancePinIterator()
calls=284240 202 
* 24444640
fi=(270)
979 237488
fe=(1228)
325 1187416
fi=(269)
1189 112
fi=(260)
150 24
fi=(269)
1194 24
fi=(260)
150 24
fi=(269)
1194 24
fe=(1228)
327 48
-29 24
+29 64
-29 32
fi=(269)
1198 96
cfi=(767)
cfn=(43944) void std::vector<sta::Pin const*, std::allocator<sta::Pin const*> >::_M_realloc_insert<sta::Pin const* const&>(__gnu_cxx::__normal_iterator<sta::Pin const**, std::vector<sta::Pin const*, std::allocator<sta::Pin const*> > >, sta::Pin const* const&)
calls=32 426 
* 6368
* 59
cfi=(767)
cfn=(43944)
calls=9 426 
* 1707
* 9
fe=(1228)

fn=(49644) sta::CheckCapacitanceLimits::CheckCapacitanceLimits(sta::Sta const*)
87 1
+2 1

fn=(49650)
336 9149481
+1 1016609
fi=(899)
64 1016609
fe=(1228)
341 1016609
fi=(899)
89 1016609
-14 1016609
fe=(1228)
341 1016609
cfi=(1161)
cfn=(44140) sta::Graph::pinLoadVertex(sta::Pin const*) const
calls=1016609 467 
* 59985849
+1 2033218
-1 1016609
+1 1016609
cfi=(780)
cfn=(43916) sta::Network::isDriver(sta::Pin const*) const
calls=1016609 609 
* 225091207
+3 2721774
+1 9149481
-3 1320088
cfi=(874) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/Sim.cc
cfn=(47654) sta::Sim::logicZeroOne(sta::Pin const*) const
calls=330022 1011 
* 27064818
* 660044
+1 984159
cfi=(849)
cfn=(49610) sta::Sdc::isDisabled(sta::Pin const*) const
calls=328053 3634 
* 82828966
* 656106
+1 1640265
cfi=(776) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/Sta.cc
cfn=(44556) sta::Sta::isIdealClock(sta::Pin const*) const
calls=328053 5711 
* 38902831
* 984159

fn=(49656) sta::CheckCapacitanceLimits::findLimit(sta::Pin const*, sta::Corner const*, sta::MinMax const*, float&, bool&) const
148 3282090
+1 328209
-1 328209
fi=(899)
-84 328209
+11 328209
fe=(1228)
+73 328209
+5 1312836
cfi=(848)
cfn=(37604)
calls=328209 375 
* 1641045
* 984627
cfi=(848)
cfn=(37660) sta::dbNetwork::cell(sta::Instance const*) const
calls=328209 428 
* 4266717
+1 984627
-1 328209
+1 656418
cfi=(975) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/MinMaxValues.hh
cfn=(49658) sta::Sdc::capacitanceLimit(sta::Cell*, sta::MinMax const*, float&, bool&)
calls=328209 49 
* 4266717
+5 984627
cfi=(780)
cfn=(44572) sta::Network::isTopLevelPort(sta::Pin const*) const
calls=328209 428 
* 28494343
* 328209
+1 328209
-1 328209
+1 2992
+1 1496
-1 1496
cfi=(848)
cfn=(43768) sta::dbNetwork::port(sta::Pin const*) const
calls=1496 1330 
* 875864
+1 4488
-1 1496
+1 7480
cfi=(975)
cfn=(49674) sta::Sdc::capacitanceLimit(sta::Port*, sta::MinMax const*, float&, bool&)
calls=1496 49 
* 19448
+2 2992
+5 4488
cfi=(259)
cfn=(45744)
calls=1496 755 
* 7480
* 1496
+1 2992
+49 11968
-24 1306852
cfi=(848)
cfn=(38932)
calls=326713 1330 
* 14375372
* 980139
cfi=(848)
cfn=(37660)
calls=326713 428 
* 22869910
+1 980139
-1 326713
+1 1633565
cfi=(975)
cfn=(49658)
calls=326713 49 
* 4247269
+3 653426
+5 1306852
cfi=(780)
cfn=(43766)
calls=326713 +19 
* 36265143
* 326713
+1 653426
+1 1306852
cfi=(256)
cfn=(45204) sta::LibertyPort::cornerPort(sta::Corner const*, sta::MinMax const*)
calls=326713 2500 
* 7514399
+1 1960278
cfi=(975)
cfn=(49662) sta::LibertyPort::capacitanceLimit(sta::MinMax const*, float&, bool&) const
calls=326713 -80 
* 1960278
+2 980139
+3 326713
+1 326713
-1 326713
+2 653426
+1 326713
+4 2613704

fn=(49692) sta::PinCapacitanceLimitSlackLess::operator()(sta::Pin const*, sta::Pin const*) const
67 546
+5 936
cfn=(49652)
calls=78 +29 
* 2023992
+3 1092
cfn=(49652)
calls=78 +26 
* 1559648
+3 312
cfi=(846)
cfn=(46138)
calls=78 -22 
* 1662
+1 156
+3 390
-3 9
cfi=(846)
cfn=(23910)
calls=3 -44 
* 63
* 6

fn=(49652)
101 3282090
+1 328209
-1 656418
+2 328209
-2 656418
+3 328209
+1 328209
fi=(862) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/MinMax.hh
-54 328209
fe=(1228)
+50 1312836
+5 328209
+1 656418
fi=(899)
-30 656418
fi=(270)
979 984627
fe=(1228)
111 2297463
243 326713
+4 326713
-4 326713
+1 653426
+1 653426
+1 653426
+1 653426
133 3267130
-22 1312836
+20 2297463
cfn=(49656)
calls=328209 +17 
* 154995551
+1 2289983
+2 326713
+99 653426
133 326713
+1 326713
+99 326713
cfi=(269)
cfn=(45114) sta::Corner::findDcalcAnalysisPt(sta::MinMax const*) const
calls=326713 919 
* 5880834
-99 326713
+99 653426
133 326713
+1 326713
+99 326713
cfi=(269)
cfn=(45114)
calls=326713 919 
* 5880834
+2 653426
-2 653426
fi=(899)
87 653426
fe=(1228)
235 1306852
cfi=(872)
cfn=(49664) sta::GraphDelayCalc::loadCap(sta::Pin const*, sta::DcalcAnalysisPt const*) const
calls=653426 1159 
* 3225803322
+3 653426
-3 653426
+3 1306852
+1 1306852
+2 2286991
cfi=(846)
cfn=(23910)
calls=326713 35 
* 1633565
* 653426
fi=(835)
47 326713
fe=(1228)
242 653426
fi=(835)
47 326713
fe=(1228)
242 1306852
-4 1960278
116 2625672

fl=(1229) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/VertexVisitor.hh
fn=(49956) sta::RequiredVisitor::RequiredVisitor(sta::StaState const*)
28 32412
fi=(876)
3432 226884
1973 32412
fe=(1229)
28 32412
fi=(876)
1973 32412
cfi=(777)
cfn=(23930)
calls=32412 50 
* 1458540
fi=(1194)
202 32412
fi=(876)
3434 32412
1973 64824
3435 194472
-1 32412
cob=(11)
cfi=(131)
cfn=(2092)
calls=32412 0 
* 1653012
* 32412
fi=(269)
98 32412
fi=(260)
+17 32412
fi=(269)
-17 32412
fi=(876)
3434 32412
3334 32412
fi=(269)
98 32412
fi=(260)
+17 32412
cob=(11)
cfi=(131)
cfn=(2092)
calls=32412 0 
* 1653012
* 32412
fi=(767)
-36 32412
fi=(768)
991 32412
fi=(260)
115 32412
fi=(768)
991 32412
+1 64824
fi=(269)
353 64824
fi=(767)
95 32412
+2 32412
fi=(876)
3435 64824
fi=(767)
97 32412
-2 64824
fi=(876)
3435 32412
cob=(11)
cfi=(131)
cfn=(2092)
calls=32412 0 
* 1653012
* 32412
* 129648
cfi=(884) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/VisitPathEnds.cc
cfn=(24256) sta::VisitPathEnds::VisitPathEnds(sta::StaState const*)
calls=32412 37 
* 1685424
* 32412
+2 194472
fe=(1229)

fl=(266)
fn=(50192) sta::Power::seedActivities(sta::BfsFwdIterator&)
764 7
fi=(1181) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/Levelize.hh
47 2
fe=(266)
776 2
fi=(259)
1007 1
+8 1
fe=(266)
765 6
+3 1
fi=(1164)
286 1
fe=(266)
768 2
cfi=(849)
cfn=(44458) sta::Sdc::isLeafPinClock(sta::Pin const*) const
calls=1 1162 
* 73
-3 136
+3 136
fi=(1164)
286 136
fe=(266)
768 272
cfi=(849)
cfn=(44458)
calls=136 1162 
* 10024
+1 818
cfi=(848)
cfn=(43764) sta::dbNetwork::direction(sta::Pin const*) const
calls=136 649 
* 91728
* 272
+1 544
