# callgrind format
cfn=(42494) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<fr::frOArchive, std::unique_ptr<fr::drConnFig, std::default_delete<fr::drConnFig> > > >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(308)
cfn=(42490) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<fr::drPin, fr::drBlockObject> >::~singleton_wrapper()
calls=1 +95 
* 2606
cob=(17)
cfi=(302)
cfn=(42488) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::vector<std::unique_ptr<fr::drAccessPattern, std::default_delete<fr::drAccessPattern> >, std::allocator<std::unique_ptr<fr::drAccessPattern, std::default_delete<fr::drAccessPattern> > > > > >::~singleton_wrapper()
calls=1 -11 
* 808
cob=(17)
cfi=(303)
cfn=(42486) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, std::vector<std::unique_ptr<fr::drAccessPattern, std::default_delete<fr::drAccessPattern> >, std::allocator<std::unique_ptr<fr::drAccessPattern, std::default_delete<fr::drAccessPattern> > > > > >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(306)
cfn=(42484) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<fr::frOArchive, std::vector<std::unique_ptr<fr::drAccessPattern, std::default_delete<fr::drAccessPattern> >, std::allocator<std::unique_ptr<fr::drAccessPattern, std::default_delete<fr::drAccessPattern> > > > > >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(302)
cfn=(42482) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::unique_ptr<fr::drAccessPattern, std::default_delete<fr::drAccessPattern> > > >::~singleton_wrapper()
calls=1 -11 
* 820
cob=(17)
cfi=(303)
cfn=(42480) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, std::unique_ptr<fr::drAccessPattern, std::default_delete<fr::drAccessPattern> > > >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(306)
cfn=(42478) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<fr::frOArchive, std::unique_ptr<fr::drAccessPattern, std::default_delete<fr::drAccessPattern> > > >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(302)
cfn=(42476) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::drAccessPattern> >::~singleton_wrapper()
calls=1 -11 
* 679
cob=(17)
cfi=(303)
cfn=(42474) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, fr::drAccessPattern> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(42470) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<fr::frIArchive, fr::drAccessPattern> >::~singleton_wrapper()
calls=1 377 
* 612
cob=(17)
cfi=(306)
cfn=(42468) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<fr::frOArchive, fr::drAccessPattern> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(306)
cfn=(42464) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<fr::frOArchive, fr::drAccessPattern> >::~singleton_wrapper()
calls=1 230 
* 612
cob=(17)
cfi=(302)
cfn=(42462) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::drRef> >::~singleton_wrapper()
calls=1 -11 
* 813
cob=(17)
cfi=(308)
cfn=(42458) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<fr::drVia, fr::drRef> >::~singleton_wrapper()
calls=1 +95 
* 1106
cob=(17)
cfi=(303)
cfn=(42456) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, fr::drRef> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(306)
cfn=(42454) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<fr::frOArchive, fr::drRef> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(308)
cfn=(42450) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<fr::drRef, fr::drPinFig> >::~singleton_wrapper()
calls=1 +95 
* 16977
cob=(17)
cfi=(302)
cfn=(42448) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::frPinFig> >::~singleton_wrapper()
calls=1 -11 
* 803
cob=(17)
cfi=(308)
cfn=(42444) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<fr::frShape, fr::frPinFig> >::~singleton_wrapper()
calls=1 +95 
* 10701
cob=(17)
cfi=(303)
cfn=(42442) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, fr::frPinFig> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(306)
cfn=(42440) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<fr::frOArchive, fr::frPinFig> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(302)
cfn=(42438) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::frConnFig> >::~singleton_wrapper()
calls=1 -11 
* 809
cob=(17)
cfi=(308)
cfn=(42434) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<fr::frPinFig, fr::frConnFig> >::~singleton_wrapper()
calls=1 +95 
* 14157
cob=(17)
cfi=(303)
cfn=(42432) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, fr::frConnFig> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(306)
cfn=(42430) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<fr::frOArchive, fr::frConnFig> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(302)
cfn=(42428) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::frFig> >::~singleton_wrapper()
calls=1 -11 
* 806
cob=(17)
cfi=(308)
cfn=(42424) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<fr::frConnFig, fr::frFig> >::~singleton_wrapper()
calls=1 +95 
* 18243
cob=(17)
cfi=(303)
cfn=(42422) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, fr::frFig> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(306)
cfn=(42420) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<fr::frOArchive, fr::frFig> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(308)
cfn=(42416) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<fr::frFig, fr::frBlockObject> >::~singleton_wrapper()
calls=1 +95 
* 23082
cob=(17)
cfi=(302)
cfn=(42414) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::frRef> >::~singleton_wrapper()
calls=1 -11 
* 856
cob=(17)
cfi=(308)
cfn=(42410) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<fr::frVia, fr::frRef> >::~singleton_wrapper()
calls=1 +95 
* 2010
cob=(17)
cfi=(303)
cfn=(42408) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, fr::frRef> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(306)
cfn=(42406) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<fr::frOArchive, fr::frRef> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(308)
cfn=(42402) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<fr::frRef, fr::frPinFig> >::~singleton_wrapper()
calls=1 +95 
* 23089
cob=(17)
cfi=(308)
cfn=(42398) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<fr::frAccessPoint, fr::frBlockObject> >::~singleton_wrapper()
calls=1 +95 
* 2274
cob=(17)
cfi=(308)
cfn=(42394) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<fr::frPinAccess, fr::frBlockObject> >::~singleton_wrapper()
calls=1 +95 
* 2238
cob=(17)
cfi=(302)
cfn=(42392) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::vector<fr::frPathSeg, std::allocator<fr::frPathSeg> > > >::~singleton_wrapper()
calls=1 -11 
* 801
cob=(17)
cfi=(303)
cfn=(42390) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, std::vector<fr::frPathSeg, std::allocator<fr::frPathSeg> > > >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(306)
cfn=(42388) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<fr::frOArchive, std::vector<fr::frPathSeg, std::allocator<fr::frPathSeg> > > >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(302)
cfn=(42386) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::vector<std::unique_ptr<fr::frAccessPoint, std::default_delete<fr::frAccessPoint> >, std::allocator<std::unique_ptr<fr::frAccessPoint, std::default_delete<fr::frAccessPoint> > > > > >::~singleton_wrapper()
calls=1 -11 
* 770
cob=(17)
cfi=(303)
cfn=(42384) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, std::vector<std::unique_ptr<fr::frAccessPoint, std::default_delete<fr::frAccessPoint> >, std::allocator<std::unique_ptr<fr::frAccessPoint, std::default_delete<fr::frAccessPoint> > > > > >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(306)
cfn=(42382) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<fr::frOArchive, std::vector<std::unique_ptr<fr::frAccessPoint, std::default_delete<fr::frAccessPoint> >, std::allocator<std::unique_ptr<fr::frAccessPoint, std::default_delete<fr::frAccessPoint> > > > > >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(302)
cfn=(42380) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::vector<bool, std::allocator<bool> > > >::~singleton_wrapper()
calls=1 -11 
* 847
cob=(17)
cfi=(303)
cfn=(42378) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, std::vector<bool, std::allocator<bool> > > >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(306)
cfn=(42376) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<fr::frOArchive, std::vector<bool, std::allocator<bool> > > >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(302)
cfn=(42374) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::unique_ptr<fr::frAccessPoint, std::default_delete<fr::frAccessPoint> > > >::~singleton_wrapper()
calls=1 -11 
* 885
cob=(17)
cfi=(303)
cfn=(42372) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, std::unique_ptr<fr::frAccessPoint, std::default_delete<fr::frAccessPoint> > > >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(306)
cfn=(42370) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<fr::frOArchive, std::unique_ptr<fr::frAccessPoint, std::default_delete<fr::frAccessPoint> > > >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(308)
cfn=(42366) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<fr::frMarker, fr::frFig> >::~singleton_wrapper()
calls=1 +95 
* 6171
cob=(17)
cfi=(302)
cfn=(42364) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::tuple<int, odb::Rect, bool> > >::~singleton_wrapper()
calls=1 -11 
* 881
cob=(17)
cfi=(303)
cfn=(42362) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, std::tuple<int, odb::Rect, bool> > >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(306)
cfn=(42360) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<fr::frOArchive, std::tuple<int, odb::Rect, bool> > >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(301)
cfn=(42358) boost::serialization::detail::singleton_wrapper<boost::archive::detail::extra_detail::guid_initializer<fr::PinAccessJobDescription> >::~singleton_wrapper()
calls=1 +43 
* 2
cob=(17)
cfi=(302)
cfn=(42356) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::PinAccessJobDescription> >::~singleton_wrapper()
calls=1 -11 
* 996
cob=(17)
cfi=(303)
cfn=(42354) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<boost::archive::binary_iarchive, fr::PinAccessJobDescription> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(42350) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<boost::archive::binary_iarchive, fr::PinAccessJobDescription> >::~singleton_wrapper()
calls=1 377 
* 235
cob=(17)
cfi=(306)
cfn=(42348) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<boost::archive::binary_oarchive, fr::PinAccessJobDescription> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(306)
cfn=(42344) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<boost::archive::binary_oarchive, fr::PinAccessJobDescription> >::~singleton_wrapper()
calls=1 230 
* 235
cob=(17)
cfi=(306)
cfn=(42342) boost::serialization::detail::singleton_wrapper<boost::archive::detail::oserializer<boost::archive::text_oarchive, fr::PinAccessJobDescription> >::~singleton_wrapper()
calls=1 +32 
* 5
cob=(17)
cfi=(306)
cfn=(42338) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_oserializer<boost::archive::text_oarchive, fr::PinAccessJobDescription> >::~singleton_wrapper()
calls=1 230 
* 244
cob=(17)
cfi=(303)
cfn=(42336) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<boost::archive::text_iarchive, fr::PinAccessJobDescription> >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(303)
cfn=(42332) boost::serialization::detail::singleton_wrapper<boost::archive::detail::pointer_iserializer<boost::archive::text_iarchive, fr::PinAccessJobDescription> >::~singleton_wrapper()
calls=1 377 
* 244
cob=(17)
cfi=(302)
cfn=(42330) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::vector<std::vector<std::unique_ptr<fr::FlexPinAccessPattern, std::default_delete<fr::FlexPinAccessPattern> >, std::allocator<std::unique_ptr<fr::FlexPinAccessPattern, std::default_delete<fr::FlexPinAccessPattern> > > >, std::allocator<std::vector<std::unique_ptr<fr::FlexPinAccessPattern, std::default_delete<fr::FlexPinAccessPattern> >, std::allocator<std::unique_ptr<fr::FlexPinAccessPattern, std::default_delete<fr::FlexPinAccessPattern> > > > > > > >::~singleton_wrapper()
calls=1 -11 
* 831
cob=(17)
cfi=(303)
cfn=(42328) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, std::vector<std::vector<std::unique_ptr<fr::FlexPinAccessPattern, std::default_delete<fr::FlexPinAccessPattern> >, std::allocator<std::unique_ptr<fr::FlexPinAccessPattern, std::default_delete<fr::FlexPinAccessPattern> > > >, std::allocator<std::vector<std::unique_ptr<fr::FlexPinAccessPattern, std::default_delete<fr::FlexPinAccessPattern> >, std::allocator<std::unique_ptr<fr::FlexPinAccessPattern, std::default_delete<fr::FlexPinAccessPattern> > > > > > > >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(308)
cfn=(42324) boost::serialization::detail::singleton_wrapper<boost::serialization::void_cast_detail::void_caster_primitive<fr::PinAccessJobDescription, dst::JobDescription> >::~singleton_wrapper()
calls=1 +95 
* 2311
cob=(17)
cfi=(302)
cfn=(42322) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::vector<std::unique_ptr<fr::FlexPinAccessPattern, std::default_delete<fr::FlexPinAccessPattern> >, std::allocator<std::unique_ptr<fr::FlexPinAccessPattern, std::default_delete<fr::FlexPinAccessPattern> > > > > >::~singleton_wrapper()
calls=1 -11 
* 933
cob=(17)
cfi=(303)
cfn=(42320) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, std::vector<std::unique_ptr<fr::FlexPinAccessPattern, std::default_delete<fr::FlexPinAccessPattern> >, std::allocator<std::unique_ptr<fr::FlexPinAccessPattern, std::default_delete<fr::FlexPinAccessPattern> > > > > >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(302)
cfn=(42318) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::unique_ptr<fr::FlexPinAccessPattern, std::default_delete<fr::FlexPinAccessPattern> > > >::~singleton_wrapper()
calls=1 -11 
* 885
cob=(17)
cfi=(303)
cfn=(42316) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, std::unique_ptr<fr::FlexPinAccessPattern, std::default_delete<fr::FlexPinAccessPattern> > > >::~singleton_wrapper()
calls=1 +51 
* 5
cob=(17)
cfi=(302)
cfn=(42314) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::FlexPinAccessPattern> >::~singleton_wrapper()
calls=1 -11 
* 743
cob=(17)
cfi=(303)
cfn=(42312) boost::serialization::detail::singleton_wrapper<boost::archive::detail::iserializer<fr::frIArchive, fr::FlexPinAccessPattern> >::~singleton_wrapper()
