# callgrind format
cob=(20)
cfi=(207)
cfn=(50696) 0x00000000000010c0
calls=1 0 
* 6810
cob=(17)
cfi=(208)
cfn=(50672) 0x0000000000ad4a80
calls=1 0 
* 6810
* 3
cob=(13)
cfi=(146)
cfn=(51438)
calls=1 0 
* 6803
cob=(15)
cfi=(149)
cfn=(51398) 0x000000000000c0a0
calls=1 0 
* 6803
cob=(15)
cfi=(149)
cfn=(51396) 0x0000000000009940
calls=1 0 
* 18
-1 84
+5 54
+1 54
cob=(2)
cfi=(17)
cfn=(51662) 0x0000000009137338
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(51644) 0x000000000832a218
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(51626) 0x000000000830bb98
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(51608) 0x00000000082fb714
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(51590) 0x00000000082c59f8
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(51572) 0x00000000080a7b60
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(51554) 0x0000000007ff6c98
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(51536) 0x0000000007ef4b90
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(51490) 0x000000000587a0a4
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(51472) 0x00000000058a0e64
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(51454) 0x00000000077f4048
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(51432) 0x0000000007aea7a0
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(51414) 0x00000000077e3ad0
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(51386) 0x00000000072c7a88
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(50748) 0x00000000058898f0
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(50730) 0x00000000058095ec
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(50712) 0x000000000569626c
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(50694) 0x0000000002f69564
calls=1 0 
* 3
+6 120
+19 20
-59 62
+11 6
-26 7
+80 6
+6 2
+7 8

fl=(18)
fn=(40)
92 43
+4 43
+4 43
-1 86
+1 86
+3 43
cfn=(44)
calls=43 -54 
* 1308
* 43

fn=(44)
49 448
+1 112
+11 112
-11 224
+11 224
+3 112
-3 112
+3 640
+18 112
+1 112
+2 448
-16 32
+1 16
+2 8
+1 56
cfi=(43)
cfn=(140)
calls=8 -22 
* 152
* 8
+2 16
+2 16
+2 4
+4 4
-4 8
-23 1
-1 1
+1 1
+1 2
-2 2
+27 4
-3 8
+4 8

fn=(96)
111 108

fn=(86)
265 21
+2 14
+1 14
+4 315
+7 592
-2 302
+6 6
+7 3
+4 6
-4 2
+4 8
-22 92
+15 92
-15 188

fl=(57)
fn=(184)
362 5
+4 5
-2 2
+4 114
cfn=(186)
calls=19 156 
* 101712
-2 19
+2 57
-1 19
-1 38
+5 7

fn=(186)
156 140
+15 20
-15 40
+15 40
+2 60
+2 20
+1 20
-1 20
+1 20
+2 40
+3 36
-16 18
-8 18
+28 18
-4 18
+4 54
+16 18
37 18
201 18
37 18
201 18
37 90
201 30
37 30
201 30
37 30
201 30
37 150
+1 523
-1 1046
+2 1713
cfi=(38)
cfn=(126)
calls=571 282 
* 49898
* 1142
209 144
+5 48
-71 96
+71 96
-71 144
+79 48
-2 48
-2 96
+4 48
-4 288
+4 147
-2 147
-2 294
+4 147
-4 1102
57 88
+8 132
-8 302
+8 453
+6 585
+16 195
+1 390
+2 195
+5 1950
+14 4838
+12 6672
+4 2224
-30 4448
225 780
+3 585
+5 147
-11 147
111 195
+3 780
cfi=(21)
cfn=(56)
calls=195 +30 
* 8009
* 1023
237 192
+5 60
-43 30
+52 36
+3 36
+3 72
+3 48
+4 12
-7 48
+3 36
+4 177
-7 708
+3 543
+8 38
+89 180
165 2
+86 2
-94 2
+94 3
+23 76
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 250
cfi=(18)
cfn=(40)
calls=18 92 
* 671
* 19
-1 19
+1 19
+1 38
+13 19
-3 19
+3 38
+2 57
+3 54
+4 144
+18 147
-15 147
+2 147
-2 147
+2 147
-2 147
+2 294
-2 48
+2 48
-2 48
+2 48
-2 48
+2 96
+2 195
+1 195
-1 585
+1 195
+1 195
-2 195
+2 390
+1 585
+3 585
+8 144
+5 30
-28 30
+33 57
+3 48
+20 189
-14 402
-2 189
+6 189
+1 189
+1 189
-1 567
+1 189
-1 189
+1 189
+1 189
+3 615

fl=(7)
fn=(12)
89 8
+25 1
-1 1
+1 688
+6 1
-3 1
+1 1
-4 1
+3 1
+3 8
-29 1
-1 2
+30 20
+1 111
+61 1
+1 1
-1 1
+1 1
-63 79
+34 1
-34 2
+35 1
-35 2
+46 1
-46 1
+47 1
-1 1
-46 3
+40 1
-40 1
+41 1
-1 1
-40 3
+37 1
-37 2
+38 1
-38 3
+13 1
-13 2
+14 1
-14 2
+10 1
-10 2
+11 1
-11 2
+7 1
-7 4
+4 1
-4 4
223 1
cfi=(8)
cfn=(14)
calls=1 +63 
* 109875
fi=(10)
36 2
cfi=(11)
cfn=(20)
calls=1 -5 
* 9
fi=(12)
322 1
-13 1
+13 1
-12 1
+1 1
+11 1
+3 6
526 3
+1 1
+3 2
+1 1
+6 1
+6 1
-5 1
+5 1
-3 1
+3 1
-4 1
+4 1
cfi=(8)
cfn=(26)
calls=1 370 
* 17
+2 4
cfi=(8)
cfn=(26)
calls=1 370 
* 19
* 1
+2 3
-2 1
+2 1
cfi=(8)
cfn=(26)
calls=1 370 
* 19
* 1
+2 3
-2 1
+2 1
cfi=(8)
cfn=(26)
calls=1 370 
* 19
* 1
+12 1
-1 1
-11 1
+12 1
fe=(7)
235 1
cfi=(13)
cfn=(28)
calls=1 92 
* 16
* 1
+2 2
cfi=(14)
cfn=(30)
calls=1 32 
* 17
* 3
+12 3
+3 5
cfi=(2)
cfn=(32)
calls=1 1127 
* 23824104
+1 1
+1 8
fi=(12)
565 3
+28 1
fe=(7)
234 1
fi=(12)
584 3
+2 4
+1 2
+2 4
+1 2
331 6
cfn=(24)
calls=1 71 
* 97
49 4
+1 2
+1 6
+5 2
+1 6
+5 2
+1 6
336 1
+1 1
-1 2
+3 1
+9 1
+58 1
-67 2
475 2
+2 2
+62 1
329 1
-3 1
+15 4
+1 6
+37 2
+14 1
+10 11
+45 2
+9 2
+6 3
fe=(7)

fn=(388)
259 1

fl=(31)
fn=(92)
24 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 60
+4 60
+1 60
+1 60
+1 60
+2 60
+4 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+52 21
+4 21
+1 21
+1 21
+1 21
+2 21

fl=(47)
fn=(150)
27 7
+4 1

fl=(40)
fn=(132)
26 72
+1 18

fl=(33)
fn=(104)
74 4

fn=(100)
49 46
+5 44
+5 2
-1 1
+1 2
+1 2
-1 1
+5 1
-14 23
+4 46
+3 1
+1 24

fl=(43)
fn=(140)
51 180
-3 360
+6 180
+5 540
+2 270
-7 56

ob=(15)
fl=(149)
fn=(852)
0 11

fn=(51398)
0 8
cob=(2)
cfi=(17)
cfn=(51404) 0x00000000077bb6b8
calls=1 0 
0 6786
0 1
cfn=(51408) 0x000000000000c030
calls=1 0 
0 5
0 3

fn=(890) 0x000000000000a310
0 36
cfn=(892) 0x0000000000009a30
calls=4 0 
0 7033
0 24

fn=(1150) 0x000000000002ff90
0 14
cob=(3)
cfi=(152) ./stdlib/secure-getenv.c
cfn=(924) secure_getenv
calls=1 29 
0 1409
0 1
0 10

fn=(978) 0x000000000000c0f0
0 3
cob=(3)
cfi=(134)
cfn=(640)
calls=1 3031 
0 189
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1200
0 5
0 4

fn=(51396)
0 2
cob=(5)
cfi=(1232) ./nptl/pthread_key_delete.c
cfn=(51394) pthread_key_delete
calls=1 29 
0 15
0 1

fn=(892)
0 73
cob=(3)
cfi=(152)
cfn=(924)
calls=1 29 
0 1409
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1297
0 5
0 66
cob=(3)
cfi=(150) ./stdlib/getenv.c
cfn=(866) getenv
calls=5 34 
0 7020
0 5
0 22

fn=(1090) 0x000000000000a170
0 20
cob=(3)
cfi=(150)
cfn=(866)
calls=2 34 
0 2808
0 2
0 24

fn=(51388)
0 2
cob=(5)
cfi=(1232)
cfn=(51394)
calls=1 29 
0 15
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 791
0 5

fn=(876) 0x0000000000009960
0 32
cob=(3)
cfi=(150)
cfn=(866)
calls=4 34 
0 5616
0 4
0 32

fn=(1160)
0 4
cob=(5)
cfi=(175) ./nptl/pthread_key_create.c
cfn=(1128) pthread_key_create
calls=1 28 
0 24
0 1
0 4

fn=(930) 0x000000000001c050
0 4
cob=(3)
cfi=(153) ./posix/../sysdeps/unix/sysv/linux/x86/sysconf.c
cfn=(936) sysconf
calls=1 32 
0 2898
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1177
0 5
0 5
cfn=(978)
calls=1 0 
0 1401
0 3
cob=(3)
cfi=(167) ./nptl/pthread_self.c
cfn=(994) pthread_self
calls=1 25 
0 2
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1177
0 5
0 5
cob=(5)
cfi=(168) ./nptl/../sysdeps/unix/sysv/linux/pthread_getaffinity.c
cfn=(1002) pthread_getaffinity_np@@GLIBC_2.3.4
calls=1 31 
0 1306
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 812
0 5
0 5
cob=(3)
cfi=(172) ./posix/../posix/sched_cpucount.c
cfn=(1022) popcount_cpucount
calls=1 26 
0 14
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1226
0 5
0 758

fn=(51408)
0 5

fn=(858)
0 10
cob=(3)
cfi=(150)
cfn=(866)
calls=1 34 
0 1404
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1208
0 5
0 5
cfn=(876)
calls=1 0 
0 1421
0 3
cfn=(876)
calls=1 0 
0 1421
0 3
cfn=(876)
calls=1 0 
0 1421
0 3
cfn=(876)
calls=1 0 
0 1421
0 4
cfn=(890)
calls=1 0 
0 1447
0 4
cfn=(890)
calls=1 0 
0 1447
0 5
cfn=(892)
calls=1 0 
0 1432
0 5
cfn=(892)
calls=1 0 
0 1432
0 6
cfn=(890)
calls=1 0 
0 2752
0 1
cfn=(930)
calls=1 0 
0 10813
0 4
cob=(3)
cfi=(150)
cfn=(866)
calls=1 34 
0 1404
0 1
0 7
cob=(3)
cfi=(150)
cfn=(866)
calls=1 34 
0 1404
0 1
0 5
cob=(3)
cfi=(150)
cfn=(866)
calls=1 34 
0 1404
0 1
0 6
cob=(3)
cfi=(150)
cfn=(866)
calls=1 34 
0 1404
0 1
0 7
cob=(3)
cfi=(150)
cfn=(866)
calls=1 34 
0 1404
0 1
0 5
cob=(3)
cfi=(150)
cfn=(866)
calls=1 34 
0 1404
0 1
0 9
cob=(3)
cfi=(173) ./nptl/pthread_attr_init.c
cfn=(1084) pthread_attr_init@@GLIBC_2.2.5
calls=1 33 
0 18
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1266
0 5
0 3
cfn=(1090)
calls=1 0 
0 1427
0 5
cfn=(1090)
calls=1 0 
0 1427
0 5
cob=(3)
cfi=(150)
cfn=(866)
calls=1 34 
0 1404
0 1
0 7
cfn=(890)
calls=1 0 
0 1447
0 5
cob=(3)
cfi=(150)
cfn=(866)
calls=1 34 
0 1404
0 1
0 5
cob=(3)
cfi=(150)
cfn=(866)
calls=1 34 
0 1404
0 1
0 4
cfn=(1122) 0x000000000002a510
calls=1 0 
0 833
0 1
cfn=(1150)
calls=1 0 
0 1434
0 14
cob=(3)
cfi=(150)
cfn=(866)
calls=1 34 
0 1404
0 1
0 7

fn=(1122)
0 32
cob=(5)
cfi=(175)
cfn=(1128)
calls=1 28 
0 17
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 774
0 5
0 5

ob=(12)
fl=(145)
fn=(33508) inflateResetKeep
0 164

fn=(35430) gzclose_r
0 76
cfn=(35444) 0x0000000000011e20
calls=4 0 
0 96
0 8
cob=(3)
cfi=(134)
cfn=(970) free
calls=4 3087 
0 316
0 4
0 8
cob=(5)
cfi=(752) ./nptl/../sysdeps/unix/sysv/linux/close.c
cfn=(20050) close
calls=4 27 
0 164
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 745
0 8
0 12
cob=(3)
cfi=(134)
cfn=(970)
calls=4 3087 
0 316
0 4
0 40
cfn=(35436) inflateEnd
calls=4 0 
0 1898
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 720
0 8
0 8
cob=(3)
cfi=(134)
cfn=(970)
calls=4 3087 
0 548
0 4
0 8
cob=(3)
cfi=(134)
cfn=(970)
calls=4 3087 
0 596
0 4
0 4

fn=(33358) gzopen
0 70
cob=(3)
cfi=(134)
cfn=(640)
calls=5 3031 
0 200
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1210
0 9
0 272
cob=(3)
cfi=(151) ./string/../sysdeps/x86_64/multiarch/strlen-avx2.S
cfn=(870) __strlen_avx2
calls=4 63 
0 88
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1311
0 8
0 2
cob=(3)
cfi=(151)
cfn=(870)
calls=1 63 
0 21
0 1
0 15
cob=(3)
cfi=(134)
cfn=(640)
calls=5 3031 
0 428
0 5
0 45
cob=(3)
cfi=(196) ./stdio-common/snprintf.c
cfn=(4214) snprintf
calls=5 26 
0 2914
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1162
0 9
0 149
cob=(5)
cfi=(747) ./nptl/../sysdeps/unix/sysv/linux/open64.c
cfn=(19504) open
calls=5 37 
0 328
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 718
0 9
0 46
cob=(5)
cfi=(698) ./nptl/../sysdeps/unix/sysv/linux/lseek64.c
cfn=(9128) lseek
calls=4 36 
0 20
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 706
0 8
0 55

fn=(33472) 0x0000000000011fb0
0 136
cob=(3)
cfi=(134)
cfn=(640)
calls=4 3031 
0 1685
0 4
0 16
cob=(3)
cfi=(134)
cfn=(640)
calls=4 3031 
0 1549
0 4
0 64
cfn=(33488) inflateInit2_
calls=4 0 
0 4407
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 760
0 8
0 72
cfn=(33522) 0x0000000000011f00
calls=4 0 
0 1010
0 56
cob=(3)
cfi=(180) ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(2494) __memcpy_avx_unaligned_erms
calls=4 242 
0 32850
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1264
0 8
0 28

fn=(33496) inflateReset2
0 188
cfn=(33502) inflateReset
calls=4 0 
0 1065
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 744
0 8

fn=(33522)
0 14772
cob=(5)
cfi=(751) ./nptl/../sysdeps/unix/sysv/linux/read.c
cfn=(19692) read
calls=619 26 
0 27855
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 682
0 623
0 6793

fn=(48178) 0x0000000000012da0
0 7
cob=(3)
cfi=(134)
cfn=(640)
calls=1 3031 
0 392
0 1
0 12

fn=(48484) gzclose_w
0 17
cfn=(48486) 0x0000000000012ea0
calls=1 0 
0 794
0 10
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
0 172
0 1
0 4
cfn=(35444)
calls=1 0 
0 24
0 2
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
0 79
0 1
0 2
cob=(5)
cfi=(752)
cfn=(20050)
calls=1 27 
0 41
0 1
0 5
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
0 79
0 1
0 7

fn=(51466) 0x0000000000003350
0 5

fn=(820)
0 11

fn=(33462) gzgets
0 12873798
cob=(3)
cfi=(194) ./string/../sysdeps/x86_64/multiarch/memchr-avx2.S
cfn=(3834) __memchr_avx2
calls=313974 67 
0 7083244
0 313974
0 4888
cob=(3)
cfi=(194)
cfn=(3834)
calls=611 67 
0 13947
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1174
0 615
0 2827149
cob=(3)
cfi=(180)
cfn=(2494)
calls=313997 242 
0 4347385
0 313997
0 4712943
cob=(3)
cfi=(180)
cfn=(2494)
calls=588 242 
0 8269
0 588
0 6522
cfn=(33464) 0x0000000000012420
calls=615 0 
0 105333
0 3083

fn=(33464)
0 4345
cfn=(33472)
calls=4 0 
0 43921
0 3686
cfn=(33522)
calls=611 0 
0 49715
0 3666

fn=(33490) 0x0000000000011270
0 12
cob=(3)
cfi=(134)
cfn=(640)
calls=4 3031 
0 1403
0 4

fn=(35424) gzclose
0 21
cfn=(48484)
calls=1 0 
0 1240
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 743
0 5
0 4
cfn=(35430)
calls=4 0 
0 5595
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 743
0 8

fn=(35436)
0 96
cfn=(35438) 0x0000000000011280
calls=4 0 
0 1782
0 20

fn=(48170) gzprintf
0 152
cfn=(48176) gzvprintf
calls=1 0 
0 1521
0 1
0 198
cfn=(48176)
calls=18 0 
0 11824
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 782
0 22
0 95

fn=(51456)
0 8
cob=(2)
cfi=(17)
cfn=(51462) 0x0000000005890300
calls=1 0 
0 6786
0 1
cfn=(51466)
calls=1 0 
0 5
0 3

fn=(33488)
0 88
cfn=(33490)
calls=4 0 
0 1419
0 40
cfn=(33496)
calls=4 0 
0 2005
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 783
0 8
0 64

fn=(48486)
0 35
cob=(5)
cfi=(1117) ./nptl/../sysdeps/unix/sysv/linux/write.c
cfn=(41754) write
calls=1 26 
0 45
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 698
0 5
0 11

fn=(14366) zlibVersion
0 2

fn=(35438)
0 8
cob=(3)
cfi=(134)
cfn=(970)
calls=4 3087 
0 548
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1218
0 8

fn=(35444)
0 120

ob=(18)
fl=(205)
fn=(22632) Tclreadline_Init
0 7
cfn=(22634) 0x0000000000002730
calls=1 0 
0 3966
0 8
cob=(19)
cfi=(206)
cfn=(10556) Tcl_CreateObjCommand
calls=1 0 
0 3166
0 8
cob=(19)
cfi=(206)
cfn=(22690) Tcl_LinkVar
calls=1 0 
0 8416
0 8
cob=(19)
cfi=(206)
cfn=(22690)
calls=1 0 
0 7531
0 8
cob=(19)
cfi=(206)
cfn=(22690)
calls=1 0 
0 7512
0 8
cob=(19)
cfi=(206)
cfn=(22690)
calls=1 0 
0 7720
0 8
cob=(19)
cfi=(206)
cfn=(22690)
calls=1 0 
0 7838
0 8
cob=(19)
cfi=(206)
cfn=(22690)
calls=1 0 
0 5026
0 8
cob=(19)
cfi=(206)
cfn=(22690)
calls=1 0 
0 5010
0 8
cob=(19)
cfi=(206)
cfn=(22690)
calls=1 0 
0 5640
0 12
cob=(19)
cfi=(206)
cfn=(11364) Tcl_PkgProvideEx
calls=1 0 
0 624

fn=(22634)
0 22
cob=(19)
cfi=(206)
cfn=(22640) Tcl_PkgRequireEx
calls=1 0 
0 3920
0 24

fn=(50742) 0x00000000000011f0
0 5

fn=(5068)
0 11

fn=(22844) 0x00000000000014c0
0 73

fn=(50732)
0 8
cob=(2)
cfi=(17)
cfn=(50738) 0x00000000058881e0
calls=1 0 
0 6786
0 1
cfn=(50742)
calls=1 0 
0 5
0 3

fn=(22796) 0x0000000000001840
0 17
cob=(19)
cfi=(206)
cfn=(11958) Tcl_ResetResult
calls=1 0 
0 42
0 13
cob=(19)
cfi=(206)
cfn=(13854) Tcl_GetIndexFromObjStruct
calls=1 0 
0 291
0 31
cob=(19)
cfi=(206)
cfn=(22858) Tcl_AppendResult
calls=1 0 
0 1133
0 11
cob=(19)
cfi=(206)
cfn=(11700) Tcl_GetStringFromObj
calls=1 0 
0 14
0 14
cob=(19)
cfi=(206)
cfn=(11700)
calls=1 0 
0 14
0 2
cob=(3)
cfi=(685) ./string/strdup.c
cfn=(9014) strdup
calls=1 40 
0 84
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1231
0 5
0 3
cfn=(22836) 0x0000000000001460
calls=1 0 
0 14
0 2
cfn=(22844)
calls=1 0 
0 73
0 2

fn=(22836)
0 14

ob=(10)
fl=(129)
fn=(558)
0 11

fn=(51566) 0x0000000000003960
0 5

fn=(518)
0 44
cfn=(520) 0x0000000000003400
calls=1 0 
0 105
0 9

ob=(12)
fl=(145)
fn=(33502)
0 72
cfn=(33508)
calls=4 0 
0 164
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 821
0 8

fn=(48176)
0 710
cob=(3)
cfi=(1193) ./debug/vsnprintf_chk.c
cfn=(48190) __vsnprintf_chk
calls=18 27 
0 10070
0 18
0 11
cob=(3)
cfi=(1193)
cfn=(48190)
calls=1 27 
0 374
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1262
0 5

ob=(10)
fl=(129)
fn=(518)
0 7

fn=(520)
0 99

ob=(12)
fl=(145)
fn=(48176)
0 171

ob=(10)
fl=(129)
fn=(520)
0 6

fn=(51556)
0 8
cob=(2)
cfi=(17)
cfn=(51562) 0x0000000008097300
calls=1 0 
0 6786
0 1
cfn=(51566)
calls=1 0 
0 5
0 3

ob=(12)
fl=(145)
fn=(48176)
0 310
cfn=(48178)
calls=1 0 
0 412
0 2

ob=(8)
fl=(127)
fn=(51602) 0x0000000000004130
0 5

fn=(498)
0 11

fn=(51592)
0 8
cob=(2)
cfi=(17)
cfn=(51598) 0x00000000082df128
calls=1 0 
0 6786
0 1
cfn=(51602)
calls=1 0 
0 5
0 3

ob=(20)
fl=(207)
fn=(5088)
0 11

fn=(50706) 0x0000000000001050
0 5

fn=(50696)
0 8
cob=(2)
cfi=(17)
cfn=(50702) 0x0000000005696030
calls=1 0 
0 6793
0 1
cfn=(50706)
calls=1 0 
0 5
0 3

ob=(9)
fl=(128)
fn=(508)
0 11

fn=(51584) 0x00000000000179f0
0 5

fn=(51574)
0 8
cob=(2)
cfi=(17)
cfn=(51580) 0x000000000829b9e8
calls=1 0 
0 6786
0 1
cfn=(51584)
calls=1 0 
0 5
0 3

ob=(3)
fl=(160) ./dirent/../sysdeps/posix/readdir.c
fn=(956) readdir
39 75
+2 25
-2 75
+2 25
+3 100
fi=(161) ./dirent/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
+3 50
fe=(160)
+4 25
+14 50
+21 24
+3 24
+13 24
+3 24
+6 24
-9 24
+3 24
+6 24
-60 75
+14 8
cfi=(162) ./dirent/../sysdeps/unix/sysv/linux/getdents64.c
cfn=(960) __getdents
calls=2 -33 
* 16
+1 4
+14 4
-9 1
+5 1
+1 2
+37 100
+4 175

fl=(662) ./locale/findlocale.c
fn=(8924) _nl_find_locale
104 192
+3 16
-3 48
+3 16
+8 32
+17 48
cfi=(193) ./string/../sysdeps/x86_64/multiarch/strcmp-avx2.S
cfn=(3656) __strcmp_avx2
calls=16 -26 
* 380
* 16
* 32
+1 45
cfi=(193)
cfn=(3656)
calls=15 -27 
* 360
* 15
* 30
-58 30
cfi=(151)
cfn=(870)
calls=15 -12 
* 195
* 15
* 15
+3 30
+4 75
cfi=(663) ./string/memmem.c
cfn=(8926) memmem
calls=15 -27 
* 2081
* 30
+3 30
+2 15
+1 60
+8 60
cfi=(194)
cfn=(3834)
calls=15 -29 
* 285
* 15
* 30
+50 30
+4 30
+3 45
cfi=(664) ./locale/loadarchive.c
cfn=(8930) _nl_load_locale_from_archive
calls=15 -19 
* 10106
* 15
+1 30
325 192
119 4
cfi=(150)
cfn=(866)
calls=2 -85 
* 2892
* 2
-53 8
+58 2
-58 4
+66 4
+5 2
+1 3
+44 30
cfi=(151)
cfn=(870)
calls=15 63 
* 195
* 15
* 120
cfi=(180)
cfn=(2494)
calls=15 +60 
* 180
* 15
+15 30
-15 15
+15 60
cfi=(672) ./intl/explodename.c
cfn=(8968) _nl_explode_name
calls=15 58 
* 4678
* 15
+2 30
fi=(673) ./locale/localeinfo.h
+7 15
fe=(662)
-1 45
fi=(673)
+1 15
fe=(662)
-1 45
fi=(673)
+1 30
fe=(662)
-1 15
fi=(673)
+1 15
fe=(662)
-1 135
cfi=(665) ./intl/../intl/l10nflist.c
cfn=(8972) _nl_make_l10nflist
calls=15 -48 
* 8398
+6 75
-6 15
+6 15
+15 30
+3 45
+3 45
+25 42
+24 42
+2 28
+3 28
cfi=(151)
cfn=(870)
calls=14 63 
* 182
* 14
fi=(678) ./locale/../iconv/gconv_charset.h
61 14
+25 14
fe=(662)
286 70
fi=(678)
61 28
+2 28
-4 14
+5 28
+1 210
-4 70
+11 70
-11 140
+2 70
+1 70
-1 210
+1 490
+4 70
-4 140
+11 28
+1 126
cfi=(170) ./string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
cfn=(1010) __memset_avx2_unaligned_erms
calls=14 +94 
* 252
* 14
* 28
+2 14
+1 28
+7 1372
fe=(662)
292 42
cfi=(679) ./iconv/gconv_db.c
cfn=(8992) __gconv_compare_alias
calls=14 704 
* 7933
* 28
+10 42
+13 42
+5 42
+2 36
159 30
cfi=(666) ./intl/localealias.c
cfn=(8938) _nl_expand_alias
calls=15 -9 
* 1570
* 15
+1 30
fi=(678)
-85 28
+1 126
cfi=(170)
cfn=(1010)
calls=14 +94 
* 252
* 14
* 28
+2 14
fe=(662)
289 28
cfi=(151)
cfn=(870)
calls=14 63 
* 182
* 14
fi=(678)
61 14
fe=(662)
289 70
fi=(678)
61 28
+2 28
-4 14
+5 28
+1 210
-4 70
+11 70
-11 140
+2 70
+1 70
-1 210
+1 490
+4 70
-4 140
fe=(662)
320 28
169 15
-1 15
+11 45
306 36
cfi=(120) ./string/../sysdeps/x86_64/multiarch/strrchr-avx2.S
cfn=(460) __strrchr_avx2
calls=12 47 
* 496
* 12
+2 12
-1 12
+1 24
+1 12
-1 24
+1 60
-1 120
+3 36
cfi=(684) ./string/strndup.c
cfn=(9008) strndup
calls=12 41 
* 1056
* 24
-96 156
cfi=(665)
cfn=(8972)
calls=13 -58 
* 69593
+5 39
-5 13
+5 13
+7 30
cob=(2)
cfi=(17)
cfn=(968) 0x00000000080d2318
calls=15 0 
* 1200
* 15
+8 75
+4 84
-4 28
+2 63
+1 36
cfi=(675) ./locale/loadlocale.c
cfn=(8980) _nl_load_locale
calls=18 -71 
* 11109
* 18
+6 14
-5 42
+5 1
+3 1

fl=(976) ./stdlib/mul.c
fn=(33968) __mpn_mul
48 7678512
+6 959814
+12 959814
+76 5278977
-71 479907
+1 959814
+9 959814
cfi=(895) ./stdlib/../sysdeps/x86_64/mul_1.S
cfn=(24298) __mpn_mul_1
calls=479907 -49 
* 9599868
+2 1439721
+1 479907
+4 959814

fl=(135) ./malloc/hooks.c
fn=(642) malloc_hook_ini
