# callgrind format
* 593
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(42758)
calls=1 -97 
* 4

fn=(43432)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(42752)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(42754)
calls=1 -96 
* 597
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(42758)
calls=1 -97 
* 4

fn=(42834)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(42752)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(42754)
calls=1 -96 
* 701
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(42758)
calls=1 -97 
* 4

fn=(42838)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(42752)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(42754)
calls=1 -96 
* 903
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(42758)
calls=1 -97 
* 4

fn=(42842)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(42752)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(42754)
calls=1 -96 
* 863
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(42758)
calls=1 -97 
* 4

fn=(43256)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(42752)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(42754)
calls=1 -96 
* 642
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(42758)
calls=1 -97 
* 4

fn=(43260)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(42752)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(42754)
calls=1 -96 
* 680
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(42758)
calls=1 -97 
* 4

fn=(43264)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(42752)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(42754)
calls=1 -96 
* 718
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(42758)
calls=1 -97 
* 4

fn=(43268)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(42752)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(42754)
calls=1 -96 
* 716
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(42758)
calls=1 -97 
* 4

fn=(42770)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(42752)
calls=1 -95 
* 294
+1 2
cfi=(208)
cfn=(42754)
calls=1 -96 
* 819
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(42758)
calls=1 -97 
* 4

fn=(43076)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(42752)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(42754)
calls=1 -96 
* 754
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(42758)
calls=1 -97 
* 4

fn=(43080)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(42752)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(42754)
calls=1 -96 
* 778
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(42758)
calls=1 -97 
* 4

fn=(43150)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(42752)
calls=1 -95 
* 205
+1 2
cfi=(208)
cfn=(42754)
calls=1 -96 
* 607
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(42758)
calls=1 -97 
* 4

fn=(43188)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(42752)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(42754)
calls=1 -96 
* 806
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(42758)
calls=1 -97 
* 4

fn=(43402)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(42752)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(42754)
calls=1 -96 
* 622
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(42758)
calls=1 -97 
* 4

fn=(43486)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(42752)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(42754)
calls=1 -96 
* 337
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(42758)
calls=1 -97 
* 4

fn=(42850)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(42752)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(42754)
calls=1 -96 
* 813
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(42758)
calls=1 -97 
* 4

fn=(43220)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(42752)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(42754)
calls=1 -96 
* 619
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(42758)
calls=1 -97 
* 4

fn=(43242)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(42752)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(42754)
calls=1 -96 
* 646
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(42758)
calls=1 -97 
* 4

fn=(43250)
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(42752)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(42754)
calls=1 -96 
* 751
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(42758)
calls=1 -97 
* 4

fl=(329) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/gc/FlexGC.cpp
fn=(6832) _GLOBAL__sub_I__ZN2fr12FlexGCWorkerC2EPNS_12frTechObjectEPN3utl6LoggerEPNS_12FlexDRWorkerE
226 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+30 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(297)
-16 2
fi=(298)
401 4
fe=(329)
226 2

fl=(350) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/pa/FlexPA.cpp
fn=(42552) fr::FlexPA::~FlexPA()
63 5
fi=(177)
203 1
fe=(350)
63 3
fi=(177)
187 1
+44 2
-44 1
+16 1
+28 2
fi=(270)
680 1
353 2
fi=(259)
749 1
1917 2
fi=(270)
680 2
fi=(848)
151 2
fi=(270)
353 2
fi=(259)
991 2
cfn=(42560) std::_Rb_tree<fr::frMaster*, std::pair<fr::frMaster* const, std::map<odb::dbOrientType, std::map<std::vector<int, std::allocator<int> >, std::set<fr::frInst*, fr::frBlockObjectComp, std::allocator<fr::frInst*> >, std::less<std::vector<int, std::allocator<int> > >, std::allocator<std::pair<std::vector<int, std::allocator<int> > const, std::set<fr::frInst*, fr::frBlockObjectComp, std::allocator<fr::frInst*> > > > >, std::less<odb::dbOrientType>, std::allocator<std::pair<odb::dbOrientType const, std::map<std::vector<int, std::allocator<int> >, std::set<fr::frInst*, fr::frBlockObjectComp, std::allocator<fr::frInst*> >, std::less<std::vector<int, std::allocator<int> > >, std::allocator<std::pair<std::vector<int, std::allocator<int> > const, std::set<fr::frInst*, fr::frBlockObjectComp, std::allocator<fr::frInst*> > > > > > > > >, std::_Select1st<std::pair<fr::frMaster* const, std::map<odb::dbOrientType, std::map<std::vector<int, std::allocator<int> >, std::set<fr::frInst*, fr::frBlockObjectComp, std::allocator<fr::frInst*> >, std::less<std::vector<int, std::allocator<int> > >, std::allocator<std::pair<std::vector<int, std::allocator<int> > const, std::set<fr::frInst*, fr::frBlockObjectComp, std::allocator<fr::frInst*> > > > >, std::less<odb::dbOrientType>, std::allocator<std::pair<odb::dbOrientType const, std::map<std::vector<int, std::allocator<int> >, std::set<fr::frInst*, fr::frBlockObjectComp, std::allocator<fr::frInst*> >, std::less<std::vector<int, std::allocator<int> > >, std::allocator<std::pair<std::vector<int, std::allocator<int> > const, std::set<fr::frInst*, fr::frBlockObjectComp, std::allocator<fr::frInst*> > > > > > > > > >, fr::frBlockObjectComp, std::allocator<std::pair<fr::frMaster* const, std::map<odb::dbOrientType, std::map<std::vector<int, std::allocator<int> >, std::set<fr::frInst*, fr::frBlockObjectComp, std::allocator<fr::frInst*> >, std::less<std::vector<int, std::allocator<int> > >, std::allocator<std::pair<std::vector<int, std::allocator<int> > const, std::set<fr::frInst*, fr::frBlockObjectComp, std::allocator<fr::frInst*> > > > >, std::less<odb::dbOrientType>, std::allocator<std::pair<odb::dbOrientType const, std::map<std::vector<int, std::allocator<int> >, std::set<fr::frInst*, fr::frBlockObjectComp, std::allocator<fr::frInst*> >, std::less<std::vector<int, std::allocator<int> > >, std::allocator<std::pair<std::vector<int, std::allocator<int> > const, std::set<fr::frInst*, fr::frBlockObjectComp, std::allocator<fr::frInst*> > > > > > > > > > >::_M_erase(std::_Rb_tree_node<std::pair<fr::frMaster* const, std::map<odb::dbOrientType, std::map<std::vector<int, std::allocator<int> >, std::set<fr::frInst*, fr::frBlockObjectComp, std::allocator<fr::frInst*> >, std::less<std::vector<int, std::allocator<int> > >, std::allocator<std::pair<std::vector<int, std::allocator<int> > const, std::set<fr::frInst*, fr::frBlockObjectComp, std::allocator<fr::frInst*> > > > >, std::less<odb::dbOrientType>, std::allocator<std::pair<odb::dbOrientType const, std::map<std::vector<int, std::allocator<int> >, std::set<fr::frInst*, fr::frBlockObjectComp, std::allocator<fr::frInst*> >, std::less<std::vector<int, std::allocator<int> > >, std::allocator<std::pair<std::vector<int, std::allocator<int> > const, std::set<fr::frInst*, fr::frBlockObjectComp, std::allocator<fr::frInst*> > > > > > > > > >*) [clone .isra.0]
calls=1 1917 
* 3
* 2
cfn=(42562) std::_Rb_tree<fr::frInst*, std::pair<fr::frInst* const, int>, std::_Select1st<std::pair<fr::frInst* const, int> >, fr::frBlockObjectComp, std::allocator<std::pair<fr::frInst* const, int> > >::_M_erase(std::_Rb_tree_node<std::pair<fr::frInst* const, int> >*) [clone .isra.0]
calls=1 1913 
* 18
* 2
cfn=(42562)
calls=1 1913 
* 18
* 2
cfn=(42564) std::_Rb_tree<fr::frInst*, std::pair<fr::frInst* const, std::set<fr::frInst*, fr::frBlockObjectComp, std::allocator<fr::frInst*> >*>, std::_Select1st<std::pair<fr::frInst* const, std::set<fr::frInst*, fr::frBlockObjectComp, std::allocator<fr::frInst*> >*> >, std::less<fr::frInst*>, std::allocator<std::pair<fr::frInst* const, std::set<fr::frInst*, fr::frBlockObjectComp, std::allocator<fr::frInst*> >*> > >::_M_erase(std::_Rb_tree_node<std::pair<fr::frInst* const, std::set<fr::frInst*, fr::frBlockObjectComp, std::allocator<fr::frInst*> >*> >*) [clone .isra.0]
calls=1 1913 
* 18
* 2
cfn=(42566) std::_Rb_tree<fr::frInst*, std::pair<fr::frInst* const, fr::frInst*>, std::_Select1st<std::pair<fr::frInst* const, fr::frInst*> >, fr::frBlockObjectComp, std::allocator<std::pair<fr::frInst* const, fr::frInst*> > >::_M_erase(std::_Rb_tree_node<std::pair<fr::frInst* const, fr::frInst*> >*) [clone .isra.0]
calls=1 1913 
* 18
fi=(270)
680 1
353 2
680 2
fi=(848)
151 2
fi=(270)
353 2
fi=(177)
187 1
+16 1
+28 2
fi=(763)
360 3
fe=(350)
63 8

fn=(7204) _GLOBAL__sub_I__ZN5boost7archive6detail12extra_detail9init_guidIN2fr23PinAccessJobDescriptionEE1gE
253 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+30 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(301)
+58 1
cfn=(7212) boost::serialization::singleton<boost::archive::detail::extra_detail::guid_initializer<fr::PinAccessJobDescription> >::get_instance()
calls=1 -22 
* 121
fi=(297)
-74 1
fe=(350)
-67 1
fi=(297)
+67 3
fi=(300)
1260 2
fi=(297)
119 2
fi=(301)
+88 2
fi=(298)
401 4
fi=(301)
207 248
cfn=(7302) boost::serialization::singleton<boost::archive::detail::iserializer<fr::frIArchive, fr::FlexPinAccessPattern> >::get_instance()
calls=1 -36 
* 5
fe=(350)
+46 1
fi=(301)
-46 1
fe=(350)
+46 1
fi=(301)
-46 2
cfn=(7298) boost::serialization::singleton<boost::archive::detail::pointer_iserializer<fr::frIArchive, fr::FlexPinAccessPattern> >::get_instance()
calls=1 -36 
* 1363
* 4
cfn=(7294) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<fr::FlexPinAccessPattern> >::get_instance()
calls=1 -36 
* 662
* 4
cfn=(7292) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::unique_ptr<fr::FlexPinAccessPattern, std::default_delete<fr::FlexPinAccessPattern> > > >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(7286) boost::serialization::singleton<boost::archive::detail::iserializer<fr::frIArchive, std::unique_ptr<fr::FlexPinAccessPattern, std::default_delete<fr::FlexPinAccessPattern> > > >::get_instance()
calls=1 -36 
* 900
* 4
cfn=(7284) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::vector<std::unique_ptr<fr::FlexPinAccessPattern, std::default_delete<fr::FlexPinAccessPattern> >, std::allocator<std::unique_ptr<fr::FlexPinAccessPattern, std::default_delete<fr::FlexPinAccessPattern> > > > > >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(7278) boost::serialization::singleton<boost::archive::detail::iserializer<fr::frIArchive, std::vector<std::unique_ptr<fr::FlexPinAccessPattern, std::default_delete<fr::FlexPinAccessPattern> >, std::allocator<std::unique_ptr<fr::FlexPinAccessPattern, std::default_delete<fr::FlexPinAccessPattern> > > > > >::get_instance()
calls=1 -36 
* 956
* 4
cfn=(7272) boost::serialization::singleton<boost::serialization::void_cast_detail::void_caster_primitive<fr::PinAccessJobDescription, dst::JobDescription> >::get_instance()
calls=1 -36 
* 13022
* 4
cfn=(7270) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::vector<std::vector<std::unique_ptr<fr::FlexPinAccessPattern, std::default_delete<fr::FlexPinAccessPattern> >, std::allocator<std::unique_ptr<fr::FlexPinAccessPattern, std::default_delete<fr::FlexPinAccessPattern> > > >, std::allocator<std::vector<std::unique_ptr<fr::FlexPinAccessPattern, std::default_delete<fr::FlexPinAccessPattern> >, std::allocator<std::unique_ptr<fr::FlexPinAccessPattern, std::default_delete<fr::FlexPinAccessPattern> > > > > > > >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(7268) boost::serialization::singleton<boost::archive::detail::iserializer<boost::archive::text_iarchive, fr::PinAccessJobDescription> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(7266) boost::serialization::singleton<boost::archive::detail::oserializer<boost::archive::text_oarchive, fr::PinAccessJobDescription> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(7264) boost::serialization::singleton<boost::archive::detail::oserializer<boost::archive::binary_oarchive, fr::PinAccessJobDescription> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(7262) boost::serialization::singleton<boost::archive::detail::iserializer<boost::archive::binary_iarchive, fr::PinAccessJobDescription> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(7222) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<fr::PinAccessJobDescription> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(7256) boost::serialization::singleton<boost::archive::detail::iserializer<fr::frIArchive, std::vector<std::vector<std::unique_ptr<fr::FlexPinAccessPattern, std::default_delete<fr::FlexPinAccessPattern> >, std::allocator<std::unique_ptr<fr::FlexPinAccessPattern, std::default_delete<fr::FlexPinAccessPattern> > > >, std::allocator<std::vector<std::unique_ptr<fr::FlexPinAccessPattern, std::default_delete<fr::FlexPinAccessPattern> >, std::allocator<std::unique_ptr<fr::FlexPinAccessPattern, std::default_delete<fr::FlexPinAccessPattern> > > > > > > >::get_instance()
calls=1 -36 
* 933
* 3
-36 3
+36 4
-36 3
+36 4
-36 3
+36 4
-36 3
+36 5
cfn=(7212)
calls=1 -36 
* 5
* 2
-36 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(303)
cfn=(7220) boost::archive::detail::pointer_iserializer<boost::archive::binary_iarchive, fr::PinAccessJobDescription>::pointer_iserializer()
calls=1 360 
* 2188
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(306)
cfn=(7232) boost::archive::detail::pointer_oserializer<boost::archive::binary_oarchive, fr::PinAccessJobDescription>::pointer_oserializer()
calls=1 +65 
* 599
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(306)
cfn=(7240) boost::archive::detail::pointer_oserializer<boost::archive::text_oarchive, fr::PinAccessJobDescription>::pointer_oserializer()
calls=1 +65 
* 599
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(303)
cfn=(7248) boost::archive::detail::pointer_iserializer<boost::archive::text_iarchive, fr::PinAccessJobDescription>::pointer_iserializer()
calls=1 360 
* 599
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1
fe=(350)

fn=(25244) fr::FlexPA::FlexPA(fr::frDesign*, utl::Logger*, dst::Distributed*)
54 1
+4 2
-4 2
+4 3
-4 1
fi=(177)
193 1
fe=(350)
54 2
+4 1
-4 1
+4 4
fi=(263)
+69 1
fi=(177)
+33 1
+23 1
fi=(179)
329 1
fe=(350)
58 1
fi=(270)
+40 1
fe=(350)
-40 2
fi=(270)
+40 2
fe=(350)
-40 1
cfi=(259)
cfn=(25246) fr::UniqueInsts::UniqueInsts(fr::frDesign*, std::vector<odb::dbInst*, std::allocator<odb::dbInst*> > const&, utl::Logger*)
calls=1 209 
* 39
fi=(259)
209 1
fi=(270)
98 2
fi=(259)
209 1
+1 1
fi=(177)
-17 3
fi=(259)
-18 1
+33 1
+3 1
fi=(270)
98 1
fi=(177)
+85 1
fi=(179)
329 1
fi=(177)
193 1
-10 1
fi=(179)
329 1
fi=(270)
98 2
fe=(350)
-38 6

fl=(351) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/pa/FlexPA_prep.cpp
fn=(7308) _GLOBAL__sub_I__ZN2fr6FlexPA36prepPoint_pin_genPoints_rect_genGridERSt3mapIiNS_17frAccessPointEnumESt4lessIiESaISt4pairIKiS2_EEERKS9_iib
2918 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+30 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(297)
-16 4
fi=(300)
1260 2
fi=(297)
119 2
fi=(298)
401 4
fi=(301)
207 212
cfn=(7340) boost::serialization::singleton<boost::archive::detail::oserializer<fr::frOArchive, fr::FlexPinAccessPattern> >::get_instance()
calls=1 -36 
* 5
fe=(351)
2918 1
fi=(301)
207 1
fe=(351)
2918 1
fi=(301)
207 1
-36 3
+36 5
cfn=(7330) boost::serialization::singleton<boost::archive::detail::oserializer<fr::frOArchive, std::unique_ptr<fr::FlexPinAccessPattern, std::default_delete<fr::FlexPinAccessPattern> > > >::get_instance()
calls=1 -36 
* 134
* 4
cfn=(7326) boost::serialization::singleton<boost::archive::detail::oserializer<fr::frOArchive, std::vector<std::unique_ptr<fr::FlexPinAccessPattern, std::default_delete<fr::FlexPinAccessPattern> >, std::allocator<std::unique_ptr<fr::FlexPinAccessPattern, std::default_delete<fr::FlexPinAccessPattern> > > > > >::get_instance()
calls=1 -36 
* 134
* 4
cfn=(7322) boost::serialization::singleton<boost::archive::detail::oserializer<fr::frOArchive, std::vector<std::vector<std::unique_ptr<fr::FlexPinAccessPattern, std::default_delete<fr::FlexPinAccessPattern> >, std::allocator<std::unique_ptr<fr::FlexPinAccessPattern, std::default_delete<fr::FlexPinAccessPattern> > > >, std::allocator<std::vector<std::unique_ptr<fr::FlexPinAccessPattern, std::default_delete<fr::FlexPinAccessPattern> >, std::allocator<std::unique_ptr<fr::FlexPinAccessPattern, std::default_delete<fr::FlexPinAccessPattern> > > > > > > >::get_instance()
calls=1 -36 
* 134
* 2
-36 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(306)
cfn=(7334) boost::archive::detail::pointer_oserializer<fr::frOArchive, fr::FlexPinAccessPattern>::pointer_oserializer()
calls=1 +65 
* 921
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1
fe=(351)

fl=(866) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/ClkInfo.cc
fn=(24182) sta::ClkInfoLess::ClkInfoLess(sta::StaState const*)
225 1
+2 1

fl=(514) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/lefin/lefTechLayerSpacingEolParser.cpp
fn=(8238) _GLOBAL__sub_I_lefTechLayerSpacingEolParser.cpp
490 2
fi=(211)
74 1
fe=(514)
490 6
fi=(177)
157 14
fi=(211)
-83 1
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(515)
-5 2
fi=(179)
402 1
fi=(515)
69 1
fi=(179)
402 1
fi=(515)
69 5
fi=(177)
+88 1
fi=(515)
-88 1
fi=(177)
+88 1
fi=(515)
-88 1
fi=(179)
402 1
fi=(515)
69 1
fi=(179)
329 1
fi=(177)
183 1
fi=(515)
69 7
cfi=(516)
cfn=(8244)
calls=1 196 
* 144
fi=(177)
187 1
+44 2
fi=(515)
69 1
fe=(514)
490 1
fi=(515)
69 2
fe=(514)
490 2
fi=(515)
69 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +1 
* 385
* 1
fe=(514)

fl=(771) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/fin/src/MakeFinale.cpp
fn=(24920) ord::initFinale(ord::OpenRoad*)
65 4
fi=(824) /ci/OpenROAD-flow-scripts/tools/OpenROAD/include/ord/OpenRoad.hh
170 1
fe=(771)
68 2
cfi=(888) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/fin/CMakeFiles/fin.dir/finaleTCL_wrap.cxx
cfn=(24922) Fin_Init
calls=1 2215 
* 24552
+2 3
cfi=(678) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/app/StaMain.cc
cfn=(23434) sta::evalTclInit(Tcl_Interp*, char const**)
calls=1 +35 
* 532685
+1 3
+1 3
-1 1
cfi=(889) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/fin/src/Finale.cpp
cfn=(24926) fin::Finale::init(odb::dbDatabase*, utl::Logger*)
calls=1 -27 
* 5

fn=(42116) ord::deleteFinale(fin::Finale*)
61 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -61 
* 111
* 1

fn=(23200) ord::makeFinale()
55 1
+1 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -56 
* 214
* 1
fi=(772) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/fin/include/fin/Finale.h
-8 3
fe=(771)
+9 2

fl=(826) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/util/ReportTcl.cc
fn=(24296) sta::ReportTcl::setTclInterp(Tcl_Interp*)
112 5
+1 1
+1 2
cob=(19)
cfi=(206)
cfn=(24302)
calls=1 0 
* 7222
cob=(1)
cfi=(109)
cfn=(414)
calls=1 -42 
* 712
* 5
+1 1
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(24302)
calls=1 0 
* 2641
* 1
+1 3
-1 1
+1 3
cob=(19)
cfi=(206)
cfn=(24344)
calls=1 0 
* 902
cob=(1)
cfi=(109)
cfn=(414)
calls=1 -44 
* 691
* 5
+5 3
-5 1
+5 3
cob=(19)
cfi=(206)
cfn=(24344)
calls=1 0 
* 321
* 1
* 1
+5 4

fn=(23826) sta::ReportTcl::ReportTcl()
93 2
+5 1
cfi=(827) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/util/Report.cc
cfn=(23828) sta::Report::Report()
calls=1 -66 
* 262
* 6
+2 2

fl=(1053) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/Network.hh
fn=(37782) sta::Network::pathDivider() const
426 2

fn=(37766) sta::Network::pathEscape() const
429 4

fl=(415)
fn=(42690)
125 8

fn=(42694)
345 6

fn=(7794)
60 141
cob=(11)
cfi=(131)
cfn=(624)
calls=1 -60 
* 18
* 1
* 3
fi=(416)
-4 2
fe=(415)
+4 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 -60 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +10 
* 76
* 1
* 3

fn=(42692)
185 13

fn=(42696)
310 1

fl=(588) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbFill.cpp
fn=(8622) _GLOBAL__sub_I_dbFill.cpp
202 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(588)
202 1
fi=(211)
74 3
