# callgrind format
fi=(1110)
1482 84
1355 84
1482 84
fi=(1136)
44 42
fi=(1138)
+28 42
fe=(1131)
191 126
fi=(1110)
1355 6
1482 6
fi=(1136)
44 3
fi=(1138)
+28 3
fe=(1131)
191 9
fi=(1110)
1355 27
fi=(1115)
524 27
fi=(1110)
1355 27
fi=(1115)
524 27
fi=(1110)
1355 27
fi=(1156)
43 27
fi=(1115)
524 27
fi=(1110)
647 27
fi=(1115)
524 27
fi=(1110)
647 27
fi=(1156)
43 27
cfi=(1106)
cfn=(42822)
calls=27 290 
* 724
fi=(1132)
+14 108
-10 27
+1 54
-1 27
+1 81
fe=(1131)
282 84
+6 42
-1 42
-8 42
-3 42
+11 42
+1 42
-12 42
+2 42
+9 84
+1 42
-12 42
+12 42
-12 42
+12 42
-12 84
+12 42
-12 504
+21 470
+3 843
+5 135
-1 135
-2 135
fi=(1136)
48 135
fe=(1131)
282 270
fi=(1136)
48 219
fe=(1131)
282 438
fi=(1106)
+8 708
fi=(1132)
57 354
-10 354
fi=(1106)
290 354
fi=(1132)
47 1770
fi=(1106)
290 1062
fi=(1132)
57 3186
-9 708
+9 354
-9 1770
+9 708
-10 354
+10 1062
-9 1062
+9 354
-9 354
+9 354
-9 708
-1 354
fe=(1131)
294 354
fi=(1132)
48 354
fe=(1131)
295 354
+2 1065
fi=(1136)
44 42
fe=(1131)
210 42
fi=(1136)
44 294
fi=(1138)
+28 42
fe=(1131)
210 96
+51 24

fn=(43274) void boost::geometry::index::detail::rtree::redistribute_elements<boost::geometry::index::rtree<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Via> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::index::indexable<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Via> > >, boost::geometry::index::equal_to<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Via> > >, boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Via> > > >::members_holder, boost::geometry::index::detail::rtree::quadratic_tag>::apply<boost::geometry::index::detail::rtree::variant_leaf<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Via> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::allocators<boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Via> > >, std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Via> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::node_variant_static_tag>, boost::geometry::index::detail::rtree::node_variant_static_tag> >(boost::geometry::index::detail::rtree::variant_leaf<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Via> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::allocators<boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Via> > >, std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Via> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::node_variant_static_tag>, boost::geometry::index::detail::rtree::node_variant_static_tag>&, boost::geometry::index::detail::rtree::variant_leaf<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Via> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::allocators<boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Via> > >, std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Via> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::node_variant_static_tag>, boost::geometry::index::detail::rtree::node_variant_static_tag>&, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >&, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >&, boost::geometry::index::quadratic<16ul, 4ul> const&, boost::geometry::index::detail::translator<boost::geometry::index::indexable<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Via> > >, boost::geometry::index::equal_to<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Via> > > > const&, boost::geometry::index::detail::rtree::allocators<boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Via> > >, std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Via> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::node_variant_static_tag>&) [clone .isra.0]
110 165156
fi=(1113)
+10 165156
fe=(1131)
-10 1156092
fi=(1110)
1355 165156
fe=(1131)
110 165156
fi=(1110)
1355 330312
fe=(1131)
110 165156
fi=(1110)
1355 165156
fe=(1131)
110 165156
fi=(1110)
1355 330312
fi=(261)
104 165156
fi=(1113)
+16 165156
fi=(261)
-16 165156
fi=(1110)
1355 165156
284 165156
fi=(763)
90 825780
fi=(1110)
1355 330312
1774 165156
284 165156
1355 660624
1761 165156
1355 165156
1761 165156
fi=(763)
90 825780
fi=(1110)
1355 660624
1774 165156
fe=(1131)
60 165156
+4 330312
-2 165156
-1 330312
fi=(1105)
+53 330312
fi=(1132)
-57 165156
-10 165156
fi=(1105)
+67 495468
fe=(1131)
-48 165156
fi=(1132)
-9 165156
-9 165156
fe=(1131)
+18 165156
fi=(1132)
-9 330312
-9 330312
-1 165156
+1 330312
fi=(1105)
+66 330312
fi=(1132)
-67 165156
+10 165156
fi=(1105)
+57 330312
fi=(1132)
-57 165156
-9 1816716
+9 330312
-10 165156
+10 1321248
-9 165156
+9 165156
fi=(1105)
+57 4954680
fi=(1132)
-57 2477340
-10 2477340
fi=(1105)
+67 7432020
fe=(1131)
-48 2477340
fi=(1132)
-9 2477340
-9 2477340
fe=(1131)
+18 2477340
fi=(1132)
-9 4954680
-9 4954680
-1 2477340
+1 4954680
fi=(1105)
+66 4954680
fi=(1132)
-67 2477340
+10 2477340
fi=(1105)
+57 4954680
fi=(1132)
-57 2477340
-9 27250740
+9 4954680
-10 2477340
+10 19818720
-9 2477340
+9 9909360
-9 2477340
-1 4954680
+1 2477340
fe=(1131)
+30 2477340
-1 2477340
+4 4954680
fi=(1105)
+33 39637440
fi=(1132)
-67 19818720
+10 19818720
fi=(1105)
+57 39637440
fi=(1132)
-57 19818720
-9 218005920
+9 39637440
-10 19818720
+10 158549760
-9 19818720
+9 79274880
-9 19818720
-1 39637440
+1 19818720
fe=(1131)
+30 19818720
-1 19818720
+4 39637440
fi=(1132)
-24 495468
-9 165156
-1 330312
+1 165156
fe=(1131)
+30 165156
-1 165156
+4 2105178
-4 1774866
+4 1774866
-15 89844864
-2 7927488
fi=(1115)
172 990936
fi=(761)
732 8422956
+1 2807652
cfn=(34066)
calls=2807652 151 
* 44922432
fi=(1115)
172 8422956
fi=(1110)
1191 495468
-61 165156
+61 330312
-61 165156
fi=(988)
149 165156
fi=(1110)
1191 165156
fi=(257)
314 165156
fi=(988)
149 165156
fi=(257)
314 165156
fi=(988)
149 165156
cfi=(761)
cfn=(43266)
calls=165156 1181 
* 1651560
fi=(1110)
647 165156
1191 660624
fi=(1113)
120 165156
fi=(257)
314 165156
fi=(1110)
1355 165156
fi=(1113)
120 330312
fi=(1110)
1355 495468
fi=(988)
149 165156
fi=(257)
314 165156
fi=(988)
149 330312
cfi=(761)
cfn=(43266)
calls=165156 1181 
* 1651560
fi=(1106)
+66 165156
fi=(1110)
647 165156
fi=(1106)
215 825780
fe=(1131)
-56 330312
+2 495468
cfi=(1110)
cfn=(43294)
calls=165156 1355 
* 4224692
fi=(1110)
1355 165156
fi=(761)
732 825780
+1 42412
cfn=(34066)
calls=42412 151 
* 678592
fi=(1110)
-43 84824
fe=(1131)
163 42412
fi=(1110)
690 42412
fe=(1131)
170 84824
cfi=(1110)
cfn=(43294)
calls=42412 1355 
* 1323884
fi=(1110)
690 122744
fe=(1131)
163 122744
fi=(1110)
690 122744
fe=(1131)
170 245488
cfi=(1110)
cfn=(43294)
calls=122744 1355 
* 3927808
fi=(1110)
1355 165156
fi=(761)
732 825780
+1 1332
cfn=(34066)
calls=1332 151 
* 21312
fi=(1110)
-43 1332
fi=(1132)
57 2664
-10 1332
+10 1332
fi=(1110)
690 1332
fi=(1132)
57 2664
fi=(1110)
690 1332
fi=(1132)
57 1332
-9 2664
-1 1332
+10 2664
-9 1332
-1 1332
+1 1332
+9 2664
-9 2664
-1 1332
+1 2664
fe=(1131)
181 2664
fi=(1132)
57 327648
-10 163824
+10 163824
fi=(1110)
690 163824
fi=(1132)
57 327648
fi=(1110)
690 163824
fi=(1132)
57 163824
-9 327648
-1 163824
+10 327648
-9 163824
-1 163824
+1 163824
+9 327648
-9 327648
-1 163824
+1 327648
fe=(1131)
181 657960
fi=(1110)
1482 7338030
fe=(1131)
195 7338030
fi=(1110)
1355 1055078
fi=(257)
314 1055078
fi=(761)
1181 1055078
737 1055078
fi=(1110)
1355 2110156
fi=(257)
314 1055078
fi=(761)
1181 1055078
739 2110156
fi=(765)
94 2110156
fi=(1110)
647 2110156
fi=(1156)
43 1055078
fi=(1110)
647 2110156
fi=(1156)
43 1055078
cfi=(1105)
cfn=(42784)
calls=1055078 +71 
* 28673122
fi=(1132)
+14 4220312
-10 1055078
+1 2110156
-1 1055078
+1 2110156
fi=(1110)
1355 4220312
fi=(761)
761 1055078
fi=(1130)
219 2110156
fi=(1110)
1355 5689048
fi=(761)
761 1422262
fi=(1130)
219 2844524
fi=(257)
408 1698558
fi=(761)
1194 1698558
-3 1698558
fi=(257)
408 1698558
fi=(761)
1194 1698558
761 1698558
fi=(767)
199 1698558
fi=(761)
762 1698558
-30 3397116
+1 3397116
cfn=(34066)
calls=1698558 151 
* 27176928
fi=(1110)
1355 1698558
fi=(761)
732 10050354
+1 778782
cfn=(34066)
calls=778782 151 
* 12460512
fi=(1110)
-43 1557564
fe=(1131)
246 778782
fi=(1110)
690 778782
fe=(1131)
181 1557564
fi=(1110)
690 1698558
fe=(1131)
246 1698558
fi=(1110)
690 1698558
fe=(1131)
181 3397116
fi=(1110)
1355 7432020
1482 2477340
fi=(1134) /dependencies/include/boost/geometry/index/indexable.hpp
114 2477340
fi=(1110)
1482 2477340
fe=(1131)
191 7432020
fi=(257)
314 1422262
fi=(1110)
1355 1422262
fi=(761)
737 1422262
fi=(1110)
1355 2844524
fi=(257)
314 1422262
fi=(761)
1181 2844524
739 2844524
fi=(765)
94 2844524
fi=(1110)
647 2844524
fi=(1156)
43 1422262
fi=(1110)
647 1422262
fi=(1156)
43 1422262
cfi=(1105)
cfn=(42784)
calls=1422262 +71 
* 38721344
fi=(1132)
+14 5689048
-10 1422262
+1 2844524
-1 1422262
+1 4266786
fe=(1131)
282 14215752
-3 9477168
-1 2369292
-2 9477168
+21 22034768
+3 45152214
+5 5893314
-1 5893314
-2 5893314
fi=(1136)
48 5893314
fe=(1131)
282 11786628
fi=(1136)
48 13736136
fe=(1131)
282 27472272
+5 19629450
+1 39258900
fi=(1156)
43 39258900
fe=(1131)
287 19629450
+1 19629450
fi=(1156)
43 19629450
cfi=(1105)
cfn=(42784)
calls=19629450 +71 
* 548681892
* 58888350
cfi=(1105)
cfn=(42784)
calls=19629450 +71 
* 551576198
fi=(1132)
+14 78517800
-10 19629450
+1 19629450
-1 19629450
+1 19629450
-1 19629450
+10 39258900
-9 19629450
+9 39258900
-9 19629450
fe=(1131)
294 19629450
fi=(1132)
48 19629450
-1 19629450
+1 19629450
fe=(1131)
295 19629450
+2 65095098
-87 4738584
fi=(1134)
-96 14215752
fe=(1131)
+96 2369292
fi=(1110)
643 4172796
1355 990936
fi=(1115)
172 990936
fi=(1110)
1355 660624
fi=(1115)
172 330312
fe=(1131)
+89 1321248
fi=(1115)
-89 8422956
fi=(761)
732 8422956
155 5615304
fi=(765)
55 1422262
fi=(1110)
647 2844524
fi=(765)
97 1422262
fe=(1131)
210 2960454
fi=(1110)
643 3913440
fi=(765)
55 1055078
fi=(1110)
647 3165234
fi=(765)
97 1055078
fe=(1131)
210 986818
+1 56024
+1 18160
-1 17720
+1 12392
fi=(763)
87 660624
fi=(257)
314 165156
fi=(761)
1181 165156
737 165156
fi=(257)
314 165156
fi=(761)
1181 165156
739 330312
fi=(257)
314 2642496
fi=(761)
1181 2642496
737 2642496
fi=(257)
314 2642496
fi=(761)
1181 2642496
739 5284992
fi=(765)
55 2807652
fi=(763)
+35 11726076
-3 660624
fi=(257)
314 165156
fi=(761)
1181 165156
737 165156
fi=(257)
314 165156
fi=(761)
1181 165156
739 330312
fi=(257)
314 2642496
fi=(761)
1181 2642496
737 2642496
fi=(257)
314 2642496
fi=(761)
1181 2642496
739 5284992
fi=(765)
55 2807652
fi=(763)
+35 11726076
fe=(1131)

fn=(41876) void boost::geometry::index::detail::rtree::redistribute_elements<boost::geometry::index::rtree<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::index::indexable<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::geometry::index::equal_to<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > > >::members_holder, boost::geometry::index::detail::rtree::quadratic_tag>::apply<boost::geometry::index::detail::rtree::variant_leaf<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::allocators<boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::node_variant_static_tag>, boost::geometry::index::detail::rtree::node_variant_static_tag> >(boost::geometry::index::detail::rtree::variant_leaf<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::allocators<boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::node_variant_static_tag>, boost::geometry::index::detail::rtree::node_variant_static_tag>&, boost::geometry::index::detail::rtree::variant_leaf<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::allocators<boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::node_variant_static_tag>, boost::geometry::index::detail::rtree::node_variant_static_tag>&, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >&, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >&, boost::geometry::index::quadratic<16ul, 4ul> const&, boost::geometry::index::detail::translator<boost::geometry::index::indexable<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, boost::geometry::index::equal_to<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > > > const&, boost::geometry::index::detail::rtree::allocators<boost::container::new_allocator<std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> > >, std::pair<boost::geometry::model::box<boost::geometry::model::d2::point_xy<int, boost::geometry::cs::cartesian> >, std::shared_ptr<pdn::Shape> >, boost::geometry::index::quadratic<16ul, 4ul>, boost::geometry::model::box<boost::geometry::model::point<int, 2ul, boost::geometry::cs::cartesian> >, boost::geometry::index::detail::rtree::node_variant_static_tag>&) [clone .isra.0]
110 34980
fi=(1113)
+10 34980
fe=(1131)
-10 244860
fi=(1110)
1355 34980
fe=(1131)
110 34980
fi=(1110)
1355 34980
fe=(1131)
110 34980
fi=(1110)
1355 34980
fe=(1131)
110 34980
fi=(1110)
1355 34980
fi=(1113)
120 34980
fi=(261)
-16 34980
fi=(1110)
1355 34980
284 34980
fi=(763)
90 174900
fi=(1110)
1355 69960
1774 34980
284 34980
1355 69960
1761 34980
1355 34980
fi=(763)
90 104940
-3 174900
fi=(1110)
1355 104940
1774 34980
fe=(1131)
60 34980
+4 69960
-2 34980
-1 34980
fi=(1105)
+53 69960
fi=(1132)
-67 34980
+10 34980
fi=(1105)
+57 104940
fe=(1131)
-48 34980
fi=(1132)
-18 69960
fe=(1131)
+18 34980
fi=(1132)
-18 34980
-1 34980
+10 104940
-9 69960
fi=(1105)
+66 69960
fi=(1132)
-67 34980
+10 34980
fi=(1105)
+57 69960
fi=(1132)
-57 34980
-9 384780
+9 69960
-10 34980
+10 279840
-9 34980
+9 104940
fi=(1105)
+57 1049400
fi=(1132)
-67 524700
+10 524700
fi=(1105)
+57 1574100
fe=(1131)
-48 524700
fi=(1132)
-18 1049400
fe=(1131)
+18 524700
fi=(1132)
-18 524700
-1 524700
+10 1574100
-9 1049400
fi=(1105)
+66 1049400
fi=(1132)
-67 524700
+10 524700
fi=(1105)
+57 1049400
fi=(1132)
-57 524700
-9 5771700
+9 1049400
-10 524700
+10 4197600
-9 524700
+9 2098800
-9 524700
-1 1049400
+1 524700
fe=(1131)
+30 524700
-1 524700
+4 1049400
fi=(1105)
+33 8395200
fi=(1132)
-67 4197600
+10 4197600
fi=(1105)
+57 8395200
fi=(1132)
-57 4197600
-9 46173600
+9 8395200
-10 4197600
+10 33580800
-9 4197600
+9 16790400
-9 4197600
-1 8395200
+1 4197600
fe=(1131)
+30 4197600
-1 4197600
+4 8395200
fi=(1132)
-24 34980
-9 34980
-1 69960
+1 34980
fe=(1131)
+30 34980
-1 34980
+4 346280
-4 276320
+4 276320
-15 19029120
-2 1679040
fi=(1115)
172 2063820
fi=(761)
732 1783980
fi=(765)
83 1338291
fi=(761)
+72 892194
fi=(1110)
1191 34980
-61 34980
+61 69960
-61 34980
fi=(257)
314 34980
fi=(761)
737 34980
fi=(257)
314 34980
fi=(761)
1181 69960
739 69960
fi=(765)
94 52482
-18 8739
fi=(1110)
647 8739
-4 8739
1191 8739
643 8739
fi=(1113)
120 8739
fi=(1110)
1191 17478
fi=(1113)
120 8739
fi=(1110)
1355 8739
fi=(257)
314 8739
fi=(761)
1181 8739
fi=(1110)
1355 8739
fi=(761)
737 8739
fi=(1110)
1355 8739
fi=(257)
314 8739
fi=(761)
1181 8739
739 17478
fi=(1110)
-92 26241
-4 26241
1191 26241
643 26241
fi=(1113)
120 26241
fi=(1110)
1191 52482
fi=(1113)
120 26241
fi=(1110)
1355 26241
fi=(257)
314 26241
fi=(761)
1181 26241
fi=(1110)
1355 26241
fi=(761)
737 26241
fi=(1110)
1355 26241
fi=(257)
314 26241
fi=(761)
1181 26241
739 52482
fi=(765)
94 52482
fi=(1110)
647 69960
fi=(1106)
215 34980
fe=(1131)
-54 34980
fi=(1106)
+54 34980
fi=(1110)
647 34980
fi=(1106)
215 34980
fe=(1131)
-56 34980
fi=(1106)
+56 104940
fe=(1131)
-56 69960
+2 104940
cfi=(1110)
cfn=(41894)
calls=34980 1355 
* 848386
fi=(1110)
1355 34980
fi=(761)
732 174900
fi=(765)
83 7977
fi=(761)
+72 5318
fi=(1110)
690 5318
fe=(1131)
163 2659
fi=(1110)
690 2659
fe=(1131)
170 5318
cfi=(1110)
cfn=(41894)
calls=2659 1355 
* 77424
fi=(1110)
690 32321
fe=(1131)
163 32321
fi=(1110)
690 32321
fe=(1131)
170 64642
cfi=(1110)
cfn=(41894)
calls=32321 1355 
* 899718
fi=(1110)
1355 34980
fi=(761)
732 174900
fi=(765)
83 306
fi=(761)
+72 204
fi=(1110)
690 102
fi=(1132)
57 102
fi=(1110)
690 102
fi=(1132)
