# callgrind format
+58 52160
fi=(1127)
383 52160
fi=(1119)
43 156480
fe=(1124)
183 260800
fi=(1119)
-82 104320
fi=(1127)
382 52160
fe=(1124)
187 104320
+7 104320
-76 260800
-10 104320
cfi=(1126) /dependencies/include/boost/polygon/polygon_traits.hpp
cfn=(45202) boost::polygon::enable_if<boost::polygon::is_polygon_with_holes_type<boost::polygon::polygon_90_data<int> >::type, boost::polygon::direction_1d>::type boost::polygon::winding<boost::polygon::polygon_90_data<int> >(boost::polygon::polygon_90_data<int> const&)
calls=52160 1107 
* 9180160
fi=(1119)
-65 52160
+1 52160
fi=(1127)
359 52160
fe=(1124)
110 156480
fi=(1125)
-70 52160
fi=(271)
1100 52160
fi=(1127)
375 156480
fi=(1119)
101 104320
fe=(1124)

fn=(42110) boost::polygon::iterator_geometry_to_set<boost::polygon::polygon_90_concept, boost::polygon::polygon_90_with_holes_data<int> >::iterator_geometry_to_set(boost::polygon::polygon_90_with_holes_data<int> const&, boost::polygon::direction_1d, boost::polygon::orientation_2d, bool, bool, boost::polygon::direction_1d)
96 708879
fi=(271)
975 708879
fe=(1124)
96 4253274
fi=(1127)
375 708879
fi=(271)
975 1417758
fe=(1124)
99 708879
fi=(1125)
-73 1417758
fi=(271)
979 708879
fi=(257)
233 1417758
fi=(1119)
28 1417758
fe=(1124)
+71 1417758
fi=(1119)
-71 1417758
fe=(1124)
+71 708879
fi=(1127)
375 708879
fe=(1124)
99 1417758
fi=(1119)
-71 708879
fi=(271)
979 708879
fi=(1125)
29 1417758
fi=(271)
1005 708879
fi=(1125)
30 708879
fi=(1119)
-2 708879
fi=(1125)
+5 1417758
+1 708879
-22 1417758
fi=(1119)
+31 708879
fi=(1125)
-31 2126637
fi=(271)
979 708879
fi=(1119)
43 1417758
fi=(1125)
-31 708879
fi=(1119)
+31 708879
fi=(1125)
-31 1417758
+47 1417758
+3 1417758
fe=(1124)
+41 1417758
fi=(270)
919 236293
fe=(1124)
103 472586
+1 472586
+14 2362930
-11 472586
+2 236293
fi=(1119)
-66 236293
fe=(1124)
+66 236293
fi=(1119)
-66 236293
fe=(1124)
+66 1654051
fi=(271)
1005 472586
fe=(1124)
109 236293
fi=(1125)
-67 472586
fi=(1127)
375 236293
fi=(1125)
48 236293
fi=(271)
1005 236293
fi=(1119)
79 236293
fi=(1127)
383 236293
fi=(1119)
43 236293
fi=(1127)
375 236293
+8 236293
fi=(1119)
43 236293
+1 236293
fi=(271)
1005 236293
fi=(1127)
383 236293
fi=(1119)
43 472586
fi=(1125)
-1 472586
+6 236293
fi=(1119)
+27 472586
+4 236293
-35 236293
-1 236293
+58 236293
fi=(1127)
383 236293
fi=(1119)
43 708879
fe=(1124)
183 1181465
fi=(1119)
-82 472586
fi=(1127)
382 236293
fe=(1124)
187 472586
+7 472586
-76 1181465
-10 472586
cfi=(1126)
cfn=(42120) boost::polygon::enable_if<boost::polygon::is_polygon_with_holes_type<boost::polygon::polygon_90_with_holes_data<int> >::type, boost::polygon::direction_1d>::type boost::polygon::winding<boost::polygon::polygon_90_with_holes_data<int> >(boost::polygon::polygon_90_with_holes_data<int> const&)
calls=236293 1107 
* 41587568
fi=(1119)
-65 236293
+1 236293
fi=(1127)
359 236293
fe=(1124)
110 708879
fi=(1125)
-70 236293
fi=(271)
1100 236293
fi=(1127)
375 708879
fi=(1119)
101 472586
fe=(1124)

fn=(42140) boost::polygon::iterator_geometry_to_set<boost::polygon::polygon_90_with_holes_concept, boost::polygon::polygon_90_with_holes_data<int> >::iterator_geometry_to_set(boost::polygon::polygon_90_with_holes_data<int> const&, boost::polygon::direction_1d, boost::polygon::orientation_2d, bool, bool, boost::polygon::direction_1d)
216 2829612
+2 235801
cfi=(271)
cfn=(42106) boost::polygon::iterator_geometry_to_set<boost::polygon::polygon_90_concept, boost::polygon::polygon_90_with_holes_data<int> >::iterator_geometry_to_set()
calls=235801 975 
* 4716020
* 235801
+1 235801
-1 707403
cfi=(271)
cfn=(42106)
calls=235801 975 
* 4716020
* 471602
cfi=(271)
cfn=(42142) boost::polygon::iterator_geometry_to_set<boost::polygon::polygon_90_concept, boost::polygon::polygon_90_data<int> >::iterator_geometry_to_set()
calls=235801 975 
* 4716020
* 471602
cfi=(271)
cfn=(42142)
calls=235801 975 
* 4716020
+1 707403
fi=(1127)
375 235801
fe=(1124)
219 707403
fi=(1127)
355 235801
fi=(1007) /usr/include/c++/10/bits/stl_list.h
-76 235801
fe=(1124)
-60 235801
fi=(1127)
375 235801
-20 235801
+20 235801
fe=(1124)
219 471602
-1 471602
fi=(1007)
+61 235801
fe=(1124)
-60 943204
cfn=(42110)
calls=235801 96 
* 14619662
fi=(257)
395 235801
fe=(1124)
75 235801
fi=(1119)
-32 235801
fi=(257)
395 235801
+1 235801
fe=(1124)
75 235801
fi=(257)
396 235801
fi=(1125)
12 235801
fi=(1119)
+31 235801
fi=(1125)
-31 707403
fi=(1119)
+31 471602
fi=(1125)
-31 1414806
fi=(1119)
+31 471602
fi=(1125)
-31 471602
fe=(1124)
+63 471602
fi=(1119)
-31 471602
-1 471602
fe=(1124)
+32 471602
fi=(1127)
379 235801
fe=(1124)
221 471602
fi=(1127)
379 235801
fi=(1007)
973 471602
fe=(1124)
221 1414806
fi=(1127)
375 129268
fe=(1124)
226 387804
fi=(1127)
355 129268
fe=(1124)
226 129268
fi=(1127)
375 129268
fe=(1124)
226 129268
fi=(1127)
355 129268
fe=(1124)
226 258536
cfn=(42110)
calls=129268 96 
* 40331616
fi=(257)
395 129268
fe=(1124)
75 129268
fi=(1119)
-32 129268
fi=(257)
395 129268
+1 129268
fe=(1124)
75 129268
fi=(257)
396 129268
fi=(1125)
12 129268
fi=(1119)
+31 129268
fi=(1125)
-31 387804
fi=(1119)
+31 258536
fi=(1125)
-31 775608
fi=(1119)
+31 258536
fi=(1125)
-31 258536
fe=(1124)
+63 258536
fi=(1119)
-31 258536
-1 258536
fe=(1124)
+32 258536
fi=(1127)
379 129268
fe=(1124)
228 129268
fi=(1127)
379 129268
fe=(1124)
227 258536
+1 258536
+2 1886408
-8 319599
cfi=(257)
cfn=(42146) boost::polygon::iterator_geometry_to_set<boost::polygon::polygon_90_concept, boost::polygon::polygon_90_with_holes_data<int> >::operator=(boost::polygon::iterator_geometry_to_set<boost::polygon::polygon_90_concept, boost::polygon::polygon_90_with_holes_data<int> > const&) [clone .isra.0]
calls=106533 395 
* 5539716
+1 106533
+1 106533
-1 213066

fl=(215) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/pad/src/ICeWall.cpp
fn=(47106) pad::ICeWall::~ICeWall()
51 8
fi=(763)
360 6
fi=(259)
749 1
1917 2
fe=(215)
51 8

fn=(5134) _GLOBAL__sub_I__ZN3pad7ICeWallC2Ev
1365 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+30 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fe=(215)
1365 2

fn=(25218) pad::ICeWall::init(odb::dbDatabase*, utl::Logger*)
55 4
+2 1

fn=(23370) pad::ICeWall::ICeWall()
49 1
fi=(259)
209 1
-34 1
+33 1
+1 1
+1 1
+1 1
fe=(215)
49 1
fi=(263)
+78 1
fe=(215)
-78 1

fl=(321) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/dr/FlexGridGraph_maze.cpp
fn=(6764) _GLOBAL__sub_I_debugMazeIter
902 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+30 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(297) /dependencies/include/boost/asio/detail/call_stack.hpp
-16 2
fi=(298)
401 4
fe=(321)
902 2

fl=(567) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbWireCodec.cpp
fn=(8538) _GLOBAL__sub_I_dbWireCodec.cpp
1491 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(567)
1491 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(567)

fl=(867) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/VisitPathEnds.cc
fn=(24186) sta::VisitPathEnds::VisitPathEnds(sta::StaState const*)
37 2
+1 1
cfi=(758)
cfn=(23858) sta::StaState::StaState(sta::StaState const*)
calls=1 +12 
* 45
* 2
+2 2

fl=(553)
fn=(36414) odb::operator>>(odb::dbIStream&, odb::_dbInst&)
193 156104
fi=(993) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/include/odb/dbStream.h
339 156104
fe=(553)
193 1092728
+1 156104
-1 156104
fi=(993)
339 156104
-12 156104
+12 156104
cob=(11)
cfi=(131)
cfn=(35748)
calls=156104 0 
* 21869412
* 156104
-12 624416
cob=(11)
cfi=(131)
cfn=(35748)
calls=156104 0 
* 21866344
* 156104
+45 468312
-45 156104
fe=(553)
197 156104
fi=(993)
327 156104
fe=(553)
212 156104
fi=(993)
327 156104
cob=(11)
cfi=(131)
cfn=(35748)
calls=156104 0 
* 21870738
* 156104
* 156104
fe=(553)
198 156104
fi=(993)
327 312208
cob=(11)
cfi=(131)
cfn=(35748)
calls=156104 0 
* 21869468
* 156104
* 156104
fe=(553)
199 156104
fi=(993)
327 312208
cob=(11)
cfi=(131)
cfn=(35748)
calls=156104 0 
* 21865168
* 156104
+12 156104
fi=(987)
85 156104
fi=(993)
339 312208
cob=(11)
cfi=(131)
cfn=(35748)
calls=156104 0 
* 21869194
* 156104
* 156104
fi=(987)
85 156104
fi=(993)
339 312208
cob=(11)
cfi=(131)
cfn=(35748)
calls=156104 0 
* 21870252
* 156104
* 156104
fi=(987)
85 156104
fi=(993)
339 312208
cob=(11)
cfi=(131)
cfn=(35748)
calls=156104 0 
* 21868944
* 156104
* 156104
fi=(987)
85 156104
fi=(993)
339 312208
cob=(11)
cfi=(131)
cfn=(35748)
calls=156104 0 
* 21866904
* 156104
* 156104
fi=(987)
85 156104
fi=(993)
339 312208
cob=(11)
cfi=(131)
cfn=(35748)
calls=156104 0 
* 21871508
* 156104
* 156104
fi=(987)
85 156104
fi=(993)
339 312208
cob=(11)
cfi=(131)
cfn=(35748)
calls=156104 0 
* 21868800
* 156104
* 156104
fi=(987)
85 156104
fi=(993)
339 312208
cob=(11)
cfi=(131)
cfn=(35748)
calls=156104 0 
* 21866320
* 156104
* 156104
fi=(987)
85 156104
fi=(993)
339 312208
cob=(11)
cfi=(131)
cfn=(35748)
calls=156104 0 
* 21869344
* 156104
* 156104
fi=(987)
85 156104
fi=(993)
339 312208
cob=(11)
cfi=(131)
cfn=(35748)
calls=156104 0 
* 21867900
* 156104
* 156104
fi=(987)
85 156104
fi=(993)
339 312208
cob=(11)
cfi=(131)
cfn=(35748)
calls=156104 0 
* 21868154
* 156104
* 156104
fi=(987)
85 156104
fi=(993)
339 312208
cob=(11)
cfi=(131)
cfn=(35748)
calls=156104 0 
* 21870150
* 156104
* 156104
fi=(987)
85 156104
fi=(993)
339 312208
cob=(11)
cfi=(131)
cfn=(35748)
calls=156104 0 
* 21871174
* 156104
fi=(270)
1499 156104
1794 312208
fi=(993)
339 624416
cob=(11)
cfi=(131)
cfn=(35748)
calls=156104 0 
* 21868242
* 156104
fi=(270)
1000 312208
fi=(999) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbVector.h
151 156104
fi=(270)
1000 312208
fi=(999)
151 156104
fi=(749)
-80 312208
fi=(999)
+84 624416
fi=(993)
339 624416
cob=(11)
cfi=(131)
cfn=(35748)
calls=156104 0 
* 21865598
* 156104
* 2936608
cob=(11)
cfi=(131)
cfn=(35748)
calls=734152 0 
* 102842942
* 734152
fi=(270)
1189 2670768
fi=(260)
150 890256
fi=(270)
1194 890256
fi=(999)
155 890256
fi=(260)
-5 890256
fi=(270)
1194 890256
fi=(999)
155 1780512
fi=(993)
339 156104
fi=(987)
85 156104
fi=(993)
339 312208
cob=(11)
cfi=(131)
cfn=(35748)
calls=156104 0 
* 21869936
* 156104
* 156104
fe=(553)
214 156104
fi=(993)
339 312208
cob=(11)
cfi=(131)
cfn=(35748)
calls=156104 0 
* 21868162
* 156104
fe=(553)
217 1404936
fi=(993)
375 468312
cob=(3)
cfi=(134)
cfn=(640)
calls=156104 3031 
* 34185041
* 156104
+1 312208
-1 312208
+1 156104
cob=(11)
cfi=(131)
cfn=(35748)
calls=156104 0 
* 21520473
* 156104
* 156104
fi=(270)
919 156104
fi=(260)
115 156104
fi=(270)
919 156104
346 312208
fi=(260)
115 312208
cob=(11)
cfi=(131)
cfn=(2092)
calls=156104 0 
* 35811185
* 156104
fi=(749)
-36 156104
fi=(750) /usr/include/c++/10/bits/stl_uninitialized.h
991 156104
fi=(260)
115 156104
fi=(750)
991 156104
+1 312208
fi=(270)
353 312208
fi=(749)
96 156104
-1 156104
+2 156104
fi=(999)
+58 156104
fi=(749)
-59 156104
+1 312208
fe=(553)

fn=(40906) odb::dbInst::getName[abi:cxx11]()
426 1980
fi=(177)
193 660
fe=(553)
426 1320
+2 660
fi=(177)
157 660
527 1980
fi=(179)
364 1320
cob=(3)
cfi=(151)
cfn=(870)
calls=660 63 
* 16500
* 660
* 660
fi=(178)
217 1320
fi=(177)
-34 660
fe=(553)
429 660
fi=(179)
329 660
fe=(553)
429 3960
fi=(178)
137 1980
+16 660
fi=(260)
-38 660
cob=(11)
cfi=(131)
cfn=(2092)
calls=660 0 
* 33660
* 660
fi=(177)
+96 660
-32 660
fi=(260)
-64 660
fi=(179)
402 2640
cob=(3)
cfi=(180)
cfn=(2494)
calls=660 242 
* 13860
* 660
fi=(177)
187 660
fi=(179)
402 660
fe=(553)

fn=(40938)
866 312208
+1 156104
cfi=(739)
cfn=(39498) odb::dbInst::getMaster() const
calls=156104 224 
* 6244160
fi=(1078) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/include/odb/db.h
5410 312208
fe=(553)
867 156104
fi=(1078)
5410 156104
cfi=(558) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbMaster.cpp
cfn=(40636) odb::dbMaster::getType() const
calls=156104 463 
* 1717144
* 312208
cfi=(767)
cfn=(40640) odb::dbMasterType::isBlock() const
calls=156104 855 
* 780520
fe=(553)
868 468312

fn=(8482) _GLOBAL__sub_I_dbInst.cpp
1594 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(553)
1594 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(553)

fn=(39332) odb::dbInst::getConstName()
434 936624
+1 936624

fn=(39414) odb::dbInst::isDoNotTouch()
847 2809872
+1 936624

fn=(46832) odb::_dbInst::~_dbInst()
160 312208
+2 468312
+1 156104
cob=(3)
cfi=(134)
cfn=(970)
calls=156104 3087 
* 16703122
* 156104
fi=(270)
680 156104
353 312208
-17 156104
fe=(553)
164 156104
fi=(270)
336 156104
fi=(260)
133 156104
cob=(11)
cfi=(131)
cfn=(3848)
calls=156104 0 
* 17332030
* 156104
fe=(553)

fn=(40798) odb::dbInst::getOrient()
558 264
+2 264
-2 264
+2 528
cfi=(767)
cfn=(39890) odb::dbOrientType::dbOrientType(odb::dbOrientType::Value)
calls=264 100 
* 528
+1 792

fn=(41138) odb::dbInst::getTransform()
635 2880
+2 3456
cfi=(767)
cfn=(39890)
calls=576 100 
* 1152
fi=(1069) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/include/odb/dbTransform.h
66 576
fi=(773) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/include/odb/geom.h
326 1728
fi=(1069)
66 576
fe=(553)
638 576
fi=(773)
326 576
fe=(553)
638 2880

fn=(40930)
601 468444
+2 468444
-2 468444
+2 1405332
cfi=(767)
cfn=(40932) odb::dbPlacementStatus::dbPlacementStatus(odb::dbPlacementStatus::Value)
calls=468444 460 
* 936888
+1 1405332

fn=(45878) odb::operator<<(odb::dbOStream&, odb::_dbInst const&)
167 156104
fi=(993)
-90 156104
fe=(553)
+90 1248832
fi=(993)
-90 780520
cob=(11)
cfi=(131)
cfn=(45616)
calls=156104 -77 
* 24515489
* 156104
fe=(553)
+93 156104
fi=(993)
-11 312208
+3 312208
cob=(3)
cfi=(151)
cfn=(870)
calls=156104 -99 
* 2813908
* 156104
-85 468312
+85 156104
-45 156104
-40 156104
cob=(11)
cfi=(131)
cfn=(45616)
calls=156104 -77 
* 24515027
* 156104
+87 624416
cob=(11)
cfi=(131)
cfn=(45616)
calls=156104 0 
* 24105596
* 156104
-47 156104
-40 780520
cob=(11)
cfi=(131)
cfn=(45616)
calls=156104 -77 
* 24512948
* 156104
+40 156104
-40 780520
cob=(11)
cfi=(131)
cfn=(45616)
calls=156104 -77 
* 24515412
* 156104
+40 156104
-40 780520
cob=(11)
cfi=(131)
cfn=(45616)
calls=156104 -77 
* 24513179
* 156104
+52 156104
-52 780520
cob=(11)
cfi=(131)
cfn=(45616)
calls=156104 -77 
* 24512486
* 156104
+52 156104
-52 780520
cob=(11)
cfi=(131)
cfn=(45616)
calls=156104 -77 
* 24513795
* 156104
+52 156104
-52 780520
cob=(11)
cfi=(131)
cfn=(45616)
calls=156104 -77 
* 24515643
* 156104
+52 156104
-52 780520
cob=(11)
cfi=(131)
cfn=(45616)
calls=156104 -77 
* 24514719
* 156104
+52 156104
-52 780520
cob=(11)
cfi=(131)
cfn=(45616)
calls=156104 -77 
* 24515412
* 156104
+52 156104
-52 780520
cob=(11)
cfi=(131)
cfn=(45616)
calls=156104 -77 
* 24513872
* 156104
+52 156104
-52 780520
cob=(11)
cfi=(131)
cfn=(45616)
calls=156104 -77 
* 24514488
* 156104
+52 156104
-52 780520
cob=(11)
cfi=(131)
cfn=(45616)
calls=156104 -77 
* 24513718
* 156104
+52 156104
-52 780520
cob=(11)
cfi=(131)
cfn=(45616)
calls=156104 -77 
* 24513179
* 156104
+52 156104
-52 780520
cob=(11)
cfi=(131)
cfn=(45616)
calls=156104 -77 
* 24513487
* 156104
+52 156104
-52 780520
cob=(11)
cfi=(131)
cfn=(45616)
calls=156104 -77 
* 24513564
* 156104
+52 156104
-52 780520
cob=(11)
cfi=(131)
cfn=(45616)
calls=156104 -77 
* 24514180
* 156104
fi=(270)
919 156104
fi=(993)
77 312208
fi=(270)
919 156104
fi=(993)
77 156104
fi=(270)
919 156104
fi=(999)
132 156104
fi=(993)
-55 156104
cob=(11)
cfi=(131)
cfn=(45616)
calls=156104 -77 
* 24514950
* 156104
fi=(271)
979 156104
fi=(999)
137 312208
+2 890256
fi=(993)
-62 2670768
fi=(999)
+60 1780512
fi=(993)
-60 890256
cob=(11)
cfi=(131)
cfn=(45616)
calls=890256 -77 
* 139800530
* 890256
fi=(999)
+60 1780512
fi=(993)
-8 156104
-52 780520
cob=(11)
cfi=(131)
cfn=(45616)
calls=156104 -77 
* 24514257
* 156104
+52 156104
-52 780520
cob=(11)
cfi=(131)
cfn=(45616)
calls=156104 -77 
* 24514488
* 156104
fe=(553)
190 1248832

fl=(610) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbModInst.cpp
fn=(8708) _GLOBAL__sub_I_dbModInst.cpp
297 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(610)
297 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(610)

fn=(46848) odb::_dbModInst::~_dbModInst()
164 177
+1 59
cob=(3)
cfi=(134)
cfn=(970)
calls=59 3087 
* 6311
* 59

fn=(36442) odb::operator>>(odb::dbIStream&, odb::_dbModInst&)
139 59
fi=(993)
327 59
fe=(610)
139 295
fi=(993)
327 177
cob=(11)
cfi=(131)
cfn=(35748)
calls=59 0 
* 8260
* 59
+45 177
-33 59
fi=(987)
85 59
fi=(993)
339 118
cob=(11)
cfi=(131)
cfn=(35748)
calls=59 0 
* 8260
* 59
* 59
fi=(987)
85 59
fi=(993)
339 118
cob=(11)
cfi=(131)
cfn=(35748)
calls=59 0 
* 8260
* 59
* 59
fi=(987)
85 59
fi=(993)
339 118
cob=(11)
cfi=(131)
cfn=(35748)
calls=59 0 
* 8260
* 59
* 59
fi=(987)
85 59
fi=(993)
339 118
cob=(11)
cfi=(131)
cfn=(35748)
calls=59 0 
* 8260
* 59
* 59
fi=(987)
85 59
fi=(993)
339 118
cob=(11)
cfi=(131)
cfn=(35748)
calls=59 0 
* 8260
* 59
* 59
fi=(987)
85 59
fi=(993)
339 118
cob=(11)
cfi=(131)
cfn=(35748)
calls=59 0 
* 8260
* 59
fe=(610)
148 354
fi=(993)
375 177
cob=(3)
cfi=(134)
cfn=(640)
calls=59 3031 
* 12921
* 59
+1 118
-1 118
+1 59
cob=(11)
cfi=(131)
cfn=(35748)
calls=59 0 
* 8084
* 59
* 59
fe=(610)

fn=(45892) odb::operator<<(odb::dbOStream&, odb::_dbModInst const&)
151 472
+1 59
fi=(993)
+7 118
+3 59
-85 59
+85 59
cob=(3)
cfi=(151)
cfn=(870)
calls=59 -99 
* 1119
* 59
-85 177
+85 59
-45 59
-40 59
cob=(11)
cfi=(131)
cfn=(45616)
calls=59 -77 
* 9263
* 59
+87 236
cob=(11)
cfi=(131)
cfn=(45616)
calls=59 0 
* 9087
* 59
-35 59
-52 295
cob=(11)
cfi=(131)
cfn=(45616)
calls=59 -77 
* 9340
* 59
+52 59
-52 295
cob=(11)
cfi=(131)
cfn=(45616)
calls=59 -77 
* 9263
* 59
+52 59
-52 295
cob=(11)
cfi=(131)
cfn=(45616)
calls=59 -77 
* 9263
* 59
+52 59
-52 295
cob=(11)
cfi=(131)
cfn=(45616)
calls=59 -77 
* 9263
* 59
+52 59
-52 295
cob=(11)
cfi=(131)
cfn=(45616)
calls=59 -77 
* 9263
* 59
+52 59
-52 295
cob=(11)
cfi=(131)
cfn=(45616)
calls=59 -77 
* 9263
* 59
fe=(610)
+83 472

fl=(783) /dependencies/include/boost/asio/detail/impl/posix_mutex.ipp
fn=(23262) boost::asio::detail::posix_mutex::posix_mutex()
32 2
+2 2
-2 4
+2 2
cob=(5)
cfi=(684)
cfn=(9172)
calls=2 +19 
* 56
cob=(1)
cfi=(109)
cfn=(414)
calls=1 +38 
* 798
* 6
fi=(784) /dependencies/include/boost/system/detail/error_code.hpp
+92 2
fe=(783)
-92 2
fi=(784)
+89 4
+3 2
-3 2
+2 2
-2 4
315 4
fe=(783)
38 8

fl=(286) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/grt/src/heatMap.cpp
fn=(24940) grt::RoutingCongestionDataSource::RoutingCongestionDataSource(utl::Logger*, odb::dbDatabase*)
37 6
fi=(260)
+78 1
fe=(286)
-78 2
fi=(177)
157 1
fe=(286)
37 1
fi=(177)
157 1
fe=(286)
37 1
fi=(177)
157 3
fi=(260)
-42 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(179)
402 2
fi=(177)
211 1
fi=(179)
402 1
-73 1
+73 1
fi=(260)
115 1
fi=(179)
402 1
fi=(177)
179 1
+4 1
-26 1
fi=(179)
402 2
fi=(177)
183 1
fi=(179)
329 1
fi=(177)
157 1
fi=(260)
-42 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(179)
402 1
-73 1
+73 1
fe=(286)
47 1
fi=(179)
402 1
fe=(286)
47 5
fi=(179)
402 1
fe=(286)
47 2
fi=(177)
179 1
+32 1
-28 1
fe=(286)
47 1
cfi=(295) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/gui/src/stub_heatMap.cpp
cfn=(24368) gui::HeatMapDataSource::HeatMapDataSource(utl::Logger*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
calls=1 -10 
* 925
fi=(177)
187 1
+44 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(177)
+54 1
+44 2
-44 1
+44 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(286)
-86 1
fi=(177)
157 1
fe=(286)
47 1
+2 1
-2 2
+2 2
-2 2
fi=(294)
611 1
fi=(177)
157 1
fi=(294)
611 1
fi=(177)
157 1
fi=(294)
611 1
fe=(286)
47 5
fi=(294)
611 3
fi=(177)
157 1
fi=(294)
611 9
fi=(177)
157 2
fi=(294)
611 2
fi=(177)
157 1
fi=(179)
402 1
fi=(177)
157 1
fi=(294)
611 1
fi=(179)
402 2
fe=(286)
49 1
fi=(179)
402 1
fi=(177)
183 1
fi=(179)
329 1
fi=(177)
157 2
fi=(179)
402 2
fi=(177)
183 1
fi=(179)
329 1
fi=(294)
611 1
fe=(286)
49 1
cfi=(295)
cfn=(24394) gui::HeatMapDataSource::addMultipleChoiceSetting(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::function<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > ()> const&, std::function<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > ()> const&, std::function<void (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >)> const&)
calls=1 +51 
* 1
fi=(177)
187 1
+44 2
-44 1
+44 2
fi=(294)
+13 3
+1 4
cfn=(24948) std::_Function_handler<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > (), grt::RoutingCongestionDataSource::RoutingCongestionDataSource(utl::Logger*, odb::dbDatabase*)::{lambda()#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
calls=1 +26 
* 6
-1 3
+1 4
cfn=(24950) std::_Function_handler<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > (), grt::RoutingCongestionDataSource::RoutingCongestionDataSource(utl::Logger*, odb::dbDatabase*)::{lambda()#2}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
calls=1 +26 
* 8
-1 3
+1 4
cfn=(24952) std::_Function_handler<void (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >), grt::RoutingCongestionDataSource::RoutingCongestionDataSource(utl::Logger*, odb::dbDatabase*)::{lambda(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)#3}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
calls=1 +26 
* 8
611 1
fe=(286)
77 3
fi=(294)
611 1
fe=(286)
77 2
fi=(294)
611 14
fi=(179)
402 2
fi=(294)
611 2
fe=(286)
77 1
fi=(294)
611 1
fi=(177)
157 1
fi=(179)
402 2
