# callgrind format
calls=361 0 
0 18050
0 742

fn=(14200)
0 1290
cfn=(15666) 0x0000000000088f10
calls=8 0 
0 9385
0 488
cfn=(12542)
calls=8 0 
0 950
0 8
0 160
cfn=(12542)
calls=8 0 
0 3960
0 8
0 1043

fn=(14290) 0x00000000000c7fb0
0 465
cfn=(10150)
calls=93 0 
0 465
0 93
0 279

fn=(14294) 0x0000000000046b40
0 2418
cfn=(10074)
calls=93 0 
0 34912
0 93
0 93

fn=(14406) Tcl_UtfToUniChar
0 11522489

fn=(14582) Tcl_GetStartupScript
0 14
cfn=(9600)
calls=2 0 
0 321
0 2
0 20

fn=(14810)
0 30893924
cfn=(14812) 0x0000000000111760
calls=1625996 0 
0 22763944
0 3251992
cfn=(9180)
calls=1625996 0 
0 151517858
0 1625996
0 30893924
cfn=(14820)
calls=1625996 0 
0 71547284
0 19511912
cfn=(14820)
calls=4877978 0 
0 224388897
0 65039740
cfn=(14838) 0x00000000000ad650
calls=6503974 0 
0 2442331515
0 51378421
cfn=(14820)
calls=2 0 
0 88
0 94002845
cfn=(12034)
calls=35 0 
0 3395
0 35
0 18024
cfn=(14956)
calls=96 0 
0 14946
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 661
0 100
0 394
cfn=(13722)
calls=2 0 
0 354
0 2
0 272
cfn=(9794)
calls=131 0 
0 6288
0 131
0 524
cfn=(12056)
calls=131 0 
0 109616
0 264
cfn=(9406)
calls=1 0 
0 101
0 1
0 13
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
0 72
0 1
0 19507514
cfn=(13722)
calls=3251252 0 
0 527824739
0 3251252
0 184059534
cfn=(16154) Tcl_ParseVarName
calls=309 0 
0 53075
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 621
0 313
0 3974
cfn=(10282)
calls=221 0 
0 14807
0 221
0 5083
cfn=(11978)
calls=221 0 
0 213677
0 221
0 1326
cfn=(12744)
calls=221 0 
0 2652
0 221
0 3536
cfn=(10314)
calls=221 0 
0 6851
0 221
0 17887542
cfn=(13722)
calls=131 0 
0 22428
0 131
0 6504879

fn=(15614) Tcl_ProcObjCmd
0 38251
cfn=(9928)
calls=1319 0 
0 331879
0 1319
0 17147
cfn=(11684) TclCreateProc
calls=1319 0 
0 3051646
0 1319
0 15828
cfn=(10336)
calls=1319 0 
0 1475452
0 13190
cfn=(10282)
calls=1319 0 
0 88373
0 1319
0 26766
cfn=(10314)
calls=1319 0 
0 40889
0 1319
0 47751
cfn=(13192)
calls=1126 0 
0 4011741
0 1126
0 3335
cfn=(11696)
calls=354 0 
0 5664
0 354
0 1062
cfn=(14820)
calls=354 0 
0 30146
0 760
cfn=(9174)
calls=22 0 
0 2274
0 22
0 132
cfn=(9174)
calls=22 0 
0 1672
0 22
0 374
cfn=(9488)
calls=22 0 
0 4011
0 110

fn=(15618)
0 40639275
cfn=(9718)
calls=1625571 0 
0 86155283
0 8127855
cfn=(13620)
calls=1625571 0 
0 141437548
0 3251142
cfn=(13530)
calls=1625571 0 
0 157680403
0 1625571
0 11378981
cfn=(13646)
calls=1625571 0 
0 4876713
0 1625571
0 11378997
cfn=(9416)
calls=1625571 0 
0 112179598
0 1625571
0 14630139
cfn=(13562)
calls=1625571 0 
0 588764706
0 6502388
cfn=(13562)
calls=1625597 0 
0 546067677
0 22758046

fn=(16642)
0 932
cfn=(15936)
calls=20 0 
0 6207
0 369
cfn=(16658)
calls=23 0 
0 1173
0 1403
cfn=(16028)
calls=13 0 
0 1911502
cfn=(16029)
calls=10 0 
0 270239
0 391
cfn=(12542)
calls=23 0 
0 3173
0 23
0 483
cfn=(16004) 0x00000000000b4000
calls=23 0 
0 667
0 1242
cfn=(16100) 0x00000000000b4110
calls=23 0 
0 552
0 1849
cfn=(15936)
calls=2 0 
0 692
0 1178
cfn=(16638)
calls=1 0 
0 107
0 1
0 57
cfn=(16638)
calls=1 0 
0 159
0 1
0 12

fn=(17472)
0 327
cfn=(15936)
calls=7 0 
0 2904
0 113
cfn=(15066)
calls=6 0 
0 15798
0 175
cfn=(15936)
calls=1 0 
0 320
0 128
cfn=(12542)
calls=1 0 
0 768
0 1
0 45

fn=(17602)
0 834
cfn=(9174)
calls=10 0 
0 760
0 10
0 40

fn=(17626)
0 363
cfn=(9794)
calls=15 0 
0 720
0 15
0 105
cfn=(12056)
calls=15 0 
0 6141
0 241
cfn=(10074)
calls=14 0 
0 5677
0 14
0 1156
cfn=(15936)
calls=13 0 
0 4432
0 87
cfn=(10080)
calls=1 0 
0 41
0 40
cfn=(11696)
calls=13 0 
0 208
0 13
0 176
cfn=(12542)
calls=12 0 
0 1090
0 12
0 661

fn=(19108)
0 296
cfn=(19114) Tcl_FSGetInternalRep
calls=148 0 
0 73640
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 661
0 152

fn=(19138)
0 1484
cfn=(11696)
calls=106 0 
0 1696
0 106
0 636
cfn=(18772)
calls=106 0 
0 22790
0 1590
cfn=(18824)
calls=106 0 
0 5567
0 2192
cfn=(18980)
calls=106 0 
0 2338
0 106
0 1060

fn=(19248)
0 4392
cfn=(14486)
calls=549 0 
0 254784
0 1098

fn=(19302)
0 1497
cfn=(10074)
calls=15 0 
0 6407
cfn=(10075)
calls=3 0 
0 835
0 18
0 966
cfn=(21924)
calls=36 0 
0 2556
0 108
cfn=(9416)
calls=36 0 
0 2932
0 36
0 114
cfn=(9416)
calls=57 0 
0 3933
0 57
0 479
cfn=(9416)
calls=2 0 
0 138
0 2
0 6
cfn=(10080)
calls=2 0 
0 82
0 2

fn=(19303)
0 330
cfn=(9416)
calls=15 0 
0 1035
0 15
0 75

fn=(19524)
0 938
cfn=(9600)
calls=134 0 
0 6834
0 134
0 938
cfn=(9286)
calls=134 0 
0 536
0 134
0 402
cfn=(19536)
calls=134 0 
0 2667
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 741
0 138
0 804

fn=(19648)
0 836
cfn=(19650)
calls=38 0 
0 2400
0 304
cfn=(19678)
calls=38 0 
0 2267
0 954

fn=(19920)
0 1295
cfn=(9600)
calls=259 0 
0 13209
0 259
0 5912

fn=(20632) Tcl_AppendStringsToObj
0 19
cfn=(20638)
calls=1 0 
0 524
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 693
0 5
0 5

fn=(20706) 0x0000000000119950
0 58
cfn=(12110)
calls=1 0 
0 75
0 1
0 3
cfn=(12110)
calls=1 0 
0 75
0 1
0 26
cfn=(18904)
calls=2 0 
0 8
0 2
0 10
cfn=(13860)
calls=2 0 
0 548
0 22
cfn=(20722)
calls=2 0 
0 2354
0 16
cfn=(9416)
calls=2 0 
0 138
0 2
0 4

fn=(21428)
0 7

fn=(21800)
0 4138
cob=(3)
cfi=(180)
cfn=(2494)
calls=15 242 
0 195
0 15
0 2
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
0 29
0 1
0 260
cob=(3)
cfi=(180)
cfn=(2494)
calls=29 242 
0 330
0 29
0 185

fn=(22556)
0 16
cfn=(17720)
calls=2 0 
0 132
0 16
cfn=(14606)
calls=2 0 
0 98
0 2
0 10
cfn=(10506)
calls=2 0 
0 904
0 2
0 4
cfn=(14606)
calls=2 0 
0 98
0 2
0 10
cfn=(10506)
calls=2 0 
0 558
0 2
0 32
cfn=(9794)
calls=2 0 
0 96
0 2
0 4

fn=(22638) Tcl_PkgRequireProc
0 12
cfn=(22644)
calls=1 0 
0 2089
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 669
0 5
0 5

fn=(22682) Tcl_LinkVar
0 144
cfn=(22688)
calls=8 0 
0 12241
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 637
0 12
0 112
cfn=(9174)
calls=8 0 
0 680
0 8
0 48
cfn=(9876)
calls=8 0 
0 1488
0 8
0 88
cfn=(22692)
calls=8 0 
0 1844
0 48
cfn=(10960)
calls=8 0 
0 16649
0 8
0 96
cfn=(9928)
calls=8 0 
0 3417
0 8
0 72
cfn=(9862)
calls=8 0 
0 17055
0 8
0 32

fn=(22850) Tcl_AppendResult
0 19
cfn=(22856)
calls=1 0 
0 459
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 645
0 5
0 5

fn=(23476) Tcl_GetVar2
0 308
cfn=(9876)
calls=28 0 
0 5208
0 28
0 529
cfn=(23482) Tcl_ObjGetVar2
calls=28 0 
0 27619
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 612
0 32
0 224
cfn=(10074)
calls=28 0 
0 9418
0 28
0 30

fn=(23482)
0 532
cfn=(9884)
calls=28 0 
0 25589
0 355
cfn=(20976)
calls=27 0 
0 837
0 306

fn=(24414)
0 4030
cfn=(19594)
calls=806 0 
0 16926
0 6448
cfn=(19954)
calls=806 0 
0 45942
0 4030

fn=(24596)
0 8052
cfn=(24602) 0x00000000001384b0
calls=244 0 
0 31204
0 2684
cfn=(14400)
calls=244 0 
0 10004
0 3172
cfn=(24628) 0x0000000000138310
calls=244 0 
0 34184
0 488

fn=(25270) Tcl_SetEnsembleSubcommandList
0 114

fn=(25436) 0x00000000000428f0
0 450
cfn=(11690)
calls=18 0 
0 342
0 18
0 90
cfn=(10282)
calls=18 0 
0 1206
0 18
0 324
cob=(3)
cfi=(180)
cfn=(2494)
calls=18 242 
0 201
0 18
0 576
cfn=(12190)
calls=18 0 
0 720
0 18
0 324
cfn=(12244)
calls=18 0 
0 1808
0 18
0 180
cfn=(14080) 0x0000000000048360
calls=18 0 
0 432
0 36

fn=(25524)
0 68
cfn=(15067)
calls=2 0 
0 775
0 76
cfn=(12542)
calls=2 0 
0 154
0 2
0 64

fn=(26220)
0 85
cfn=(9850)
calls=5 0 
0 30
0 5
0 43
cfn=(10114)
calls=5 0 
0 90
0 5
0 174
cfn=(9934)
calls=5 0 
0 80
0 5
0 57

fn=(26418)
0 60
cfn=(9600)
calls=4 0 
0 465
0 4
0 208
cfn=(9180)
calls=4 0 
0 1362
0 4
0 36
cfn=(26436) 0x0000000000031cc0
calls=4 0 
0 5492
0 32
cfn=(26448)
calls=4 0 
0 5296
0 24
cfn=(9180)
calls=4 0 
0 340
0 4
0 52
cfn=(26580) 0x0000000000030250
calls=4 0 
0 102
0 36
cfn=(26600)
calls=4 0 
0 266
0 48
cfn=(26638)
calls=4 0 
0 42421
0 24
cfn=(27126)
calls=4 0 
0 792
0 222
cfn=(9416)
calls=4 0 
0 276
0 4
0 96
cfn=(27184)
calls=4 0 
0 439305
0 64
cfn=(27280)
calls=4 0 
0 46836
0 24
cfn=(28062) 0x000000000002ccd0
calls=4 0 
0 3702
0 24
cfn=(27936)
calls=4 0 
0 8386
0 128
cfn=(27156)
calls=4 0 
0 386
0 12
cfn=(27164) 0x000000000002f580
calls=4 0 
0 353
0 76
cfn=(28002)
calls=4 0 
0 9290
0 44
cfn=(9416)
calls=4 0 
0 276
0 4
0 64

fn=(27126)
0 591
cfn=(26808) 0x0000000000032010
calls=4 0 
0 128
0 56
cfn=(26808)
calls=4 0 
0 132
0 56
cfn=(26808)
calls=4 0 
0 132
0 56
cfn=(26808)
calls=4 0 
0 132
0 60

fn=(27284) 0x0000000000035a30
0 6050
cfn=(27240) 0x0000000000034050
calls=250 0 
0 9992
0 9282
cfn=(27352)
calls=72 0 
0 9709
0 1011
cfn=(27294)
calls=93 0 
0 9357
0 345

fn=(27600)
0 3600

fn=(27788) 0x0000000000034500
0 6836
cfn=(27818) 0x00000000000346b0
calls=78 0 
0 4436
0 4046
cfn=(27478)
calls=6 0 
0 180
0 1446
cfn=(26504)
calls=60 0 
0 6515
0 180
cfn=(26954)
calls=60 0 
0 2316
0 60

fn=(28534) TclFormatInt
0 208105333

fn=(28732)
0 805
cfn=(17302)
calls=20 0 
0 23447
0 180
cfn=(17302)
calls=20 0 
0 19959
0 330
cfn=(15067)
calls=15 0 
0 6185
0 859
cfn=(16638)
calls=2 0 
0 426
0 2
0 4

fn=(28992)
0 270
cfn=(15067)
calls=6 0 
0 2432
0 30
cfn=(17302)
calls=6 0 
0 6372
0 53
cfn=(17302)
calls=5 0 
0 5637
0 404
cfn=(15067)
calls=1 0 
0 6251
0 28
cfn=(12542)
calls=1 0 
0 228
0 1
0 32

fn=(29210)
0 126
cfn=(9796)
calls=21 0 
0 819
0 210
cfn=(29212)
calls=21 0 
0 3012
0 105

fn=(29798)
0 14954439

fn=(29848)
0 45
cob=(5)
cfi=(704)
cfn=(9130)
calls=9 26 
0 27
0 9
0 18
cfn=(29854)
calls=9 0 
0 81
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 604
0 13
0 18
cfn=(29860)
calls=9 0 
0 153
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 588
0 13
0 81
cfn=(29866)
calls=9 0 
0 11221
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 636
0 13
0 45

fn=(30440) 0x00000000000ea590
0 10161

fn=(30642)
0 1452
cfn=(9600)
calls=121 0 
0 6171
0 121
0 363
cfn=(9222)
calls=121 0 
0 4882
0 121
0 733
cfn=(9260)
calls=1 0 
0 25
0 1
0 240
cfn=(9260)
calls=120 0 
0 3000
0 120
0 2322

fn=(32014)
0 82
cfn=(15067)
calls=2 0 
0 1294
0 66
cfn=(12542)
calls=2 0 
0 599
0 2
0 64

fn=(37688)
0 320
cfn=(9794)
calls=8 0 
0 384
0 8
0 40
cfn=(12056)
calls=8 0 
0 3001
0 72
cfn=(11690)
calls=8 0 
0 15354
0 8
0 128
cfn=(11696)
calls=8 0 
0 128
0 8
0 104
cfn=(10074)
calls=8 0 
0 7710
0 8
0 64
cfn=(12542)
calls=8 0 
0 1572
0 8
0 288
cfn=(11696)
calls=8 0 
0 128
0 8
0 40
cfn=(12542)
calls=8 0 
0 2791
0 8
0 392
cfn=(15067)
calls=8 0 
0 24752
0 192

fn=(38342) TclBN_mp_init_set
0 312
cfn=(9346)
calls=52 0 
0 4680
0 52
0 312
cfn=(9360)
calls=52 0 
0 1820
0 52
0 260

fn=(38698)
0 1116
cfn=(9384)
calls=18 0 
0 396
0 18
0 162

fn=(38794)
0 40968798
cfn=(9796)
calls=650234 0 
0 25359126
0 6502540
cfn=(38300)
calls=650284 0 
0 23410240
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 660
0 650288
0 2601136
cfn=(38300)
calls=650284 0 
0 24710520
0 650284
0 3901342
cfn=(39170) Tcl_SetDoubleObj
calls=50 0 
0 1000
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 644
0 54
0 1950946

fn=(41732) Tcl_Seek
0 1989
cfn=(19594)
calls=117 0 
0 2457
0 819
cfn=(19658)
calls=117 0 
0 234
0 117
0 468
cfn=(41738)
calls=117 0 
0 1170
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 652
0 121
0 351
cfn=(19668)
calls=117 0 
0 1170
0 117
0 1053
cfn=(19982)
calls=117 0 
0 2691
0 3159
cfn=(19954)
calls=117 0 
0 6669
0 702
cfn=(41744)
calls=117 0 
0 1755
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 700
0 121
0 468
cfn=(41744)
calls=117 0 
0 1755
0 117
0 585
cfn=(41746)
calls=117 0 
0 2574
0 585

fn=(41784)
0 2646
cfn=(19658)
calls=294 0 
0 588
0 294
0 1176
cfn=(41738)
calls=294 0 
0 2940
0 294
0 2940

fn=(9114) 0x0000000000150ee0
0 6
cob=(5)
cfi=(703)
cfn=(9120)
calls=1 36 
0 9
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 678
0 5
0 6
cob=(5)
cfi=(703)
cfn=(9120)
calls=1 36 
0 9
0 1
0 6
cob=(5)
cfi=(703)
cfn=(9120)
calls=1 36 
0 9
0 1
0 5
cob=(3)
cfi=(696) ./signal/../sysdeps/posix/signal.c
cfn=(9038) signal
calls=1 34 
0 136
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1151
0 5
0 3
cob=(3)
cfi=(664) ./locale/setlocale.c
cfn=(8904) setlocale
calls=1 218 
0 7633
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1229
0 5
0 4
cob=(3)
cfi=(664)
cfn=(8904)
calls=1 218 
0 3398
0 1
0 1
cob=(5)
cfi=(704)
cfn=(9130)
calls=1 26 
0 3
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 772
0 5
0 3
cob=(5)
cfi=(704)
cfn=(9130)
calls=1 26 
0 3
0 1
0 3
cob=(5)
cfi=(704)
cfn=(9130)
calls=1 26 
0 3
0 1
0 2

fn=(18392)
0 1189
cfn=(18406)
calls=32 0 
0 26063380
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 565
0 36
0 243
cfn=(11110)
calls=23 0 
0 63484
0 23
0 46
cfn=(9934)
calls=23 0 
0 368
0 23
0 23

fn=(9346)
0 2144
cfn=(9174)
calls=536 0 
0 41054
0 536
0 4824

fn=(9406)
0 13071678
cfn=(9182)
calls=1629342 0 
0 37474866
0 34216654
cfn=(9180)
calls=2779 0 
0 11440366
0 2779
0 27790
cob=(3)
cfi=(180)
cfn=(2494)
calls=2779 242 
0 942130
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1257
0 2783
0 5558
cfn=(9416)
calls=2779 0 
0 192335
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 565
0 2783
0 34182592
cob=(3)
cfi=(134)
cfn=(7782)
calls=22 3131 
0 2070304
0 22
0 30961
cfn=(9180)
calls=6157 0 
0 438800
0 6157

fn=(9446) 0x000000000012e690
0 1060
cfn=(9174)
calls=2 0 
0 303
0 2
0 148
cfn=(9416)
calls=1 0 
0 69
0 1
0 39

fn=(9716)
0 987
cfn=(9222)
calls=141 0 
0 5358
0 141
0 696
cfn=(9718)
calls=138 0 
0 16608
0 828
cfn=(9260)
calls=138 0 
0 3450
0 138
0 717
cfn=(9260)
calls=3 0 
0 75
0 3
0 6

fn=(9724)
0 17560908
cob=(2)
cfi=(17)
cfn=(9726)
calls=5853636 0 
0 182013333
0 29268180

fn=(9794)
0 13021118
cfn=(9796)
calls=6510559 0 
0 253916879
0 45573913

fn=(9796)
0 32940726
cfn=(9182)
calls=16470363 0 
0 378818349
0 230582908
cfn=(9222)
calls=633 0 
0 24054
0 633
0 3798
cfn=(9260)
calls=633 0 
0 15825
0 633
0 3189
cob=(3)
cfi=(134)
cfn=(640)
calls=430 3031 
0 287633
0 430
0 2560062

fn=(9844)
0 1311
cfn=(9600)
calls=69 0 
0 3736
0 69
0 207
cfn=(9850)
calls=69 0 
0 414
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 621
0 73
0 280
cob=(2)
cfi=(17)
cfn=(9516)
calls=3 0 
0 42
0 893
cfn=(9928)
calls=50 0 
0 10790
cfn=(9929)
calls=18 0 
0 2894
0 68
0 544
cfn=(9718)
calls=68 0 
0 5744
0 274
cfn=(9174)
calls=69 0 
0 8509
0 69
0 207
cob=(2)
cfi=(17)
cfn=(9516)
calls=69 0 
0 966
0 276
cfn=(9174)
calls=69 0 
0 5244
0 69
0 345
cob=(3)
cfi=(180)
cfn=(2494)
calls=69 242 
0 947
0 69
0 621
cfn=(9470)
calls=69 0 
0 1518
0 69
0 690
cfn=(9470)
calls=69 0 
0 1518
0 69
0 207
cfn=(9856)
calls=69 0 
0 2346
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 653
0 73
0 1172
cfn=(10296) TclGetNamespaceChildTable
calls=68 0 
0 136
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 693
0 72
0 272
cfn=(10296)
calls=68 0 
0 136
0 68
0 272
cfn=(9488)
calls=68 0 
0 18940
0 408
cfn=(9850)
calls=68 0 
0 408
0 68
0 5
cfn=(9850)
calls=1 0 
0 6
0 1
0 345
cfn=(9850)
calls=69 0 
0 414
0 69
0 823
cfn=(10106)
calls=103 0 
0 4944
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 637
0 107
0 412
cfn=(10106)
calls=103 0 
0 6594
0 103
0 309
cfn=(10108)
calls=103 0 
0 5045
0 309
cfn=(10114)
calls=103 0 
0 1854
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 653
0 107
0 1167
cfn=(9174)
calls=69 0 
0 5613
0 69
0 345
cob=(3)
cfi=(180)
cfn=(2494)
calls=69 242 
0 887
0 69
0 138
cfn=(9934)
calls=69 0 
0 1104
0 69
0 138
cfn=(9934)
calls=69 0 
0 1104
0 69
0 138
cfn=(9934)
calls=69 0 
0 1104
0 69
0 1259
cfn=(9862)
calls=1 0 
0 4775
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 613
0 5
0 7
cfn=(9862)
calls=1 0 
0 2369
0 1
0 7
cfn=(9862)
calls=1 0 
0 1586
0 1
0 7
cfn=(9862)
calls=1 0 
0 1353
0 1
0 1

fn=(9856)
0 1560
cfn=(9476)
calls=195 0 
0 3900
0 195
0 975

fn=(9882) TclObjLookupVar
0 3225
cfn=(9902)
calls=43 0 
0 61591
0 1358

fn=(9952)
0 816984

fn=(10106)
0 80092
cob=(2)
cfi=(17)
cfn=(9516)
calls=546 0 
0 7848
0 71786
cob=(3)
cfi=(180)
cfn=(2494)
calls=7900 242 
0 129190
0 7900
0 94808
cfn=(9400)
calls=8 0 
0 8579
0 8
0 56
cfn=(9174)
calls=12 0 
0 1192
0 12
0 48
cob=(3)
cfi=(180)
cfn=(2494)
calls=12 242 
0 188
0 12
0 48

fn=(10314)
0 106574886
cfn=(9416)
calls=25 0 
0 1725
0 25

fn=(10462) 0x0000000000128ae0
0 512529
cob=(3)
cfi=(180)
cfn=(2494)
calls=6431 242 
0 388525
0 6431
0 27596
cob=(3)
cfi=(180)
cfn=(2494)
calls=6899 242 
0 355616
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1168
0 6903
0 61155
cfn=(10476)
calls=6899 0 
0 1456556
0 34535
cfn=(10476)
calls=10 0 
0 19427
0 40

fn=(10606)
0 24454239
cfn=(9180)
calls=1629171 0 
0 121685667
0 1629171
0 39069726

fn=(10774)
0 21
cfn=(9850)
calls=1 0 
0 6
0 1
0 5
cfn=(9850)
calls=1 0 
0 6
0 1
0 4
cfn=(10106)
calls=1 0 
0 46
0 1
0 4
cfn=(10106)
calls=1 0 
0 61
0 1
0 4
cfn=(10106)
calls=1 0 
0 47
0 1
0 8
cfn=(10106)
calls=1 0 
0 46
0 1
0 5
cfn=(10184)
calls=1 0 
0 495
0 1
0 12
cfn=(10106)
calls=1 0 
0 48
0 1
0 6
cfn=(10106)
calls=1 0 
0 61
0 1
0 7
cfn=(10270)
calls=1 0 
0 2878
0 1
0 9
cfn=(10330)
calls=1 0 
0 1148
0 1
0 7
cfn=(10106)
calls=1 0 
0 48
0 1
0 1
cfn=(9796)
calls=1 0 
0 39
0 34
cfn=(10446)
calls=5 0 
0 2208
0 5
0 25
cfn=(10506)
calls=5 0 
0 1884
0 5
0 70
cfn=(10542)
calls=5 0 
0 9178
0 5
0 45
cfn=(9876)
calls=5 0 
0 1108
0 5
0 10
cfn=(9796)
calls=5 0 
0 195
0 35
cfn=(9174)
calls=5 0 
0 709
0 5
0 25
cob=(3)
cfi=(180)
cfn=(2494)
calls=5 242 
0 55
0 5
0 39
cfn=(10564)
calls=1 0 
0 6323
0 1
0 2
cfn=(9934)
calls=1 0 
0 16
0 1
0 2
cfn=(9934)
calls=1 0 
0 16
0 1
0 4
cfn=(9416)
calls=1 0 
0 69
0 1
0 12

fn=(10812)
0 2262

fn=(11060)
0 122204
cfn=(18460)
calls=74 0 
0 6661
cfn=(22614)
calls=7 0 
0 567
0 93219
cfn=(9416)
calls=15442 0 
0 1076262
0 15442
0 135855
cfn=(9416)
calls=212 0 
0 14634
0 212
0 1070

fn=(11062)
0 4
cfn=(11068)
calls=1 0 
0 21503
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 645
0 5

fn=(11374)
0 5
cfn=(11360)
calls=1 0 
0 625
0 1
0 5

fn=(11504)
0 110

fn=(11684)
0 33312
cfn=(9876)
calls=1132 0 
0 493593
0 1132
0 4528
cfn=(13174)
calls=1132 0 
0 222766
0 6792
cfn=(9174)
calls=1132 0 
0 105606
0 1132
0 776
cfn=(9174)
calls=194 0 
0 16490
0 194
0 15912
cfn=(11690)
calls=1326 0 
0 807588
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 724
0 1330
0 26715
cfn=(11690)
calls=1137 0 
0 474587
0 1137
0 5648
cfn=(11690)
calls=706 0 
0 393641
0 706
0 25802
cfn=(11696)
calls=1843 0 
0 29488
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 653
0 1847
0 141368
cfn=(9174)
calls=1843 0 
0 161564
0 1843
0 40583
cob=(3)
cfi=(180)
cfn=(2494)
calls=1809 242 
0 24058
0 1809
0 204
cob=(3)
cfi=(180)
cfn=(2494)
calls=34 242 
0 441
0 34
0 15537

fn=(11724)
0 73972242
cfn=(10074)
calls=65 0 
0 21676
cfn=(10075)
calls=335508 0 
0 95254480
0 335573
0 4264399
cfn=(9416)
calls=1628840 0 
0 112432313
0 1628840
0 1628840

fn=(11725)
0 132
cfn=(10075)
calls=4 0 
0 1042
0 4
0 20
cfn=(9416)
calls=4 0 
0 276
0 4
0 4

fn=(12136)
0 62595172
cfn=(11956)
calls=20 0 
0 360
0 60
cob=(2)
cfi=(17)
cfn=(9516)
calls=20 0 
0 280
0 260
cfn=(9174)
calls=20 0 
0 1610
0 20
0 100
cob=(3)
cfi=(180)
cfn=(2494)
calls=20 242 
0 226
0 20
0 80

fn=(12288) 0x0000000000042410
0 15993411
cob=(17)
cfi=(828) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/CMakeFiles/openroad_swig.dir/OpenRoadTCL_wrap.cxx
cfn=(50798) _wrap_write_db_cmd
calls=1 2984 
0 5716328077
cob=(17)
cfi=(255) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/dbSta/src/CMakeFiles/dbSta.dir/dbStaTCL_wrap.cxx
cfn=(50742) _wrap_max_fanout_check_slack
calls=1 35236 
0 702329500
cob=(17)
cfi=(255)
cfn=(50692) _wrap_endpoint_violation_count
calls=4 38085 
0 13453157595
cob=(17)
cfi=(255)
cfn=(50686) _wrap_max_fanout_violation_count
calls=2 35209 
0 1404659016
cob=(17)
cfi=(255)
cfn=(50680) _wrap_max_capacitance_violation_count
calls=2 35472 
0 4983978774
cob=(17)
cfi=(255)
cfn=(50674) _wrap_max_slew_violation_count
calls=2 34938 
0 4264622951
cob=(17)
cfi=(255)
cfn=(50664) _wrap_max_fanout_check_limit
calls=3 35263 
0 2106988500
cob=(17)
cfi=(255)
cfn=(50628) _wrap_max_capacitance_check_slack
calls=3 35499 
0 7479611079
cob=(17)
cfi=(255)
cfn=(50610) _wrap_max_capacitance_check_limit
calls=5 35526 
0 12466018465
cob=(17)
cfi=(255)
cfn=(50606) _wrap_max_slew_check_slack
calls=3 34965 
0 6399086252
cob=(17)
cfi=(255)
cfn=(50490) _wrap_max_slew_check_limit
calls=5 34992 
0 10665143526
cob=(17)
cfi=(255)
cfn=(50478) _wrap_report_capacitance_limit_short
calls=4 35578 
0 178313
cob=(17)
cfi=(255)
cfn=(50448) _wrap_report_capacitance_limit_short_header
calls=1 35553 
0 3611
cob=(17)
cfi=(255)
cfn=(50398) _wrap_check_capacitance_limits
calls=1 35407 
0 2492000010
cob=(17)
cfi=(255)
cfn=(50370) _wrap_check_fanout_limits
calls=1 35152 
0 702329822
