# callgrind format
0 475

fn=(29866)
0 209
cfn=(29872)
calls=11 0 
0 11274
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 652
0 15
0 55

fn=(30070)
0 322
cfn=(9794)
calls=12 0 
0 576
0 12
0 96
cfn=(13722)
calls=12 0 
0 804
0 12
0 304
cfn=(13722)
calls=20 0 
0 1229
0 20
0 225
cfn=(11436)
calls=12 0 
0 193
0 12
0 84
cfn=(13736)
calls=12 0 
0 7297
0 12
0 30

fn=(30434)
0 8304
cfn=(19594)
calls=519 0 
0 11937
0 26964
cfn=(30436)
calls=519 0 
0 791801
0 210
cfn=(30436)
calls=70 0 
0 111496
0 26969
cfn=(19742)
calls=514 0 
0 266921
0 514
0 3598
cfn=(17220)
calls=514 0 
0 14906
0 514
0 1028
cfn=(30464)
calls=514 0 
0 13994
0 5165
cfn=(19808)
calls=519 0 
0 55533
0 122972
cfn=(17220)
calls=5 0 
0 90
0 5
0 10
cfn=(30464)
calls=5 0 
0 225
0 10

fn=(30610)
0 84
cfn=(11074)
calls=7 0 
0 917
0 7
0 35
cfn=(9718)
calls=7 0 
0 818
0 42
cfn=(13530)
calls=7 0 
0 644
0 7
0 28
cfn=(30626)
calls=7 0 
0 133
0 42

fn=(30684)
0 28
cfn=(9600)
calls=2 0 
0 102
0 2
0 6
cfn=(30686)
calls=2 0 
0 615
0 7
cfn=(9600)
calls=1 0 
0 51
0 1
0 12
cfn=(9600)
calls=1 0 
0 51
0 1
0 33
cfn=(19066)
calls=1 0 
0 1481
0 1
0 10
cfn=(30712)
calls=1 0 
0 95
0 13
cfn=(30712)
calls=1 0 
0 1390
0 6
cfn=(9600)
calls=1 0 
0 51
0 1
0 5
cfn=(30736)
calls=1 0 
0 928
0 5
cfn=(19150)
calls=1 0 
0 2107
0 6
cfn=(30752)
calls=1 0 
0 665
0 12
cfn=(10074)
calls=1 0 
0 258
0 1
0 3
cfn=(10074)
calls=1 0 
0 435
0 1
0 1

fn=(30976)
0 44
cfn=(11696)
calls=4 0 
0 64
0 4
0 16
cfn=(30984)
calls=4 0 
0 8
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 628
0 8
0 28
cfn=(29884)
calls=4 0 
0 25102
0 4
0 12
cfn=(30036)
calls=4 0 
0 2281
0 4
0 44

fn=(32332)
0 4212
cfn=(32340)
calls=234 0 
0 1170
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 668
0 238
0 1638
cfn=(11954)
calls=234 0 
0 19662
0 234
0 468
cfn=(14606)
calls=234 0 
0 11466
0 234
0 702
cfn=(12110)
calls=234 0 
0 17550
0 234
0 2808
cfn=(12136)
calls=234 0 
0 3744
0 234
0 1404
cfn=(10960)
calls=234 0 
0 131416
0 234
0 936

fn=(32434)
0 42
cfn=(9794)
calls=1 0 
0 48
0 1
0 4
cfn=(12056)
calls=1 0 
0 558
0 8
cfn=(11436)
calls=1 0 
0 3544
0 1
0 12
cfn=(32458)
calls=1 0 
0 4102
0 8
cfn=(10074)
calls=1 0 
0 2012
0 1
0 12

fn=(38048)
0 7043
cfn=(9174)
calls=5 0 
0 380
0 5
0 7015
cfn=(9174)
calls=38 0 
0 3078
0 38
0 152
cfn=(38054)
calls=38 0 
0 4642
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 716
0 42
0 114
cfn=(38060)
calls=38 0 
0 5472
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 644
0 42
0 580
cfn=(38312)
calls=8 0 
0 4808
0 8
0 168
cfn=(38072)
calls=38 0 
0 6484
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 628
0 42
0 266
cfn=(38072)
calls=38 0 
0 3344
0 38
0 314
cfn=(38312)
calls=8 0 
0 3152
0 8
0 320
cfn=(9346)
calls=38 0 
0 3420
0 38
0 8680
cfn=(9384)
calls=535 0 
0 7490
0 535
0 1845
cfn=(38084)
calls=615 0 
0 8918
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 628
0 619
0 5902
cfn=(38090) TclBN_mp_add
calls=584 0 
0 79677
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 612
0 588
0 2227
cfn=(38102)
calls=38 0 
0 14068
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 668
0 42
0 5535
cfn=(38066)
calls=577 0 
0 56600
0 577
0 2308
cfn=(38066)
calls=577 0 
0 57418
0 577
0 2537
cfn=(38066)
calls=38 0 
0 2540
0 38
0 102
cfn=(38066)
calls=16 0 
0 1504
0 16
0 468
cfn=(38066)
calls=38 0 
0 2788
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 620
0 42
0 158
cfn=(9174)
calls=40 0 
0 3240
0 40
0 10773

fn=(38090)
0 11096
cfn=(38096)
calls=584 0 
0 67381
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 612
0 588

fn=(38278)
0 2040
cob=(4)
cfi=(1072)
cfn=(38232)
calls=120 40 
0 2640
0 120
0 3840
cfn=(38288)
calls=120 0 
0 13800
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 644
0 124
0 1080
cfn=(38252)
calls=120 0 
0 7440
0 2040
cfn=(38252)
calls=120 0 
0 6756
0 1200
cfn=(38252)
calls=120 0 
0 3120
0 7152
cfn=(38312)
calls=304 0 
0 132238
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 596
0 308
0 1208
cfn=(38328)
calls=120 0 
0 20760
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 644
0 124
0 6240
cfn=(38072)
calls=120 0 
0 40990
0 120
0 480
cfn=(38344)
calls=120 0 
0 21306
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 596
0 124
0 960
cfn=(9360)
calls=120 0 
0 3876
0 120
0 6432
cfn=(38312)
calls=304 0 
0 65130
0 304
0 1568
cfn=(38084)
calls=120 0 
0 2801
0 120
0 424
cfn=(38174)
calls=46 0 
0 3118
0 46
0 230
cfn=(38386)
calls=46 0 
0 32125
0 138
cfn=(38386)
calls=46 0 
0 29194
0 230
cfn=(38252)
calls=46 0 
0 2852
0 276
cfn=(38252)
calls=46 0 
0 2852
0 492
cfn=(38108)
calls=44 0 
0 4359
0 44
0 6
cfn=(38108)
calls=2 0 
0 198
0 2
0 92
cfn=(38108)
calls=46 0 
0 4554
0 46
0 1548
cfn=(38188)
calls=18 0 
0 2187
0 18
0 90
cfn=(38188)
calls=18 0 
0 2218
0 18
0 178
cfn=(38108)
calls=74 0 
0 7371
0 74
0 148
cfn=(38108)
calls=74 0 
0 7326
0 74
0 148

fn=(38350)
0 9000
cfn=(9384)
calls=120 0 
0 3544
0 120
0 840

fn=(40184)
0 672

ob=(13)
fl=(147)
fn=(836)
29 1
+1 1
+1 1

fl=(1130)
fn=(44358)
220 2
cfn=(44360) check_free
calls=1 -26 
* 14

fn=(44360)
194 2
+1 1
-1 3
+1 2
+18 6

fl=(146)
fn=(830)
0 11

fn=(44362)
0 8
cob=(2)
cfi=(17)
cfn=(44368)
calls=1 0 
0 6786
0 1
cfn=(44372) 0x0000000000001140
calls=1 0 
0 5
0 3

fn=(44372)
0 5

ob=(12)
fl=(145)
fn=(33480) inflateReset
0 36
cfn=(33486) inflateResetKeep
calls=2 0 
0 82
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 821
0 6

fn=(35398) inflateEnd
0 48
cfn=(35400) 0x0000000000011280
calls=2 0 
0 1502
0 10

fn=(33486)
0 82

fn=(44390) 0x0000000000003350
0 5

fn=(14358)
0 2

fn=(33336) gzopen
0 28
cob=(3)
cfi=(134)
cfn=(640)
calls=2 3031 
0 80
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1210
0 6
0 100
cob=(3)
cfi=(151)
cfn=(870)
calls=2 63 
0 54
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1311
0 6
0 6
cob=(3)
cfi=(134)
cfn=(640)
calls=2 3031 
0 259
0 2
0 18
cob=(3)
cfi=(196)
cfn=(4214)
calls=2 26 
0 1192
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1162
0 6
0 54
cob=(5)
cfi=(752)
cfn=(19496)
calls=2 37 
0 130
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 718
0 6
0 20
cob=(5)
cfi=(703)
cfn=(9120)
calls=2 36 
0 10
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 706
0 6
0 26

fn=(33450) 0x0000000000011fb0
0 68
cob=(3)
cfi=(134)
cfn=(640)
calls=2 3031 
0 682
0 2
0 8
cob=(3)
cfi=(134)
cfn=(640)
calls=2 3031 
0 597
0 2
0 32
cfn=(33466) inflateInit2_
calls=2 0 
0 3281
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 760
0 6
0 36
cfn=(33500) 0x0000000000011f00
calls=2 0 
0 848
0 28
cob=(3)
cfi=(180)
cfn=(2494)
calls=2 242 
0 16430
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1264
0 6
0 14

fn=(33474) inflateReset2
0 94
cfn=(33480)
calls=2 0 
0 945
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 744
0 6

fn=(35400)
0 4
cob=(3)
cfi=(134)
cfn=(970)
calls=2 3087 
0 274
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1218
0 6

fn=(35406) 0x0000000000011e20
0 48

fn=(33500)
0 9918
cob=(5)
cfi=(756)
cfn=(19684)
calls=415 26 
0 18675
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 682
0 419
0 4557

fn=(33440) gzgets
0 5478749
cob=(3)
cfi=(194)
cfn=(3834)
calls=133621 67 
0 3702390
0 133621
0 3288
cob=(3)
cfi=(194)
cfn=(3834)
calls=411 67 
0 9856
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1174
0 415
0 1203460
cob=(3)
cfi=(180)
cfn=(2494)
calls=133628 242 
0 2254444
0 133628
0 2006464
cob=(3)
cfi=(180)
cfn=(2494)
calls=404 242 
0 5524
0 404
0 4462
cfn=(33442) 0x0000000000012420
calls=413 0 
0 65320
0 2069

fn=(35392) gzclose_r
0 38
cfn=(35406)
calls=2 0 
0 48
0 4
cob=(3)
cfi=(134)
cfn=(970)
calls=2 3087 
0 158
0 2
0 4
cob=(5)
cfi=(757)
cfn=(20042)
calls=2 27 
0 82
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 745
0 6
0 6
cob=(3)
cfi=(134)
cfn=(970)
calls=2 3087 
0 158
0 2
0 20
cfn=(35398)
calls=2 0 
0 1560
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 720
0 6
0 4
cob=(3)
cfi=(134)
cfn=(970)
calls=2 3087 
0 298
0 2
0 4
cob=(3)
cfi=(134)
cfn=(970)
calls=2 3087 
0 298
0 2
0 2

fn=(33442)
0 2911
cfn=(33450)
calls=2 0 
0 24064
0 2476
cfn=(33500)
calls=411 0 
0 33403
0 2466

fn=(33468) 0x0000000000011270
0 6
cob=(3)
cfi=(134)
cfn=(640)
calls=2 3031 
0 599
0 2

fn=(44380)
0 8
cob=(2)
cfi=(17)
cfn=(44386)
calls=1 0 
0 6786
0 1
cfn=(44390)
calls=1 0 
0 5
0 3

fn=(33466)
0 44
cfn=(33468)
calls=2 0 
0 607
0 20
cfn=(33474)
calls=2 0 
0 1789
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 783
0 6
0 32

fn=(820)
0 11

fn=(35386) gzclose
0 10
cfn=(35392)
calls=2 0 
0 4169
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 743
0 6

ob=(4)
fl=(95)
fn=(338)
33 10
-1 4
fi=(97) ./math/../sysdeps/x86_64/fpu/multiarch/s_sin.c
+2 2
fe=(95)

fn=(368)
33 5
-1 2
fi=(102) ./math/../sysdeps/x86_64/fpu/multiarch/e_atan2.c
-6 1
fe=(95)

fn=(378)
33 5
-1 2
fi=(103) ./math/../sysdeps/x86_64/fpu/multiarch/s_atan.c
-6 1
fe=(95)

fn=(354)
33 5
-1 2
fi=(100) ./math/../sysdeps/x86_64/fpu/multiarch/e_log.c
-5 1
fe=(95)

fn=(372)
33 10
-1 4
fi=(97)
-5 2
fe=(95)

fn=(332)
33 5
-1 2
fi=(96) ./math/../sysdeps/x86_64/fpu/multiarch/e_exp.c
-5 1
fe=(95)

fn=(382)
33 5
-1 2
fi=(104) ./math/../sysdeps/x86_64/fpu/multiarch/s_tan.c
-6 1
fe=(95)

fl=(1072)
fn=(38232)
40 227
-1 227
+1 454
+3 1816
+3 227
+1 454
+9 227
+7 227
-7 227
+1 681
+8 227

fl=(98)
fn=(348)
32 5
-1 2
fi=(99) ./math/../sysdeps/x86_64/fpu/multiarch/e_pow.c
-4 1
fe=(98)

fn=(362)
32 5
-1 2
fi=(101) ./math/../sysdeps/x86_64/fpu/multiarch/e_asin.c
-4 1
fe=(98)

fn=(358)
32 5
-1 2
+4 1

fl=(94)
fn=(336)
30 1
-1 1
+1 2
-1 3
fi=(1135) ./math/../sysdeps/x86_64/fpu/multiarch/e_expf.c
-2 1
fe=(94)

fn=(366)
30 1
-1 1
+1 2
-1 3
fi=(1136) ./math/../sysdeps/x86_64/fpu/multiarch/e_exp2f.c
-2 1
fe=(94)

fn=(352)
30 1
-1 1
+1 2
-1 3
fi=(1137) ./math/../sysdeps/x86_64/fpu/multiarch/e_log2f.c
-2 1
fe=(94)

fn=(360)
30 1
-1 1
+1 2
-1 3
fi=(1138) ./math/../sysdeps/x86_64/fpu/multiarch/s_sinf.c
-3 1
fe=(94)

fn=(330)
30 1
-1 1
+1 2
-1 3
fi=(1139) ./math/../sysdeps/x86_64/fpu/multiarch/s_cosf.c
-3 1
fe=(94)

fn=(342)
30 1
-1 1
+1 2
-1 3
fi=(1140) ./math/../sysdeps/x86_64/fpu/multiarch/e_logf.c
-2 1
fe=(94)

fn=(344)
30 1
-1 1
+1 2
-1 3
fi=(1141) ./math/../sysdeps/x86_64/fpu/multiarch/s_sincosf.c
-3 1
fe=(94)

fn=(346)
30 1
-1 1
+1 2
-1 3
fi=(1142) ./math/../sysdeps/x86_64/fpu/multiarch/e_powf.c
+1 1
fe=(94)

fl=(1071) ./math/../sysdeps/ieee754/dbl-64/wordsize-64/s_scalbn.c
fn=(38210) __scalbn
34 619
-4 619
+3 619
+1 619
+1 1238
+6 1238
+1 1238
+2 3714
+5 1238
+1 3095
+1 619

fl=(1070)
fn=(38204)
23 9391
+4 291
-5 619
+2 619
cfi=(1071)
cfn=(38210)
calls=619 +10 
* 14856
+1 3095
+2 1238
-2 3095

fl=(130)
fn=(44472) 0x000000000000d210
0 5

fn=(568)
0 11

fn=(44462)
0 8
cob=(2)
cfi=(17)
cfn=(44468)
calls=1 0 
0 6786
0 1
cfn=(44472)
calls=1 0 
0 5
0 3

ob=(7)
fl=(126)
fn=(44544) 0x0000000000001210
0 5

fn=(488)
0 11

fn=(44534)
0 8
cob=(2)
cfi=(17)
cfn=(44540)
calls=1 0 
0 6786
0 1
cfn=(44544)
calls=1 0 
0 5
0 3

ob=(6)
fl=(125)
fn=(478)
0 11

fn=(44562) 0x000000000000e9f0
0 5

fn=(44552)
0 8
cob=(2)
cfi=(17)
cfn=(44558)
calls=1 0 
0 6786
0 1
cfn=(44562)
calls=1 0 
0 5
0 3

ob=(3)
fl=(686) ./iconv/gconv_cache.c
fn=(8996) find_module_idx
145 196
+9 28
-9 28
+10 28
+2 28
-12 28
+10 28
+4 28
cfi=(688) ./intl/hash-string.c
cfn=(8998) __hash_string
calls=28 38 
* 1848
+1 56
+3 28
-4 28
+1 28
+1 56
-1 28
+1 56
+2 84
-2 28
+3 28
+1 168
+1 224
cfi=(193)
cfn=(3656)
calls=56 -60 
* 1120
* 56
* 112
+6 28
+1 168
-9 336
+4 84
+9 224

fn=(8990) __gconv_load_cache
49 1
+7 1
-7 5
+7 1
cfi=(150)
cfn=(866)
calls=1 -22 
* 1434
* 1
+1 2
+4 5
cfi=(158) ./io/../sysdeps/unix/sysv/linux/open64_nocancel.c
cfn=(946) __open_nocancel
calls=1 -27 
* 26
* 1
+1 2
+5 4
cfi=(159) ./io/../sysdeps/unix/sysv/linux/wordsize-64/fxstat.c
cfn=(950) _fxstat
calls=1 -34 
* 10
* 2
+3 3
+10 5
-2 1
+2 1
cfi=(504)
cfn=(8172)
calls=1 -29 
* 19
* 1
+1 2
fi=(687) ./iconv/../sysdeps/unix/sysv/linux/not-cancel.h
-21 2
cfi=(166) ./io/../sysdeps/unix/sysv/linux/close_nocancel.c
cfn=(974) __close_nocancel
calls=1 -34 
* 5
fe=(686)
+53 1
+1 2
+1 4
+1 3
+1 3
+2 1
-1 2
+3 3
+1 1
+17 1
-17 2
+18 8

fn=(8994) __gconv_compare_alias_cache
228 98
+4 42
+3 56
cfn=(8996)
calls=14 -90 
* 2590
* 28
+7 112
-6 42
cfn=(8996)
calls=14 -91 
* 2590
* 28
+3 56

fl=(695) ./misc/tsearch.c
fn=(9030) tfind
373 5
+4 2
+6 6
+12 1
-17 1
+17 6

fn=(9032) tsearch
292 16
+11 4
+4 6
+1 6
-16 10
+22 4
+49 18
-25 4
cob=(2)
cfi=(17)
cfn=(954)
calls=2 0 
* 401
* 2
+1 4
+11 10
+1 2
+2 2
+1 2
+2 2

fl=(743)
fn=(14390)
31 3
cfi=(744) ./locale/nl_langinfo_l.c
cfn=(14392) nl_langinfo_l
calls=1 +1 
* 16

fl=(943) ./libio/iofread_u.c
fn=(33014) fread_unlocked
34 19
+1 38
-1 38
+4 38
+4 76
-2 57
cfi=(198)
cfn=(33016) _IO_sgetn
calls=19 409 
* 2159
+1 57
+1 95

fl=(740)
fn=(11328)
41 6504
+1 3252

fl=(504)
fn=(8172)
51 556
-3 1112
+6 556
+5 1668
+2 834
-7 556

fl=(118)
fn=(454)
52 3
+3 3
+14 1
+8 1
-10 1
+1 1
+1 1
+8 1
cfi=(119) ./misc/init-misc.c
cfn=(456) __init_misc
calls=1 -46 
* 85
+8 2
-5 1
cfi=(121)
cfn=(462)
calls=1 -49 
* 16
-18 1
-7 1
+7 4

fl=(163)
fn=(962) strtoul
106 48
cfi=(164) ./stdlib/../stdlib/strtol_l.c
cfn=(964) ____strtoul_l_internal
calls=12 226 
* 1238

fn=(11334) __strtoul_internal
98 6
cfi=(164)
cfn=(964)
calls=2 226 
* 212

fn=(23504)
106 4628244
cfi=(164)
cfn=(23506) ____strtol_l_internal
calls=1157061 226 
* 159193655

fl=(690) ./string/strdup.c
fn=(9006) strdup
40 68
+1 17
cfi=(151)
cfn=(870)
calls=17 +22 
* 221
* 17
* 17
+1 34
cob=(2)
cfi=(17)
cfn=(954)
calls=17 -42 
* 2493
+2 34
+4 17
-1 51
+1 34
-1 17
cfi=(180)
cfn=(2494)
calls=17 242 
* 202
* 17

fl=(750)
fn=(19344)
27 64
+4 12
-4 16
+4 4

fl=(970) ./ctype/ctype.c
fn=(34072) isspace
34 2798658

fn=(33732) tolower
46 8
-1 8
+1 64
+1 8

fn=(37326) isxdigit
36 408

fl=(78)
fn=(268)
34 10
-1 4
+3 4
+8 6
+3 8
fi=(1143) ./wcsmbs/../sysdeps/x86_64/multiarch/wmemset.c
-16 2
fe=(78)

fl=(89) ./time/../sysdeps/unix/sysv/linux/gettimeofday.c
fn=(23808) __gettimeofday_syscall
33 2
+2 4
+1 1
-2 2

fl=(162) ./dirent/../sysdeps/unix/sysv/linux/getdents64.c
fn=(960) __getdents
32 14
+1 2

fl=(701) ./stdio-common/../sysdeps/posix/remove.c
fn=(9058) remove
31 2
+2 1
cfi=(702) ./io/../sysdeps/unix/syscall-template.S
cfn=(9060) unlink
calls=1 +87 
* 9
* 2
+2 3
+4 1
+3 2

fl=(716) ./nscd/nscd_helper.c
fn=(11194) __nscd_get_map_ref
402 7
+1 3
+1 9
fi=(720) ./nscd/nscd-client.h
-30 4
fe=(716)
+36 1
+2 2
+3 2
+17 1
+3 12
-15 1
-1 3
cfn=(11196) __nscd_get_mapping
calls=1 259 
* 145
* 1
+3 2
fi=(720)
-48 2
fe=(716)

fn=(11198) open_socket
168 8
+3 2
-3 6
+3 2
-3 8
+3 2
-3 6
+3 2
cfi=(717)
cfn=(11200) socket
calls=2 -51 
* 10
+1 6
+8 2
+3 2
+1 2
-4 2
+3 2
+2 2
-1 2
-4 2
+5 2
-1 2
-9 2
+5 2
+4 2
-4 2
+4 2
+1 2
cfi=(718) ./socket/../sysdeps/unix/sysv/linux/connect.c
cfn=(11202) connect
calls=2 26 
* 24
* 4
+1 6
+56 24
fi=(719) ./nscd/../sysdeps/unix/sysv/linux/not-cancel.h
60 2
fe=(716)
241 2
fi=(719)
60 2
cfi=(166)
cfn=(974)
calls=2 -34 
* 10
fe=(716)
241 2

fn=(11196)
259 5
+3 1
-3 9
+3 1
cfi=(151)
cfn=(870)
calls=1 63 
* 13
* 1
+1 1
+6 2
-7 2
+4 2
-3 1
+3 1
+3 1
-3 1
-3 1
+3 1
+3 1
cfn=(11198)
calls=1 168 
* 80
+1 2
387 2
+3 2
+1 1
+2 2
+4 12

fn=(11208) __nscd_open_socket
536 5
+4 3
+3 2
+2 4
-2 1
+2 1
cfn=(11198)
calls=1 168 
* 80
* 1
+1 2
+16 1
-2 1
+3 7

fl=(818)
fn=(23410)
52 1
+1 1
+1 1
+1 1
+1 1
+3 1
+1 1
+4 1
+3 1
+1 1
+1 1
+1 1
+1 1
+5 1
+2 2
+1 2
+1 2
+2 1
+8 1
+3 1
+1 1
+1 1
cob=(5)
cfi=(814)
cfn=(30250)
calls=1 379 
* 12272

fl=(952) ./nptl/../sysdeps/unix/sysv/linux/x86_64/cancellation.S
fn=(33068) __libc_enable_asynccancel
48 10040
+1 10040
+1 10040
+1 10040
+1 10040
+2 10040
+2 10040
+2 10040
+1 10040
+1 10040
+2 10040

fn=(33070) __libc_disable_asynccancel
77 10040
+1 10040
+2 10040
+1 10040
+1 10040
+1 10040
+2 10040
+2 10040
+1 10040
+1 10040
+1 10040
+1 10040

fl=(181)
fn=(2738)
70 14009
+1 14009
+3 587
+1 587
+1 587
+1 587
+1 587
+2 271
+1 271
+2 7
+2 7
+1 7
+1 6
+1 6
+3 1
+1 1
+2 1
+1 1
+2 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+2 2
+13 265
+1 265
+1 265
+1 265
+1 265
+1 265
+1 265
+1 484
+5 3687
+10 3687
+1 3687
+1 3687
+2 7374
+14 4702
+1 4702
+1 4702
+1 4702
+1 4702
+1 4702
+1 4702
+1 4702
+1 4702
+1 4702
+1 1972
+1 1972
+1 1972
+4 2730
+5 371
+1 371
+1 371
+1 371
+1 371
+1 371
+1 371
+1 371
+2 371
+1 371
+4 928
+1 928
+1 928
+1 928
+16 13422
+1 13422
+1 12494
+1 12494
+1 12494
+1 12123
+1 12123
+2 7421
+1 7421
+2 5074
+1 5074
+1 5074
+1 5074
+1 5074
+1 5074
+2 2812
+1 2812
+1 2812
+1 2812
+1 2812
+1 2812
+1 2812
+1 2812
+1 2761
+5 2347
+1 2347
+1 2347
+1 2347
+1 2347
+3 1705
+1 1705
+1 1705
+1 1705
+1 1705
+1 1705
+1 1705
+1 1312
+5 1
+1 1
+1 1
+1 1
+1 1
+4 1
+1 1
+2 1
+2 1
+2 1
+2 1
+4 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
-16 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+2 2
+1 2
+2 2
+1 2
+1 2
+3 1
+1 1
+6 5
+1 5
+1 5
+1 5
+1 5
+2 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+3 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+2 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 10

fl=(111)
fn=(426)
37 1
+1 7
+1 1

fl=(663) ./setjmp/sigjmp.c
fn=(8896) __sigjmp_save
28 14
+2 14
-1 7
+5 21

fl=(745)
fn=(14612)
24 60
+3 30
cfi=(746) ./termios/../sysdeps/unix/sysv/linux/tcgetattr.c
cfn=(14614) tcgetattr
calls=15 +7 
* 330
* 30
+1 90

fl=(135) ./malloc/hooks.c
fn=(7784) realloc_hook_ini
37 5
+1 2
+1 2
fi=(136) ./malloc/arena.c
291 3
fe=(135)
42 1
-1 2
+1 2
-1 1
cfi=(134)
cfn=(7783) realloc'2
calls=1 3131 
* 264

fn=(642) malloc_hook_ini
30 1
-1 2
+1 1
fi=(136)
291 4
cfn=(646) ptmalloc_init.part.0
calls=1 -2 
* 75415
fe=(135)
32 1
+1 1
-1 1
cfi=(134)
cfn=(641) malloc'2
calls=1 3031 
* 671

fl=(160) ./dirent/../sysdeps/posix/readdir.c
fn=(956) readdir
39 75
+2 25
-2 75
+2 25
+3 100
fi=(161) ./dirent/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
+3 50
fe=(160)
+4 25
+14 50
+21 24
+3 24
+13 24
+3 24
+6 24
-9 24
+3 24
+6 24
-60 75
+14 8
cfi=(162)
cfn=(960)
calls=2 -33 
* 16
+1 4
+14 4
-9 1
+5 1
+1 2
+37 100
+4 175

fl=(186) ./locale/uselocale.c
fn=(3336) uselocale
31 6
+2 4
+3 4
+1 2
+28 6
+1 6
+2 6
+4 6
+1 2

fl=(1012) ./io/../sysdeps/unix/sysv/linux/open64.c
fn=(35800) open
37 3
+3 3
-3 24
+3 10
+8 9
+2 21
-7 4
+1 2
-1 6
+2 5
+3 3
cfi=(952)
cfn=(33068)
calls=3 * 
* 33
* 36
cfi=(952)
cfn=(33070)
calls=3 +29 
* 36
* 6

fl=(1096)
fn=(41548)
145 6
+1 8
+18 8

fl=(80)
fn=(274)
41 20
-1 10
+4 5
+1 5
-1 5
-1 10
+5 15
+3 20
+10 5

fl=(664)
fn=(8904)
218 55
+7 15
+5 10
+4 20
+2 10
-2 25
cob=(5)
cfi=(665)
cfn=(8906)
calls=5 604 
* 202
+2 20
cfi=(193)
cfn=(3656)
calls=5 106 
* 108
* 5
* 10
468 60
249 5
+3 5
-2 5
+2 5
cfi=(150)
cfn=(866)
calls=5 34 
* 7543
+1 10
+12 40
+13 52
+1 24
-2 48
+4 6
cfi=(201)
cfn=(8914)
calls=2 49 
* 42
* 2
* 6
+53 4
+25 4
-25 36
+1 22
-1 1
+3 6
cfi=(667) ./locale/findlocale.c
cfn=(8916) _nl_find_locale
calls=1 104 
* 7860
* 72
cfi=(667)
cfn=(8916)
calls=12 104 
* 113072
* 13
+4 26
+14 24
+1 12
+3 48
+2 60
cfi=(193)
cfn=(3656)
calls=12 106 
* 288
* 12
* 36
+5 12
cfi=(690)
cfn=(9006)
calls=12 40 
* 2502
* 12
+1 24
+25 5
+6 16
cob=(5)
cfi=(681)
cfn=(8974)
calls=2 31 
* 76
+3 4
cob=(2)
cfi=(17)
cfn=(968)
calls=2 0 
* 20
+1 4
cob=(2)
cfi=(17)
cfn=(968)
calls=2 0 
* 20
+2 2
+10 15
-5 3
+5 6
cfi=(667)
cfn=(8916)
calls=3 104 
* 9304
* 3
+2 6
+8 9
+5 17
+2 2
cfi=(690)
cfn=(9006)
calls=2 40 
* 162
