# callgrind format
+2 9
+3 3
fi=(259)
2367 70
fe=(258)

fn=(53136)
31 4
fi=(259)
749 1
1917 2
+2 8
cfn=(53140) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::VcdVarType>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::VcdVarType> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::VcdVarType> > >::_M_erase(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::VcdVarType> >*) [clone .isra.0]
calls=4 -6 
* 1611
fi=(177)
187 4
+16 4
fi=(259)
790 4
fi=(177)
231 8
fi=(260)
-98 12
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 444
* 4
fi=(259)
1917 8
fe=(258)
31 6
fi=(259)
749 1
1917 2
+2 6
cfn=(53150) std::_Rb_tree<sta::VcdVarType, std::pair<sta::VcdVarType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<sta::VcdVarType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<sta::VcdVarType>, std::allocator<std::pair<sta::VcdVarType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_M_erase(std::_Rb_tree_node<std::pair<sta::VcdVarType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >*) [clone .isra.0]
calls=3 -6 
* 1719
fi=(177)
187 3
+16 3
fi=(259)
790 3
fi=(177)
231 6
fi=(260)
-98 9
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
fi=(259)
1917 6
fe=(258)
31 8

fn=(5414) sta::EnumNameMap<sta::TableAxisVariable>::EnumNameMap(std::initializer_list<std::pair<sta::TableAxisVariable const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >)
49 1
fi=(1263)
+30 1
fi=(259)
209 1
fe=(258)
49 1
fi=(1263)
+30 1
fe=(258)
-30 5
fi=(259)
175 1
fe=(258)
49 1
fi=(259)
208 1
+1 2
+1 1
+1 1
1108 4
fi=(260)
115 36
cob=(11)
cfi=(131)
cfn=(2092)
calls=18 0 
* 4290
* 18
* 18
fi=(257)
314 18
fi=(177)
187 18
451 18
193 18
fi=(257)
314 18
fi=(177)
193 36
451 18
247 18
cfi=(178)
cfn=(5340)
calls=18 -41 
* 1630
fi=(259)
1818 90
cob=(11)
cfi=(131)
cfn=(2684)
calls=18 0 
* 1010
* 18
+2 36
1108 54
2264 90
cfn=(5418) std::_Rb_tree<sta::TableAxisVariable, std::pair<sta::TableAxisVariable const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<sta::TableAxisVariable const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<sta::TableAxisVariable>, std::allocator<std::pair<sta::TableAxisVariable const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<sta::TableAxisVariable const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, sta::TableAxisVariable const&)
calls=18 -71 
* 492
* 18
+2 36
1813 36
-1 72
+1 68
1003 1
209 1
-34 1
1003 1
208 1
+1 2
+1 1
+1 1
fe=(258)
52 2
fi=(262)
1259 3
fe=(258)
53 2
fi=(259)
1934 36
209 34
798 25
1934 50
fi=(177)
6277 53
2852 159
fi=(179)
346 106
+8 159
cob=(3)
cfi=(181)
cfn=(2738)
calls=53 70 
* 1184
* 53
fi=(177)
2859 106
fi=(259)
1935 106
789 28
1936 28
-2 56
fi=(262)
499 34
fi=(177)
6277 17
2852 51
fi=(179)
346 34
+8 51
cob=(3)
cfi=(181)
cfn=(2738)
calls=17 70 
* 379
* 17
fi=(177)
2859 34
fi=(262)
499 34
fi=(260)
115 54
cob=(11)
cfi=(131)
cfn=(2092)
calls=18 0 
* 4900
* 18
fi=(177)
+78 18
451 18
fi=(263)
1689 18
fi=(260)
115 18
fi=(177)
+45 18
+27 18
+60 18
451 18
247 18
cfi=(178)
cfn=(5340)
calls=18 -41 
* 1586
fi=(263)
1689 18
fi=(259)
2465 72
cfn=(5428) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TableAxisVariable>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TableAxisVariable> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TableAxisVariable> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TableAxisVariable> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
calls=18 2193 
* 2089
* 36
+2 36
2363 81
+4 44
cob=(11)
cfi=(131)
cfn=(2684)
calls=11 0 
* 348
* 11
* 28
cob=(11)
cfi=(131)
cfn=(2684)
calls=7 0 
* 422
* 7
+2 36
fe=(258)
53 18
fi=(259)
295 18
fe=(258)
53 18
fi=(259)
295 18
cob=(11)
cfi=(131)
cfn=(5366)
calls=18 0 
* 240
* 18
* 18
fe=(258)
52 36
fi=(259)
749 34
fe=(258)
53 34
fi=(259)
1934 34
209 2
fe=(258)
54 8
fi=(177)
6277 14
2852 21
fi=(179)
346 14
+8 21
cob=(3)
cfi=(181)
cfn=(2738)
calls=7 70 
* 155
* 7
* 7
fi=(177)
2859 14
fi=(259)
2367 14
fe=(258)

fn=(5446) sta::EnumNameMap<sta::TimingSense>::EnumNameMap(std::initializer_list<std::pair<sta::TimingSense const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >)
49 1
fi=(1263)
+30 1
fi=(259)
209 1
fe=(258)
49 1
fi=(1263)
+30 1
fe=(258)
-30 5
fi=(259)
175 1
fe=(258)
49 1
fi=(259)
208 1
+1 2
+1 1
+1 1
1108 4
fi=(260)
115 10
cob=(11)
cfi=(131)
cfn=(2092)
calls=5 0 
* 1435
* 5
* 5
fi=(257)
314 5
fi=(177)
187 5
451 5
193 5
fi=(257)
314 5
fi=(177)
193 10
451 5
247 5
cfi=(178)
cfn=(5340)
calls=5 -41 
* 209
fi=(259)
1818 25
cob=(11)
cfi=(131)
cfn=(2684)
calls=5 0 
* 184
* 5
+2 10
1108 15
2264 25
cfn=(5450) std::_Rb_tree<sta::TimingSense, std::pair<sta::TimingSense const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<sta::TimingSense const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<sta::TimingSense>, std::allocator<std::pair<sta::TimingSense const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<sta::TimingSense const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, sta::TimingSense const&)
calls=5 -71 
* 141
* 5
+2 10
1813 10
-1 20
+1 16
1003 1
209 1
-34 1
1003 1
208 1
+1 2
+1 1
+1 1
fe=(258)
52 2
fi=(262)
1259 3
fe=(258)
53 2
fi=(259)
1934 10
209 8
798 4
1934 8
fi=(177)
6277 7
2852 21
fi=(179)
346 14
+8 21
cob=(3)
cfi=(181)
cfn=(2738)
calls=7 70 
* 157
* 7
fi=(177)
2859 14
fi=(259)
1935 14
789 3
1936 3
-2 6
fi=(262)
499 8
fi=(177)
6277 3
2852 9
fi=(179)
346 6
+8 9
cob=(3)
cfi=(181)
cfn=(2738)
calls=3 70 
* 68
* 3
fi=(177)
2859 6
fi=(262)
499 6
fi=(260)
115 15
cob=(11)
cfi=(131)
cfn=(2092)
calls=5 0 
* 1344
* 5
fi=(177)
+78 5
451 5
fi=(263)
1689 5
fi=(260)
115 5
fi=(177)
+45 5
+27 5
+60 5
451 5
247 5
cfi=(178)
cfn=(5340)
calls=5 -41 
* 209
fi=(263)
1689 5
fi=(259)
2465 20
cfn=(5460) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingSense>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingSense> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingSense> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingSense> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
calls=5 2193 
* 442
* 10
+2 10
2363 21
+4 12
cob=(11)
cfi=(131)
cfn=(2684)
calls=3 0 
* 77
* 3
* 8
cob=(11)
cfi=(131)
cfn=(2684)
calls=2 0 
* 91
* 2
+2 10
fe=(258)
53 5
fi=(259)
295 5
fe=(258)
53 5
fi=(259)
295 5
cob=(11)
cfi=(131)
cfn=(5366)
calls=5 0 
* 63
* 5
* 5
fe=(258)
52 10
fi=(259)
749 8
fe=(258)
53 8
fi=(259)
1934 8
209 2
fe=(258)
54 8
fi=(177)
6277 4
2852 6
fi=(179)
346 4
+8 6
cob=(3)
cfi=(181)
cfn=(2738)
calls=2 70 
* 45
* 2
* 2
fi=(177)
2859 4
fi=(259)
2367 4
fe=(258)

fn=(5532) sta::EnumNameMap<sta::VcdVarType>::EnumNameMap(std::initializer_list<std::pair<sta::VcdVarType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >)
49 1
fi=(1263)
+30 1
fi=(259)
209 1
fe=(258)
49 1
fi=(1263)
+30 1
fe=(258)
-30 5
fi=(259)
175 1
fe=(258)
49 1
fi=(259)
208 1
+1 2
+1 1
+1 1
1108 4
fi=(260)
115 32
cob=(11)
cfi=(131)
cfn=(2092)
calls=16 0 
* 3978
* 16
* 16
fi=(257)
314 16
fi=(177)
187 16
451 16
193 16
fi=(257)
314 16
fi=(177)
193 32
451 16
247 16
cfi=(178)
cfn=(5340)
calls=16 -41 
* 692
fi=(259)
1818 80
cob=(11)
cfi=(131)
cfn=(2684)
calls=16 0 
* 857
* 16
+2 32
1108 48
2264 80
cfn=(5536) std::_Rb_tree<sta::VcdVarType, std::pair<sta::VcdVarType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<sta::VcdVarType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<sta::VcdVarType>, std::allocator<std::pair<sta::VcdVarType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<sta::VcdVarType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, sta::VcdVarType const&)
calls=16 -71 
* 438
* 16
+2 32
1813 32
-1 64
+1 60
1003 1
209 1
-34 1
1003 1
208 1
+1 2
+1 1
+1 1
fe=(258)
52 2
fi=(262)
1259 3
fe=(258)
53 2
fi=(259)
1934 32
209 30
798 32
1934 64
fi=(177)
6277 50
2852 150
fi=(179)
346 100
+8 150
cob=(3)
cfi=(181)
cfn=(2738)
calls=50 70 
* 985
* 50
fi=(177)
2859 100
403 5
+2 15
+2 15
+3 5
fi=(259)
1935 100
789 18
1936 18
-2 36
fi=(262)
499 30
fi=(177)
6277 14
2852 42
fi=(179)
346 28
+8 42
cob=(3)
cfi=(181)
cfn=(2738)
calls=14 70 
* 288
* 14
fi=(177)
2859 28
fi=(262)
499 28
fi=(260)
115 48
cob=(11)
cfi=(131)
cfn=(2092)
calls=16 0 
* 3710
* 16
fi=(177)
+78 16
451 16
fi=(263)
1689 16
fi=(260)
115 16
fi=(177)
+45 16
+27 16
+60 16
451 16
247 16
cfi=(178)
cfn=(5340)
calls=16 -41 
* 692
fi=(263)
1689 16
fi=(259)
2465 64
cfn=(5546) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::VcdVarType>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::VcdVarType> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::VcdVarType> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::VcdVarType> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
calls=16 2193 
* 1706
* 32
+2 32
2363 71
+4 36
cob=(11)
cfi=(131)
cfn=(2684)
calls=9 0 
* 358
* 9
* 28
cob=(11)
cfi=(131)
cfn=(2684)
calls=7 0 
* 453
* 7
+2 32
fe=(258)
53 16
fi=(259)
295 16
fe=(258)
53 16
fi=(259)
295 16
cob=(11)
cfi=(131)
cfn=(5366)
calls=16 0 
* 216
* 16
* 16
fe=(258)
52 32
fi=(259)
749 30
fe=(258)
53 30
fi=(259)
1934 30
209 2
fe=(258)
54 8
fi=(177)
6277 14
2852 21
fi=(179)
346 14
+8 21
cob=(3)
cfi=(181)
cfn=(2738)
calls=7 70 
* 144
* 7
* 7
fi=(177)
2859 14
fi=(259)
2367 14
fe=(258)

fn=(53174)
31 4
fi=(259)
749 1
1917 2
+2 8
cfn=(53178) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingType>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingType> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingType> > >::_M_erase(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingType> >*) [clone .isra.0]
calls=4 -6 
* 6373
fi=(177)
187 4
+16 4
fi=(259)
790 4
fi=(177)
231 8
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
* 12
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 444
* 4
fi=(259)
1917 8
fe=(258)
31 6
fi=(259)
749 1
1917 2
+2 8
cfn=(53188) std::_Rb_tree<sta::TimingType, std::pair<sta::TimingType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<sta::TimingType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<sta::TimingType>, std::allocator<std::pair<sta::TimingType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_M_erase(std::_Rb_tree_node<std::pair<sta::TimingType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >*) [clone .isra.0]
calls=4 -6 
* 6366
fi=(177)
187 4
+16 4
fi=(259)
790 4
fi=(177)
231 8
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
* 12
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 444
* 4
fi=(259)
1917 8
fe=(258)
31 10

fn=(53156)
31 4
fi=(259)
749 1
1917 2
+2 6
cfn=(53160) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::PwrActivityOrigin>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::PwrActivityOrigin> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::PwrActivityOrigin> > >::_M_erase(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::PwrActivityOrigin> >*) [clone .isra.0]
calls=3 -6 
* 826
fi=(177)
187 3
+16 3
fi=(259)
790 3
fi=(177)
231 6
fi=(260)
-98 9
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
fi=(259)
1917 6
fe=(258)
31 4
fi=(259)
749 1
1917 2
+2 6
cfn=(53166) std::_Rb_tree<sta::PwrActivityOrigin, std::pair<sta::PwrActivityOrigin const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<sta::PwrActivityOrigin const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<sta::PwrActivityOrigin>, std::allocator<std::pair<sta::PwrActivityOrigin const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_M_erase(std::_Rb_tree_node<std::pair<sta::PwrActivityOrigin const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >*) [clone .isra.0]
calls=3 -6 
* 825
fi=(177)
187 3
+16 3
fi=(259)
790 3
fi=(177)
231 6
fi=(260)
-98 9
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
fi=(259)
1917 6
fe=(258)
31 8

fn=(53194)
31 4
fi=(259)
749 1
1917 2
+2 4
cfn=(53198) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingSense>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingSense> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingSense> > >::_M_erase(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingSense> >*) [clone .isra.0]
calls=2 -6 
* 422
fi=(177)
187 2
+16 2
fi=(259)
790 2
fi=(177)
231 4
fi=(260)
-98 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
fi=(259)
1917 4
fe=(258)
31 2
fi=(259)
749 1
1917 2
+2 4
cfn=(53204) std::_Rb_tree<sta::TimingSense, std::pair<sta::TimingSense const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<sta::TimingSense const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<sta::TimingSense>, std::allocator<std::pair<sta::TimingSense const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_M_erase(std::_Rb_tree_node<std::pair<sta::TimingSense const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >*) [clone .isra.0]
calls=2 -6 
* 422
fi=(177)
187 2
+16 2
fi=(259)
790 2
fi=(177)
231 4
fi=(260)
-98 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
fi=(259)
1917 4
fe=(258)
31 6

fl=(442)
fn=(7884)
687 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(442)
687 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(442)

fl=(457)
fn=(7944)
326 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(457)
326 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(457)

fl=(501)
fn=(8166)
4 1
fi=(177)
157 1
fi=(260)
-42 1
fi=(177)
+42 1
fi=(260)
-42 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 283
* 1
fi=(179)
402 2
fi=(177)
211 1
fi=(179)
402 1
fi=(177)
179 1
fi=(179)
402 1
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
* 1162140
* 1
fe=(501)
3 1
fi=(177)
183 1
fe=(501)
3 1
fi=(179)
329 1
fe=(501)
3 1
+1 1
-1 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +67 
* 76
* 1

fl=(505)
fn=(8182)
140 1
fi=(211)
-66 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(505)
+66 1
fi=(211)
-66 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(505)

fl=(584)
fn=(8590)
185 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(584)
185 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(584)

fl=(606)
fn=(8676)
484 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(606)
484 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(606)

fl=(216)
fn=(5140)
1392 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+29 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fe=(216)
1392 2

fl=(397)
fn=(7686)
83 1
fi=(211)
-9 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+29 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fe=(397)
-51 2

fn=(23422) ord::makePdnGen()
74 1
+1 1
-1 2
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -75 
* 51
* 1
* 3
cfi=(398)
cfn=(23424) pdn::PdnGen::PdnGen()
calls=1 -7 
* 8
+1 5

fn=(52114) ord::deletePdnGen(pdn::PdnGen*)
80 2
-1 2
+1 1
cfi=(398)
cfn=(52116) pdn::PdnGen::~PdnGen()
calls=1 -8 
* 157
* 2
+1 1
-1 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -80 
* 109
* 1

fn=(25380) ord::initPdnGen(ord::OpenRoad*)
63 4
fi=(840)
170 1
fe=(397)
66 2
cfi=(920) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/pdn/src/CMakeFiles/pdn.dir/PdnGenTCL_wrap.cxx
cfn=(25382) Pdn_Init
calls=1 5928 
* 226565
+2 3
cfi=(696)
cfn=(23492)
calls=1 +37 
* 9690833
+2 3
+1 3
-1 1
cfi=(398)
cfn=(25386) pdn::PdnGen::init(odb::dbDatabase*, utl::Logger*)
calls=1 +5 
* 197

fl=(1024) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTargetItr.h
fn=(52026) odb::dbTargetItr::~dbTargetItr()
44 272
cob=(11)
cfi=(131)
cfn=(3848)
calls=136 -44 
* 15096
* 136

fl=(359)
fn=(7348)
146 1
fi=(211)
-72 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(302)
207 30
fe=(359)
-61 2

fl=(312)
fn=(25324) Drt_Init.part.0
3541 1
+15 3
-15 8
+15 1
cob=(19)
cfi=(206)
cfn=(11350)
calls=1 0 
* 580
* 1
+3 4
cob=(19)
cfi=(206)
cfn=(11912)
calls=1 0 
* 17506
* 1
3303 2
1217 4
-3 1
+3 1
cob=(19)
cfi=(206)
cfn=(23470)
calls=1 0 
* 1567
* 1
+1 2
649 4
+2 3
+1 1
+4 1
-4 1
+4 4
-6 2
+6 3
+1 1
+5 1
1222 1
3315 4
+12 20
+1 40
-5 60
3449 3
+3 1
-2 1
+2 7
+1 6
656 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+8 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
3565 4
+1 4
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(10538)
calls=1 0 
* 1783
* 1
* 48
-1 12
+1 12
cob=(19)
cfi=(206)
cfn=(10538)
calls=12 0 
* 21253
* 12
-1 39
-75 3
+4 2
908 1
3494 4
+24 8
+1 1
+1 4
+62 9
3331 2
+1 1
+7 2
+6 1
+74 1
-74 1
+74 1
-74 3
+10 2
+1 2
+18 2
-18 2
-1 1
+1 1
-1 1
+1 1
-1 2
+1 1
553 1
+5 3
+1 1
+5 1
-4 1
-1 2
+17 1
+5 2
-18 4
+1 4
+1 4
+1 4
cob=(2)
cfi=(17)
cfn=(5624)
calls=2 0 
* 42
+1 4
+2 1
3374 4
+1 3
419 4
3381 4
+1 2
553 1
+5 4
+6 1
-4 1
-1 1
+5 2
+12 1
+5 2
-17 2
-1 4
+1 4
+1 4
+1 6
cob=(2)
cfi=(17)
cfn=(5624)
calls=2 0 
* 42
+1 4
+2 1
3388 8
420 4
+1 4
cob=(2)
cfi=(17)
cfn=(5624)
calls=1 0 
* 21
* 2
+1 2
3414 2
-39 3
+42 4
-72 4
+74 5
-56 5
+1 2
-58 1
+2 1
-1 1
-1 1
+1 4
+1 1
3491 2
cob=(19)
cfi=(206)
cfn=(9460)
calls=1 0 
* 22
* 1
+1 2

fn=(6452)
3585 1
fi=(298)
119 2
fi=(299)
401 4
fe=(312)
3585 2

fn=(25322)
3543 3
cfn=(25324)
calls=1 -2 
* 43422

fl=(446)
fn=(7900)
357 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(446)
357 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
