# callgrind format
cfn=(3794)
calls=1 0 
0 1295
0 1
0 3
cfn=(3794)
calls=1 0 
0 1313
0 1
0 3
cfn=(3794)
calls=1 0 
0 1309
0 1
0 3
cfn=(3794)
calls=1 0 
0 1295
0 1
0 3
cfn=(3794)
calls=1 0 
0 1295
0 1
0 3
cfn=(3794)
calls=1 0 
0 1313
0 1
0 3
cfn=(3794)
calls=1 0 
0 1343
0 1
0 3
cfn=(3794)
calls=1 0 
0 1257
0 1
0 3
cfn=(3794)
calls=1 0 
0 1305
0 1
0 3
cfn=(3794)
calls=1 0 
0 1313
0 1
0 3
cfn=(3794)
calls=1 0 
0 1320
0 1
0 3
cfn=(3794)
calls=1 0 
0 1291
0 1
0 3
cfn=(3794)
calls=1 0 
0 1295
0 1
0 3
cfn=(3794)
calls=1 0 
0 1295
0 1
0 3
cfn=(3794)
calls=1 0 
0 1243
0 1
0 3
cfn=(3794)
calls=1 0 
0 1243
0 1
0 3
cfn=(3794)
calls=1 0 
0 1291
0 1
0 4
cfn=(3794)
calls=1 0 
0 1291
0 1

fn=(4032)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4040)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4052)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(3794)
calls=1 0 
0 1283
0 1
0 3
cfn=(3794)
calls=1 0 
0 1235
0 1
0 4
cfn=(3794)
calls=1 0 
0 1314
0 1

fn=(4060)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4076)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4098)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4138)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(3794)
calls=1 0 
0 1296
0 1
0 3
cfn=(3794)
calls=1 0 
0 1283
0 1
0 3
cfn=(3794)
calls=1 0 
0 1283
0 1
0 3
cfn=(3794)
calls=1 0 
0 1283
0 1
0 4
cfn=(3794)
calls=1 0 
0 1283
0 1

fn=(4140)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4154)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4174)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 4
cfn=(3794)
calls=1 0 
0 1295
0 1

fn=(4182)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 4
cfn=(3794)
calls=1 0 
0 1283
0 1

fn=(4208) operations_research::OrToolsMajorVersion()
0 2

fn=(4250)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4256)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4262)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4268)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4280)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4294)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4360)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4386)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4410)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 4
cfn=(3794)
calls=1 0 
0 1295
0 1

fn=(4418)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4438)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4458)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 385
0 1

fn=(4464)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 4
cfn=(3794)
calls=1 0 
0 1239
0 1
0 3
cfn=(4470) absl::lts_20220623::flags_internal::FlagImpl::SetCallback(void (*)())
calls=1 0 
0 7063
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1221
0 5
0 4
cfn=(3794)
calls=1 0 
0 1239
0 1
0 3
cfn=(4470)
calls=1 0 
0 484
0 1
0 4
cfn=(3794)
calls=1 0 
0 1243
0 1
0 3
cfn=(4470)
calls=1 0 
0 484
0 1
0 4
cfn=(3794)
calls=1 0 
0 1239
0 1

fn=(4482)
0 48
cfn=(4484) absl::lts_20220623::flags_internal::FlagImpl::Init()
calls=3 0 
0 1475
0 24

fn=(4510) AbslFlagDefaultGenForfromenv::Gen(void*)
0 4

fn=(4524)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4534) absl::lts_20220623::Condition::Condition()
0 1

fn=(4538)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4550)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4600)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4620)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4658)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4668)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4678)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4682)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4690)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4698)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 385
0 1

fn=(4714)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4732)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4764)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4772)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4778)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4786)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4794)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4952)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4992)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(5000)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(5054)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(44456)
0 4

fn=(44476)
0 4

fn=(44478)
0 4

fn=(44484)
0 4

fn=(44498)
0 4

fn=(44530)
0 4

fn=(44540)
0 4

fn=(44544)
0 8

fn=(44566)
0 4

fn=(44614)
0 4

fn=(44622)
0 4

fn=(44708)
0 1

fn=(44734)
0 1

fn=(44748)
0 1

fn=(44754)
0 1

fn=(44760)
0 1

fn=(44786)
0 1

fn=(44824)
0 1

fn=(44828)
0 1

fn=(44840)
0 1

fn=(44880)
0 1

fn=(44890)
0 1

fn=(44906)
0 1

fn=(44914)
0 1

fn=(44922)
0 1

fn=(44946)
0 1

fn=(44954)
0 1

fn=(44968)
0 1

fn=(44974)
0 1

fn=(45002)
0 1

fn=(45006)
0 1

fn=(45030)
0 1

fn=(4588)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4298)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4318)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4324)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4338)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4346)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4356)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4850)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4858)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4876)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4884)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(5008)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(5016)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 385
0 1

fn=(5024)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(2566) google::protobuf::FieldDescriptorProto_Type_IsValid(int)
0 4680

fn=(2780)
0 2232
cfn=(3100) google::protobuf::ServiceDescriptorProto::~ServiceDescriptorProto()
calls=1 0 
0 5261
cfn=(2800) google::protobuf::EnumDescriptorProto::~EnumDescriptorProto()
calls=10 0 
0 25235
cfn=(2782) google::protobuf::DescriptorProto::~DescriptorProto()
calls=159 0 
0 741288
0 454
cob=(11)
cfi=(131)
cfn=(2412)
calls=38 0 
0 3316
0 38
0 266

fn=(2781) google::protobuf::internal::RepeatedPtrFieldBase::DestroyProtos()'2
0 20114
cfn=(3172) google::protobuf::DescriptorProto_ExtensionRange::~DescriptorProto_ExtensionRange()
calls=9 0 
0 2410
cfn=(3106) google::protobuf::MethodDescriptorProto::~MethodDescriptorProto()
calls=1 0 
0 3840
cfn=(2952) google::protobuf::OneofDescriptorProto::~OneofDescriptorProto()
calls=10 0 
0 4033
cfn=(2783) google::protobuf::DescriptorProto::~DescriptorProto()'2
calls=25 0 
0 61848
cfn=(2910) google::protobuf::DescriptorProto_ReservedRange::~DescriptorProto_ReservedRange()
calls=34 0 
0 5549
cfn=(2806) google::protobuf::EnumValueDescriptorProto::~EnumValueDescriptorProto()
calls=306 0 
0 94991
cfn=(2800)
calls=42 0 
0 96634
cfn=(2788) google::protobuf::FieldDescriptorProto::~FieldDescriptorProto()
calls=1170 0 
0 518832
0 4082
cob=(11)
cfi=(131)
cfn=(2412)
calls=296 0 
0 26891
0 296
0 2072

fn=(2782)
0 477
cfn=(2783)
calls=159 0 
0 722082
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 989
0 163
0 477
cob=(11)
cfi=(131)
cfn=(2412)
calls=159 0 
0 16941
0 159

fn=(2783)
0 7846
cfn=(2774)
calls=184 0 
0 2760
0 184
0 368
cfn=(2798)
calls=184 0 
0 31746
0 184
0 929
cfn=(3024) google::protobuf::MessageOptions::~MessageOptions()
calls=9 0 
0 2416
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 989
0 13
0 31
cfn=(2781)
calls=11 0 
0 7221
0 11
0 21
cfn=(2781)
calls=5 0 
0 4683
0 5
0 23
cfn=(2781)
calls=9 0 
0 3612
0 9
0 53
cfn=(2781)
calls=22 0 
0 99648
0 22
0 50
cfn=(2781)
calls=14 0 
0 63810
0 14
0 378
cfn=(2781)
calls=182 0 
0 553907
0 182
0 257
cfn=(2783)
calls=25 0 
0 59215
0 25
0 75
cob=(11)
cfi=(131)
cfn=(2412)
calls=25 0 
0 2433
0 25

fn=(2788)
0 3510
cfn=(2789) google::protobuf::FieldDescriptorProto::~FieldDescriptorProto()'2
calls=1170 0 
0 391757
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1029
0 1174
0 3510
cob=(11)
cfi=(131)
cfn=(2412)
calls=1170 0 
0 116682
0 1170

fn=(2789)
0 30420
cfn=(2798)
calls=1170 0 
0 194139
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1117
0 1174
0 2340
cfn=(2798)
calls=1170 0 
0 9360
0 1170
0 2340
cfn=(2798)
calls=1170 0 
0 69548
0 1170
0 2340
cfn=(2798)
calls=1170 0 
0 51975
0 1170
0 2340
cfn=(2798)
calls=1170 0 
0 9360
0 1170
0 5867
cfn=(3014) google::protobuf::FieldOptions::~FieldOptions()
calls=17 0 
0 3746
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 973
0 21
0 17

fn=(2816)
0 240

fn=(2892)
0 3
cfn=(2394)
calls=1 0 
0 692403
0 1

fn=(2958)
0 3
cfn=(2394)
calls=1 0 
0 16639
0 1

fn=(2962)
0 3
cfn=(2394)
calls=1 0 
0 3
0 1

fn=(2964)
0 3
cfn=(2394)
calls=1 0 
0 122344
0 1

fn=(3050) google::protobuf::ServiceDescriptorProto::ServiceDescriptorProto(google::protobuf::Arena*, bool)
0 17

fn=(3078) google::protobuf::MethodOptions::MethodOptions(google::protobuf::Arena*, bool)
0 20
cfn=(2616)
calls=1 0 
0 4
0 1
0 7

fn=(1178) operations_research::bop::BopOptimizerMethod::BopOptimizerMethod(google::protobuf::internal::ConstantInitialized)
0 7

fn=(1196)
0 4
cfn=(1202) operations_research::IntVarAssignment::IntVarAssignment(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 11
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1437
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1208) operations_research::IntervalVarAssignment::IntervalVarAssignment(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 13
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1453
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1214) operations_research::SequenceVarAssignment::SequenceVarAssignment(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 23
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1500
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1220) operations_research::WorkerInfo::WorkerInfo(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 8
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1373
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1226) operations_research::AssignmentProto::AssignmentProto(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 21
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1413
0 5
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(1226)
0 21

fn=(1320) operations_research::ConstraintSolverStatistics::ConstraintSolverStatistics(google::protobuf::internal::ConstantInitialized)
0 10

fn=(1602)
0 10

fn=(1620)
0 8

fn=(1644)
0 10

fn=(1760)
0 4
cfn=(1766) operations_research::sat::v1::CpSolverRequest::CpSolverRequest(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 8
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1469
0 5
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(1766)
0 8

fn=(1774) operations_research::sat::SatParameters::SatParameters(google::protobuf::internal::ConstantInitialized)
0 200

fn=(1812) operations_research::Teacher::Teacher(google::protobuf::internal::ConstantInitialized)
0 11

fn=(1818) operations_research::Student::Student(google::protobuf::internal::ConstantInitialized)
0 11

fn=(1838) operations_research::scheduling::jssp::Job::Job(google::protobuf::internal::ConstantInitialized)
0 23

fn=(1856) operations_research::scheduling::jssp::JobPrecedence::JobPrecedence(google::protobuf::internal::ConstantInitialized)
0 8

fn=(1874) operations_research::scheduling::jssp::AssignedJob::AssignedJob(google::protobuf::internal::ConstantInitialized)
0 9

fn=(1900) operations_research::scheduling::rcpsp::PerRecipeDelays::PerRecipeDelays(google::protobuf::internal::ConstantInitialized)
0 8

fn=(1976) operations_research::pdlp::TerminationCriteria_SimpleOptimalityCriteria::TerminationCriteria_SimpleOptimalityCriteria(google::protobuf::internal::ConstantInitialized)
0 9

fn=(1982) operations_research::pdlp::TerminationCriteria_DetailedOptimalityCriteria::TerminationCriteria_DetailedOptimalityCriteria(google::protobuf::internal::ConstantInitialized)
0 11

fn=(2056) operations_research::GScipParameters::GScipParameters(google::protobuf::internal::ConstantInitialized)
0 150

fn=(2130) google::protobuf::DescriptorProto_ExtensionRange::DescriptorProto_ExtensionRange(google::protobuf::internal::ConstantInitialized)
0 8

fn=(2268) google::protobuf::GeneratedCodeInfo_Annotation::GeneratedCodeInfo_Annotation(google::protobuf::internal::ConstantInitialized)
0 11

fn=(2380) google::protobuf::EnumValue::EnumValue(google::protobuf::internal::ConstantInitialized)
0 11

fn=(2434) google::protobuf::RepeatedPtrField<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::RepeatedPtrField(google::protobuf::Arena*)
0 1064

fn=(2454) bool google::protobuf::internal::MergeFromImpl<false>(google::protobuf::stringpiece_internal::StringPiece, google::protobuf::MessageLite*, google::protobuf::MessageLite::ParseFlags)
0 1050
cfn=(2456) google::protobuf::FileDescriptorProto::_InternalParse(char const*, google::protobuf::internal::ParseContext*)
calls=30 0 
0 1810383
0 630
cfn=(2620) google::protobuf::FileDescriptorProto::IsInitialized() const
calls=30 0 
0 46432
0 90

fn=(2468)
0 48487
cfn=(2538) google::protobuf::internal::ReadSizeFallback(char const*, unsigned int)
calls=1 0 
0 11
0 1
0 17867
cob=(17)
cfi=(177)
cfn=(2474) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_replace(unsigned long, unsigned long, char const*, unsigned long)
calls=2552 322 
0 407249
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1142
0 2556
0 17864

fn=(2620)
0 816
cfn=(2626) google::protobuf::DescriptorProto::IsInitialized() const
calls=159 0 
0 35344
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1101
0 163
0 796
cfn=(2638)
calls=10 0 
0 943
0 10
0 164
cfn=(3086) google::protobuf::ServiceDescriptorProto::IsInitialized() const
calls=1 0 
0 2345
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1173
0 5
0 404
cfn=(2650)
calls=26 0 
0 2053
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1069
0 30
0 16

fn=(1342) operations_research::glop::GlopParameters::GlopParameters(google::protobuf::internal::ConstantInitialized)
0 92

fn=(1384)
0 14

fn=(1390)
0 10

fn=(1512) operations_research::packing::MultipleDimensionsBinPackingShape::MultipleDimensionsBinPackingShape(google::protobuf::internal::ConstantInitialized)
0 8

fn=(1558) operations_research::sat::LinearBooleanConstraint::LinearBooleanConstraint(google::protobuf::internal::ConstantInitialized)
0 12

fn=(3178)
0 3
cfn=(2394)
calls=1 0 
0 3
0 1

fn=(3750)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(3758)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(3782)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(3800) absl::lts_20220623::flags_internal::FlagRegistry::GlobalRegistry()
0 781
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
0 18
0 1
0 4
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
0 51
0 1
0 13
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
0 7
0 1
0 3

fn=(3812) absl::lts_20220623::flags_internal::GetUsageConfig()
0 3120
cfn=(3818) absl::lts_20220623::Mutex::Lock()
calls=312 0 
0 2496
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 949
0 316
0 1560
cfn=(3824) absl::lts_20220623::Mutex::Unlock()
calls=312 0 
0 4056
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 965
0 316
0 11856

fn=(3872)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(3880)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 557
0 1
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(3886)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(3912)
0 24
cob=(11)
cfi=(131)
cfn=(3606) std::ios_base::ios_base()
calls=2 0 
0 184
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1129
0 6
0 24
cob=(11)
cfi=(131)
cfn=(3612) std::basic_ios<char, std::char_traits<char> >::init(std::basic_streambuf<char, std::char_traits<char> >*)
calls=2 0 
0 1752
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1628
0 6
0 46
cob=(11)
cfi=(131)
cfn=(3206) std::locale::locale()
calls=2 0 
0 66
