# callgrind format
fl=(497) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dpl/src/OptMirror.cpp
fn=(8142) _GLOBAL__sub_I__ZN3dpl6NetBoxC2EPN3odb5dbNetENS1_4RectEb
279 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(497)
279 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(497)

fl=(776)
fn=(23884) sta::Sta::makeComponents()
282 4
+1 1
-1 1
+1 3
+1 5
+91 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 235
* 1
* 4
cfi=(844)
cfn=(23894)
calls=1 29 
* 5
* 1
-90 5
+96 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
* 3
cfi=(845)
cfn=(23896)
calls=1 166 
* 12012
* 1
-95 5
+1 5
393 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 429
* 1
* 4
cfi=(849)
cfn=(23918)
calls=1 82 
* 7486
* 1
288 5
399 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 232
* 1
* 4
cfi=(856) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/Levelize.cc
cfn=(23990) sta::Levelize::Levelize(sta::StaState*)
calls=1 36 
* 837
* 1
289 2
405 1
289 3
405 1
cfi=(858) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/parasitics/ConcreteParasitics.cc
cfn=(23998) sta::makeConcreteParasitics(sta::StaState*)
calls=1 754 
* 318
* 1
290 3
cfn=(24002) sta::Sta::makeCorners()
calls=1 2418 
* 6218
+1 5
411 3
cfi=(838) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/dcalc/DelayCalc.cc
cfn=(24156) sta::makeDelayCalc(char const*, sta::StaState*)
calls=1 64 
* 6880
* 1
292 5
417 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 232
* 1
* 4
cfi=(872)
cfn=(24178) sta::GraphDelayCalc::GraphDelayCalc(sta::StaState*)
calls=1 51 
* 1411
* 1
293 5
423 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 232
* 1
* 4
cfi=(874)
cfn=(24188) sta::Sim::Sim(sta::StaState*)
calls=1 51 
* 701
* 1
294 5
429 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
* 4
cfi=(876)
cfn=(24196) sta::Search::Search(sta::StaState*)
calls=1 206 
* 10243
* 1
295 5
435 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 225
* 1
* 4
cfi=(886) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/Latches.cc
cfn=(24250) sta::Latches::Latches(sta::StaState*)
calls=1 37 
* 52
* 1
296 5
495 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 225
* 1
* 4
cfi=(887) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/ClkNetwork.cc
cfn=(24252) sta::ClkNetwork::ClkNetwork(sta::StaState*)
calls=1 29 
* 71
* 1
297 5
+1 5
489 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 225
* 1
* 4
cfi=(890) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/ReportPath.cc
cfn=(24264) sta::ReportPath::ReportPath(sta::StaState*)
calls=1 114 
* 11317
* 1
299 5
501 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 218
* 1
* 4
cfi=(266) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/power/Power.cc
cfn=(24304) sta::Power::Power(sta::StaState*)
calls=1 85 
* 584
* 1
632 2
-6 1
+6 1
301 4
+33 2
-1 1
+1 2
-32 2
cfn=(24312) sta::Sta::updateComponentsState()
calls=1 +40 
* 851
+2 3
cfn=(24322) sta::Sta::makeObservers()
calls=1 +7 
* 775
3933 2
307 3
3933 1
cfi=(860) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/Corner.cc
cfn=(24330) sta::Corners::makeParasiticAnalysisPts(bool)
calls=1 132 
* 1372
283 1
cfi=(841)
cfn=(23886) sta::dbSta::makeReport()
calls=1 -94 
* 529
* 1
+14 2
cfi=(841)
cfn=(24254) sta::dbSta::makeSdcNetwork()
calls=1 -96 
* 1587
* 1
-11 2
cfi=(841)
cfn=(23914) sta::dbSta::makeNetwork()
calls=1 -91 
* 570
* 1

fn=(24416)
507 1
+1 1

fn=(33214) sta::Sta::sta()
514 404

fn=(33254) sta::Sta::readLiberty(char const*, sta::Corner*, sta::MinMaxAll const*, bool)
659 24
+1 10
cfi=(954) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/util/Stats.cc
cfn=(33256) sta::Stats::Stats(sta::Debug*, sta::Report*)
calls=2 33 
* 24
+1 12
cfn=(33258) sta::Sta::readLibertyFile(char const*, sta::Corner*, sta::MinMaxAll const*, bool)
calls=2 +19 
* 1225990842
* 2
+5 8
cfi=(780)
cfn=(35562) sta::Network::defaultLibertyLibrary() const
calls=2 148 
* 4
* 4
+5 6
cfi=(954)
cfn=(35570) sta::Stats::report(char const*)
calls=2 41 
* 10
+2 18
-6 3
cfi=(780)
cfn=(35564) sta::Network::setDefaultLibertyLibrary(sta::LibertyLibrary*)
calls=1 154 
* 2
+2 3
cfi=(845)
cfn=(35566)
calls=1 201 
* 3217
* 1

fn=(40028) sta::Sta::tclInterp()
607 2
+1 2

fn=(42382) sta::StaSimObserver::faninEdgesChangeAfter(sta::Vertex*)
184 441495
+1 264897
cfi=(872)
cfn=(42254) sta::GraphDelayCalc::delayInvalid(sta::Vertex*)
calls=88299 -21 
* 3002166
+1 264897
cfi=(876)
cfn=(42256) sta::Search::arrivalInvalid(sta::Vertex*)
calls=88299 745 
* 1059588
+1 88299
+1 88299
-1 88299
+1 176598
-1 88299
cfi=(876)
cfn=(42260) sta::Search::endpointInvalid(sta::Vertex*)
calls=88299 3184 
* 1236186

fn=(42540) sta::StaLevelizeObserver::levelChangedBefore(sta::Vertex*)
217 8906816
cfi=(876)
cfn=(42542) sta::Search::levelChangedBefore(sta::Vertex*)
calls=4453408 768 
* 13360224

fn=(46200) sta::Sta::setReportPathDigits(int)
2540 6
cfi=(890)
cfn=(46202) sta::ReportPath::setDigits(int)
calls=3 255 
* 9908

fn=(46210) sta::Sta::findReportPathField(char const*)
2534 24
cfi=(890)
cfn=(46212) sta::ReportPath::findField(char const*)
calls=12 177 
* 1440

fn=(23182)
258 2
+18 1
cfi=(777)
cfn=(23184)
calls=1 46 
* 18
* 14
+2 2

fn=(33216) sta::Sta::multiCorner()
2412 8
cfi=(269)
cfn=(33218) sta::Corners::multiCorner() const
calls=4 919 
* 20

fn=(44932) sta::Sta::connectPinAfter(sta::Pin const*)
4346 922506
+1 307502
+1 307502
cfi=(780)
cfn=(41144)
calls=153751 422 
* 10762570
* 307502
+36 461253
cfi=(849)
cfn=(44958)
calls=153751 5684 
* 461253
+1 153751
+1 153751
-1 153751
+1 461253
-1 153751
cfi=(874)
cfn=(44960) sta::Sim::connectPinAfter(sta::Pin const*)
calls=153751 622 
* 437214154
-24 768755
cfi=(1120)
cfn=(42034) sta::Graph::pinVertices(sta::Pin const*, sta::Vertex*&, sta::Vertex*&) const
calls=153751 448 
* 30288947
+1 461253
+1 307502
cfi=(876)
cfn=(42256)
calls=153751 745 
* 1845012
+1 461253
cfi=(876)
cfn=(42258) sta::Search::requiredInvalid(sta::Vertex*)
calls=153751 815 
* 1845012
+1 461253
+6 461253
cfi=(780)
cfn=(38494) sta::Network::isDriver(sta::Pin const*) const
calls=153751 609 
* 34747612
* 307502
+1 24
cfi=(1120)
cfn=(45058) sta::Graph::makeWireEdgesFromPin(sta::Pin const*)
calls=6 261 
* 26459
+1 30
cfn=(45068) sta::Sta::connectDrvrPinAfter(sta::Vertex*)
calls=6 +17 
* 73925
+4 461253
cfi=(780)
cfn=(42148) sta::Network::isLoad(sta::Pin const*) const
calls=153751 619 
* 32134055
* 307502
+1 461235
cfi=(1120)
cfn=(44934) sta::Graph::makeWireEdgesToPin(sta::Pin const*)
calls=153745 331 
* 169668711
+1 461235
cfn=(44952) sta::Sta::connectLoadPinAfter(sta::Vertex*)
calls=153745 +32 
* 384903699
* 153745

fn=(45466) sta::Sta::totalNegativeSlack(sta::MinMax const*)
3258 10
+1 2
cfn=(41866) sta::Sta::searchPreamble()
calls=2 2501 
* 12692
+1 2
+1 2
-1 2
+1 4
-1 2
cfi=(876)
cfn=(45472) sta::Search::totalNegativeSlack(sta::MinMax const*)
calls=2 3680 
* 2313766268

fn=(45958) sta::Sta::worstSlack(sta::MinMax const*, float&, sta::Vertex*&)
3286 27
+1 3
cfn=(41866)
calls=3 2501 
* 19074
+1 3
+1 3
-1 3
+1 3
-1 6
+1 9
-1 3
cfi=(876)
cfn=(45960) sta::Search::worstSlack(sta::MinMax const*, float&, sta::Vertex*&)
calls=3 3829 
* 175481125

fn=(44822) sta::Sta::deletePinBefore(sta::Pin const*)
4554 662832
+1 147296
+1 147296
cfi=(780)
cfn=(42148)
calls=73648 619 
* 23604184
* 147296
+20 220944
cfi=(780)
cfn=(38494)
calls=73648 609 
* 23622596
* 147296
+23 294592
cfi=(848)
cfn=(41976) sta::dbNetwork::direction(sta::Pin const*) const
calls=73648 649 
* 16828568
* 147296
+11 220944
cfi=(874)
cfn=(44856) sta::Sim::deletePinBefore(sta::Pin const*)
calls=73648 612 
* 393943139
+1 73648
+1 73648
-1 73648
+1 441888
-1 73648
cfi=(887)
cfn=(44870) sta::ClkNetwork::deletePinBefore(sta::Pin const*)
calls=73648 65 
* 19953113
-34 55236
cfi=(1120)
cfn=(42342) sta::Graph::pinDrvrVertex(sta::Pin const*) const
calls=18412 458 
* 3479868
* 18412
+1 36824
+1 36824
+4 18412
-4 18412
cfi=(856)
cfn=(44824) sta::Levelize::deleteVertexBefore(sta::Vertex*)
calls=18412 396 
* 28821056
+1 73648
cfi=(872)
cfn=(44840) sta::GraphDelayCalc::deleteVertexBefore(sta::Vertex*)
calls=18412 178 
* 883776
+1 55236
cfi=(876)
cfn=(44846) sta::Search::deleteVertexBefore(sta::Vertex*)
calls=18412 678 
* 349828
+2 73648
cfi=(1120)
cfn=(42450) sta::VertexOutEdgeIterator::VertexOutEdgeIterator(sta::Vertex*, sta::Graph const*)
calls=18412 1618 
* 441888
+1 36824
+12 73648
cfi=(1120)
cfn=(44848) sta::Graph::deleteVertex(sta::Vertex*)
calls=18412 473 
* 1454548
fi=(1005) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/Iterator.hh
30 18412
fe=(776)
4557 55236
cfi=(1120)
cfn=(42322)
calls=18412 467 
* 1086308
* 18412
+1 36824
+1 36824
+4 18412
-4 18412
cfi=(856)
cfn=(44824)
calls=18412 396 
* 32795110
+1 73648
cfi=(872)
cfn=(44840)
calls=18412 178 
* 883776
+1 55236
cfi=(876)
cfn=(44846)
calls=18412 678 
* 349828
+2 73648
cfi=(1120)
cfn=(42264) sta::VertexInEdgeIterator::VertexInEdgeIterator(sta::Vertex*, sta::Graph const*)
calls=18412 1595 
* 441888
+1 36824
+9 73648
cfi=(1120)
cfn=(44848)
calls=18412 473 
* 3019568
fi=(1005)
30 18412
fe=(776)

fn=(24002)
2418 4
+1 1
-1 1
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 232
* 1
* 4
cfi=(860)
cfn=(24004) sta::Corners::Corners(sta::StaState*)
calls=1 26 
* 65
* 1
fi=(259)
209 3
fi=(902)
521 2
fi=(259)
210 1
fe=(776)
2421 1
fi=(259)
175 1
+33 1
+3 1
fe=(776)
2421 1
fi=(902)
521 1
cfi=(259)
cfn=(24006) std::pair<std::_Rb_tree_iterator<char const*>, bool> std::_Rb_tree<char const*, char const*, std::_Identity<char const*>, sta::CharPtrLess, std::allocator<char const*> >::_M_insert_unique<char const*>(char const*&&)
calls=1 2145 
* 293
fe=(776)
2422 3
cfi=(860)
cfn=(24010) sta::Corners::makeCorners(sta::Set<char const*, sta::CharPtrLess>*)
calls=1 89 
* 4251
+1 3
cfi=(860)
cfn=(24102) sta::Corners::findCorner(int)
calls=1 67 
* 9
+1 2
-1 1
+1 1
cfi=(849)
cfn=(24104)
calls=1 378 
* 1213
fi=(259)
749 1
1917 2
+2 3
cfn=(24154) std::_Rb_tree<char const*, char const*, std::_Identity<char const*>, sta::CharPtrLess, std::allocator<char const*> >::_M_erase(std::_Rb_tree_node<char const*>*)
calls=1 -6 
* 19
789 1
+1 1
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(259)
1917 2
fe=(776)
2425 5

fn=(24322)
311 3
+1 1
-1 1
+1 4
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
118 1
312 3
118 2
312 1
cfi=(872)
cfn=(24324) sta::GraphDelayCalc::setObserver(sta::DelayCalcObserver*)
calls=1 121 
* 13
+1 3
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
* 2
164 1
313 2
164 1
313 1
164 3
313 1
cfi=(874)
cfn=(24326) sta::Sim::setObserver(sta::SimObserver*)
calls=1 461 
* 13
+1 3
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
210 1
314 3
210 2
315 3
-1 1
cfi=(856)
cfn=(24328) sta::Levelize::setObserver(sta::LevelizeObserver*)
calls=1 67 
* 13

fn=(33258)
680 20
+1 2
-1 2
+1 4
cfi=(955) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/liberty/LibertyReader.cc
cfn=(33260) sta::readLibertyFile(char const*, bool, sta::Network*)
calls=2 57 
* 1203651628
* 2
+2 4
+3 6
+6 8
cfi=(848)
cfn=(35558) sta::dbNetwork::readLibertyAfter(sta::LibertyLibrary*)
calls=2 1017 
* 74
+3 18
+14 8
cfi=(860)
cfn=(35452) sta::Corner::addLiberty(sta::LibertyLibrary*, sta::MinMax const*)
calls=2 441 
* 342
+1 10
cfi=(860)
cfn=(35460) sta::Corner::libertyIndex(sta::MinMax const*) const
calls=2 454 
* 8
* 10
cfi=(256)
cfn=(35462) sta::LibertyLibrary::makeCornerMap(sta::LibertyLibrary*, int, sta::Network*, sta::Report*)
calls=2 +14 
* 11248677
-1 8
cfi=(860)
cfn=(35452)
calls=2 441 
* 518
+1 10
cfi=(860)
cfn=(35460)
calls=2 454 
* 8
* 10
cfi=(256)
cfn=(35462)
calls=2 +14 
* 11089463
+2 2

fn=(41096) sta::Sta::makeClock(char const*, sta::PinSet*, bool, float, sta::Vector<float>*, char*)
1102 2
+1 4
cfi=(849)
cfn=(41098)
calls=1 948 
* 9739
+1 1
+1 1
+1 1
-1 1
cfi=(876)
cfn=(41206)
calls=1 706 
* 3

fn=(44884) sta::Sta::deleteLeafInstanceBefore(sta::Instance const*)
4538 36824
cfi=(874)
cfn=(44886) sta::Sim::deleteInstanceBefore(sta::Instance const*)
calls=18412 598 
* 67158066

fn=(46188) sta::Sta::setReportPathFormat(sta::ReportPathFormat)
2511 6
cfi=(890)
cfn=(46190) sta::ReportPath::setPathFormat(sta::ReportPathFormat)
calls=3 244 
* 6

fn=(46194) sta::Sta::setReportPathSigmas(bool)
2552 9
cfi=(890)
cfn=(46196) sta::ReportPath::setReportSigmas(bool)
calls=3 267 
* 6

fn=(46978) sta::Sta::reportPathEndFooter()
2570 6
cfi=(890)
cfn=(46980) sta::ReportPath::reportPathEndFooter()
calls=3 296 
* 48

fn=(24312)
342 6
+1 12
cfi=(899)
cfn=(24314)
calls=3 44 
* 81
+1 12
cfi=(899)
cfn=(24314)
calls=3 44 
* 81
+1 12
cfi=(899)
cfn=(24314)
calls=3 44 
* 81
+1 9
+1 3
cfi=(899)
cfn=(24314)
calls=1 44 
* 27
+1 12
cfi=(899)
cfn=(24314)
calls=3 44 
* 81
+1 12
cfi=(899)
cfn=(24314)
calls=3 44 
* 81
+1 12
cfi=(899)
cfn=(24314)
calls=3 44 
* 81
+1 12
cfi=(899)
cfn=(24314)
calls=3 44 
* 81
+1 9
+1 9
cfi=(867) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/dcalc/DmpCeff.cc
cfn=(24316) sta::DmpCeffDelayCalc::copyState(sta::StaState const*)
calls=3 1672 
* 390
+1 12
cfi=(899)
cfn=(24314)
calls=3 44 
* 81
+1 12
cfi=(876)
cfn=(24318) sta::Search::copyState(sta::StaState const*)
calls=3 +29 
* 765
+1 12
cfi=(899)
cfn=(24314)
calls=3 44 
* 81
+1 12
cfi=(872)
cfn=(24320) sta::GraphDelayCalc::copyState(sta::StaState const*)
calls=3 94 
* 204
+1 12
cfi=(899)
cfn=(24314)
calls=3 44 
* 81
+1 9
+2 12
cfi=(899)
cfn=(24314)
calls=3 44 
* 81
+1 9
+1 6
+1 3
-1 6
cfi=(899)
cfn=(24314)
calls=3 44 
* 81

fn=(23794)
224 1
+1 1
cfi=(831) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/util/MachineLinux.cc
cfn=(23796) sta::initElapsedTime()
calls=1 41 
* 1259
+1 1
cfi=(832)
cfn=(23804) sta::TimingRole::init()
calls=1 55 
* 22266
+1 1
cfi=(833)
cfn=(23822)
calls=1 34 
* 1955
+1 1
cfi=(273)
cfn=(23824) sta::initTmpStrings()
calls=1 -65 
* 25137
+1 1
cfi=(256)
cfn=(23826) sta::initLiberty()
calls=1 49 
* 2825
+1 1
cfi=(837)
cfn=(23858) sta::initDelayConstants()
calls=1 34 
* 8
+1 1
cfi=(838)
cfn=(23860) sta::registerDelayCalcs()
calls=1 35 
* 3043
+2 1
-1 1
cfi=(839) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/FindRegister.cc
cfn=(23878) sta::initPathSenseThru()
calls=1 709 
* 14

fn=(33096) sta::Sta::setThreadCount(int)
325 5
+8 1
+1 3
-7 1
+1 1
-1 1
+1 2
-1 2
cfn=(24312)
calls=1 +15 
* 851
+9 2

fn=(33222) sta::Sta::cmdCorner() const
2444 4
+1 4

fn=(44768) sta::Sta::deleteEdge(sta::Edge*)
4479 1205141
+1 172163
fi=(1123)
410 516489
cfi=(1122)
cfn=(42286)
calls=172163 131 
* 2926771
fe=(776)
4481 172163
fi=(1123)
409 172163
+1 172163
-1 344326
cfi=(1122)
cfn=(42286)
calls=172163 131 
* 2926771
fe=(776)
4482 344326
fi=(1123)
409 172163
fe=(776)
4482 172163
cfi=(876)
cfn=(42256)
calls=172163 745 
* 2065956
+1 516489
cfi=(876)
cfn=(42258)
calls=172163 815 
* 2065956
+1 688652
cfi=(872)
cfn=(42254)
calls=172163 164 
* 5853542
+1 516489
cfi=(856)
cfn=(44770) sta::Levelize::relevelizeFrom(sta::Vertex*)
calls=172163 403 
* 205655360
+1 516489
cfi=(856)
cfn=(44774) sta::Levelize::deleteEdgeBefore(sta::Edge*)
calls=172163 412 
* 2582445
+1 344326
fi=(1123)
410 516489
cfi=(1122)
cfn=(42286)
calls=172163 131 
* 2926771
fe=(776)
4487 516489
cfi=(849)
cfn=(44776)
calls=172163 5728 
* 13549640
+1 688652
+1 860815
-1 172163
cfi=(1120)
cfn=(44780) sta::Graph::deleteEdge(sta::Edge*)
calls=172163 748 
* 20846017

fn=(46262) sta::Sta::findPathEnds(sta::ExceptionFrom*, sta::Vector<sta::ExceptionThru*>*, sta::ExceptionTo*, bool, sta::Corner const*, sta::MinMaxAll const*, int, int, bool, float, float, bool, sta::Set<char const*, sta::CharPtrLess>*, bool, bool, bool, bool, bool, bool)
2478 30
+1 3
-1 6
+1 3
-1 12
+8 6
-8 6
+8 3
-8 6
+8 3
-8 3
+8 3
-8 3
+8 3
-8 6
+1 3
cfn=(41866)
calls=3 +22 
* 19452
+7 90
cfi=(876)
cfn=(46264) sta::Search::findPathEnds(sta::ExceptionFrom*, sta::Vector<sta::ExceptionThru*>*, sta::ExceptionTo*, bool, sta::Corner const*, sta::MinMaxAll const*, int, int, bool, float, float, bool, sta::Set<char const*, sta::CharPtrLess>*, bool, bool, bool, bool, bool, bool)
calls=3 449 
* 1289020479
+1 27

fn=(43050) sta::StaDelayCalcObserver::delayChangedFrom(sta::Vertex*)
125 5788912
cfi=(876)
cfn=(42258)
calls=2894456 815 
* 34733472

fn=(44952)
4411 1076215
+2 614980
cfi=(1120)
cfn=(42264)
calls=153745 1595 
* 5688500
+1 461230
+1 307480
cfi=(1120)
cfn=(42282) sta::VertexInEdgeIterator::next()
calls=153740 1611 
* 3693240
* 1160
cfi=(1120)
cfn=(42282)
calls=580 1611 
* 17400
+1 154320
fi=(1123)
410 462960
cfi=(1122)
cfn=(42286)
calls=154320 131 
* 2623440
fe=(776)
4417 154320
fi=(1123)
410 154320
fe=(776)
4417 462960
cfi=(872)
cfn=(42254)
calls=154320 164 
* 5246880
+1 462960
cfi=(876)
cfn=(42258)
calls=154320 815 
* 1851840
+1 462960
cfi=(849)
cfn=(44776)
calls=154320 5728 
* 12153377
-5 308640
fi=(1123)
286 153745
fe=(776)
4422 461235
cfi=(849)
cfn=(44776)
calls=153745 5728 
* 12097950
+1 614980
cfi=(872)
cfn=(42254)
calls=153745 164 
* 5227330
+1 461235
cfi=(856)
cfn=(42262) sta::Levelize::invalidFrom(sta::Vertex*)
calls=153745 381 
* 281711806
+1 461235
cfi=(876)
cfn=(42256)
calls=153745 745 
* 1844940
+1 461235
cfi=(876)
cfn=(42260)
calls=153745 3184 
* 2152430
+1 461235
cfi=(887)
cfn=(44956) sta::ClkNetwork::connectPinAfter(sta::Pin const*)
calls=153745 60 
* 41512691
+1 922470

fn=(41866)
2501 12
+1 24
-1 12
+1 36
3464 12
cfn=(41868) sta::Sta::ensureGraph()
calls=12 -18 
* 3628299866
1229 24
3468 24
cfi=(874)
cfn=(42202) sta::Sim::ensureConstantsPropagated()
calls=12 469 
* 3984882571
+1 24
cfi=(856)
cfn=(42388) sta::Levelize::ensureLevelized()
calls=12 108 
* 3890004879
5693 24
cfi=(887)
cfn=(42594) sta::ClkNetwork::ensureClkNetwork()
calls=12 43 
* 195089931
fi=(1131) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/Levelize.hh
45 12
fe=(776)
3337 48
cfi=(872)
cfn=(42708) sta::GraphDelayCalc::findDelays(int)
calls=12 237 
* 44212746640
2503 24
cfn=(43128) sta::Sta::updateGeneratedClks()
calls=12 3474 
* 266
+1 24
cfi=(1126) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/sdc/SdcGraph.cc
cfn=(43130) sta::Sdc::searchPreamble()
calls=12 383 
* 636
+1 12
+1 12
-1 12
cfi=(876)
cfn=(43140) sta::Search::deleteFilteredArrivals()
calls=12 503 
* 48
1230 2
cfi=(1126)
cfn=(42190) sta::Sdc::annotateGraph()
calls=1 36 
* 461458
+1 1
+2 1

fn=(41868)
3446 45
+6 14
-7 3
+1 4
+1 5
+10 2
cfi=(269)
cfn=(41870) sta::Corners::dcalcAnalysisPtCount() const
calls=1 919 
* 4
* 3
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 547
* 1
* 7
cfi=(1120)
cfn=(41872) sta::Graph::Graph(sta::StaState*, int, bool, int)
calls=1 39 
* 1332
* 1
+1 2
cfi=(1120)
cfn=(41878) sta::Graph::makeGraph()
calls=1 71 
* 3628297019
-9 3
cfn=(24312)
calls=1 342 
* 881
+2 1
+1 4

fn=(43996) sta::Sta::currentInstance() const
640 3
+1 3
cfi=(848)
cfn=(39812) sta::dbNetwork::topInstance() const
calls=1 375 
* 5

fn=(44748) sta::Sta::disconnectPinBefore(sta::Pin const*)
4432 1334025
+1 762300
cfi=(858)
cfn=(44750) sta::ConcreteParasitics::disconnectPinBefore(sta::Pin const*, sta::Network const*)
calls=190575 868 
* 4764375
+1 571725
cfi=(849)
cfn=(44752)
calls=190575 5705 
* 22869000
+1 571725
cfi=(874)
cfn=(44760) sta::Sim::disconnectPinBefore(sta::Pin const*)
calls=190575 635 
* 818293414
+1 381150
+1 571725
cfi=(780)
cfn=(38494)
calls=190575 609 
* 42720008
* 381150
+13 571725
cfi=(780)
cfn=(42148)
calls=190575 619 
* 40124863
* 381150
+13 571725
cfi=(780)
cfn=(41144)
calls=190575 422 
* 13340250
* 381150
+12 1143450
-37 55254
cfi=(1120)
cfn=(42342)
calls=18418 458 
* 3481002
* 18418
+2 36836
+1 73672
cfi=(1120)
cfn=(42450)
calls=18418 1618 
* 673575
* 18418
+2 307492
cfi=(1120)
cfn=(42454) sta::VertexOutEdgeIterator::next()
calls=153746 1627 
* 5321124
+1 153746
-1 153746
+1 153746
cfi=(985)
cfn=(42348) sta::Edge::role() const
calls=153746 147 
* 461238
* 307492
cfi=(832)
cfn=(42350) sta::TimingRole::isWire() const
calls=153746 238 
* 461238
* 307492
-2 344328
+5 55254
cfi=(887)
cfn=(44790) sta::ClkNetwork::disconnectPinBefore(sta::Pin const*)
calls=18418 60 
* 5047302
fi=(1005)
30 18418
fe=(776)
4452 516471
cfi=(1120)
cfn=(42322)
calls=172157 467 
* 10157263
* 172157
+1 344314
+1 688628
cfi=(1120)
cfn=(42264)
calls=172157 1595 
* 4374959
* 172157
+2 37994
cfi=(1120)
cfn=(42282)
calls=18997 1611 
* 459408
+1 18997
-1 18997
+1 18997
cfi=(985)
cfn=(42348)
calls=18997 147 
* 56991
* 37994
cfi=(832)
cfn=(42350)
calls=18997 238 
* 56991
* 37994
-2 382308
+5 516471
cfi=(887)
cfn=(44790)
calls=172157 60 
* 46558490
fi=(1005)
30 172157
fe=(776)
4445 461238
cfn=(44768)
calls=153746 +34 
* 244710076
* 153746
+13 55251
cfn=(44768)
calls=18417 +21 
* 25469466
* 18417

fn=(45002) sta::Sta::deleteNetBefore(sta::Net const*)
4493 147296
+1 36824
+1 18412
+8 18412
-8 36824
cfi=(780)
cfn=(39364) sta::Network::connectedPinIterator(sta::Net const*) const
calls=18412 1424 
* 4695900
* 36824
+1 55236
cfi=(998)
cfn=(39392) sta::ConnectedPinIterator1::hasNext()
calls=18412 95 
* 165708
+1 18412
-1 18412
+1 18412
-1 18412
+16 18412
cfi=(780)
cfn=(39412) sta::ConnectedPinIterator1::~ConnectedPinIterator1()
calls=18412 1383 
* 3479952
+2 18412
+1 18412
-1 18412
+1 92060
-1 18412
cfi=(849)
cfn=(45004)
calls=18412 362 
* 14409546

fn=(45068)
4390 42
+2 24
cfi=(1120)
cfn=(42450)
calls=6 1618 
* 222
+1 18
+1 12
cfi=(1120)
cfn=(42454)
calls=6 1627 
* 168
* 10
cfi=(1120)
cfn=(42454)
calls=5 1627 
* 156
+1 11
fi=(1123)
409 33
cfi=(1122)
cfn=(42286)
calls=11 131 
* 187
fe=(776)
4396 22
fi=(1123)
409 11
fe=(776)
4396 11
cfi=(876)
cfn=(42256)
calls=11 745 
* 132
+1 33
cfi=(876)
cfn=(42260)
calls=11 3184 
* 154
+1 33
cfi=(849)
cfn=(44776)
calls=11 5728 
* 879
-5 22
fi=(1123)
286 6
fe=(776)
4401 18
cfi=(849)
cfn=(44776)
calls=6 5728 
* 477
+1 24
cfi=(872)
cfn=(42254)
calls=6 164 
* 204
+1 18
cfi=(876)
cfn=(42258)
calls=6 815 
* 72
+1 18
cfi=(876)
cfn=(42260)
calls=6 3184 
* 84
+1 18
cfi=(856)
cfn=(42262)
calls=6 381 
* 69090
+1 18
cfi=(887)
cfn=(44956)
calls=6 60 
* 1662
+1 36

fn=(46228) sta::Sta::setReportPathNoSplit(bool)
