# callgrind format
+60 1
fi=(993)
-60 6
cob=(11)
cfi=(131)
cfn=(41056)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41056)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41056)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41056)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41056)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41056)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41056)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41056)
calls=1 -77 
* 157
* 1
fi=(738)
647 2
fi=(993)
77 1
fi=(738)
647 3
+1 2
533 1
fi=(740)
106 1
fi=(738)
534 1
-1 1
+1 2
+2 2
fi=(993)
77 508
cob=(11)
cfi=(131)
cfn=(41056)
calls=127 -77 
* 20066
* 127
fi=(738)
545 127
fi=(993)
77 635
cob=(11)
cfi=(131)
cfn=(41056)
calls=127 -77 
* 19939
* 127
fi=(738)
546 127
fi=(993)
77 635
cob=(11)
cfi=(131)
cfn=(41056)
calls=127 -77 
* 19939
* 127
fi=(738)
536 381
+1 128
fi=(993)
77 128
fi=(738)
537 256
fi=(993)
77 4
cob=(11)
cfi=(131)
cfn=(41056)
calls=1 -77 
* 158
* 1
fi=(738)
540 3
cfi=(546)
cfn=(41272) odb::operator<<(odb::dbOStream&, odb::_dbBlock const&)
calls=1 870 
* 3351719324
-4 3
647 4
fi=(993)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(41056)
calls=1 -77 
* 157
* 1
fi=(994)
253 1
fi=(993)
77 1
fi=(994)
253 1
fi=(993)
77 1
fi=(994)
253 2
+1 1
fi=(993)
77 2
fi=(994)
254 2
fi=(993)
77 5
cob=(11)
cfi=(131)
cfn=(41056)
calls=1 -77 
* 157
* 1
+40 3
fi=(994)
262 1
fi=(993)
77 3
fi=(987)
+2 2
fi=(993)
+50 1
-52 1
cob=(11)
cfi=(131)
cfn=(41056)
calls=1 -77 
* 157
* 1
fi=(994)
262 31
fi=(993)
77 93
fi=(987)
+2 62
fi=(993)
+50 31
-52 31
cob=(11)
cfi=(131)
cfn=(41056)
calls=31 -77 
* 4867
* 31
fi=(994)
261 96
-8 3
fe=(549)
138 1
fi=(909)
777 1
1836 3
fe=(549)
138 1
fi=(740)
-46 1
fi=(909)
777 1
1836 1
777 1
1836 4
cfi=(208)
cfn=(41104) fmt::v7::detail::vformat[abi:cxx11](fmt::v7::basic_string_view<char>, fmt::v7::format_args)
calls=1 0 
* 438
fi=(993)
273 3
cfi=(545)
cfn=(41004)
calls=1 44 
* 213
fi=(177)
-86 1
+44 3
fi=(993)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(41056)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41056)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41056)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41056)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41056)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41056)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41056)
calls=1 -77 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41056)
calls=1 -77 
* 157
* 1
fi=(738)
647 2
fi=(993)
77 1
fi=(738)
647 2
fi=(993)
129 1
-52 5
cob=(11)
cfi=(131)
cfn=(41056)
calls=1 -77 
* 157
* 1
fi=(994)
253 6
fi=(993)
+23 2
cfi=(545)
cfn=(41150) odb::dbOStream::popScope()
calls=1 49 
* 33
fe=(549)
139 4
cfi=(599)
cfn=(41192) odb::operator<<(odb::dbOStream&, odb::_dbNameCache const&)
calls=1 +97 
* 1833
fi=(993)
276 2
cfi=(545)
cfn=(41150)
calls=1 49 
* 33
fe=(549)
141 9

fl=(1050) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/Property.cc
fn=(37412) sta::PropertyValue::~PropertyValue()
427 27
+2 60
+16 20
-14 6
fi=(276)
151 12
fe=(1050)
445 12
fi=(276)
151 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=4 0 
* 332
* 4
fe=(1050)

fn=(37414) sta::PropertyValue::PropertyValue(sta::PropertyValue const&)
299 3
+1 9
+2 6
-4 36
+47 2
+12 24
-51 4
cfi=(274)
cfn=(5584)
calls=2 42 
* 208
* 2
+1 2

fn=(37402) sta::getProperty(sta::Instance const*, char const*, sta::Sta*)
846 3
fi=(276)
75 1
fe=(1050)
846 2
fi=(276)
75 1
fe=(1050)
846 3
fi=(882) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/StaState.hh
72 1
fi=(276)
+3 1
cob=(3)
cfi=(941)
cfn=(33578)
calls=1 +14 
* 44
* 1
fe=(1050)
848 2
+12 7
fi=(276)
75 3
cob=(3)
cfi=(941)
cfn=(33578)
calls=1 +14 
* 44
* 1
fe=(1050)
850 2
fi=(276)
75 3
cob=(3)
cfi=(941)
cfn=(33578)
calls=1 +14 
* 44
* 1
fe=(1050)
852 2
fi=(276)
75 3
cob=(3)
cfi=(941)
cfn=(33578)
calls=1 +14 
* 44
* 1
fe=(1050)
854 2
fi=(276)
75 3
cob=(3)
cfi=(941)
cfn=(33578)
calls=1 +14 
* 44
* 1
fe=(1050)
856 2
+1 4
cfi=(872) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/network/SdcNetwork.cc
cfn=(37406) sta::NetworkNameAdapter::cell(sta::Instance const*) const
calls=1 327 
* 20
195 3
+2 1

fn=(37410) sta::PropertyValue::operator=(sta::PropertyValue&&)
514 3
+1 3
-2 3
+1 3
+1 3
+2 18
+45 2
+1 1
+6 4
+1 2
+1 2

fn=(37398) sta::PropertyValue::PropertyValue()
131 6
+2 3

fn=(37420) sta::getProperty(sta::Cell const*, char const*, sta::Sta*)
648 4
fi=(276)
75 1
fe=(1050)
648 2
fi=(276)
75 1
fe=(1050)
648 3
fi=(882)
72 1
fi=(276)
+3 1
cob=(3)
cfi=(941)
cfn=(33578)
calls=1 +14 
* 44
* 1
fe=(1050)
651 2
+1 4
cfi=(872)
cfn=(37422) sta::NetworkNameAdapter::name(sta::Cell const*) const
calls=1 116 
* 9
138 1
667 1
137 1
cfi=(274)
cfn=(5584)
calls=1 -95 
* 104
+1 2
670 8

fn=(37760) sta::getProperty(sta::Port const*, char const*, sta::Sta*)
678 3
fi=(276)
75 1
fe=(1050)
678 2
fi=(276)
75 1
fe=(1050)
678 5
fi=(882)
72 1
fi=(276)
+3 1
cob=(3)
cfi=(941)
cfn=(33578)
calls=1 +14 
* 44
* 1
fe=(1050)
681 2
+1 4
cfi=(872)
cfn=(37762) sta::SdcNetwork::name(sta::Port const*) const
calls=1 +7 
* 182
138 1
682 1
137 1
cfi=(274)
cfn=(5584)
calls=1 -95 
* 106
+1 2
723 8

fl=(359) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/gr/FlexGRGridGraph.cpp
fn=(7400) _GLOBAL__sub_I__ZN2fr15FlexGRGridGraph4initEv
148 1
fi=(211)
-74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(359)
+74 1
fi=(211)
-74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(359)

fl=(259)
fn=(5336) std::_Rb_tree<sta::ScaleFactorType, std::pair<sta::ScaleFactorType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<sta::ScaleFactorType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<sta::ScaleFactorType>, std::allocator<std::pair<sta::ScaleFactorType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<sta::ScaleFactorType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, sta::ScaleFactorType const&)
2193 30
760 15
2193 105
+8 30
+3 30
749 1
2098 2
2204 56
+40 14
-14 14
+14 98
2098 2
+9 2
2244 9
2107 1
+1 2

fn=(5624) std::_Rb_tree<char const*, std::pair<char const* const, sta::Transition*>, std::_Select1st<std::pair<char const* const, sta::Transition*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::Transition*> > >::_M_get_insert_unique_pos(char const* const&)
2091 7
749 1
2098 2
+17 6
760 1
2108 2
-1 2

fn=(33684)
2193 2
760 2
2193 16
+8 4
+8 3
fi=(276)
90 3
cob=(2)
cfi=(17)
cfn=(5628)
calls=1 -90 
* 21
fe=(259)
2209 2
+35 9
-31 1
+1 1
-1 2
+31 1
-37 2
+37 6
-37 1
cfn=(33686) std::_Rb_tree<char const*, std::pair<char const* const, sta::LibertyDefine*>, std::_Select1st<std::pair<char const* const, sta::LibertyDefine*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::LibertyDefine*> > >::_M_get_insert_unique_pos(char const* const&)
calls=1 2091 
* 21
-3 2

fn=(33698) std::_Rb_tree<char const*, std::pair<char const* const, sta::OperatingConditions*>, std::_Select1st<std::pair<char const* const, sta::OperatingConditions*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::OperatingConditions*> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<char const* const, sta::OperatingConditions*> >, char const* const&)
2193 2
760 2
2193 16
+8 4
+43 2
-37 4
+37 12
-37 2
cfn=(33700) std::_Rb_tree<char const*, std::pair<char const* const, sta::OperatingConditions*>, std::_Select1st<std::pair<char const* const, sta::OperatingConditions*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::OperatingConditions*> > >::_M_get_insert_unique_pos(char const* const&)
calls=2 2091 
* 42
-3 4

fn=(34050) std::_Rb_tree<char const*, std::pair<char const* const, sta::ConcreteCell*>, std::_Select1st<std::pair<char const* const, sta::ConcreteCell*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::ConcreteCell*> > >::_M_get_insert_unique_pos(char const* const&)
2091 35
749 5
2098 10
+17 30
760 5
2108 10
-1 10

fn=(34152) std::_Rb_tree_iterator<std::pair<char const* const, sta::ConcretePort*> > std::_Rb_tree<char const*, std::pair<char const* const, sta::ConcretePort*>, std::_Select1st<std::pair<char const* const, sta::ConcretePort*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::ConcretePort*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<char const*&&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<char const* const, sta::ConcretePort*> >, std::piecewise_construct_t const&, std::tuple<char const*&&>&&, std::tuple<>&&) [clone .isra.0]
2458 18126
fi=(260)
115 2014
fe=(259)
760 2014
2458 2014
fi=(260)
115 2014
cob=(11)
cfi=(131)
cfn=(2092)
calls=2014 0 
* 439043
* 2014
* 2014
fi=(263)
1689 6042
fi=(973)
1156 4028
fi=(263)
1689 2014
fe=(259)
2201 4028
+8 441
fi=(276)
90 1764
cob=(2)
cfi=(17)
cfn=(5628)
calls=441 -90 
* 9819
fe=(259)
2209 882
fi=(276)
90 441
fe=(259)
2209 441
+4 882
302 742
cob=(11)
cfi=(131)
cfn=(2762) std::_Rb_tree_decrement(std::_Rb_tree_node_base*)
calls=371 0 
* 5540
* 371
fi=(276)
90 742
fe=(259)
302 371
fi=(276)
90 371
cob=(2)
cfi=(17)
cfn=(5628)
calls=371 -90 
* 8133
fe=(259)
2215 742
+24 798
cfn=(34156) std::_Rb_tree<char const*, std::pair<char const* const, sta::ConcretePort*>, std::_Select1st<std::pair<char const* const, sta::ConcretePort*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::ConcretePort*> > >::_M_get_insert_unique_pos(char const* const&)
calls=266 2091 
* 5586
* 532
2467 532
2364 1102
-1 8075
+4 2204
cob=(11)
cfi=(131)
cfn=(2684)
calls=551 0 
* 17701
* 551
* 5852
cob=(11)
cfi=(131)
cfn=(2684)
calls=1463 0 
* 78674
* 1463
+2 2014
2478 18126
2204 4453
fi=(276)
90 3921
cob=(2)
cfi=(17)
cfn=(5628)
calls=1307 -90 
* 28629
fe=(259)
2204 2614
2458 2614
2217 1312
fi=(276)
90 4389
cob=(2)
cfi=(17)
cfn=(5628)
calls=1463 -90 
* 32075
* 1463
fe=(259)
2367 4389
2230 156
2458 312

fn=(34786) std::_Rb_tree<std::pair<sta::LibertyPort const*, sta::LibertyPort const*>, std::pair<std::pair<sta::LibertyPort const*, sta::LibertyPort const*> const, sta::Vector<sta::TimingArcSet*>*>, std::_Select1st<std::pair<std::pair<sta::LibertyPort const*, sta::LibertyPort const*> const, sta::Vector<sta::TimingArcSet*>*> >, sta::LibertyPortPairLess, std::allocator<std::pair<std::pair<sta::LibertyPort const*, sta::LibertyPort const*> const, sta::Vector<sta::TimingArcSet*>*> > >::_M_get_insert_unique_pos(std::pair<sta::LibertyPort const*, sta::LibertyPort const*> const&)
2091 504
749 126
2098 252
+17 504
760 126
2108 252
-1 252

fn=(35310) std::_Rb_tree<char const*, std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyGroup*)>, std::_Select1st<std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyGroup*)> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyGroup*)> > >::_M_erase(std::_Rb_tree_node<std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyGroup*)> >*) [clone .isra.0]
1913 32
+4 8
798 40
1917 40
798 48
1917 96
798 128
1917 128
798 96
1917 96
798 36
1917 72
798 4
1917 8
790 36
fi=(260)
133 108
cob=(11)
cfi=(131)
cfn=(3848)
calls=36 0 
* 3996
* 36
fe=(259)
1917 104
790 4
fi=(260)
133 12
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 444
* 4
fe=(259)
1917 8
790 48
fi=(260)
133 48
fe=(259)
790 48
fi=(260)
133 48
cob=(11)
cfi=(131)
cfn=(3848)
calls=48 0 
* 5328
* 48
fe=(259)
1917 144
790 64
fi=(260)
133 192
cob=(11)
cfi=(131)
cfn=(3848)
calls=64 0 
* 7104
* 64
fe=(259)
1917 192
790 48
fi=(260)
133 144
cob=(11)
cfi=(131)
cfn=(3848)
calls=48 0 
* 5328
* 48
fe=(259)
1917 160
790 20
fi=(260)
133 20
fe=(259)
790 20
fi=(260)
133 20
cob=(11)
cfi=(131)
cfn=(3848)
calls=20 0 
* 2220
* 20
fe=(259)
1917 72
+7 32

fn=(35466) std::_Rb_tree_iterator<std::pair<char const* const, sta::BusDcl*> > std::_Rb_tree<char const*, std::pair<char const* const, sta::BusDcl*>, std::_Select1st<std::pair<char const* const, sta::BusDcl*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::BusDcl*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<char const*&&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<char const* const, sta::BusDcl*> >, std::piecewise_construct_t const&, std::tuple<char const*&&>&&, std::tuple<>&&) [clone .isra.0]
2458 18
fi=(260)
115 2
fe=(259)
760 2
2458 2
fi=(260)
115 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=2 0 
* 460
* 2
* 2
fi=(263)
1689 6
fi=(973)
1156 4
fi=(263)
1689 2
fe=(259)
2201 4
+8 1
fi=(276)
90 4
cob=(2)
cfi=(17)
cfn=(5628)
calls=1 -90 
* 21
fe=(259)
2209 2
fi=(276)
90 1
fe=(259)
2209 1
+4 2
+26 3
cfn=(35470) std::_Rb_tree<char const*, std::pair<char const* const, sta::BusDcl*>, std::_Select1st<std::pair<char const* const, sta::BusDcl*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::BusDcl*> > >::_M_get_insert_unique_pos(char const* const&)
calls=1 2091 
* 21
* 2
2467 2
2364 4
-1 8
+4 8
cob=(11)
cfi=(131)
cfn=(2684)
calls=2 0 
* 39
* 2
+2 2
2478 18
2204 2
+13 2

fn=(37062) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::BusPort>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::BusPort> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::BusPort> > >::_M_get_insert_unique_pos(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
2091 14
749 2
2091 4
+7 4
760 2
2107 6
+8 2
-7 4
+7 14

fn=(38670) std::_Rb_tree<sta::Pin const*, sta::Pin const*, std::_Identity<sta::Pin const*>, sta::PinIdLess, std::allocator<sta::Pin const*> >::_M_erase(std::_Rb_tree_node<sta::Pin const*>*) [clone .isra.0]
1913 24
+4 6
798 2
1917 2
790 1
fi=(260)
133 1
fe=(259)
790 1
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(259)
1917 2
+7 24

fn=(41818) std::_Rb_tree<odb::dbNet*, std::pair<odb::dbNet* const, std::vector<grt::GSegment, std::allocator<grt::GSegment> > >, std::_Select1st<std::pair<odb::dbNet* const, std::vector<grt::GSegment, std::allocator<grt::GSegment> > > >, grt::cmpById, std::allocator<std::pair<odb::dbNet* const, std::vector<grt::GSegment, std::allocator<grt::GSegment> > > > >::_M_erase(std::_Rb_tree_node<std::pair<odb::dbNet* const, std::vector<grt::GSegment, std::allocator<grt::GSegment> > > >*) [clone .isra.0]
1913 8
+4 2
+7 8

fn=(42666) std::_Rb_tree<ord::OpenRoadObserver*, ord::OpenRoadObserver*, std::_Identity<ord::OpenRoadObserver*>, std::less<ord::OpenRoadObserver*>, std::allocator<ord::OpenRoadObserver*> >::_M_erase(std::_Rb_tree_node<ord::OpenRoadObserver*>*) [clone .isra.0]
1913 8
+4 2
798 2
1917 2
790 1
fi=(260)
133 1
fe=(259)
790 1
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(259)
1917 2
+7 8

fn=(43570) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::PwrActivityOrigin>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::PwrActivityOrigin> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::PwrActivityOrigin> > >::_M_erase(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::PwrActivityOrigin> >*) [clone .isra.0]
1913 24
+4 6
798 12
1917 8
798 6
1917 4
790 2
fi=(177)
187 2
+16 2
fe=(259)
790 2
fi=(177)
231 4
fe=(259)
1913 2
fi=(260)
133 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
fe=(259)
1917 4
790 4
fi=(177)
187 4
+16 4
fe=(259)
790 4
fi=(177)
231 8
fe=(259)
1913 8
fi=(260)
133 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 444
* 4
fe=(259)
1917 8
+7 24

fn=(43608) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingSense>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingSense> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingSense> > >::_M_erase(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingSense> >*) [clone .isra.0]
1913 16
+4 4
798 6
1917 4
798 3
1917 2
790 1
fi=(177)
187 1
+16 1
fe=(259)
790 1
fi=(177)
231 2
fe=(259)
1913 1
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(259)
1917 2
790 2
fi=(177)
187 2
+16 2
fe=(259)
790 2
fi=(177)
231 4
fe=(259)
1913 4
fi=(260)
133 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
fe=(259)
1917 4
+7 16

fn=(5428) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TableAxisVariable>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TableAxisVariable> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TableAxisVariable> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TableAxisVariable> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
2193 18
760 18
2193 144
+8 87
fi=(177)
2852 85
fi=(179)
346 34
+8 102
cob=(3)
cfi=(181)
cfn=(2738)
calls=17 70 
* 379
* 17
fi=(177)
2859 68
fe=(259)
2244 136
-35 17
+5 34
-1 34
302 42
cob=(11)
cfi=(131)
cfn=(2762)
calls=14 0 
* 202
* 14
* 42
fi=(177)
2852 28
fi=(179)
346 28
+8 56
cob=(3)
cfi=(181)
cfn=(2738)
calls=14 70 
* 312
* 14
fi=(177)
2859 28
fe=(259)
2215 28
+3 84
-14 2
+40 1
-37 2
+37 6
-37 1
cfn=(5430) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TableAxisVariable>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TableAxisVariable> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TableAxisVariable> > >::_M_get_insert_unique_pos(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
calls=1 2091 
* 26

fn=(5484) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingType>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingType> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingType> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingType> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
2193 37
760 37
2193 296
+8 80
fi=(177)
2852 10
fi=(179)
346 4
+8 12
cob=(3)
cfi=(181)
cfn=(2738)
calls=2 70 
* 45
* 2
fi=(177)
2859 8
fe=(259)
2244 16
-35 2
+5 4
-1 4
302 6
cob=(11)
cfi=(131)
cfn=(2762)
calls=2 0 
* 35
* 2
* 6
fi=(177)
2852 4
fi=(179)
346 4
+8 8
cob=(3)
cfi=(181)
cfn=(2738)
calls=2 70 
* 46
* 2
fi=(177)
2859 4
fe=(259)
2215 4
+3 12
-14 104
fi=(177)
6277 68
2852 102
fi=(179)
346 68
+8 102
cob=(3)
cfi=(181)
cfn=(2738)
calls=34 70 
* 802
* 34
fi=(177)
2859 68
403 3
+2 6
+2 6
+3 3
fe=(259)
2204 68
+40 34
-14 68
+14 239
-37 2
+37 6
-37 1
cfn=(5486) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingType>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingType> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingType> > >::_M_get_insert_unique_pos(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
calls=1 2091 
* 26

fn=(24092) std::_Rb_tree<char const*, char const*, std::_Identity<char const*>, sta::CharPtrLess, std::allocator<char const*> >::_M_erase(std::_Rb_tree_node<char const*>*)
1913 9
+4 2
+7 8

fn=(23746) std::_Rb_tree_iterator<std::pair<char const* const, sta::TimingRole*> > std::_Rb_tree<char const*, std::pair<char const* const, sta::TimingRole*>, std::_Select1st<std::pair<char const* const, sta::TimingRole*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::TimingRole*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<char const* const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<char const* const, sta::TimingRole*> >, std::piecewise_construct_t const&, std::tuple<char const* const&>&&, std::tuple<>&&) [clone .isra.0]
2458 261
fi=(260)
115 29
fe=(259)
760 29
2458 29
fi=(260)
115 29
cob=(11)
cfi=(131)
cfn=(2092)
calls=29 0 
* 7520
* 29
* 29
fi=(263)
1689 87
fi=(973)
1156 58
fi=(263)
1689 29
fe=(259)
2201 58
+8 28
fi=(276)
90 112
cob=(2)
cfi=(17)
cfn=(5628)
calls=28 -90 
* 603
fe=(259)
2209 56
fi=(276)
90 28
fe=(259)
2209 28
+4 56
302 48
cob=(11)
cfi=(131)
cfn=(2762)
calls=24 0 
* 420
* 24
fi=(276)
90 48
fe=(259)
302 24
fi=(276)
90 24
cob=(2)
cfi=(17)
cfn=(5628)
calls=24 -90 
* 531
fe=(259)
2215 48
+24 3
cfn=(23750) std::_Rb_tree<char const*, std::pair<char const* const, sta::TimingRole*>, std::_Select1st<std::pair<char const* const, sta::TimingRole*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::TimingRole*> > >::_M_get_insert_unique_pos(char const* const&)
calls=1 2091 
* 21
* 2
2467 2
2364 40
-1 134
+4 80
cob=(11)
cfi=(131)
cfn=(2684)
calls=20 0 
* 1095
* 20
* 36
cob=(11)
cfi=(131)
cfn=(2684)
calls=9 0 
* 367
* 9
+2 29
2478 261
2204 2
+13 86
fi=(276)
90 27
cob=(2)
cfi=(17)
cfn=(5628)
calls=9 -90 
* 192
* 9
fe=(259)
2367 27
2230 9
2458 18

fn=(23884) sta::InstanceSet::InstanceSet(sta::Network const*)
209 6
-56 6
+22 6
+33 6
