# callgrind format
cfi=(177)
cfn=(45644)
calls=18 +79 
* 493
cob=(17)
cfi=(519) /dependencies/include/boost/spirit/home/qi/nonterminal/rule.hpp
cfn=(45638) boost::spirit::qi::rule<__gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > (), boost::proto::exprns_::expr<boost::proto::tagns_::tag::terminal, boost::proto::argsns_::term<boost::spirit::tag::char_code<boost::spirit::tag::space, boost::spirit::char_encoding::ascii> >, 0l>, boost::spirit::unused_type, boost::spirit::unused_type>::~rule()
calls=24 -16 
* 864
cob=(17)
cfi=(1163) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbNullIterator.h
cfn=(45636) odb::dbNullIterator::~dbNullIterator()
calls=1 -66 
* 1
cob=(11)
cfi=(131)
cfn=(45634)
calls=359 0 
* 2872
cob=(17)
cfi=(210) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/OpenRoad.cc
cfn=(44662) ord::OpenRoad::~OpenRoad()
calls=1 +20 
* 1592015064
+1 840
+3 5280
-36 7040
+44 110
+1 110
+3 108
cob=(2)
cfi=(17)
cfn=(968)
calls=54 0 
* 8460
+2 165
-61 1
+1 3
+63 2
+1 6
cfi=(198)
cfn=(47624)
calls=1 863 
* 423
* 3
+2 2
cfi=(1169) ./posix/../sysdeps/unix/sysv/linux/_exit.c
cfn=(47636) _Exit
calls=1 27 
* 4
-76 168
+70 220
-80 1
cfi=(1106)
cfn=(41710)
calls=1 +99 
* 11
* 1
+20 4

fn=(44658) exit
138 1
+1 4
cfn=(44660)
calls=1 -99 
* 1592548575

fl=(111) ./resource/../sysdeps/unix/sysv/linux/getrlimit64.c
fn=(426) getrlimit
37 1
+1 7
+1 1

fl=(730) ./libio/readline.c
fn=(11318) __libc_readline_unlocked
91 10
+4 3
+4 1
+1 2
+2 2
+67 8
-25 1
-1 1
+1 1
cfi=(731) ./libio/ftello.c
cfn=(11320) ftello
calls=1 38 
* 129
* 2
+6 2
42 1
+50 1
-50 3
+13 1
+1 2
+2 2
+1 4
cfi=(194)
cfn=(3834)
calls=1 +8 
* 18
* 1
* 1
+5 2
-4 2
-16 2
cfi=(198)
cfn=(11232)
calls=1 269 
* 292
* 2
168 1
-14 2
-91 3
+1 3
+3 4
cfi=(180)
cfn=(2494)
calls=1 242 
* 11
* 1
+2 1
-1 1
+3 1
-2 1
+2 1
-2 1
+2 1
+25 2

fl=(967) ./stdlib/mul.c
fn=(33906) __mpn_mul
48 7671776
+6 958972
+12 958972
+76 5274346
-71 479486
+1 958972
+9 958972
cfi=(895) ./stdlib/../sysdeps/x86_64/mul_1.S
cfn=(24298) __mpn_mul_1
calls=479486 -49 
* 9692176
+2 1438458
+1 479486
+4 958972

fl=(150)
fn=(866)
34 266
+5 304
+3 38
+10 38
-10 38
+49 342
-56 38
cfi=(151)
cfn=(870)
calls=38 +28 
* 494
* 38
+38 38
-6 38
-32 38
+37 38
+3 34552
+9 17330
cfi=(193)
cfn=(3902) __strncmp_avx2
calls=21 +2 
* 617
* 21
* 42
+1 10
+1 8

fl=(188) ./wcsmbs/btowc.c
fn=(3348) btowc
33 256
+5 256
-5 1792
+5 1536
+5 512
+56 1152
-52 384
fi=(189) ./wcsmbs/./wcsmbsload.h
+23 384
fe=(188)
-22 128
+2 128
-2 128
+2 128
+5 512
+3 256
cfi=(190) ./elf/dl-profstub.c
cfn=(3352) _dl_mcount_wrapper_check
calls=128 -20 
* 640
* 512
+41 128
-41 256
+41 512
-41 128
cfi=(191) ./iconv/gconv_simple.c
cfn=(3354) __gconv_btwoc_ascii
calls=128 -6 
* 640
fi=(189)
+14 128
+1 128
-1 256
fe=(188)

fl=(156) ./misc/../sysdeps/unix/sysv/linux/getsysstats.c
fn=(942) get_nprocs_conf
237 1
+5 1
-5 1
+8 1
-8 6
+16 1
-11 1
cfi=(157) ./dirent/../sysdeps/posix/opendir.c
cfn=(944) opendir
calls=1 39 
* 309
* 1
+1 3
+5 2
cfi=(160) ./dirent/../sysdeps/posix/readdir.c
cfn=(956) readdir
calls=1 39 
* 57
* 32
cfi=(160)
cfn=(956)
calls=16 39 
* 634
* 34
+2 120
+3 50
cfi=(163)
cfn=(962)
calls=10 106 
* 1059
+1 50
+1 8
-7 8
+7 8
-7 8
cfi=(160)
cfn=(956)
calls=8 39 
* 312
* 16
+10 2
cfi=(165)
cfn=(966)
calls=1 34 
* 126
+24 10

fn=(33062) get_nprocs
127 2
fi=(941) ./misc/../include/time.h
326 2
fe=(156)
127 6
fi=(941)
326 2
fe=(156)
127 2
fi=(941)
326 2
fe=(156)
127 12
fi=(941)
326 2
cfi=(926) ./time/../sysdeps/unix/sysv/linux/clock_gettime.c
cfn=(32942) clock_gettime@@GLIBC_2.17
calls=2 31 
* 40
+1 6
fe=(156)
132 2
+2 4
fi=(942) ./misc/../sysdeps/pthread/allocalim.h
27 4
cfi=(688) ./nptl/alloca_cutoff.c
cfn=(9034) __libc_alloca_cutoff
calls=2 +1 
* 20
fe=(156)
146 4
-7 6
+1 2
-1 2
+1 2
+6 2
-6 4
+1 2
+1 2
+1 2
+3 2
cfi=(158)
cfn=(946)
calls=2 34 
* 52
* 2
+3 6
+2 12
-3 2
+3 2
cfn=(33068) next_line
calls=2 -76 
* 226
* 2
+1 6
+4 8
cfi=(163)
cfn=(962)
calls=2 -50 
* 220
* 2
+1 6
+7 2
-1 2
+1 2
+11 2
+3 2
-3 6
+3 12
+1 2
-1 10
fi=(943) ./misc/../sysdeps/unix/sysv/linux/not-cancel.h
60 6
cfi=(166)
cfn=(974)
calls=2 -34 
* 10
fe=(156)
185 6
+38 2
+2 4
+3 24
-62 2
+1 10
cfi=(163)
cfn=(962)
calls=2 -61 
* 234
+1 2
-1 2
+1 6

fn=(33068)
75 12
+2 2
-2 8
+2 2
-1 2
-1 2
+2 4
-2 2
+2 6
cfi=(194)
cfn=(3834)
calls=2 -10 
* 8
* 2
+1 4
+40 4
+1 6
+2 4
+1 18
-42 4
+2 4
+2 8
cfi=(180)
cfn=(2494)
calls=2 242 
* 26
* 2
+1 2
+3 4
-3 6
+1 2
+2 6
cfi=(723)
cfn=(11248)
calls=2 -62 
* 10
* 2
+1 4
+3 2
+2 2
-2 2
+2 10
cfi=(194)
cfn=(3834)
calls=2 -27 
* 38
* 2
+1 4

fl=(170) ./string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
fn=(1010) __memset_avx2_unaligned_erms
170 2357938416
+5 785979472
+1 785979472
+1 335785602
+1 335785602
+2 205021583
+1 205021583
+1 410043166
+3 130764019
+1 130764019
cfn=(11180) __memset_avx2_erms
calls=13338 -36 
* 307535646
+3 130750681
+1 130750681
+1 32709049
+1 32709049
+1 32709049
+1 32709049
+3 259454720
+6 98041632
+1 98041632
+1 98041632
+1 98041632
+1 98041632
+1 98041632
+1 98041632
+1 98041632
+1 98041632
+1 98041632
+1 98041632
+1 98041632
+1 98041632
+1 98041632
+2 1025968
+1 1025968
+1 1025968
+1 1025968
+1 1025968
+1 1025968
+1 1025968
+1 2046642
+11 450193870
+1 450193870
+2 435191494
+1 435191494
+1 435191494
+1 603
+1 603
+1 214
+1 214
+1 155
+1 154
+2 310
+11 15002376
+1 15002376
+1 30004752
+4 435190891
+1 435190891
+1 870381782
+3 389
+1 389
+1 778
+3 59
+1 59
+1 118

fn=(11180)
150 13338
+1 13338
+1 13338
+1 307455618
+1 13338
+1 26676

fl=(190)
fn=(3352)
38 129
-1 129
+1 258
+2 129

fl=(895)
fn=(24298)
32 589178
+3 589178
+1 589178
+1 589178
+1 589178
+1 589178
+2 589178
+1 589178
+2 589178
+1 589178
+1 589178
+1 589178
+1 577856
+2 577856
+1 577856
+1 577856
+1 577856
+26 11322
+1 11322
+1 11322
+1 11322
+1 11322
+1 11322
+1 11322
+1 11322
+1 11322
+26 11322
+1 11322
+1 11322
+2 11322
+1 11322
+1 11322
+1 11322
+1 11322
+1 11322
+2 11322
+3 11322
-5 577856
+2 577856
+3 577856

fl=(684) ./string/strndup.c
fn=(9008) strndup
41 48
+1 12
cfi=(151)
cfn=(9012)
calls=12 +15 
* 204
* 12
+1 12
-1 12
+1 12
cob=(2)
cfi=(17)
cfn=(954)
calls=12 -43 
* 444
+2 24
+3 12
+2 12
-1 36
+1 24
-1 12
cfi=(180)
cfn=(2494)
calls=12 242 
* 168
* 12

fl=(142) ./malloc/morecore.c
fn=(678) __default_morecore
46 707
+1 707
cfi=(143)
cfn=(680)
calls=707 -15 
* 26628
+2 2121
+3 1414

fl=(892) ./stdlib/../sysdeps/ieee754/dbl-64/dbl2mpn.c
fn=(24290) __mpn_extract_double
33 15399
+4 15399
-2 15399
+2 30798
+1 76995
+9 30798
+9 15399
-9 15399
+9 30798
+4 684
+2 342
+45 684
-4 15057
+4 15057
-4 15057
+4 15057

fl=(662)
fn=(8924)
104 192
+3 16
-3 48
+3 16
+8 32
+17 48
cfi=(193)
cfn=(3656)
calls=16 -26 
* 396
* 16
* 32
+1 45
cfi=(193)
cfn=(3656)
calls=15 -27 
* 358
* 15
* 30
-58 30
cfi=(151)
cfn=(870)
calls=15 -12 
* 195
* 15
* 15
+3 30
+4 75
cfi=(663)
cfn=(8926)
calls=15 -27 
* 2081
* 30
+3 30
+2 15
+1 60
+8 60
cfi=(194)
cfn=(3834)
calls=15 -29 
* 285
* 15
* 30
+50 30
+4 30
+3 45
cfi=(664) ./locale/loadarchive.c
cfn=(8930) _nl_load_locale_from_archive
calls=15 -19 
* 10127
* 15
+1 30
325 192
119 4
cfi=(150)
cfn=(866)
calls=2 -85 
* 2952
* 2
-53 8
+58 2
-58 4
+66 4
+5 2
+1 3
+44 30
cfi=(151)
cfn=(870)
calls=15 63 
* 195
* 15
* 120
cfi=(180)
cfn=(2494)
calls=15 +60 
* 180
* 15
+15 30
-15 15
+15 60
cfi=(672) ./intl/explodename.c
cfn=(8968) _nl_explode_name
calls=15 58 
* 4648
* 15
+2 30
fi=(673)
+7 15
fe=(662)
-1 45
fi=(673)
+1 15
fe=(662)
-1 45
fi=(673)
+1 30
fe=(662)
-1 15
fi=(673)
+1 15
fe=(662)
-1 135
cfi=(665) ./intl/../intl/l10nflist.c
cfn=(8972) _nl_make_l10nflist
calls=15 -48 
* 8424
+6 75
-6 15
+6 15
+15 30
+3 45
+3 45
+25 42
+24 42
+2 28
+3 28
cfi=(151)
cfn=(870)
calls=14 63 
* 182
* 14
fi=(678) ./locale/../iconv/gconv_charset.h
61 14
+25 14
fe=(662)
286 70
fi=(678)
61 28
+2 28
-4 14
+5 28
+1 210
-4 70
+11 70
-11 140
+2 70
+1 70
-1 210
+1 490
+4 70
-4 140
+11 28
+1 126
cfi=(170)
cfn=(1010)
calls=14 +94 
* 252
* 14
* 28
+2 14
+1 28
+7 1372
fe=(662)
292 42
cfi=(679) ./iconv/gconv_db.c
cfn=(8992) __gconv_compare_alias
calls=14 704 
* 7867
* 28
+10 42
+13 42
+5 42
+2 36
159 30
cfi=(666) ./intl/localealias.c
cfn=(8938) _nl_expand_alias
calls=15 -9 
* 1570
* 15
+1 30
fi=(678)
-85 28
+1 126
cfi=(170)
cfn=(1010)
calls=14 +94 
* 252
* 14
* 28
+2 14
fe=(662)
289 28
cfi=(151)
cfn=(870)
calls=14 63 
* 182
* 14
fi=(678)
61 14
fe=(662)
289 70
fi=(678)
61 28
+2 28
-4 14
+5 28
+1 210
-4 70
+11 70
-11 140
+2 70
+1 70
-1 210
+1 490
+4 70
-4 140
fe=(662)
320 28
169 15
-1 15
+11 45
306 36
cfi=(120)
cfn=(460)
calls=12 47 
* 496
* 12
+2 12
-1 12
+1 24
+1 12
-1 24
+1 60
-1 120
+3 36
cfi=(684)
cfn=(9008)
calls=12 41 
* 1056
* 24
-96 156
cfi=(665)
cfn=(8972)
calls=13 -58 
* 69641
+5 39
-5 13
+5 13
+7 30
cob=(2)
cfi=(17)
cfn=(968)
calls=15 0 
* 1200
* 15
+8 75
+4 84
-4 28
+2 63
+1 36
cfi=(675)
cfn=(8980)
calls=18 -71 
* 11109
* 18
+6 14
-5 42
+5 1
+3 1

fl=(694) ./signal/../sysdeps/unix/sysv/linux/sigaction.c
fn=(9056) __libc_sigaction
43 30
+5 12
+2 6
+1 6
+7 6
-7 24
-1 6
+3 6
-2 30
+7 6
-5 6
+5 6
-7 6
+2 6
-2 6
+2 18
+5 12
-7 24
+7 36
+4 24
+2 6
+1 24
-1 6
+2 6
-1 36
+1 6
+1 6
-2 12
+2 6
-2 24
+5 36

fl=(741)
fn=(14622)
34 34
+4 17
-4 51
+4 85
+39 102
-39 68
+2 17

fl=(742) ./debug/realpath_chk.c
fn=(19266) __realpath_chk
28 54
+3 27
cfi=(743) ./stdlib/canonicalize.c
cfn=(19268) realpath@@GLIBC_2.3
calls=27 +13 
* 14596

fl=(656)
fn=(8900)
30 564
+2 564
cfi=(657) ./setjmp/../sysdeps/x86_64/setjmp.S
cfn=(8902) __sigsetjmp
calls=564 * 
* 14664

fl=(91)
fn=(322)
53 3
-1 2
+5 2
-1 2
+14 2
-9 1
+11 2
+8 2
+8 2
+2 5

fl=(679)
fn=(8992)
704 140
+4 14
cfi=(680)
cfn=(8994)
calls=14 -90 
* 1847
+2 56
cfi=(681)
cfn=(9002) __gconv_compare_alias_cache
calls=14 228 
* 5642
* 28
+4 14
+1 126

fl=(732) ./libio/ioseekoff.c
fn=(11324) _IO_seekoff_unlocked
34 6
-1 18
+10 9
+16 3
fi=(734) ./libio/../libio/libioP.h
941 9
+2 6
+1 6
fe=(732)
59 3
+1 3
-1 6
+1 9
-1 3
cfi=(669)
cfn=(11326)
calls=3 901 
* 187
-16 2

fl=(1108) ./sunrpc/rpc_thread.c
fn=(41720) __rpc_thread_destroy
21 1665
+1 1110
+2 1110
+15 2220

fl=(200) ./stdio-common/vfprintf-internal.c
fn=(4226) __vfprintf_internal
1321 296362
+30 134710
+8 80826
+4 134710
+11 107768
+11 53884
fi=(202) ./stdio-common/printf-parse.h
111 53884
fe=(200)
1385 53884
fi=(202)
111 26942
cfi=(201)
cfn=(4230) __strchrnul_avx2
calls=26942 -62 
* 485902
* 26942
* 26942
fe=(200)
1396 26942
+4 53884
239 26942
fi=(1179) ./stdio-common/../libio/libioP.h
941 26942
fe=(200)
1404 26942
fi=(1179)
943 26942
-2 26942
fe=(200)
1404 26942
fi=(1179)
941 53884
+2 53884
+1 53884
fe=(200)
239 107768
cfi=(198)
cfn=(4234)
calls=26942 371 
* 522501
* 53884
127 269420
1404 53884
+4 80826
+4 188594
-57 26942
+57 26942
-23 26942
-8 53884
+72 299070
1689 53884
+1 80826
+3 323304
1359 53884
+94 99690
-12 49845
-1 49845
+13 99690
-14 49845
-1 49845
+15 49845
-7 49845
1641 49845
-22 49845
1453 99690
-11 49845
1608 49845
1437 49845
+16 49845
-17 49845
-1 49845
+18 49845
-19 49845
-1 49845
+14 49845
-4 99690
1670 49845
fi=(202)
111 49845
fe=(200)
1664 49845
+6 49845
fi=(202)
111 49845
fe=(200)
1670 49845
fi=(202)
111 49845
cfi=(201)
cfn=(4230)
calls=49845 -62 
* 1044654
* 49845
fe=(200)
239 49845
fi=(1179)
943 49845
fi=(202)
111 49845
fe=(200)
1670 49845
fi=(1179)
943 49845
fe=(200)
1674 49845
fi=(1179)
943 49845
+1 99690
fe=(200)
239 199380
cfi=(198)
cfn=(4234)
calls=49845 371 
* 2137358
* 99690
127 647985
1674 99690
+2 176477
-29 2576
127 30798
1647 437612
192 70
+47 35
fi=(1179)
943 105
+1 70
fe=(200)
239 140
cfi=(198)
cfn=(4234)
calls=35 371 
* 665
* 70
127 455
1647 175
1463 396
-1 36
+1 252
+98 45921
+1 45921
+41 198991
+43 158046
cfi=(204)
cfn=(4238)
calls=11289 165 
* 947995
* 327861
192 22578
+47 11289
fi=(1179)
943 33867
+1 22578
fe=(200)
239 56445
cfi=(198)
cfn=(4234)
calls=11289 371 
* 1463019
* 33867
127 307827
1647 68598
-1 810996
+1 30798
-1 92436
cfi=(890) ./stdio-common/printf_fp.c
cfn=(24284) __printf_fp
calls=15399 1267 
* 25813110
* 271809
192 22506
1647 174
-1 191805
127 76995
239 23010
fi=(1179)
943 69030
+1 46020
fe=(200)
239 92040
cfi=(198)
cfn=(4234)
calls=23010 371 
* 2263727
* 46020
127 138060
1647 560
-1 58
+1 174
-1 144
+1 45974
cfi=(151)
cfn=(870)
calls=22987 63 
* 432987
* 22987
* 45974
-81 45921
+1 61228
+15 122456
+3 61228
+18 45921
+43 30
192 224
1646 22506
192 72
1646 72

fl=(749) ./io/../sysdeps/unix/sysv/linux/fcntl64.c
fn=(19516) fcntl
38 60
+4 60
+6 48
+3 12
cfi=(750)
cfn=(19518)
calls=12 * 
* 180
+1 60

fl=(134)
fn=(970)
3087 1279864853
+5 2559729706
+1 2559729706
+6 2559729706
+5 1279853740
-2 1279853740
+2 2559707480
+18 3839561181
+2 7598728023
+1 1253055614
+1 1253055614
-1 1253055614
cfn=(972) _int_free
calls=1253055614 4155 
* 75814457375
* 26798113
+1 26798113
-1 26798113
cfn=(972)
calls=26798113 4155 
* 2600645423
-17 39
+2 42
+8 13
+8 13
-8 13
cfn=(24750) munmap_chunk
calls=13 2809 
* 481
+8 22226
-15 32
+2 16
+1 24
2978 98818
cfn=(670) tcache_init.part.0
calls=1 +3 
* 473
3124 4

fn=(640)
3031 1280278353
-8 5121113412
+8 1280278353
+1 2560556706
1208 2560556704
+2 5121113408
3044 5121113408
+3 2560555596
+9 79979139
+2 9630
cfn=(674) _int_malloc
calls=3210 3513 
* 603312
* 3210
+1 22462
+23 6401391760
1210 1055568021
3042 3166704063
-64 2216
cfn=(670)
calls=554 +3 
* 340553
+69 1108
+1 2216
+1 3840766257
2936 1253618639
+2 1253618639
-2 1253618639
+1 2507237278
+1 1253618639
+1 1253618639
3051 1253618639
-18 1
+49 3
-49 1
cfi=(135)
cfn=(642)
calls=1 30 
* 76097
+31 186595521
+2 79969509
cfn=(674)
calls=26656503 3513 
* 5489521374
* 26656503
+3 53313006
+8 79969509
+2 294370401
-15 106626012
+13 106626012

fn=(641)
3031 1
-8 4
+8 1
+1 2
1208 2
+2 4
3044 4
+12 3
+2 3
cfn=(674)
calls=1 3513 
* 152
* 1
+1 7
+23 5
1210 1
3042 3
-64 4
cfn=(670)
calls=1 +3 
* 472
+69 2

fn=(2916) malloc_consolidate
4441 7742
+17 7742
-17 15484
+28 7742
-28 38710
+15 7742
+2 7742
+13 15484
+1 15484
-1 139356
+1 139356
+58 232260
+1 61936
-31 34087780
+4 9484899
+2 9484899
+1 9484899
+1 9484899
+2 18969798
-4 7558991
+1 7558991
+1 7558991
+2 15117982
+1 5432919
+1 5432919
+4 5432919
-1 5432919
+2 5432919
-2 10865838
+1 5432919
+2 5432919
+9 10865838
-11 11610971
-1 11610971
+2 11610971
-2 23221942
+1 11610971
+2 11610971
+9 40248034
-52 51074022
+1 68098696
-1 59775
+1 79700
+8 17044599
-3 17044599
+3 17044599
+1 17044599
+1 34089198
+2 34089198
+1 8998367
+2 8998367
-1 8998367
+2 35993468
+2 26995101
cfn=(2918) unlink_chunk.constprop.0
calls=8998367 1451 
* 164121954
* 8998367
+3 34089198
+25 709
+1 1418
+1 1418
-22 15117982
-1 7558991
+1 7558991
cfn=(2918)
calls=7558991 1451 
* 150112596
* 15117982

fn=(670)
2981 556
-9 556
+9 1671
fi=(141) ./malloc/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
47 2
fe=(134)
2982 3
cfn=(674)
calls=1 3513 
* 358
* 1644
cfn=(674)
calls=548 3513 
* 244650
* 549
+1 1098
+8 1669
+7 1112
+2 556
+1 1112
-1 556
+1 47816
+3 1112
fi=(136)
879 555
cfn=(41562)
calls=555 761 
* 25285
* 555
+1 1131
cfn=(41564)
calls=7 -7 
* 5710
fe=(134)
2982 28
cfn=(674)
calls=7 3513 
* 952
* 7
+1 14
+7 21
+1 2220

fn=(2918)
1451 17999471
+2 89997355
+3 17999471
+1 17999471
+2 71997884
+3 17999471
+1 17999471
+1 52732615
+2 140814
+1 211221
+3 140814
+14 70264
+1 140528
+3 35998942
-16 286
+4 9
+2 9
-1 9
+1 9
+1 27
-6 402

fn=(20872) systrim.constprop.0
2741 25
+11 15
+2 5
+1 10
-4 5
+8 15
+2 15
+7 9
cfi=(142)
cfn=(678)
calls=3 46 
* 75
* 3
+1 12
-13 5
+49 30

fn=(972)
4155 10238833176
+10 6399270735
+6 6399270735
+1 2559708294
+4 5119416588
+8 6399270735
-1 2559658888
+1 2559658888
+3 1279807778
+6 2559615556
+13 5119231112
+14 166860758
+11 331303916
+2 248477937
1875 248477937
4254 82825979
+1 82825979
+4 248477937
+2 248477937
+4 10612
+2 5306
+1 5306
+18 328991470
4428 14078395617
4295 1208800
+3 604400
+3 2417457
+7 329
-4 329
+4 604729
-4 604071
+4 1208142
+3 1208800
+5 1813200
+3 1208800
+1 1208800
+1 1208800
1875 1813200
4327 1208800
+1 421221
+2 421221
-1 421221
+2 1684884
+2 842442
cfn=(2918)
calls=421221 1451 
* 7857012
+3 1208800
+5 1199638
+4 482457
+9 482457
-1 482457
+2 964914
-1 117362
-1 117362
+2 234724
+2 599819
+1 599819
+1 1199638
+5 599819
+1 599819
+2 1799457
+1 599819
+30 1208800
+20 1813200
+1 1812213
2926 1196423768
+2 1196423768
-4 1196423768
+2 2392847536
+1 1196423768
+1 1196423768
4209 1196423768
4361 142041
+1 284082
+57 2416284
4256 248462019
+21 82820673
+2 331282692
+1 165641346
-5 165641346
4399 6423
+3 6423
+9 84
+2 56
fi=(136)
599 28
fe=(134)
4414 28
fi=(136)
599 28
+6 28
fe=(134)
4414 28
fi=(136)
599 28
+6 56
fe=(134)
4379 4581
+1 13743
+1 9162
-39 117362
+1 117362
-1 117362
cfn=(2918)
calls=117362 1451 
* 2184963
+1 117362
fi=(136)
641 28
+1 56
fe=(134)
4197 1632
+2 1050
-2 2100
+3 2100
4313 876
-2 584
+89 816
cfn=(2916)
calls=408 +41 
* 535335688
* 408
+4 10565
+2 10
cfn=(20872)
calls=5 2741 
* 224
* 5
4302 6040710
fi=(136)
641 56
fe=(134)

fn=(674)
3513 186667831
1208 53333666
+2 133334165
3553 959690
+24 959690
+61 18012089
+2 18012089
-2 18012089
+2 36024178
+2 14111
+1 28222
+6 14111
-4 14111
+1 14111
+1 14111
+2 28222
+1 9879
+6 56444
-1 28220
+1 28220
+5 28220
2926 14110
3661 118610
+1 166776
+2 90390
-3 122323
1868 3713
3678 3713
1868 8642201
3678 8634775
1868 17269550
4147 240001497
1210 52373976
3553 52373976
4131 52373976
3577 52373976
+58 1219048
+62 1114798
+1 91101
+1 9856
cfn=(2916)
calls=4928 4441 
* 514956747
* 4928
3577 959690
1210 959690
3582 959690
+2 959690
-2 51154928
+2 51154928
-4 8624377
+6 8624377
+1 8624377
-1 17248754
+1 493
+5 986
+1 986
-1 17247768
+1 17247768
+7 34497508
-1 17248754
+1 17248754
+5 17248754
2926 8624377
3605 8624377
+4 3382
2924 3382
-4 3382
+6 3382
-2 3382
+2 3382
+2 3382
-8 3382
+8 6764
3605 10146
2924 57152603
-4 57152603
+6 57152603
-2 57152603
+2 57152603
+2 57152603
-8 57152603
+8 114305206
3605 171457809
+1 174009915
+2 57155985
+1 57155985
-1 171464573
-19 180774492
+23 342915618
4133 35995956
