# callgrind format
+1 1
-1 2
+1 1
fi=(177)
187 1
+44 3
+6 2
fi=(262)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(1121)
259 1
-5 3
fi=(793)
1325 1
fi=(1121)
254 1
cfi=(178)
cfn=(40380)
calls=1 1152 
* 184
* 1
fi=(796)
+78 7
fi=(801)
+94 1
fi=(796)
-94 1
cfi=(208)
cfn=(33516)
calls=1 0 
* 4
* 1
+1 2
fi=(177)
187 1
+44 2
+6 2
fi=(262)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(1121)
259 1
-5 3
fi=(793)
1325 1
fi=(1121)
254 1
cfi=(178)
cfn=(40380)
calls=1 1152 
* 184
* 1
fi=(796)
+78 7
fi=(801)
+94 2
fi=(796)
-94 1
cfi=(208)
cfn=(33516)
calls=1 0 
* 4
+1 1
-1 1
+1 1
fi=(177)
187 1
+44 2
+6 2
fi=(262)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(1121)
259 1
fi=(962)
634 2
fi=(963)
777 1
fi=(962)
3509 1
634 1
fi=(963)
777 1
fi=(962)
3509 1
634 1
fi=(963)
777 2
fi=(962)
634 2
fi=(963)
777 1
fi=(962)
3509 1
fi=(963)
777 3
fi=(962)
634 1
3509 1
fi=(963)
777 3
fi=(962)
3509 1
634 1
fi=(963)
+7 1
777 1
641 1
777 4
fi=(962)
3509 1
cfi=(208)
cfn=(33522)
calls=1 0 
* 5237
fi=(963)
379 2
fi=(796)
-38 9
cfi=(208)
cfn=(33532)
calls=1 0 
* 70
-65 1
+65 1
+1 2
-66 1
+66 1
-66 1
+66 1
cfi=(208)
cfn=(33552)
calls=1 0 
* 685
fi=(962)
637 1
fi=(963)
+36 1
fi=(962)
-36 2
-14 2
+11 2
fi=(963)
777 1
fi=(962)
3509 1
634 1
fi=(963)
777 1
fi=(962)
634 1
fi=(963)
777 2
fi=(962)
634 2
fi=(963)
777 2
fi=(962)
3509 1
fi=(963)
777 2
fi=(962)
3509 1
634 1
fi=(963)
777 2
fi=(962)
3509 1
fi=(963)
777 1
fi=(962)
3509 1
634 1
fi=(963)
+7 1
777 1
641 1
777 4
fi=(962)
3509 1
cfi=(208)
cfn=(33522)
calls=1 0 
* 5726
fi=(963)
379 2
fi=(796)
-38 9
cfi=(208)
cfn=(33532)
calls=1 0 
* 70
-65 1
+65 1
+1 2
-66 1
+66 1
-66 1
+66 1
cfi=(208)
cfn=(33552)
calls=1 0 
* 685
fi=(962)
637 1
fi=(963)
+36 1
fi=(962)
-36 2
-14 2
+11 2
fi=(271)
919 1
fi=(962)
3509 1
634 1
fi=(963)
777 1
fi=(271)
919 1
fi=(962)
3509 1
634 1
3509 1
634 1
3509 1
634 1
fi=(963)
777 4
fi=(962)
634 1
fi=(963)
777 3
fi=(962)
3509 1
634 1
fi=(963)
+7 1
777 1
641 1
fi=(962)
3509 1
cfi=(208)
cfn=(33522)
calls=1 0 
* 1973
fi=(963)
379 2
fi=(796)
-38 10
cfi=(208)
cfn=(33532)
calls=1 0 
* 70
-65 1
+65 1
+1 2
-66 1
+66 1
-66 1
+66 1
cfi=(208)
cfn=(33552)
calls=1 0 
* 665
fi=(962)
637 1
fi=(963)
+36 1
fi=(962)
-36 2
-14 2
+11 2
3509 2
634 1
fi=(963)
777 1
fi=(962)
3509 1
634 2
3509 1
634 1
fi=(963)
777 2
fi=(962)
634 1
fi=(963)
777 2
fi=(962)
634 1
fi=(963)
+7 1
777 3
fi=(962)
3509 1
fi=(963)
641 1
777 2
fi=(962)
3509 1
cfi=(208)
cfn=(33522)
calls=1 0 
* 2408
fi=(963)
379 2
fi=(796)
-38 9
cfi=(208)
cfn=(33532)
calls=1 0 
* 70
-65 1
+65 1
+1 2
-66 1
+66 1
-66 1
+66 1
cfi=(208)
cfn=(33552)
calls=1 0 
* 665
fi=(962)
637 1
fi=(963)
+36 1
fi=(962)
-36 2
-14 2
+11 2
fi=(963)
777 1
fi=(962)
3509 1
634 1
3509 2
634 1
fi=(963)
777 1
fi=(962)
634 1
3509 1
634 1
fi=(963)
777 4
fi=(962)
634 1
fi=(963)
777 3
fi=(962)
3509 1
634 1
fi=(963)
+7 1
777 1
641 1
fi=(962)
3509 1
cfi=(208)
cfn=(33522)
calls=1 0 
* 2792
fi=(963)
379 2
fi=(796)
-38 9
cfi=(208)
cfn=(33532)
calls=1 0 
* 70
-65 1
+65 1
+1 2
-66 1
+66 1
-66 1
+66 1
cfi=(208)
cfn=(33552)
calls=1 0 
* 665
fi=(962)
637 1
fi=(963)
+36 1
fi=(962)
-36 2
-14 2
+11 2
fi=(271)
919 1
fi=(962)
3509 1
634 1
fi=(963)
777 1
fi=(962)
3509 1
634 1
fi=(271)
919 2
fi=(962)
634 2
fi=(963)
777 2
fi=(271)
919 1
fi=(963)
777 2
fi=(271)
919 1
fi=(962)
634 1
fi=(963)
777 1
fi=(271)
919 1
fi=(963)
777 1
fi=(962)
3509 1
fi=(963)
777 1
fi=(271)
919 1
fi=(962)
3509 1
fi=(271)
919 1
fi=(962)
634 1
fi=(963)
+7 1
fi=(271)
919 1
fe=(222)
1274 1
fi=(962)
3509 1
fi=(963)
641 1
fe=(222)
1274 2
fi=(962)
3509 1
cfi=(208)
cfn=(33522)
calls=1 0 
* 2018
fi=(963)
379 1
fi=(796)
-38 7
fi=(963)
+38 2
fi=(796)
-38 4
cfi=(208)
cfn=(33532)
calls=1 0 
* 70
-65 1
+65 1
+1 2
-66 1
+66 1
-66 1
+66 1
cfi=(208)
cfn=(33552)
calls=1 0 
* 1501
fi=(962)
637 1
fi=(963)
+36 1
fi=(962)
-36 3
fi=(963)
+36 1
fi=(962)
-50 2
+11 2
fi=(963)
777 1
fi=(962)
3509 1
634 1
3509 2
634 1
fi=(963)
777 1
fi=(962)
634 1
3509 1
634 1
fi=(963)
777 4
fi=(962)
634 1
fi=(963)
777 3
fi=(962)
3509 1
634 1
fi=(963)
+7 1
777 1
641 1
fi=(962)
3509 1
cfi=(208)
cfn=(33522)
calls=1 0 
* 2785
fi=(963)
379 2
fi=(796)
-38 9
cfi=(208)
cfn=(33532)
calls=1 0 
* 70
-65 1
+65 1
+1 2
-66 1
+66 1
-66 1
+66 1
cfi=(208)
cfn=(33552)
calls=1 0 
* 665
fi=(962)
637 1
fi=(963)
+36 1
fi=(962)
-36 2
-14 2
+11 2
fi=(963)
777 1
fi=(962)
3509 1
634 1
3509 2
634 1
fi=(963)
777 1
fi=(962)
634 1
3509 1
634 1
fi=(963)
777 4
fi=(962)
634 1
fi=(963)
777 3
fi=(962)
3509 1
634 1
fi=(963)
+7 1
777 1
641 1
fi=(962)
3509 1
cfi=(208)
cfn=(33522)
calls=1 0 
* 2722
fi=(963)
379 2
fi=(796)
-38 9
cfi=(208)
cfn=(33532)
calls=1 0 
* 70
-65 1
+65 1
+1 2
-66 1
+66 1
-66 1
+66 1
cfi=(208)
cfn=(33552)
calls=1 0 
* 665
fi=(962)
637 1
fi=(963)
+36 1
fi=(962)
-36 2
-14 2
+11 2
fi=(963)
777 2
fi=(962)
634 1
3509 2
634 1
fi=(963)
777 3
fi=(962)
634 1
fi=(963)
777 2
fi=(962)
3509 1
634 1
fi=(963)
777 1
fi=(962)
3509 1
634 1
fi=(963)
+7 1
fi=(962)
-7 1
3509 1
fi=(963)
777 1
641 1
777 1
fi=(962)
3509 1
cfi=(208)
cfn=(33522)
calls=1 0 
* 2513
fi=(963)
379 2
fi=(796)
-38 9
cfi=(208)
cfn=(33532)
calls=1 0 
* 70
-65 1
+65 1
+1 2
-66 1
+66 1
-66 1
+66 1
cfi=(208)
cfn=(33552)
calls=1 0 
* 665
fi=(962)
637 1
fi=(963)
+36 1
fi=(962)
-36 2
-14 2
+11 1
3509 2
634 2
fi=(963)
777 2
fi=(962)
634 1
fi=(963)
777 3
fi=(962)
634 1
fi=(963)
777 2
fi=(962)
3509 1
634 1
fi=(963)
777 1
fi=(962)
3509 1
634 1
fi=(963)
+7 1
fi=(962)
-7 1
3509 1
fi=(963)
777 1
641 1
777 1
fi=(962)
3509 1
cfi=(208)
cfn=(33522)
calls=1 0 
* 2776
fi=(963)
379 2
fi=(796)
-38 10
cfi=(208)
cfn=(33532)
calls=1 0 
* 70
-65 1
+65 1
+1 2
-66 1
+66 1
-66 1
+66 1
cfi=(208)
cfn=(33552)
calls=1 0 
* 665
fi=(962)
637 1
fi=(963)
+36 1
fi=(962)
-36 2
-14 2
fe=(222)

fn=(41014)
267 297476
+1 297476

fn=(40360)
743 2
cfn=(40362) gpl::PlacerBaseVars::reset()
calls=2 +5 
* 6

fn=(40572) gpl::Instance::dx() const
247 879904
+1 439952

fn=(40616)
569 1033614

fn=(40990)
713 6
+1 1

fn=(40992)
718 6
+1 1

fn=(40466)
673 3

fn=(40520)
79 1555092

fn=(40536)
146 938094
+1 469047

fn=(40558)
723 410898
+1 205449

fn=(40570)
256 630792
+1 157698
cfn=(40572)
calls=157698 -10 
* 473094
* 473094
cfn=(40554)
calls=157698 -5 
* 473094
+1 157698
-1 630792
+1 473094

fn=(40712)
543 578048
+1 578048

fn=(40724)
564 2204671

fn=(40764)
261 4624384
fi=(271)
1189 1734144
fi=(262)
150 118364
fi=(271)
1194 236728
fe=(222)
263 946912
fi=(794)
426 459684
fi=(271)
1758 459684
919 1838736
1758 3677472
343 459684
+3 1379052
fi=(262)
150 459684
fi=(794)
464 459684
fi=(795)
992 919368
fi=(271)
353 282518
fi=(794)
502 919368
+2 459684
-2 919368
fe=(222)
263 3677472
fi=(795)
993 1273700
cob=(3)
cfi=(180)
cfn=(2494)
calls=318425 242 
* 3648640
* 318425
fi=(794)
501 636850
fi=(262)
133 636850
cob=(11)
cfi=(131)
cfn=(3848)
calls=318425 0 
* 26429275
* 318425
fi=(863)
492 318425
fi=(262)
115 2758104
cob=(11)
cfi=(131)
cfn=(2092)
calls=459684 0 
* 48163099
* 459684
* 919368
fi=(794)
504 919368
fe=(222)

fn=(40796)
1007 6
cfn=(40370)
calls=1 661 
* 4
* 1
fi=(271)
98 1
fe=(222)
1007 1
fi=(271)
98 1
fe=(222)
1007 1
fi=(271)
98 8
fe=(222)
1007 2
fi=(793)
1122 1
fe=(222)
1007 2

fn=(40826)
1092 8
+1 2
cfi=(1044)
cfn=(36548)
calls=1 71 
* 14
* 2
cfi=(1044)
cfn=(37854)
calls=1 71 
* 13
* 3
cfi=(568)
cfn=(40336)
calls=1 2303 
* 10
+1 2
cfi=(1044)
cfn=(36548)
calls=1 71 
* 14
* 2
cfi=(1044)
cfn=(37854)
calls=1 71 
* 13
* 3
cfi=(568)
cfn=(40828) odb::dbBlock::getPowerDomains()
calls=1 2007 
* 10
+2 6
+1 4
fi=(271)
1769 1
fe=(222)
1097 2
+12 1
fi=(271)
1769 2
fi=(262)
115 1
fi=(271)
346 2
fi=(262)
115 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 512
* 1
* 1
fi=(271)
363 2
fi=(273)
860 2
+1 4
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 31028816
* 1
fe=(222)
1116 3
fi=(1045)
128 4
cfi=(783)
cfn=(40340)
calls=1 479 
* 2
* 2
+5 4
cfi=(783)
cfn=(40342)
calls=1 485 
* 2
fi=(271)
919 1
fi=(1045)
133 1
fi=(271)
919 2
fi=(1045)
191 1
fi=(271)
919 1
fi=(1045)
191 10747
+6 26855
cfi=(783)
cfn=(40344)
calls=5371 528 
* 64452
* 5371
fe=(222)
1135 5371
cfi=(609) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbRow.cpp
cfn=(40420) odb::dbRow::getBBox()
calls=5371 262 
* 996378
1362 10742
1138 5371
-3 5371
1362 5371
1135 5371
1362 5371
+1 10742
-1 16113
-10 32226
+12 16113
1141 5371
1364 21484
+2 26855
fi=(819)
237 5371
fe=(222)
1362 10742
fi=(819)
239 5371
fe=(222)
1363 5371
-1 21484
-10 32226
+12 37597
+2 32226
1143 21484
+2 48339
-1 11768148
fi=(271)
-99 35304444
fe=(222)
+99 5884074
+1 5884074
-1 11768148
-1 23536296
fi=(1045)
209 26855
cfi=(783)
cfn=(40450) non-virtual thunk to odb::dbTable<odb::_dbRow>::next(unsigned int, ...)
calls=5371 488 
* 204074
* 10742
fe=(222)
1152 2
cfi=(1044)
cfn=(36548)
calls=1 71 
* 14
* 2
cfi=(1044)
cfn=(37854)
calls=1 71 
* 13
* 3
cfi=(568)
cfn=(40838) odb::dbBlock::getBlockages()
calls=1 2170 
* 10
fi=(1045)
128 4
cfi=(783)
cfn=(40840) non-virtual thunk to odb::dbTable<odb::_dbBlockage>::begin(odb::dbObject*)
calls=1 479 
* 2
* 2
+5 4
cfi=(783)
cfn=(40842) non-virtual thunk to odb::dbTable<odb::_dbBlockage>::end(odb::dbObject*)
calls=1 485 
* 2
* 1
+58 169
+6 405
cfi=(783)
cfn=(40844) non-virtual thunk to odb::dbTable<odb::_dbBlockage>::getObject(unsigned int, ...)
calls=81 528 
* 972
fe=(222)
1153 81
fi=(1045)
197 81
fe=(222)
1153 81
cfi=(591) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbBlockage.cpp
cfn=(40848) odb::dbBlockage::getInstance()
calls=81 226 
* 486
* 81
+1 162
+8 162
cfi=(591)
cfn=(40854) odb::dbBlockage::getBBox()
calls=81 220 
* 1458
* 81
+2 243
fi=(1125)
267 162
fe=(222)
1164 81
cfi=(265)
cfn=(40640)
calls=81 1368 
* 324
* 243
cfi=(265)
cfn=(40632)
calls=81 1368 
* 324
1362 243
+1 81
-1 324
-10 486
+12 81
1167 81
1364 162
1167 81
1364 81
fi=(1125)
268 81
fe=(222)
1167 81
fi=(1125)
268 81
fe=(222)
1364 243
+2 567
1167 81
cfi=(569)
cfn=(40644)
calls=81 544 
* 324
* 243
cfi=(569)
cfn=(40636)
calls=81 526 
* 324
1362 243
+1 81
-1 324
-10 486
+12 81
1169 81
1364 486
+2 486
1169 81
cfi=(591)
cfn=(40858) odb::dbBlockage::getMaxDensity()
calls=81 262 
* 162
* 243
+4 405
-2 243
-1 243
+4 16305
+2 3036197
+1 3036197
+2 3036197
-5 9108591
+1 27325206
fi=(271)
1045 6072394
fe=(222)
1173 13044
fi=(1045)
209 405
cfi=(783)
cfn=(40860) non-virtual thunk to odb::dbTable<odb::_dbBlockage>::next(unsigned int, ...)
calls=81 488 
* 3048
* 243
fi=(793)
1325 1
fi=(272)
979 3
fe=(222)
1185 2
+1 312698
cfn=(40538)
calls=156349 135 
* 5628564
* 312698
-1 469047
+18 2
+34 2
+13 3
-13 3
+1 5125
+2 3075
fi=(271)
1045 2050
fe=(222)
1238 1025
+2 19299108
-2 25732144
+2 6432011
fi=(271)
1045 12864022
fi=(1125)
267 15222
fe=(222)
1190 30444
fi=(1125)
267 15222
fe=(222)
1190 15222
cfn=(40822)
calls=15222 227 
* 30444
* 45666
cfn=(40818)
calls=15222 217 
* 30444
1362 30444
+1 15222
-1 60888
-10 91332
+12 15222
1192 30444
1364 91332
+2 60888
fi=(1125)
268 45666
fe=(222)
1192 15222
cfn=(40824)
calls=15222 232 
* 30444
* 45666
cfn=(40820)
calls=15222 222 
* 30444
1362 30444
+1 15222
-1 15222
+1 15222
-1 76110
-10 91332
+12 106554
+2 76110
1194 45666
+2 167442
-1 138414
fi=(271)
1045 1984635
fe=(222)
1195 1569393
+1 1569393
-1 3207993
+1 69207
-1 138414
fi=(271)
1045 6277572
fe=(222)
1194 292050
+49 65756
fi=(271)
1045 1439237
fe=(222)
1243 4021809
+1 1324164
-1 2648328
fi=(271)
1045 5296656
fe=(222)
1250 16439
-1 16439
fi=(1125)
268 16439
fe=(222)
1250 16439
-2 16439
+1 16439
+1 16439
-3 16439
+3 16439
-1 16439
+1 131512
cfn=(40872)
calls=16439 117 
* 443853
+1 49317
cfi=(271)
cfn=(40874)
calls=16439 -64 
* 2355610
-1 32878
cfn=(40560)
calls=16439 129 
* 147951
* 32878
fi=(1045)
128 4
cfi=(783)
cfn=(40868) non-virtual thunk to odb::dbTable<odb::_dbPowerDomain>::begin(odb::dbObject*)
calls=1 479 
* 2
* 1
+5 1
-5 1
+5 3
cfi=(783)
cfn=(40870) non-virtual thunk to odb::dbTable<odb::_dbPowerDomain>::end(odb::dbObject*)
calls=1 485 
* 2
+58 2
-58 1
fe=(222)
1206 2
fi=(1045)
191 5
fe=(222)
1237 4100
fi=(271)
353 2
-17 1
fi=(262)
133 1
fi=(271)
336 1
fi=(262)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 71
* 1
fe=(222)
1255 8

fn=(41068) gpl::Pin::cx() const
428 578048
+1 578048

fn=(41070) gpl::Pin::cy() const
433 578048
+1 578048

fn=(41072) gpl::Pin::offsetCx() const
438 578048
+1 578048

fn=(41074) gpl::Pin::offsetCy() const
443 578048
+1 578048

fn=(42150)
1258 6
fi=(271)
1499 1
1794 1
fe=(222)
1259 1
fi=(271)
1794 4
fi=(889)
140 1
+11 1
-11 1
cfi=(222)
cfn=(40560)
calls=1 -11 
* 9
* 16438
+11 16438
-11 16438
cfi=(222)
cfn=(40560)
calls=16438 -11 
* 147942
+11 32878
fi=(271)
1798 1
1499 1
1794 2
+4 1
1499 1
1794 2
+4 1
1499 1
1794 2
+4 1
1499 1
1794 2
+4 1
fe=(222)
1265 6

fn=(42186)
942 5
+2 1
-2 1
+1 1
+1 1
cfn=(40362)
calls=1 748 
* 3
fi=(271)
1499 1
1794 5
fi=(889)
140 1
+11 1
-11 1
cfi=(222)
cfn=(40560)
calls=1 -11 
* 123
* 156348
+11 156348
-11 156348
cfi=(222)
cfn=(40560)
calls=156348 -11 
* 17800970
+11 312698
fi=(271)
1798 1
1499 1
1794 5
fi=(889)
140 1
+11 1
-11 1
cfi=(222)
cfn=(40724)
calls=1 564 
* 1
* 578047
+11 578047
-11 578047
cfi=(222)
cfn=(40724)
calls=578047 564 
* 578047
+11 1156096
fi=(271)
1798 1
1499 1
1794 5
fi=(889)
140 1
+11 1
-11 1
cfi=(271)
cfn=(40728)
calls=1 680 
* 122
* 172268
+11 172268
-11 172268
cfi=(271)
cfn=(40728)
calls=172268 680 
* 31151710
+11 344538
fi=(271)
1798 1
1499 1
1794 2
+4 1
1499 1
1794 2
+4 1
1499 1
1794 2
+4 1
fi=(813)
421 1
fi=(816)
2071 3
282 1
+1 1
fi=(262)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fi=(816)
282 156348
+1 156348
fi=(262)
133 312696
cob=(11)
cfi=(131)
cfn=(3848)
calls=156348 0 
* 17354628
* 156348
fi=(816)
2071 312698
fi=(813)
-40 5
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 1383480
* 1
421 1
2032 1
+1 1
fi=(816)
+38 3
282 1
+1 1
fi=(262)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fi=(816)
282 578047
+1 578047
fi=(262)
133 1156094
cob=(11)
cfi=(131)
cfn=(3848)
calls=578047 0 
* 64163217
* 578047
fi=(816)
2071 1156096
fi=(813)
-40 5
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 5701592
* 1
421 1
2032 1
+1 1
fi=(816)
+38 3
282 1
+1 1
fi=(262)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fi=(816)
282 172268
+1 172268
fi=(262)
133 344536
cob=(11)
cfi=(131)
cfn=(3848)
calls=172268 0 
* 19121748
* 172268
fi=(816)
2071 344538
fi=(813)
-40 5
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 1383480
* 1
+1 1
+1 1
fe=(222)
957 6

fn=(5170) _GLOBAL__sub_I_placerBase.cpp
1388 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(222)
1388 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(222)

fn=(40664)
321 3468288
cfn=(40666)
calls=578048 -4 
* 4046336
+2 1156096
cfn=(40668)
calls=578048 +25 
* 1156096
+1 578048
+1 1734144
cfn=(40670)
calls=578048 456 
* 364262277
+1 2312192

fn=(40734)
398 2312192
+1 1156096

fn=(40820)
222 1226086
+1 1226086

fn=(41004)
174 705635
+1 141127
fi=(272)
979 282254
fe=(222)
175 705635
+1 564508
-1 141127
+1 141127
+1 282254
-1 141127
+3 141127
-2 141127
+1 282254
+2 141127
-1 141127
-1 141127
+2 141127
+3 423381
+1 282254
-1 141127
+1 141127
cfn=(41006)
calls=141127 536 
* 4374937
* 858266
-1 429133
+1 429133
cfn=(41006)
calls=429133 536 
* 13303123
-1 1140520
+3 564508

fn=(41376) gpl::Instance::setLocation(int, int)
160 846762
+1 282254
fi=(272)
979 141127
fe=(222)
164 141127
-3 141127
fi=(272)
979 141127
fe=(222)
161 282254
+7 564508
+1 282254
-1 141127
+1 141127
cfn=(41006)
calls=141127 536 
* 4374937
* 858266
-1 429133
+1 429133
cfn=(41006)
calls=429133 536 
* 13303123
-1 1140520
+3 564508

fn=(40362)
748 3
+1 3
+1 3

fn=(40366) gpl::PlacerBaseCommon::PlacerBaseCommon(odb::dbDatabase*, gpl::PlacerBaseVars, utl::Logger*)
757 10
+3 1
cfn=(40368)
calls=1 -5 
* 57
+4 1
-2 1
+3 1
-1 2
-2 1
+2 1
+1 1
cfn=(40374)
calls=1 +9 
* 1363060929
+1 4

fn=(40540)
156 1596368
+1 798184

fn=(40556)
728 410898
+1 205449

fl=(905) /tmp/tmp.VgtY1Ll8FH/cudd/cudd/cuddCache.c
fn=(24050) cuddComputeFloorLog2
976 4
+4 12
+2 4
-1 4
-1 8
+2 48
-1 48
-1 100

fn=(24066) cuddInitCache
111 16
+10 8
980 4
-4 4
+6 2
-1 2
-1 4
+2 34
-1 34
-1 68
122 2
-1 2
+1 2
+1 8
cfi=(904) /tmp/tmp.VgtY1Ll8FH/cudd/util/safe_mem.c
cfn=(24048) MMalloc
calls=2 -19 
* 604
* 2
+1 4
+12 2
+1 2
-1 2
+1 6
+1 2
+1 4
+4 2
+5 4
+1 2
-6 2
-1 2
+7 2
-6 2
+3 2
-6 2
+6 2
-2 2
+2 4
+2 2
-1 4
+2 2
cfi=(909) /tmp/tmp.VgtY1Ll8FH/cudd/cudd/cuddAPI.c
cfn=(24068) Cudd_SetMinHit
calls=2 1571 
* 16
+2 4
+1 2
-1 4
+2 2
-2 2
+7 2
+1 2
+1 2
+1 2
-10 8
+6 4
+7 4
+1 14
-1 2
+2 2
-2 4
+1 524286
-1 524286
+2 524286
-2 1048572
+10 2
-2 2
+2 10

fl=(475) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/cts/src/Clock.cpp
fn=(8112) _GLOBAL__sub_I__ZN3cts5ClockC2ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES8_S8_ii
159 1
fi=(211)
-85 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(475)
+85 1
fi=(211)
-85 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(475)

fl=(490) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/grt/src/GlobalRouter.cpp
fn=(8208) grt::RoutePt::RoutePt(int, int, int)
4605 5
+2 1

fn=(43168) grt::GlobalRouter::~GlobalRouter()
162 2
+8 1
cfn=(43169) grt::GlobalRouter::~GlobalRouter()'2
calls=1 -8 
* 3960
* 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1

fn=(43169)
162 8
+2 1
-2 2
+2 4
cfi=(943) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/grt/src/fastroute/src/FastRoute.cpp
cfn=(43170) grt::FastRouteCore::~FastRouteCore()
calls=1 -71 
* 2588
* 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 141
* 1
+1 4
fi=(271)
680 1
353 2
680 1
353 2
680 1
353 2
fe=(490)
165 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(261) /usr/include/c++/10/bits/stl_tree.h
1003 2
+8 2
fe=(490)
166 2
+3 4
fi=(810) /usr/include/c++/10/bits/unique_ptr.h
360 4
85 2
cfi=(947) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/grt/src/heatMapRudy.h
cfn=(43208) non-virtual thunk to grt::RUDYDataSource::~RUDYDataSource()
calls=1 -37 
* 467
360 4
85 2
cfi=(946) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/grt/src/heatMap.h
cfn=(43222) non-virtual thunk to grt::RoutingCongestionDataSource::~RoutingCongestionDataSource()
calls=1 -45 
* 491
fi=(271)
680 2
353 2
fi=(261)
991 3
cfn=(43224) std::_Rb_tree<odb::dbNet*, odb::dbNet*, std::_Identity<odb::dbNet*>, std::less<odb::dbNet*>, std::allocator<odb::dbNet*> >::_M_erase(std::_Rb_tree_node<odb::dbNet*>*) [clone .isra.0]
calls=1 1913 
* 18
* 2
cfn=(43226) std::_Rb_tree<odb::dbNet*, std::pair<odb::dbNet* const, std::vector<grt::GSegment, std::allocator<grt::GSegment> > >, std::_Select1st<std::pair<odb::dbNet* const, std::vector<grt::GSegment, std::allocator<grt::GSegment> > > >, std::less<odb::dbNet*>, std::allocator<std::pair<odb::dbNet* const, std::vector<grt::GSegment, std::allocator<grt::GSegment> > > > >::_M_erase(std::_Rb_tree_node<std::pair<odb::dbNet* const, std::vector<grt::GSegment, std::allocator<grt::GSegment> > > >*) [clone .isra.0]
calls=1 1913 
* 18
fi=(271)
680 1
353 2
680 2
353 2
680 2
353 2
680 2
353 2
fi=(261)
991 3
cfn=(43228) std::_Rb_tree<int, std::pair<int const, odb::dbTechLayer*>, std::_Select1st<std::pair<int const, odb::dbTechLayer*> >, std::less<int>, std::allocator<std::pair<int const, odb::dbTechLayer*> > >::_M_erase(std::_Rb_tree_node<std::pair<int const, odb::dbTechLayer*> >*) [clone .isra.0]
calls=1 1913 
* 18
* 2
cfn=(43230) std::_Rb_tree<odb::dbNet*, std::pair<odb::dbNet* const, grt::Net*>, std::_Select1st<std::pair<odb::dbNet* const, grt::Net*> >, std::less<odb::dbNet*>, std::allocator<std::pair<odb::dbNet* const, grt::Net*> > >::_M_erase(std::_Rb_tree_node<std::pair<odb::dbNet* const, grt::Net*> >*) [clone .isra.0]
calls=1 1913 
* 18
* 2
cfn=(43226)
calls=1 1913 
* 18
fi=(810)
360 3
fe=(490)
170 8

fn=(26786) grt::GlobalRouter::init(utl::Logger*, stt::SteinerTreeBuilder*, odb::dbDatabase*, sta::dbSta*, rsz::Resizer*, ant::AntennaChecker*, dpl::Opendp*, std::unique_ptr<grt::AbstractRoutingCongestionDataSource, std::default_delete<grt::AbstractRoutingCongestionDataSource> >, std::unique_ptr<grt::AbstractRoutingCongestionDataSource, std::default_delete<grt::AbstractRoutingCongestionDataSource> >)
129 1
+1 2
-1 2
+1 1
-1 7
+1 2
+2 1
-3 2
+1 2
+6 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 347
* 1
* 6
cfi=(943)
cfn=(26788) grt::FastRouteCore::FastRouteCore(odb::dbDatabase*, utl::Logger*, stt::SteinerTreeBuilder*)
calls=1 -84 
* 5020
fi=(810)
+51 1
fe=(490)
-49 1
fi=(810)
+41 1
fe=(490)
-41 2
-1 1
fi=(810)
+51 1
-8 1
fe=(490)
-42 1
