# callgrind format
cfn=(41490)
calls=17 -78 
* 2669
* 17
fe=(760)
546 17
fi=(1014)
78 85
cob=(11)
cfi=(131)
cfn=(41490)
calls=17 -78 
* 2669
* 17
fe=(760)
536 34
+1 512
fi=(1014)
78 512
fe=(760)
537 1024
fi=(1014)
78 1980
cob=(11)
cfi=(131)
cfn=(41490)
calls=495 -78 
* 78210
* 495
fe=(760)
540 990
-4 495
+4 495
cfi=(553)
cfn=(41754) odb::operator<<(odb::dbOStream&, odb::_dbBTerm const&)
calls=495 256 
* 1324391
-4 990
647 16
fi=(1014)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(41490)
calls=1 -78 
* 157
* 1
fi=(1015)
253 5
+1 16
fi=(1014)
78 48
fi=(1015)
254 32
fi=(1014)
118 16
-40 32
+40 16
-40 16
cob=(11)
cfi=(131)
cfn=(41490)
calls=16 -78 
* 2512
* 16
fi=(1015)
261 16
+1 16
fi=(1014)
78 48
fi=(1008)
+1 32
fi=(1015)
261 32
fi=(1014)
78 16
cob=(11)
cfi=(131)
cfn=(41490)
calls=16 -78 
* 2512
* 16
fi=(1015)
262 496
fi=(1014)
78 1488
fi=(1008)
+1 992
fi=(1015)
261 992
fi=(1014)
78 496
cob=(11)
cfi=(131)
cfn=(41490)
calls=496 -78 
* 77872
* 496
fi=(1015)
261 1024
-8 48
fe=(760)
655 8

fn=(41762) odb::dbOStream& odb::operator<< <odb::_dbITerm>(odb::dbOStream&, odb::dbTable<odb::_dbITerm> const&) [clone .isra.0]
635 1
fi=(1014)
78 1
fe=(760)
635 9
fi=(1014)
78 5
cob=(11)
cfi=(131)
cfn=(41490)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41490)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41490)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41490)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41490)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41490)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41490)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41490)
calls=1 -78 
* 157
* 1
fe=(760)
647 5
+1 3
fi=(762)
106 1
fe=(760)
534 1
-1 1
+1 3
+2 2
648 2736
fi=(762)
106 912
fe=(760)
534 912
-1 912
+1 2736
+2 3650
fi=(1014)
78 177520
cob=(11)
cfi=(131)
cfn=(41490)
calls=44380 -78 
* 7012268
* 44380
fe=(760)
545 44380
fi=(1014)
78 221900
cob=(11)
cfi=(131)
cfn=(41490)
calls=44380 -78 
* 6968969
* 44380
fe=(760)
546 44380
fi=(1014)
78 221900
cob=(11)
cfi=(131)
cfn=(41490)
calls=44380 -78 
* 6969508
* 44380
fe=(760)
536 4673647
+1 933999
fi=(1014)
78 933999
fe=(760)
537 1868911
fi=(1014)
78 913
fe=(760)
537 1826
fi=(1014)
78 3562128
cob=(11)
cfi=(131)
cfn=(41490)
calls=890532 -78 
* 140708084
* 890532
fi=(761)
224 890532
+2 890532
-1 890532
+1 890532
-13 890532
fi=(1056)
-81 1781064
cfi=(761)
cfn=(36496)
calls=890532 +92 
* 5343192
fi=(1014)
-54 2671596
fi=(1056)
+54 890532
+2 890532
fi=(1014)
-4 890532
-52 890532
cob=(11)
cfi=(131)
cfn=(41490)
calls=890532 -78 
* 139833467
* 890532
fi=(1056)
+57 890532
fi=(1014)
-57 4452660
cob=(11)
cfi=(131)
cfn=(41490)
calls=890532 -78 
* 139859955
* 890532
fi=(1008)
+1 890532
fi=(1014)
-1 4452660
cob=(11)
cfi=(131)
cfn=(41490)
calls=890532 -78 
* 139835777
* 890532
fi=(1008)
+1 890532
fi=(1014)
-1 4452660
cob=(11)
cfi=(131)
cfn=(41490)
calls=890532 -78 
* 139860186
* 890532
fi=(1008)
+1 890532
fi=(1014)
-1 4452660
cob=(11)
cfi=(131)
cfn=(41490)
calls=890532 -78 
* 139834776
* 890532
fi=(1008)
+1 890532
fi=(1014)
-1 4452660
cob=(11)
cfi=(131)
cfn=(41490)
calls=890532 -78 
* 139860879
* 890532
fi=(1056)
+62 1781064
fi=(1014)
+62 890532
78 2671596
202 890532
78 890532
cob=(11)
cfi=(131)
cfn=(41490)
calls=890532 -78 
* 139860571
* 890532
fi=(259)
1007 890532
fi=(1014)
204 1781064
fe=(760)
647 4565
fi=(1014)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(41490)
calls=1 -78 
* 157
* 1
fi=(1015)
253 5
fi=(1014)
78 48369
fi=(1015)
253 16123
fi=(1014)
78 16123
cob=(11)
cfi=(131)
cfn=(41490)
calls=16123 -78 
* 2532004
* 16123
fi=(1015)
253 32246
+1 16384
fi=(1014)
78 49152
fi=(1015)
254 32768
fi=(1014)
118 261
-40 522
+40 261
-40 261
cob=(11)
cfi=(131)
cfn=(41490)
calls=261 -78 
* 40977
* 261
fi=(1015)
261 261
+1 261
fi=(1014)
78 783
fi=(1008)
+1 522
fi=(1015)
261 522
fi=(1014)
78 261
cob=(11)
cfi=(131)
cfn=(41490)
calls=261 -78 
* 40977
* 261
fi=(1015)
262 8091
fi=(1014)
78 24273
fi=(1008)
+1 16182
fi=(1015)
261 16182
fi=(1014)
78 8091
cob=(11)
cfi=(131)
cfn=(41490)
calls=8091 -78 
* 1270518
* 8091
fi=(1015)
261 16704
-8 783
fe=(760)
655 8
fi=(1008)
79 890532
fi=(1014)
-1 4452660
cob=(11)
cfi=(131)
cfn=(41490)
calls=890532 -78 
* 139833236
* 890532
fi=(1008)
+1 890532
fi=(1014)
-1 4452660
cob=(11)
cfi=(131)
cfn=(41490)
calls=890532 -78 
* 139861803
* 890532
fi=(1008)
+1 890532
fi=(1014)
-1 4452660
cob=(11)
cfi=(131)
cfn=(41490)
calls=890532 -78 
* 139834083
* 890532
fi=(1008)
+2 890532
fe=(760)

fn=(41822) odb::dbOStream& odb::operator<< <odb::_dbModBTerm>(odb::dbOStream&, odb::dbTable<odb::_dbModBTerm> const&) [clone .isra.0]
635 1
fi=(1014)
78 2
fe=(760)
635 9
fi=(1014)
78 5
cob=(11)
cfi=(131)
cfn=(41490)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41490)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41490)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41490)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41490)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41490)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41490)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41490)
calls=1 -78 
* 157
* 1
fe=(760)
647 3
fi=(1014)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(41490)
calls=1 -78 
* 157
* 1
fi=(1015)
253 3
fe=(760)
655 8

fn=(41856) odb::dbOStream& odb::operator<< <odb::_dbBox>(odb::dbOStream&, odb::dbTable<odb::_dbBox> const&) [clone .isra.0]
635 1
fi=(1014)
78 2
fe=(760)
635 9
fi=(1014)
78 5
cob=(11)
cfi=(131)
cfn=(41490)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41490)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41490)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41490)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41490)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41490)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41490)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(41490)
calls=1 -78 
* 157
* 1
fe=(760)
647 4
+1 2
533 1
fi=(762)
106 1
fe=(760)
534 1
-1 1
+1 2
+2 2
648 310
533 155
fi=(762)
106 155
fe=(760)
534 155
-1 155
+1 310
+2 310
fi=(1014)
78 11576
cob=(11)
cfi=(131)
cfn=(41490)
calls=2894 -78 
* 457252
* 2894
fe=(760)
545 2894
fi=(1014)
78 14470
cob=(11)
cfi=(131)
cfn=(41490)
calls=2894 -78 
* 454820
* 2894
fe=(760)
546 2894
fi=(1014)
78 8682
fe=(760)
536 5788
fi=(1014)
78 2894
cob=(11)
cfi=(131)
cfn=(41490)
calls=2894 -78 
* 454435
* 2894
* 470550
fe=(760)
536 313700
fi=(1014)
78 156850
cob=(11)
cfi=(131)
cfn=(41490)
calls=156850 -78 
* 24626220
* 156850
fe=(760)
536 319488
+1 159744
fi=(1014)
78 159744
fe=(760)
537 319488
fi=(1014)
78 627400
cob=(11)
cfi=(131)
cfn=(41490)
calls=156850 -78 
* 24782300
* 156850
fi=(1023)
181 156850
fi=(1014)
78 784250
cob=(11)
cfi=(131)
cfn=(41490)
calls=156850 -78 
* 24636923
* 156850
fi=(1023)
182 313700
cfi=(556)
cfn=(36104)
calls=156850 66 
* 627400
* 156850
+1 156850
-1 313700
+5 156850
fi=(1014)
78 784250
cob=(11)
cfi=(131)
cfn=(41490)
calls=156850 -78 
* 24626374
* 156850
fi=(1008)
+1 156850
fi=(1014)
-1 784250
cob=(11)
cfi=(131)
cfn=(41490)
calls=156850 -78 
* 24636384
* 156850
fi=(1023)
189 156850
fi=(1014)
-71 156850
fi=(1023)
+67 156850
cfi=(554)
cfn=(41614)
calls=156850 69 
* 104956905
* 156850
fe=(760)
647 624
fi=(1014)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(41490)
calls=1 -78 
* 157
* 1
fi=(1015)
253 3
fe=(760)
655 8

fn=(42794) odb::dbTable<odb::_dbGuide>::~dbTable()
167 5
+3 4
-65 1
+65 1
-65 2
+14 3
fi=(761)
-15 1
fi=(1015)
+13 1
fe=(760)
+5 1
+3 1
+2 1
fi=(761)
-23 1
fe=(760)
+18 1
fi=(761)
-18 1
fi=(1015)
+13 2
fe=(760)
+53 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1

fn=(42844) odb::dbTable<odb::_dbBPin>::~dbTable()
170 1
-3 3
+3 1
-3 1
+3 1
-3 3
+3 1
-65 1
+65 1
-65 3
+1 4
+2 1
-1 1
+1 3
+2 2
-4 12
+2 3
-1 3
+1 9
+2 57
+1 1536
+1 495
-2 495
+2 495
cfi=(269)
cfn=(42846) odb::_dbBPin::~_dbBPin()
calls=495 680 
* 1980
-2 990
+6 4
-11 4
+11 4
cob=(3)
cfi=(134)
cfn=(970)
calls=4 3087 
* 638
* 4
-11 8
+14 4
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 111
* 1
fi=(761)
-15 1
fi=(1015)
+13 1
fe=(760)
+5 1
+3 1
+2 1
fi=(761)
-23 1
fe=(760)
+18 1
fi=(761)
-18 1
fi=(1015)
+13 2
fe=(760)
+53 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1

fl=(813) /dependencies/include/boost/asio/detail/posix_thread.hpp
fn=(35284) boost::asio::detail::posix_thread::func<boost::asio::thread_pool::thread_function>::run()
84 1
fi=(801) /dependencies/include/boost/asio/impl/thread_pool.ipp
-45 2
-1 3
+1 1
cfi=(805) /dependencies/include/boost/asio/detail/impl/scheduler.ipp
cfn=(35286) boost::asio::detail::scheduler::run(boost::system::error_code&)
calls=1 195 
* 4046
fe=(813)
+48 2

fn=(42420) boost::asio::detail::posix_thread::func<boost::asio::thread_pool::thread_function>::~func()
75 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -75 
* 1192
* 1

fl=(1008)
fn=(36574) odb::_dbModule::_dbModule(odb::_dbDatabase*)
67 60
fi=(624)
+61 60
fe=(1008)
-61 120
fi=(624)
+66 60
fe=(1008)

fn=(36584) odb::_dbModInst::_dbModInst(odb::_dbDatabase*)
67 59
fi=(621)
+59 59
+6 59
-3 59
fe=(1008)
-62 59
fi=(621)
+67 59
fe=(1008)

fn=(37084) odb::dbChip::getBlock()
71 238689
fi=(558) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbChip.cpp
179 477378
+4 238689
fi=(762)
-68 238689
-4 238689
+4 1670823
fe=(1008)

fn=(40048) odb::_dbBlockage::getInst()
71 32
fi=(578) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbBlockage.cpp
-12 64
+1 32
+5 32
fe=(1008)

fn=(39998) odb::dbInst::getGroup()
71 297369
fi=(562)
986 594738
+1 297369
+6 297369
fe=(1008)

fn=(35726) odb::dbDatabase::getChip()
71 238691
fi=(559)
446 477382
+4 238690
fi=(762)
115 238690
-4 238690
+4 1909520
fi=(559)
447 1
+4 1
fe=(1008)

fn=(36558) odb::_dbInst::_dbInst(odb::_dbDatabase*)
67 156242
fi=(562)
+43 156242
+15 156242
fe=(1008)
-58 468726
fi=(269)
+31 156242
fi=(562)
+12 156242
+16 156242
fi=(269)
-28 156242
fe=(1008)
-31 156242
fi=(269)
+31 156242
fi=(562)
+32 156242
fe=(1008)

fn=(36492) odb::_dbBTerm::_dbBTerm(odb::_dbDatabase*)
67 495
fi=(553)
+1 495
+9 495
+1 495
fe=(1008)
-11 1485
fi=(553)
+12 495
fe=(1008)

fl=(1064) /usr/include/c++/10/bits/regex_automaton.h
fn=(36788) std::__detail::_NFA<std::__cxx11::regex_traits<char> >::_M_insert_repeat(long, long, bool)
256 5
+5 10
-5 5
+5 5
-5 20
+8 10
99 5
264 10
-1 5
-2 5
+3 5
cfn=(36722) std::__detail::_State<char>::_State(std::__detail::_State<char>&&)
calls=5 146 
* 45
fi=(771)
112 15
fi=(269)
919 25
fe=(1064)
330 10
-66 10
cfn=(36738) std::__detail::_State<char>::~_State()
calls=5 158 
* 15
-6 10
cfn=(36738)
calls=5 158 
* 15
+7 5
+71 5
-71 25
+64 5
fi=(771)
121 20
cfi=(269)
cfn=(36726) void std::vector<std::__detail::_State<char>, std::allocator<std::__detail::_State<char> > >::_M_realloc_insert<std::__detail::_State<char> >(__gnu_cxx::__normal_iterator<std::__detail::_State<char>*, std::vector<std::__detail::_State<char>, std::allocator<std::__detail::_State<char> > > >, std::__detail::_State<char>&&)
calls=5 1758 
* 1704
fi=(270)
979 10
fi=(269)
1145 10
fe=(1064)

fn=(36722)
146 150
+2 50
-2 150
+2 50
+3 40
fi=(295) /usr/include/c++/10/bits/std_function.h
+89 10
fi=(776) /usr/include/c++/10/bits/move.h
-43 20
+1 20
+1 10
-2 10
+1 20
+1 10
-2 10
fe=(1064)
-46 10

fn=(36756) std::__detail::_NFA<std::__cxx11::regex_traits<char> >::_M_insert_matcher(std::function<bool (char)>)
268 30
fi=(776)
-71 10
+1 10
-1 5
fe=(1064)
+75 10
fi=(776)
-74 5
+1 5
fe=(1064)
+73 5
fi=(776)
-74 5
+1 5
fe=(1064)
+73 5
99 10
fi=(776)
199 15
fe=(1064)
+73 5
cfn=(36722)
calls=5 146 
* 100
fi=(771)
112 15
fi=(269)
919 25
fe=(1064)
330 10
-58 10
cfn=(36738)
calls=5 158 
* 30
-2 10
cfn=(36738)
calls=5 158 
* 30
+3 5
+63 5
-63 25
+56 5
fi=(771)
121 20
cfi=(269)
cfn=(36726)
calls=5 1758 
* 2210
fi=(270)
979 10
fi=(269)
1145 10
fe=(1064)

fn=(36738)
158 330
fi=(295)
+86 75
fe=(1064)
-88 15
fi=(295)
+89 60
cfn=(36794) std::_Function_handler<bool (char), std::__detail::_AnyMatcher<std::__cxx11::regex_traits<char>, true, false, false> >::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
calls=15 +26 
* 90
fe=(1064)
-85 30

fl=(233) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dpo/src/architecture.cxx
fn=(5216) _GLOBAL__sub_I__ZN3dpo12ArchitectureD2Ev
526 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(233)
526 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(233)

fl=(354) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/pa/FlexPA_prep.cpp
fn=(7294) _GLOBAL__sub_I__ZN3drt6FlexPA36prepPoint_pin_genPoints_rect_genGridERSt3mapIiNS_17frAccessPointEnumESt4lessIiESaISt4pairIKiS2_EEERKS9_iib
2946 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+29 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(298)
-15 4
fi=(301) /dependencies/include/boost/asio/io_context.hpp
1260 2
fi=(298)
119 2
fi=(299)
401 4
fi=(302) /dependencies/include/boost/serialization/singleton.hpp
207 212
cfn=(7326) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::FlexPinAccessPattern> >::get_instance()
calls=1 -36 
* 5
fe=(354)
2946 1
fi=(302)
207 1
fe=(354)
2946 1
fi=(302)
207 1
-36 3
+36 5
cfn=(7316) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, std::unique_ptr<drt::FlexPinAccessPattern, std::default_delete<drt::FlexPinAccessPattern> > > >::get_instance()
calls=1 -36 
* 134
* 4
cfn=(7312) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, std::vector<std::unique_ptr<drt::FlexPinAccessPattern, std::default_delete<drt::FlexPinAccessPattern> >, std::allocator<std::unique_ptr<drt::FlexPinAccessPattern, std::default_delete<drt::FlexPinAccessPattern> > > > > >::get_instance()
calls=1 -36 
* 134
* 4
cfn=(7308) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, std::vector<std::vector<std::unique_ptr<drt::FlexPinAccessPattern, std::default_delete<drt::FlexPinAccessPattern> >, std::allocator<std::unique_ptr<drt::FlexPinAccessPattern, std::default_delete<drt::FlexPinAccessPattern> > > >, std::allocator<std::vector<std::unique_ptr<drt::FlexPinAccessPattern, std::default_delete<drt::FlexPinAccessPattern> >, std::allocator<std::unique_ptr<drt::FlexPinAccessPattern, std::default_delete<drt::FlexPinAccessPattern> > > > > > > >::get_instance()
calls=1 -36 
* 134
* 2
-36 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(307) /dependencies/include/boost/archive/detail/oserializer.hpp
cfn=(7320) boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::FlexPinAccessPattern>::pointer_oserializer()
calls=1 +65 
* 945
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1
fe=(354)

fl=(878)
fn=(24198)
45 4
+2 2
cfi=(781)
cfn=(23926)
calls=2 +3 
* 90
* 6
fi=(259)
209 4
+1 2
-1 2
-34 2
+33 2
+3 2
-36 2
+33 2
+1 2
+1 2
+1 2
fe=(878)
49 4

fl=(446) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/swig/common/swig_common.cpp
fn=(7898) _GLOBAL__sub_I__Z7db_diffPN3odb10dbDatabaseES1_
357 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(446)
357 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(446)

fl=(480) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/rsz/src/BufferedNet.cc
fn=(8070) _GLOBAL__sub_I__ZN3rsz11BufferedNetC2ENS_15BufferedNetTypeERKN3odb5PointEPKN3sta3PinEPKNS6_6CornerEPKNS_7ResizerE
710 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(480)
540 4
710 1
540 1
cfi=(481) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/grt/src/GlobalRouter.cpp
cfn=(8074) grt::RoutePt::RoutePt(int, int, int)
calls=1 4093 
* 6

fl=(487) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/rsz/src/PreChecks.cc
fn=(8096) _GLOBAL__sub_I__ZN3rsz9PreChecksC2EPNS_7ResizerE
94 1
fi=(211)
-20 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(487)
+20 1
fi=(211)
-20 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(487)

fl=(423) /ci/OpenROAD-flow-scripts/tools/OpenROAD/third-party/abc/src/sat/glucose2/Vec.h
fn=(7804) abc::Gluco2::vec<abc::Gluco2::Option*>::push(abc::Gluco2::Option* const&)
78 482
cfn=(7806) abc::Gluco2::vec<abc::Gluco2::Option*>::capacity(int)
calls=6 +24 
* 1420
* 18

fn=(7806)
102 18
+1 12
-2 12
+2 36
-53 48
+54 60
cob=(3)
cfi=(134)
cfn=(7782)
calls=6 3131 
* 1198
* 6
* 18
+2 12

fn=(43170) abc::Gluco2::vec<abc::Gluco2::Option*>::~vec()
142 3
+3 1
cob=(3)
cfi=(134)
cfn=(970)
calls=1 3087 
* 79
* 1

fl=(315) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/gr/FlexGR_init.cpp
fn=(6462) _GLOBAL__sub_I__ZN3drt6FlexGR4initEv
1176 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(315)
1176 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(315)

fl=(337) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/db/drObj/drPin.cpp
fn=(6874) _GLOBAL__sub_I__ZN3drt5drPin9getAPBboxEv
71 1
fi=(211)
+3 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(302)
207 58
cfn=(6930) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, drt::drAccessPattern> >::get_instance()
calls=1 -36 
* 5
fe=(337)
71 1
fi=(302)
207 1
fe=(337)
71 1
fi=(302)
207 2
cfn=(6928) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, drt::drAccessPattern> >::get_instance()
calls=1 -36 
* 5
* 3
-36 3
+36 4
-36 3
+36 5
cfn=(6908) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<drt::drAccessPattern> >::get_instance()
calls=1 -36 
* 848
* 4
cfn=(6906) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::unique_ptr<drt::drAccessPattern, std::default_delete<drt::drAccessPattern> > > >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6902) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, std::unique_ptr<drt::drAccessPattern, std::default_delete<drt::drAccessPattern> > > >::get_instance()
calls=1 -36 
* 134
* 4
cfn=(6896) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, std::unique_ptr<drt::drAccessPattern, std::default_delete<drt::drAccessPattern> > > >::get_instance()
calls=1 -36 
* 1223
* 4
cfn=(6894) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::vector<std::unique_ptr<drt::drAccessPattern, std::default_delete<drt::drAccessPattern> >, std::allocator<std::unique_ptr<drt::drAccessPattern, std::default_delete<drt::drAccessPattern> > > > > >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6890) boost::serialization::singleton<boost::archive::detail::oserializer<drt::frOArchive, std::vector<std::unique_ptr<drt::drAccessPattern, std::default_delete<drt::drAccessPattern> >, std::allocator<std::unique_ptr<drt::drAccessPattern, std::default_delete<drt::drAccessPattern> > > > > >::get_instance()
calls=1 -36 
* 134
* 4
cfn=(6884) boost::serialization::singleton<boost::archive::detail::iserializer<drt::frIArchive, std::vector<std::unique_ptr<drt::drAccessPattern, std::default_delete<drt::drAccessPattern> >, std::allocator<std::unique_ptr<drt::drAccessPattern, std::default_delete<drt::drAccessPattern> > > > > >::get_instance()
calls=1 -36 
* 864
* 3
-36 3
+36 3
-36 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(307)
cfn=(6920) boost::archive::detail::pointer_oserializer<drt::frOArchive, drt::drAccessPattern>::pointer_oserializer()
calls=1 +65 
* 876
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(309) /dependencies/include/boost/serialization/void_cast.hpp
cfn=(6880) boost::serialization::void_cast_detail::void_caster_primitive<drt::drPin, drt::drBlockObject>::void_caster_primitive()
calls=1 +43 
* 12834
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(304) /dependencies/include/boost/archive/detail/iserializer.hpp
cfn=(6912) boost::archive::detail::pointer_iserializer<drt::frIArchive, drt::drAccessPattern>::pointer_iserializer()
calls=1 360 
* 876
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1
fe=(337)

fl=(454) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl/src/ParquetFP/src/FPcommon.cxx
fn=(7930) _GLOBAL__sub_I__ZN9parquetfplsERSoRKNS_6ORIENTE
216 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(454)
216 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(454)

fl=(524) /dependencies/include/boost/spirit/home/qi/nonterminal/rule.hpp
