# callgrind format
+1 23138304
+5 23138304
+2 23138304
-7 23138304
+13 23138304
+1 23138304
+5 23138304
-18 69414912
+1 23138304
-1 23138304
+3 23138304
-3 23138304
+1 23138304
-1 23138304
+4 23138304
-3 23138304
+1 23138304
+8 23138304
-8 23138304
-2 23138304
+1 23138304
+2 23138304
+1 46276608
-1 23138304
+2 23138304
-1 69414912
+1 23138304
-1 23138304
+4 23138304
-3 23138304
+3 23138304
-4 23138304
+1 23138304
+3 23138304
+4 23138304
-7 23138304
-6 1652736
-1 1652736
+2 1652736
+1 1652736
+1 1652736
-4 1652736
+1 1652736
+5 1652736
+2 1652736
-7 1652736
+13 1652736
+1 1652736
+5 1652736
-18 4958208
+1 1652736
-1 1652736
+3 1652736
-3 1652736
+1 1652736
-1 1652736
+4 1652736
-3 1652736
+1 1652736
+8 1652736
-8 1652736
-2 1652736
+1 1652736
+2 1652736
+1 3305472
-1 1652736
+2 1652736
-1 4958208
+1 1652736
-1 1652736
+4 1652736
-3 1652736
+3 1652736
-4 1652736
+1 1652736
+3 1652736
+4 1652736
-7 1652736
+2 1652736
+1 1652736
-1 1652736
+1 1652736
+1 1652736
-1 3305472
+1 1652736
-1 1652736
+4 1652736
-3 1652736
-1 1652736
+3 1652736
-4 23138304
+1 23138304
-1 23138304
+1 23138304
+1 23138304
-1 46276608
+1 23138304
-1 23138304
+4 23138304
-3 23138304
-1 23138304
+3 23138304
-2 23138304
+2 23138304
-2 23138304
+3 92553216
+1 46276608
-1 23138304
+1 23138304
-1 23138304
+6 23138304
-5 23138304
+5 46276608
-57 23138304
+58 23138304
-1 23138304
+2 23138304
-2 23138304
+1 23138304
-1 23138304
+1 23138304
+3 46276608
+4 23138304
-4 23138304
+1 23138304
-4 23138304
+5 23138304
-2 23138304
+4 23138304
-5 23138304
+2 23138304
+1 23138304
+3 23138304
-1 46276608
-7 23138304
+3 23138304
+1 23138304
+3 46276608
-3 23138304
+2 23138304
+1 23138304
-17 1652736
+2 1652736
-2 1652736
+3 6610944
+1 3305472
-1 1652736
+1 1652736
-1 1652736
+6 1652736
-5 1652736
+5 3305472
-57 1652736
+58 1652736
-1 1652736
+2 1652736
-2 1652736
+1 1652736
-1 1652736
+1 1652736
+3 3305472
+4 1652736
-4 1652736
+1 1652736
-4 1652736
+5 1652736
-2 1652736
+4 1652736
-5 1652736
+2 1652736
+1 1652736
+3 1652736
-1 3305472
-7 1652736
+3 1652736
+1 1652736
+3 3305472
-3 1652736
+2 1652736
+1 1652736
+1 1652736
-1 1652736
-3 1652736
+4 1652736
+3 1652736
-5 1652736
+1 1652736
+2 1652736
-1 1652736
-1 1652736
+2 1652736
-2 1652736
+1 24791040
-1 23138304
-3 23138304
+4 23138304
+3 23138304
-5 23138304
+1 23138304
+2 23138304
-1 23138304
-1 23138304
+2 23138304
-2 23138304
+1 46276608
+3 23138304
-3 23138304
+3 23138304
-3 23138304
+3 23138304
-3 23138304
+2 23138304
+1 46276608
+1 23138304
-1 23138304
-3 23138304
+2 23138304
+2 69414912
-1 23138304
+2 23138304
-1 46276608
+3 23138304
-3 92553216
+2 23138304
+1 46276608
+4 23138304
-4 23138304
+1 23138304
+3 23138304
-3 46276608
+1 23138304
+4 23138304
-4 46276608
+1 23138304
+4 23138304
-4 46276608
+1 23138304
+1 46276608
+5 23138304
-17 1652736
+3 1652736
-3 1652736
+3 1652736
-3 1652736
+3 1652736
-3 1652736
+2 1652736
+1 3305472
+1 1652736
-1 1652736
-3 1652736
+2 1652736
+2 4958208
-1 1652736
+2 1652736
-1 3305472
+3 1652736
-3 6610944
+2 1652736
+1 3305472
+4 1652736
-4 1652736
+1 1652736
+3 1652736
-3 3305472
+1 1652736
+4 1652736
-4 3305472
+1 1652736
+4 1652736
-4 3305472
+1 1652736
+1 3305472
+5 3305472
-5 1652736
+1 1652736
+4 1652736
+12 1652736
-16 1652736
+1 1652736
+2 1652736
+8 1652736
-8 1652736
+9 1652736
-11 1652736
+1 1652736
+2 23138304
-5 23138304
+1 23138304
+4 23138304
+12 23138304
-16 23138304
+1 23138304
+2 23138304
+8 23138304
-8 23138304
+9 23138304
-11 23138304
+1 23138304
+2 23138304
+6 23138304
-8 23138304
+2 23138304
+1 23138304
-1 46276608
+4 23138304
-4 23138304
+1 23138304
+3 23138304
-4 23138304
+1 23138304
+1 23138304
+8 23138304
-8 23138304
+9 23138304
-11 23138304
+4 23138304
+1 23138304
+6 23138304
-10 23138304
+9 23138304
-8 23138304
+1 46276608
+1 23138304
+8 23138304
-7 23138304
+7 23138304
-8 23138304
+1 23138304
+3 23138304
-4 23138304
+1 23138304
+3 46276608
-4 23138304
+8 23138304
-3 23138304
-4 23138304
+3 23138304
-91 23138304
+91 23138304
+5 23138304
-4 23138304
-1 23138304
-8 1652736
+6 1652736
-8 1652736
+2 1652736
+1 1652736
-1 3305472
+4 1652736
-4 1652736
+1 1652736
+3 1652736
-4 1652736
+1 1652736
+1 1652736
+8 1652736
-8 1652736
+9 1652736
-11 1652736
+4 1652736
+1 1652736
+6 1652736
-10 1652736
+9 1652736
-8 1652736
+1 3305472
+1 1652736
+8 1652736
-7 1652736
+7 1652736
-8 1652736
+1 1652736
+3 1652736
-4 1652736
+1 1652736
+3 3305472
-4 1652736
+8 1652736
-3 1652736
-4 1652736
+3 1652736
-91 1652736
+91 1652736
+5 1652736
-4 1652736
-1 1652736
+1 1652736
-1 1652736
+4 3305472
+1 1652736
-4 1652736
+3 1652736
+1 1652736
-1 1652736
-95 1652736
+96 1652736
-96 3305472
+92 23138304
-1 23138304
+4 46276608
+1 23138304
-4 23138304
+3 23138304
+1 23138304
-1 23138304
-95 23138304
+96 23138304
-96 49582080
1940 3305472
-5 3305472
+1 1652736
+4 1652736
-3 1652736
-2 1652736
+5 1652736
-5 1652736
+1 1652736
+1 1652736
+4 1652736
-4 1652736
+5 1652736
+1 1652736
-5 1652736
-3 1652736
+8 3305472
-7 1652736
+1 1652736
+6 3305472
+1 1652736
-6 1652736
+5 1652736
+1 1652736
-1 1652736
+1 3305472
-1 1652736
+1 3305472
-1 1652736
+2 1652736
-1 1652736
+3 3305472
-3 3305472
+3 4958208
-3 1652736
+2 1652736
+1 3305472
+1 3305472
-1 3305472
+1 6610944
-1 1652736
+2 1652736
-1 6610944
+2 1652736
+1 3305472
+2 1652736
+4 1652736
-6 1652736
+1 1652736
+2 1652736
-2 1652736
+5 1652736
-5 1652736
+1 1652736
+2 1652736
+4 1652736
-5 1652736
+2 1652736
-1 1652736
+5 1652736
-4 1652736
+5 1652736
-4 3305472
+1 3305472
+3 1652736
+1 1652736
-5 1652736
+1 1652736
-1 1652736
+1 1652736
+3 3305472
+1 1652736
-1 1652736
+1 1652736
-1 1652736
+1 1652736
+1 6610944
+1 1652736
-1 1652736
+1 1652736
-1 1652736
+1 3305472
-1 1652736
+1 3305472
-1 1652736
+2 1652736
-1 1652736
+3 4958208
-3 3305472
+3 1652736
+1 3305472
-4 1652736
+2 1652736
+1 1652736
+1 3305472
-1 1652736
+1 3305472
-1 1652736
+1 1652736
-1 1652736
+1 3305472
+1 1652736
-1 1652736
+2 1652736
+1 3305472
+2 1652736
-2 1652736
+1 1652736
+2 1652736
-2 1652736
+4 1652736
+4 1652736
-4 1652736
-4 1652736
+1 1652736
+1 1652736
+1 1652736
+4 1652736
-4 1652736
+2 1652736
+1 1652736
-1 1652736
+1 1652736
-1 1652736
+4 1652736
-4 1652736
+4 3305472
+1 1652736
-4 1652736
+3 1652736
+1 1652736
-1 1652736
+3 1652736
-2 1652736
+1 1652736
+1 1652736
-1 1652736
+1 1652736
-1 3305472
+1 3305472
-1 1652736
+1 1652736
-1 3305472
+4 1652736
-3 1652736
+3 1652736
-3 1652736
-1 3305472
+4 3305472
-3 1652736
+3 1652736
-4 1652736
+2 1652736
+2 1652736
+1 3305472
-4 1652736
+2 1652736
+1 1652736
+1 3305472
-1 1652736
+1 3305472
-1 1652736
+1 1652736
-1 1652736
+1 3305472
+1 1652736
-1 1652736
+2 1652736
+1 3305472
+2 1652736
+4 1652736
-6 1652736
+1 1652736
+2 1652736
-2 1652736
+4 1652736
+4 1652736
-4 1652736
-4 1652736
+1 1652736
+4 1652736
-2 1652736
+4 1652736
-4 1652736
-1 1652736
+3 1652736
+1 3305472
-1 1652736
+1 1652736
+2 1652736
+1 1652736
-4 1652736
+4 1652736
-4 1652736
+1 1652736
+1 1652736
+2 3305472
+1 3305472
-1 1652736
+1 1652736
-1 1652736
+1 1652736
+1 13221888

fl=(298)
fn=(43504)
380 1

fn=(42800)
380 1

fn=(43508)
380 1

fn=(42780)
380 1

fn=(43510)
380 1

fl=(493) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dpl/src/OptMirror.cpp
fn=(8146) _GLOBAL__sub_I__ZN3dpl6NetBoxC2EPN3odb5dbNetENS1_4RectEb
279 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(493)
279 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(493)

fl=(580) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechNonDefaultRule.cpp
fn=(8590) _GLOBAL__sub_I_dbTechNonDefaultRule.cpp
494 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(580)
494 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(580)

fl=(234) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dpo/src/detailed.cxx
fn=(5220) _GLOBAL__sub_I__ZN3dpo8Detailed7improveERNS_11DetailedMgrE
208 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(234)
208 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(234)

fl=(269) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/util/MinMax.cc
fn=(5560) _GLOBAL__sub_I__ZN3sta3INFE
174 1
55 1
+65 1
+54 6
55 3
+65 6
-65 1
+65 3
-65 2
+65 1
-65 5
-9 2
+74 1
cfi=(270)
cfn=(5562)
calls=1 1769 
* 95
* 7
cfi=(270)
cfn=(5566)
calls=1 1769 
* 93
* 6
cfn=(5570) sta::MinMaxAll::MinMaxAll(char const*, int, std::vector<sta::MinMax*, std::allocator<sta::MinMax*> >, std::vector<int, std::allocator<int> >)
calls=1 +5 
* 202
fi=(270)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(270)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(269)
-13 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -50 
* 76
* 1
+1 7
cfi=(270)
cfn=(5562)
calls=1 1769 
* 95
* 7
cfi=(270)
cfn=(5566)
calls=1 1769 
* 93
* 6
cfn=(5570)
calls=1 +4 
* 202
fi=(270)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(270)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
* 1
fe=(269)
-12 6
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -51 
* 76
* 1
+2 9
cfi=(270)
cfn=(5562)
calls=1 1769 
* 93
* 7
cfi=(270)
cfn=(5566)
calls=1 1769 
* 96
* 6
cfn=(5570)
calls=1 +2 
* 273
fi=(270)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(270)
680 1
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(269)
+41 1
-52 2
+52 1
-52 1
+52 5
-52 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -52 
* 76
* 1

fn=(5570)
125 3
fi=(270)
-27 3
fe=(269)
+27 18
fi=(270)
919 3
fe=(269)
132 3
fi=(270)
919 3
fe=(269)
132 3
fi=(270)
346 3
98 6
346 6
fi=(260)
105 9
+10 9
cob=(11)
cfi=(131)
cfn=(2092)
calls=3 0 
* 145
* 3
fi=(271)
979 3
fi=(260)
115 3
fi=(271)
979 3
fi=(272)
424 6
fi=(270)
-63 3
+2 3
-2 3
+2 3
-2 3
fi=(272)
+64 6
+1 9
cob=(3)
cfi=(180)
cfn=(2494)
calls=3 242 
* 35
* 3
* 3
fi=(270)
919 6
fi=(272)
427 3
fi=(270)
98 3
fi=(272)
427 3
fi=(270)
-81 3
98 6
346 6
fi=(260)
105 9
+10 6
cob=(11)
cfi=(131)
cfn=(2092)
calls=3 0 
* 211
* 3
* 3
fi=(271)
979 6
fi=(272)
424 6
fi=(270)
-63 3
+2 3
-2 3
+2 3
-2 3
fi=(272)
+64 6
+1 9
cob=(3)
cfi=(180)
cfn=(2494)
calls=3 242 
* 40
* 3
* 3
+1 6
fe=(269)
134 18

fn=(33096) sta::MinMaxAll::find(char const*)
159 2
fi=(276)
34 6
fe=(269)
162 2
fi=(276)
34 6
fe=(269)
161 4
fi=(276)
34 12
fe=(269)
161 4
fi=(276)
34 8
fe=(269)
165 2
fi=(276)
34 4
fe=(269)
164 4
fi=(276)
34 12
fe=(269)
164 4
fi=(276)
34 16
fe=(269)
169 2
fi=(276)
34 4
fe=(269)
168 4
+4 4

fl=(335) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/db/drObj/drPin.cpp
fn=(6892) _GLOBAL__sub_I_drPin.cpp
49 1
fi=(211)
+25 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(301)
207 58
cfn=(6948) boost::serialization::singleton<boost::archive::detail::oserializer<fr::frOArchive, fr::drAccessPattern> >::get_instance()
calls=1 -36 
* 5
fe=(335)
49 1
fi=(301)
207 1
fe=(335)
49 1
fi=(301)
207 2
cfn=(6946) boost::serialization::singleton<boost::archive::detail::iserializer<fr::frIArchive, fr::drAccessPattern> >::get_instance()
calls=1 -36 
* 5
* 3
-36 3
+36 4
-36 3
+36 5
cfn=(6926) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<fr::drAccessPattern> >::get_instance()
calls=1 -36 
* 846
* 4
cfn=(6924) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::unique_ptr<fr::drAccessPattern, std::default_delete<fr::drAccessPattern> > > >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6920) boost::serialization::singleton<boost::archive::detail::oserializer<fr::frOArchive, std::unique_ptr<fr::drAccessPattern, std::default_delete<fr::drAccessPattern> > > >::get_instance()
calls=1 -36 
* 514
* 4
cfn=(6914) boost::serialization::singleton<boost::archive::detail::iserializer<fr::frIArchive, std::unique_ptr<fr::drAccessPattern, std::default_delete<fr::drAccessPattern> > > >::get_instance()
calls=1 -36 
* 847
* 4
cfn=(6912) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::vector<std::unique_ptr<fr::drAccessPattern, std::default_delete<fr::drAccessPattern> >, std::allocator<std::unique_ptr<fr::drAccessPattern, std::default_delete<fr::drAccessPattern> > > > > >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(6908) boost::serialization::singleton<boost::archive::detail::oserializer<fr::frOArchive, std::vector<std::unique_ptr<fr::drAccessPattern, std::default_delete<fr::drAccessPattern> >, std::allocator<std::unique_ptr<fr::drAccessPattern, std::default_delete<fr::drAccessPattern> > > > > >::get_instance()
calls=1 -36 
* 134
* 4
cfn=(6902) boost::serialization::singleton<boost::archive::detail::iserializer<fr::frIArchive, std::vector<std::unique_ptr<fr::drAccessPattern, std::default_delete<fr::drAccessPattern> >, std::allocator<std::unique_ptr<fr::drAccessPattern, std::default_delete<fr::drAccessPattern> > > > > >::get_instance()
calls=1 -36 
* 824
* 3
-36 3
+36 3
-36 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(306)
cfn=(6938) boost::archive::detail::pointer_oserializer<fr::frOArchive, fr::drAccessPattern>::pointer_oserializer()
calls=1 +65 
* 872
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(308)
cfn=(6898) boost::serialization::void_cast_detail::void_caster_primitive<fr::drPin, fr::drBlockObject>::void_caster_primitive()
calls=1 +43 
* 13820
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(303)
cfn=(6930) boost::archive::detail::pointer_iserializer<fr::frIArchive, fr::drAccessPattern>::pointer_iserializer()
calls=1 360 
* 872
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1
fe=(335)

fl=(513) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/def/def/defrData.cpp
fn=(8234) _GLOBAL__sub_I_defrData.cpp
501 3
cfn=(8236) LefDefParser::defrContext::defrContext(int)
calls=1 -4 
* 6

fn=(8236)
497 5
+2 1

fl=(533) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/lefin/lefTechLayerEolKeepOutRuleParser.cpp
fn=(8362) _GLOBAL__sub_I_lefTechLayerEolKeepOutRuleParser.cpp
136 2
fi=(211)
-62 1
fe=(533)
+62 6
fi=(177)
+21 14
fi=(211)
-83 1
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(515)
-5 2
fi=(179)
402 1
fi=(515)
69 1
fi=(179)
402 1
fi=(515)
69 5
fi=(177)
+88 1
fi=(515)
-88 1
fi=(177)
+88 1
fi=(515)
-88 1
fi=(179)
402 1
fi=(515)
69 1
fi=(179)
329 1
fi=(177)
183 1
fi=(515)
69 7
cfi=(516)
cfn=(8244)
calls=1 196 
* 144
fi=(177)
187 1
+44 2
fi=(515)
69 1
fe=(533)
+67 1
fi=(515)
-67 2
fe=(533)
+67 2
fi=(515)
-67 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +1 
* 76
* 1
fe=(533)

fl=(845) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/dcalc/DcalcAnalysisPt.cc
fn=(24002) sta::DcalcAnalysisPt::DcalcAnalysisPt(sta::Corner*, int, sta::OperatingConditions const*, sta::MinMax const*, sta::MinMax const*)
32 14
+2 2

fn=(24016) sta::DcalcAnalysisPt::setCheckClkSlewIndex(int)
51 2
+1 2

fl=(932) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/sta/LibertyParse.cc
fn=(33272) LibertyParse_parse()
978 14
+38 6
-24 2
-13 2
+18 2
+21 2
-22 2
-4 2
868 2
992 2
-5 2
-6 2
+54 8
+3 2569692
+4 5139384
+63 2569692
+14 5139376
+1 2569688
+6 762407
+2 762407
-2 1524814
+6 1524814
+6 1524806
+12 3812015
+6 762403
-5 1524806
-1 762403
+7 1712879
+32 564219
+1 376146
-1 2154165
+1 1436110
-56 4
+2 8
+21 2871678
+2 1136148
+1 757432
+40 1812256
1504 906128
1213 906128
-13 906128
+10 906128
1493 906128
1210 906128
-10 906128
+10 906128
1493 906128
1210 906128
+3 2718384
+1 6831300
fi=(935) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/liberty/LibertyParse.yy
88 16713
cfi=(931)
cfn=(33724) sta::libertyGroupEnd()
calls=16713 +26 
* 111836611
* 16713
fe=(932)
1493 814090
+2 3624512
+9 906128
-9 906128
+9 906128
-6 1812256
+7 5436768
+2 1812256
-1 2904488
+2 522433
-1 1044866
1028 522433
+7 1044866
-7 762411
+7 1524822
1646 6
+15 2
603 2
1658 4
953 6
1665 4
+5 18
1128 1514864
+1 378716
cfi=(933) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/sta/LibertyLex.cc
cfn=(33274) LibertyLex_lex()
calls=378716 -22 
* 372826817
+7 757432
-7 378716
+7 757432
1657 4
1171 1514864
+3 1136148
+3 757432
+4 378716
-4 378716
+5 378716
1507 1534780
fi=(935)
86 43244
cfi=(931)
cfn=(33424) sta::libertyGroupBegin(char const*, sta::Vector<sta::LibertyAttrValue*>*, int)
calls=10811 +20 
* 9172679
fe=(932)
1493 21622
fi=(935)
152 184156
cfi=(931)
cfn=(33410) sta::makeLibertyStringAttrValue(char*)
calls=92078 372 
* 8343670
* 92078
fe=(932)
1493 92078
1346 92078
fi=(935)
78 23608
cfi=(931)
cfn=(33424)
calls=5902 +28 
* 3709631
fe=(932)
1493 11804
1657 6
-38 2
+38 4
fi=(935)
109 70424
cfi=(931)
cfn=(33516) sta::makeLibertySimpleAttr(char const*, sta::LibertyAttrValue*, int)
calls=17606 273 
* 23052770
* 17606
fe=(932)
1493 17606
1274 17606
fi=(935)
92 60573
cfi=(931)
cfn=(33422) sta::libertyLine()
calls=60573 576 
* 121146
* 242292
fe=(932)
1493 60573
fi=(935)
92 60573
fe=(932)
1268 60573
fi=(935)
125 41324
fi=(270)
1189 123972
fi=(260)
150 20376
fi=(270)
1194 20376
fi=(260)
150 20376
fi=(270)
1194 20376
fi=(935)
126 20376
fe=(932)
1493 20376
1302 20376
fi=(935)
126 20948
fe=(932)
1493 20948
1302 20948
fi=(935)
121 74130
cob=(11)
cfi=(131)
cfn=(2092)
calls=37065 0 
* 2136666
* 37065
fi=(270)
-23 37065
1198 74130
98 37065
1198 37065
fi=(935)
121 37065
fi=(270)
-23 37065
1198 37065
cfi=(749)
cfn=(33414) void std::vector<sta::LibertyAttrValue*, std::allocator<sta::LibertyAttrValue*> >::_M_realloc_insert<sta::LibertyAttrValue* const&>(__gnu_cxx::__normal_iterator<sta::LibertyAttrValue**, std::vector<sta::LibertyAttrValue*, std::allocator<sta::LibertyAttrValue*> > >, sta::LibertyAttrValue* const&)
calls=37065 426 
* 5765453
fe=(932)
1493 37065
fi=(270)
1199 37065
fi=(935)
148 7834
cfi=(931)
cfn=(33622) sta::makeLibertyFloatAttrValue(float)
calls=3917 402 
* 249816
* 3917
fe=(932)
1493 3917
1334 3917
fi=(935)
141 78089
fe=(932)
1493 78089
1322 78089
fi=(935)
116 105016
cfi=(931)
cfn=(33534) sta::makeLibertyComplexAttr(char const*, sta::Vector<sta::LibertyAttrValue*>*, int)
calls=26254 318 
* 560659373
* 26254
fe=(932)
1493 26254
1286 26254
fi=(935)
143 13989
fe=(932)
1493 13989
fi=(270)
1198 41896
cfi=(749)
cfn=(33414)
calls=20948 426 
* 4954629
* 20948
fe=(932)

fl=(955) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/liberty/LeakagePower.cc
fn=(34532) sta::LeakagePower::LeakagePower(sta::LibertyCell*, sta::LeakagePowerAttrs*)
43 1942
-4 1942
+4 1942
-4 1942
+4 1942
+2 1942
-2 3884
+2 1942
cfi=(256)
cfn=(34534) sta::LibertyCell::addLeakagePower(sta::LeakagePower*)
calls=1942 1277 
* 196672

fn=(34092) sta::LeakagePowerAttrs::LeakagePowerAttrs()
27 3884
+2 1942

fn=(34116) sta::LeakagePowerAttrs::setPower(float)
34 1942
+1 1942

fl=(987)
fn=(36356) odb::_dbBTerm::_dbBTerm(odb::_dbDatabase*)
67 990
fi=(544)
+9 495
fe=(987)
-9 1485
fi=(544)
+11 495
fe=(987)

fn=(36430) odb::_dbModule::_dbModule(odb::_dbDatabase*)
67 60
fi=(611)
+46 60
fe=(987)
-46 60
fi=(611)
+51 60
fe=(987)

fn=(36900) odb::dbChip::getBlock()
71 237005
fi=(549) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbChip.cpp
174 474010
+3 237005
fi=(740)
-62 237005
-4 237005
+4 1659035
fe=(987)

fn=(39826) odb::_dbBlockage::getInst()
71 40
fi=(569) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbBlockage.cpp
-12 80
+1 40
+4 40
fe=(987)

fn=(39776) odb::dbInst::getGroup()
71 297231
fi=(553) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbInst.cpp
933 594462
+1 297231
+5 297231
fe=(987)

fn=(36440) odb::_dbModInst::_dbModInst(odb::_dbDatabase*)
67 59
fi=(610) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbModInst.cpp
+51 59
+5 59
fe=(987)
-56 59
fi=(610)
+58 59
fe=(987)

fn=(35646) odb::dbDatabase::getChip()
71 237007
fi=(550) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbDatabase.cpp
432 474014
+3 237006
fi=(740)
115 237006
-4 237006
+4 1896048
fi=(550)
433 1
+3 1
fe=(987)

fn=(36412) odb::_dbInst::_dbInst(odb::_dbDatabase*)
67 156104
fi=(553)
+43 156104
+15 156104
fe=(987)
-58 468312
fi=(270)
+31 156104
fi=(553)
+12 156104
+16 156104
fi=(270)
-28 156104
fe=(987)
-31 156104
fi=(270)
+31 156104
fi=(553)
+32 156104
fe=(987)

fl=(1022) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbNetTrackItr.h
fn=(42480) odb::dbNetTrackItr::~dbNetTrackItr()
45 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -45 
* 111
* 1

fl=(1036)
fn=(36638) std::__detail::_NFA<std::__cxx11::regex_traits<char> >::_M_insert_repeat(long, long, bool)
256 5
+5 10
-5 5
+5 5
-5 20
+8 10
99 5
264 10
-1 5
-2 5
+3 5
cfn=(36572)
calls=5 146 
* 45
fi=(749)
112 15
fi=(270)
919 25
fe=(1036)
330 10
-66 10
cfn=(36588)
calls=5 158 
* 15
-6 10
cfn=(36588)
calls=5 158 
* 15
+7 5
+71 5
-71 25
+64 5
fi=(749)
121 20
cfi=(270)
cfn=(36576)
calls=5 1758 
* 1704
fi=(271)
979 10
fi=(270)
1145 10
fe=(1036)

fn=(36572)
146 150
+2 50
-2 150
+2 50
+3 40
fi=(294)
+89 10
fi=(754)
-43 20
+1 20
+1 10
-2 10
+1 20
+1 10
-2 10
fe=(1036)
-46 10

fn=(36606) std::__detail::_NFA<std::__cxx11::regex_traits<char> >::_M_insert_matcher(std::function<bool (char)>)
268 30
fi=(754)
-71 10
+1 10
-1 5
fe=(1036)
+75 10
fi=(754)
-74 5
+1 5
fe=(1036)
+73 5
fi=(754)
-74 5
+1 5
fe=(1036)
+73 5
99 10
fi=(754)
199 15
fe=(1036)
+73 5
cfn=(36572)
calls=5 146 
* 100
fi=(749)
112 15
fi=(270)
919 25
fe=(1036)
330 10
-58 10
cfn=(36588)
calls=5 158 
* 30
-2 10
cfn=(36588)
calls=5 158 
* 30
+3 5
+63 5
-63 25
+56 5
fi=(749)
121 20
cfi=(270)
cfn=(36576)
calls=5 1758 
