# callgrind format
fi=(260)
133 16
cob=(11)
cfi=(131)
cfn=(3848)
calls=16 0 
* 1356
* 16
fe=(942)
546 56

fn=(33670) sta::LibertyReader::visitCurrentUnit(sta::LibertyAttr*)
737 6
fi=(956) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/Units.hh
75 2
fe=(942)
738 12
cfn=(33636) sta::LibertyReader::parseUnits(sta::LibertyAttr*, char const*, float&, sta::Unit*)
calls=2 +30 
* 3539

fn=(33716) sta::LibertyReader::visitNomProc(sta::LibertyAttr*)
961 4
-1 8
4564 2
960 2
4564 2
-1 2
+1 2
cfi=(949) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/liberty/LibertyParser.hh
cfn=(33626) sta::LibertySimpleAttr::isSimple() const
calls=2 159 
* 4
* 4
+1 6
cfi=(949)
cfn=(33628) sta::LibertySimpleAttr::firstValue()
calls=2 161 
* 4
* 12
cfn=(33718) sta::LibertyReader::getAttrFloat(sta::LibertyAttr*, sta::LibertyAttrValue*, float&, bool&)
calls=2 +11 
* 68
965 4
+1 6
cfi=(256)
cfn=(33720) sta::LibertyLibrary::setNominalProcess(float)
calls=2 242 
* 4
+2 8

fn=(33718)
4576 18825
+1 3765
-1 26355
+1 7530
cfi=(949)
cfn=(33706) sta::LibertyFloatAttrValue::isFloat()
calls=3765 217 
* 7530
* 7530
+2 3765
-1 3765
+1 7530
cfi=(944) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/liberty/LibertyParser.cc
cfn=(33708) sta::LibertyFloatAttrValue::floatValue()
calls=3765 414 
* 7530
* 3765
+20 30120

fn=(33846) sta::LibertyReader::visitInputThresholdPctFall(sta::LibertyAttr*)
1192 8
+1 4
fi=(830) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/Transition.hh
40 4
fe=(942)
1206 4
+3 6
cfn=(33830) sta::LibertyReader::getAttrFloat(sta::LibertyAttr*, float&, bool&)
calls=2 4562 
* 134
+1 4
+3 4
-19 6
+17 10
cfi=(256)
cfn=(33848) sta::LibertyLibrary::setInputThreshold(sta::RiseFall const*, float)
calls=2 655 
* 6
* 2

fn=(33852) sta::LibertyReader::visitOutputThresholdPctFall(sta::LibertyAttr*)
1218 8
+1 4
fi=(830)
40 4
fe=(942)
1232 4
+3 6
cfn=(33830)
calls=2 4562 
* 134
+1 4
+3 4
-19 6
+17 10
cfi=(256)
cfn=(33854) sta::LibertyLibrary::setOutputThreshold(sta::RiseFall const*, float)
calls=2 668 
* 6
* 2

fn=(33986) sta::LibertyReader::readFloatSeq(sta::LibertyAttr*, float)
4663 114541
+2 16363
-2 32726
+2 16363
-2 16363
+2 16363
cfi=(949)
cfn=(33700) sta::LibertyComplexAttr::isComplex() const
calls=16363 178 
* 32726
+1 16363
-1 16363
+1 16363
-1 16363
+1 16363
cfi=(949)
cfn=(33702) sta::LibertyComplexAttr::values() const
calls=16363 180 
* 32726
* 16363
fi=(953) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/Vector.hh
77 32726
fi=(270)
979 16363
fi=(953)
86 32726
fe=(942)
4668 16363
fi=(270)
1012 16363
fe=(942)
4669 49089
cfi=(949)
cfn=(33514) sta::LibertyStringAttrValue::isString()
calls=16363 204 
* 32726
* 32726
fi=(953)
86 32726
fe=(942)
4693 147267
-23 32726
cob=(11)
cfi=(131)
cfn=(2092)
calls=16363 0 
* 1627092
* 16363
fi=(269)
98 16363
fe=(942)
4671 16363
-1 16363
fi=(269)
98 32726
fe=(942)
4671 32726
cfi=(944)
cfn=(33516) sta::LibertyStringAttrValue::stringValue()
calls=16363 397 
* 32726
* 98178
cfn=(33992) sta::LibertyReader::parseStringFloatList(char const*, float, sta::Vector<float>*, sta::LibertyAttr*)
calls=16363 -31 
* 128857985
* 16363
fi=(269)
1145 32726
fe=(942)

fn=(34058) sta::LibertyReader::makeAxis(int, sta::LibertyGroup*)
1364 180
+1 30
-1 90
+1 30
+1 30
+1 60
+1 32
fi=(951) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/Liberty.hh
259 16
fe=(942)
1370 48
cfi=(264)
cfn=(34062) sta::tableVariableUnit(sta::TableAxisVariable, sta::Units const*)
calls=16 1544 
* 144
fi=(269)
919 32
fi=(956)
34 16
fi=(269)
919 16
fe=(942)
1388 122
+1 24
-1 36
fi=(269)
1046 16
fe=(942)
1389 48
-1 48
fi=(269)
1046 16
fe=(942)
1388 16
+1 48
-1 32
fi=(269)
1046 15
fe=(942)
1389 30
fi=(761)
-18 15
fi=(260)
115 30
cob=(11)
cfi=(131)
cfn=(2092)
calls=15 0 
* 1137
* 15
fi=(761)
1371 1
fi=(260)
115 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
+35 32
-35 16
fi=(761)
+6 16
fi=(1057)
-17 16
fi=(761)
+17 16
fi=(260)
+29 16
fi=(761)
547 32
fi=(260)
150 16
cfi=(264)
cfn=(34070) sta::TableAxis::TableAxis(sta::TableAxisVariable, sta::Vector<float>*)
calls=16 1423 
* 48
fi=(761)
686 64
fe=(942)
1382 270
-7 28
fi=(761)
1122 28
fi=(990)
356 14
fe=(942)
1388 20

fn=(34088) sta::LibertyReader::beginTableTemplateDelay(sta::LibertyGroup*)
1310 40
+1 8
-1 8
+1 24
+13 16
+1 16
cfi=(944)
cfn=(33510) sta::LibertyGroup::firstName()
calls=8 208 
* 176
* 8
+1 16
+1 16
cob=(11)
cfi=(131)
cfn=(2092)
calls=8 0 
* 1338
* 8
* 32
cfi=(256)
cfn=(33948) sta::TableTemplate::TableTemplate(char const*)
calls=8 2789 
* 963
* 8
+1 32
cfi=(256)
cfn=(33952) sta::LibertyLibrary::addTableTemplate(sta::TableTemplate*, sta::TableTemplateType)
calls=8 215 
* 4562
+4 8
+8 8
-8 8
+8 8
-8 8
+8 8
-28 32

fn=(34160) sta::LibertyReader::visitCellLeakagePower(sta::LibertyAttr*)
5187 254
-1 508
4564 127
5186 127
4564 127
-1 127
+1 127
cfi=(949)
cfn=(33626)
calls=127 159 
* 254
* 254
+1 381
cfi=(949)
cfn=(33628)
calls=127 161 
* 254
* 762
cfn=(33718)
calls=127 +11 
* 4318
5191 254
+1 508
cfi=(256)
cfn=(34162) sta::LibertyCell::setLeakagePower(float)
calls=127 1286 
* 381
+2 508

fn=(34284) sta::LibertyReader::visitFallCap(sta::LibertyAttr*)
3337 790
-1 2370
4564 395
3336 395
4564 395
-1 395
+1 395
cfi=(949)
cfn=(33626)
calls=395 159 
* 790
* 790
+1 1185
cfi=(949)
cfn=(33628)
calls=395 161 
* 790
* 2370
cfn=(33718)
calls=395 +11 
* 13430
3341 790
+1 790
+1 395
fi=(270)
979 790
fe=(942)
3342 395
+1 790
+1 790
-1 395
+1 790
-1 395
+1 790
cfi=(256)
cfn=(34282) sta::LibertyPort::setCapacitance(sta::RiseFall const*, sta::MinMax const*, float)
calls=395 2056 
* 13430
+1 1975
cfi=(256)
cfn=(34282)
calls=395 2056 
* 13430
-2 790
+6 2370

fn=(34316) std::_Function_handler<void (sta::LibertyPort*), sta::LibertyReader::visitMinMaxCapacitance(sta::LibertyAttr*, sta::MinMax*)::{lambda(sta::LibertyPort*)#1}>::_M_invoke(std::_Any_data const&, sta::LibertyPort*&&)
3499 320
fi=(294)
289 160
fe=(942)
3499 640
cfi=(969) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/MinMaxValues.hh
cfn=(34318) sta::LibertyPort::setCapacitanceLimit(float, sta::MinMax const*)
calls=160 90 
* 640

fn=(34380) sta::LibertyReader::beginCellFall(sta::LibertyGroup*)
4076 4576
+1 2288
fi=(830)
40 2288
fe=(942)
4193 2288
+2 2288
-1 3432
+13 2288
cfn=(34382) sta::LibertyReader::beginTable(sta::LibertyGroup*, sta::TableTemplateType, float)
calls=1144 +19 
* 301409
+1 1144
+1 1144
-1 1144
+2 2288
4078 3432

fn=(34382)
4226 88227
+1 19606
cfi=(944)
cfn=(33510)
calls=9803 208 
* 215666
+1 49015
+1 39212
cfi=(256)
cfn=(34384) sta::LibertyLibrary::findTableTemplate(char const*, sta::TableTemplateType)
calls=9803 222 
* 1411210
* 9803
+1 19606
fi=(761)
1181 9803
737 9803
+2 19606
fi=(765)
94 18654
fi=(761)
761 9803
fi=(767)
199 29409
fi=(761)
732 19606
fe=(942)
4232 9803
fi=(761)
1181 9803
737 9803
+2 19606
fi=(765)
94 14040
fi=(761)
761 9803
fi=(767)
199 29409
fi=(761)
732 19606
fe=(942)
4233 9803
fi=(761)
1181 9803
737 9803
+2 19606
+22 9803
fi=(767)
199 29409
fi=(761)
732 19606
+29 9803
fe=(942)
1340 29409
fi=(767)
199 9803
fi=(761)
732 19606
fe=(942)
4243 9803
+2 58818
fi=(765)
55 9327
+42 9327
-42 7020
+42 7020
fe=(942)

fn=(34476) sta::LibertyReader::endTiming(sta::LibertyGroup*)
3847 11912
+1 5956
fi=(761)
1181 1489
737 4467
fi=(830)
47 1489
fe=(942)
5499 2978
3852 2978
fi=(830)
47 1489
fe=(942)
5499 2978
3852 2978
fi=(761)
739 618
fi=(765)
94 618
fe=(942)
3853 618
cfi=(265)
cfn=(35002) sta::timingTypeScaleFactorType(sta::TimingType)
calls=309 745 
* 2163
* 309
fi=(761)
732 618
fi=(765)
83 927
fi=(761)
+72 618
fe=(942)
3854 618
cfi=(264)
cfn=(35004) sta::TableModel::setScaleFactorType(sta::ScaleFactorType)
calls=309 617 
* 2163
+3 309
fi=(761)
1181 309
737 309
fe=(942)
3850 8934
fi=(761)
739 2978
fi=(765)
94 1489
fi=(761)
+48 1489
fi=(765)
-48 2978
fi=(972) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/TimingArc.hh
-2 1489
fi=(765)
-9 2978
fi=(761)
+72 2978
fe=(942)
3858 1489
+1 2978
fi=(761)
761 1489
fi=(767)
199 1489
fe=(942)
3863 1489
fi=(767)
199 1489
fi=(761)
732 2978
fe=(942)
3865 11912
fi=(765)
55 309
+42 309
-47 618
+34 309
-34 2978
+34 1489
-29 1489
+42 1489
fe=(942)

fn=(35104) sta::LibertyReader::makeCellSequential(sta::SequentialGroup*)
1983 189
fi=(952) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/liberty/LibertyReaderPvt.hh
709 21
+15 21
-15 21
+1 63
+1 21
fe=(942)
1989 90
fi=(952)
712 16
fe=(942)
1989 16
+5 16
-5 16
+4 32
+2 105
cfn=(35106) sta::LibertyReader::parseFunc(char const*, char const*, int)
calls=21 4748 
* 148018
* 21
+1 105
cfi=(980) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/liberty/FuncExpr.cc
cfn=(34894) sta::FuncExpr::checkSize(unsigned long)
calls=21 313 
* 661
* 42
fi=(952)
714 21
fe=(942)
2004 42
+1 84
+1 105
cfn=(35106)
calls=21 4748 
* 200105
* 21
+1 105
cfi=(980)
cfn=(34894)
calls=21 313 
* 1603
* 42
fi=(952)
716 21
fe=(942)
2015 42
+1 32
cfn=(35106)
calls=8 4748 
* 56143
* 8
+1 40
cfi=(980)
cfn=(34894)
calls=8 313 
* 288
* 16
+3 13
fi=(952)
718 13
fe=(942)
2025 26
fi=(952)
718 8
fe=(942)
2025 16
+1 32
cfn=(35106)
calls=8 4748 
* 56220
* 16
+1 32
cfi=(980)
cfn=(34894)
calls=8 313 
* 288
* 16
+3 13
+3 195
cfi=(256)
cfn=(35112) sta::LibertyCell::makeSequential(int, bool, sta::FuncExpr*, sta::FuncExpr*, sta::FuncExpr*, sta::FuncExpr*, sta::LogicValue, sta::LogicValue, sta::LibertyPort*, sta::LibertyPort*)
calls=13 1480 
* 28874
* 120
cfi=(256)
cfn=(35112)
calls=8 1480 
* 25264
+4 63
+1 25
cfn=(35196) sta::LibertyReader::checkLatchEnableSense(sta::FuncExpr*, int)
calls=5 +16 
* 2737
+3 42
+1 42
cfi=(980)
cfn=(35136) sta::FuncExpr::deleteSubexprs()
calls=21 84 
* 2370
+1 42
+1 42
cfi=(980)
cfn=(35136)
calls=21 84 
* 7824
+1 42
+1 16
cfi=(980)
cfn=(35136)
calls=8 84 
* 1800
+1 63
+2 8
-1 8
+1 48
-1 8
cfi=(980)
cfn=(35136)
calls=8 84 
* 1800
-58 15
fi=(952)
712 5
fe=(942)
1990 5
+4 5
-4 5
+3 10
+56 104

fn=(33186) sta::LibertyReader::LibertyReader()
62 2
+1 2
fi=(269)
+35 2
fe=(942)
-35 2
-1 12
+1 2
fi=(1179) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/liberty/LibertyBuilder.hh
-27 4
fi=(259)
209 4
+1 2
-1 4
+1 2
-1 2
-34 2
+33 2
+3 2
-36 2
+33 2
+3 2
-36 2
+33 2
+1 2
+1 2
+1 2
fi=(269)
98 16
fe=(942)
-35 6
fi=(269)
+35 4
fi=(761)
1122 2
fi=(269)
98 2
fi=(761)
1122 4
fe=(942)
65 2
cfn=(33188) sta::LibertyReader::defineVisitors()
calls=2 170 
* 885003
+1 12

fn=(33202)
162 4338
fi=(259)
760 482
fe=(942)
162 482
+3 482
cfi=(273)
cfn=(5580) sta::stringCopy(char const*)
calls=482 42 
* 135751
fi=(259)
749 482
fe=(942)
165 482
fi=(259)
1934 1444
760 960
1934 6480
fi=(275) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/StringUtil.hh
90 4416
cob=(2)
cfi=(17)
cfn=(5624)
calls=1472 -90 
* 32411
fi=(259)
1934 1622
fi=(275)
90 4866
cob=(2)
cfi=(17)
cfn=(5624)
calls=1622 -90 
* 35450
* 1440
cob=(2)
cfi=(17)
cfn=(5624)
calls=480 -90 
* 10514
fi=(259)
798 3574
fi=(275)
90 3574
fi=(259)
790 3574
1935 7148
-1 7040
fi=(262)
519 960
fi=(275)
90 1428
cob=(2)
cfi=(17)
cfn=(5624)
calls=476 -90 
* 10342
fi=(262)
519 952
fe=(942)
165 964
+1 3856
fi=(259)
760 2
fi=(263)
137 2
fi=(262)
520 4
1259 2
fi=(263)
137 2
fi=(262)
520 2
cfi=(259)
cfn=(33206) std::_Rb_tree_iterator<std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyAttr*)> > std::_Rb_tree<char const*, std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyAttr*)>, std::_Select1st<std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyAttr*)> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyAttr*)> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<char const*&&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyAttr*)> >, std::piecewise_construct_t const&, std::tuple<char const*&&>&&, std::tuple<>&&) [clone .isra.0]
calls=2 2458 
* 464
fi=(263)
137 480
fi=(262)
520 960
1259 480
fi=(263)
137 480
fi=(262)
520 480
cfi=(259)
cfn=(33206)
calls=480 2458 
* 170556
* 964
fe=(942)

fn=(33500) sta::LibertyReader::begin(sta::LibertyGroup*)
577 116991
fi=(259)
755 16713
fi=(949)
95 16713
fi=(259)
1950 83565
764 33426
1950 233862
fi=(275)
90 159027
cob=(2)
cfi=(17)
cfn=(5624)
calls=53009 -90 
* 1202028
fi=(259)
1950 38924
fi=(275)
90 116772
cob=(2)
cfi=(17)
cfn=(5624)
calls=38924 -90 
* 913718
* 50139
cob=(2)
cfi=(17)
cfn=(5624)
calls=16713 -90 
* 367939
fi=(259)
802 108646
fi=(275)
90 108646
fi=(259)
794 108646
1951 217292
-1 173096
2569 33426
fi=(275)
90 50139
cob=(2)
cfi=(17)
cfn=(5624)
calls=16713 -90 
* 411840
fi=(259)
2568 33426
fi=(860)
51 33402
fe=(942)
579 33402
+1 83505
+1 16701
-1 16701
+1 100206
-1 16701
cfn=(35554) sta::LibertyReader::beginBus(sta::LibertyGroup*)
calls=4 3067 
* 2030
cfn=(35520) sta::LibertyReader::beginType(sta::LibertyGroup*)
calls=2 1472 
* 6
cfn=(35194) sta::LibertyReader::beginLatch(sta::LibertyGroup*)
calls=5 3690 
* 14098
cfn=(35068) sta::LibertyReader::beginFF(sta::LibertyGroup*)
calls=16 3666 
* 45145
cfn=(35012) sta::LibertyReader::beginRiseConstraint(sta::LibertyGroup*)
calls=159 4124 
* 45071
cfn=(34982) sta::LibertyReader::beginFallConstraint(sta::LibertyGroup*)
calls=150 4131 
* 42225
cfn=(34514) sta::LibertyReader::beginRisePower(sta::LibertyGroup*)
calls=2467 4898 
* 590406
cfn=(34502) sta::LibertyReader::beginFallPower(sta::LibertyGroup*)
calls=2467 4889 
* 590784
cfn=(34488) sta::LibertyReader::beginInternalPower(sta::LibertyGroup*)
calls=2467 4868 
* 459465
cfn=(34474) sta::LibertyReader::beginRiseTransition(sta::LibertyGroup*)
calls=1136 4097 
* 327981
cfn=(34464) sta::LibertyReader::beginFallTransition(sta::LibertyGroup*)
calls=1144 4103 
* 329999
cfn=(34462) sta::LibertyReader::beginCellRise(sta::LibertyGroup*)
calls=1136 4070 
* 327667
cfn=(34380)
calls=1144 4076 
* 330009
cfn=(34336) sta::LibertyReader::beginTiming(sta::LibertyGroup*)
calls=1489 3839 
* 875969
cfn=(34202) sta::LibertyReader::beginPin(sta::LibertyGroup*)
calls=544 2952 
* 978872
cfn=(34164) sta::LibertyReader::beginLeakagePower(sta::LibertyGroup*)
calls=1942 4853 
* 159347
cfn=(34132) sta::LibertyReader::beginPgPin(sta::LibertyGroup*)
calls=270 5198 
* 140278
cfn=(34104) sta::LibertyReader::beginCell(sta::LibertyGroup*)
calls=136 1876 
* 1136077
cfn=(34088)
calls=8 1310 
* 7351
cfn=(33946) sta::LibertyReader::beginTableTemplatePower(sta::LibertyGroup*)
calls=2 4846 
* 1680
cfn=(33886) sta::LibertyReader::beginWireload(sta::LibertyGroup*)
calls=9 1754 
* 7495
cfn=(33764) sta::LibertyReader::beginOpCond(sta::LibertyGroup*)
calls=2 1685 
* 1124
cfn=(33508) sta::LibertyReader::beginLibrary(sta::LibertyGroup*)
calls=2 +13 
* 53673
+1 96

fn=(33508)
593 10
+1 4
cfi=(944)
cfn=(33510)
calls=2 208 
* 44
+1 4
+1 10
cfi=(774)
cfn=(33518) sta::ConcreteNetwork::findLiberty(char const*)
calls=2 462 
* 70
+1 4
+4 10
cfi=(774)
cfn=(33520) sta::ConcreteNetwork::makeLibertyLibrary(char const*, char const*)
calls=2 416 
* 38005
+2 2
-2 2
+18 2
-16 6
+16 4
cfi=(840) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/liberty/Units.cc
cfn=(33564) sta::Unit::setScale(float)
calls=2 88 
* 2474
fi=(951)
259 2
fe=(942)
620 2
fi=(956)
69 4
fe=(942)
620 2
cfi=(840)
cfn=(33564)
calls=2 88 
* 2528
fi=(951)
259 2
fe=(942)
621 2
fi=(956)
73 4
fe=(942)
621 2
cfi=(840)
cfn=(33564)
calls=2 88 
* 2278
fi=(951)
259 2
fe=(942)
622 2
fi=(956)
71 4
fe=(942)
622 2
cfi=(840)
cfn=(33564)
calls=2 88 
* 2262
fi=(951)
259 2
fe=(942)
623 2
fi=(956)
75 4
fe=(942)
623 2
cfi=(840)
cfn=(33564)
calls=2 88 
* 2368
fi=(951)
259 2
fe=(942)
624 2
fi=(956)
79 4
fe=(942)
624 2
cfi=(840)
cfn=(33564)
calls=2 88 
* 2422
+3 6
cfi=(256)
cfn=(33570) sta::LibertyLibrary::setDelayModelType(sta::DelayModelType)
calls=2 188 
* 4
+1 4
cob=(11)
cfi=(131)
cfn=(2092)
calls=2 0 
* 281
* 2
* 8
cfi=(256)
cfn=(33572) sta::ScaleFactors::ScaleFactors(char const*)
calls=2 2975 
* 791
* 2
+1 4
+4 6
-4 2
cfi=(256)
cfn=(33574) sta::LibertyLibrary::setScaleFactors(sta::ScaleFactors*)
calls=2 260 
* 4

fn=(33634) sta::LibertyReader::visitTimeUnit(sta::LibertyAttr*)
715 6
+1 12
cfn=(33636)
calls=2 +52 
* 7238

fn=(33662) sta::LibertyReader::visitPowerUnit(sta::LibertyAttr*)
752 6
fi=(956)
77 2
fe=(942)
753 12
cfn=(33636)
calls=2 +15 
* 3668

fn=(33856) sta::LibertyReader::visitOutputThresholdPctRise(sta::LibertyAttr*)
1224 12
+1 4
fi=(830)
39 4
fe=(942)
1232 4
4564 2
-1 2
+1 4
cfi=(949)
cfn=(33626)
calls=2 159 
* 4
* 4
+1 6
cfi=(949)
cfn=(33628)
calls=2 161 
* 4
* 12
cfn=(33718)
calls=2 +11 
* 68
1236 4
+3 4
-13 8
+11 10
cfi=(256)
cfn=(33854)
calls=2 668 
* 6
* 2

fn=(33962) sta::LibertyReader::visitVariable1(sta::LibertyAttr*)
1414 20
-20 50
+21 10
cfn=(33624)
calls=10 4522 
* 340
+1 10
-1 10
+1 10
cfi=(264)
cfn=(33964) sta::stringTableAxisVariable(char const*)
calls=10 1530 
* 5293
+1 20
+3 10
-24 40

fn=(33984) sta::LibertyReader::visitIndex(int, sta::LibertyAttr*) [clone .part.0]
1443 114541
+6 16363
-6 49089
+6 32726
cfn=(33986)
calls=16363 4663 
* 131614124
+1 32726
fi=(270)
979 49089
fe=(942)
1451 32726
fi=(269)
919 16363
fe=(942)
1454 16363
+1 16363
+3 16363
fi=(269)
919 16363
fe=(942)
1455 32726
fi=(269)
919 96059
fe=(942)
1455 96059
fi=(269)
919 192118
fe=(942)
1455 192118
+4 79696
-3 79696
+1 159392
-1 16363
+1 32726
+5 16363
+3 130904

fn=(34092) sta::LibertyReader::visitIndex2(sta::LibertyAttr*)
1448 14052
-16 35130
+16 7026
cfi=(270)
cfn=(33978) sta::libertyGroup()
calls=7026 979 
* 35130
fi=(275)
34 42156
fe=(942)
1448 14052
-14 49182
cfn=(33984)
calls=7026 +9 
* 57138018

fn=(34132)
5198 810
+1 270
-1 270
+1 540
+1 270
cfi=(944)
cfn=(33510)
calls=270 208 
* 5940
+1 270
-1 270
+1 270
cob=(11)
cfi=(131)
cfn=(2092)
calls=270 0 
* 14990
* 270
* 1350
cfi=(256)
cfn=(34134) sta::LibertyPgPort::LibertyPgPort(char const*, sta::LibertyCell*)
calls=270 3150 
* 32505
* 270
+1 540
+2 810
-2 270
cfi=(256)
cfn=(34136) sta::LibertyCell::addPgPort(sta::LibertyPgPort*)
calls=270 1010 
* 80363

fn=(34148) sta::LibertyReader::visitPgType(sta::LibertyAttr*)
5215 540
-1 1350
+2 270
cfn=(33624)
calls=270 4522 
* 9180
fi=(275)
75 540
fe=(942)
5216 270
fi=(275)
75 270
cob=(3)
cfi=(954)
cfn=(33652)
calls=270 +14 
* 11880
* 270
fe=(942)
5219 270
-1 540
+27 270
+2 810
-2 270
cfi=(256)
cfn=(34152) sta::LibertyPgPort::setPgType(sta::LibertyPgPort::PgType)
calls=270 3168 
* 540
fi=(275)
75 405
cob=(3)
cfi=(954)
cfn=(33652)
calls=135 +14 
* 5940
* 135
fe=(942)
5221 135
-1 270

fn=(34154) sta::LibertyReader::endPgPin(sta::LibertyGroup*)
5209 270
+1 270

fn=(34164)
4853 3884
-1 7768
+2 1942
fi=(949)
74 1942
fe=(942)
4854 1942
cob=(11)
cfi=(131)
cfn=(2092)
calls=1942 0 
* 99042
* 1942
5581 1942
4854 1942
5581 1942
cfi=(968) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/liberty/LeakagePower.cc
cfn=(34166) sta::LeakagePowerAttrs::LeakagePowerAttrs()
calls=1942 27 
* 5826
* 3884
fi=(269)
1189 1942
fe=(942)
5581 1942
4854 1942
fi=(269)
1189 3884
fi=(260)
150 1934
fi=(269)
1194 3868
fe=(942)
4857 7736
-2 16
+2 24
fi=(269)
1198 8
cfi=(762)
cfn=(34168) void std::vector<sta::LeakagePowerGroup*, std::allocator<sta::LeakagePowerGroup*> >::_M_realloc_insert<sta::LeakagePowerGroup* const&>(__gnu_cxx::__normal_iterator<sta::LeakagePowerGroup**, std::vector<sta::LeakagePowerGroup*, std::allocator<sta::LeakagePowerGroup*> > >, sta::LeakagePowerGroup* const&)
calls=8 426 
* 2053
fe=(942)

fn=(34286) sta::LibertyReader::visitRiseCap(sta::LibertyAttr*)
3320 790
-1 2370
4564 395
3319 395
4564 395
-1 395
+1 395
cfi=(949)
cfn=(33626)
calls=395 159 
* 790
* 790
+1 1185
cfi=(949)
cfn=(33628)
calls=395 161 
* 790
* 2370
cfn=(33718)
calls=395 +11 
* 13430
3324 790
+1 790
+1 395
fi=(270)
979 790
fe=(942)
3325 395
+1 790
+1 790
-1 395
+1 790
-1 395
+1 790
cfi=(256)
cfn=(34282)
calls=395 2056 
* 13430
+1 1975
cfi=(256)
cfn=(34282)
calls=395 2056 
* 13430
-2 790
+6 2370

fn=(34404) sta::LibertyReader::makeTableAxis(int)
4374 29409
-1 147045
+1 88227
+1 49041
fi=(971) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/TableModel.hh
446 32694
fi=(951)
259 16347
fe=(942)
4378 49041
cfi=(264)
cfn=(34062)
calls=16347 1544 
* 147123
fi=(269)
919 32694
fi=(956)
34 16347
fi=(269)
919 16347
fe=(942)
1388 192531
+1 63312
-1 94968
fi=(269)
1046 16347
fe=(942)
1389 49041
-1 49041
fi=(269)
1046 16347
fe=(942)
1388 16347
+1 49041
-1 32694
fi=(269)
1046 16345
fe=(942)
1389 32690
fi=(260)
115 32690
cob=(11)
cfi=(131)
cfn=(2092)
calls=16345 0 
* 3756487
* 16345
* 4
cob=(11)
cfi=(131)
cfn=(2092)
calls=2 0 
* 460
* 2
+35 32694
-35 16347
fi=(761)
+6 16347
fi=(1057)
-17 16347
fi=(761)
+17 16347
fi=(260)
+29 16347
fi=(761)
547 32694
fi=(260)
150 16347
cfi=(264)
cfn=(34070)
calls=16347 1423 
* 49041
fi=(761)
761 16347
fi=(767)
199 65388
fi=(761)
732 32694
fi=(765)
83 49041
fi=(761)
+72 32694
fe=(942)
4382 176454
fi=(765)
50 32694
+34 16347
fe=(942)
1388 1038

fn=(34418) sta::LibertyReader::makeFloatTable(sta::LibertyAttr*, unsigned long, unsigned long, float)
4328 39212
+1 9803
-1 88227
+1 9803
cob=(11)
cfi=(131)
cfn=(2092)
calls=9803 0 
* 1715046
* 9803
fi=(269)
98 19606
fe=(942)
4329 9803
fi=(269)
98 9803
fi=(762)
-29 29409
+2 19606
fe=(942)
4331 29409
cfi=(949)
cfn=(33702)
calls=9803 180 
* 19606
fi=(260)
115 9803
fi=(270)
979 19606
fi=(260)
115 9803
fi=(270)
979 9803
fe=(942)
4331 19606
+1 51011
-1 51011
+1 51011
cob=(11)
cfi=(131)
cfn=(2092)
calls=51011 0 
* 11110484
* 51011
fi=(269)
98 102022
fe=(942)
4332 102022
fi=(269)
98 51011
fi=(762)
-29 153033
+2 102022
fi=(260)
+79 51011
fi=(269)
1194 51011
fi=(260)
150 51011
fi=(269)
1194 51011
fe=(942)
4335 153033
cfi=(949)
cfn=(33514)
calls=51011 204 
* 102022
+1 51011
-1 51011
+1 51011
-1 51011
+1 51011
cfi=(944)
cfn=(33516)
calls=51011 397 
* 102022
+1 204044
-1 51011
+1 51011
cfn=(33992)
calls=51011 4640 
* 350748774
+7 51011
fi=(269)
919 153033
fe=(942)
4344 102022
-13 153033
fi=(269)
919 29409
fe=(942)
4354 19606
fi=(260)
115 153033
cob=(11)
cfi=(131)
cfn=(2092)
calls=51011 0 
* 11705866
* 51011
fi=(762)
-36 51011
fi=(260)
+36 51011
fi=(762)
-36 51011
