# callgrind format
fi=(758)
+31 1
fi=(1003)
67 1
fi=(758)
381 2
fi=(1014)
-87 1
fi=(1009)
+56 2
fi=(1014)
-56 1
fi=(1050) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbIntHashTable.hpp
-1 1
fi=(1009)
+57 1
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
fi=(758)
+24 2
cfn=(36490) odb::dbPagedVector<odb::dbId<odb::_dbInstHdr>, 256u, 8u>::clear()
calls=1 190 
* 15
fi=(1009)
-24 4
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
fi=(758)
+31 1
fi=(1003)
67 1
fi=(758)
381 5
fi=(1009)
-31 3
fi=(758)
+31 1
fi=(1009)
-31 1
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 93
fi=(758)
+31 31
fi=(1009)
-31 31
cob=(11)
cfi=(131)
cfn=(35848)
calls=31 0 
* 4340
* 31
fi=(758)
+33 96
cfn=(36492) odb::dbPagedVector<odb::dbId<odb::_dbInstHdr>, 256u, 8u>::push_back(odb::dbId<odb::_dbInstHdr> const&)
calls=32 259 
* 1567
-2 64
fi=(1050)
-87 1
fi=(1009)
+56 2
fi=(1050)
-56 1
fi=(1014)
-1 1
fi=(1009)
+57 1
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
fi=(758)
+24 2
cfn=(36498) odb::dbPagedVector<odb::dbId<odb::_dbBTerm>, 256u, 8u>::clear()
calls=1 190 
* 15
fi=(1009)
-24 4
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
fi=(758)
+31 1
fi=(1003)
67 1
fi=(758)
381 5
fi=(1009)
-31 3
fi=(758)
+31 1
fi=(1009)
-31 1
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 381
fi=(758)
+31 127
fi=(1009)
-31 127
cob=(11)
cfi=(131)
cfn=(35848)
calls=127 0 
* 17948
* 127
fi=(758)
+33 384
cfn=(36500) odb::dbPagedVector<odb::dbId<odb::_dbBTerm>, 256u, 8u>::push_back(odb::dbId<odb::_dbBTerm> const&)
calls=128 259 
* 4412
-2 256
fi=(1014)
-87 1
fi=(1009)
+56 2
fi=(1014)
-56 1
fi=(1009)
+56 1
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 2
fe=(550)
1088 1
fi=(1009)
350 1
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 2
fe=(550)
1089 1
fi=(1009)
350 1
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 2
fe=(550)
1090 1
fi=(1009)
350 1
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
fe=(550)
1091 3
fi=(269)
1499 2
1794 2
fi=(1009)
350 4
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
fi=(269)
1000 1
fi=(1015) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbVector.h
151 1
fi=(269)
1000 2
fi=(1015)
151 1
fi=(269)
1000 5
fi=(766)
71 2
fi=(1003)
-4 1
fi=(1015)
+88 4
fe=(550)
1098 3
+3 1
fi=(1009)
350 2
fe=(550)
1101 1
fi=(1009)
350 1
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
fe=(550)
1102 1
fi=(755)
660 2
cfn=(36506) odb::dbTable<odb::_dbBTerm>::clear()
calls=1 102 
* 22
fi=(1009)
350 1
fi=(755)
661 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
662 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
663 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
664 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
665 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
666 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
667 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
668 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
fi=(755)
670 3
fi=(767) /usr/include/c++/10/bits/stl_uninitialized.h
90 3
fi=(757) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTable.h
+16 1
fi=(755)
679 1
-1 3
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 10594
* 1
fi=(757)
106 3
fi=(755)
679 3
-1 9
+1 3
cob=(3)
cfi=(134)
cfn=(1348)
calls=3 3366 
* 31878
* 3
* 4
+1 8
+2 8
+1 4
554 4
682 12
+2 12
fi=(757)
106 4
fi=(755)
556 4
-1 16
+3 4
-3 4
+3 12
fi=(1009)
314 16
cob=(11)
cfi=(131)
cfn=(35848)
calls=4 0 
* 564
* 4
* 2032
cob=(11)
cfi=(131)
cfn=(35848)
calls=508 0 
* 71628
* 508
fi=(755)
563 1024
-1 1024
+1 17
fi=(1009)
350 68
cob=(11)
cfi=(131)
cfn=(35848)
calls=17 0 
* 2380
* 17
* 51
fi=(755)
558 17
fi=(1009)
350 17
cob=(11)
cfi=(131)
cfn=(35848)
calls=17 0 
* 2380
* 17
fi=(755)
558 34
677 4
+11 3
+4 3
cfi=(1010) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbAttrTable.h
cfn=(35976) odb::dbIStream& odb::operator>><odb::dbId<odb::_dbProperty> >(odb::dbIStream&, odb::dbAttrTable<odb::dbId<odb::_dbProperty> >&) [clone .isra.0]
calls=1 271 
* 83783
fe=(550)
1103 4
cfi=(755)
cfn=(36528) odb::dbIStream& odb::operator>><odb::_dbITerm>(odb::dbIStream&, odb::dbTable<odb::_dbITerm>&) [clone .isra.0]
calls=1 658 
* 1583077608
+1 1
fi=(755)
660 2
cfn=(36542) odb::dbTable<odb::_dbNet>::clear()
calls=1 102 
* 22
fi=(1009)
350 1
fi=(755)
661 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
662 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
663 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
664 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
665 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
666 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
667 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
668 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
fi=(755)
670 3
558 3
fi=(757)
106 1
fi=(755)
679 1
fi=(757)
106 1
fi=(755)
678 2
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 15825
* 1
fi=(757)
106 1489
fi=(755)
679 1489
fi=(757)
106 1489
fi=(755)
678 2978
+1 1489
cob=(3)
cfi=(134)
cfn=(1348)
calls=1489 3366 
* 23352776
* 1489
* 1490
+1 2980
+2 2980
+1 1490
554 1490
+4 1490
682 4470
+2 4470
fi=(757)
106 1490
fi=(755)
556 1490
-1 8940
+3 2980
fi=(1009)
314 762880
cob=(11)
cfi=(131)
cfn=(35848)
calls=190720 0 
* 26894648
* 190720
fi=(755)
563 381440
-1 381440
+1 18451
fi=(1009)
350 73804
cob=(11)
cfi=(131)
cfn=(35848)
calls=18451 0 
* 2585122
* 18451
* 55353
fi=(755)
558 18451
fi=(1009)
350 18451
cob=(11)
cfi=(131)
cfn=(35848)
calls=18451 0 
* 2586044
* 18451
fi=(755)
558 36902
677 540
+11 3
+1 9
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 4480
* 1
+3 3
cfi=(1010)
cfn=(35976)
calls=1 271 
* 170
fe=(550)
1105 4
cfi=(755)
cfn=(36556) odb::dbIStream& odb::operator>><odb::_dbInstHdr>(odb::dbIStream&, odb::dbTable<odb::_dbInstHdr>&) [clone .isra.0]
calls=1 658 
* 244743
+1 1
fi=(755)
660 2
cfn=(36576) odb::dbTable<odb::_dbInst>::clear()
calls=1 102 
* 22
fi=(1009)
350 1
fi=(755)
661 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
662 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
663 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
664 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
665 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
666 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
667 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
668 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
fi=(755)
670 3
558 3
fi=(757)
106 1
fi=(755)
679 1
fi=(757)
106 1
fi=(755)
678 2
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 14623
* 1
fi=(757)
106 1247
fi=(755)
679 1247
fi=(757)
106 1247
fi=(755)
678 2494
+1 1247
cob=(3)
cfi=(134)
cfn=(1348)
calls=1247 3366 
* 18240063
* 1247
* 1248
+1 2496
+2 2496
+1 1248
554 1248
682 3744
+2 3744
fi=(757)
106 1248
fi=(755)
556 1248
-1 6240
+3 1248
-3 1248
+3 3744
fi=(1009)
314 4992
cob=(11)
cfi=(131)
cfn=(35848)
calls=1248 0 
* 175968
* 1248
* 633984
cob=(11)
cfi=(131)
cfn=(35848)
calls=158496 0 
* 22350384
* 158496
fi=(755)
563 319488
-1 319488
+1 3502
fi=(1009)
350 14008
cob=(11)
cfi=(131)
cfn=(35848)
calls=3502 0 
* 490446
* 3502
* 10506
fi=(755)
558 3502
fi=(1009)
350 3502
cob=(11)
cfi=(131)
cfn=(35848)
calls=3502 0 
* 490280
* 3502
fi=(755)
558 7004
677 112
+11 3
+1 9
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 6416
* 1
+3 3
cfi=(1010)
cfn=(35976)
calls=1 271 
* 26172306
fe=(550)
1107 2
fi=(755)
660 2
cfn=(36592) odb::dbTable<odb::_dbModule>::clear()
calls=1 102 
* 22
fi=(1009)
350 1
fi=(755)
661 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
662 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
663 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
664 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
665 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
666 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
667 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
668 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
fi=(755)
670 3
558 3
fi=(757)
106 1
fi=(755)
679 1
-1 3
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 6427
* 1
* 1
+1 2
+2 2
+1 1
554 1
682 3
+2 3
fi=(757)
106 1
fi=(755)
556 1
-1 4
+3 1
-3 1
+3 3
fi=(1009)
314 4
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 141
* 1
* 508
cob=(11)
cfi=(131)
cfn=(35848)
calls=127 0 
* 17907
* 127
fi=(755)
563 256
-1 256
+1 68
fi=(1009)
350 272
cob=(11)
cfi=(131)
cfn=(35848)
calls=68 0 
* 9520
* 68
* 204
fi=(755)
558 68
fi=(1009)
350 68
cob=(11)
cfi=(131)
cfn=(35848)
calls=68 0 
* 9520
* 68
fi=(755)
558 136
677 4
+11 3
+4 3
cfi=(1010)
cfn=(35976)
calls=1 271 
* 170
fe=(550)
1108 2
fi=(755)
660 2
cfn=(36602) odb::dbTable<odb::_dbModInst>::clear()
calls=1 102 
* 22
fi=(1009)
350 1
fi=(755)
661 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
662 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
663 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
664 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
665 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
666 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
667 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
668 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
fi=(755)
670 3
558 3
fi=(757)
106 1
fi=(755)
679 1
-1 3
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 6427
* 1
* 1
+1 2
+2 2
+1 1
554 1
682 3
+2 3
fi=(757)
106 1
fi=(755)
556 1
-1 4
+3 1
-3 1
+3 3
fi=(1009)
314 4
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 141
* 1
* 508
cob=(11)
cfi=(131)
cfn=(35848)
calls=127 0 
* 17907
* 127
fi=(755)
563 256
-1 256
+1 69
fi=(1009)
350 276
cob=(11)
cfi=(131)
cfn=(35848)
calls=69 0 
* 9660
* 69
* 207
fi=(755)
558 69
fi=(1009)
350 69
cob=(11)
cfi=(131)
cfn=(35848)
calls=69 0 
* 9660
* 69
fi=(755)
558 138
677 4
+11 3
+4 3
cfi=(1010)
cfn=(35976)
calls=1 271 
* 170
fe=(550)
1109 3
+5 4
cfi=(755)
cfn=(36630) odb::dbIStream& odb::operator>><odb::_dbPowerDomain>(odb::dbIStream&, odb::dbTable<odb::_dbPowerDomain>&) [clone .isra.0]
calls=1 658 
* 1349
+1 1
fi=(755)
660 2
cfn=(36636) odb::dbTable<odb::_dbLogicPort>::clear()
calls=1 102 
* 22
fi=(1009)
350 1
fi=(755)
661 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
662 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
663 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
664 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
665 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
666 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
667 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
668 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
fi=(755)
670 3
+7 1
-6 1
+6 2
+15 3
cfi=(1010)
cfn=(35976)
calls=1 271 
* 170
fe=(550)
1116 2
fi=(755)
660 2
cfn=(36638) odb::dbTable<odb::_dbPowerSwitch>::clear()
calls=1 102 
* 22
fi=(1009)
350 1
fi=(755)
661 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
662 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
663 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
664 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
665 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
666 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
667 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
668 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
fi=(755)
670 3
+7 1
-6 1
+6 2
+15 3
cfi=(1010)
cfn=(35976)
calls=1 271 
* 170
fe=(550)
1117 2
fi=(755)
660 2
cfn=(36640) odb::dbTable<odb::_dbIsolation>::clear()
calls=1 102 
* 22
fi=(1009)
350 1
fi=(755)
661 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
662 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
663 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
664 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
665 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
666 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
667 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
668 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
fi=(755)
670 3
+7 1
-6 1
+6 2
+15 3
cfi=(1010)
cfn=(35976)
calls=1 271 
* 170
fe=(550)
1118 3
+3 2
fi=(755)
660 2
cfn=(36648) odb::dbTable<odb::_dbGroup>::clear()
calls=1 102 
* 22
fi=(1009)
350 1
fi=(755)
661 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
662 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
663 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
664 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
665 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
666 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
667 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
668 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
fi=(755)
670 3
+7 1
-6 1
+6 2
+15 3
cfi=(1010)
cfn=(35976)
calls=1 271 
* 170
fe=(550)
1122 2
fi=(755)
660 2
cfn=(36650) odb::dbTable<odb::_dbAccessPoint>::clear()
calls=1 102 
* 27
fi=(1009)
350 1
fi=(755)
661 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
662 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
663 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
664 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
665 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
666 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
667 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
668 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
fi=(755)
670 3
+1 1
+6 3
+15 3
cfi=(1010)
cfn=(35976)
calls=1 271 
* 170
fe=(550)
1123 3
+3 4
cfi=(755)
cfn=(36660) odb::dbIStream& odb::operator>><odb::_dbGuide>(odb::dbIStream&, odb::dbTable<odb::_dbGuide>&) [clone .isra.0]
calls=1 658 
* 1349
+1 3
+3 4
cfi=(755)
cfn=(36118) odb::dbIStream& odb::operator>><odb::_dbBox>(odb::dbIStream&, odb::dbTable<odb::_dbBox>&) [clone .isra.0]
calls=1 658 
* 220305488
+1 1
fi=(755)
660 2
cfn=(36674) odb::dbTable<odb::_dbVia>::clear()
calls=1 102 
* 22
fi=(1009)
350 1
fi=(755)
661 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
662 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
663 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
664 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
665 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
666 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
667 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
668 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
fi=(755)
670 3
+1 1
+6 3
+15 3
cfi=(1010)
cfn=(35976)
calls=1 271 
* 170
fe=(550)
1132 2
fi=(755)
660 2
cfn=(36676) odb::dbTable<odb::_dbGCellGrid>::clear()
calls=1 102 
* 29
fi=(1009)
350 1
fi=(755)
661 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
662 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
663 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
664 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
665 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
666 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
667 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
668 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
fi=(755)
670 3
+7 1
-6 1
+6 2
+15 3
cfi=(1010)
cfn=(35976)
calls=1 271 
* 170
fe=(550)
1133 4
cfi=(755)
cfn=(36678) odb::dbIStream& odb::operator>><odb::_dbTrackGrid>(odb::dbIStream&, odb::dbTable<odb::_dbTrackGrid>&) [clone .isra.0]
calls=1 658 
* 114048
+1 1
fi=(755)
660 2
cfn=(36694) odb::dbTable<odb::_dbObstruction>::clear()
calls=1 102 
* 22
fi=(1009)
350 1
fi=(755)
661 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
662 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
663 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
664 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
665 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
666 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
667 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
* 1
fi=(755)
668 1
fi=(1009)
350 2
cob=(11)
cfi=(131)
cfn=(35848)
calls=1 0 
* 140
* 1
fi=(755)
670 3
+7 1
-6 1
+6 2
+15 3
cfi=(1010)
cfn=(35976)
calls=1 271 
* 170
fe=(550)
1135 4
cfi=(755)
cfn=(36696) odb::dbIStream& odb::operator>><odb::_dbBlockage>(odb::dbIStream&, odb::dbTable<odb::_dbBlockage>&) [clone .isra.0]
calls=1 658 
* 71273
+1 3
cfi=(755)
cfn=(36702) odb::dbIStream& odb::operator>><odb::_dbWire>(odb::dbIStream&, odb::dbTable<odb::_dbWire>&) [clone .isra.0]
calls=1 658 
* 1362
+1 3
cfi=(755)
