# callgrind format
+2 12705
fe=(552)
1359 12705
fi=(739)
224 12705
+1 12705
+1 12705
-31 12705
+31 12705
-31 25410
fe=(552)
1359 12705
fi=(739)
195 12705
fe=(552)
1358 12705
+1 12705
cfi=(999)
cfn=(47312) odb::dbHashTable<odb::_dbInst>::insert(odb::_dbInst*)
calls=12705 168 
* 47213835
fi=(269)
919 76230
fe=(552)
1360 12705
fi=(269)
919 12705
fe=(552)
1364 12705
fi=(269)
919 12705
fe=(552)
1364 12705
fi=(269)
939 25410
fe=(552)
1367 38115
fi=(739)
226 76230
fe=(552)
1369 88540
+1 88540
fi=(739)
226 44270
fe=(552)
1370 44270
-3 44270
+3 132810
fi=(739)
224 44270
fe=(552)
1367 44270
fi=(739)
224 44270
+1 44270
+1 44270
-31 44270
+31 44270
-31 132810
fe=(552)
1371 44270
-4 88540
+1 88540
cfi=(738)
cfn=(47316) odb::dbTable<odb::_dbITerm>::create()
calls=44270 243 
* 24524765
fi=(739)
226 44270
fe=(552)
1368 44270
fi=(739)
224 88540
+1 44270
+1 44270
-31 44270
+31 44270
-31 88540
fi=(269)
919 44270
fi=(739)
195 88540
fi=(269)
919 88540
1045 113950
fe=(552)
1374 38115
cfi=(738)
cfn=(47320)
calls=12705 243 
* 1339747
+1 12705
fi=(257)
267 12705
fe=(552)
1374 12705
+1 12705
fi=(1063)
3326 25410
fi=(263)
1230 12705
+1 12705
fi=(1063)
3326 25410
fi=(263)
1231 12705
fe=(552)
1376 12705
fi=(739)
226 12705
fi=(263)
1230 12705
fi=(739)
226 12705
fe=(552)
1376 25410
fi=(263)
1230 12705
fe=(552)
1376 12705
fi=(739)
224 25410
+1 12705
+1 12705
-31 12705
+31 12705
-31 38115
fe=(552)
1380 12705
-3 12705
fi=(739)
224 25410
+1 12705
+1 12705
-31 12705
+31 12705
fe=(552)
1380 12705
fi=(739)
195 38115
fe=(552)
1378 12705
+2 12705
cfi=(545)
cfn=(47326)
calls=12705 1100 
* 38115
+2 101640
+1 25410
fi=(1008)
964 12705
fe=(552)
1387 12705
fi=(1008)
964 12705
fe=(552)
1387 25410
+15 88935
+1 50820
fi=(269)
919 50820
1045 25410
fe=(552)
1403 126260
fi=(269)
919 126260
1045 63130
fe=(552)
1403 44270
fi=(740)
111 44270
+4 354160
fi=(1008)
946 88540
fe=(552)
1405 259668
+2 213910
+1 128346
fi=(1008)
219 42782
fe=(552)
1405 85564
-3 145515
+10 114345
fi=(1008)
946 12705
fe=(552)
1396 50076
+2 61665
+1 36999
-1 24666
cfi=(824)
cfn=(47336) sta::dbStaCbk::inDbInstCreate(odb::dbInst*)
calls=12333 693 
* 44759974
fi=(1008)
219 12333
fe=(552)
1396 36999
fi=(269)
940 12705
fe=(552)
1364 12705
fi=(269)
940 25410
cfi=(749)
cfn=(35998)
calls=12705 614 
* 1844415
* 12705
fe=(552)
1384 25410
cfi=(545)
cfn=(47328)
calls=12705 1697 
* 139755
* 38115
cfi=(610)
cfn=(47330) odb::dbModule::addInst(odb::dbInst*)
calls=12705 180 
* 935892
* 12705
-56 588
cfi=(553)
cfn=(47272) odb::dbInstHdr::create(odb::dbBlock*, odb::dbMaster*)
calls=196 181 
* 2534376
* 196
+1 196

fn=(47372)
558 12333
+2 12333
-2 12333
+2 24666
cfi=(768)
cfn=(39294)
calls=12333 100 
* 24666
+1 36999

fn=(49342) odb::dbInst::swapMaster(odb::dbMaster*)
1146 218812
+1 39784
cfi=(557)
cfn=(37014) odb::dbMaster::getConstName()
calls=19892 410 
* 39784
+1 19892
-1 19892
+1 19892
cfi=(739)
cfn=(39478)
calls=19892 224 
* 795680
* 39784
cfi=(557)
cfn=(37014)
calls=19892 410 
* 39784
fi=(739)
226 19892
fe=(552)
1152 19892
-4 19892
fi=(739)
224 19892
+1 19892
+1 19892
-13 39784
fe=(552)
1152 19892
cfi=(739)
cfn=(39478)
calls=19892 224 
* 795680
* 19892
+2 39784
+8 79568
+10 39784
fi=(1008)
946 19892
+18 39784
fe=(552)
1189 99460
+2 99460
+1 59676
+6 59676
cfi=(557)
cfn=(37030) odb::dbMaster::getMTerms()
calls=19892 511 
* 198920
fi=(993)
128 19892
fi=(269)
-30 39784
fi=(993)
+30 19892
fi=(269)
-30 19892
fi=(993)
+30 39784
cfi=(738)
cfn=(37034) non-virtual thunk to odb::dbTable<odb::_dbMTerm>::begin(odb::dbObject*)
calls=19892 476 
* 39784
* 39784
fi=(749)
-7 19892
fi=(993)
+7 39784
fi=(260)
+22 46748
fi=(749)
-33 93496
fi=(269)
1145 93496
fi=(993)
209 629105
cfi=(738)
cfn=(37072) non-virtual thunk to odb::dbTable<odb::_dbMTerm>::next(unsigned int, ...)
calls=125821 485 
* 4396296
-76 125821
+76 125821
-76 377463
cfi=(738)
cfn=(37036) non-virtual thunk to odb::dbTable<odb::_dbMTerm>::end(odb::dbObject*)
calls=125821 482 
* 251642
* 59676
cfi=(738)
cfn=(37036)
calls=19892 482 
* 39784
+58 582852
+6 629105
cfi=(738)
cfn=(37040) non-virtual thunk to odb::dbTable<odb::_dbMTerm>::getObject(unsigned int, ...)
calls=125821 525 
* 1635673
fe=(552)
1202 125821
fi=(749)
112 377463
+9 237219
cfn=(49356)
calls=79073 426 
* 16590495
fi=(270)
979 79073
fi=(269)
1145 158146
fe=(552)
+46 59676
cfi=(824)
cfn=(49348) sta::dbStaCbk::inDbInstSwapMasterBefore(odb::dbInst*, odb::dbMaster*)
calls=19892 705 
* 1741635310
fi=(1008)
219 19892
fe=(552)
1189 59676
+15 99460
cfi=(557)
cfn=(37030)
calls=19892 511 
* 198920
* 19892
fi=(269)
98 19892
fe=(552)
1204 19892
fi=(269)
98 39784
fi=(993)
+30 19892
fe=(552)
1204 19892
fi=(993)
128 39784
cfi=(738)
cfn=(37034)
calls=19892 476 
* 39784
* 39784
fi=(749)
-7 19892
fi=(993)
+7 39784
fi=(260)
+22 46748
fi=(749)
-33 93496
fi=(269)
1145 93496
fi=(993)
209 629105
cfi=(738)
cfn=(37072)
calls=125821 485 
* 4396296
-76 125821
+76 125821
-76 377463
cfi=(738)
cfn=(37036)
calls=125821 482 
* 251642
* 59676
cfi=(738)
cfn=(37036)
calls=19892 482 
* 39784
+58 1019991
+6 629105
cfi=(738)
cfn=(37040)
calls=125821 525 
* 1635673
fe=(552)
1208 125821
fi=(749)
112 377463
+9 237219
cfn=(49356)
calls=79073 426 
* 15752220
fi=(270)
979 79073
fi=(269)
1145 158146
919 139244
fe=(552)
1210 39784
fi=(269)
680 19892
353 39784
-17 39784
fi=(260)
133 19892
cob=(11)
cfi=(131)
cfn=(3848)
calls=19892 0 
* 2091028
* 19892
fi=(269)
680 19892
353 39784
-17 39784
fi=(260)
133 19892
cob=(11)
cfi=(131)
cfn=(3848)
calls=19892 0 
* 2091224
* 19892
fi=(269)
683 19892
fe=(552)
1295 179028
fi=(269)
1769 39784
919 39784
346 39784
fi=(260)
115 59676
cob=(11)
cfi=(131)
cfn=(2092)
calls=19892 0 
* 1023854
* 19892
* 39784
fi=(271)
873 19892
fi=(269)
363 19892
fi=(271)
873 19892
fi=(269)
363 19892
fi=(271)
873 19892
cob=(3)
cfi=(170)
cfn=(1010)
calls=19892 170 
* 218812
* 19892
fi=(270)
979 79568
fi=(1063)
1972 39784
fi=(270)
1205 19892
fi=(271)
1373 19892
fi=(1063)
1974 39784
fi=(270)
1205 59676
fi=(271)
1373 79568
fi=(1063)
1974 39784
cfn=(49372) void std::__introsort_loop<__gnu_cxx::__normal_iterator<odb::_dbMTerm**, std::vector<odb::_dbMTerm*, std::allocator<odb::_dbMTerm*> > >, long, __gnu_cxx::__ops::_Iter_comp_iter<odb::sortMTerm> >(__gnu_cxx::__normal_iterator<odb::_dbMTerm**, std::vector<odb::_dbMTerm*, std::allocator<odb::_dbMTerm*> > >, __gnu_cxx::__normal_iterator<odb::_dbMTerm**, std::vector<odb::_dbMTerm*, std::allocator<odb::_dbMTerm*> > >, long, __gnu_cxx::__ops::_Iter_comp_iter<odb::sortMTerm>)
calls=19892 -29 
* 437624
-90 39784
fi=(270)
979 59676
fi=(1063)
1972 39784
fi=(270)
1205 19892
fi=(271)
1373 19892
fi=(1063)
1974 39784
fi=(270)
1205 79568
fi=(271)
1373 79568
fi=(1063)
1974 39784
cfn=(49372)
calls=19892 -29 
* 437624
-90 39784
+7 59676
cfn=(49376) void std::__insertion_sort<__gnu_cxx::__normal_iterator<odb::_dbMTerm**, std::vector<odb::_dbMTerm*, std::allocator<odb::_dbMTerm*> > >, __gnu_cxx::__ops::_Iter_comp_iter<odb::sortMTerm> >(__gnu_cxx::__normal_iterator<odb::_dbMTerm**, std::vector<odb::_dbMTerm*, std::allocator<odb::_dbMTerm*> > >, __gnu_cxx::__normal_iterator<odb::_dbMTerm**, std::vector<odb::_dbMTerm*, std::allocator<odb::_dbMTerm*> > >, __gnu_cxx::__ops::_Iter_comp_iter<odb::sortMTerm>) [clone .isra.0]
calls=19892 -52 
* 8212145
fi=(270)
979 139244
fe=(552)
1226 39784
+11 59676
fi=(269)
353 59676
fi=(260)
133 59676
cob=(11)
cfi=(131)
cfn=(3848)
calls=19892 0 
* 1715254
* 19892
fi=(269)
683 19892
919 258596
fe=(552)
1233 125821
-7 125821
fi=(270)
1005 125821
fe=(552)
1233 125821
-7 629105
+1 125821
+1 125821
-1 125821
+3 377463
cob=(2)
cfi=(17)
cfn=(5624)
calls=125821 0 
* 2792927
* 251642
+3 251642
fi=(269)
1045 251642
fi=(1063)
1891 59676
cfn=(49376)
calls=19892 -52 
* 8401227
* 19892
fi=(915)
658 119352
fe=(552)
1249 99460
cfi=(1029)
cfn=(47268)
calls=19892 194 
* 1471492
+1 19892
-1 19892
+4 19892
+1 2
cfi=(553)
cfn=(48096)
calls=2 232 
* 484
+4 59676
cfi=(1029)
cfn=(47268)
calls=19892 194 
* 1269680
* 19892
+3 39784
fi=(739)
224 19892
fe=(552)
1267 19892
+1 19892
fi=(739)
224 19892
+1 19892
fe=(552)
1271 19892
fi=(739)
226 19892
-31 19892
+31 19892
-31 59676
fe=(552)
1268 19892
+3 19892
cfn=(47382)
calls=19892 96 
* 5211704
fi=(269)
919 119352
fe=(552)
1279 39784
+1 19892
fi=(269)
918 39784
+1 19892
fi=(740)
111 19892
+1 19892
+3 19892
fi=(269)
919 99460
fe=(552)
1280 19892
fi=(740)
115 139244
fe=(552)
1281 19892
+1 39784
fi=(269)
1045 39784
fe=(552)
1280 105929
fi=(740)
115 741503
fe=(552)
1281 105929
+1 211858
fi=(269)
1045 211858
fe=(552)
1282 754926
-3 251642
fi=(269)
1045 317787
fe=(552)
1262 12
cfi=(553)
cfn=(47272)
calls=4 181 
* 4062
* 8
fi=(269)
1045 19892
fi=(1063)
1972 39784
fi=(271)
1373 39784
fi=(1063)
1974 39784
fi=(271)
1373 19892
fi=(1063)
1974 19892
fi=(271)
1373 39784
fi=(1063)
1974 39784
cfn=(49386) void std::__introsort_loop<__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >, long, __gnu_cxx::__ops::_Iter_comp_iter<odb::sortITerm> >(__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >, __gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >, long, __gnu_cxx::__ops::_Iter_comp_iter<odb::sortITerm>)
calls=19892 -29 
* 417732
-90 39784
fi=(1008)
946 19892
fe=(552)
1290 79568
fi=(1008)
219 19892
fe=(552)
1290 39784
+2 139244
cfi=(824)
cfn=(49396) sta::dbStaCbk::inDbInstSwapMasterAfter(odb::dbInst*)
calls=19892 721 
* 193103482
* 19892
+2 39784
fi=(1063)
1891 79568
cfn=(49388) void std::__insertion_sort<__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >, __gnu_cxx::__ops::_Iter_comp_iter<odb::sortITerm> >(__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >, __gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >, __gnu_cxx::__ops::_Iter_comp_iter<odb::sortITerm>)
calls=19892 -49 
* 5158176
* 19892
fe=(552)

fn=(50888) odb::operator<<(odb::dbOStream&, odb::_dbInst const&)
167 168533
fi=(994)
-90 168533
fe=(552)
+90 1348264
fi=(994)
-90 842665
cob=(11)
cfi=(131)
cfn=(50614)
calls=168533 -77 
* 26467535
* 168533
fe=(552)
+93 168533
fi=(994)
-11 337066
+3 337066
cob=(3)
cfi=(151)
cfn=(870)
calls=168533 -99 
* 3039281
* 168533
-85 505599
+85 168533
-45 168533
-40 168533
cob=(11)
cfi=(131)
cfn=(50614)
calls=168533 -77 
* 26468305
* 168533
+87 674132
cob=(11)
cfi=(131)
cfn=(50614)
calls=168533 0 
* 26049326
* 168533
-47 168533
-40 842665
cob=(11)
cfi=(131)
cfn=(50614)
calls=168533 -77 
* 26464994
* 168533
+40 168533
-40 842665
cob=(11)
cfi=(131)
cfn=(50614)
calls=168533 -77 
* 26466226
* 168533
+40 168533
-40 842665
cob=(11)
cfi=(131)
cfn=(50614)
calls=168533 -77 
* 26464224
* 168533
+52 168533
-52 842665
cob=(11)
cfi=(131)
cfn=(50614)
calls=168533 -77 
* 26465225
* 168533
+52 168533
-52 842665
cob=(11)
cfi=(131)
cfn=(50614)
calls=168533 -77 
* 26465379
* 168533
+52 168533
-52 842665
cob=(11)
cfi=(131)
cfn=(50614)
calls=168533 -77 
* 26465610
* 168533
+52 168533
-52 842665
cob=(11)
cfi=(131)
cfn=(50614)
calls=168533 -77 
* 26467150
* 168533
+52 168533
-52 842665
cob=(11)
cfi=(131)
cfn=(50614)
calls=168533 -77 
* 26467304
* 168533
+52 168533
-52 842665
cob=(11)
cfi=(131)
cfn=(50614)
calls=168533 -77 
* 26465687
* 168533
+52 168533
-52 842665
cob=(11)
cfi=(131)
cfn=(50614)
calls=168533 -77 
* 26465533
* 168533
+52 168533
-52 842665
cob=(11)
cfi=(131)
cfn=(50614)
calls=168533 -77 
* 26466072
* 168533
+52 168533
-52 842665
cob=(11)
cfi=(131)
cfn=(50614)
calls=168533 -77 
* 26465148
* 168533
+52 168533
-52 842665
cob=(11)
cfi=(131)
cfn=(50614)
calls=168533 -77 
* 26467150
* 168533
+52 168533
-52 842665
cob=(11)
cfi=(131)
cfn=(50614)
calls=168533 -77 
* 26464378
* 168533
+52 168533
-52 842665
cob=(11)
cfi=(131)
cfn=(50614)
calls=168533 -77 
* 26465995
* 168533
fi=(269)
919 168533
fi=(994)
77 337066
fi=(269)
919 168533
fi=(994)
77 168533
fi=(269)
919 168533
fi=(1000)
132 168533
fi=(994)
-55 168533
cob=(11)
cfi=(131)
cfn=(50614)
calls=168533 -77 
* 26465687
* 168533
fi=(270)
979 168533
fi=(1000)
137 337066
+2 933184
fi=(994)
-62 2799552
fi=(1000)
+60 1866368
fi=(994)
-60 933184
cob=(11)
cfi=(131)
cfn=(50614)
calls=933184 -77 
* 146542767
* 933184
fi=(1000)
+60 1866368
fi=(994)
-8 168533
-52 842665
cob=(11)
cfi=(131)
cfn=(50614)
calls=168533 -77 
* 26466765
* 168533
+52 168533
-52 842665
cob=(11)
cfi=(131)
cfn=(50614)
calls=168533 -77 
* 26466534
* 168533
fe=(552)
190 1348264

fn=(8476) _GLOBAL__sub_I_dbInst.cpp
1594 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(552)
1594 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(552)

fn=(43806) odb::dbInst::getConstName()
434 5359512
+1 5359512

fn=(47200) odb::dbInst::isPad() const
876 841560
+1 420780
cfi=(739)
cfn=(39478)
calls=420780 224 
* 16831200
fi=(1153)
5420 841560
fe=(552)
877 420780
fi=(1153)
5420 420780
cfi=(557)
cfn=(41236)
calls=420780 463 
* 4628580
* 841560
cfi=(768)
cfn=(46326) odb::dbMasterType::isPad() const
calls=420780 955 
* 2103900
fe=(552)
878 1262340

fn=(47264) odb::dbInst::create(odb::dbBlock*, odb::dbMaster*, char const*, bool)
1314 38115
cfn=(47266)
calls=12705 +8 
* 145112307

fn=(47382)
96 32225
fi=(739)
226 32225
fe=(552)
96 193350
fi=(739)
224 32225
+1 32225
+1 32225
-13 64450
fi=(988)
68 32225
fe=(552)
+30 32225
fi=(740)
+17 32225
fe=(552)
-16 32225
fi=(740)
+12 32225
+4 161125
fe=(552)
-16 96675
cfi=(545)
cfn=(47384)
calls=32225 1115 
* 96675
+2 64450
cfi=(739)
cfn=(39478)
calls=32225 224 
* 1289000
+1 32225
-1 32225
+1 32225
cfi=(557)
cfn=(47368)
calls=32225 690 
* 3029150
+1 193350
cfi=(768)
cfn=(39294)
calls=32225 -3 
* 64450
fi=(1061)
-37 32225
fi=(774)
326 32225
fe=(552)
104 32225
fi=(774)
326 32225
fe=(552)
104 32225
fi=(774)
326 32225
fi=(1061)
66 32225
fi=(774)
326 32225
fe=(552)
104 32225
cfi=(1062)
cfn=(39300)
calls=32225 241 
* 2062400
+1 96675
cfi=(545)
cfn=(47326)
calls=32225 1100 
* 96675
+1 225575

fl=(609)
fn=(51804) odb::_dbModInst::~_dbModInst()
164 177
+1 59
cob=(3)
cfi=(134)
cfn=(970)
calls=59 3087 
* 6311
* 59

fn=(36460)
139 59
fi=(994)
327 59
fe=(609)
139 295
fi=(994)
327 177
cob=(11)
cfi=(131)
cfn=(35758)
calls=59 0 
* 8260
* 59
+45 177
-33 59
fi=(988)
85 59
fi=(994)
339 118
cob=(11)
cfi=(131)
cfn=(35758)
calls=59 0 
* 8260
* 59
* 59
fi=(988)
85 59
fi=(994)
339 118
cob=(11)
cfi=(131)
cfn=(35758)
calls=59 0 
* 8260
* 59
* 59
fi=(988)
85 59
fi=(994)
339 118
cob=(11)
cfi=(131)
cfn=(35758)
calls=59 0 
* 8260
* 59
* 59
fi=(988)
85 59
fi=(994)
339 118
cob=(11)
cfi=(131)
cfn=(35758)
calls=59 0 
* 8260
* 59
* 59
fi=(988)
85 59
fi=(994)
339 118
cob=(11)
cfi=(131)
cfn=(35758)
calls=59 0 
* 8260
* 59
* 59
fi=(988)
85 59
fi=(994)
339 118
cob=(11)
cfi=(131)
cfn=(35758)
calls=59 0 
* 8260
* 59
fe=(609)
148 354
fi=(994)
375 177
cob=(3)
cfi=(134)
cfn=(640)
calls=59 3031 
* 12742
* 59
+1 118
-1 118
+1 59
cob=(11)
cfi=(131)
cfn=(35758)
calls=59 0 
* 8275
* 59
* 59
fe=(609)

fn=(50912)
151 472
+1 59
fi=(994)
+7 118
+3 59
-85 59
+85 59
cob=(3)
cfi=(151)
cfn=(870)
calls=59 -99 
* 1111
* 59
-85 177
+85 59
-45 59
-40 59
cob=(11)
cfi=(131)
cfn=(50614)
calls=59 -77 
* 9263
* 59
+87 236
cob=(11)
cfi=(131)
cfn=(50614)
calls=59 0 
* 9087
* 59
-35 59
-52 295
cob=(11)
cfi=(131)
cfn=(50614)
calls=59 -77 
* 9263
* 59
+52 59
-52 295
cob=(11)
cfi=(131)
cfn=(50614)
calls=59 -77 
* 9263
* 59
+52 59
-52 295
cob=(11)
cfi=(131)
cfn=(50614)
calls=59 -77 
* 9263
* 59
+52 59
-52 295
cob=(11)
cfi=(131)
cfn=(50614)
calls=59 -77 
* 9263
* 59
+52 59
-52 295
cob=(11)
cfi=(131)
cfn=(50614)
calls=59 -77 
* 9263
* 59
+52 59
-52 295
cob=(11)
cfi=(131)
cfn=(50614)
calls=59 -77 
* 9263
* 59
fe=(609)
+83 472

fn=(8702) _GLOBAL__sub_I_dbModInst.cpp
297 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(609)
297 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(609)

fl=(742)
fn=(48334)
44 384
cob=(11)
cfi=(131)
cfn=(3848)
calls=192 -44 
* 21312
* 192

fl=(770) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dpo/src/MakeOptdp.cpp
fn=(51298) ord::deleteOptdp(dpo::Optdp*)
61 2
-1 4
fi=(767)
421 1
fi=(771)
2071 2
fi=(767)
-40 5
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 14
* 1
412 1
-32 1
2032 1
+1 1
412 1
-8 2
+17 1
fi=(771)
2071 2
fi=(767)
-40 5
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 14
* 1
412 1
-32 1
2032 1
+1 1
412 1
-8 2
+17 1
fi=(771)
2071 2
fi=(767)
-40 5
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 14
* 1
412 1
-32 1
2032 1
+1 1
412 1
-8 2
+17 1
fi=(771)
2071 2
fi=(767)
-40 5
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 14
* 1
412 1
-32 1
2032 1
+1 1
412 1
-8 2
+17 1
fi=(771)
2071 2
fi=(767)
-40 5
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 14
* 1
412 1
-32 1
2032 1
+1 1
412 1
-8 2
+17 1
fi=(771)
2071 2
fi=(767)
-40 5
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
* 14
* 1
412 1
-32 1
2032 1
+1 1
412 1
-8 2
fe=(770)
62 1
-1 2
+1 2
-1 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -61 
* 83
* 1

fn=(24918) ord::initOptdp(ord::OpenRoad*)
65 4
fi=(823)
170 1
fe=(770)
68 2
cfi=(887) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/dpo/CMakeFiles/dpo.dir/OptdpTCL_wrap.cxx
cfn=(24920) Dpo_Init
calls=1 2224 
* 21891
+2 3
cfi=(678)
cfn=(23436)
calls=1 +35 
* 596320
+2 4
+2 3
-2 1
cfi=(232) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dpo/src/Optdp.cpp
cfn=(24922) dpo::Optdp::init(odb::dbDatabase*, utl::Logger*, dpl::Opendp*)
calls=1 +15 
* 6

fn=(23196) ord::makeOptdp()
55 1
+1 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -56 
* 586
* 1
fi=(771)
450 1
fi=(767)
+1 1
fi=(1247) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dpo/include/dpo/Optdp.h
70 1
fi=(767)
451 8
fi=(1247)
70 5
fi=(767)
451 1
fi=(771)
218 1
fi=(767)
451 1
fi=(771)
-1 1
fi=(767)
+1 2
fi=(771)
218 1
fi=(767)
451 1
fi=(771)
-1 1
fi=(767)
+1 2
fi=(771)
218 1
fi=(767)
451 1
fi=(771)
-1 1
fi=(767)
+1 2
fi=(771)
218 1
fi=(767)
451 1
fi=(771)
-1 4
fi=(767)
+1 2
fi=(771)
-1 1
fi=(767)
+1 2
fi=(771)
218 1
fi=(767)
451 1
fi=(771)
-1 1
fi=(767)
+1 3
fi=(771)
218 1
fi=(767)
451 1
fi=(771)
-1 1
fi=(767)
+1 1
fi=(1247)
70 2
fi=(771)
450 2
fe=(770)
57 2

fl=(836) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/sdc/Clock.cc
fn=(38714) sta::Clock::setIsPropagated(bool)
192 1
+1 1

fn=(44266) sta::InterClockUncertainty::InterClockUncertainty(sta::Clock const*, sta::Clock const*)
621 544738
+3 1089476
-3 544738
+3 2178952
cfi=(838)
cfn=(23918)
calls=544738 31 
* 1089476
* 544738
+2 544738
-2 544738
cfi=(838)
cfn=(23918)
calls=544738 31 
* 1089476

fn=(23914) sta::Clock::Clock(char const*, int, sta::Network const*)
35 3366
+24 374
cfi=(837) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/sdc/SdcCmdComment.cc
cfn=(23916) sta::SdcCmdComment::SdcCmdComment()
calls=374 -36 
* 748
-21 748
cfi=(273)
cfn=(5580)
calls=374 +4 
* 65940
+21 1496
cfi=(259)
cfn=(23874) sta::PinSet::PinSet(sta::Network const*)
calls=374 209 
* 2992
* 1496
cfi=(259)
cfn=(23874)
calls=374 209 
* 2992
* 2992
cfi=(838)
cfn=(23918)
calls=374 -28 
* 748
* 748
cfi=(838)
cfn=(23918)
calls=374 -28 
* 748
* 748
cfi=(838)
cfn=(23918)
calls=374 -28 
* 748
* 1122
+2 374
-2 2618
+2 374
cfn=(23920) sta::Clock::makeClkEdges()
calls=374 +58 
* 1133772
+1 2244

fn=(23924) sta::Clock::setPins(sta::PinSet*, sta::Network const*)
92 1496
fi=(259)
209 374
fe=(836)
92 1496
+1 748
fi=(885)
298 2
fi=(259)
1766 2
459 5
+2 2
208 1
1787 1
729 1
209 1
+1 1
+1 1
1787 1
+1 2
897 4
cfn=(38734) std::_Rb_tree_node<sta::Pin const*>* std::_Rb_tree<sta::Pin const*, sta::Pin const*, std::_Identity<sta::Pin const*>, sta::PinIdLess, std::allocator<sta::Pin const*> >::_M_copy<std::_Rb_tree<sta::Pin const*, sta::Pin const*, std::_Identity<sta::Pin const*>, sta::PinIdLess, std::allocator<sta::Pin const*> >::_Reuse_or_alloc_node>(std::_Rb_tree_node<sta::Pin const*> const*, std::_Rb_tree_node_base*, std::_Rb_tree<sta::Pin const*, sta::Pin const*, std::_Identity<sta::Pin const*>, sta::PinIdLess, std::allocator<sta::Pin const*> >::_Reuse_or_alloc_node&) [clone .isra.0]
calls=1 1877 
* 274
* 2
114 4
898 3
128 4
900 1
477 1
899 1
1789 1
900 1
477 1
cfn=(38738)
calls=1 1913 
* 18
991 2
cfn=(38738)
calls=1 1913 
* 112
fe=(836)
95 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -95 
* 83
* 1
fi=(259)
749 374
1917 748
1007 374
209 374
-1 374
fi=(885)
734 374
fi=(259)
209 374
+1 374
+1 374
fi=(980)
95 748
fi=(259)
376 3
cob=(11)
cfi=(131)
cfn=(2750)
calls=1 0 
* 15
* 1
fe=(836)
106 3
fi=(259)
376 1
fe=(836)
106 1
cfi=(832)
cfn=(38740) sta::findLeafDriverPins(sta::Pin const*, sta::Network const*, sta::PinSet*)
calls=1 5777 
* 249
fi=(980)
-11 2
fe=(836)
+2 2618
fi=(259)
469 2
fe=(836)

fn=(23922) sta::Clock::initClk(sta::PinSet*, bool, float, sta::Vector<float>*, char const*, sta::Network const*)
71 4114
+1 374
+1 374
cfn=(23924)
calls=374 +19 
* 12033
+1 374
+1 1122
fi=(269)
919 748
fe=(836)
78 374
-2 374
+1 374
fi=(269)
1045 748
fe=(836)
170 748
-1 748
547 748
169 1122
fi=(269)
919 374
1045 748
fe=(836)
169 374
+1 374
-90 748
547 748
81 1870
-1 374
cfi=(837)
cfn=(23930) sta::SdcCmdComment::setComment(char const*)
calls=374 -40 
* 5612

fn=(38794) sta::Clock::isGenerated() const
370 3763593
+1 3763593

fn=(44228) sta::ClockEdge::opposite() const
552 1
+1 3
cfi=(272)
cfn=(35166)
calls=1 52 
* 5
186 2
554 1
-1 1
+1 1

fn=(50094) sta::Clock::slewLimit(sta::RiseFall const*, sta::PathClkOrData, sta::MinMax const*, float&, bool&) const
256 11649346
-1 34948038
+1 46597384
cfi=(838)
cfn=(34282) sta::RiseFallMinMax::value(sta::RiseFall const*, sta::MinMax const*, float&, bool&) const
calls=11649346 -93 
* 116493460

fn=(23920)
119 748
533 374
119 2618
+1 374
-1 374
+1 374
cob=(11)
cfi=(131)
cfn=(4196)
calls=374 0 
* 86776
* 374
* 374
+1 374
