# callgrind format
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(44982)
0 4

fn=(45006)
0 8

fn=(45028)
0 4

fn=(45052)
0 24

fn=(45076)
0 4

fn=(45094)
0 4

fn=(45098)
0 4

fn=(45104)
0 12

fn=(45114)
0 4

fn=(45120)
0 8

fn=(45124)
0 4

fn=(45186)
0 28
cob=(11)
cfi=(131)
cfn=(3630) std::locale::~locale()
calls=2 0 
0 14
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1225
0 6
0 16
cob=(11)
cfi=(131)
cfn=(38000) std::ios_base::~ios_base()
calls=2 0 
0 96
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1139
0 6

fn=(45216)
0 1

fn=(45238)
0 1

fn=(45244)
0 1

fn=(45294)
0 1

fn=(45308)
0 1

fn=(45338)
0 1

fn=(45348)
0 1

fn=(45352)
0 1

fn=(45378)
0 1

fn=(45386)
0 1

fn=(45392)
0 1

fn=(45418)
0 1

fn=(45442)
0 1

fn=(45458)
0 1

fn=(45500)
0 1

fn=(45528)
0 1

fn=(45544)
0 1

fn=(45554)
0 1

fn=(45556)
0 1

fn=(45558)
0 1

fn=(45562)
0 1

fn=(45568)
0 1

fn=(45578)
0 1

fn=(4588) _GLOBAL__sub_I_message.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4266) _GLOBAL__sub_I_sparse_column.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4284) _GLOBAL__sub_I_cp_constraints.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4292) _GLOBAL__sub_I_cp_model_lns.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4300) _GLOBAL__sub_I_cp_model_presolve.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4804) _GLOBAL__sub_I_CglCutGenerator.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4812) _GLOBAL__sub_I_CglLandPValidator.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4826) _GLOBAL__sub_I_CglMessage.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 385
0 1

fn=(4832) _GLOBAL__sub_I_CglResidualCapacity.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4852) _GLOBAL__sub_I_CglRedSplitParam.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4860) _GLOBAL__sub_I_CglLandPTabRow.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4878) _GLOBAL__sub_I_ClpModel.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4882) _GLOBAL__sub_I_ClpNetworkMatrix.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(5010) _GLOBAL__sub_I_CoinStructuredModel.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(5018) _GLOBAL__sub_I_CoinPackedMatrix.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(5036) _GLOBAL__sub_I_CoinPresolveFixed.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(2886)
0 1512

fn=(2900)
0 238
cob=(11)
cfi=(131)
cfn=(2092)
calls=34 0 
0 2540
0 34
0 170
cfn=(2906)
calls=34 0 
0 374
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1197
0 38
0 170

fn=(2930)
0 70
cob=(11)
cfi=(131)
cfn=(2092)
calls=10 0 
0 671
0 10
0 50
cfn=(2936) google::protobuf::OneofDescriptorProto::OneofDescriptorProto(google::protobuf::Arena*, bool)
calls=10 0 
0 140
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1125
0 14
0 50

fn=(2936)
0 140

fn=(2950)
0 1025

fn=(2952)
0 30
cfn=(2953) google::protobuf::OneofDescriptorProto::~OneofDescriptorProto()'2
calls=10 0 
0 1902
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1037
0 14
0 30
cob=(11)
cfi=(131)
cfn=(2412)
calls=10 0 
0 1010
0 10

fn=(2953)
0 260
cfn=(2798)
calls=10 0 
0 1582
0 10
0 50

fn=(2982)
0 1020

fn=(2994)
0 180
cfn=(2616)
calls=9 0 
0 36
0 9
0 63

fn=(3030) _GLOBAL__sub_I.00102_multiple_dimensions_bin_packing.pb.cc
0 3
cfn=(2394)
calls=1 0 
0 30111
0 1

fn=(3038) _GLOBAL__sub_I.00102_cp_model_service.pb.cc
0 3
cfn=(2394)
calls=1 0 
0 48920
0 1

fn=(3058)
0 7
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
0 51
0 1
0 5
cfn=(3064)
calls=1 0 
0 17
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1149
0 5
0 5

fn=(3066)
0 81
cfn=(2527)
calls=1 0 
0 103
0 1
0 29
cfn=(2462)
calls=3 0 
0 213
0 3
0 12
cfn=(2468)
calls=3 0 
0 532
0 3
0 31
cfn=(3072) google::protobuf::MethodOptions* google::protobuf::Arena::CreateMaybeMessage<google::protobuf::MethodOptions>(google::protobuf::Arena*)
calls=1 0 
0 1183
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1341
0 5
0 3

fn=(3072)
0 7
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
0 51
0 1
0 5
cfn=(3078)
calls=1 0 
0 32
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1077
0 5
0 5

fn=(1170) _GLOBAL__sub_I.00101_bop_parameters.pb.cc
0 4
cfn=(1178)
calls=1 0 
0 7
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1469
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1293
0 5
0 3
cfn=(1188)
calls=1 0 
0 9
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1493
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1194) operations_research::bop::BopParameters::BopParameters(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 52
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1429
0 5
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(1268)
0 7

fn=(1590)
0 8

fn=(1596)
0 10

fn=(1608)
0 9

fn=(1626)
0 9

fn=(1782)
0 27

fn=(1862)
0 25

fn=(1880)
0 9

fn=(1882) _GLOBAL__sub_I.00101_rcpsp.pb.cc
0 4
cfn=(1888) operations_research::scheduling::rcpsp::Resource::Resource(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 8
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1501
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1894)
calls=1 0 
0 10
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1477
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1900)
calls=1 0 
0 8
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1549
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1906) operations_research::scheduling::rcpsp::PerSuccessorDelays::PerSuccessorDelays(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 9
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1636
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1912)
calls=1 0 
0 11
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1453
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1918)
calls=1 0 
0 26
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1549
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1924) operations_research::scheduling::rcpsp::RcpspAssignment::RcpspAssignment(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 9
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1557
0 5
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(1888)
0 8

fn=(1906)
0 9

fn=(1950) operations_research::pdlp::PointMetadata::PointMetadata(google::protobuf::internal::ConstantInitialized)
0 11

fn=(1962) operations_research::pdlp::IterationStats::IterationStats(google::protobuf::internal::ConstantInitialized)
0 48

fn=(1970) _GLOBAL__sub_I.00101_solvers.pb.cc
0 4
cfn=(1976)
calls=1 0 
0 9
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1677
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1982)
calls=1 0 
0 11
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1693
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1988)
calls=1 0 
0 18
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1477
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1994) operations_research::pdlp::AdaptiveLinesearchParams::AdaptiveLinesearchParams(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 9
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1517
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(2000) operations_research::pdlp::MalitskyPockParams::MalitskyPockParams(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 11
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1469
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(2006) operations_research::pdlp::PrimalDualHybridGradientParams_PresolveOptions::PrimalDualHybridGradientParams_PresolveOptions(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 8
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1693
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(2012)
calls=1 0 
0 43
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1581
0 5
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(2000)
0 11

fn=(2068)
0 9

fn=(2118)
0 9

fn=(2208)
0 11

fn=(2262)
0 9

fn=(2274)
0 9

fn=(2308)
0 7

fn=(2356) _GLOBAL__sub_I.00101_type.pb.cc
0 4
cfn=(2362) google::protobuf::Type::Type(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 24
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1181
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(2368) google::protobuf::Field::Field(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 17
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1173
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(2374)
calls=1 0 
0 13
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1181
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(2380)
calls=1 0 
0 11
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1213
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(2386) google::protobuf::Option::Option(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 9
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1181
0 5
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(2362)
0 24

fn=(2368)
0 17

fn=(2532)
0 54713
cfn=(2538)
calls=113 0 
0 1243
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1077
0 117
0 339

fn=(2572)
0 364
cob=(11)
cfi=(131)
cfn=(2092)
calls=52 0 
0 4368
0 52
0 260
cfn=(2578)
calls=52 0 
0 2236
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1125
0 56
0 260

fn=(2604)
0 182
cob=(11)
cfi=(131)
cfn=(2092)
calls=26 0 
0 1628
0 26
0 130
cfn=(2610)
calls=26 0 
0 2806
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1061
0 30
0 130

fn=(1396)
0 8

fn=(1414)
0 7

fn=(1450)
0 30

fn=(1480)
0 57

fn=(1492)
0 8

fn=(1518)
0 10

fn=(1532)
0 11

fn=(3132) _GLOBAL__sub_I.00102_solve_log.pb.cc
0 3
cfn=(2394)
calls=1 0 
0 315687
0 1

fn=(3824)
0 6240

fn=(3862)
0 12798

fn=(3876) _GLOBAL__sub_I_sparse_permutation.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(3954) _GLOBAL__sub_I_strtoint.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(3988) _GLOBAL__sub_I_constraint_solver.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(3794)
calls=1 0 
0 1295
0 1
0 3
cfn=(3794)
calls=1 0 
0 1243
0 1
0 3
cfn=(3794)
calls=1 0 
0 1291
0 1
0 3
cfn=(3794)
calls=1 0 
0 1243
0 1
0 3
cfn=(3794)
calls=1 0 
0 1243
0 1
0 3
cfn=(3794)
calls=1 0 
0 1257
0 1
0 3
cfn=(3794)
calls=1 0 
0 1243
0 1
0 3
cfn=(3794)
calls=1 0 
0 1291
0 1
0 3
cfn=(3794)
calls=1 0 
0 1304
0 1
0 3
cfn=(3794)
calls=1 0 
0 4544
0 1
0 3
cfn=(3794)
calls=1 0 
0 1304
0 1
0 3
cfn=(3794)
calls=1 0 
0 1291
0 1
0 3
cfn=(3794)
calls=1 0 
0 1291
0 1
0 3
cfn=(3794)
calls=1 0 
0 1322
0 1
0 3
cfn=(3794)
calls=1 0 
0 1322
0 1
0 3
cfn=(3794)
calls=1 0 
0 1299
0 1
0 3
cfn=(3794)
calls=1 0 
0 1295
0 1
0 3
cfn=(3794)
calls=1 0 
0 1295
0 1
0 3
cfn=(3794)
calls=1 0 
0 1304
0 1
0 3
cfn=(3794)
calls=1 0 
0 1295
0 1
0 4
cfn=(3794)
calls=1 0 
0 1243
0 1

fn=(3990) _GLOBAL__sub_I_constraints.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 665
0 1

fn=(3998) _GLOBAL__sub_I_deviation.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4028) _GLOBAL__sub_I_routing_filters.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 4
cfn=(3794)
calls=1 0 
0 1283
0 1

fn=(4050) _GLOBAL__sub_I_sched_search.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4064) _GLOBAL__sub_I_iteration_stats.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4106) _GLOBAL__sub_I_lu_factorization.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4158) _GLOBAL__sub_I_glop_interface.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4336) _GLOBAL__sub_I_integer_expr.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 385
0 1

fn=(4352) _GLOBAL__sub_I_linear_relaxation.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4394) _GLOBAL__sub_I_symmetry.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4402) _GLOBAL__sub_I_timetable.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4412) _GLOBAL__sub_I_rcpsp_parser.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4432) _GLOBAL__sub_I_proto_tools.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4446) _GLOBAL__sub_I_string_util.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4450) _GLOBAL__sub_I_model_builder_helper.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4516) FLAGS_notryfromenv::{lambda()#1}::_FUN()
0 10
cfn=(4508)
calls=1 0 
0 155
0 1
0 16

fn=(4544) _GLOBAL__sub_I_coded_stream.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4558) _GLOBAL__sub_I_common.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4594) _GLOBAL__sub_I_text_format.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4614) _GLOBAL__sub_I_zero_copy_stream_impl.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4636) _GLOBAL__sub_I_protostream_objectsource.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4650) _GLOBAL__sub_I_json_escaping.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4666)
0 13
cob=(3)
cfi=(151)
cfn=(870)
calls=1 63 
0 13
0 1
0 16

fn=(4708) _GLOBAL__sub_I_CbcCutGenerator.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4724) _GLOBAL__sub_I_CbcHeuristicDiveLineSearch.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4742) _GLOBAL__sub_I_CbcHeuristicRandRound.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4756) _GLOBAL__sub_I_CbcPartialNodeInfo.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4890) _GLOBAL__sub_I_ClpPEDualRowSteepest.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 385
0 1

fn=(4898) _GLOBAL__sub_I_ClpPackedMatrix.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4906) _GLOBAL__sub_I_ClpPrimalColumnPivot.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4914) _GLOBAL__sub_I_ClpSimplexDual.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4930) _GLOBAL__sub_I_ClpConstraint.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4938) _GLOBAL__sub_I_ClpLsqr.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4982) _GLOBAL__sub_I_CoinFactorization2.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(5056) _GLOBAL__sub_I_CoinPresolveZeros.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(44962)
0 14

fn=(44966)
0 1

fn=(44980)
0 4

fn=(45004)
0 4

fn=(45038)
0 4

fn=(45068)
0 4

fn=(45072)
0 4

fn=(45088)
0 4

fn=(45096)
0 28

fn=(45108)
0 4

fn=(45142)
0 8

fn=(45148)
0 4

fn=(45154)
0 8

fn=(45160)
0 4

fn=(45166)
0 8

fn=(45172)
0 4

fn=(45178)
0 4

fn=(45214)
0 1

fn=(45230)
0 1

fn=(45254)
0 1

fn=(45280)
0 1

fn=(45288)
0 1

fn=(45310)
0 1

fn=(45318)
0 1

fn=(45360)
0 1

fn=(45364)
0 1

fn=(45384)
0 1

fn=(45414)
0 1

fn=(45426)
0 1

fn=(45434)
0 1

fn=(45466)
0 1

fn=(45480)
0 1

fn=(45504)
0 1

fn=(45508)
0 1

fn=(45512)
0 1

fn=(45572)
0 1

fn=(4568) _GLOBAL__sub_I_descriptor.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4278) _GLOBAL__sub_I_boolean_problem.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 4
cfn=(3794)
calls=1 0 
0 1314
0 1

fn=(4286) _GLOBAL__sub_I_cp_model.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4302) _GLOBAL__sub_I_cp_model_search.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 4
cfn=(3794)
calls=1 0 
0 1296
0 1

fn=(4318) _GLOBAL__sub_I_diophantine.cc
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4806) _GLOBAL__sub_I_CglPreProcess.cpp
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
