# callgrind format
cfn=(5460) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingSense>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingSense> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingSense> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingSense> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
calls=5 2193 
* 442
* 10
+2 10
2363 21
+4 12
cob=(11)
cfi=(131)
cfn=(2684)
calls=3 0 
* 77
* 3
* 8
cob=(11)
cfi=(131)
cfn=(2684)
calls=2 0 
* 91
* 2
+2 10
fe=(258)
53 5
fi=(259)
295 5
fe=(258)
53 5
fi=(259)
295 5
cob=(11)
cfi=(131)
cfn=(5366)
calls=5 0 
* 63
* 5
* 5
fe=(258)
52 10
fi=(259)
749 8
fe=(258)
53 8
fi=(259)
1934 8
209 2
fe=(258)
54 8
fi=(177)
6277 4
2852 6
fi=(179)
346 4
+8 6
cob=(3)
cfi=(181)
cfn=(2738)
calls=2 70 
* 45
* 2
* 2
fi=(177)
2859 4
fi=(259)
2367 4
fe=(258)

fn=(5532) sta::EnumNameMap<sta::VcdVarType>::EnumNameMap(std::initializer_list<std::pair<sta::VcdVarType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >)
49 1
fi=(1120)
+30 1
fi=(259)
209 1
fe=(258)
49 1
fi=(1120)
+30 1
fe=(258)
-30 5
fi=(259)
175 1
fe=(258)
49 1
fi=(259)
208 1
+1 2
+1 1
+1 1
1108 4
fi=(260)
115 32
cob=(11)
cfi=(131)
cfn=(2092)
calls=16 0 
* 3978
* 16
* 16
fi=(257)
314 16
fi=(177)
187 16
451 16
193 16
fi=(257)
314 16
fi=(177)
193 32
451 16
247 16
cfi=(178)
cfn=(5340)
calls=16 -41 
* 692
fi=(259)
1818 80
cob=(11)
cfi=(131)
cfn=(2684)
calls=16 0 
* 857
* 16
+2 32
1108 48
2264 80
cfn=(5536) std::_Rb_tree<sta::VcdVarType, std::pair<sta::VcdVarType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<sta::VcdVarType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<sta::VcdVarType>, std::allocator<std::pair<sta::VcdVarType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<sta::VcdVarType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, sta::VcdVarType const&)
calls=16 -71 
* 438
* 16
+2 32
1813 32
-1 64
+1 60
1003 1
209 1
-34 1
1003 1
208 1
+1 2
+1 1
+1 1
fe=(258)
52 2
fi=(262)
1259 3
fe=(258)
53 2
fi=(259)
1934 32
209 30
798 32
1934 64
fi=(177)
6277 50
2852 150
fi=(179)
346 100
+8 150
cob=(3)
cfi=(181)
cfn=(2738)
calls=50 70 
* 985
* 50
fi=(177)
2859 100
403 5
+2 15
+2 15
+3 5
fi=(259)
1935 100
789 18
1936 18
-2 36
fi=(262)
499 30
fi=(177)
6277 14
2852 42
fi=(179)
346 28
+8 42
cob=(3)
cfi=(181)
cfn=(2738)
calls=14 70 
* 288
* 14
fi=(177)
2859 28
fi=(262)
499 28
fi=(260)
115 48
cob=(11)
cfi=(131)
cfn=(2092)
calls=16 0 
* 3710
* 16
fi=(177)
+78 16
451 16
fi=(263)
1689 16
fi=(260)
115 16
fi=(177)
+45 16
+27 16
+60 16
451 16
247 16
cfi=(178)
cfn=(5340)
calls=16 -41 
* 692
fi=(263)
1689 16
fi=(259)
2465 64
cfn=(5546) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::VcdVarType>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::VcdVarType> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::VcdVarType> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::VcdVarType> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
calls=16 2193 
* 1706
* 32
+2 32
2363 71
+4 36
cob=(11)
cfi=(131)
cfn=(2684)
calls=9 0 
* 358
* 9
* 28
cob=(11)
cfi=(131)
cfn=(2684)
calls=7 0 
* 453
* 7
+2 32
fe=(258)
53 16
fi=(259)
295 16
fe=(258)
53 16
fi=(259)
295 16
cob=(11)
cfi=(131)
cfn=(5366)
calls=16 0 
* 216
* 16
* 16
fe=(258)
52 32
fi=(259)
749 30
fe=(258)
53 30
fi=(259)
1934 30
209 2
fe=(258)
54 8
fi=(177)
6277 14
2852 21
fi=(179)
346 14
+8 21
cob=(3)
cfi=(181)
cfn=(2738)
calls=7 70 
* 144
* 7
* 7
fi=(177)
2859 14
fi=(259)
2367 14
fe=(258)

fn=(43562) sta::EnumNameMap<sta::TimingSense>::~EnumNameMap()
31 4
fi=(259)
749 1
1917 2
+2 4
cfn=(43566) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingSense>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingSense> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingSense> > >::_M_erase(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingSense> >*) [clone .isra.0]
calls=2 -6 
* 422
fi=(177)
187 2
+16 2
fi=(259)
790 2
fi=(177)
231 4
fi=(260)
-98 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
fi=(259)
1917 4
fe=(258)
31 2
fi=(259)
749 1
1917 2
+2 4
cfn=(43572) std::_Rb_tree<sta::TimingSense, std::pair<sta::TimingSense const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<sta::TimingSense const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<sta::TimingSense>, std::allocator<std::pair<sta::TimingSense const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_M_erase(std::_Rb_tree_node<std::pair<sta::TimingSense const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >*) [clone .isra.0]
calls=2 -6 
* 422
fi=(177)
187 2
+16 2
fi=(259)
790 2
fi=(177)
231 4
fi=(260)
-98 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
fi=(259)
1917 4
fe=(258)
31 6

fn=(43600) sta::EnumNameMap<sta::ScaleFactorPvt>::~EnumNameMap()
31 4
fi=(259)
749 1
1917 2
+2 4
cfn=(43604) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorPvt>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorPvt> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorPvt> > >::_M_erase(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorPvt> >*) [clone .isra.0]
calls=2 -6 
* 164
fi=(177)
187 2
+16 2
fi=(259)
790 2
fi=(177)
231 4
fi=(260)
-98 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
fi=(259)
1917 4
fe=(258)
31 2
fi=(259)
749 1
1917 2
+2 4
cfn=(43610) std::_Rb_tree<sta::ScaleFactorPvt, std::pair<sta::ScaleFactorPvt const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<sta::ScaleFactorPvt const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<sta::ScaleFactorPvt>, std::allocator<std::pair<sta::ScaleFactorPvt const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_M_erase(std::_Rb_tree_node<std::pair<sta::ScaleFactorPvt const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >*) [clone .isra.0]
calls=2 -6 
* 164
fi=(177)
187 2
+16 2
fi=(259)
790 2
fi=(177)
231 4
fi=(260)
-98 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
fi=(259)
1917 4
fe=(258)
31 6

fn=(43504) sta::EnumNameMap<sta::VcdVarType>::~EnumNameMap()
31 4
fi=(259)
749 1
1917 2
+2 8
cfn=(43508) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::VcdVarType>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::VcdVarType> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::VcdVarType> > >::_M_erase(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::VcdVarType> >*) [clone .isra.0]
calls=4 -6 
* 1611
fi=(177)
187 4
+16 4
fi=(259)
790 4
fi=(177)
231 8
fi=(260)
-98 12
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 444
* 4
fi=(259)
1917 8
fe=(258)
31 6
fi=(259)
749 1
1917 2
+2 6
cfn=(43518) std::_Rb_tree<sta::VcdVarType, std::pair<sta::VcdVarType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<sta::VcdVarType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<sta::VcdVarType>, std::allocator<std::pair<sta::VcdVarType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_M_erase(std::_Rb_tree_node<std::pair<sta::VcdVarType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >*) [clone .isra.0]
calls=3 -6 
* 1717
fi=(177)
187 3
+16 3
fi=(259)
790 3
fi=(177)
231 6
fi=(260)
-98 9
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
fi=(259)
1917 6
fe=(258)
31 8

fn=(43542) sta::EnumNameMap<sta::TimingType>::~EnumNameMap()
31 4
fi=(259)
749 1
1917 2
+2 8
cfn=(43546) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingType>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingType> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingType> > >::_M_erase(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingType> >*) [clone .isra.0]
calls=4 -6 
* 6373
fi=(177)
187 4
+16 4
fi=(259)
790 4
fi=(177)
231 8
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
* 12
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 444
* 4
fi=(259)
1917 8
fe=(258)
31 6
fi=(259)
749 1
1917 2
+2 8
cfn=(43556) std::_Rb_tree<sta::TimingType, std::pair<sta::TimingType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<sta::TimingType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<sta::TimingType>, std::allocator<std::pair<sta::TimingType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_M_erase(std::_Rb_tree_node<std::pair<sta::TimingType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >*) [clone .isra.0]
calls=4 -6 
* 6366
fi=(177)
187 4
+16 4
fi=(259)
790 4
fi=(177)
231 8
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
* 12
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 444
* 4
fi=(259)
1917 8
fe=(258)
31 10

fn=(43612) sta::EnumNameMap<sta::ScaleFactorType>::~EnumNameMap()
31 4
fi=(259)
749 1
1917 2
+2 6
cfn=(43616) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorType>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorType> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorType> > >::_M_erase(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorType> >*) [clone .isra.0]
calls=3 -6 
* 1600
fi=(177)
187 3
+16 3
fi=(259)
790 3
fi=(177)
231 6
fi=(260)
-98 9
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
fi=(259)
1917 6
fe=(258)
31 4
fi=(259)
749 1
1917 2
+2 6
cfn=(43622) std::_Rb_tree<sta::ScaleFactorType, std::pair<sta::ScaleFactorType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<sta::ScaleFactorType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<sta::ScaleFactorType>, std::allocator<std::pair<sta::ScaleFactorType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_M_erase(std::_Rb_tree_node<std::pair<sta::ScaleFactorType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >*) [clone .isra.0]
calls=3 -6 
* 1589
fi=(177)
187 3
+16 3
fi=(259)
790 3
fi=(177)
231 6
fi=(260)
-98 9
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
fi=(259)
1917 6
fe=(258)
31 8

fn=(5332) sta::EnumNameMap<sta::ScaleFactorType>::EnumNameMap(std::initializer_list<std::pair<sta::ScaleFactorType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >)
49 1
fi=(1120)
+30 1
fi=(259)
209 1
fe=(258)
49 1
fi=(1120)
+30 1
fe=(258)
-30 5
fi=(259)
175 1
fe=(258)
49 1
fi=(259)
208 1
+1 2
+1 1
+1 1
1108 4
fi=(260)
115 30
cob=(11)
cfi=(131)
cfn=(2092)
calls=15 0 
* 3026
* 15
* 15
fi=(257)
314 15
fi=(177)
187 15
451 15
193 15
fi=(257)
314 15
fi=(177)
193 30
451 15
247 15
cfi=(178)
cfn=(5340)
calls=15 -41 
* 629
fi=(259)
1818 75
cob=(11)
cfi=(131)
cfn=(2684)
calls=15 0 
* 778
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1539
* 19
+2 30
1108 45
2264 75
cfn=(5336) std::_Rb_tree<sta::ScaleFactorType, std::pair<sta::ScaleFactorType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<sta::ScaleFactorType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<sta::ScaleFactorType>, std::allocator<std::pair<sta::ScaleFactorType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<sta::ScaleFactorType const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, sta::ScaleFactorType const&)
calls=15 -71 
* 411
* 15
+2 30
1813 30
-1 60
+1 56
1003 1
209 1
-34 1
1003 1
208 1
+1 2
+1 1
+1 1
fe=(258)
52 2
fi=(262)
1259 3
fe=(258)
53 2
fi=(259)
1934 30
209 28
798 20
1934 40
fi=(177)
6277 40
2852 120
fi=(179)
346 80
+8 120
cob=(3)
cfi=(181)
cfn=(2738)
calls=40 70 
* 888
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1159
* 44
fi=(177)
2859 80
fi=(259)
1935 80
789 20
1936 20
-2 40
fi=(262)
499 28
fi=(177)
6277 13
2852 39
fi=(179)
346 26
+8 39
cob=(3)
cfi=(181)
cfn=(2738)
calls=13 70 
* 290
* 13
fi=(177)
2859 26
fi=(262)
499 26
fi=(260)
115 45
cob=(11)
cfi=(131)
cfn=(2092)
calls=15 0 
* 4547
* 15
fi=(177)
+78 15
451 15
fi=(263)
1689 15
fi=(260)
115 15
fi=(177)
+45 15
+27 15
+60 15
451 15
247 15
cfi=(178)
cfn=(5340)
calls=15 -41 
* 629
fi=(263)
1689 15
fi=(259)
2465 60
cfn=(5358) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorType>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorType> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorType> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorType> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
calls=15 2193 
* 3077
* 30
+2 30
2363 68
+4 40
cob=(11)
cfi=(131)
cfn=(2684)
calls=10 0 
* 326
* 10
* 20
cob=(11)
cfi=(131)
cfn=(2684)
calls=5 0 
* 244
* 5
+2 30
fe=(258)
53 15
fi=(259)
295 15
fe=(258)
53 15
fi=(259)
295 15
cob=(11)
cfi=(131)
cfn=(5366)
calls=15 0 
* 201
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1360
* 19
* 15
fe=(258)
52 30
fi=(259)
749 28
fe=(258)
53 28
fi=(259)
1934 28
209 2
fe=(258)
54 8
fi=(177)
6277 10
2852 15
fi=(179)
346 10
+8 15
cob=(3)
cfi=(181)
cfn=(2738)
calls=5 70 
* 111
* 5
* 5
fi=(177)
2859 10
fi=(259)
2367 10
fe=(258)

fn=(5384) sta::EnumNameMap<sta::ScaleFactorPvt>::EnumNameMap(std::initializer_list<std::pair<sta::ScaleFactorPvt const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >)
49 1
fi=(1120)
+30 1
fi=(259)
209 1
fe=(258)
49 1
fi=(1120)
+30 1
fe=(258)
-30 5
fi=(259)
175 1
fe=(258)
49 1
fi=(259)
208 1
+1 2
+1 1
+1 1
1108 4
fi=(260)
115 6
cob=(11)
cfi=(131)
cfn=(2092)
calls=3 0 
* 782
* 3
* 3
fi=(257)
314 3
fi=(177)
187 3
451 3
193 3
fi=(257)
314 3
fi=(177)
193 6
451 3
247 3
cfi=(178)
cfn=(5340)
calls=3 -41 
* 129
fi=(259)
1818 15
cob=(11)
cfi=(131)
cfn=(2684)
calls=3 0 
* 91
* 3
+2 6
1108 9
2264 15
cfn=(5388) std::_Rb_tree<sta::ScaleFactorPvt, std::pair<sta::ScaleFactorPvt const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<sta::ScaleFactorPvt const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<sta::ScaleFactorPvt>, std::allocator<std::pair<sta::ScaleFactorPvt const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<sta::ScaleFactorPvt const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, sta::ScaleFactorPvt const&)
calls=3 -71 
* 87
* 3
+2 6
1813 6
-1 12
+1 8
1003 1
209 1
-34 1
1003 1
208 1
+1 2
+1 1
+1 1
fe=(258)
52 2
fi=(262)
1259 3
fe=(258)
53 2
fi=(259)
1934 6
209 4
798 2
1934 4
fi=(177)
6277 3
2852 9
fi=(179)
346 6
+8 9
cob=(3)
cfi=(181)
cfn=(2738)
calls=3 70 
* 66
* 3
fi=(177)
2859 6
fi=(259)
1935 6
789 1
1936 1
-2 2
fi=(262)
499 4
fi=(177)
6277 1
2852 3
fi=(179)
346 2
+8 3
cob=(3)
cfi=(181)
cfn=(2738)
calls=1 70 
* 22
* 1
fi=(177)
2859 2
fi=(262)
499 2
fi=(260)
115 9
cob=(11)
cfi=(131)
cfn=(2092)
calls=3 0 
* 674
* 3
fi=(177)
+78 3
451 3
fi=(263)
1689 3
fi=(260)
115 3
fi=(177)
+45 3
+27 3
+60 3
451 3
247 3
cfi=(178)
cfn=(5340)
calls=3 -41 
* 129
fi=(263)
1689 3
fi=(259)
2465 12
cfn=(5398) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorPvt>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorPvt> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorPvt> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorPvt> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
calls=3 2193 
* 242
* 6
+2 6
2363 12
+4 8
cob=(11)
cfi=(131)
cfn=(2684)
calls=2 0 
* 87
* 2
* 4
cob=(11)
cfi=(131)
cfn=(2684)
calls=1 0 
* 22
* 1
+2 6
fe=(258)
53 3
fi=(259)
295 3
fe=(258)
53 3
fi=(259)
295 3
cob=(11)
cfi=(131)
cfn=(5366)
calls=3 0 
* 35
* 3
* 3
fe=(258)
52 6
fi=(259)
749 4
fe=(258)
53 4
fi=(259)
1934 4
209 2
fe=(258)
54 8
fi=(177)
6277 2
2852 3
fi=(179)
346 2
+8 3
cob=(3)
cfi=(181)
cfn=(2738)
calls=1 70 
* 22
* 1
* 1
fi=(177)
2859 2
fi=(259)
2367 2
fe=(258)

fn=(43524) sta::EnumNameMap<sta::PwrActivityOrigin>::~EnumNameMap()
31 4
fi=(259)
749 1
1917 2
+2 6
cfn=(43528) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::PwrActivityOrigin>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::PwrActivityOrigin> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::PwrActivityOrigin> > >::_M_erase(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::PwrActivityOrigin> >*) [clone .isra.0]
calls=3 -6 
* 826
fi=(177)
187 3
+16 3
fi=(259)
790 3
fi=(177)
231 6
fi=(260)
-98 9
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
fi=(259)
1917 6
fe=(258)
31 4
fi=(259)
749 1
1917 2
+2 6
cfn=(43534) std::_Rb_tree<sta::PwrActivityOrigin, std::pair<sta::PwrActivityOrigin const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<sta::PwrActivityOrigin const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<sta::PwrActivityOrigin>, std::allocator<std::pair<sta::PwrActivityOrigin const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_M_erase(std::_Rb_tree_node<std::pair<sta::PwrActivityOrigin const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >*) [clone .isra.0]
calls=3 -6 
* 825
fi=(177)
187 3
+16 3
fi=(259)
790 3
fi=(177)
231 6
fi=(260)
-98 9
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 333
* 3
fi=(259)
1917 6
fe=(258)
31 8

fl=(448) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl/src/ParquetFP/src/DB.cxx
fn=(7926) _GLOBAL__sub_I__ZN9parquetfp2DB13buildTermBBoxEv
2746 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(448)
2746 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
