# callgrind format
cfn=(2092)
calls=8 0 
* 1896
* 8
fi=(261)
2465 9
fi=(264)
1259 9
fi=(265)
1689 9
fi=(1036)
1156 9
fi=(262)
115 9
fi=(265)
1689 9
fi=(261)
2465 9
cfn=(34582) std::_Rb_tree<char const*, std::pair<char const* const, sta::Wireload*>, std::_Select1st<std::pair<char const* const, sta::Wireload*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::Wireload*> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<char const* const, sta::Wireload*> >, char const* const&)
calls=9 2193 
* 697
* 9
+2 18
2363 39
+4 15
cob=(11)
cfi=(131)
cfn=(2684)
calls=5 0 
* 241
* 5
* 12
cob=(11)
cfi=(131)
cfn=(2684)
calls=4 0 
* 178
* 4
+2 9
+1 9
fi=(277)
90 16
cob=(2)
cfi=(17)
cfn=(5634)
calls=4 -90 
* 92
* 4
fi=(261)
2367 12
fe=(258)

fn=(34840) sta::LibertyPgPort::setPgType(sta::LibertyPgPort::PgType)
3248 270
+1 270

fn=(34966) sta::LibertyPort::setRelatedGroundPin(char const*)
2630 1599
+1 533
cfi=(275)
cfn=(5590)
calls=533 43 
* 107327
* 533
+1 1066

fn=(35458) sta::LibertyCell::addInternalPowerAttrs(sta::InternalPowerAttrs*)
1265 19992
fi=(271)
-76 7497
fi=(262)
150 1980
fi=(271)
1194 3960
fe=(258)
+73 15840
fi=(794)
426 519
fi=(271)
1758 519
919 2076
1758 4152
343 519
+3 1557
fi=(262)
150 519
fi=(794)
464 519
fi=(795)
992 1038
fi=(271)
353 262
fi=(794)
502 1038
+2 519
-2 1038
fe=(258)
1267 4152
fi=(795)
993 1552
cob=(3)
cfi=(180)
cfn=(2494)
calls=388 242 
* 6887
* 388
fi=(794)
501 776
fi=(262)
133 776
cob=(11)
cfi=(131)
cfn=(3848)
calls=388 0 
* 33408
* 388
fi=(863)
492 388
fi=(262)
115 3114
cob=(11)
cfi=(131)
cfn=(2092)
calls=519 0 
* 103734
* 519
* 1038
fi=(794)
504 1038
fe=(258)

fn=(35496) sta::LibertyCell::finish(bool, sta::Report*, sta::Debug*)
1304 1120
fi=(261)
1011 140
fe=(258)
1304 420
+1 140
cfn=(35498)
calls=140 +34 
* 52851
+1 420
cfn=(35504)
calls=140 +54 
* 15301958
+1 280
cfn=(35540)
calls=140 +87 
* 3790484
fi=(261)
1003 140
fe=(258)
1317 540
fi=(272)
979 260
fe=(258)
1319 260
-2 1236
fi=(272)
979 2472
fe=(258)
1319 10511
fi=(793)
+6 2001
fi=(1022)
98 2001
fe=(258)
1320 4234
+6 1184
fi=(1022)
98 1184
fe=(258)
1327 2368
-1 3552
fi=(261)
287 2732
cob=(11)
cfi=(131)
cfn=(5376)
calls=1366 0 
* 18509
* 1366
* 1366
fe=(258)
1317 2732
-8 560
cfn=(35574)
calls=140 1739 
* 27107
+1 280
+2 1120

fn=(36012)
1426 4737766
+2 8161942
fi=(261)
764 1712088
-9 1712088
1950 3424176
fi=(1024)
177 1712088
fi=(261)
764 3424176
fe=(258)
2768 2444402
fi=(261)
793 2159621
1952 2159621
-2 4319242
fe=(258)
2765 13635232
fi=(1024)
177 3408808
fe=(258)
2768 6817616
fi=(261)
802 964406
1950 2498374
2569 3424176
fe=(258)
2766 5136264
fi=(1024)
177 1712088
fe=(258)
2768 3424176
1440 700680
+1 233559
+2 233559
fi=(1024)
177 2017776
fe=(258)
2769 6053328
fi=(261)
802 569562
fi=(890)
51 423235
fe=(258)
1437 4270646
+6 2135323
2768 3424176
fi=(890)
51 1712088
fe=(258)
1430 1712088
+4 1313590
fi=(261)
764 656795
-9 656795
1950 1313590
764 1313590
+30 656795
+8 656795
1951 1313590
794 757585
+8 757585
1951 1515170
-1 4343930
fe=(258)
1426 1
+14 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
+1 1
+2 2
fi=(261)
2569 1313590
fi=(890)
50 1736825
fi=(1024)
177 1712088
fe=(258)
2769 6848352
fi=(271)
98 1
fe=(258)
1440 1
fi=(271)
98 2
fe=(258)
1440 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 82
* 1
* 1

fn=(39278)
2047 3268014
cfi=(1000)
cfn=(36254)
calls=1089338 590 
* 28065947

fn=(43948) sta::LibertyLibrary::inputThreshold(sta::RiseFall const*) const
645 255128
+1 127564

fn=(43954) sta::LibertyLibrary::slewDerateFromLibrary() const
697 255128
+1 255128

fn=(48356) sta::LibertyCell::cornerCell(sta::DcalcAnalysisPt const*)
1605 3502344
+1 1167448
cfi=(886)
cfn=(44110)
calls=1167448 57 
* 8172136
fi=(272)
979 1167448
fe=(258)
1606 1167448
fi=(272)
979 1167448
fe=(258)
1612 2334896
fi=(271)
919 2334896
fe=(258)
1614 2334896
fi=(271)
1045 2334896
fe=(258)
1615 1167448
-8 2334896

fn=(48362) sta::LibertyPort::cornerPort(sta::DcalcAnalysisPt const*) const
2593 1873926
+1 624642
cfi=(886)
cfn=(44110)
calls=624642 57 
* 4372494
fi=(272)
979 624642
fe=(258)
2594 624642
fi=(272)
979 624642
fe=(258)
2611 1249284
fi=(271)
919 1249284
fe=(258)
2613 1249284
fi=(271)
1063 1249284
fe=(258)
2614 624642
-19 1249284

fn=(48456) sta::LibertyLibrary::defaultOperatingConditions() const
633 3178
+1 3178

fn=(34634) sta::TableTemplate::TableTemplate(char const*)
2869 42
+1 14
cfi=(275)
cfn=(5590)
calls=14 43 
* 1597
fi=(793)
1122 14
fe=(258)
2873 14
fi=(793)
619 14
1122 14
619 14
1122 14
619 14
fe=(258)
2875 28

fn=(35296) sta::LibertyCell::addLeakagePower(sta::LeakagePower*)
1280 15536
fi=(271)
-91 5826
fi=(262)
150 1399
fi=(271)
1194 2798
fe=(258)
+88 11192
fi=(794)
426 543
fi=(271)
1758 543
919 2172
1758 4344
343 543
+3 1629
fi=(262)
150 543
fi=(794)
464 543
fi=(795)
992 1086
fi=(271)
353 252
fi=(794)
502 1086
+2 543
-2 1086
fe=(258)
1282 4344
fi=(795)
993 1668
cob=(3)
cfi=(180)
cfn=(2494)
calls=417 242 
* 5484
* 417
fi=(794)
501 834
fi=(262)
133 834
cob=(11)
cfi=(131)
cfn=(3848)
calls=417 0 
* 34611
* 417
fi=(863)
492 417
fi=(262)
115 3258
cob=(11)
cfi=(131)
cfn=(2092)
calls=543 0 
* 45575
* 543
* 1086
fi=(794)
504 1086
fe=(258)

fn=(36112) sta::LibertyLibrary::findWireload(char const*) const
566 5
fi=(261)
755 1
1950 4
764 2
1950 6
fi=(277)
90 3
cob=(2)
cfi=(17)
cfn=(5634)
calls=1 -90 
* 25
fi=(261)
1950 2
fi=(277)
90 6
cob=(2)
cfi=(17)
cfn=(5634)
calls=2 -90 
* 50
* 3
cob=(2)
cfi=(17)
cfn=(5634)
calls=1 -90 
* 25
fi=(261)
802 4
fi=(277)
90 4
fi=(261)
794 4
1951 8
-1 8
2569 2
fi=(277)
90 3
cob=(2)
cfi=(17)
cfn=(5634)
calls=1 -90 
* 25
fi=(261)
2568 2
fi=(890)
51 1
fe=(258)
568 7

fn=(36222) sta::LibertyLibrary::findLibertyCell(char const*) const
136 2300
cfi=(1000)
cfn=(36224) sta::ConcreteLibrary::findCell(char const*) const
calls=2300 -41 
* 375848

fn=(36262)
2622 11712
fi=(271)
919 2928
fe=(258)
2622 2928
fi=(271)
919 11712
fe=(258)
2623 5856
+2 2928
+1 11712
-2 8784
fi=(271)
939 5856
+1 2928
fe=(258)
2624 2928
fi=(271)
940 2928
cfi=(794)
cfn=(36266)
calls=2928 614 
* 697000
* 2928
-21 8784
1045 5856
fe=(258)

fn=(36344) sta::BusDcl::BusDcl(char const*, int, int)
2798 80
+3 10
cfi=(275)
cfn=(5590)
calls=10 43 
* 1069
+2 30
+2 30

fn=(36346) sta::LibertyLibrary::addBusDcl(sta::BusDcl*)
192 20
fi=(261)
760 10
fe=(258)
192 70
fi=(1001)
994 10
fi=(261)
749 10
fe=(258)
193 10
fi=(261)
1934 20
760 10
1934 10
fi=(277)
90 15
cob=(2)
cfi=(17)
cfn=(5634)
calls=5 -90 
* 109
fi=(261)
798 5
fi=(277)
90 5
fi=(261)
790 5
1935 10
fi=(264)
519 10
fi=(277)
90 15
cob=(2)
cfi=(17)
cfn=(5634)
calls=5 -90 
* 109
fi=(264)
519 10
fe=(258)
193 10
+1 80
fi=(261)
760 5
fi=(265)
137 5
fi=(264)
520 5
1259 5
520 5
fi=(265)
137 5
fi=(264)
520 5
cfi=(261)
cfn=(36350) std::_Rb_tree_iterator<std::pair<char const* const, sta::BusDcl*> > std::_Rb_tree<char const*, std::pair<char const* const, sta::BusDcl*>, std::_Select1st<std::pair<char const* const, sta::BusDcl*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::BusDcl*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<char const*&&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<char const* const, sta::BusDcl*> >, std::piecewise_construct_t const&, std::tuple<char const*&&>&&, std::tuple<>&&) [clone .isra.0]
calls=5 2458 
* 1595
fi=(265)
137 5
fi=(264)
520 5
1259 5
520 5
fi=(265)
137 5
fi=(264)
520 5
cfi=(261)
cfn=(36350)
calls=5 2458 
* 1674
* 20
fe=(258)

fn=(36384) sta::LibertyLibrary::findBusDcl(char const*) const
198 100
fi=(261)
755 20
1950 80
764 40
1950 90
fi=(277)
90 60
cob=(2)
cfi=(17)
cfn=(5634)
calls=20 -90 
* 428
* 60
cob=(2)
cfi=(17)
cfn=(5634)
calls=20 -90 
* 568
fi=(261)
802 40
fi=(277)
90 40
fi=(261)
794 40
1951 80
-1 45
2569 40
fi=(277)
90 60
cob=(2)
cfi=(17)
cfn=(5634)
calls=20 -90 
* 568
fi=(261)
2568 40
fi=(890)
51 20
fe=(258)
200 140

fn=(5328) _GLOBAL__sub_I__ZN3sta11initLibertyEv
3287 1
cfn=(5330)
calls=1 * 
* 27268

fn=(34270) sta::ScaleFactors::ScaleFactors(char const*)
3055 18
+1 6
cfi=(275)
cfn=(5590)
calls=6 43 
* 1364
* 12
+5 1146
+4 12

fn=(34406) sta::LibertyLibrary::setNominalProcess(float)
239 6
+1 6

fn=(34834) sta::LibertyPgPort::setVoltageName(char const*)
3253 810
+1 270
cfi=(275)
cfn=(5590)
calls=270 43 
* 54457
* 270
+1 540

fn=(34900) sta::portLibertyToSta[abi:cxx11](char const*)
2648 3708
+3 618
-3 618
fi=(177)
193 618
fe=(258)
2648 1236
+3 618
cob=(3)
cfi=(151)
cfn=(870)
calls=618 63 
* 8038
* 618
fi=(177)
160 618
+23 618
fi=(179)
329 618
fe=(258)
2653 1854
fi=(177)
193 618
fe=(258)
2653 1854
fi=(179)
329 2512
fe=(258)
2653 1256
fi=(177)
183 1256
fi=(179)
329 1256
fe=(258)
2653 2512
fi=(177)
902 638
187 638
fe=(258)
2654 638
fi=(177)
1323 638
fe=(258)
2655 1914
-1 618
fi=(177)
1323 618
fe=(258)
2655 1854
fi=(177)
966 2512
1323 2512
fe=(258)
2661 5562

fn=(34968) sta::LibertyPort::setCapacitance(float)
2135 425
+12 850
-12 1700
+12 425
-12 850
+12 425
cfi=(880)
cfn=(34970)
calls=425 142 
* 3400
+1 850
cfi=(1000)
cfn=(34972)
calls=425 562 
* 2110
* 850
-11 2125
cfn=(34974)
calls=425 +9 
* 44518
+1 2125
cfn=(34974)
calls=425 +8 
* 44518
+2 425
-1 850
+1 425
-1 850
+1 1275
-1 425
cfn=(34974)
calls=425 +7 
* 44518
2775 15
2152 15
2775 15
cfi=(1000)
cfn=(35014)
calls=15 567 
* 975
* 15
fi=(1003)
110 45
fi=(272)
1116 604
fi=(1003)
110 1208
fi=(272)
1012 589
fe=(258)
2152 1767
fi=(272)
1012 589
fe=(258)
2152 1178
cfn=(34974)
calls=589 -6 
* 20026
fi=(1003)
110 1767
fe=(258)
2781 45
cob=(11)
cfi=(131)
cfn=(3848)
calls=15 0 
* 1245
* 15
fi=(1042) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/Iterator.hh
30 15
fe=(258)

fn=(35436) sta::LibertyCell::addInternalPower(sta::InternalPower*)
1252 28936
fi=(271)
-63 10851
fi=(262)
150 3073
fi=(271)
1194 3073
fi=(262)
150 3073
fi=(271)
1194 3073
fi=(1032) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/InternalPower.hh
56 3073
fi=(261)
760 6146
fi=(1032)
56 3073
fi=(261)
749 3073
1934 6146
fi=(1032)
56 544
fi=(261)
760 1088
fi=(1032)
56 544
fi=(261)
749 544
1934 4574
790 3486
+8 3486
1935 6972
790 1177
+8 1177
1935 2354
-1 32928
790 10320
+8 10320
1935 20640
-1 13391
fi=(264)
519 12520
fi=(271)
1189 8322
fi=(262)
150 1567
fi=(271)
1194 1567
fi=(262)
150 1567
fi=(271)
1194 1567
fe=(258)
+61 10969
fi=(262)
115 2529
cob=(11)
cfi=(131)
cfn=(2092)
calls=843 0 
* 170656
* 843
fi=(261)
2465 843
fi=(264)
520 843
fi=(265)
1689 843
fi=(1036)
1156 843
fi=(262)
115 843
fi=(271)
-17 2529
fi=(261)
2465 843
cfn=(35454)
calls=843 2193 
* 23547
* 843
+2 1686
2363 3241
+4 393
cob=(11)
cfi=(131)
cfn=(2684)
calls=131 0 
* 1965
* 131
* 2136
cob=(11)
cfi=(131)
cfn=(2684)
calls=712 0 
* 47755
* 712
fi=(271)
1189 843
fi=(261)
2369 843
fi=(271)
1189 1686
+9 2050
fe=(258)
+56 2050
fi=(271)
-56 2050
cfi=(794)
cfn=(35440)
calls=2050 426 
* 520312
fe=(258)
+57 14350
fi=(261)
2364 2848
fi=(271)
1198 544
fe=(258)
+55 544
fi=(271)
-55 544
cfi=(794)
cfn=(35440)
calls=544 426 
* 284415
* 544
fe=(258)

fn=(36204) sta::LibertyLibrary::makeCornerMap(sta::LibertyLibrary*, int, sta::Network*, sta::Report*)
721 12
fi=(261)
1015 12
fe=(258)
721 72
fi=(261)
1007 12
+8 12
fi=(890)
170 60
fi=(261)
376 36
cob=(11)
cfi=(131)
cfn=(2750)
calls=12 0 
* 170
* 12
* 804
cob=(11)
cfi=(131)
cfn=(2750)
calls=268 0 
* 3774
* 268
fi=(890)
171 280
fe=(258)
726 280
fi=(261)
376 280
fe=(258)
726 840
cfi=(808)
cfn=(36208) sta::Network::findLibertyCell(char const*) const
calls=280 131 
* 146448
* 280
+1 560
+13 1120
cfn=(36234)
calls=280 1633 
* 83142
+1 1680
cfn=(36246)
calls=280 +11 
* 20892797
+2 1680
cfn=(36246)
calls=280 +9 
* 16419584
fi=(890)
170 560
fe=(258)
730 96

fn=(39272)
2028 303739
+1 303739
-1 607478
+1 607478
cfi=(1000)
cfn=(36248)
calls=303739 307 
* 44317991
* 303739
+2 607478

fn=(39298)
2033 607478
+2 1518695
cfi=(1024)
cfn=(36296)
calls=303739 251 
* 26177324

fn=(43950) sta::LibertyLibrary::slewUpperThreshold(sta::RiseFall const*) const
684 510256
+1 255128

fn=(45788)
1158 2429912
fi=(272)
979 303739
fe=(258)
1205 911217
+21 38477
cfi=(860)
cfn=(38686)
calls=38477 120 
* 230862
* 76954
-21 1364595
fi=(1024)
181 568971
fe=(258)
1208 1137942
+9 206624
+1 129670
-13 259340
-43 259244
fi=(1001)
724 64757
fe=(258)
1174 129514
-1 226692
-9 32421
+1 194526
-1 238982
+1 1627908
+44 1461734
-35 32336
cfi=(1030)
cfn=(35372) sta::FuncExpr::port() const
calls=32336 103 
* 194016
* 64672
-10 97008

fn=(48416) sta::LibertyLibrary::supplyVoltage(char const*, float&, bool&) const
867 4971712
fi=(261)
755 621464
1950 3107320
764 1242928
1950 1242928
fi=(277)
90 1864392
cob=(2)
cfi=(17)
cfn=(5634)
calls=621464 -90 
* 13144548
fi=(261)
802 621464
fi=(277)
90 621464
fi=(261)
794 621464
1951 1242928
2569 1242928
fi=(277)
90 1864392
cob=(2)
cfi=(17)
cfn=(5634)
calls=621464 -90 
* 13144548
fi=(261)
2568 1242928
fi=(890)
63 1242928
+1 621464
fe=(258)
869 4971712

fl=(295) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/tap/src/CMakeFiles/tap.dir/tapcellTCL_wrap.cxx
fn=(26842) Tap_Init.part.0
3330 1
+15 3
-15 8
+15 1
cob=(19)
cfi=(206)
cfn=(11548)
calls=1 0 
* 580
* 1
+3 4
cob=(19)
cfi=(206)
cfn=(12110)
calls=1 0 
* 17496
* 1
3092 2
1217 4
-3 1
+3 1
cob=(19)
cfi=(206)
cfn=(23284)
calls=1 0 
* 1557
* 1
+1 2
649 4
+2 3
+1 1
+4 1
-4 1
+4 3
+2 3
+1 2
+3 1
-13 4
+7 1
-6 2
+6 3
+1 1
+5 1
1222 1
3104 4
+12 14
+1 28
-5 42
3238 3
+3 1
-2 1
+2 25
+1 438
+1 66
+1 132
+5 71
-5 142
+1 142
+1 330
656 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
3241 264
3354 4
+1 4
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(10736)
calls=1 0 
* 1536
* 1
* 32
-1 8
+1 8
cob=(19)
cfi=(206)
cfn=(10736)
calls=8 0 
* 11496
* 8
-1 27
-75 3
+4 2
908 1
3283 4
+24 224
+1 73
+1 292
+62 9
3120 2
+1 1
+7 2
+6 1
+74 1
-74 1
+74 1
-74 3
+10 2
+1 2
+18 2
-18 2
-1 1
+1 1
-1 1
+1 1
-1 2
+1 144
-1 72
+1 72
-1 72
+1 72
-1 144
+1 73
553 73
+5 1773
+1 591
+5 591
-4 591
-1 1182
+17 1379
+5 2758
-18 3780
+1 3780
+1 3780
+1 3780
cob=(2)
cfi=(17)
cfn=(5634)
calls=1890 0 
* 44397
+1 3780
+2 1817
+1 876
+1 438
+10 1394
+3 518
-1 518
+1 1036
3163 292
+1 219
419 292
3170 292
+1 146
553 73
+30 518
+1 518
-1 1036
+1 1036
-26 2364
+6 591
-4 591
-1 591
+5 1182
+12 1379
+5 3634
-17 1890
-1 3780
+1 3780
+1 3780
+1 5670
cob=(2)
cfi=(17)
cfn=(5634)
calls=1890 0 
* 44397
+1 3780
+2 1817
+1 876
+1 876
3177 584
420 292
+14 5
-14 10
+1 312
cob=(2)
cfi=(17)
cfn=(5634)
calls=78 0 
* 1743
* 156
+1 146
+3 6
+1 4
+2 2
+1 2
+3 2
-4 2
+2 2
+1 4
+1 2
3203 4
-39 6
+39 142
-39 213
+42 292
-72 292
+74 5
-56 365
+1 146
-58 1
+2 1
-1 1
-1 1
+1 4
+1 1
3280 2
cob=(19)
cfi=(206)
cfn=(9658)
calls=1 0 
* 22
* 1
+1 2

fn=(5782) _GLOBAL__sub_I__ZN3tap14set_tap_prefixEPKc
3374 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(295)
3374 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(295)

fn=(26840) Tap_Init
3332 3
cfn=(26842)
calls=1 -2 
* 204880

fl=(481) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/cts/src/SinkClustering.cpp
fn=(8136) _GLOBAL__sub_I__ZN3cts14SinkClusteringC2EPKNS_10CtsOptionsEPNS_8TechCharEPNS_12HTreeBuilderE
511 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(481)
511 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(481)

fl=(515) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dpl/src/FillerPlacement.cpp
fn=(8316) _GLOBAL__sub_I__ZN3dpl6Opendp14splitByImplantEPSt6vectorIPN3odb8dbMasterESaIS4_EE
289 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(515)
289 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(515)

fl=(783)
fn=(36608) odb::dbTable<odb::_dbTech>::newPage()
194 1
+3 1
-3 7
fi=(785)
-88 1
fe=(783)
+90 3
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 291
* 1
+1 2
+3 1
+2 2
+16 1
-18 1
+2 2
+9 1
-2 1
+10 1
-9 1
-1 1
+2 1
+8 1
-7 1
-1 1
+8 1
-8 1
+2 1
+4 2
fi=(784)
+8 1
fe=(783)
-4 2
+18 8
51 1
+1 1
222 6
+2 6
+2 4
fi=(784)
-2 1
+2 1
fe=(783)
49 1
fi=(784)
225 1
+1 1
-31 1
+31 1
-31 3
fe=(783)
49 2
204 3
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 215
* 1
+1 1
+15 1
-16 3
+6 2

fn=(40318) odb::dbTable<odb::_dbNet>::resizePageTbl()
173 48
+4 12
-1 12
+2 24
+2 24
cob=(11)
cfi=(131)
cfn=(4196)
calls=12 0 
* 2060
* 12
* 24
+2 132
+1 18
-1 27
+1 4070
-1 6141
+4 36
+1 84
cob=(3)
cfi=(170)
cfn=(1010)
calls=12 -17 
* 29074
* 12
+3 24
+1 12
-1 12
+1 24
-1 12
cob=(11)
cfi=(131)
cfn=(2844)
calls=12 0 
* 1254
* 12
+1 3
-9 6
+1 6
-1 9
+1 8
-1 15

fn=(37412) odb::dbTable<odb::_dbTechVia>::newPage()
194 1
+3 1
-3 7
fi=(785)
-88 2
fe=(783)
+90 2
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 17695
* 1
+1 2
+3 1
+2 2
+16 1
-18 1
+2 2
+9 1
-2 1
+1 1
-1 1
+2 1
+1 1
-1 2
+8 2
-6 1
+6 2
-2 2
fi=(784)
+8 1
fe=(783)
-4 2
+18 8
51 1
+1 1
222 384
+2 384
+2 256
fi=(784)
-2 127
+2 127
fe=(783)
49 127
fi=(784)
225 127
+1 127
-31 127
+31 127
-31 381
fe=(783)
49 380
fi=(785)
+94 126
fe=(783)
-88 126
fi=(785)
+88 126
fe=(783)
-89 126
fi=(785)
+89 252
fe=(783)
-86 756
+1 252
204 3
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 49
* 1
+1 1
+15 1
-16 3
+6 2

fn=(37566) odb::dbTable<odb::_dbTechViaGenerateRule>::create()
243 57
+4 19
-4 19
+2 19
+2 38
fi=(785)
140 19
+1 19
+2 133
fe=(783)
-77 38
+2 38
fi=(785)
+75 54
fe=(783)
-73 72
252 18
+1 54
cfi=(620)
cfn=(37574) odb::_dbTechViaGenerateRule::_dbTechViaGenerateRule(odb::_dbDatabase*)
calls=18 111 
* 90
-1 1
+1 3
cfi=(620)
cfn=(37574)
calls=1 111 
* 5
+2 19
fi=(784)
-29 19
-1 19
fe=(783)
+30 38
fi=(784)
-29 38
fe=(783)
+32 19
fi=(784)
-34 38
+1 19
+1 19
-31 19
+31 19
-31 57
fe=(783)
+67 38
+1 19
+3 95
+1 1
+4 95
-23 2
cfn=(37568) odb::dbTable<odb::_dbTechViaGenerateRule>::newPage()
calls=2 -54 
* 1932
65 4

fn=(37662) odb::dbTable<odb::_dbTechViaGenerateRule>::resizePageTbl()
173 4
+4 1
-1 1
+2 2
+2 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 53
* 1
* 2
+2 5
+4 3
+1 7
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 -17 
* 14
* 1
+3 2
+1 1
-1 1
+1 2
-1 1
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 83
* 1
+1 1
-9 2
+1 2
-1 4

fn=(37766) odb::dbTable<odb::_dbLib>::create()
243 21
+4 7
-4 7
+2 7
+2 14
fi=(785)
141 7
-1 7
+3 56
fe=(783)
-77 14
+2 14
fi=(785)
+75 21
fe=(783)
-73 35
252 7
+1 21
cfi=(577)
cfn=(37774) odb::_dbLib::_dbLib(odb::_dbDatabase*)
calls=7 -87 
* 9984
+2 7
fi=(784)
-29 7
-1 7
fe=(783)
+30 14
fi=(784)
-29 14
fe=(783)
+32 7
fi=(784)
-34 14
+1 7
+1 7
-31 7
+31 7
-31 21
fe=(783)
+67 14
+1 7
+3 35
+1 1
+4 35
-23 1
cfn=(37768) odb::dbTable<odb::_dbLib>::newPage()
calls=1 -54 
* 26215
65 2

fn=(37812) odb::dbTable<odb::_dbSite>::create()
243 3
+4 1
-4 1
+2 1
+2 2
fi=(785)
141 1
-1 1
+3 8
fe=(783)
-77 2
+2 2
fi=(785)
+75 3
fe=(783)
-73 5
252 1
+1 3
cfi=(271)
cfn=(37820) odb::_dbSite::_dbSite(odb::_dbDatabase*)
calls=1 98 
* 7
+2 1
fi=(784)
-29 1
-1 1
fe=(783)
+30 2
fi=(784)
-29 2
fe=(783)
+32 1
fi=(784)
-34 2
+1 1
+1 1
-31 1
+31 1
-31 3
fe=(783)
+67 2
+1 1
+3 5
+1 1
+4 5
-23 1
cfn=(37814) odb::dbTable<odb::_dbSite>::newPage()
calls=1 -54 
* 11874
65 2

fn=(39616) odb::dbTable<odb::_dbCapNode>::newPage()
194 1
+3 1
-3 7
fi=(785)
-88 1
fe=(783)
+90 2
+1 1
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 98629
* 1
+1 2
+5 1
-2 2
+2 2
+9 1
-2 1
+1 1
+8 1
-9 1
+2 1
+1 1
-1 2
+2 2
+6 2
-2 2
fi=(784)
+8 1
fe=(783)
-4 2
+18 8
51 1
+1 1
222 12288
+2 12288
+2 8192
fi=(784)
-2 4095
+2 4095
fe=(783)
49 4095
fi=(784)
225 4095
+1 4095
-31 4095
+31 4095
-31 12285
fe=(783)
49 12284
fi=(785)
+94 4094
fe=(783)
-88 4094
fi=(785)
+88 4094
fe=(783)
-89 4094
fi=(785)
+89 8188
fe=(783)
-86 16376
+1 8188
204 2
cob=(11)
cfi=(131)
cfn=(4196)
calls=1 0 
* 311
* 1
+1 1
+15 1
-16 2
+6 2

fn=(39702) odb::dbTable<odb::_dbModule>::create()
243 294
+4 98
-4 98
+2 98
+2 196
fi=(785)
140 98
+1 98
+2 784
fe=(783)
-77 196
+2 196
fi=(785)
+75 294
fe=(783)
-73 392
252 98
+1 294
cfi=(1090)
cfn=(39710)
calls=98 67 
* 588
+2 98
fi=(784)
-29 98
-1 98
fe=(783)
+30 196
fi=(784)
-29 196
fe=(783)
+32 98
fi=(784)
-34 196
+1 98
+1 98
-31 98
+31 98
-31 294
fe=(783)
+67 196
+1 98
+3 490
+1 1
+4 490
-23 1
cfn=(39704) odb::dbTable<odb::_dbModule>::newPage()
calls=1 -54 
* 11109
65 2

fn=(39772) odb::dbTable<odb::_dbName>::create()
243 12
+4 4
-4 4
+2 4
+2 8
fi=(785)
140 4
+1 4
+2 28
fe=(783)
-77 8
+2 8
fi=(785)
+75 12
fe=(783)
-73 16
252 4
+1 12
cfi=(621)
cfn=(39780) odb::_dbName::_dbName(odb::_dbDatabase*)
calls=4 63 
* 12
+2 4
fi=(784)
-29 4
-1 4
fe=(783)
