# callgrind format
1514 5602
-2 22408
+2 39214
1623 5602
cob=(5) /lib/x86_64-linux-gnu/libpthread-2.31.so
cfi=(700) ./nptl/../csu/errno-loc.c
cfn=(9120) __errno_location
calls=5602 26 
* 16806
* 5602
* 11204
+36 5602
-6 5602
+6 5602
+1 11204
+2 5602
+5 5602
-3 5602
-2 5602
+3 5602
+2 11204
-28 5602
+2 5602
-80 5602
+1 5602
-40 5602
+39 5602
+2 5602
-1 5602
-40 5602
+41 5602
+1 5602
-42 5602
+42 5602
-42 5602
+41 5602
-1 5602
+66 5602
-65 5602
+64 5602
+7 5602

fn=(34566) yy_get_previous_state()
1380 22408
-6 22408
+4 11204
-4 44816
+6 67224
+12 22408
-10 65688
+1 43792
+5 10948
-5 21896
+5 60086
+2 10692
+1 10692
+1 5346
-4 5346
+4 5346
-4 5346
+4 5346
-4 16038
+6 10948
-14 10948
+14 21896
-14 49050
+18 89632

fn=(34552) LibertyExprLex_lex()
950 456232
+5 65176
+8 65176
-8 130352
+37 65175
-3 391050
+24 65175
-21 325875
+12 325875
-1 65175
+1 65175
+5 65175
-5 65175
+5 130350
-5 195525
+5 325875
-20 5
+24 1
-21 5
+12 5
-1 1
+1 1
+5 1
-5 1
+5 2
-5 3
+5 5
-17 203690
+12 203690
-1 40738
+1 40738
+5 40738
-5 40738
+5 81476
-5 122214
+5 203690
-17 16806
+12 28010
-1 5602
+1 5602
+5 5602
-5 5602
+5 11204
-5 16806
+5 28010
-6 138266
+1 138266
+5 138266
-5 138266
+5 276532
-5 414798
+5 823994
+2 265328
+1 265328
-1 51918
+1 51918
-3 282642
+6 249782
+1 249782
-1 499564
+3 945628
+2 111516
+3 111516
+2 446064
-2 111516
+2 780612
+4 223032
-6 5602
+2 22408
-2 5602
+2 39214
+4 513288
-20 669096
-52 1
+6 2
+1 2
+2 2
1562 1
-1 1
+2 1
-1 1
+1 1
+1 1
-3 1
+1 1
+2 1
+1 1
fi=(982) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/liberty/LibertyExprLex.ll
84 67230
fe=(981)
1226 274522
1027 5602
1226 39214
973 1
cfn=(34554) LibertyExprLex_ensure_buffer_stack()
calls=1 1727 
* 209
+1 1
+1 1
-1 1
+1 1
-1 1
+1 1
cfn=(34556) LibertyExprLex__create_buffer(_IO_FILE*, int)
calls=1 1574 
* 1870
1561 1
999 1
-25 1
1561 3
992 40738
+7 40738
-7 81476
1100 16806
+6 16806
-6 67224
+3 33612
+3 117642
+23 22408
1238 11204
1129 39214
1238 5602
1129 16806
1242 50418
+4 16806
+2 33612
-2 33612
-37 16806
-1 11204
+3 5602
cfn=(34566)
calls=5602 1380 
* 527464
+4 5602
-4 5602
+3 11204
+1 5602
fi=(982)
77 51918
cfi=(273) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/util/StringUtil.cc
cfn=(5580) sta::stringCopy(char const*)
calls=25959 -35 
* 2828957
* 25959
fe=(981)
1226 25959
fi=(982)
78 25959
fe=(981)
1226 181713
967 1
+2 1
-2 1
+2 1
+1 2
+2 4
1268 33612
+2 78428
+3 50418
+9 33612
-1 11204
+3 22408
1117 5602
+1 5602
+1 11204
-2 5602
+1 5602
+1 5602
1326 89632
cfi=(979) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/liberty/LibertyExpr.cc
cfn=(34558) sta::LibExprParser::copyInput(char*, unsigned long)
calls=11204 136 
* 6024504
+3 11204
-3 33612
+3 22408
+20 11204
-20 33612
+3 22408
+19 16806
+4 16806
-4 50418
+11 16806
+1 33612
+1 67224
+2 50418
+2 56020
1199 11204
-1 11204
+3 5602
cfn=(34566)
calls=5602 1380 
* 112040
+4 5602
-4 5602
+3 11204
+1 5602
-20 5602
-2 5602
+3 5602
-1 33612
+1 5602
+91 11204
+57 33612
+9 5602
+8 5602
-9 11204
-5 11204
cfn=(34594)
calls=5602 1514 
* 285702
+14 22408
-15 5602
+15 39214
-81 5602
+1 11204
-1 22408
+1 10692
-1 26986

fn=(34554)
1727 3
+3 3
2039 3
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 190
* 1
1737 1
+3 2
+5 1
+1 1
+21 4

fn=(34556)
1574 3
2039 1
1574 2
2039 1
cob=(3)
cfi=(134)
cfn=(640)
calls=1 3031 
* 40
* 1
1578 2
+3 1
+5 3
2039 1
cob=(3)
cfi=(134)
cfn=(640)
calls=1 3031 
* 1780
* 1
1586 1
2039 1
1587 2
+36 1
cob=(5)
cfi=(700)
cfn=(9120)
calls=1 26 
* 3
* 1
+30 1
+9 1
+2 1
-41 1
+30 1
+6 2
+8 1
-2 1
+2 5
-32 1
-8 1
+1 1
+7 1
+6 1
-46 1
+44 1
-44 4

fl=(1046) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbGroupInstItr.h
fn=(42182) odb::dbGroupInstItr::~dbGroupInstItr()
45 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -45 
* 111
* 1

fl=(1081) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/zutil/util.cpp
fn=(39600) odb::cutRows(odb::dbBlock*, int, std::vector<odb::dbBox*, std::allocator<odb::dbBox*> > const&, int, int, utl::Logger*)
186 9
+1 1
-1 4
+1 3
+3 4
cfi=(551) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbBlock.cpp
cfn=(39602) odb::dbBlock::getRows()
calls=1 2251 
* 10
fi=(1009)
-67 4
cfi=(756)
cfn=(39606) non-virtual thunk to odb::dbTable<odb::_dbRow>::size(odb::dbObject*)
calls=1 470 
* 2
+10 2
-10 1
+10 2
cfi=(756)
cfn=(39608) non-virtual thunk to odb::dbTable<odb::_dbRow>::end(odb::dbObject*)
calls=1 482 
* 2
* 1
-5 1
+5 1
-5 3
cfi=(756)
cfn=(39610) non-virtual thunk to odb::dbTable<odb::_dbRow>::begin(odb::dbObject*)
calls=1 476 
* 2
* 2
+63 7
+6 5
cfi=(756)
cfn=(39612) non-virtual thunk to odb::dbTable<odb::_dbRow>::getObject(unsigned int, ...)
calls=1 525 
* 12
* 4560
cfi=(756)
cfn=(39612)
calls=912 525 
* 10944
* 1826
cfi=(592) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbRow.cpp
cfn=(39616) odb::dbRow::getSiteCount()
calls=913 +52 
* 1826
+12 2739
fe=(1081)
-12 1826
fi=(1009)
+12 1826
cfi=(756)
cfn=(39618) non-virtual thunk to odb::dbTable<odb::_dbRow>::next(unsigned int, ...)
calls=913 485 
* 34664
* 913
-18 1829
fi=(259)
+18 1
fe=(1081)
-8 1
fi=(259)
-26 1
+34 2
+1 1
fe=(1081)
-9 3
fi=(259)
+7 1
+3 1
fe=(1081)
-10 1
cfi=(551)
cfn=(39482) odb::dbBlock::getInsts()
calls=1 1925 
* 10
fi=(1009)
-73 4
cfi=(756)
cfn=(39486) non-virtual thunk to odb::dbTable<odb::_dbInst>::begin(odb::dbObject*)
calls=1 476 
* 2
* 2
+5 4
cfi=(756)
cfn=(39488) non-virtual thunk to odb::dbTable<odb::_dbInst>::end(odb::dbObject*)
calls=1 482 
* 2
+58 1
-58 1
fi=(1080) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/include/odb/db.h
2950 1
fi=(1009)
191 2
+18 1357015
cfi=(756)
cfn=(39506) non-virtual thunk to odb::dbTable<odb::_dbInst>::next(unsigned int, ...)
calls=271403 485 
* 11840022
* 271403
-18 814214
+6 1357015
cfi=(756)
cfn=(39490) non-virtual thunk to odb::dbTable<odb::_dbInst>::getObject(unsigned int, ...)
calls=271403 525 
* 3799642
fi=(1080)
2950 542806
fi=(1009)
197 271403
fi=(1080)
2950 271403
cfi=(558) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbInst.cpp
cfn=(39570) odb::dbInst::getPlacementStatus()
calls=271403 641 
* 2985433
* 542806
cfi=(786)
cfn=(39624) odb::dbPlacementStatus::isFixed() const
calls=271403 544 
* 1357015
fe=(1081)
202 542806
+3 48
cfi=(757)
cfn=(39558) odb::dbInst::getMaster() const
calls=24 +19 
* 960
* 48
cfi=(563)
cfn=(39626) odb::dbMaster::isCoreAutoPlaceable()
calls=24 862 
* 600
+1 96
cfi=(757)
cfn=(39558)
calls=24 +18 
* 960
fi=(1080)
5434 24
fe=(1081)
206 24
fi=(1080)
5434 48
cfi=(563)
cfn=(39562) odb::dbMaster::getType() const
calls=24 489 
* 264
* 48
cfi=(786)
cfn=(39566) odb::dbMasterType::isBlock() const
calls=24 871 
* 120
fe=(1081)
206 48
fi=(1009)
-73 4
cfi=(756)
cfn=(39608)
calls=1 482 
* 2
* 2
-5 4
cfi=(756)
cfn=(39610)
calls=1 476 
* 2
* 2
+63 4
+6 13975
cfi=(756)
cfn=(39612)
calls=2795 525 
* 33540
* 2795
fe=(1081)
+47 2795
cfi=(592)
cfn=(39616)
calls=2795 +5 
* 5590
fi=(1009)
-35 2795
fe=(1081)
+35 2795
fi=(1009)
-35 5590
fe=(1081)
+35 2795
fi=(1009)
-35 5590
cfi=(756)
cfn=(39618)
calls=2795 485 
* 106186
* 2795
-18 5594
fe=(1081)
+63 3
cfi=(551)
cfn=(39602)
calls=1 2251 
* 10
fi=(1009)
123 4
cfi=(756)
cfn=(39606)
calls=1 470 
* 2
* 1
fi=(269)
919 1
fi=(260)
115 1
fi=(269)
919 2
fi=(177)
157 2
fi=(269)
919 1
fi=(177)
157 1
fi=(260)
-42 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
fi=(179)
402 1
fi=(177)
179 1
fi=(774) /usr/include/c++/10/bits/atomic_base.h
548 1
fi=(179)
402 7
-73 1
+73 2
fi=(177)
211 1
fi=(179)
402 2
fi=(177)
183 1
fi=(179)
402 1
fi=(774)
548 3
fi=(1075) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/utl/include/utl/Logger.h
252 4
fi=(177)
-65 1
+44 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(259)
991 2
cfn=(39790) std::_Rb_tree<odb::dbRow*, std::pair<odb::dbRow* const, int>, std::_Select1st<std::pair<odb::dbRow* const, int> >, std::less<odb::dbRow*>, std::allocator<std::pair<odb::dbRow* const, int> > >::_M_erase(std::_Rb_tree_node<std::pair<odb::dbRow* const, int> >*) [clone .isra.0]
calls=1 1913 
* 18
fe=(1081)
256 8
-38 3
cfi=(551)
cfn=(39602)
calls=1 2251 
* 10
fi=(1009)
-90 4
cfi=(756)
cfn=(39610)
calls=1 476 
* 2
* 2
+5 2
-5 1
+5 2
cfi=(756)
cfn=(39608)
calls=1 482 
* 2
* 1
+58 5600
+6 13980
cfi=(756)
cfn=(39612)
calls=2796 525 
* 33552
fe=(1081)
+21 2796
fi=(1009)
-21 2796
fi=(270)
979 2796
fi=(269)
98 5592
fi=(270)
979 5592
fi=(269)
98 2796
fi=(270)
979 2796
fe=(1081)
220 5592
fi=(269)
1198 8388
fe=(1081)
221 64308
-1 128616
-81 64308
cfi=(592)
cfn=(39632) odb::dbRow::getBBox()
calls=64308 262 
* 11929249
+81 5592
-81 2796
cfi=(592)
cfn=(39632)
calls=2796 262 
* 518663
+3 134208
-3 134208
+3 67104
cfi=(552)
cfn=(39664)
calls=67104 522 
* 268416
+1 67104
-1 134208
+1 67104
cfi=(552)
cfn=(39668)
calls=67104 540 
* 268416
fi=(791)
+90 67104
fe=(1081)
-90 67104
fi=(791)
+90 67104
fe=(1081)
-86 134208
fi=(791)
+88 78754
fe=(1081)
-88 78754
+4 17698
cfi=(263)
cfn=(39678) odb::dbBox::xMin()
calls=8849 1368 
* 35396
+1 8849
-1 17698
+1 8849
cfi=(263)
cfn=(39682) odb::dbBox::xMax()
calls=8849 1368 
* 35396
* 8849
+4 26548
fi=(269)
1189 5646
fi=(260)
150 339
fi=(269)
1194 339
fi=(260)
150 339
fi=(269)
1194 339
fe=(1081)
220 201312
fi=(270)
979 2796
fe=(1081)
226 5592
fi=(269)
353 5592
-17 1258
fi=(260)
133 629
cob=(11)
cfi=(131)
cfn=(3848)
calls=629 0 
* 52207
* 629
fi=(1009)
+76 13980
cfi=(756)
cfn=(39618)
calls=2796 485 
* 106218
* 8388
fi=(269)
1198 4629
cfi=(767)
cfn=(39686) void std::vector<odb::dbBox*, std::allocator<odb::dbBox*> >::_M_realloc_insert<odb::dbBox* const&>(__gnu_cxx::__normal_iterator<odb::dbBox**, std::vector<odb::dbBox*, std::allocator<odb::dbBox*> > >, odb::dbBox* const&)
calls=1543 426 
* 340125
* 1543
fi=(259)
749 629
fe=(1081)
234 629
fi=(259)
1934 1258
fe=(1081)
82 1887
cfi=(592)
cfn=(39696) odb::dbRow::getName[abi:cxx11]()
calls=629 206 
* 40889
+1 1258
cfi=(592)
cfn=(39632)
calls=629 262 
* 116682
+2 629
-2 1258
+2 629
cfi=(757)
cfn=(39634) odb::dbRow::getSite()
calls=629 224 
* 18241
+1 629
-1 629
+1 629
cfi=(580) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbSite.cpp
cfn=(39636) odb::dbSite::getWidth()
calls=629 207 
* 1258
+1 1258
-1 1258
+1 1887
cfi=(592)
cfn=(39640) odb::dbRow::getOrient()
calls=629 233 
* 6290
+1 3145
cfi=(592)
cfn=(39702) odb::dbRow::getDirection()
calls=629 240 
* 6919
+2 629
fi=(269)
919 629
fe=(1081)
90 629
fi=(269)
919 629
fe=(1081)
90 629
fi=(269)
919 2516
343 629
+3 629
fi=(260)
105 2516
+10 629
cob=(11)
cfi=(131)
cfn=(2092)
calls=629 0 
* 31319
* 629
* 629
fi=(270)
979 1258
fi=(271) /usr/include/c++/10/bits/stl_algobase.h
424 629
fi=(270)
979 629
fi=(271)
424 629
fi=(270)
979 629
fi=(271)
424 629
+2 629
-1 1258
+1 2516
cob=(3)
cfi=(180)
cfn=(2494)
calls=629 242 
* 7109
* 629
fi=(767)
69 1887
+2 1258
fe=(1081)
+24 3774
fi=(257)
353 3764
fi=(767)
117 1882
fi=(257)
353 3764
fi=(269)
1145 3764
fe=(1081)
95 11292
+2 3764
cfi=(263)
cfn=(39682)
calls=1882 1368 
* 7528
-1 1882
+1 1882
-1 1882
cfi=(263)
cfn=(39678)
calls=1882 1368 
* 7528
* 1882
fi=(767)
+16 3764
fi=(269)
680 629
fe=(1081)
135 629
fi=(269)
346 1258
fi=(260)
115 1258
cob=(11)
cfi=(131)
cfn=(2092)
calls=629 0 
* 31853
* 629
* 629
fi=(270)
979 2516
fi=(767)
97 1887
fi=(270)
1205 1258
fi=(271)
1373 629
fi=(1084) /usr/include/c++/10/bits/stl_algo.h
1974 629
fi=(270)
1205 1887
fi=(271)
1373 2516
fi=(1084)
1974 1258
cfi=(270)
cfn=(39714) void std::__introsort_loop<__gnu_cxx::__normal_iterator<std::pair<int, int>*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > >, long, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<std::pair<int, int>*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > >, __gnu_cxx::__normal_iterator<std::pair<int, int>*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > >, long, __gnu_cxx::__ops::_Iter_less_iter) [clone .isra.0]
calls=629 1205 
* 3145
-90 1258
+7 1887
cfn=(39720) void std::__insertion_sort<__gnu_cxx::__normal_iterator<std::pair<int, int>*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<std::pair<int, int>*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > >, __gnu_cxx::__normal_iterator<std::pair<int, int>*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > >, __gnu_cxx::__ops::_Iter_less_iter) [clone .isra.0]
calls=629 -49 
* 36516
fi=(791)
232 629
fe=(1081)
108 1258
fi=(1073) /usr/include/c++/10/bits/charconv.h
-46 629
fe=(1081)
+46 629
fi=(791)
232 629
+1 1258
fe=(1081)
105 1258
fi=(177)
+52 1258
fe=(1081)
-49 1258
-3 629
+3 1258
-3 629
+3 629
-3 629
+3 2516
cfn=(39722) odb::makeSiteLoc(int, double, bool, int)
calls=629 +56 
* 21386
-3 1253
+3 2506
-3 1253
+3 1253
-3 1253
+3 5012
cfn=(39722)
calls=1253 +56 
* 42602
* 1882
fi=(177)
6600 3764
fi=(1073)
47 1882
+11 3764
+41 1882
-7 5646
fi=(177)
+68 1882
908 1882
160 3764
+27 1882
fi=(178)
+24 1882
fi=(177)
-24 1882
fi=(178)
+24 7528
+6 3764
fi=(177)
348 3764
183 1882
fi=(179)
329 1882
fi=(177)
902 1882
322 5646
187 1882
966 1882
fi=(178)
362 1882
fi=(177)
966 3764
fi=(178)
362 1882
+2 3764
fi=(179)
-35 1882
fi=(177)
183 3764
fi=(179)
329 3764
fi=(177)
966 1882
-64 3764
187 1882
966 5646
6122 1882
187 1882
6123 3764
160 1882
+23 1882
-23 1882
fi=(179)
329 1882
fi=(177)
160 1882
+27 1882
555 3764
183 1882
fi=(179)
329 1882
fi=(177)
183 3764
-4 3764
fe=(1081)
58 3764
cfi=(580)
cfn=(39636)
calls=1882 207 
* 3764
* 1882
+1 7528
+1 3764
+2 9410
+9 9410
cfi=(786)
cfn=(39732) odb::dbRowDir::dbRowDir(odb::dbRowDir const&)
calls=1882 1820 
* 5646
* 9410
cfi=(786)
cfn=(39734) odb::dbOrientType::dbOrientType(odb::dbOrientType const&)
calls=1882 +50 
* 5646
-8 22584
cfi=(592)
cfn=(39736) odb::dbRow::create(odb::dbBlock*, char const*, odb::dbSite*, int, int, odb::dbOrientType, odb::dbRowDir, int, int)
calls=1882 300 
* 661968
* 1882
fi=(177)
187 1882
+44 3764
-44 1882
+44 3764
-44 1882
+44 3764
fe=(1081)
118 1882
+3 13174
cfn=(39722)
calls=1882 +43 
* 63988
-16 1882
+16 1882
-16 7528
fi=(269)
336 1887
fi=(791)
234 629
fi=(1073)
58 1258
+41 629
-7 1258
+4 629
fi=(177)
+64 629
908 629
160 629
+27 629
fi=(178)
+24 629
fi=(177)
-24 629
fi=(178)
+24 2516
+6 1258
fi=(177)
348 1258
183 629
fi=(179)
329 629
fi=(177)
902 629
322 1887
187 629
966 629
fi=(178)
362 629
fi=(177)
966 1258
fi=(178)
362 629
+2 1258
fi=(179)
-35 1258
fi=(177)
183 629
fi=(179)
329 629
fi=(177)
966 629
-64 1258
187 629
966 1887
6122 629
187 629
6123 1258
160 629
+23 629
-23 629
fi=(179)
329 629
fi=(177)
160 629
+27 629
555 1258
183 629
fi=(179)
329 629
fi=(177)
183 1258
-4 1258
fe=(1081)
58 1258
cfi=(580)
cfn=(39636)
calls=629 207 
* 1258
* 629
+1 3145
+1 1258
+2 2516
+9 2516
cfi=(786)
cfn=(39732)
calls=629 1820 
* 1887
* 3145
cfi=(786)
cfn=(39734)
calls=629 +50 
* 1887
-8 6919
cfi=(592)
cfn=(39736)
calls=629 300 
* 348820
* 629
fi=(177)
187 629
+44 1258
-44 629
+44 1258
-44 629
+44 1258
fe=(1081)
-97 1258
cfi=(592)
cfn=(39750) odb::dbRow::destroy(odb::dbRow*)
calls=629 322 
* 128302
fi=(269)
353 1887
fi=(260)
133 1887
cob=(11)
cfi=(131)
cfn=(3848)
calls=629 0 
* 52207
* 629
fi=(269)
353 1887
fi=(260)
133 1887
cob=(11)
cfi=(131)
cfn=(3848)
calls=629 0 
* 52207
* 629
fi=(177)
+54 629
+44 1887
fi=(178)
366 3764
+1 1882
fi=(177)
-19 3764
fi=(179)
+48 3764
+6 5646
cob=(3)
cfi=(180)
cfn=(2494)
calls=1882 242 
* 26348
* 1882
fi=(177)
187 1882
fi=(179)
402 7528
-73 3764
fi=(177)
187 1882
fi=(179)
329 1882
fi=(178)
+37 1258
+1 629
fi=(177)
-19 1258
fi=(179)
+48 1258
+6 1887
cob=(3)
cfi=(180)
cfn=(2494)
calls=629 242 
* 8806
* 629
fi=(177)
187 629
fi=(179)
402 629
fi=(177)
183 629
fi=(179)
329 1258
fi=(177)
187 629
fi=(1073)
84 1887
fi=(766) /usr/include/c++/10/bits/shared_ptr_base.h
1325 1
fi=(1075)
254 3
fi=(766)
1325 1
fi=(1075)
254 1
cfi=(178)
cfn=(38990) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
calls=1 1152 
* 194
* 1
fi=(769) /dependencies/include/spdlog/logger.h
+78 7
fi=(774)
+94 2
fi=(769)
-94 1
cfi=(208) ???
cfn=(32896) spdlog::details::backtracer::enabled() const
calls=1 0 
* 4
* 1
+1 2
fi=(177)
187 1
+44 3
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(1075)
259 1
fi=(177)
157 1887
fi=(179)
329 629
fi=(177)
187 629
fi=(179)
329 1258
fi=(177)
157 1882
fi=(179)
329 1882
fi=(177)
183 1882
-26 1882
+30 1882
-30 1882
fi=(179)
329 1882
fi=(1073)
84 1882
fi=(179)
402 1887
fi=(925) /dependencies/include/spdlog/fmt/bundled/format.h
634 3
3509 1
634 1
3509 2
634 2
3509 1
634 1
fi=(926) /dependencies/include/spdlog/fmt/bundled/core.h
777 4
fi=(925)
634 1
fi=(926)
777 2
fi=(925)
634 1
fi=(926)
+7 1
777 4
fi=(269)
919 1
fi=(926)
777 1
fi=(269)
919 1
fi=(926)
641 1
fi=(269)
919 4
fi=(925)
3509 1
fi=(926)
777 1
fi=(925)
3509 1
cfi=(208)
cfn=(32902) fmt::v7::basic_format_context<std::back_insert_iterator<fmt::v7::detail::buffer<char> >, char>::iterator fmt::v7::detail::vformat_to<char>(fmt::v7::detail::buffer<char>&, fmt::v7::basic_string_view<char>, fmt::v7::basic_format_args<fmt::v7::basic_format_context<std::back_insert_iterator<fmt::v7::detail::buffer<fmt::v7::type_identity<char>::type> >, fmt::v7::type_identity<char>::type> >)
calls=1 0 
* 2271
fi=(926)
379 2
fi=(769)
-38 9
cfi=(208)
cfn=(32912) spdlog::details::log_msg::log_msg(spdlog::source_loc, fmt::v7::basic_string_view<char>, spdlog::level::level_enum, fmt::v7::basic_string_view<char>)
calls=1 0 
* 70
-65 1
+65 1
+1 2
-66 1
+66 1
-66 1
+66 1
cfi=(208)
cfn=(32932) spdlog::logger::log_it_(spdlog::details::log_msg const&, bool, bool)
calls=1 0 
* 1538
fi=(925)
637 1
fi=(926)
+36 1
fi=(925)
-36 2
-14 2
fi=(179)
329 1258
fi=(177)
187 629
fi=(179)
329 629
fi=(177)
187 5022
fe=(1081)

fn=(39722)
164 7392
+1 14784
+1 7392
-1 7392
+1 7392
-1 7392
+1 47980
+1 51744
+1 7392
-2 92468

fl=(256)
fn=(34832) sta::LibertyPort::less(sta::LibertyPort const*, sta::LibertyPort const*)
2388 549144
-1 457620
+3 366096
fi=(275)
34 274572
cob=(2)
cfi=(17)
cfn=(5624)
calls=91524 -34 
* 2021580
* 91524
+56 91524
fe=(256)
2394 183048
+6 366096

fn=(34856) sta::LibertyCell::makeTimingArcPortMaps()
1393 980
fi=(270)
979 420
fe=(256)
1394 280
fi=(262)
1259 260
fi=(259)
764 130
fi=(262)
1259 130
fi=(259)
764 390
fe=(256)
1394 130
fi=(976) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/TimingArc.hh
143 130
+1 130
fe=(256)
1394 130
fi=(259)
755 130
fe=(256)
1395 130
+1 130
fi=(259)
1950 260
fe=(256)
1394 2778
fi=(976)
143 2778
+1 2778
fe=(256)
1394 2778
fi=(259)
755 2778
fe=(256)
1395 2778
+1 2778
fi=(259)
1950 13890
764 5556
+38 14587
1950 29174
fe=(256)
2685 71224
fi=(978)
177 17806
fe=(256)
2688 52404
fi=(259)
793 3219
+1 3219
1950 6438
2569 5556
fe=(256)
2686 1627
fi=(978)
177 1627
fe=(256)
2686 3254
fi=(978)
177 1627
fe=(256)
2688 3254
1401 3963
cob=(11)
cfi=(131)
cfn=(2092)
calls=1321 0 
* 220139
* 1321
fi=(269)
98 1321
fi=(259)
1934 1321
fi=(269)
98 1321
fe=(256)
1401 1321
fi=(269)
98 1321
fi=(259)
749 1321
1934 6215
764 2382
+34 9583
1934 19166
fe=(256)
2685 38620
fi=(978)
177 9655
fe=(256)
2688 28626
fi=(259)
789 72
+1 72
1934 144
fi=(262)
499 2382
fe=(256)
2686 40
fi=(978)
177 40
fe=(256)
2686 120
fi=(978)
177 40
fe=(256)
2688 80
fi=(260)
115 2642
fi=(259)
350 1321
fi=(260)
103 1321
+12 1321
cob=(11)
cfi=(131)
cfn=(2092)
calls=1321 0 
* 310313
* 1321
fi=(263)
1689 1321
fi=(259)
2465 1321
fi=(263)
1689 1321
fi=(259)
2465 1321
fi=(990) /usr/include/c++/10/bits/stl_function.h
1156 1321
fi=(263)
1689 3963
fi=(990)
1156 1321
fi=(259)
2465 1321
cfn=(34868) std::_Rb_tree<std::pair<sta::LibertyPort const*, sta::LibertyPort const*>, std::pair<std::pair<sta::LibertyPort const*, sta::LibertyPort const*> const, sta::Vector<sta::TimingArcSet*>*>, std::_Select1st<std::pair<std::pair<sta::LibertyPort const*, sta::LibertyPort const*> const, sta::Vector<sta::TimingArcSet*>*> >, sta::LibertyPortPairLess, std::allocator<std::pair<std::pair<sta::LibertyPort const*, sta::LibertyPort const*> const, sta::Vector<sta::TimingArcSet*>*> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<std::pair<sta::LibertyPort const*, sta::LibertyPort const*> const, sta::Vector<sta::TimingArcSet*>*> >, std::pair<sta::LibertyPort const*, sta::LibertyPort const*> const&)
calls=1321 2193 
* 50001
+2 5284
2363 6689
+4 765
cob=(11)
cfi=(131)
cfn=(2684)
calls=153 0 
* 2608
* 153
* 5840
cob=(11)
cfi=(131)
cfn=(2684)
calls=1168 0 
* 75246
* 1168
+3 2642
-1 1321
fi=(269)
1189 2642
fe=(256)
1402 1321
fi=(269)
1189 2642
+9 7353
cfi=(767)
cfn=(34712) void std::vector<sta::TimingArcSet*, std::allocator<sta::TimingArcSet*> >::_M_realloc_insert<sta::TimingArcSet* const&>(__gnu_cxx::__normal_iterator<sta::TimingArcSet**, std::vector<sta::TimingArcSet*, std::allocator<sta::TimingArcSet*> > >, sta::TimingArcSet* const&)
calls=2451 426 
* 625673
* 2451
fi=(978)
177 16086
fe=(256)
2689 50771
fi=(978)
177 9244
fe=(256)
2689 27732
-1 3174
fi=(865) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/Map.hh
51 1587
fe=(256)
1399 3174
fi=(269)
1189 6348
fi=(260)
150 457
fi=(269)
1194 457
fi=(260)
150 457
fi=(269)
1194 457
fi=(259)
755 457
fe=(256)
1406 457
fi=(259)
1950 914
755 2451
fe=(256)
1406 2451
fi=(259)
1950 4902
764 5556
+30 2778
+8 2778
1951 5556
794 409
+8 409
1951 818
-1 3005
794 779
+8 779
1951 1558
-1 9377
2569 5556
fi=(865)
50 5162
fe=(256)
1408 696
cob=(11)
cfi=(131)
cfn=(2092)
calls=348 0 
* 21388
* 348
fi=(269)
98 696
fe=(256)
1408 348
fi=(269)
98 348
fi=(259)
749 348
1934 696
fi=(990)
443 218
fi=(259)
764 436
+26 218
+8 218
1935 436
790 4
+8 4
1935 8
-1 807
790 135
+8 135
1935 270
-1 71
fi=(865)
51 2560
fe=(256)
1407 5120
fi=(269)
