# callgrind format
fi=(260)
133 134136
cob=(11)
cfi=(131)
cfn=(3848)
calls=134136 0 
* 11133288
* 134136
fi=(269)
680 134136
353 268272
fe=(476)
128 268272
+1 134136
-1 134136
cob=(11)
cfi=(131)
cfn=(3848)
calls=134136 0 
* 11133288
* 134136
+2 6485742
fi=(1099)
+82 268272
fi=(766)
-91 4216839
cfn=(23224) void std::vector<int, std::allocator<int> >::_M_realloc_insert<int>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int&&)
calls=1405613 426 
* 257295294
fi=(270)
979 2811226
fi=(766)
121 4216839
cfn=(23224)
calls=1405613 426 
* 253790574
fi=(270)
979 2811226
fi=(269)
1198 7010088
cfi=(766)
cfn=(40154) void std::vector<sta::Pin const*, std::allocator<sta::Pin const*> >::_M_realloc_insert<sta::Pin const* const&>(__gnu_cxx::__normal_iterator<sta::Pin const**, std::vector<sta::Pin const*, std::allocator<sta::Pin const*> > >, sta::Pin const* const&)
calls=2336696 426 
* 298307890
* 2336696
fe=(476)
119 1173004
+2 1173004
-1 586502
+1 586502
cfi=(847)
cfn=(40798) sta::dbNetwork::pin(sta::Term const*) const
calls=586502 1321 
* 1173004
* 4692016
cfi=(822) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/stt/src/SteinerTreeBuilder.cpp
cfn=(40922) stt::SteinerTreeBuilder::makeSteinerTree(odb::dbNet*, std::vector<int, std::allocator<int> > const&, std::vector<int, std::allocator<int> > const&, int)
calls=586502 -44 
* 24925194790
+2 2346008
cfn=(41242) rsz::SteinerTree::setTree(stt::Tree const&, sta::dbNetwork const*)
calls=586502 +25 
* 549105639
+1 1173004
cfn=(41252) rsz::SteinerTree::createSteinerPtToPinMap()
calls=586502 +48 
* 910468817
fi=(269)
680 586502
353 1173004
-17 1173004
fi=(260)
133 586502
cob=(11)
cfi=(131)
cfn=(3848)
calls=586502 0 
* 48883545
* 586502
fi=(269)
680 586502
353 1173004
-17 1173004
fi=(260)
133 586502
cob=(11)
cfi=(131)
cfn=(3848)
calls=586502 0 
* 48799654
* 586502
fi=(269)
680 586502
353 1173004
-17 1173004
fi=(260)
133 586502
cob=(11)
cfi=(131)
cfn=(3848)
calls=586502 0 
* 48820022
* 586502
fi=(835) /usr/include/c++/10/bits/alloc_traits.h
492 586502
fe=(476)

fn=(49530) rsz::SteinerTree::location(int) const
271 3870542
fi=(269)
919 3870542
fe=(476)
271 3870542
fi=(269)
919 15482168
1063 7741084
fe=(476)
271 7741084
fi=(790)
+55 3870542
fe=(476)
-53 7741084

fn=(41278) rsz::SteinerTree::populateSides(int, int, std::vector<int, std::allocator<int> > const&, std::vector<int, std::allocator<int> > const&, std::vector<int, std::allocator<int> > const&) [clone .part.0]
349 1172017
fi=(269)
919 319641
1063 213094
fe=(476)
357 112616
fi=(269)
1064 112616
fe=(476)
373 450132
+1 224900
+3 112450
fi=(269)
919 337350
1045 224900
+1 112450
fe=(476)
377 224900
-18 112616
fi=(269)
919 337848
1063 225232
fe=(476)
359 112616
+14 438658
+1 213426
+3 106713
fi=(269)
919 320139
1045 213426
+1 106713
fe=(476)
377 213426
+3 106547
fi=(269)
919 319641
1045 213094
+1 106547
fe=(476)
380 213094
-19 112616
fi=(269)
919 337848
1063 225232
fe=(476)
361 112616
+12 237370
+1 12138
+3 6069
fi=(269)
919 18207
1045 12138
+1 6069
fe=(476)
377 12138
+3 6069
fi=(269)
919 18207
1045 12138
+1 6069
fe=(476)
380 12138
-16 745829
fi=(269)
919 12138
fe=(476)
381 6069
fi=(269)
919 6069
fe=(476)
355 12138
+2 6069
fi=(269)
919 6069
fe=(476)
357 6069
fi=(269)
918 6069
+1 12138
1063 24276
919 224900
fe=(476)
378 112450
fi=(269)
919 112450
fe=(476)
355 225926
cfn=(41279) rsz::SteinerTree::populateSides(int, int, std::vector<int, std::allocator<int> > const&, std::vector<int, std::allocator<int> > const&, std::vector<int, std::allocator<int> > const&) [clone .part.0]'2
calls=171 -6 
* 18803
* 684
fi=(269)
919 332
fe=(476)
378 166
fi=(269)
919 166
fe=(476)
355 1316
cfn=(41279)
calls=164 -6 
* 25263
* 656
fi=(269)
919 213094
fe=(476)
381 106547
fi=(269)
919 106547
fe=(476)
355 236764
cfn=(41279)
calls=3945 -6 
* 403497
* 15780

fn=(41279)
349 49500
fi=(269)
919 13500
1063 9000
fe=(476)
357 4897
fi=(269)
1064 4897
fe=(476)
373 19546
+1 9752
+3 4876
fi=(269)
919 14628
1045 9752
+1 4876
fe=(476)
377 9752
-18 4897
fi=(269)
919 14691
1063 9794
fe=(476)
359 4897
+14 18836
+1 9042
+3 4521
fi=(269)
919 13563
1045 9042
+1 4521
fe=(476)
377 9042
+3 4500
fi=(269)
919 13500
1045 9000
+1 4500
fe=(476)
380 9000
-19 4897
fi=(269)
919 14691
1063 9794
fe=(476)
361 4897
+12 10588
+1 794
+3 397
fi=(269)
919 1191
1045 794
+1 397
fe=(476)
377 794
+3 397
fi=(269)
919 1191
1045 794
+1 397
fe=(476)
380 794
-16 31500
fi=(269)
919 794
fe=(476)
381 397
fi=(269)
919 397
fe=(476)
355 794
+2 397
fi=(269)
919 397
fe=(476)
357 397
fi=(269)
918 397
+1 794
1063 1588
919 9752
fe=(476)
378 4876
fi=(269)
919 4876
fe=(476)
355 9890
cfn=(41279)
calls=23 -6 
* 8105
* 92
fi=(269)
919 42
fe=(476)
378 21
fi=(269)
919 21
fe=(476)
355 168
cfn=(41279)
calls=21 -6 
* 3143
* 84
fi=(269)
919 9000
fe=(476)
381 4500
fi=(269)
919 4500
fe=(476)
355 10056
cfn=(41279)
calls=176 -6 
* 66416
* 704

fn=(41356) rsz::SteinerTree::pins(int) const
255 13086459
fi=(269)
919 6970758
fe=(476)
271 3485379
fi=(269)
919 13941516
1063 6970758
+1 3485379
fi=(784)
682 3485379
fi=(269)
1064 3485379
fi=(787)
433 3485379
fe=(476)
271 6970758
fi=(1140) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/Hash.hh
42 20912274
fe=(476)
449 3485379
fi=(1140)
42 3485379
fi=(787)
433 6970758
fi=(784)
1573 6970758
fi=(787)
433 3485379
fi=(784)
1574 6970758
+3 3485379
fi=(787)
1787 6970758
fi=(784)
1583 1921929
fi=(787)
1391 640643
433 1921929
fi=(784)
1583 1281286
fi=(787)
1804 8252044
fe=(476)
455 13941574
258 6970758
+3 1315161
+1 1315161

fn=(49520) rsz::SteinerTree::drvrPt() const
266 248744
+1 248744

fn=(41252)
172 3519012
fi=(269)
919 4105514
fe=(476)
175 586502
fi=(269)
919 586502
+20 1173004
fe=(476)
176 1173004
fi=(269)
919 586502
fe=(476)
176 586502
+1 586502
fi=(269)
919 2346008
1045 1173004
fe=(476)
177 1750194
fi=(269)
919 7000776
1045 3500388
fe=(476)
178 2336696
fi=(849)
984 2336696
fe=(476)
178 2336696
fi=(849)
984 2336696
fi=(790)
326 2336696
fi=(849)
984 2336696
cfi=(787)
cfn=(40906)
calls=2336696 701 
* 112331517
fi=(270)
-5 2336696
fi=(269)
1145 4673392
fe=(476)
179 2336696
fi=(269)
919 9346784
1045 4673392
fe=(476)
180 2336696
-4 7010088
+7 586502
-1 586502
+1 2346008
-1 586502
cfi=(269)
cfn=(41268) rsz::SteinerTree::populateSides()
calls=586502 919 
* 631807230
fi=(269)
940 586502
fe=(476)
175 586502
fi=(269)
940 1173004
cfi=(766)
cfn=(41256) std::vector<sta::Pin const*, std::allocator<sta::Pin const*> >::_M_default_append(unsigned long)
calls=586502 614 
* 83884712
* 586502
fe=(476)

fn=(8076) _GLOBAL__sub_I__ZN3rsz11SteinerTree7null_ptE
458 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(476)
458 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(476)

fn=(41242)
148 2346008
fi=(1116) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/stt/include/stt/SteinerTreeBuilder.h
-80 586502
fe=(476)
+80 2932510
fi=(1116)
-80 1759506
fi=(766)
201 1173004
fi=(269)
919 1759506
+81 1173004
-81 1173004
+81 586502
fi=(766)
224 1173004
fe=(476)
-72 586502
+1 1759506
-1 586502
+1 586502
cfi=(847)
cfn=(40818)
calls=586502 715 
* 423815550
fi=(269)
919 1759506
fi=(790)
63 586502
+1 586502
fi=(269)
919 1759506
fe=(476)
157 1173004
fi=(269)
918 586502
1045 1759506
fe=(476)
157 1567380
fi=(269)
1045 3134760
fe=(476)
159 3913526
+1 586502
+4 4692016
fi=(269)
346 1173004
fi=(260)
105 1759506
+10 1759506
cob=(11)
cfi=(131)
cfn=(2092)
calls=586502 0 
* 49727623
* 586502
fi=(766)
228 586502
+4 1173004
fi=(260)
115 586502
fi=(766)
232 586502
fi=(271) /usr/include/c++/10/bits/stl_algobase.h
425 1173004
+1 2932510
cob=(3)
cfi=(180)
cfn=(2494)
calls=586502 242 
* 17094130
* 586502
* 586502
fi=(269)
-73 1173004
fi=(766)
234 586502
-1 586502
+1 1173004
+16 1173004
fe=(476)

fl=(760) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/utl/src/MakeLogger.cpp
fn=(23052) ord::makeLogger(char const*, char const*)
56 5
+1 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -57 
* 369
* 1
* 5
cfi=(761) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/utl/src/Logger.cpp
cfn=(23054) utl::Logger::Logger(char const*, char const*)
calls=1 -7 
* 1510013
+1 5

fn=(23764) ord::initLogger(utl::Logger*, Tcl_Interp*)
61 1
+2 1
-2 1
+2 1
cfi=(826) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/utl/CMakeFiles/utl.dir/LoggerTCL_wrap.cxx
cfn=(23766) Utl_Init
calls=1 2872 
* 45517
+1 2
+1 1
-1 1
cfi=(695)
cfn=(23510) sta::evalTclInit(Tcl_Interp*, char const**)
calls=1 +41 
* 1057375

fl=(818) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/ant/src/MakeAntennaChecker.cc
fn=(25380) ord::initAntennaChecker(ord::OpenRoad*)
61 4
fi=(839) /ci/OpenROAD-flow-scripts/tools/OpenROAD/include/ord/OpenRoad.hh
170 1
fe=(818)
64 2
cfi=(918) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/ant/src/CMakeFiles/ant.dir/AntennaCheckerTCL_wrap.cxx
cfn=(25382) Ant_Init
calls=1 2372 
* 26985
+1 3
cfi=(695)
cfn=(23510)
calls=1 +40 
* 474862
+1 4
+2 3
-2 1
cfi=(502) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/ant/src/AntennaChecker.cc
cfn=(25386) ant::AntennaChecker::init(odb::dbDatabase*, ant::GlobalRouteSource*, utl::Logger*)
calls=1 +74 
* 6

fn=(52116) ord::deleteAntennaChecker(ant::AntennaChecker*)
57 2
-1 2
+1 1
cfi=(502)
cfn=(52118) ant::AntennaChecker::~AntennaChecker()
calls=1 +76 
* 11
* 2
+1 1
-1 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -57 
* 145
* 1

fn=(23434) ord::makeAntennaChecker()
51 1
+1 1
-1 2
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -52 
* 51
* 1
* 3
cfi=(259)
cfn=(23436) ant::AntennaChecker::AntennaChecker()
calls=1 209 
* 16
+1 5

fl=(1197) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/CheckFanoutLimits.cc
fn=(49478) sta::CheckFanoutLimits::checkFanout(sta::Pin const*, sta::MinMax const*, float&, float&, float&) const
86 3783390
+1 291030
fi=(861)
-36 291030
fe=(1197)
+42 291030
-5 291030
fi=(861)
-37 291030
fe=(1197)
+42 291030
-4 291030
+4 291030
cfn=(49480) sta::CheckFanoutLimits::findLimit(sta::Pin const*, sta::MinMax const*, float&, bool&) const
calls=291030 +13 
* 136041918
+1 582060
+3 2328240

fn=(50600) sta::CheckFanoutLimits::checkPin(sta::Pin const*)
312 61280415
+1 6808935
fi=(898)
64 6808935
fe=(1197)
317 6808935
fi=(898)
89 6808935
-14 6808935
fe=(1197)
317 6808935
cfi=(1089) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/graph/Graph.cc
cfn=(40384) sta::Graph::pinDrvrVertex(sta::Pin const*) const
calls=6808935 458 
* 1290565815
+1 13617870
-1 6808935
+1 6808935
cfi=(779)
cfn=(40114) sta::Network::isDriver(sta::Pin const*) const
calls=6808935 609 
* 1498436499
+3 18276811
+1 61280415
-3 9244900
cfi=(873) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/Sim.cc
cfn=(44148) sta::Sim::logicZeroOne(sta::Pin const*) const
calls=2311225 1011 
* 189528850
* 4622450
+1 6449982
cfi=(848) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/sdc/Sdc.cc
cfn=(50602) sta::Sdc::isDisabled(sta::Pin const*) const
calls=2149994 3634 
* 536779614
* 4299988
+1 10749970
cfi=(775) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/Sta.cc
cfn=(40794) sta::Sta::isIdealClock(sta::Pin const*) const
calls=2149994 5711 
* 308967750
* 6449982

fn=(49480)
106 24410170
+1 2441017
fi=(861)
-56 2441017
fe=(1197)
+59 2441017
fi=(898)
-46 2441017
+11 2441017
fe=(1197)
+35 2441017
+1 2441017
+4 9764068
cfi=(847)
cfn=(37628) sta::dbNetwork::topInstance() const
calls=2441017 375 
* 12205085
* 7323051
cfi=(847)
cfn=(37684) sta::dbNetwork::cell(sta::Instance const*) const
calls=2441017 428 
* 31733221
+1 7323051
-1 2441017
+1 4882034
cfi=(974) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/MinMaxValues.hh
cfn=(49482) sta::Sdc::fanoutLimit(sta::Cell*, sta::MinMax const*, float&, bool&)
calls=2441017 -67 
* 34174238
+5 7323051
cfi=(779)
cfn=(39174)
calls=2441017 428 
* 212176799
* 2441017
+1 2441017
-1 2441017
+1 9584
+1 4792
-1 4792
cfi=(847)
cfn=(39190) sta::dbNetwork::port(sta::Pin const*) const
calls=4792 1330 
* 2508824
+1 14376
-1 4792
+1 23960
cfi=(974)
cfn=(49970) sta::Sdc::fanoutLimit(sta::Port*, sta::MinMax const*, float&, bool&)
calls=4792 -74 
* 62296
+2 9584
+5 14376
cfi=(259)
cfn=(42174) sta::Sdc::findInputDrive(sta::Port*)
calls=4792 755 
* 23960
* 4792
+1 9584
+48 38336
-24 9744900
cfi=(847)
cfn=(38950) sta::dbNetwork::instance(sta::Pin const*) const
calls=2436225 1330 
* 107193900
* 7308675
cfi=(847)
cfn=(37684)
calls=2436225 428 
* 170535750
+1 7308675
-1 2436225
+1 12181125
cfi=(974)
cfn=(49482)
calls=2436225 49 
* 34107150
+3 4872450
+5 9744900
cfi=(779)
cfn=(39188) sta::Network::libertyPort(sta::Pin const*) const
calls=2436225 +58 
* 270420975
* 2436225
+1 4872450
+1 12181125
cfi=(974)
cfn=(49484) sta::LibertyPort::fanoutLimit(sta::MinMax const*, float&, bool&) const
calls=2436225 -40 
* 14617350
+2 2436225
-1 2436225
+1 9744900
+1 4872450
cfi=(832) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/network/PortDirection.cc
cfn=(40118) sta::PortDirection::isAnyOutput() const
calls=2436225 -63 
* 9744900
* 4872450
+3 9744900
+7 19489800
fi=(956) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/Liberty.hh
405 2436225
fe=(1197)
170 9744900
cfi=(256) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/liberty/Liberty.cc
cfn=(49488) sta::LibertyLibrary::defaultMaxFanout(float&, bool&) const
calls=2436225 425 
* 12181125
* 2436225

fn=(50598) sta::CheckFanoutLimits::checkFanoutLimits(sta::Instance const*, bool, sta::MinMax const*, sta::Vector<sta::Pin const*>&, float&)
273 18766188
fi=(898)
64 2085132
fe=(1197)
273 2085132
93 4170264
fi=(898)
-29 2085132
fe=(1197)
273 4170264
+2 4170264
cfi=(847)
cfn=(39932) sta::dbNetwork::pinIterator(sta::Instance const*) const
calls=2085132 568 
* 327365591
* 4170264
+1 6255396
cfi=(847)
cfn=(39944) sta::DbInstancePinIterator::hasNext()
calls=2085132 -36 
* 424812934
* 20426805
cfi=(847)
cfn=(39944)
calls=6808935 -36 
* 1663156285
* 8894067
+1 8894067
-1 8894067
+1 13617870
cfi=(847)
cfn=(39960) sta::DbInstancePinIterator::next()
calls=6808935 -12 
* 13617870
+13 6808935
-13 6808935
+1 6808935
+12 6808935
cfn=(50600)
calls=6808935 +22 
* 4075022791
* 13617870
+3 2149987
93 6449961
fi=(861)
-42 2149987
fe=(1197)
+42 4299974
fi=(861)
-42 2149987
fe=(1197)
+42 2149987
cfn=(49480)
calls=2149987 +13 
* 1004960285
+1 4299974
294 4299974
cfi=(845) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/util/Fuzzy.cc
cfn=(43962) sta::fuzzyInf(float)
calls=2149987 83 
* 12899922
* 4299974
-14 2085132
+1 2085132
-1 2085132
+1 12510792
-1 2085132
cfi=(847)
cfn=(40004) sta::DbInstancePinIterator::~DbInstancePinIterator()
calls=2085132 -78 
* 179321352

fn=(49444) sta::CheckFanoutLimits::CheckFanoutLimits(sta::Sta const*)
75 1
+2 1

fn=(50596) sta::CheckFanoutLimits::checkFanoutLimits(sta::Net const*, bool, sta::MinMax const*)
237 7
fi=(269)
98 7
fe=(1197)
237 77
fi=(898)
64 7
fe=(1197)
237 14
fi=(898)
64 7
fi=(269)
+34 7
fe=(1197)
240 7
fi=(269)
98 7
fe=(1197)
240 7
+1 14
+19 7
fi=(270)
979 7
-1 14
+1 7
fi=(771) /usr/include/c++/10/bits/move.h
101 7
fi=(1099)
+8 14
fi=(270)
1205 35
fi=(1099)
107 14
-33 21
cob=(11)
cfi=(131)
cfn=(3848)
calls=7 -74 
* 91
* 7
fi=(270)
979 14
fe=(1197)
262 14
+3 63
fi=(1088)
5035 49
cfn=(50608) void std::__inplace_stable_sort<__gnu_cxx::__normal_iterator<sta::Pin const**, std::vector<sta::Pin const*, std::allocator<sta::Pin const*> > >, __gnu_cxx::__ops::_Iter_comp_iter<sta::PinFanoutLimitSlackLess> >(__gnu_cxx::__normal_iterator<sta::Pin const**, std::vector<sta::Pin const*, std::allocator<sta::Pin const*> > >, __gnu_cxx::__normal_iterator<sta::Pin const**, std::vector<sta::Pin const*, std::allocator<sta::Pin const*> > >, __gnu_cxx::__ops::_Iter_comp_iter<sta::PinFanoutLimitSlackLess>)
calls=7 2773 
* 245
* 28
fe=(1197)
250 14
cfi=(779)
cfn=(39892) sta::Network::leafInstanceIterator() const
calls=7 1285 
* 2961
* 7
+3 21
-1 2085125
cfi=(779)
cfn=(39928) sta::LeafInstanceIterator1::next()
calls=2085125 1251 
* 285893734
+1 2085125
-1 2085125
+1 10425625
cfn=(50598)
calls=2085125 +20 
* 7882982800
-2 6255396
cfi=(779)
cfn=(39926) sta::LeafInstanceIterator1::hasNext()
calls=2085132 1226 
* 6255396
+1 4170264
-1 4170264
+4 7
cfi=(779)
cfn=(40102) sta::LeafInstanceIterator1::~LeafInstanceIterator1()
calls=7 1221 
* 1274
+2 28
cfi=(847)
cfn=(37628)
calls=7 375 
* 35
* 49
cfn=(50598)
calls=7 +16 
* 20813877
* 7

fl=(282) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/cts/src/MakeTritoncts.cpp
fn=(5666) _GLOBAL__sub_I__ZN3ord13makeTritonCtsEv
79 1
fi=(211)
-5 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(282)
+5 1
fi=(211)
-5 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(282)

fn=(23288) ord::makeTritonCts()
56 1
+1 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -57 
* 51
* 1
* 2
fi=(259)
208 44
+1 2
+1 1
-1 2
+1 1
-1 2
+1 1
-1 2
+1 1
fe=(282)
58 3

fn=(51826) ord::deleteTritonCts(cts::TritonCTS*)
76 2
-1 2
+1 1
cfi=(468) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/cts/src/TritonCTS.cpp
cfn=(51828) cts::TritonCTS::~TritonCTS()
calls=1 +9 
* 1113
* 2
+1 1
-1 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 -76 
* 83
* 1

fn=(25068) ord::initTritonCts(ord::OpenRoad*)
61 5
fi=(839)
170 1
fe=(282)
61 1
+3 2
cfi=(283) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/cts/src/CMakeFiles/cts.dir/TritonCTSTCL_wrap.cxx
cfn=(25070) Cts_Init
calls=1 3727 
* 111548
+1 3
cfi=(695)
cfn=(23510)
calls=1 +40 
* 1838448
fi=(839)
175 1
fe=(282)
66 1
fi=(839)
177 1
+19 1
-23 1
fe=(282)
66 1
cfi=(774) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dbSta/src/../include/db_sta/dbSta.hh
cfn=(24960) ord::OpenRoad::getDbNetwork()
calls=1 +57 
* 3
* 9
cfi=(468)
cfn=(25076) cts::TritonCTS::init(utl::Logger*, odb::dbDatabase*, sta::dbNetwork*, sta::dbSta*, stt::SteinerTreeBuilder*, rsz::Resizer*)
calls=1 +7 
* 2119
+6 8

fl=(485) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/rsz/src/Rebuffer.cc
fn=(8112) _GLOBAL__sub_I__ZN3rsz11RepairSetup8rebufferEPKN3sta3PinE
504 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(485)
504 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(485)

fl=(512) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/par/src/PartitionMgr.cpp
fn=(25396) par::PartitionMgr::init(odb::dbDatabase*, sta::dbNetwork*, sta::dbSta*, utl::Logger*)
93 8
+4 1

fn=(8232) _GLOBAL__sub_I_PartitionMgr.cpp
913 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(512)
913 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(512)

fl=(541) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/lefin/lefMacroClassParser.cpp
fn=(8416) _GLOBAL__sub_I_lefMacroClassParser.cpp
149 2
fi=(211)
-75 1
fe=(541)
+75 6
fi=(177)
+8 14
fi=(211)
-83 1
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(518) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/lefin/boostParser.h
-5 2
fi=(179)
402 1
fi=(518)
69 1
fi=(179)
402 1
fi=(518)
69 5
fi=(177)
+88 1
fi=(518)
-88 1
fi=(177)
+88 1
fi=(518)
-88 1
fi=(179)
402 1
fi=(518)
69 1
fi=(179)
329 1
fi=(177)
183 1
fi=(518)
69 7
cfi=(519)
cfn=(8258) boost::spirit::qi::rule<__gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > (), boost::proto::exprns_::expr<boost::proto::tagns_::tag::terminal, boost::proto::argsns_::term<boost::spirit::tag::char_code<boost::spirit::tag::space, boost::spirit::char_encoding::ascii> >, 0l>, boost::spirit::unused_type, boost::spirit::unused_type>::rule<boost::proto::exprns_::expr<boost::proto::tagns_::tag::subscript, boost::proto::argsns_::list2<boost::proto::exprns_::expr<boost::proto::tagns_::tag::terminal, boost::proto::argsns_::term<boost::spirit::tag::lexeme>, 0l> const&, boost::proto::exprns_::expr<boost::proto::tagns_::tag::shift_right, boost::proto::argsns_::list2<boost::proto::exprns_::expr<boost::proto::tagns_::tag::terminal, boost::proto::argsns_::term<boost::spirit::tag::char_code<boost::spirit::tag::alpha, boost::spirit::char_encoding::ascii> >, 0l> const&, boost::proto::exprns_::expr<boost::proto::tagns_::tag::dereference, boost::proto::argsns_::list1<boost::proto::exprns_::expr<boost::proto::tagns_::tag::minus, boost::proto::argsns_::list2<boost::proto::exprns_::expr<boost::proto::tagns_::tag::minus, boost::proto::argsns_::list2<boost::spirit::terminal<boost::spirit::tag::char_code<boost::spirit::tag::char_, boost::spirit::char_encoding::ascii> > const&, boost::proto::exprns_::expr<boost::proto::tagns_::tag::terminal, boost::proto::argsns_::term<boost::spirit::tag::char_code<boost::spirit::tag::blank, boost::spirit::char_encoding::ascii> >, 0l> const&>, 2l> const&, boost::proto::exprns_::expr<boost::proto::tagns_::tag::terminal, boost::proto::argsns_::term<char const&>, 0l> >, 2l> const&>, 1l> const&>, 2l> const&>, 2l> >(boost::proto::exprns_::expr<boost::proto::tagns_::tag::subscript, boost::proto::argsns_::list2<boost::proto::exprns_::expr<boost::proto::tagns_::tag::terminal, boost::proto::argsns_::term<boost::spirit::tag::lexeme>, 0l> const&, boost::proto::exprns_::expr<boost::proto::tagns_::tag::shift_right, boost::proto::argsns_::list2<boost::proto::exprns_::expr<boost::proto::tagns_::tag::terminal, boost::proto::argsns_::term<boost::spirit::tag::char_code<boost::spirit::tag::alpha, boost::spirit::char_encoding::ascii> >, 0l> const&, boost::proto::exprns_::expr<boost::proto::tagns_::tag::dereference, boost::proto::argsns_::list1<boost::proto::exprns_::expr<boost::proto::tagns_::tag::minus, boost::proto::argsns_::list2<boost::proto::exprns_::expr<boost::proto::tagns_::tag::minus, boost::proto::argsns_::list2<boost::spirit::terminal<boost::spirit::tag::char_code<boost::spirit::tag::char_, boost::spirit::char_encoding::ascii> > const&, boost::proto::exprns_::expr<boost::proto::tagns_::tag::terminal, boost::proto::argsns_::term<boost::spirit::tag::char_code<boost::spirit::tag::blank, boost::spirit::char_encoding::ascii> >, 0l> const&>, 2l> const&, boost::proto::exprns_::expr<boost::proto::tagns_::tag::terminal, boost::proto::argsns_::term<char const&>, 0l> >, 2l> const&>, 1l> const&>, 2l> const&>, 2l> const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
calls=1 196 
* 144
fi=(177)
187 1
+44 2
fi=(518)
69 1
fe=(541)
+80 1
fi=(518)
-80 2
fe=(541)
+80 2
fi=(518)
-80 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +1 
* 76
* 1
fe=(541)

fl=(586) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbCapNode.cpp
fn=(8620) _GLOBAL__sub_I_dbCapNode.cpp
1136 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(586)
1136 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(586)

fl=(946) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/util/Stats.cc
fn=(33234) sta::Stats::Stats(sta::Debug*, sta::Report*)
33 2581574
+2 1290787
-2 7744722
+2 3872361

fn=(35592) sta::Stats::report(char const*)
41 1290787
+5 5163148

fl=(1043) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbRegionGroupItr.h
