# callgrind format
+1 2378
+1 2378
-1 2378
fi=(977) /usr/include/string.h
298 7134
cob=(3)
cfi=(760) ./string/../sysdeps/x86_64/multiarch/strcspn-c.c
cfn=(20550) __strpbrk_sse42
calls=2378 84 
* 97498
* 2378
fe=(1083)
-88 4756
102 4756

fn=(38996) sta::PatternMatch::PatternMatch(char const*, sta::PatternMatch const*)
54 2376
+2 2376
-2 11880
+2 2376
+2 2376

fl=(633) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbScanPartition.cpp
fn=(8776) _GLOBAL__sub_I_dbScanPartition.cpp
160 1
fi=(211)
-86 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(633)
+86 1
fi=(211)
-86 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(633)

fl=(216)
fn=(23442)
49 1
fi=(260)
209 1
-34 1
+33 1
+1 1
+1 1
+1 1
fe=(216)
49 1
fi=(264)
+78 1
fe=(216)
-78 1

fn=(5138) _GLOBAL__sub_I__ZN3pad7ICeWallC2Ev
1365 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(214)
+29 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fe=(216)
1365 2

fn=(43622)
51 8
fi=(789)
360 6
fi=(260)
749 1
1917 2
fe=(216)
51 8

fn=(25324)
55 4
+2 1

fl=(923)
fn=(25172)
4906 3
cfn=(25174) Pad_Init.part.0
calls=1 -2 
* 134233

fn=(25174)
4904 1
+15 3
-15 8
+15 1
cob=(19)
cfi=(206)
cfn=(11366)
calls=1 0 
* 585
* 1
+3 4
cob=(19)
cfi=(206)
cfn=(11928)
calls=1 0 
* 17656
* 1
4666 2
1217 4
-3 1
+3 1
cob=(19)
cfi=(206)
cfn=(23484)
calls=1 0 
* 1557
* 1
+1 2
649 4
+2 3
+1 1
+4 1
-4 1
+4 4
-6 2
+6 3
+1 1
+5 1
1222 1
4678 4
+12 18
+1 36
-5 54
4812 3
+3 1
-2 1
+2 34
+1 450
+1 65
+1 130
+5 70
-5 140
+1 140
+1 325
656 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+8 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
4815 260
4928 4
+1 4
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(10554)
calls=1 0 
* 1576
* 1
* 64
-1 16
+1 16
cob=(19)
cfi=(206)
cfn=(10554)
calls=16 0 
* 25122
* 16
-1 51
-75 3
+4 2
908 1
4857 4
+24 230
+1 75
+1 300
+62 9
4694 2
+1 1
+7 2
+6 1
+74 1
-74 1
+74 1
-74 3
+10 2
+1 2
+18 2
-18 2
-1 1
+1 1
-1 1
+1 1
-1 2
+1 148
-1 74
+1 74
-1 74
+1 74
-1 148
+1 75
553 75
+5 990
+1 330
+5 330
-4 330
-1 660
+17 605
+5 1210
-18 1778
+1 1778
+1 1778
+1 1778
cob=(2)
cfi=(17)
cfn=(5628)
calls=889 0 
* 21362
+1 1778
+2 815
+1 420
+1 210
+10 676
+3 256
-1 256
+1 512
4737 300
+1 225
419 300
4744 300
+1 150
553 75
+30 256
+1 256
-1 512
+1 512
-26 1320
+6 330
-4 330
-1 330
+5 660
+12 605
+5 1630
-17 889
-1 1778
+1 1778
+1 1778
+1 2667
cob=(2)
cfi=(17)
cfn=(5628)
calls=889 0 
* 21362
+1 1778
+2 815
+1 420
+1 420
4751 592
420 296
+1 296
cob=(2)
cfi=(17)
cfn=(5628)
calls=74 0 
* 1667
* 148
+1 148
4777 150
-39 225
+42 300
-72 300
+74 5
-11 2
+4 5
-49 370
+1 148
-58 1
+2 1
-1 1
-1 1
+1 4
+1 1
4854 2
cob=(19)
cfi=(206)
cfn=(9476)
calls=1 0 
* 22
* 1
+1 2

fl=(436) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/stt/CMakeFiles/stt_py.dir/SteinerTreeBuilder-pyPYTHON_wrap.cxx
fn=(7854) _GLOBAL__sub_I_PyInit__stt_py
12853 1
fi=(214)
103 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(211)
-60 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(436)
12853 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(436)

fl=(465) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl/src/ParquetFP/src/Net.cxx
fn=(7972) _GLOBAL__sub_I__ZN9parquetfp3pin12changeOrientENS_6ORIENTE
70 1
fi=(211)
+4 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(465)
-4 1
fi=(211)
+4 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(465)

fl=(538) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/lefin/lefTechLayerCutSpacingParser.cpp
fn=(8334) _GLOBAL__sub_I_lefTechLayerCutSpacingParser.cpp
501 2
fi=(211)
74 1
fe=(538)
501 6
fi=(177)
157 14
fi=(211)
-83 1
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(525)
-5 2
fi=(179)
402 1
fi=(525)
69 1
fi=(179)
402 1
fi=(525)
69 5
fi=(177)
+88 1
fi=(525)
-88 1
fi=(177)
+88 1
fi=(525)
-88 1
fi=(179)
402 1
fi=(525)
69 1
fi=(179)
329 1
fi=(177)
183 1
fi=(525)
69 7
cfi=(526)
cfn=(8256)
calls=1 196 
* 144
fi=(177)
187 1
+44 2
fi=(525)
69 1
fe=(538)
501 1
fi=(525)
69 2
fe=(538)
501 2
fi=(525)
69 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +1 
* 76
* 1
fe=(538)

fl=(547) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/lefin/lefTechLayerTwoWiresForbiddenSpcRuleParser.cpp
fn=(8406) _GLOBAL__sub_I_lefTechLayerTwoWiresForbiddenSpcRuleParser.cpp
139 2
fi=(211)
-65 1
fe=(547)
+65 6
fi=(177)
+18 14
fi=(211)
-83 1
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(525)
-5 2
fi=(179)
402 1
fi=(525)
69 1
fi=(179)
402 1
fi=(525)
69 5
fi=(177)
+88 1
fi=(525)
-88 1
fi=(177)
+88 1
fi=(525)
-88 1
fi=(179)
402 1
fi=(525)
69 1
fi=(179)
329 1
fi=(177)
183 1
fi=(525)
69 7
cfi=(526)
cfn=(8256)
calls=1 196 
* 144
fi=(177)
187 1
+44 2
fi=(525)
69 1
fe=(547)
+70 1
fi=(525)
-70 2
fe=(547)
+70 2
fi=(525)
-70 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +1 
* 76
* 1
fe=(547)

fl=(579)
fn=(40008)
168 9
fi=(270)
1499 1
1794 2
919 2
fe=(579)
175 5
fi=(270)
919 1
1046 1
919 2
1045 2
fe=(579)
179 1
fi=(270)
919 4
1045 2
fe=(579)
180 1
+2 2
fi=(270)
1189 1
fe=(579)
178 1
+4 2
fi=(270)
1189 1
fe=(579)
182 3
fi=(261)
-32 4629
fe=(579)
+32 4629
fi=(270)
1194 4629
fe=(579)
184 4629
fi=(270)
1194 4629
fe=(579)
182 9258
fi=(270)
1189 9286
1758 28
919 56
1758 98
343 14
+3 42
fi=(261)
150 14
fi=(773)
464 14
fi=(774)
992 28
fi=(270)
353 2
fi=(773)
502 14
fe=(579)
182 14
fi=(773)
504 14
fe=(579)
184 14
fi=(773)
502 42
fe=(579)
182 28
fi=(270)
919 4
fe=(579)
175 2
fi=(270)
919 2
fe=(579)
175 2
fi=(271)
979 2
fe=(579)
189 2
fi=(271)
1205 1
fi=(272)
1373 1
fi=(1095)
1974 2
fi=(271)
1205 1
1042 1
1205 2
fi=(272)
1373 4
fi=(1095)
1974 2
cfi=(271)
cfn=(40020) void std::__introsort_loop<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, long, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, long, __gnu_cxx::__ops::_Iter_less_iter) [clone .isra.0]
calls=1 1205 
* 292937
-90 2
fi=(271)
1042 1
fi=(1095)
1844 1
fi=(272)
690 2
+1 6
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
* 14
* 1
fi=(1095)
1851 1
-7 45
fi=(1096)
43 30
fi=(1095)
1846 30
fi=(1096)
96 28
fi=(1095)
1826 35
+2 7
fi=(271)
1017 7
fi=(1096)
96 7
fi=(271)
1019 7
fi=(1095)
1826 14
+6 28
fi=(774)
993 78
cob=(3)
cfi=(180)
cfn=(2494)
calls=13 242 
* 25594
* 13
fi=(773)
501 65
fi=(261)
133 52
cob=(11)
cfi=(131)
cfn=(3848)
calls=13 0 
* 1406
* 13
* 26
fi=(842) /usr/include/c++/10/bits/alloc_traits.h
492 13
fi=(261)
115 126
cob=(11)
cfi=(131)
cfn=(2092)
calls=14 0 
* 2646
* 14
* 56
fi=(773)
504 28
fe=(579)
200 8
fi=(1095)
1866 4
-43 1
fi=(1096)
96 2
fi=(271)
1017 1
fi=(1095)
1826 2
-3 4626
fi=(1096)
96 9252
fi=(271)
1017 4626
fi=(1095)
1826 9252
+2 802
fi=(271)
1017 802
fi=(1096)
96 802
fi=(271)
1019 802
fi=(1095)
1826 1604
+40 4627
-34 4627
+34 9254
fi=(271)
979 2
fi=(1095)
-55 2
fi=(1096)
115 4642
fi=(1095)
929 9284
fi=(271)
+74 4643
+2 4643
fi=(1095)
-78 9287
fe=(579)

fn=(40878) odb::dbTrackGrid::getGridPatternY(int, int&, int&, int&)
251 2
fi=(270)
919 2
fe=(579)
254 1
fi=(270)
919 2
1045 2
fe=(579)
254 2
+1 1
fi=(270)
919 3
1045 2
fe=(579)
255 3
fi=(270)
919 3
1045 2
fe=(579)
256 2
+1 2

fn=(40062)
133 9
fi=(270)
1499 1
1794 2
919 2
fe=(579)
140 5
fi=(270)
919 1
1046 1
919 2
1045 2
fe=(579)
144 1
fi=(270)
919 4
1045 2
fe=(579)
145 1
+2 2
fi=(270)
1189 1
fe=(579)
143 1
+4 2
fi=(270)
1189 1
fe=(579)
147 3
fi=(261)
+3 4807
fe=(579)
-3 4807
fi=(270)
1194 4807
fe=(579)
149 4807
fi=(270)
1194 4807
fe=(579)
147 9614
fi=(270)
1189 9642
1758 28
919 56
1758 98
343 14
+3 42
fi=(261)
150 14
fi=(773)
464 14
fi=(774)
992 28
fi=(270)
353 2
fi=(773)
502 14
fe=(579)
147 14
fi=(773)
504 14
fe=(579)
149 14
fi=(773)
502 42
fe=(579)
147 28
fi=(270)
919 4
fe=(579)
140 2
fi=(270)
919 2
fe=(579)
140 2
fi=(271)
979 2
fe=(579)
154 2
fi=(271)
1205 1
fi=(272)
1373 1
fi=(1095)
1974 2
fi=(271)
1205 1
1042 1
1205 2
fi=(272)
1373 4
fi=(1095)
1974 2
cfi=(271)
cfn=(40020)
calls=1 1205 
* 328691
-90 2
fi=(271)
1042 1
fi=(1095)
1844 1
fi=(272)
690 2
+1 6
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
* 14
* 1
fi=(1095)
1851 1
-7 45
fi=(1096)
43 30
fi=(1095)
1846 30
fi=(1096)
96 28
fi=(1095)
1826 35
+2 7
fi=(271)
1017 7
fi=(1096)
96 7
fi=(271)
1019 7
fi=(1095)
1826 14
+6 28
fi=(774)
993 78
cob=(3)
cfi=(180)
cfn=(2494)
calls=13 242 
* 25594
* 13
fi=(773)
501 65
fi=(261)
133 52
cob=(11)
cfi=(131)
cfn=(3848)
calls=13 0 
* 1406
* 13
* 26
fi=(842)
492 13
fi=(261)
115 126
cob=(11)
cfi=(131)
cfn=(2092)
calls=14 0 
* 2610
* 14
* 56
fi=(773)
504 28
fe=(579)
165 8
fi=(1095)
1866 4
-43 1
fi=(1096)
96 2
fi=(271)
1017 1
fi=(1095)
1826 2
-3 4804
fi=(1096)
96 9608
fi=(271)
1017 4804
fi=(1095)
1826 9608
+2 3472
fi=(271)
1017 3472
fi=(1096)
96 3472
fi=(271)
1019 3472
fi=(1095)
1826 6944
+40 4805
-34 4805
+34 9610
fi=(271)
979 2
fi=(1095)
-55 2
fi=(1096)
115 4820
fi=(1095)
929 9640
fi=(271)
+74 4821
+2 4821
fi=(1095)
-78 9643
fe=(579)

fn=(8562) _GLOBAL__sub_I_dbTrackGrid.cpp
346 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(579)
346 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(579)

fn=(40888) odb::dbTrackGrid::getGridPatternX(int, int&, int&, int&)
239 2
fi=(270)
919 2
fe=(579)
242 1
fi=(270)
919 2
1045 2
fe=(579)
242 2
+1 1
fi=(270)
919 3
1045 2
fe=(579)
243 3
fi=(270)
919 3
1045 2
fe=(579)
244 2
+1 2

fn=(39988) odb::dbTrackGrid::getTechLayer()
125 33
fi=(763)
+99 33
+2 33
fe=(579)
125 33
fi=(763)
225 33
+1 33
-13 33
fe=(579)
-85 66
cfi=(763)
cfn=(39990)
calls=33 +96 
* 594
+1 33
fi=(1011)
-61 33
fe=(579)
+62 33
fi=(764)
-19 33
+4 231
fe=(579)
+15 33

fl=(781)
fn=(23192) ord::makeDbSta()
76 1
+1 1
-1 2
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -77 
* 209
* 1
fi=(782)
+9 1
fe=(781)
-9 1
fi=(782)
+9 1
cfi=(783)
cfn=(23196) sta::Sta::Sta()
calls=1 258 
* 37
* 2
fi=(296)
240 1
fi=(782)
86 3
fi=(260)
209 2
+1 1
fe=(781)
78 1
fi=(264)
+49 1
fi=(260)
+48 1
+33 1
+3 1
fi=(782)
86 2
fi=(264)
+41 1
fe=(781)
-49 4

fn=(24266) sta::dbSta::makeSdcNetwork()
249 4
+1 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
* 4
cfi=(893) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dbSta/src/dbSdcNetwork.cc
cfn=(24268) sta::dbSdcNetwork::dbSdcNetwork(sta::Network*)
calls=1 46 
* 1558
* 1
+1 4

fn=(37112) non-virtual thunk to sta::dbSta::postReadDb(odb::dbDatabase*)
176 4
cfi=(853) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dbSta/src/dbNetwork.cc
cfn=(37114) sta::dbNetwork::readDbAfter(odb::dbDatabase*)
calls=1 1297 
* 40139923
* 2
cfi=(1011)
cfn=(35756) odb::dbDatabase::getChip()
calls=1 71 
* 14
* 4
cfi=(1011)
cfn=(37116) odb::dbChip::getBlock()
calls=1 71 
* 13
* 5
cfi=(1079)
cfn=(37420)
calls=1 47 
* 1505
* 5

fn=(24324) sta::dbSta::updateComponentsState()
194 8
fi=(260)
1015 2
fe=(781)
195 2
cfi=(783)
cfn=(24326) sta::Sta::updateComponentsState()
calls=2 342 
* 1702
fi=(260)
1007 2
fe=(781)
196 5
+1 4
cfi=(904) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/StaState.hh
cfn=(24328) sta::StaState::copyState(sta::StaState const*)
calls=1 44 
* 27
fi=(260)
368 2
cob=(11)
cfi=(131)
cfn=(2750) std::_Rb_tree_increment(std::_Rb_tree_node_base const*)
calls=1 0 
* 15
* 1
* 1
fe=(781)
196 2
+3 8

fn=(42720)
167 8
+2 12
-2 2
fi=(907) /usr/include/c++/10/bits/stl_set.h
685 3
cfi=(260)
cfn=(42748)
calls=1 2537 
* 188
fe=(781)
172 5

fn=(23928) sta::dbSta::makeNetwork()
243 4
+1 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 232
* 1
* 3
cfi=(853)
cfn=(23930) sta::dbNetwork::dbNetwork()
calls=1 446 
* 108
* 1
+1 1
+1 4

fn=(24948) sta::dbStaState::init(sta::dbSta*)
161 5
+2 1
-1 1
+1 1
cfi=(904)
cfn=(24328)
calls=1 44 
* 27
fi=(907)
512 4
cfi=(260)
cfn=(24952)
calls=1 2145 
* 452
fe=(781)
165 4

fn=(23900) sta::dbSta::makeReport()
237 4
fi=(789)
436 1
fe=(781)
238 1
fi=(789)
436 1
fe=(781)
238 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 232
* 1
89 1
238 1
89 1
cfi=(847) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/util/ReportTcl.cc
cfn=(23902) sta::ReportTcl::ReportTcl()
calls=1 +4 
* 273
* 3
fi=(177)
193 1
fe=(781)
+45 1
+1 1
+1 1
89 1
fi=(177)
193 1
-10 1
fi=(179)
329 1
fe=(781)
-89 3

fn=(23896)
181 1
+1 2
-1 2
+1 1
-1 6
+3 1
-2 1
+2 1
cfi=(783)
cfn=(23898) sta::Sta::makeComponents()
calls=1 +98 
* 66253
+1 2
+1 3
cfi=(783)
cfn=(24368) sta::Sta::setTclInterp(Tcl_Interp*)
calls=1 600 
* 12488
564 1
189 3
564 1
189 1
cfi=(853)
cfn=(24430) sta::dbNetwork::init(odb::dbDatabase*, utl::Logger*)
calls=1 454 
* 5
fi=(789)
962 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
179 1
fe=(781)
731 1
fi=(1145)
178 1
fe=(781)
731 4
fi=(789)
180 1
+1 2
fe=(781)
+10 6

fl=(385) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dst/src/WorkerConnection.cc
fn=(7566) _GLOBAL__sub_I__ZN3dst16WorkerConnectionC2ERN5boost4asio10io_contextEPNS_11DistributedEPN3utl6LoggerEPNS_6WorkerE
129 1
fi=(299)
-10 4
fi=(302)
1260 2
fi=(299)
119 2
fi=(300)
401 6
fe=(385)
129 2

fl=(430) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/dpl/CMakeFiles/dpl_py.dir/Opendp-pyPYTHON_wrap.cxx
fn=(7830) _GLOBAL__sub_I_PyInit__dpl_py
7558 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(430)
7558 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(430)

fl=(500) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/dpl/src/Place.cpp
fn=(8146) _GLOBAL__sub_I__ZN3dpl6Opendp10printBgBoxB5cxx11ERKN5boost8geometry5model3boxINS3_2d28point_xyIiNS2_2cs9cartesianEEEEE
1390 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(500)
1390 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(500)

fl=(546) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/lefin/lefTechLayerForbiddenSpacingRuleParser.cpp
fn=(8398) _GLOBAL__sub_I_lefTechLayerForbiddenSpacingRuleParser.cpp
138 2
fi=(211)
-64 1
fe=(546)
+64 6
fi=(177)
+19 14
fi=(211)
-83 1
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(525)
-5 2
fi=(179)
402 1
fi=(525)
69 1
fi=(179)
402 1
fi=(525)
69 5
fi=(177)
+88 1
fi=(525)
-88 1
fi=(177)
+88 1
fi=(525)
-88 1
fi=(179)
402 1
fi=(525)
69 1
fi=(179)
329 1
fi=(177)
183 1
fi=(525)
69 7
cfi=(526)
cfn=(8256)
calls=1 196 
* 144
fi=(177)
187 1
+44 2
fi=(525)
69 1
fe=(546)
+69 1
fi=(525)
-69 2
fe=(546)
+69 2
fi=(525)
-69 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +1 
* 76
* 1
fe=(546)

fl=(565) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbInstHdr.cpp
fn=(36574) odb::operator>>(odb::dbIStream&, odb::_dbInstHdr&)
150 61
fi=(1017)
338 61
fe=(565)
150 366
+1 61
-1 122
fi=(1017)
338 122
cob=(11)
cfi=(131)
cfn=(35858)
calls=61 0 
* 8540
* 61
+12 61
fe=(565)
152 61
fi=(1017)
350 122
cob=(11)
cfi=(131)
cfn=(35858)
calls=61 0 
* 8540
* 61
* 61
fi=(1011)
85 61
fi=(1017)
350 122
cob=(11)
cfi=(131)
cfn=(35858)
calls=61 0 
* 8540
* 61
* 61
fi=(1011)
85 61
fi=(1017)
350 122
cob=(11)
cfi=(131)
cfn=(35858)
calls=61 0 
* 8540
* 61
* 61
fi=(1011)
85 61
fi=(1017)
350 122
cob=(11)
cfi=(131)
cfn=(35858)
calls=61 0 
* 8540
* 61
fi=(270)
1499 61
1794 122
fi=(1017)
350 244
cob=(11)
cfi=(131)
cfn=(35858)
calls=61 0 
* 8540
* 61
fi=(270)
1000 122
fi=(1023)
151 61
fi=(270)
1000 122
fi=(1023)
151 61
fi=(270)
1000 61
fi=(773)
71 122
fi=(1011)
-4 61
fi=(1023)
+88 122
fi=(270)
1758 61
fi=(1023)
155 122
fi=(1011)
-87 1208
fi=(270)
1194 1208
fi=(1023)
155 1208
fi=(1011)
-87 1208
fi=(270)
1194 1208
fi=(1023)
155 2416
fi=(1017)
350 4832
cob=(11)
cfi=(131)
cfn=(35858)
calls=1208 0 
* 169316
* 1208
fi=(270)
1189 4832
fi=(1017)
338 61
fe=(565)
157 61
fi=(1017)
338 122
cob=(11)
cfi=(131)
cfn=(35858)
calls=61 0 
* 8540
* 61
fe=(565)
159 549
fi=(270)
919 61
fi=(261)
115 61
fi=(270)
919 122
346 122
fi=(261)
115 183
cob=(11)
cfi=(131)
cfn=(2092)
calls=61 0 
* 7735
* 61
fi=(773)
-27 61
+6 122
fi=(261)
+21 61
fi=(773)
-21 61
fi=(774)
-4 122
fi=(270)
353 122
fi=(773)
96 61
-1 61
+2 61
fi=(1023)
+58 61
fi=(773)
-59 61
+1 122
fe=(565)

fn=(8506) _GLOBAL__sub_I_dbInstHdr.cpp
250 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(565)
250 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(565)

fn=(42258) odb::operator<<(odb::dbOStream&, odb::_dbInstHdr const&)
138 61
fi=(1017)
-60 61
fe=(565)
+60 427
fi=(1017)
-60 305
cob=(11)
cfi=(131)
cfn=(41980)
calls=61 -78 
* 9577
* 61
+52 61
-52 305
cob=(11)
cfi=(131)
cfn=(41980)
calls=61 -78 
* 9577
* 61
+52 61
-52 305
cob=(11)
cfi=(131)
cfn=(41980)
calls=61 -78 
* 9577
* 61
+52 61
-52 305
cob=(11)
cfi=(131)
cfn=(41980)
calls=61 -78 
* 9577
* 61
+52 61
-52 305
cob=(11)
cfi=(131)
cfn=(41980)
calls=61 -78 
* 9577
* 61
fi=(270)
919 61
fi=(1017)
78 122
fi=(270)
919 61
fi=(1017)
78 61
fi=(270)
919 61
fi=(1023)
132 61
fi=(1017)
-54 61
cob=(11)
cfi=(131)
cfn=(41980)
calls=61 -78 
* 9577
* 61
fi=(271)
979 61
fi=(1023)
137 183
fi=(1011)
-58 61
fi=(1017)
-1 183
fi=(1023)
+59 122
fi=(1017)
-59 61
cob=(11)
cfi=(131)
cfn=(41980)
calls=61 -78 
* 9577
* 61
fi=(1011)
+1 1147
fi=(1017)
-1 3441
fi=(1023)
+59 2294
fi=(1017)
-59 1147
cob=(11)
cfi=(131)
cfn=(41980)
calls=1147 -78 
* 180079
* 1147
fi=(1023)
+59 2416
fi=(1017)
-19 61
-40 305
cob=(11)
cfi=(131)
cfn=(41980)
calls=61 -78 
* 9577
* 61
fe=(565)
+69 427

fl=(964) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/liberty/LibertyReaderPvt.hh
fn=(33868) sta::LibertyReader::save(sta::LibertyGroup*)
72 34022

fn=(33666) sta::LibertyReader::save(sta::LibertyAttr*)
73 88924

fl=(638) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTechLayerCornerSpacingRule.cpp
fn=(8796) _GLOBAL__sub_I_dbTechLayerCornerSpacingRule.cpp
571 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(638)
571 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(638)

fl=(392) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/psm/src/ir_solver.cpp
fn=(7658) _GLOBAL__sub_I__ZN3psm8IRSolverC2EPN3odb5dbNetEbPN3sta5dbStaEPN3rsz7ResizerEPN3utl6LoggerERKSt3mapIS3_SD_IPNS4_6CornerEdSt4lessISF_ESaISt4pairIKSF_dEEESG_IS3_ESaISI_IKS3_SM_EEERKNS_6PDNSim23GeneratedSourceSettingsE
1621 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(214)
+29 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fe=(392)
1621 2

fl=(920)
fn=(25126)
2459 3
cfn=(25128) Mpl_Init.part.0
calls=1 -2 
* 32389

fn=(25128)
2457 1
+15 3
-15 8
+15 1
cob=(19)
cfi=(206)
cfn=(11366)
calls=1 0 
* 585
* 1
+3 4
cob=(19)
cfi=(206)
cfn=(11928)
calls=1 0 
* 17466
* 1
2219 2
1217 4
-3 1
+3 1
cob=(19)
cfi=(206)
cfn=(23484)
calls=1 0 
* 1550
* 1
+1 2
649 4
+2 3
+1 1
+4 1
-4 1
+4 4
-6 2
+6 3
+1 1
+5 1
1222 1
2231 4
+12 15
+1 30
-5 45
2365 3
+3 1
-2 1
+2 7
+1 12
+1 1
+1 2
+5 1
-5 2
+1 2
+1 5
656 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+8 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
