# callgrind format
cfi=(109)
cfn=(414)
calls=1 72 
0 1152
0 5
0 5

fn=(5106)
0 11

fn=(5760)
0 375

fn=(6390)
0 50

fn=(23050)
0 102
cfn=(23052) std::unique_ptr<spdlog::pattern_formatter, std::default_delete<spdlog::pattern_formatter> > spdlog::details::make_unique<spdlog::pattern_formatter>()
calls=1 0 
0 704
0 38
cfn=(23060) spdlog::sinks::ansicolor_sink<spdlog::details::console_mutex>::set_color_mode(spdlog::color_mode)
calls=1 0 
0 2343
0 4
cfn=(23074) spdlog::sinks::ansicolor_sink<spdlog::details::console_mutex>::to_string_[abi:cxx11](fmt::v7::basic_string_view<char> const&)
calls=1 0 
0 51
0 16
cfn=(23074)
calls=1 0 
0 51
0 14
cfn=(23074)
calls=1 0 
0 51
0 14
cfn=(23074)
calls=1 0 
0 49
0 14
cfn=(23074)
calls=1 0 
0 49
0 14
cfn=(23074)
calls=1 0 
0 49
0 14
cfn=(23074)
calls=1 0 
0 53
0 25
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
0 16
0 1
0 12
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
0 12
0 1
0 12
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
0 14
0 1
0 12
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
0 14
0 1
0 12
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
0 14
0 1
0 12
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
0 12
0 1
0 12
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
0 12
0 1
0 6

fn=(23058)
0 116
cob=(11)
cfi=(131)
cfn=(2092)
calls=2 0 
0 414
0 2
0 14

fn=(23060)
0 6
cfn=(23062) spdlog::details::os::in_terminal(_IO_FILE*)
calls=1 0 
0 2332
0 5

fn=(44472)
0 22220
cfn=(32946)
calls=1010 0 
0 253799
0 32254
cob=(11)
cfi=(131)
cfn=(2668) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_create(unsigned long&, unsigned long)
calls=66 0 
0 6266
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1599
0 70
0 462
cob=(3)
cfi=(180)
cfn=(2494)
calls=66 242 
0 726
0 66
0 2832
cob=(3)
cfi=(180)
cfn=(2494)
calls=944 242 
0 13154
0 944
0 3030

fn=(50060)
0 8
cfn=(50066)
calls=1 0 
0 147
cfn=(50062)
calls=1 0 
0 147
0 22
cfn=(50068)
calls=1 0 
0 114
cfn=(50064) boost::detail::sp_counted_impl_p<boost::exception_detail::clone_impl<boost::exception_detail::bad_exception_> >::~sp_counted_impl_p()
calls=1 0 
0 114

fn=(50092) boost::serialization::void_cast_detail::void_caster::recursive_unregister() const
0 90
cfn=(50094) boost::serialization::void_cast_detail::void_caster::recursive_unregister() const [clone .part.0]
calls=30 0 
0 163970

fn=(50118) boost::archive::detail::basic_pointer_oserializer::~basic_pointer_oserializer()
0 26

fn=(5786)
0 802
cfn=(5802)
calls=46 0 
0 2288
0 360
cfn=(5802)
calls=90 0 
0 4476
0 1032
cob=(11)
cfi=(131)
cfn=(2762)
calls=6 0 
0 92
0 6
0 24
cfn=(5802)
calls=6 0 
0 308
0 102
cfn=(5802)
calls=34 0 
0 1672
0 322
cob=(11)
cfi=(131)
cfn=(2092)
calls=52 0 
0 10460
0 52
0 312
cob=(11)
cfi=(131)
cfn=(2684)
calls=52 0 
0 1966
0 52
0 668
cfn=(5802)
calls=46 0 
0 2300
0 122

fn=(5804)
0 23120
cob=(2)
cfi=(17)
cfn=(5624)
calls=2312 0 
0 55262
0 6936

fn=(6018) boost::archive::detail::basic_pointer_oserializer::basic_pointer_oserializer(boost::serialization::extended_type_info const&)
0 104

fn=(6232)
0 104112
cob=(2)
cfi=(17)
cfn=(5624)
calls=8676 0 
0 208960
0 34704

fn=(8018)
0 9

fn=(8020)
0 3

fn=(23052)
0 12
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
0 51
0 1
0 5
cfn=(23054) spdlog::pattern_formatter::pattern_formatter(spdlog::pattern_time_type, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >)
calls=1 0 
0 625
0 10

fn=(23122)
0 37
cfn=(23124)
calls=1 0 
0 18
0 12
cfn=(23126) void spdlog::pattern_formatter::handle_flag_<spdlog::details::null_scoped_padder>(char, spdlog::details::padding_info)
calls=1 0 
0 551
0 12

fn=(32978)
0 1166
cfn=(32980)
calls=53 0 
0 59663
0 798

fn=(44506) std::back_insert_iterator<fmt::v7::detail::buffer<char> > fmt::v7::detail::write<char, std::back_insert_iterator<fmt::v7::detail::buffer<char> >, int, 0>(std::back_insert_iterator<fmt::v7::detail::buffer<char> >, int)
0 219

fn=(50112) boost::archive::detail::basic_iserializer::~basic_iserializer()
0 80

fn=(50678)
0 7

fn=(51044)
0 8
cob=(2)
cfi=(17)
cfn=(51050)
calls=1 0 
0 6793
0 1
cfn=(51060) 0x0000000000ad3a40
calls=1 0 
0 5
0 3

fn=(5768)
0 239
cob=(2)
cfi=(17)
cfn=(5624)
calls=4 0 
0 84
0 47
cob=(2)
cfi=(17)
cfn=(5624)
calls=3 0 
0 63
0 12
cob=(11)
cfi=(131)
cfn=(2092)
calls=3 0 
0 626
0 3
0 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
0 212
0 1
0 24
cob=(11)
cfi=(131)
cfn=(2684)
calls=4 0 
0 99
0 4
0 31
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
0 18
0 1
0 9
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
0 7
0 1
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 75

fn=(8024)
0 9

fn=(8048)
0 35
cfi=(475) /dependencies/include/boost/exception/exception.hpp
cfn=(8030) boost::exception_detail::copy_boost_exception(boost::exception*, boost::exception const*)
calls=1 492 
0 26
0 21
cfn=(8050)
calls=1 0 
0 1185
0 2
cfn=(8050)
calls=1 0 
0 22
0 11
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
0 18
0 1
0 4
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
0 207
0 1
0 20
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
0 51
0 1
0 13
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
0 7
0 1
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 2
cfi=(476) /dependencies/include/boost/smart_ptr/detail/sp_counted_base_gcc_atomic.hpp
cfn=(8032) boost::detail::sp_counted_base::release()
calls=1 118 
0 3
0 1

fn=(23062)
0 2
cob=(3)
cfi=(765)
cfn=(23068)
calls=1 35 
0 6
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1136
0 5
0 2
cob=(3)
cfi=(741)
cfn=(14602)
calls=1 24 
0 36
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1136
0 5
0 4

fn=(23074)
0 231
cob=(3)
cfi=(180)
cfn=(2494)
calls=7 242 
0 94
0 7
0 21

fn=(23118)
0 36
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
0 51
0 1
0 8
cfn=(23120)
calls=1 0 
0 715
0 10
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
0 14
0 1
0 23

fn=(32948)
0 25529
cob=(3)
cfi=(194)
cfn=(3834)
calls=45 67 
0 1005
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1171
0 49
0 460
cob=(3)
cfi=(194)
cfn=(3834)
calls=35 67 
0 677
0 35
0 165
cob=(3)
cfi=(194)
cfn=(3834)
calls=10 67 
0 367
0 10
0 71991
cfn=(32950) char const* fmt::v7::detail::parse_replacement_field<char, fmt::v7::detail::format_handler<fmt::v7::detail::arg_formatter<std::back_insert_iterator<fmt::v7::detail::buffer<char> >, char>, char, fmt::v7::basic_format_context<std::back_insert_iterator<fmt::v7::detail::buffer<char> >, char> >&>(char const*, char const*, fmt::v7::detail::format_handler<fmt::v7::detail::arg_formatter<std::back_insert_iterator<fmt::v7::detail::buffer<char> >, char>, char, fmt::v7::basic_format_context<std::back_insert_iterator<fmt::v7::detail::buffer<char> >, char> >&)
calls=35 0 
0 7205
0 560
cob=(3)
cfi=(180)
cfn=(2494)
calls=35 242 
0 508
0 35
0 16359
cfn=(32950)
calls=1166 0 
0 129357
0 9008
cob=(3)
cfi=(180)
cfn=(2494)
calls=1102 242 
0 15590
0 1102
0 1362
cob=(3)
cfi=(180)
cfn=(2494)
calls=52 242 
0 773
0 52
0 182
cob=(3)
cfi=(180)
cfn=(2494)
calls=10 242 
0 196
0 10
0 424
cfn=(32952) std::back_insert_iterator<fmt::v7::detail::buffer<char> > fmt::v7::detail::write<char, std::back_insert_iterator<fmt::v7::detail::buffer<char> > >(std::back_insert_iterator<fmt::v7::detail::buffer<char> >, char const*)
calls=23 0 
0 1364
0 46

fn=(32950)
0 44562
cfn=(37396) fmt::v7::detail::format_handler<fmt::v7::detail::arg_formatter<std::back_insert_iterator<fmt::v7::detail::buffer<char> >, char>, char, fmt::v7::basic_format_context<std::back_insert_iterator<fmt::v7::detail::buffer<char> >, char> >::on_format_specs(int, char const*, char const*)
calls=25 0 
0 10397
0 17774
cfn=(44506)
calls=3 0 
0 219
0 423
cfn=(44508) std::back_insert_iterator<fmt::v7::detail::buffer<char> > fmt::v7::detail::write<char, std::back_insert_iterator<fmt::v7::detail::buffer<char> > >(std::back_insert_iterator<fmt::v7::detail::buffer<char> >, fmt::v7::basic_string_view<char>)
calls=105 0 
0 4260
0 456
cfn=(32952)
calls=117 0 
0 7043
0 2970
cfn=(44474) std::back_insert_iterator<fmt::v7::detail::buffer<char> > fmt::v7::detail::write<char, std::back_insert_iterator<fmt::v7::detail::buffer<char> >, unsigned int, 0>(std::back_insert_iterator<fmt::v7::detail::buffer<char> >, unsigned int)
calls=951 0 
0 47507
0 951

fn=(37396)
0 1225
cfn=(37398) char const* fmt::v7::detail::parse_format_specs<char, fmt::v7::detail::specs_checker<fmt::v7::detail::specs_handler<fmt::v7::basic_format_parse_context<char, fmt::v7::detail::error_handler>, fmt::v7::basic_format_context<std::back_insert_iterator<fmt::v7::detail::buffer<char> >, char> > >&>(char const*, char const*, fmt::v7::detail::specs_checker<fmt::v7::detail::specs_handler<fmt::v7::basic_format_parse_context<char, fmt::v7::detail::error_handler>, fmt::v7::basic_format_context<std::back_insert_iterator<fmt::v7::detail::buffer<char> >, char> > >&)
calls=25 0 
0 2625
0 975
cfn=(37400) fmt::v7::detail::int_writer<std::back_insert_iterator<fmt::v7::detail::buffer<char> >, char, unsigned int>::int_writer<int>(std::back_insert_iterator<fmt::v7::detail::buffer<char> >, fmt::v7::detail::locale_ref, int, fmt::v7::basic_format_specs<char> const&)
calls=25 0 
0 275
0 75
cfn=(37402)
calls=25 0 
0 5197
0 25

fn=(37400)
0 275

fn=(50064)
0 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
0 111
0 1

fn=(50094)
0 7000
cob=(11)
cfi=(131)
cfn=(2750)
calls=2166 0 
0 29554
0 2166
0 13351
cob=(11)
cfi=(131)
cfn=(2750)
calls=30 0 
0 453
0 30
0 120
cob=(11)
cfi=(131)
cfn=(45050)
calls=30 0 
0 1614
0 30
0 90
cob=(11)
cfi=(131)
cfn=(3848)
calls=30 0 
0 3330
0 30
0 382
cob=(11)
cfi=(131)
cfn=(45050)
calls=41 0 
0 2230
0 41
0 123
cob=(11)
cfi=(131)
cfn=(3848)
calls=41 0 
0 4551
0 41
0 164
cfn=(50174)
calls=41 0 
0 98588
0 82

fn=(50095)
0 11717
cob=(11)
cfi=(131)
cfn=(2750)
calls=3597 0 
0 49394
0 3597
0 22114
cob=(11)
cfi=(131)
cfn=(45050)
calls=22 0 
0 1333
0 22
0 66
cob=(11)
cfi=(131)
cfn=(3848)
calls=22 0 
0 2442
0 22
0 88
cfn=(50175)
calls=22 0 
0 30215
0 44

fn=(50106) boost::archive::detail::basic_serializer_map::erase(boost::archive::detail::basic_serializer const*)
0 3068
cob=(11)
cfi=(131)
cfn=(2750)
calls=416 0 
0 5376
0 416
0 1404
cob=(11)
cfi=(131)
cfn=(45050)
calls=52 0 
0 2200
0 52
0 156
cob=(11)
cfi=(131)
cfn=(3848)
calls=52 0 
0 5772
0 52
0 572

fn=(50134) boost::serialization::extended_type_info::~extended_type_info()
0 75

fn=(5096)
0 11
cob=(3)
cfi=(209)
cfn=(5098)
calls=1 137 
0 228536544783

fn=(6024) boost::archive::detail::basic_oserializer::basic_oserializer(boost::serialization::extended_type_info const&)
0 400

fn=(8028)
0 35
cfi=(475)
cfn=(8030)
calls=1 492 
0 26
0 21
cfn=(8034)
calls=1 0 
0 2180
0 2
cfn=(8034)
calls=1 0 
0 22
0 11
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
0 18
0 1
0 4
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
0 207
0 1
0 20
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
0 51
0 1
0 13
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
0 7
0 1
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 2
cfi=(476)
cfn=(8032)
calls=1 118 
0 3
0 1

fn=(23054)
0 48
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
0 268
0 1
0 17
cfn=(23056)
calls=1 0 
0 278
0 13

fn=(23126)
0 44
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
0 214
0 1
0 13
cfn=(23056)
calls=1 0 
0 278
0 1

fn=(32952)
0 1540
cob=(3)
cfi=(151)
cfn=(870)
calls=140 63 
0 2052
0 140
0 1830
cob=(3)
cfi=(180)
cfn=(2494)
calls=135 242 
0 1765
0 135
0 945

fn=(32982)
0 1696
cfn=(33022)
calls=53 0 
0 2038
0 742
cfn=(33024)
calls=53 0 
0 2226
0 88
cob=(3)
cfi=(936)
cfn=(32988)
calls=11 30 
0 23823
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1175
0 15
0 110

fn=(37398)
0 2625

fn=(44474)
0 47507

fn=(44508)
0 2102
cob=(3)
cfi=(180)
cfn=(2494)
calls=104 242 
0 1326
0 104
0 728

fn=(51060)
0 5

fn=(5770) boost::archive::detail::basic_pointer_iserializer::basic_pointer_iserializer(boost::serialization::extended_type_info const&)
0 104

fn=(7540) boost::archive::detail::archive_serializer_map<boost::archive::text_oarchive>::insert(boost::archive::detail::basic_serializer const*)
0 27
cfn=(5786)
calls=3 0 
0 1626

fn=(8016)
0 9

fn=(33026)
0 477
cob=(3)
cfi=(946)
cfn=(33032)
calls=53 31 
0 8088
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1161
0 57

fn=(37404)
0 1025
cfi=(932) /dependencies/include/spdlog/fmt/bundled/format.h
cfn=(37406) char* fmt::v7::detail::fill<char*, char>(char*, unsigned long, fmt::v7::detail::fill_t<char> const&)
calls=25 1381 
0 525
0 225
cob=(3)
cfi=(170)
cfn=(1010)
calls=25 170 
0 450
0 25
0 739
cfi=(932)
cfn=(37406)
calls=24 1381 
0 504
0 4
cfi=(932)
cfn=(37406)
calls=1 1381 
0 21
0 429

fn=(50104) boost::archive::detail::archive_serializer_map<boost::archive::text_iarchive>::erase(boost::archive::detail::basic_serializer const*)
0 33
cfn=(50106)
calls=3 0 
0 820

fn=(50108) boost::archive::detail::basic_pointer_iserializer::~basic_pointer_iserializer()
0 26

fn=(50116) boost::archive::detail::archive_serializer_map<boost::archive::text_oarchive>::erase(boost::archive::detail::basic_serializer const*)
0 33
cfn=(50106)
calls=3 0 
0 820

fn=(50132) boost::serialization::typeid_system::extended_type_info_typeid_0::~extended_type_info_typeid_0()
0 225
cfn=(50134)
calls=75 0 
0 75

fl=(622)
fn=(8740)
401 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(622)
401 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(622)

fl=(232)
fn=(24980) dpo::Optdp::init(odb::dbDatabase*, utl::Logger*, dpl::Opendp*)
87 2
+2 1
-2 2
+3 1

fn=(5212)
966 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(232)
966 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(232)

fl=(280)
fn=(25292) rmp::Restructure::init(utl::Logger*, sta::dbSta*, odb::dbDatabase*, rsz::Resizer*)
79 2
-2 1
+2 1
+1 1
-1 1
+2 1

fn=(49162) rmp::Restructure::~Restructure()
87 4
fi=(259)
991 2
cfn=(49164) std::_Rb_tree<odb::dbInst*, odb::dbInst*, std::_Identity<odb::dbInst*>, std::less<odb::dbInst*>, std::allocator<odb::dbInst*> >::_M_erase(std::_Rb_tree_node<odb::dbInst*>*) [clone .isra.0]
calls=1 1913 
* 18
fi=(269)
680 2
fi=(864)
151 2
fi=(269)
353 2
fi=(177)
187 1
+16 1
+28 2
-44 1
+16 1
+28 2
-44 1
+16 1
+28 2
-44 1
+16 1
+28 2
-44 1
+16 1
+28 2
-44 1
+16 1
+28 2
-44 1
+16 1
+28 2
-44 1
+16 1
+28 2
fe=(280)
90 4

fn=(5658)
677 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(280)
677 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(280)

fl=(512)
fn=(8210)
129 1
fi=(211)
-55 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(512)
+55 1
fi=(211)
-55 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(512)

fl=(533)
fn=(8326)
479 2
fi=(211)
74 4
fe=(533)
479 15
fi=(211)
74 1
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(519) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/lefin/boostParser.h
-5 4
cfi=(177)
cfn=(5322)
calls=1 193 
* 8
* 18
cfi=(520)
cfn=(8240) boost::spirit::qi::rule<__gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > (), boost::proto::exprns_::expr<boost::proto::tagns_::tag::terminal, boost::proto::argsns_::term<boost::spirit::tag::char_code<boost::spirit::tag::space, boost::spirit::char_encoding::ascii> >, 0l>, boost::spirit::unused_type, boost::spirit::unused_type>::rule<boost::proto::exprns_::expr<boost::proto::tagns_::tag::subscript, boost::proto::argsns_::list2<boost::proto::exprns_::expr<boost::proto::tagns_::tag::terminal, boost::proto::argsns_::term<boost::spirit::tag::lexeme>, 0l> const&, boost::proto::exprns_::expr<boost::proto::tagns_::tag::shift_right, boost::proto::argsns_::list2<boost::proto::exprns_::expr<boost::proto::tagns_::tag::terminal, boost::proto::argsns_::term<boost::spirit::tag::char_code<boost::spirit::tag::alpha, boost::spirit::char_encoding::ascii> >, 0l> const&, boost::proto::exprns_::expr<boost::proto::tagns_::tag::dereference, boost::proto::argsns_::list1<boost::proto::exprns_::expr<boost::proto::tagns_::tag::minus, boost::proto::argsns_::list2<boost::proto::exprns_::expr<boost::proto::tagns_::tag::minus, boost::proto::argsns_::list2<boost::spirit::terminal<boost::spirit::tag::char_code<boost::spirit::tag::char_, boost::spirit::char_encoding::ascii> > const&, boost::proto::exprns_::expr<boost::proto::tagns_::tag::terminal, boost::proto::argsns_::term<boost::spirit::tag::char_code<boost::spirit::tag::blank, boost::spirit::char_encoding::ascii> >, 0l> const&>, 2l> const&, boost::proto::exprns_::expr<boost::proto::tagns_::tag::terminal, boost::proto::argsns_::term<char const&>, 0l> >, 2l> const&>, 1l> const&>, 2l> const&>, 2l> >(boost::proto::exprns_::expr<boost::proto::tagns_::tag::subscript, boost::proto::argsns_::list2<boost::proto::exprns_::expr<boost::proto::tagns_::tag::terminal, boost::proto::argsns_::term<boost::spirit::tag::lexeme>, 0l> const&, boost::proto::exprns_::expr<boost::proto::tagns_::tag::shift_right, boost::proto::argsns_::list2<boost::proto::exprns_::expr<boost::proto::tagns_::tag::terminal, boost::proto::argsns_::term<boost::spirit::tag::char_code<boost::spirit::tag::alpha, boost::spirit::char_encoding::ascii> >, 0l> const&, boost::proto::exprns_::expr<boost::proto::tagns_::tag::dereference, boost::proto::argsns_::list1<boost::proto::exprns_::expr<boost::proto::tagns_::tag::minus, boost::proto::argsns_::list2<boost::proto::exprns_::expr<boost::proto::tagns_::tag::minus, boost::proto::argsns_::list2<boost::spirit::terminal<boost::spirit::tag::char_code<boost::spirit::tag::char_, boost::spirit::char_encoding::ascii> > const&, boost::proto::exprns_::expr<boost::proto::tagns_::tag::terminal, boost::proto::argsns_::term<boost::spirit::tag::char_code<boost::spirit::tag::blank, boost::spirit::char_encoding::ascii> >, 0l> const&>, 2l> const&, boost::proto::exprns_::expr<boost::proto::tagns_::tag::terminal, boost::proto::argsns_::term<char const&>, 0l> >, 2l> const&>, 1l> const&>, 2l> const&>, 2l> const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
calls=1 196 
* 144
fi=(177)
187 1
+44 3
fi=(519)
69 1
fe=(533)
479 1
fi=(519)
69 2
fe=(533)
479 1
fi=(519)
69 1
cob=(3)
cfi=(132)
cfn=(600)
calls=1 +1 
* 76
* 1
fe=(533)

fl=(818) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/psm/src/MakePDNSim.cpp
fn=(25328) ord::initPDNSim(ord::OpenRoad*)
58 4
fi=(840)
170 1
fe=(818)
60 2
cfi=(918) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/psm/src/CMakeFiles/psm.dir/pdnsimTCL_wrap.cxx
cfn=(25330) Psm_Init
calls=1 2692 
* 42391
+1 3
cfi=(696)
cfn=(23492)
calls=1 +44 
* 1337268
+1 5
+4 3
-4 1
cfi=(389)
cfn=(25334) psm::PDNSim::init(utl::Logger*, odb::dbDatabase*, sta::dbSta*, rsz::Resizer*)
calls=1 -2 
* 1277

fn=(23412) ord::makePDNSim()
53 1
+1 1
-1 2
+1 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 -54 
* 51
* 1
* 3
cfi=(389)
cfn=(23414) psm::PDNSim::PDNSim()
calls=1 -2 
* 24
+1 5

fl=(859) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/parasitics/Parasitics.cc
fn=(24344) sta::ParasiticAnalysisPt::ParasiticAnalysisPt(char const*, int, int)
311 2
fi=(177)
193 2
fe=(859)
311 12
fi=(177)
157 2
527 6
fi=(179)
364 10
cob=(3)
cfi=(151)
cfn=(870)
calls=2 63 
* 26
* 2
* 2
fi=(178)
217 4
fi=(177)
348 4
fe=(859)
-31 4
fi=(177)
183 2
fe=(859)
317 2
fi=(179)
+12 2
fe=(859)
-12 4
+2 16
fi=(179)
+77 6
+6 8
cob=(3)
cfi=(180)
cfn=(2494)
calls=2 242 
* 32
* 2
fi=(177)
187 2
fi=(179)
402 2
fe=(859)

fn=(24000) sta::Parasitics::Parasitics(sta::StaState*)
32 2
+1 1
cfi=(777)
cfn=(23920)
calls=1 +17 
* 45
* 2
+2 2

fl=(920) /ci/OpenROAD-flow-scripts/tools/OpenROAD/build/src/pdn/src/CMakeFiles/pdn.dir/PdnGenTCL_wrap.cxx
fn=(25384) Pdn_Init.part.0
5926 1
+15 3
-15 8
+15 1
cob=(19)
cfi=(206)
cfn=(11350)
calls=1 0 
* 575
* 1
+3 4
cob=(19)
cfi=(206)
cfn=(11912) Tcl_Eval
calls=1 0 
* 17472
* 1
5688 2
1217 4
-3 1
+3 1
cob=(19)
cfi=(206)
cfn=(23470) Tcl_GetVar2
calls=1 0 
* 1567
* 1
+1 2
649 4
+2 3
+1 1
+4 1
-4 1
+4 4
-6 2
+6 3
+1 1
+5 1
1222 1
5700 4
+12 24
+1 48
-5 72
5834 3
+3 1
-2 1
+2 49
+1 486
+1 66
+1 132
+5 71
-5 142
+1 142
+1 330
656 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+8 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
+7 1
-6 1
+6 3
+1 1
+5 1
-13 4
5837 264
5950 4
+1 4
-1 1
+1 1
cob=(19)
cfi=(206)
cfn=(10538)
calls=1 0 
* 1804
* 1
* 144
-1 36
+1 36
cob=(19)
cfi=(206)
cfn=(10538)
calls=36 0 
* 58653
* 36
-1 111
-75 3
+4 2
908 1
5879 4
+24 245
+1 81
+1 324
+3 4
cob=(19)
cfi=(206)
cfn=(9460) Tcl_InitHashTable
calls=1 0 
* 22
* 1
+1 7
+2 2
-2 1
+2 1
cob=(19)
cfi=(206)
cfn=(9478) 0x00000000000e1740
calls=1 0 
* 247
* 12
-2 6
+2 6
cob=(19)
cfi=(206)
cfn=(9478)
calls=6 0 
* 1521
+1 14
-3 21
-6 4
+64 9
5716 2
+1 1
+7 2
+6 1
+74 1
-74 1
+74 1
-74 3
+10 2
+1 2
+18 2
-18 2
-1 1
+1 1
-1 1
+1 1
-1 2
+1 160
-1 80
+1 80
-1 80
+1 80
-1 160
+1 81
553 81
+5 1668
+1 556
+5 556
-4 556
-1 1112
+17 961
+5 1922
-18 2988
+1 2988
+1 2988
+1 2988
cob=(2)
cfi=(17)
cfn=(5624)
calls=1494 0 
* 36296
+1 2988
+2 1416
+1 910
+1 455
+10 1388
+3 478
-1 478
+1 956
5759 324
+1 243
419 324
5766 324
+1 162
553 81
+30 478
+1 478
-1 956
+1 956
-26 2224
+6 556
-4 556
-1 556
+5 1112
+12 961
+5 2832
-17 1494
-1 2988
+1 2988
+1 2988
+1 4482
cob=(2)
cfi=(17)
cfn=(5624)
calls=1494 0 
* 36296
+1 2988
+2 1416
+1 910
+1 910
5773 624
420 312
+1 312
cob=(2)
cfi=(17)
cfn=(5624)
calls=78 0 
* 1765
* 156
+1 156
5799 162
-39 243
+42 324
-72 324
+74 5
-11 6
+4 15
-49 390
+1 157
-58 1
+2 1
-1 1
-1 1
+1 4
+1 1
