# callgrind format
cfn=(2394)
calls=1 0 
0 16639
0 1

fn=(2962)
0 3
cfn=(2394)
calls=1 0 
0 3
0 1

fn=(2964)
0 3
cfn=(2394)
calls=1 0 
0 122344
0 1

fn=(3050) google::protobuf::ServiceDescriptorProto::ServiceDescriptorProto(google::protobuf::Arena*, bool)
0 17

fn=(3078) google::protobuf::MethodOptions::MethodOptions(google::protobuf::Arena*, bool)
0 20
cfn=(2616) google::protobuf::internal::ExtensionSet::ExtensionSet(google::protobuf::Arena*)
calls=1 0 
0 4
0 1
0 7

fn=(1170)
0 4
cfn=(1178) operations_research::bop::BopOptimizerMethod::BopOptimizerMethod(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 7
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1469
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1293
0 5
0 3
cfn=(1188) operations_research::bop::BopSolverOptimizerSet::BopSolverOptimizerSet(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 9
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1493
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1194) operations_research::bop::BopParameters::BopParameters(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 52
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1429
0 5
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(1268) operations_research::RoutingSearchParameters_ImprovementSearchLimitParameters::RoutingSearchParameters_ImprovementSearchLimitParameters(google::protobuf::internal::ConstantInitialized)
0 7

fn=(1656) operations_research::sat::CircuitConstraintProto::CircuitConstraintProto(google::protobuf::internal::ConstantInitialized)
0 11

fn=(1686) operations_research::sat::ListOfVariablesProto::ListOfVariablesProto(google::protobuf::internal::ConstantInitialized)
0 8

fn=(1710) operations_research::sat::DecisionStrategyProto_AffineTransformation::DecisionStrategyProto_AffineTransformation(google::protobuf::internal::ConstantInitialized)
0 8

fn=(1734) operations_research::sat::DenseMatrixProto::DenseMatrixProto(google::protobuf::internal::ConstantInitialized)
0 8

fn=(1740) operations_research::sat::SymmetryProto::SymmetryProto(google::protobuf::internal::ConstantInitialized)
0 10

fn=(1768)
0 4
cfn=(1774) operations_research::sat::SatParameters::SatParameters(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 200
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1460
0 5
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(1806) operations_research::Course::Course(google::protobuf::internal::ConstantInitialized)
0 25

fn=(1826)
0 4
cfn=(1832) operations_research::scheduling::jssp::Task::Task(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 11
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1540
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1838) operations_research::scheduling::jssp::Job::Job(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 23
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1437
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1844) operations_research::scheduling::jssp::TransitionTimeMatrix::TransitionTimeMatrix(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 8
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1581
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1850) operations_research::scheduling::jssp::Machine::Machine(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 9
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1469
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1856) operations_research::scheduling::jssp::JobPrecedence::JobPrecedence(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 8
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1604
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1862) operations_research::scheduling::jssp::JsspInputProblem::JsspInputProblem(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 25
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1549
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1868) operations_research::scheduling::jssp::AssignedTask::AssignedTask(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 7
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1564
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1874) operations_research::scheduling::jssp::AssignedJob::AssignedJob(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 9
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1509
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1880) operations_research::scheduling::jssp::JsspOutputSolution::JsspOutputSolution(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 9
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1565
0 5
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(1844)
0 8

fn=(1850)
0 9

fn=(1894) operations_research::scheduling::rcpsp::Recipe::Recipe(google::protobuf::internal::ConstantInitialized)
0 10

fn=(2038)
0 9

fn=(2076) google::protobuf::internal::InitProtobufDefaultsSlow()
0 6
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
0 18
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1107
0 5
0 9
cfn=(2086)
calls=1 0 
0 5929
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1117
0 5
0 5
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
0 7
0 1

fn=(2106)
0 142
cob=(11)
cfi=(131)
cfn=(2412)
calls=2 0 
0 1399
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1106
0 6
0 63
cob=(11)
cfi=(131)
cfn=(2092)
calls=3 0 
0 465
0 3
0 21

fn=(2154) google::protobuf::FieldDescriptorProto::FieldDescriptorProto(google::protobuf::internal::ConstantInitialized)
0 17

fn=(2160) google::protobuf::OneofDescriptorProto::OneofDescriptorProto(google::protobuf::internal::ConstantInitialized)
0 10

fn=(2196) google::protobuf::FileOptions::FileOptions(google::protobuf::internal::ConstantInitialized)
0 38

fn=(2250) google::protobuf::UninterpretedOption::UninterpretedOption(google::protobuf::internal::ConstantInitialized)
0 15

fn=(2320) google::protobuf::UInt32Value::UInt32Value(google::protobuf::internal::ConstantInitialized)
0 6

fn=(2440) google::protobuf::MessageLite::ParseFromArray(void const*, int)
0 510
cfn=(2454) bool google::protobuf::internal::MergeFromImpl<false>(google::protobuf::stringpiece_internal::StringPiece, google::protobuf::MessageLite*, google::protobuf::MessageLite::ParseFlags)
calls=30 0 
0 1858473
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1692
0 34
0 60
cfn=(2442) google::protobuf::FileDescriptorProto::Clear()
calls=30 0 
0 2514
0 60

fn=(2514)
0 40528
cfn=(2520) google::protobuf::internal::RepeatedPtrFieldBase::InternalExtend(int)
calls=797 0 
0 161464
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1229
0 801
0 2391

fn=(1194)
0 52

fn=(1248) operations_research::FirstSolutionStrategy::FirstSolutionStrategy(google::protobuf::internal::ConstantInitialized)
0 6

fn=(1334) operations_research::ConstraintSolverParameters::ConstraintSolverParameters(google::protobuf::internal::ConstantInitialized)
0 12

fn=(1378) operations_research::MPVariableProto::MPVariableProto(google::protobuf::internal::ConstantInitialized)
0 12

fn=(1444) operations_research::MPModelProto_Annotation::MPModelProto_Annotation(google::protobuf::internal::ConstantInitialized)
0 13

fn=(1456) operations_research::OptionalDouble::OptionalDouble(google::protobuf::internal::ConstantInitialized)
0 7

fn=(1506)
0 4
cfn=(1512) operations_research::packing::MultipleDimensionsBinPackingShape::MultipleDimensionsBinPackingShape(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 8
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1621
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1518) operations_research::packing::MultipleDimensionsBinPackingItem::MultipleDimensionsBinPackingItem(google::protobuf::internal::ConstantInitialized)
calls=1 0 
0 10
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1621
0 5
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cfn=(1524)
calls=1 0 
0 10
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1629
0 5
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(1538) operations_research::packing::vbp::VectorBinPackingProblem::VectorBinPackingProblem(google::protobuf::internal::ConstantInitialized)
0 23

fn=(3134)
0 3
cfn=(2394)
calls=1 0 
0 3
0 1

fn=(3780)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(3794) absl::lts_20220623::flags_internal::RegisterCommandLineFlag(absl::lts_20220623::CommandLineFlag&, char const*)
0 936
cfn=(3800) absl::lts_20220623::flags_internal::FlagRegistry::GlobalRegistry()
calls=156 0 
0 880
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1229
0 160
0 624
cfn=(3806) absl::lts_20220623::flags_internal::FlagRegistry::RegisterFlag(absl::lts_20220623::CommandLineFlag&, char const*)
calls=156 0 
0 236699
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1437
0 160
0 780

fn=(3818) absl::lts_20220623::Mutex::Lock()
0 3840

fn=(3836) absl::lts_20220623::flags_internal::FlagImpl::Filename[abi:cxx11]() const
0 1560
cfn=(3812) absl::lts_20220623::flags_internal::GetUsageConfig()
calls=156 0 
0 11856
0 156
0 468
cob=(3)
cfi=(151)
cfn=(870)
calls=156 63 
0 3716
0 156
0 1404
cfn=(3826) std::_Function_handler<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > (std::basic_string_view<char, std::char_traits<char> >), std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > (*)(std::basic_string_view<char, std::char_traits<char> >)>::_M_invoke(std::_Any_data const&, std::basic_string_view<char, std::char_traits<char> >&&)
calls=156 0 
0 29650
0 1092
cfn=(3838) std::_Function_handler<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > (std::basic_string_view<char, std::char_traits<char> >), std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > (*)(std::basic_string_view<char, std::char_traits<char> >)>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
calls=156 0 
0 1248
0 1092
cfn=(3840) std::_Function_handler<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > (), std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > (*)()>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
calls=156 0 
0 1248
0 1092
cfn=(3842) std::_Function_handler<bool (std::basic_string_view<char, std::char_traits<char> >), bool (*)(std::basic_string_view<char, std::char_traits<char> >)>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
calls=156 0 
0 1248
0 1092
cfn=(3842)
calls=156 0 
0 1248
0 1092
cfn=(3842)
calls=156 0 
0 1248
0 1092

fn=(3842)
0 7488

fn=(3868) absl::lts_20220623::container_internal::raw_hash_set<absl::lts_20220623::container_internal::FlatHashMapPolicy<std::basic_string_view<char, std::char_traits<char> >, absl::lts_20220623::CommandLineFlag*>, absl::lts_20220623::container_internal::StringHash, absl::lts_20220623::container_internal::StringEq, std::allocator<std::pair<std::basic_string_view<char, std::char_traits<char> > const, absl::lts_20220623::CommandLineFlag*> > >::prepare_insert(unsigned long)
0 9329
cob=(11)
cfi=(131)
cfn=(2092)
calls=7 0 
0 1394
0 7
0 77
cob=(3)
cfi=(170)
cfn=(1010)
calls=7 170 
0 122
0 7
0 2878
cfn=(3894) absl::lts_20220623::hash_internal::MixingHashState absl::lts_20220623::hash_internal::AbslHashValue<absl::lts_20220623::hash_internal::MixingHashState>(absl::lts_20220623::hash_internal::MixingHashState, std::basic_string_view<char, std::char_traits<char> >)
calls=221 0 
0 13863
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1684
0 225
0 8219
cob=(11)
cfi=(131)
cfn=(3848) operator delete(void*, unsigned long)
calls=7 0 
0 696
0 7
0 183
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
0 51
0 1
0 11
cob=(3)
cfi=(170)
cfn=(1010)
calls=1 170 
0 11
0 1
0 9

fn=(3870)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(3878)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(3884)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(3952)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(3958)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(3986)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4046)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4054)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 545
0 1
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4068)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4090)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4106)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4136)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4146)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4152)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4170)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4180)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4254)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4260)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4266)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4358)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4384)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4392)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4398)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 385
0 1
0 4
cfn=(3794)
calls=1 0 
0 1287
0 1

fn=(4400)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4408)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4436)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4444)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4456)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4476) absl::lts_20220623::flags_internal::FlagImpl::DataGuard() const
0 129
cfn=(4482) void absl::lts_20220623::base_internal::CallOnceImpl<void (absl::lts_20220623::flags_internal::FlagImpl::*)(), absl::lts_20220623::flags_internal::FlagImpl*>(std::atomic<unsigned int>*, absl::lts_20220623::base_internal::SchedulingMode, void (absl::lts_20220623::flags_internal::FlagImpl::*&&)(), absl::lts_20220623::flags_internal::FlagImpl*&&)
calls=3 0 
0 1547
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1780
0 7
0 12

fn=(4492)
0 309

fn=(4562)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 3

fn=(4592)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4634)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4654)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1
0 6

fn=(4656)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4688)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4696)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4730)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4770)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4784)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4792)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4904)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4928)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4950)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4980)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4998)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(5054)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(44194) google::protobuf::EnumDefaultTypeInternal::~EnumDefaultTypeInternal()
0 1

fn=(44254) google::protobuf::ServiceDescriptorProtoDefaultTypeInternal::~ServiceDescriptorProtoDefaultTypeInternal()
0 1

fn=(44286) operations_research::GScipParameters_CharParamsEntry_DoNotUseDefaultTypeInternal::~GScipParameters_CharParamsEntry_DoNotUseDefaultTypeInternal()
0 1

fn=(44306) operations_research::pdlp::TerminationCriteria_DetailedOptimalityCriteriaDefaultTypeInternal::~TerminationCriteria_DetailedOptimalityCriteriaDefaultTypeInternal()
0 1

fn=(44370) operations_research::CourseSchedulingModelDefaultTypeInternal::~CourseSchedulingModelDefaultTypeInternal()
0 1

fn=(44396) operations_research::sat::CpObjectiveProtoDefaultTypeInternal::~CpObjectiveProtoDefaultTypeInternal()
0 1

fn=(44416) operations_research::sat::NoOverlap2DConstraintProtoDefaultTypeInternal::~NoOverlap2DConstraintProtoDefaultTypeInternal()
0 1

fn=(44436) operations_research::sat::LinearBooleanProblemDefaultTypeInternal::~LinearBooleanProblemDefaultTypeInternal()
0 1

fn=(44452) operations_research::packing::MultipleDimensionsBinPackingProblemDefaultTypeInternal::~MultipleDimensionsBinPackingProblemDefaultTypeInternal()
0 1

fn=(44458) operations_research::MPSolutionResponseDefaultTypeInternal::~MPSolutionResponseDefaultTypeInternal()
0 1

fn=(44556) operations_research::bop::BopOptimizerMethodDefaultTypeInternal::~BopOptimizerMethodDefaultTypeInternal()
0 1

fn=(44192) google::protobuf::EnumValueDefaultTypeInternal::~EnumValueDefaultTypeInternal()
0 1

fn=(44208) google::protobuf::BoolValueDefaultTypeInternal::~BoolValueDefaultTypeInternal()
0 1

fn=(44220) google::protobuf::DoubleValueDefaultTypeInternal::~DoubleValueDefaultTypeInternal()
0 1

fn=(44260) google::protobuf::EnumDescriptorProto_EnumReservedRangeDefaultTypeInternal::~EnumDescriptorProto_EnumReservedRangeDefaultTypeInternal()
0 1

fn=(44320) operations_research::pdlp::ConvergenceInformationDefaultTypeInternal::~ConvergenceInformationDefaultTypeInternal()
0 1

fn=(44328) operations_research::scheduling::rcpsp::TaskDefaultTypeInternal::~TaskDefaultTypeInternal()
0 1

fn=(4568)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4284)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4292)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4300)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4312)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4326)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4340)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4802)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4810)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4850)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4858)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4876)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(4884)
0 3
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
0 76
0 1

fn=(5012)
0 3
cob=(11)
cfi=(131)
