# callgrind format
calls=1 +5 
* 152798775

fn=(48046) rsz::Resizer::findMaxWireLength(sta::LibertyPort*, sta::Corner const*)
2367 90
fi=(939)
659 9
fe=(474)
2369 27
cfi=(831)
cfn=(48048) sta::dbNetwork::staToDb(sta::LibertyCell const*) const
calls=9 1357 
* 18
* 18
+3 9
+50 9
+1 9
-51 9
cfi=(256)
cfn=(47338) sta::LibertyPort::driveResistance() const
calls=9 2136 
* 11241
+5 18
+45 9
-50 9
+51 9
-46 9
cfi=(270)
cfn=(47966)
calls=9 979 
* 99
-5 9
+50 27
-50 9
+5 18
+45 9
cfi=(256)
cfn=(47334) sta::LibertyCell::bufferPorts(sta::LibertyPort*&, sta::LibertyPort*&) const
calls=9 1200 
* 387
+1 81
cfn=(48050)
calls=9 +13 
* 6702579
-1 36
cfi=(256)
cfn=(47334)
calls=9 1200 
* 387
-12 9
+13 45
-13 9
+13 9
-13 9
+13 9
cfn=(48050)
calls=9 +13 
* 6777215
-12 18
-36 18
+36 36
fi=(271)
259 9
fe=(474)
2381 9
fi=(271)
259 9
fe=(474)
2381 18
fi=(1104)
72 9
fe=(474)
2381 18
fi=(271)
259 84
fe=(474)
2381 84
fi=(271)
259 84
fe=(474)
2381 168
fi=(1104)
72 84
fe=(474)
2381 168
+1 252
+6 60
+34 180
-34 360
+34 60
cfi=(256)
cfn=(47334)
calls=60 1200 
* 2580
+1 420
cfn=(48050)
calls=60 +13 
* 46718184
-1 240
cfi=(256)
cfn=(47334)
calls=60 1200 
* 2580
+1 180
-13 120
+13 120
-13 60
+13 60
cfn=(48050)
calls=60 +13 
* 46206545
-12 120
-21 60
+1 60
-1 60
+21 60
-21 60
+21 60
-21 120
+21 32
-17 64
+17 32
-16 32
-11 24
+38 72
-38 72
+38 24
cfi=(256)
cfn=(47334)
calls=24 1200 
* 1032
+1 168
cfn=(48050)
calls=24 +13 
* 18744820
-1 96
cfi=(256)
cfn=(47334)
calls=24 1200 
* 1032
+1 72
-13 48
+13 48
-13 24
+13 24
cfn=(48050)
calls=24 +13 
* 18483850
-12 48
-28 24
+28 24
-28 24
+1 24
+27 72
-11 81

fn=(49328) rsz::Resizer::maxInputSlew(sta::LibertyPort const*, sta::Corner const*) const
3077 554378
+3 2771890
cfi=(758)
cfn=(49330) sta::Sta::findSlewLimit(sta::LibertyPort const*, sta::Corner const*, sta::MinMax const*, float&, bool&)
calls=554378 5300 
* 92026748
+2 1108756
+1 554378
+3 1108756

fn=(49960) rsz::Resizer::findCellInstances(sta::LibertyCell*, sta::Vector<sta::Instance const*>&)
1881 18
+1 2
fi=(749)
121 2
fe=(474)
1882 2
cfi=(762)
cfn=(39646)
calls=2 1285 
* 846
* 4
+1 6
cfi=(762)
cfn=(39680)
calls=2 1226 
* 6
* 1758552
cfi=(762)
cfn=(39680)
calls=586184 1226 
* 1758552
* 586186
+1 586186
-1 586186
+1 1172368
cfi=(762)
cfn=(39682)
calls=586184 1251 
* 80412812
+1 586184
-1 1172368
+1 1172368
cfi=(762)
cfn=(39758) sta::Network::libertyCell(sta::Instance const*) const
calls=586184 216 
* 50411824
* 1172368
fi=(749)
112 162
fi=(260)
+38 42
fi=(749)
-33 42
fi=(260)
+33 42
fi=(749)
-33 42
fi=(269)
1145 108
fe=(474)
1889 2
+1 2
-1 2
+1 10
-1 2
cfi=(762)
cfn=(39854)
calls=2 1221 
* 364
fi=(749)
121 36
cfn=(47580)
calls=12 426 
* 2536
fi=(270)
979 24
fe=(474)

fn=(47542) rsz::Resizer::setLocation(odb::dbInst*, odb::Point const&)
3020 125475
+4 17925
fi=(774)
75 17925
+1 17925
fe=(474)
3024 17925
+24 71700
cfi=(768)
cfn=(40652) odb::dbPlacementStatus::dbPlacementStatus(odb::dbPlacementStatus::Value)
calls=17925 460 
* 35850
* 53775
cfi=(552) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbInst.cpp
cfn=(47546) odb::dbInst::setPlacementStatus(odb::dbPlacementStatus)
calls=17925 607 
* 1057575
+2 17925
-1 35850
+1 17925
-1 17925
+1 71700
-1 17925
cfi=(552)
cfn=(47554) odb::dbInst::setLocation(int, int)
calls=17925 541 
* 10755000
* 17925
-24 35850
cfi=(739)
cfn=(39760) odb::dbInst::getMaster() const
calls=17925 224 
* 717000
+1 17925
-1 17925
+1 17925
cfi=(557)
cfn=(46310) odb::dbMaster::getWidth() const
calls=17925 441 
* 35850
fi=(774)
232 17925
fe=(474)
3027 35850
+10 35850
cfi=(557)
cfn=(46312) odb::dbMaster::getHeight() const
calls=17925 453 
* 35850
fi=(774)
233 17925
fe=(474)
3038 35850
+6 3591
-2 66912
-11 71700

fn=(46298)
181 4
+54 4
cfi=(988)
cfn=(35660)
calls=2 71 
* 28
* 4
cfi=(988)
cfn=(36974)
calls=2 71 
* 26
* 4
+1 2
cfi=(545)
cfn=(39534)
calls=2 2175 
* 5195851
* 6
+1 2
-1 2
+1 6
+4 4
cfi=(549)
cfn=(35748)
calls=2 439 
* 114
* 4
cfi=(559)
cfn=(39242)
calls=2 668 
* 4
-58 2
+58 2
-58 2
cfn=(46300)
calls=2 2542 
* 103307662
fi=(774)
+53 2
fe=(474)
1470 2
fi=(774)
236 2
fe=(474)
1470 10
fi=(774)
237 4
fe=(474)
1470 6
176 2
+12 2
-3 4
+1 4
+3 6

fn=(48002) rsz::Resizer::findBufferTargetSlews()
1717 10
fi=(882)
76 1
fe=(474)
1718 1
+1 1
fi=(882)
76 1
fi=(270)
979 3
fe=(474)
1721 5
+1 2
-1 1
+1 1
-1 1
+1 1
cfi=(843)
cfn=(35374) sta::Corner::libertyIndex(sta::MinMax const*) const
calls=1 454 
* 4
+1 2
-1 1
+1 1
cfi=(269)
cfn=(41146)
calls=1 919 
* 18
fi=(1100) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/DcalcAnalysisPt.hh
54 2
fi=(270)
979 1
fe=(474)
1726 1
+1 1
fi=(270)
979 1
fe=(474)
1728 3
+1 2
-1 1
+1 1
cfi=(270)
cfn=(47994)
calls=1 979 
* 13
* 16
-1 8
+1 8
cfi=(270)
cfn=(47994)
calls=8 979 
* 104
+1 27
-1 9
+1 18
cfn=(48006) rsz::Resizer::findBufferTargetSlews(sta::LibertyCell*, sta::Pvt const*, float*, int*)
calls=9 +26 
* 32940
-2 18
+4 5
+4 2
+8 1
fi=(1139)
216 2
fe=(474)
1748 8
-15 1
+6 1
-2 1
-4 1
+7 1
-7 3
+5 1
+1 1
+1 1
cfi=(269)
cfn=(41146)
calls=1 919 
* 18
-19 1
+19 1
-19 4

fn=(48914)
2572 10
235 2
cfi=(988)
cfn=(35660)
calls=1 71 
* 14
* 2
cfi=(988)
cfn=(36974)
calls=1 71 
* 13
* 2
+1 1
cfi=(545)
cfn=(39534)
calls=1 2175 
* 935608
* 3
+1 1
-1 1
+1 3
+4 2
cfi=(549)
cfn=(35748)
calls=1 439 
* 57
* 2
cfi=(559)
cfn=(39242)
calls=1 668 
* 2
+7 1
-7 1
+7 1
cfi=(758)
cfn=(47276)
calls=1 3463 
* 21
fi=(882)
78 1
fe=(474)
250 1
fi=(882)
78 1
fe=(474)
249 1
+1 1
cfn=(46300)
calls=1 2542 
* 50311997
353 4
cfn=(48918)
calls=1 -2 
* 8543995178
952 2
cfi=(758)
cfn=(39610)
calls=1 5691 
* 26
+1 2
cfn=(48992) rsz::Resizer::makeEquivCells()
calls=1 +35 
* 4449407
+1 2
cfn=(47978)
calls=1 +7 
* 88720
+1 2
cfn=(47280)
calls=1 457 
* 4
+1 2
cfn=(48000)
calls=1 1562 
* 3
2574 2
+3 2
+1 1
-1 1
+1 1
-1 2
+1 3
-1 1
cfi=(478) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/rsz/src/RepairDesign.cc
cfn=(49164) rsz::RepairDesign::repairDesign(double, double, double, bool)
calls=1 116 
* 203540188897

fn=(49236) rsz::Resizer::resizeToTargetSlew(sta::Pin const*)
1008 4305939
+1 1174347
cfi=(831)
cfn=(38744)
calls=391449 1330 
* 17212974
+1 391449
-1 782898
+1 782898
cfi=(762)
cfn=(39758)
calls=391449 216 
* 33630471
+1 782898
-1 391449
+1 391449
cfi=(762)
cfn=(38968)
calls=391449 428 
* 34032103
+3 782898
+25 367682
+1 3131592
1533 1563400
cfi=(831)
cfn=(41454) sta::dbNetwork::staToDb(sta::Instance const*) const
calls=390850 1301 
* 10162100
* 390850
+1 781700
+3 781700
cfi=(552)
cfn=(47386) odb::dbInst::isDoNotTouch()
calls=390850 847 
* 1563400
* 1563400
cfi=(552)
cfn=(47388) odb::dbInst::isPad() const
calls=390850 876 
* 26577800
* 781700
1013 781700
+32 390850
-31 390850
+31 1563400
cfi=(762)
cfn=(41452) sta::Network::isTopInstance(sta::Instance const*) const
calls=390850 332 
* 5081050
* 390850
+1 2345100
cfi=(831)
cfn=(41454)
calls=390850 1301 
* 10162100
* 781700
cfi=(739)
cfn=(39760)
calls=390850 224 
* 15634000
* 1954250
cfi=(557)
cfn=(41456) odb::dbMaster::getType() const
calls=390850 463 
* 4299350
* 781700
-30 1556976
cfn=(49238) rsz::Resizer::hasMultipleOutputs(sta::Instance const*)
calls=389244 1203 
* 700988989
* 1167732
fi=(259)
764 78819
fi=(885)
+35 78819
fi=(259)
-44 78819
fe=(474)
1017 78819
fi=(259)
764 78819
1950 157638
764 157636
1950 1174186
+1 1109132
cfi=(762)
cfn=(40024)
calls=277283 +71 
* 24678187
-1 1593723
+1 6374892
cfi=(762)
cfn=(40024)
calls=1593723 +71 
* 141841347
* 315272
cfi=(762)
cfn=(40024)
calls=78818 +71 
* 7014802
802 1949824
1951 1949824
794 1949824
1951 3899648
-1 6500001
2569 157636
-1 315264
cfi=(762)
cfn=(40024)
calls=78816 2022 
* 7014624
* 472896
fe=(474)
1018 315264
fi=(1139)
216 157632
fe=(474)
1018 12
fi=(1139)
216 6
fi=(885)
512 236457
cfi=(259)
cfn=(40020)
calls=78819 2145 
* 216941350
fe=(474)
1017 157638
+5 315276
cfi=(473)
cfn=(49240) rsz::Resizer::ensureWireParasitic(sta::Pin const*)
calls=78819 279 
* 5276347009
* 1241700
cfi=(473)
cfn=(49240)
calls=310425 279 
* 26406780954
+2 1556976
cfi=(855)
cfn=(46040)
calls=389244 1159 
* 2019918326
+1 778488
+1 1387832
cfn=(49244) rsz::Resizer::findTargetCell(sta::LibertyCell*, float, bool)
calls=346958 +27 
* 1800181248
* 346958
+1 693916
+1 23767
fi=(1139)
216 95068
fe=(474)
1032 118835
cfn=(49442) rsz::Resizer::replaceCell(sta::Instance*, sta::LibertyCell*, bool)
calls=23767 1168 
* 2913984212
* 23767
+1 71301
+1 47536

fn=(49664) rsz::Resizer::makeBuffer(sta::LibertyCell*, char const*, sta::Instance*, odb::Point const&)
2992 23844
+1 5961
cfn=(47438) rsz::Resizer::makeInstance(sta::LibertyCell*, char const*, sta::Instance*, odb::Point const&)
calls=5961 +10 
* 54503740
+1 11922
-1 5961
+1 5961
cfn=(47576)
calls=5961 2853 
* 14863613
+2 29805

fn=(47372)
529 3591
+1 3591
cfi=(831)
cfn=(47374) sta::dbNetwork::pinIterator(sta::Net const*) const
calls=1197 783 
* 140049
* 1197
+1 3591
cfi=(831)
cfn=(47378) sta::DbNetPinIterator::hasNext()
calls=1197 293 
* 193914
+1 1197
-1 1197
+1 2394
cfi=(831)
cfn=(47382) sta::DbNetPinIterator::~DbNetPinIterator()
calls=1197 270 
* 102942
+2 5985

fn=(46318)
2529 4
+1 2
cfn=(46300)
calls=2 +12 
* 103307662
+1 2
+1 4

fn=(47916) rsz::Resizer::hasTristateOrDontTouchDriver(sta::Net const*)
659 5980
+1 1794
cfi=(762)
cfn=(40522) sta::Network::drivers(sta::Net const*)
calls=598 1615 
* 101909
+1 1196
fi=(259)
1007 598
+8 598
-8 598
fe=(474)
662 1196
+6 1196
-6 598
+24 598
-24 598
+24 1794
cfi=(762)
cfn=(38982)
calls=598 222 
* 66378
+1 2392
cfi=(816)
cfn=(40152) sta::PortDirection::isAnyTristate() const
calls=598 113 
* 3588
* 1196
-19 2990
cfi=(831)
cfn=(47920) sta::dbNetwork::staToDb(sta::Pin const*, odb::dbITerm*&, odb::dbBTerm*&) const
calls=598 1329 
* 17342
+1 2392
cfi=(550) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbITerm.cpp
cfn=(39868) odb::dbITerm::getInst() const
calls=598 215 
* 11960
* 1196
cfi=(552)
cfn=(47386)
calls=598 847 
* 2392
* 1196
fi=(259)
368 1196
cob=(11)
cfi=(131)
cfn=(2750)
calls=598 0 
* 8970
* 598
* 598
fe=(474)
662 1196
+18 598
-1 598
+1 4186

fn=(49262) rsz::Resizer::isTristateDriver(sta::Pin const*)
684 291030
+2 873090
cfi=(762)
cfn=(38982)
calls=291030 222 
* 32540608
+1 872491
+1 290431
-1 290431
cfi=(816)
cfn=(40152)
calls=290431 113 
* 1742586
+1 1797

fn=(47384)
557 6589
+1 1797
cfi=(831)
cfn=(39886)
calls=599 1330 
* 15574
+1 599
-1 599
+1 1198
cfi=(831)
cfn=(39946)
calls=599 827 
* 16772
+2 1797
-2 599
+2 599
cfi=(256)
cfn=(47334)
calls=599 1200 
* 25757
+4 2396
cfi=(762)
cfn=(40558)
calls=599 1424 
* 3799926
-2 599
+2 1198
+2 3588
cfi=(762)
cfn=(40072)
calls=3588 1396 
* 96608
* 3588
+2 7176
-3 12561
cfi=(973)
cfn=(40068)
calls=4187 95 
* 37683
+1 4187
-1 4187
+1 4187
-1 8374
+21 599
cfi=(762)
cfn=(40088)
calls=599 1383 
* 521787
+2 1198
fi=(177)
160 599
fi=(179)
329 1198
fi=(177)
160 1198
+23 599
fi=(179)
329 599
fe=(474)
2133 599
-1 4193
cfi=(273) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/util/StringUtil.cc
cfn=(32966) sta::stringPrint(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, char const*, ...)
calls=599 68 
* 660640
+2 2396
cfi=(831)
cfn=(47394) sta::dbNetwork::findInstance(char const*) const
calls=599 472 
* 121830
* 1198
594 1797
cfi=(831)
cfn=(37422)
calls=599 375 
* 2995
+1 599
-1 599
+1 599
cfn=(47402) rsz::Resizer::makeUniqueNet()
calls=599 2114 
* 970406
* 599
+1 3594
cfi=(831)
cfn=(40570)
calls=599 715 
* 152745
2993 3594
cfn=(47438)
calls=599 +10 
* 4286555
+1 1198
-1 599
+1 599
cfn=(47576)
calls=599 2853 
* 1023396
602 599
-2 599
+2 1797
cfi=(762)
cfn=(40558)
calls=599 1424 
* 3324260
* 1198
+2 3588
cfi=(762)
cfn=(40072)
calls=3588 1396 
* 96608
* 3588
+2 7176
-3 16748
cfi=(973)
cfn=(40068)
calls=4187 95 
* 37683
+1 8374
-1 8374
+9 1198
cfi=(762)
cfn=(40088)
calls=599 1383 
* 523053
+1 3594
cfi=(824)
cfn=(47770)
calls=599 501 
* 11033445
+1 4193
cfi=(824)
cfn=(47770)
calls=599 501 
* 25428398
+2 1797
cfi=(473)
cfn=(47804) rsz::Resizer::parasiticsInvalid(sta::Net const*)
calls=599 +8 
* 84641
+1 1797
cfi=(473)
cfn=(47804)
calls=599 +7 
* 180484
fi=(177)
187 599
+44 1198
fe=(474)
619 5391
-49 14945
cfi=(831)
cfn=(38744)
calls=2989 1330 
* 131516
1533 2989
570 2989
1533 5978
cfi=(831)
cfn=(41454)
calls=2989 1301 
* 77714
+1 5978
-1 2989
+1 5978
+3 5978
cfi=(552)
cfn=(47386)
calls=2989 847 
* 11956
* 14945
589 5978
1537 2989
cfi=(552)
cfn=(47388)
calls=2989 876 
* 203252
* 11956
580 8967
cfi=(831)
cfn=(37478)
calls=2989 428 
* 209230
+1 2989
-1 2989
+1 5978
cfi=(761)
cfn=(39764) sta::ConcreteNetwork::libertyCell(sta::Cell*) const
calls=2989 -10 
* 5978
* 2989
+1 8967
cfi=(256)
cfn=(47290) sta::LibertyCell::isBuffer() const
calls=2989 1156 
* 108148
+1 14945
+24 11956
cfi=(824)
cfn=(47592) sta::dbSta::disconnectPin(sta::Pin*)
calls=2989 507 
* 48883230
+1 11956
cfi=(831)
cfn=(38984)
calls=2989 1330 
* 289933
+1 2989
-1 2989
+1 23912
cfi=(831)
cfn=(38744)
calls=2989 1330 
* 131516
* 17934
cfi=(824)
cfn=(47720) sta::dbSta::connectPin(sta::Instance*, sta::Port*, sta::Net*)
calls=2989 495 
* 32084384
* 2989

fn=(41088) rsz::Resizer::dbuToMeters(int) const
1470 13724172
+1 2287362

fn=(48022) rsz::Resizer::findTargetLoad(sta::LibertyCell*, sta::TimingArc*, float, float)
1650 18844
fi=(960)
239 2692
fe=(474)
1650 2692
+35 2692
-34 18844
cob=(11)
cfi=(131)
cfn=(3648) __dynamic_cast
calls=2692 0 
* 514172
* 2692
+34 2692
-34 2692
+1 5384
+49 10768
fi=(1100)
54 2692
fe=(474)
1701 13460
+1 2692
-1 2692
cfi=(264) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/liberty/TableModel.cc
cfn=(42226) sta::GateTableModel::gateDelay(sta::Pvt const*, float, float, bool, float&, float&) const
calls=2692 111 
* 1668652
+2 5384
-44 10768
fi=(1100)
54 2405
fe=(474)
1701 16835
+1 2405
-1 2405
cfi=(264)
cfn=(42226)
calls=2405 111 
* 1490532
+2 4810
-48 2405
+1 2405
+7 2405
fi=(271)
254 2405
fi=(1100)
54 2405
fe=(474)
1666 4810
fi=(1100)
54 2405
fe=(474)
1702 4810
-36 2405
fi=(1100)
54 30876
fe=(474)
1666 61752
fi=(1100)
54 30876
fe=(474)
1702 61752
-36 30876
+6 33281
+29 99843
-29 66562
+29 66562
-29 33281
+29 33281
-29 33281
+29 133124
cfi=(264)
cfn=(42226)
calls=33281 111 
* 22772027
+2 66562
-29 223934
-1 24248
+5 24248
-5 24248
fi=(271)
259 24248
fe=(474)
1665 72744
fi=(1104)
72 24248
fi=(271)
259 33281
fe=(474)
1665 27099
fi=(1104)
72 9033
fi=(271)
259 9033
fe=(474)
1683 4810
+3 21536
-21 102248
+10 18066

fn=(49200) rsz::Resizer::dontTouch(sta::Net const*)
1550 314118
+1 628236
cfi=(831)
cfn=(40550)
calls=314118 1321 
* 628236
+2 314118
-2 314118
+1 314118
cfi=(558)
cfn=(47366)
calls=314118 1743 
* 942354

fn=(49442)
1168 23767
+30 23767
-30 190136
+2 71301
cfi=(549)
cfn=(47442) odb::dbDatabase::findMaster(char const*)
calls=23767 404 
* 7466822
+2 47534
+1 95068
cfi=(831)
cfn=(41454)
calls=23767 1301 
* 617942
* 23767
+1 23767
cfi=(739)
cfn=(39760)
calls=23767 224 
* 950680
1461 23767
1174 23767
1461 23767
cfi=(557)
cfn=(46306) odb::dbMaster::isCoreAutoPlaceable()
calls=23767 831 
* 594175
* 71301
2537 23767
1176 47534
2537 23767
1176 23767
cfi=(831)
cfn=(49444) sta::dbNetwork::dbToSta(odb::dbMaster*) const
calls=23767 1444 
* 95068
* 23767
+1 47534
+3 118835
cfi=(758)
cfn=(49454) sta::Sta::replaceCell(sta::Instance*, sta::Cell*)
calls=23767 4081 
* 2822347571
1461 47534
cfi=(557)
cfn=(46306)
calls=23767 831 
* 594175
* 71301
2537 23767
1184 23767
2537 23767
1184 23767
+3 47534
cfi=(473)
cfn=(47962)
calls=23767 212 
* 95068
* 71301
+1 95068
cfi=(831)
cfn=(39686)
calls=23767 568 
* 3823624
* 47534
+1 71301
cfi=(831)
cfn=(39698)
calls=23767 240 
* 4729633
* 280218
cfi=(831)
cfn=(39698)
calls=93406 240 
* 22224145
+1 117173
-1 117173
+1 117173
-1 117173
+1 93406
cfi=(831)
cfn=(39712)
calls=93406 265 
* 186812
+1 93406
-1 93406
+1 280218
cfi=(831)
cfn=(39880)
calls=93406 1330 
* 4203270
-81 186812
+81 93406
-81 186812
cfi=(762)
cfn=(38982)
calls=93406 222 
* 10368066
+4 373624
cfi=(816)
cfn=(40152)
calls=93406 113 
* 560436
* 186812
+1 280218
cfi=(473)
cfn=(47804)
calls=93406 624 
* 12751164
* 93406
1464 47534
cfi=(557)
cfn=(46310)
calls=23767 441 
* 47534
+6 47534
-6 23767
+6 118835
-6 23767
cfi=(557)
cfn=(46312)
calls=23767 453 
* 47534
+6 142602
-6 23767
1181 23767
2537 47534
1464 47534
cfi=(557)
cfn=(46310)
calls=23767 441 
* 47534
+6 47534
-6 23767
+6 118835
-6 23767
cfi=(557)
cfn=(46312)
calls=23767 453 
* 47534
+6 142602
-6 23767
1175 47534
2537 47534
1194 23767
cfi=(831)
cfn=(39756)
calls=23767 202 
* 2058998
+5 190136
-21 71301
cfn=(49446) rsz::Resizer::journalInstReplaceCellBefore(sta::Instance*)
calls=23767 2840 
* 14587718
* 23767

fn=(49446)
2840 237670
+1 71301
cfi=(762)
cfn=(39758)
calls=23767 216 
* 2043962
+1 95068
-1 23767
fi=(1139)
216 47534
fi=(259)
1015 23767
755 23767
1015 47534
1950 47534
fi=(974)
443 71298
fi=(259)
794 23766
+8 23766
1951 47532
794 243182
+8 243182
1951 486364
-1 413348
794 133490
+8 133490
1951 266980
-1 1285218
2569 34654
fe=(474)
2846 94426
fi=(259)
1934 23453
790 23453
+8 23453
1935 46906
790 240038
+8 240038
1935 480076
-1 407793
790 131657
+8 131657
1935 263314
-1 1268352
fi=(262)
499 93824
fi=(260)
115 70380
cob=(11)
cfi=(131)
cfn=(2092)
calls=23460 0 
* 1196460
* 23460
fi=(259)
2465 23460
fi=(263)
1689 23460
fi=(974)
1156 23460
fi=(260)
115 23460
fi=(263)
1689 23460
fi=(262)
501 46920
fi=(259)
2465 23460
cfn=(49452)
calls=23460 2193 
* 1475952
* 23460
+2 46920
2363 63969
+4 51147
cob=(11)
cfi=(131)
cfn=(2684)
calls=17049 0 
* 1160647
* 17049
* 19233
cob=(11)
cfi=(131)
cfn=(2684)
calls=6411 0 
* 377195
* 6411
+2 46920
fe=(474)
2847 23460
+2 196575
fi=(259)
2569 12896
fi=(908) /dependencies/include/spdlog/fmt/bundled/core.h
658 12822
fi=(259)
2363 12824
+1 25644
fe=(474)

fn=(49956)
1788 24
+1 2
cfn=(39532)
calls=2 234 
* 1839995
+1 4
cfn=(46300)
calls=2 2542 
* 104446472
+1 6
cfi=(831)
cfn=(37422)
calls=2 375 
* 10
fi=(939)
659 2
fi=(269)
98 2
fe=(474)
1794 4
-3 2
fi=(939)
659 2
fi=(269)
98 4
fe=(474)
1794 2
cfn=(49960)
calls=2 +87 
* 141380256
+2 6
cfn=(49192) rsz::Resizer::metersToDbu(double) const
calls=2 1475 
* 72
* 2
fi=(270)
979 6
fe=(474)
1797 4
-2 4
1537 108
cfi=(552)
cfn=(47386)
calls=54 847 
* 216
* 108
1797 54
1533 162
cfi=(831)
cfn=(41454)
calls=54 1301 
* 1404
* 54
+1 108
1799 270
cfi=(762)
cfn=(39768)
calls=54 857 
* 16000
* 54
+1 108
+1 216
cfi=(831)
cfn=(39880)
calls=54 1330 
* 2430
* 54
+2 162
1551 108
cfi=(831)
cfn=(40550)
calls=54 1321 
* 108
* 54
+1 54
cfi=(558)
cfn=(47366)
calls=54 1743 
* 162
1803 108
+1 216
cfi=(762)
cfn=(40558)
calls=54 1424 
* 19310132
* 54
+5 162
-3 10821
cfi=(762)
cfn=(40072)
calls=10821 1396 
* 305068
* 10821
+1 21642
-2 32625
cfi=(973)
cfn=(40068)
calls=10875 95 
* 97875
* 10875
+1 21750
-1 21750
+34 54
cfi=(762)
cfn=(40088)
calls=54 1383 
* 1335489
+3 270
cfi=(762)
cfn=(39768)
calls=54 857 
* 16000
+1 54
-1 54
+1 108
cfi=(831)
cfn=(39880)
calls=54 1330 
* 2430
+1 54
-1 108
+1 108
cfi=(824)
cfn=(48294)
calls=54 489 
* 550428
fi=(767)
811 54
fi=(1133) /usr/include/c++/10/bits/unordered_set.h
545 54
fi=(767)
811 108
cfn=(49540)
calls=54 1899 
* 1242
fe=(474)
1850 216
cfi=(831)
cfn=(39686)
calls=54 568 
* 8478
* 108
+2 162
cfi=(831)
cfn=(39712)
calls=54 265 
* 108
+1 108
-2 432
cfi=(831)
cfn=(39698)
calls=108 240 
* 29754
* 216
+11 216
cfi=(824)
cfn=(48240)
calls=54 468 
* 270601263
fi=(764)
85 54
fe=(474)
1797 54
fi=(764)
85 108
cfi=(831)
cfn=(39756)
calls=54 202 
* 4894
fe=(474)
1797 110
+72 6
fi=(269)
353 6
-17 4
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 166
* 2
fe=(474)
1875 16
1537 108
cfi=(552)
cfn=(47388)
calls=54 876 
* 3672
* 162
fi=(962)
93 2
fe=(474)
1872 4
-2 2
+2 2
fi=(962)
93 2
fe=(474)
1872 2
cfi=(177)
cfn=(5322)
calls=2 525 
* 232
fi=(1139)
141 2
fi=(756)
548 6
fi=(1139)
252 6
fi=(177)
-65 2
+44 6
+6 4
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 166
* 2
fi=(269)
680 2
fe=(474)
1873 2
fi=(269)
680 4
fe=(474)
1809 53835
cfn=(49970) rsz::Resizer::tieLocation(sta::Pin const*, int)
calls=10767 +87 
* 8337066
+1 43068
cfi=(831)
cfn=(38744)
calls=10767 1330 
* 473748
+1 10767
-1 21534
+1 21534
cfi=(831)
cfn=(44054) sta::dbNetwork::name(sta::Instance const*) const
calls=10767 413 
* 2195861
* 10767
fi=(177)
160 32301
+22 10767
+1 10767
fi=(179)
329 32301
fe=(474)
2133 10767
-1 75369
cfi=(273)
cfn=(32966)
calls=10767 68 
* 16454984
+2 43068
cfi=(831)
cfn=(47394)
calls=10767 472 
* 9689225
* 21534
1813 64602
cfn=(47438)
calls=10767 3003 
* 65341009
+5 10767
-5 10767
+5 32301
cfi=(762)
cfn=(41452)
calls=10767 332 
* 139971
* 21534
+7 21534
cfn=(47402)
calls=10767 2114 
* 18867353
+3 10767
-3 10767
+3 53835
cfi=(824)
cfn=(47770)
calls=10767 501 
* 206472340
+3 43068
cfi=(824)
cfn=(47592)
calls=10767 507 
* 249959636
+1 43068
cfi=(831)
cfn=(38984)
calls=10767 1330 
* 1044399
+1 10767
-1 10767
+1 43068
cfi=(824)
cfn=(47720)
calls=10767 495 
* 329142465
+2 43068
cfi=(761)
cfn=(49992) sta::ConcreteNetwork::cell(sta::LibertyCell*) const
calls=10767 583 
* 21534
1455 10767
1835 10767
1455 10767
cfi=(831)
cfn=(49994) sta::dbNetwork::staToDb(sta::Cell const*) const
calls=10767 -99 
* 21534
+6 32301
cfi=(557)
cfn=(46306)
calls=10767 831 
* 269175
* 32301
2537 10767
1836 10767
fi=(177)
187 10767
fe=(474)
2537 10767
fi=(177)
231 21534
+6 21534
fi=(260)
133 10767
cob=(11)
cfi=(131)
cfn=(3848)
calls=10767 0 
* 894067
* 10767
fi=(177)
237 10767
fe=(474)
1819 32301
cfi=(831)
cfn=(41454)
calls=10767 1301 
* 279942
+1 21534
-1 10767
+1 10767
cfi=(831)
cfn=(41454)
calls=10767 1301 
* 279942
+1 10767
-1 10767
+1 10767
cfi=(988)
cfn=(48252) odb::dbInst::getModule()
calls=10767 71 
* 193806
* 32301
cfi=(610)
cfn=(47518)
calls=10767 180 
* 1701186
* 10767
1464 21534
cfi=(557)
cfn=(46310)
calls=10767 441 
* 21534
+6 21534
-6 10767
+6 53835
-6 10767
cfi=(557)
cfn=(46312)
calls=10767 453 
* 21534
+6 64602
-6 10767
1835 10767
2537 21534
fi=(1139)
254 6
fi=(748)
1325 2
fi=(1139)
254 2
cfi=(178)
