# callgrind format
cfi=(208)
cfn=(48394)
calls=1 -96 
* 752
+1 1
fi=(303)
+55 1
fe=(304)
-55 1
cfi=(208)
cfn=(48398)
calls=1 -97 
* 4

fn=(48636)
97 1
fi=(303)
+53 2
+1 1
fe=(304)
-54 1
-2 1
cfi=(208)
cfn=(48392)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(48394)
calls=1 -96 
* 669
+1 1
fi=(303)
+55 1
fe=(304)
-55 1
cfi=(208)
cfn=(48398)
calls=1 -97 
* 4

fn=(48790)
97 1
fi=(303)
+53 2
+1 1
fe=(304)
-54 1
-2 1
cfi=(208)
cfn=(48392)
calls=1 -95 
* 205
+1 2
cfi=(208)
cfn=(48394)
calls=1 -96 
* 623
+1 1
fi=(303)
+55 1
fe=(304)
-55 1
cfi=(208)
cfn=(48398)
calls=1 -97 
* 4

fn=(48828)
97 1
fi=(303)
+53 2
+1 1
fe=(304)
-54 1
-2 1
cfi=(208)
cfn=(48392)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(48394)
calls=1 -96 
* 786
+1 1
fi=(303)
+55 1
fe=(304)
-55 1
cfi=(208)
cfn=(48398)
calls=1 -97 
* 4

fn=(48860)
97 1
fi=(303)
+53 2
+1 1
fe=(304)
-54 1
-2 1
cfi=(208)
cfn=(48392)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(48394)
calls=1 -96 
* 611
+1 1
fi=(303)
+55 1
fe=(304)
-55 1
cfi=(208)
cfn=(48398)
calls=1 -97 
* 4

fn=(48900)
97 1
fi=(303)
+53 2
+1 1
fe=(304)
-54 1
-2 1
cfi=(208)
cfn=(48392)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(48394)
calls=1 -96 
* 630
+1 1
fi=(303)
+55 1
fe=(304)
-55 1
cfi=(208)
cfn=(48398)
calls=1 -97 
* 4

fn=(48916)
97 1
fi=(303)
+53 2
+1 1
fe=(304)
-54 1
-2 1
cfi=(208)
cfn=(48392)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(48394)
calls=1 -96 
* 721
+1 1
fi=(303)
+55 1
fe=(304)
-55 1
cfi=(208)
cfn=(48398)
calls=1 -97 
* 4

fn=(48960)
97 1
fi=(303)
+53 2
+1 1
fe=(304)
-54 1
-2 1
cfi=(208)
cfn=(48392)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(48394)
calls=1 -96 
* 622
+1 1
fi=(303)
+55 1
fe=(304)
-55 1
cfi=(208)
cfn=(48398)
calls=1 -97 
* 4

fn=(49048)
97 1
fi=(303)
+53 2
+1 1
fe=(304)
-54 1
-2 1
cfi=(208)
cfn=(48392)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(48394)
calls=1 -96 
* 646
+1 1
fi=(303)
+55 1
fe=(304)
-55 1
cfi=(208)
cfn=(48398)
calls=1 -97 
* 4

fn=(49102)
97 1
fi=(303)
+53 2
+1 1
fe=(304)
-54 1
-2 1
cfi=(208)
cfn=(48392)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(48394)
calls=1 -96 
* 459
+1 1
fi=(303)
+55 1
fe=(304)
-55 1
cfi=(208)
cfn=(48398)
calls=1 -97 
* 4

fn=(48410)
97 1
fi=(303)
+53 2
+1 1
fe=(304)
-54 1
-2 1
cfi=(208)
cfn=(48392)
calls=1 -95 
* 294
+1 2
cfi=(208)
cfn=(48394)
calls=1 -96 
* 809
+1 1
fi=(303)
+55 1
fe=(304)
-55 1
cfi=(208)
cfn=(48398)
calls=1 -97 
* 4

fn=(48540)
97 1
fi=(303)
+53 2
+1 1
fe=(304)
-54 1
-2 1
cfi=(208)
cfn=(48392)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(48394)
calls=1 -96 
* 829
+1 1
fi=(303)
+55 1
fe=(304)
-55 1
cfi=(208)
cfn=(48398)
calls=1 -97 
* 4

fn=(48588)
97 1
fi=(303)
+53 2
+1 1
fe=(304)
-54 1
-2 1
cfi=(208)
cfn=(48392)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(48394)
calls=1 -96 
* 788
+1 1
fi=(303)
+55 1
fe=(304)
-55 1
cfi=(208)
cfn=(48398)
calls=1 -97 
* 4

fn=(48742)
97 1
fi=(303)
+53 2
+1 1
fe=(304)
-54 1
-2 1
cfi=(208)
cfn=(48392)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(48394)
calls=1 -96 
* 702
+1 1
fi=(303)
+55 1
fe=(304)
-55 1
cfi=(208)
cfn=(48398)
calls=1 -97 
* 4

fn=(48812)
97 1
fi=(303)
+53 2
+1 1
fe=(304)
-54 1
-2 1
cfi=(208)
cfn=(48392)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(48394)
calls=1 -96 
* 716
+1 1
fi=(303)
+55 1
fe=(304)
-55 1
cfi=(208)
cfn=(48398)
calls=1 -97 
* 4

fn=(48842)
97 1
fi=(303)
+53 2
+1 1
fe=(304)
-54 1
-2 1
cfi=(208)
cfn=(48392)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(48394)
calls=1 -96 
* 714
+1 1
fi=(303)
+55 1
fe=(304)
-55 1
cfi=(208)
cfn=(48398)
calls=1 -97 
* 4

fn=(48946)
97 1
fi=(303)
+53 2
+1 1
fe=(304)
-54 1
-2 1
cfi=(208)
cfn=(48392)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(48394)
calls=1 -96 
* 635
+1 1
fi=(303)
+55 1
fe=(304)
-55 1
cfi=(208)
cfn=(48398)
calls=1 -97 
* 4

fn=(49036)
97 1
fi=(303)
+53 2
+1 1
fe=(304)
-54 1
-2 1
cfi=(208)
cfn=(48392)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(48394)
calls=1 -96 
* 667
+1 1
fi=(303)
+55 1
fe=(304)
-55 1
cfi=(208)
cfn=(48398)
calls=1 -97 
* 4

fn=(49090)
97 1
fi=(303)
+53 2
+1 1
fe=(304)
-54 1
-2 1
cfi=(208)
cfn=(48392)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(48394)
calls=1 -96 
* 588
+1 1
fi=(303)
+55 1
fe=(304)
-55 1
cfi=(208)
cfn=(48398)
calls=1 -97 
* 4

fn=(48454)
97 1
fi=(303)
+53 2
+1 1
fe=(304)
-54 1
-2 1
cfi=(208)
cfn=(48392)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(48394)
calls=1 -96 
* 865
+1 1
fi=(303)
+55 1
fe=(304)
-55 1
cfi=(208)
cfn=(48398)
calls=1 -97 
* 4

fn=(48474)
97 1
fi=(303)
+53 2
+1 1
fe=(304)
-54 1
-2 1
cfi=(208)
cfn=(48392)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(48394)
calls=1 -96 
* 725
+1 1
fi=(303)
+55 1
fe=(304)
-55 1
cfi=(208)
cfn=(48398)
calls=1 -97 
* 4

fn=(48658)
97 1
fi=(303)
+53 2
+1 1
fe=(304)
-54 1
-2 1
cfi=(208)
cfn=(48392)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(48394)
calls=1 -96 
* 810
+1 1
fi=(303)
+55 1
fe=(304)
-55 1
cfi=(208)
cfn=(48398)
calls=1 -97 
* 4

fn=(48688)
97 1
fi=(303)
+53 2
+1 1
fe=(304)
-54 1
-2 1
cfi=(208)
cfn=(48392)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(48394)
calls=1 -96 
* 814
+1 1
fi=(303)
+55 1
fe=(304)
-55 1
cfi=(208)
cfn=(48398)
calls=1 -97 
* 4

fn=(48738)
97 1
fi=(303)
+53 2
+1 1
fe=(304)
-54 1
-2 1
cfi=(208)
cfn=(48392)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(48394)
calls=1 -96 
* 729
+1 1
fi=(303)
+55 1
fe=(304)
-55 1
cfi=(208)
cfn=(48398)
calls=1 -97 
* 4

fn=(48808)
97 1
fi=(303)
+53 2
+1 1
fe=(304)
-54 1
-2 1
cfi=(208)
cfn=(48392)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(48394)
calls=1 -96 
* 624
+1 1
fi=(303)
+55 1
fe=(304)
-55 1
cfi=(208)
cfn=(48398)
calls=1 -97 
* 4

fn=(48854)
97 1
fi=(303)
+53 2
+1 1
fe=(304)
-54 1
-2 1
cfi=(208)
cfn=(48392)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(48394)
calls=1 -96 
* 783
+1 1
fi=(303)
+55 1
fe=(304)
-55 1
cfi=(208)
cfn=(48398)
calls=1 -97 
* 4

fn=(48926)
97 1
fi=(303)
+53 2
+1 1
fe=(304)
-54 1
-2 1
cfi=(208)
cfn=(48392)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(48394)
calls=1 -96 
* 649
+1 1
fi=(303)
+55 1
fe=(304)
-55 1
cfi=(208)
cfn=(48398)
calls=1 -97 
* 4

fn=(49078)
97 1
fi=(303)
+53 2
+1 1
fe=(304)
-54 1
-2 1
cfi=(208)
cfn=(48392)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(48394)
calls=1 -96 
* 565
+1 1
fi=(303)
+55 1
fe=(304)
-55 1
cfi=(208)
cfn=(48398)
calls=1 -97 
* 4

fn=(48478)
97 1
fi=(303)
+53 2
+1 1
fe=(304)
-54 1
-2 1
cfi=(208)
cfn=(48392)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(48394)
calls=1 -96 
* 919
+1 1
fi=(303)
+55 1
fe=(304)
-55 1
cfi=(208)
cfn=(48398)
calls=1 -97 
* 4

fn=(48680)
97 1
fi=(303)
+53 2
+1 1
fe=(304)
-54 1
-2 1
cfi=(208)
cfn=(48392)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(48394)
calls=1 -96 
* 830
+1 1
fi=(303)
+55 1
fe=(304)
-55 1
cfi=(208)
cfn=(48398)
calls=1 -97 
* 4

fn=(48720)
97 1
fi=(303)
+53 2
+1 1
fe=(304)
-54 1
-2 1
cfi=(208)
cfn=(48392)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(48394)
calls=1 -96 
* 778
+1 1
fi=(303)
+55 1
fe=(304)
-55 1
cfi=(208)
cfn=(48398)
calls=1 -97 
* 4

fn=(48882)
97 1
fi=(303)
+53 2
+1 1
fe=(304)
-54 1
-2 1
cfi=(208)
cfn=(48392)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(48394)
calls=1 -96 
* 626
+1 1
fi=(303)
+55 1
fe=(304)
-55 1
cfi=(208)
cfn=(48398)
calls=1 -97 
* 4

fn=(48890)
97 1
fi=(303)
+53 2
+1 1
fe=(304)
-54 1
-2 1
cfi=(208)
cfn=(48392)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(48394)
calls=1 -96 
* 703
+1 1
fi=(303)
+55 1
fe=(304)
-55 1
cfi=(208)
cfn=(48398)
calls=1 -97 
* 4

fn=(49066)
97 1
fi=(303)
+53 2
+1 1
fe=(304)
-54 1
-2 1
cfi=(208)
cfn=(48392)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(48394)
calls=1 -96 
* 593
+1 1
fi=(303)
+55 1
fe=(304)
-55 1
cfi=(208)
cfn=(48398)
calls=1 -97 
* 4

fn=(49120)
97 1
fi=(303)
+53 2
+1 1
fe=(304)
-54 1
-2 1
cfi=(208)
cfn=(48392)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(48394)
calls=1 -96 
* 419
+1 1
fi=(303)
+55 1
fe=(304)
-55 1
cfi=(208)
cfn=(48398)
calls=1 -97 
* 4

fn=(48608)
97 1
fi=(303)
+53 2
+1 1
fe=(304)
-54 1
-2 1
cfi=(208)
cfn=(48392)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(48394)
calls=1 -96 
* 797
+1 1
fi=(303)
+55 1
fe=(304)
-55 1
cfi=(208)
cfn=(48398)
calls=1 -97 
* 4

fn=(48642)
97 1
fi=(303)
+53 2
+1 1
fe=(304)
-54 1
-2 1
cfi=(208)
cfn=(48392)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(48394)
calls=1 -96 
* 794
+1 1
fi=(303)
+55 1
fe=(304)
-55 1
cfi=(208)
cfn=(48398)
calls=1 -97 
* 4

fn=(48664)
97 1
fi=(303)
+53 2
+1 1
fe=(304)
-54 1
-2 1
cfi=(208)
cfn=(48392)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(48394)
calls=1 -96 
* 789
+1 1
fi=(303)
+55 1
fe=(304)
-55 1
cfi=(208)
cfn=(48398)
calls=1 -97 
* 4

fn=(48692)
97 1
fi=(303)
+53 2
+1 1
fe=(304)
-54 1
-2 1
cfi=(208)
cfn=(48392)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(48394)
calls=1 -96 
* 722
+1 1
fi=(303)
+55 1
fe=(304)
-55 1
cfi=(208)
cfn=(48398)
calls=1 -97 
* 4

fn=(48756)
97 1
fi=(303)
+53 2
+1 1
fe=(304)
-54 1
-2 1
cfi=(208)
cfn=(48392)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(48394)
calls=1 -96 
* 619
+1 1
fi=(303)
+55 1
fe=(304)
-55 1
cfi=(208)
cfn=(48398)
calls=1 -97 
* 4

fn=(48820)
97 1
fi=(303)
+53 2
+1 1
fe=(304)
-54 1
-2 1
cfi=(208)
cfn=(48392)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(48394)
calls=1 -96 
* 718
+1 1
fi=(303)
+55 1
fe=(304)
-55 1
cfi=(208)
cfn=(48398)
calls=1 -97 
* 4

fn=(48904)
97 1
fi=(303)
+53 2
+1 1
fe=(304)
-54 1
-2 1
cfi=(208)
cfn=(48392)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(48394)
calls=1 -96 
* 706
+1 1
fi=(303)
+55 1
fe=(304)
-55 1
cfi=(208)
cfn=(48398)
calls=1 -97 
* 4

fn=(48952)
97 1
fi=(303)
+53 2
+1 1
fe=(304)
-54 1
-2 1
cfi=(208)
cfn=(48392)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(48394)
calls=1 -96 
* 575
+1 1
fi=(303)
+55 1
fe=(304)
-55 1
cfi=(208)
cfn=(48398)
calls=1 -97 
* 4

fn=(49054)
97 1
fi=(303)
+53 2
+1 1
fe=(304)
-54 1
-2 1
cfi=(208)
cfn=(48392)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(48394)
calls=1 -96 
* 648
+1 1
fi=(303)
+55 1
fe=(304)
-55 1
cfi=(208)
cfn=(48398)
calls=1 -97 
* 4

fn=(49108)
97 1
fi=(303)
+53 2
+1 1
fe=(304)
-54 1
-2 1
cfi=(208)
cfn=(48392)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(48394)
calls=1 -96 
* 474
+1 1
fi=(303)
+55 1
fe=(304)
-55 1
cfi=(208)
cfn=(48398)
calls=1 -97 
* 4

fn=(48434)
97 1
fi=(303)
+53 2
+1 1
fe=(304)
-54 1
-2 1
cfi=(208)
cfn=(48392)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(48394)
calls=1 -96 
* 804
+1 1
fi=(303)
+55 1
fe=(304)
-55 1
cfi=(208)
cfn=(48398)
calls=1 -97 
* 4

fn=(48534)
97 1
fi=(303)
+53 2
+1 1
fe=(304)
-54 1
-2 1
cfi=(208)
cfn=(48392)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(48394)
calls=1 -96 
* 867
+1 1
fi=(303)
+55 1
fe=(304)
-55 1
cfi=(208)
cfn=(48398)
calls=1 -97 
* 4

fn=(48552)
97 1
fi=(303)
+53 2
+1 1
fe=(304)
-54 1
-2 1
cfi=(208)
cfn=(48392)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(48394)
calls=1 -96 
* 783
+1 1
fi=(303)
+55 1
fe=(304)
-55 1
cfi=(208)
cfn=(48398)
calls=1 -97 
* 4

fn=(48728)
97 1
fi=(303)
+53 2
+1 1
fe=(304)
-54 1
-2 1
cfi=(208)
cfn=(48392)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(48394)
calls=1 -96 
* 739
+1 1
fi=(303)
+55 1
fe=(304)
-55 1
cfi=(208)
cfn=(48398)
calls=1 -97 
* 4

fn=(49042)
97 1
fi=(303)
+53 2
+1 1
fe=(304)
-54 1
-2 1
cfi=(208)
cfn=(48392)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(48394)
calls=1 -96 
* 654
+1 1
fi=(303)
+55 1
fe=(304)
-55 1
cfi=(208)
cfn=(48398)
calls=1 -97 
* 4

fn=(49096)
97 1
fi=(303)
+53 2
+1 1
fe=(304)
-54 1
-2 1
cfi=(208)
cfn=(48392)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(48394)
calls=1 -96 
* 547
+1 1
fi=(303)
+55 1
fe=(304)
-55 1
cfi=(208)
cfn=(48398)
calls=1 -97 
* 4

fn=(49134)
97 1
fi=(303)
+53 2
+1 1
fe=(304)
-54 1
-2 1
cfi=(208)
cfn=(48392)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(48394)
calls=1 -96 
* 258
+1 1
fi=(303)
+55 1
fe=(304)
-55 1
cfi=(208)
cfn=(48398)
calls=1 -97 
* 4

fl=(407) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/pdn/src/via.cpp
fn=(44974) pdn::Via::writeToDb(odb::dbSWire*, odb::dbBlock*, std::map<odb::dbTechLayer*, boost::geometry::index::rtree<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, pdn::Shape::ObstructionIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> >, boost::container::new_allocator<std::shared_ptr<pdn::Shape> > >, std::less<odb::dbTechLayer*>, std::allocator<std::pair<odb::dbTechLayer* const, boost::geometry::index::rtree<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, pdn::Shape::ObstructionIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> >, boost::container::new_allocator<std::shared_ptr<pdn::Shape> > > > > > const&)
2748 212180
fi=(1116) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/pdn/src/shape.h
136 42436
fe=(407)
2748 254616
fi=(1116)
136 42436
fe=(407)
2748 42436
fi=(1116)
136 212180
cfi=(498) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbTypes.cpp
cfn=(41790) odb::dbWireShapeType::dbWireShapeType(odb::dbWireShapeType const&)
calls=42436 1582 
* 127308
* 254616
cfi=(498)
cfn=(41790)
calls=42436 1582 
* 127308
* 84872
fi=(1061) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/include/odb/dbTypes.h
952 42436
fi=(1116)
136 212180
cfi=(498)
cfn=(41790)
calls=42436 1582 
* 127308
fe=(407)
2751 127308
+2 126584
cfi=(498)
cfn=(41672) odb::dbWireShapeType::dbWireShapeType(odb::dbWireShapeType::Value)
calls=31646 1572 
* 63292
* 94938
fi=(260)
209 31646
fe=(407)
2757 63292
fi=(260)
209 63292
+1 31646
-1 63292
+1 31646
fe=(407)
2757 31646
fi=(260)
175 31646
fe=(407)
2757 94938
fi=(260)
209 31646
fe=(407)
2757 63292
fi=(260)
208 31646
+3 31646
-36 31646
+33 31646
+2 31646
+1 31646
-36 31646
+33 31646
+3 31646
fe=(407)
2757 31646
cfi=(408) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/pdn/src/connect.cpp
cfn=(44978) pdn::Connect::makeVia(odb::dbSWire*, std::shared_ptr<pdn::Shape> const&, std::shared_ptr<pdn::Shape> const&, odb::dbWireShapeType const&, pdn::DbVia::ViaLayerShape&)
calls=31646 440 
* 2237744912
fi=(260)
209 10790
fe=(407)
2757 21580
fi=(260)
209 21580
+1 10790
-1 21580
+1 10790
fe=(407)
2757 10790
fi=(260)
175 10790
fe=(407)
2757 32370
fi=(260)
209 10790
fe=(407)
2757 21580
fi=(260)
208 10790
+3 10790
-36 10790
+33 10790
+2 10790
+1 10790
-36 10790
+33 10790
+3 10790
fe=(407)
2757 10790
cfi=(408)
cfn=(44978)
calls=10790 440 
* 300078177
+2 127308
2928 42436
2759 42436
fi=(260)
729 42382
209 42382
fe=(407)
2824 42382
fi=(260)
175 42382
+33 42382
+1 42382
+1 42382
+1 42382
945 84764
fe=(407)
2827 296674
cfn=(46318) pdn::Via::writeToDb(odb::dbSWire*, odb::dbBlock*, std::map<odb::dbTechLayer*, boost::geometry::index::rtree<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, pdn::Shape::ObstructionIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> >, boost::container::new_allocator<std::shared_ptr<pdn::Shape> > >, std::less<odb::dbTechLayer*>, std::allocator<std::pair<odb::dbTechLayer* const, boost::geometry::index::rtree<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, pdn::Shape::ObstructionIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> >, boost::container::new_allocator<std::shared_ptr<pdn::Shape> > > > > > const&)::{lambda(std::shared_ptr<pdn::Shape> const&, std::set<std::pair<odb::Rect, odb::dbSBox*>, std::less<std::pair<odb::Rect, odb::dbSBox*> >, std::allocator<std::pair<odb::Rect, odb::dbSBox*> > > const&)#1}::operator()(std::shared_ptr<pdn::Shape> const&, std::set<std::pair<odb::Rect, odb::dbSBox*>, std::less<std::pair<odb::Rect, odb::dbSBox*> >, std::allocator<std::pair<odb::Rect, odb::dbSBox*> > > const&) const
calls=42382 -62 
* 4153436
+2 296674
cfn=(46318)
calls=42382 -64 
* 4153436
fi=(260)
1007 42382
209 42382
1108 42382
175 42382
+34 84764
-1 42382
+2 42382
+1 42382
1108 211910
1007 42382
1108 211910
1007 42382
209 84764
-34 42382
+33 42382
+1 42382
+1 42382
+1 42382
fe=(407)
2836 149166
fi=(260)
1007 40724
fe=(407)
2837 40724
fi=(260)
1039 20362
-32 20362
+32 20362
+69 61086
fe=(407)
2847 84764
fi=(260)
991 127146
cfn=(46326) std::_Rb_tree<odb::dbSBox*, odb::dbSBox*, std::_Identity<odb::dbSBox*>, std::less<odb::dbSBox*>, std::allocator<odb::dbSBox*> >::_M_erase(std::_Rb_tree_node<odb::dbSBox*>*)
calls=42382 1913 
* 805258
* 127146
cfn=(46326)
calls=42382 1913 
* 805258
* 127146
cfn=(46326)
calls=42382 1913 
* 805258
* 127146
cfn=(46326)
calls=42382 1913 
* 805258
* 84764
cfn=(43860) std::_Rb_tree<odb::dbTechLayer*, std::pair<odb::dbTechLayer* const, boost::geometry::index::rtree<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, pdn::Shape::ObstructionIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> >, boost::container::new_allocator<std::shared_ptr<pdn::Shape> > > >, std::_Select1st<std::pair<odb::dbTechLayer* const, boost::geometry::index::rtree<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, pdn::Shape::ObstructionIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> >, boost::container::new_allocator<std::shared_ptr<pdn::Shape> > > > >, std::less<odb::dbTechLayer*>, std::allocator<std::pair<odb::dbTechLayer* const, boost::geometry::index::rtree<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, pdn::Shape::ObstructionIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> >, boost::container::new_allocator<std::shared_ptr<pdn::Shape> > > > > >::_M_erase(std::_Rb_tree_node<std::pair<odb::dbTechLayer* const, boost::geometry::index::rtree<std::shared_ptr<pdn::Shape>, boost::geometry::index::quadratic<16ul, 4ul>, pdn::Shape::ObstructionIndexableGetter, boost::geometry::index::equal_to<std::shared_ptr<pdn::Shape> >, boost::container::new_allocator<std::shared_ptr<pdn::Shape> > > > >*) [clone .isra.0]
calls=42382 1917 
* 127146
fe=(407)
2756 84872
cfi=(1175) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/pdn/src/via.h
cfn=(45794) pdn::DbVia::ViaLayerShape::~ViaLayerShape()
calls=42436 139 
* 16776708
2880 339488
+48 54
+1 270
cfi=(408)
cfn=(46386) pdn::Connect::addFailedVia(pdn::failedViaReason, odb::Rect const&, odb::dbNet*)
calls=54 914 
* 7005
* 54

fn=(45136) pdn::GenerateViaGenerator::getTopLayer() const
2334 78923
-4 236769
cfi=(270)
cfn=(40776) odb::dbTechViaGenerateRule::getViaLayerRule(unsigned int)
calls=78923 919 
* 1894152
+6 78923
-6 78923
+5 78923
cfi=(1010) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/include/odb/dbId.h
cfn=(40782) odb::dbTechViaLayerRule::getLayer()
calls=78923 71 
* 1420614

fn=(45182) pdn::ViaGenerator::build(bool, bool)
1507 13140
fi=(270)
98 13140
fe=(407)
1510 13140
-3 91980
+3 13140
-3 39420
+3 13140
-3 13140
+3 13140
fi=(270)
98 52560
fe=(407)
1510 13140
cfn=(45184) pdn::GenerateViaGenerator::getMinimumEnclosures(std::vector<pdn::Enclosure, std::allocator<pdn::Enclosure> >&, std::vector<pdn::Enclosure, std::allocator<pdn::Enclosure> >&, bool) const
calls=13140 2410 
* 13651034
fi=(271)
979 13140
fi=(260)
175 13140
+34 13140
-34 13140
+33 13140
1108 13140
209 26280
+1 13140
+1 13140
1108 39420
2204 26280
+3 39420
cfn=(45230) std::_Rb_tree<pdn::Enclosure, pdn::Enclosure, std::_Identity<pdn::Enclosure>, std::less<pdn::Enclosure>, std::allocator<pdn::Enclosure> >::_M_get_insert_unique_pos(pdn::Enclosure const&)
calls=13140 2091 
* 223380
* 13140
+59 26280
1813 26280
-1 52560
fi=(261)
115 26280
cob=(11)
cfi=(131)
cfn=(2092)
calls=13140 0 
* 670140
* 13140
* 13140
fi=(886) /usr/include/c++/10/new
+60 13140
fi=(260)
1818 91980
cob=(11)
cfi=(131)
cfn=(2684)
calls=13140 0 
* 197100
* 13140
+2 39420
1108 39420
fi=(271)
979 13140
fi=(260)
1108 26280
209 13140
-34 13140
+33 13140
+1 26280
+1 13140
+1 13140
1108 39420
2204 26280
+3 39420
cfn=(45230)
calls=13140 2091 
* 223380
* 13140
+59 26280
1813 26280
-1 52560
fi=(261)
115 26280
cob=(11)
cfi=(131)
cfn=(2092)
calls=13140 0 
* 670140
* 13140
* 13140
fi=(886)
+60 13140
fi=(260)
1818 91980
cob=(11)
cfi=(131)
cfn=(2684)
calls=13140 0 
* 197100
* 13140
+2 39420
1108 39420
1007 13140
fe=(407)
1576 13140
-47 13140
-1 13140
+48 13140
fi=(260)
1007 13140
fe=(407)
1527 13140
+49 13140
-46 39420
fi=(1093) /usr/include/c++/10/ext/aligned_buffer.h
69 13140
fi=(260)
1007 13140
fi=(1093)
69 13140
fe=(407)
1531 26280
fi=(258) /usr/include/c++/10/bits/stl_pair.h
267 32
fi=(1107) /usr/include/c++/10/bits/stl_algo.h
3326 64
fi=(258)
267 32
fi=(1107)
3326 64
fe=(407)
1540 39420
+4 13140
-4 65700
+4 13140
cfn=(45270) pdn::ViaGenerator::getGeneratorHeight(bool) const [clone .constprop.0]
calls=13140 1035 
* 473040
* 39420
cfn=(45274) pdn::ViaGenerator::getGeneratorWidth(bool) const [clone .constprop.0]
calls=13140 1018 
* 486180
-23 26280
fi=(258)
267 36
fi=(1107)
3326 72
fi=(258)
