# callgrind format
fi=(270)
1189 556
98 556
fe=(953)
5327 556
fi=(270)
98 2780
fe=(953)
5327 556
3046 556
fi=(270)
1189 1112
fi=(261)
150 542
fi=(270)
1194 1084
fe=(953)
3049 1112
+5 4448
-21 1112
cob=(11)
cfi=(131)
cfn=(2092)
calls=556 0 
* 43507
* 556
fi=(270)
98 1668
fe=(953)
3033 556
fi=(960)
107 556
fi=(271)
979 1112
fe=(953)
3035 1112
+4 1112
-2 1668
cfi=(955)
cfn=(33580)
calls=556 397 
* 1112
+1 1668
-1 556
+1 556
cfi=(848)
cfn=(34158)
calls=556 51 
* 8340
* 1112
+1 2224
cfi=(954)
cfn=(34258) sta::LibertyBuilder::makePort(sta::LibertyCell*, char const*)
calls=556 53 
* 703267
+1 556
-1 556
fi=(270)
1189 1668
fe=(953)
3035 2224
+1 1668
cfi=(960)
cfn=(33578)
calls=556 204 
* 1112
* 1112
fi=(270)
1198 1112
cfi=(772)
cfn=(34296) void std::vector<sta::LibertyPort*, std::allocator<sta::LibertyPort*> >::_M_realloc_insert<sta::LibertyPort* const&>(__gnu_cxx::__normal_iterator<sta::LibertyPort**, std::vector<sta::LibertyPort*, std::allocator<sta::LibertyPort*> > >, sta::LibertyPort* const&)
calls=556 426 
* 120481
* 556
fe=(953)
3047 28
fi=(270)
1198 14
cfi=(772)
cfn=(34304) void std::vector<sta::PortGroup*, std::allocator<sta::PortGroup*> >::_M_realloc_insert<sta::PortGroup* const&>(__gnu_cxx::__normal_iterator<sta::PortGroup**, std::vector<sta::PortGroup*, std::allocator<sta::PortGroup*> > >, sta::PortGroup* const&)
calls=14 426 
* 5010
* 14
fe=(953)

fn=(34312)
3262 1152
-1 4032
+2 576
cfn=(33688)
calls=576 4565 
* 19584
+1 1152
fi=(276)
34 1728
fi=(1062) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/PortDirection.hh
-5 576
fi=(276)
+5 4252
fe=(953)
3266 1152
+11 576
fi=(271)
979 1152
fe=(953)
3277 2304
+3 1728
+1 1152
cfi=(257)
cfn=(34316) sta::LibertyPort::setDirection(sta::PortDirection*)
calls=576 2025 
* 43144
-4 1728
+8 3456
fi=(276)
34 474
fi=(1062)
-4 158
fi=(276)
+4 1524
fe=(953)
3268 316
fi=(276)
34 24
fi=(1062)
-2 8
fi=(276)
+2 40
fe=(953)
3270 16
fi=(276)
34 24
fi=(1062)
-1 8
fi=(276)
+1 96
fe=(953)
3272 16

fn=(34384)
3290 274
-1 1233
+2 137
cfn=(33688)
calls=137 4565 
* 4658
* 137
+1 274
+1 137
fi=(271)
979 411
fe=(953)
3293 274
fi=(270)
1198 411
fe=(953)
2139 137
fi=(960)
74 137
fe=(953)
2139 137
cob=(11)
cfi=(131)
cfn=(2092)
calls=137 0 
* 28347
* 137
5308 137
2139 137
5308 137
cfi=(274)
cfn=(5584)
calls=137 42 
* 28831
+4 137
-1 137
+1 411
-1 137
cfi=(274)
cfn=(5584)
calls=137 42 
* 23851
+1 137
fi=(270)
1189 137
fe=(953)
5312 137
2139 137
fi=(270)
1189 274
fi=(261)
150 134
fi=(270)
1194 268
fe=(953)
3293 411
+1 137
fi=(962)
700 137
fe=(953)
3294 137
fi=(962)
700 685
fe=(953)
3297 1096
fi=(270)
1198 3
fe=(953)
2140 3
fi=(270)
1198 3
cfi=(772)
cfn=(34232)
calls=3 426 
* 1233
fe=(953)
2141 3

fn=(34526)
4140 4560
+1 2280
fi=(840)
39 2280
fe=(953)
4236 2280
+2 2280
-1 3420
+13 2280
cfn=(34434)
calls=1140 +19 
* 295129
+1 1140
+1 1140
-1 1140
+2 2280
4142 3420

fn=(34674)
1922 980
fi=(271)
979 420
fe=(953)
1923 945
fi=(963)
685 133
+7 133
fi=(271)
979 133
fe=(953)
1925 399
-2 886
fi=(963)
685 443
+7 443
fi=(271)
979 443
fe=(953)
1925 1329
fi=(962)
698 576
fe=(953)
1941 1152
+1 274
cfi=(990)
cfn=(34692) sta::FuncExpr::checkSize(sta::LibertyPort*)
calls=137 307 
* 13750
* 274
+6 1173
-21 1728
-2 576
+2 576
cfn=(34678) sta::LibertyReader::makeMinPulseWidthArcs(sta::LibertyPort*, int)
calls=576 +30 
* 43200
-2 1152
+1 1152
-1 576
+1 1728
+3 2304
cfn=(34684) sta::LibertyReader::makeTimingArcs(sta::PortGroup*)
calls=576 +66 
* 6047700
+1 2880
fi=(271)
979 1728
fe=(953)
2007 1421
fi=(963)
685 269
fe=(953)
2007 269
fi=(271)
979 269
fe=(953)
2008 807
fi=(963)
685 2230
fe=(953)
2007 2230
fi=(271)
979 2230
fe=(953)
2008 9189
+1 4998
-1 2499
+1 7497
cfn=(34788)
calls=2499 2725 
* 2814351
-1 4998
+2 4998
-3 2499
+3 2499
cfi=(257)
cfn=(34822) sta::LibertyCell::addInternalPowerAttrs(sta::InternalPowerAttrs*)
calls=2499 1263 
* 223513
-3 4998
-76 1152
cfn=(34688)
calls=576 5331 
* 999274
* 1728
cob=(11)
cfi=(131)
cfn=(3848)
calls=576 0 
* 55472
* 576
-8 2304
fi=(270)
1499 133
1794 266
+4 133
fe=(953)
1934 1120
+15 21
cfi=(257)
cfn=(34316)
calls=7 +76 
* 182
+1 7

fn=(35136) sta::LibertyReader::endFF(sta::LibertyGroup*)
3715 21
+1 21

fn=(35332) sta::LibertyReader::endLibraryAttrs(sta::LibertyGroup*)
650 42
+3 18
+1 2
cfi=(257)
cfn=(35334) sta::LibertyLibrary::findWireload(char const*) const
calls=1 -85 
* 200
* 1
+1 2
+1 2
cfi=(257)
cfn=(35342) sta::LibertyLibrary::setDefaultWireload(sta::Wireload*)
calls=1 -80 
* 2
+3 1
fi=(276)
151 3
cob=(11)
cfi=(131)
cfn=(2844)
calls=1 0 
* 111
* 1
fe=(953)
660 1
+3 18
+12 18
+2 12
cfi=(257)
cfn=(35346) sta::LibertyLibrary::findOperatingConditions(char const*)
calls=6 -48 
* 474
* 6
+1 12
+1 12
cfi=(257)
cfn=(35354) sta::LibertyLibrary::setDefaultOperatingConditions(sta::OperatingConditions*)
calls=6 -37 
* 12
+4 6
fi=(276)
151 18
cob=(11)
cfi=(131)
cfn=(2844)
calls=6 0 
* 526
* 6
fe=(953)
684 6
+4 6
+2 24
+4 12
+4 12
+4 12
-14 6
+2 18
+4 12
+4 12
+4 12
+5 12
+3 36

fn=(35592)
3129 180
fi=(960)
107 20
fi=(271)
978 20
+1 20
fe=(953)
3131 100
+1 60
cfi=(960)
cfn=(33578)
calls=20 204 
* 40
* 40
+1 60
cfi=(955)
cfn=(33580)
calls=20 397 
* 40
* 20
+1 40
+1 20
cfi=(274)
cfn=(5584)
calls=20 42 
* 2104
fi=(772)
112 20
fe=(953)
3135 20
fi=(772)
112 40
fi=(261)
+38 15
fi=(772)
-33 30
fi=(270)
1145 30
fe=(953)
3131 60
+7 40
cob=(11)
cfi=(131)
cfn=(2092)
calls=20 0 
* 2420
* 20
fi=(270)
98 20
fe=(953)
3139 20
fi=(960)
74 20
fi=(270)
+24 20
fe=(953)
3138 20
fi=(270)
98 20
fe=(953)
3139 20
cob=(11)
cfi=(131)
cfn=(2092)
calls=20 0 
* 1020
* 20
5327 20
fi=(270)
1189 20
98 20
fe=(953)
5327 20
fi=(270)
98 100
fe=(953)
5327 20
3139 20
fi=(270)
1189 40
fi=(261)
150 10
fi=(270)
1194 20
fe=(953)
3141 80
-6 5
fi=(772)
121 10
cfn=(34412)
calls=5 426 
* 570
fi=(271)
979 5
fi=(270)
1145 10
fe=(953)
3141 10
-1 20
+1 60
fi=(270)
1198 10
cfi=(772)
cfn=(34304)
calls=10 426 
* 2275
fe=(953)

fn=(33252)
170 6
+2 6
-2 6
+2 6
-2 6
+2 18
498 6
170 6
+2 6
cfn=(33254)
calls=6 -19 
* 2651
+2 30
cfn=(33266)
calls=6 -12 
* 2070
+1 30
cfn=(33266)
calls=6 -13 
* 2755
+2 30
cfn=(33266)
calls=6 -15 
* 4254
+1 30
cfn=(33266)
calls=6 -16 
* 3560
+2 30
cfn=(33266)
calls=6 -18 
* 3434
+1 30
cfn=(33266)
calls=6 -19 
* 5689
+1 30
cfn=(33266)
calls=6 -20 
* 4209
+1 30
cfn=(33266)
calls=6 -21 
* 4825
+1 30
cfn=(33266)
calls=6 -22 
* 4837
+1 30
cfn=(33266)
calls=6 -23 
* 3831
+1 30
cfn=(33266)
calls=6 -24 
* 4675
+1 30
cfn=(33266)
calls=6 -25 
* 4273
+1 30
cfn=(33266)
calls=6 -26 
* 4769
+1 30
cfn=(33266)
calls=6 -27 
* 5703
+1 30
cfn=(33266)
calls=6 -28 
* 4537
+2 30
cfn=(33266)
calls=6 -30 
* 4853
+2 30
cfn=(33266)
calls=6 -32 
* 4939
+2 30
cfn=(33266)
calls=6 -34 
* 5025
+2 30
cfn=(33266)
calls=6 -36 
* 4765
+2 30
cfn=(33266)
calls=6 -38 
* 4879
+2 30
cfn=(33266)
calls=6 -40 
* 5013
+2 30
cfn=(33266)
calls=6 -42 
* 4841
+2 30
cfn=(33266)
calls=6 -44 
* 4171
+2 30
cfn=(33266)
calls=6 -46 
* 4184
+2 30
cfn=(33266)
calls=6 -48 
* 4579
+2 30
cfn=(33266)
calls=6 -50 
* 4920
+2 30
cfn=(33266)
calls=6 -52 
* 5473
+2 30
cfn=(33266)
calls=6 -54 
* 5477
+2 30
cfn=(33266)
calls=6 -56 
* 5007
+2 30
cfn=(33266)
calls=6 -58 
* 5001
+2 30
cfn=(33266)
calls=6 -60 
* 3783
+2 30
cfn=(33266)
calls=6 -62 
* 5455
+2 30
cfn=(33266)
calls=6 -64 
* 3765
+2 30
cfn=(33266)
calls=6 -66 
* 4497
+2 30
cfn=(33266)
calls=6 -68 
* 3997
+2 30
cfn=(33266)
calls=6 -70 
* 4429
+2 30
cfn=(33266)
calls=6 -72 
* 4323
+2 30
cfn=(33266)
calls=6 -74 
* 6077
+2 30
cfn=(33266)
calls=6 -76 
* 4073
+3 42
cfn=(33254)
calls=6 -88 
* 3562
+3 42
cfn=(33254)
calls=6 -91 
* 4354
+3 30
cfn=(33266)
calls=6 -85 
* 5657
+1 30
cfn=(33266)
calls=6 -86 
* 5379
+1 30
cfn=(33266)
calls=6 -87 
* 6773
+1 30
cfn=(33266)
calls=6 -88 
* 4988
+1 30
cfn=(33266)
calls=6 -89 
* 5384
+1 30
cfn=(33266)
calls=6 -90 
* 5502
+2 42
cfn=(33254)
calls=6 153 
* 4162
+3 42
cfn=(33254)
calls=6 153 
* 4066
+4 42
cfn=(33254)
calls=6 153 
* 5894
+2 30
cfn=(33266)
calls=6 162 
* 4441
+1 30
cfn=(33266)
calls=6 162 
* 5019
+2 42
cfn=(33254)
calls=6 153 
* 5542
+2 18
cfn=(33290) sta::LibertyReader::defineScalingFactorVisitors()
calls=6 516 
* 1449480
+2 42
cfn=(33254)
calls=6 153 
* 4978
+2 30
cfn=(33266)
calls=6 162 
* 5471
+1 30
cfn=(33266)
calls=6 162 
* 5799
+1 30
cfn=(33266)
calls=6 162 
* 5183
+1 30
cfn=(33266)
calls=6 162 
* 5305
+2 42
cfn=(33254)
calls=6 153 
* 5618
+2 30
cfn=(33266)
calls=6 162 
* 5591
+1 30
cfn=(33266)
calls=6 162 
* 5781
+1 30
cfn=(33266)
calls=6 162 
* 4861
+2 42
cfn=(33254)
calls=6 153 
* 5458
+3 30
cfn=(33266)
calls=6 162 
* 4893
+4 42
cfn=(33254)
calls=6 153 
* 6326
+2 42
cfn=(33254)
calls=6 153 
* 5266
+2 30
cfn=(33266)
calls=6 162 
* 4017
+2 30
cfn=(33266)
calls=6 162 
* 4615
+1 30
cfn=(33266)
calls=6 162 
* 5251
+1 30
cfn=(33266)
calls=6 162 
* 5259
+1 30
cfn=(33266)
calls=6 162 
* 6799
+1 30
cfn=(33266)
calls=6 162 
* 5561
+1 30
cfn=(33266)
calls=6 162 
* 5465
+1 30
cfn=(33266)
calls=6 162 
* 5889
+1 30
cfn=(33266)
calls=6 162 
* 5635
+1 30
cfn=(33266)
calls=6 162 
* 5845
+1 30
cfn=(33266)
calls=6 162 
* 5137
+1 30
cfn=(33266)
calls=6 162 
* 5793
+1 30
cfn=(33266)
calls=6 162 
* 6573
+1 30
cfn=(33266)
calls=6 162 
* 5379
+3 42
cfn=(33254)
calls=6 153 
* 5290
+1 42
cfn=(33254)
calls=6 153 
* 5410
+1 42
cfn=(33254)
calls=6 153 
* 5722
+2 30
cfn=(33266)
calls=6 162 
* 6223
+1 30
cfn=(33266)
calls=6 162 
* 5431
+1 30
cfn=(33266)
calls=6 162 
* 5263
+1 30
cfn=(33266)
calls=6 162 
* 5573
+1 30
cfn=(33266)
calls=6 162 
* 5121
+1 30
cfn=(33266)
calls=6 162 
* 5819
+1 30
cfn=(33266)
calls=6 162 
* 5835
+1 30
cfn=(33266)
calls=6 162 
* 5319
+1 30
cfn=(33266)
calls=6 162 
* 6045
+1 30
cfn=(33266)
calls=6 162 
* 5843
+2 30
cfn=(33266)
calls=6 162 
* 5833
+2 30
cfn=(33266)
calls=6 162 
* 4965
+1 30
cfn=(33266)
calls=6 162 
* 5921
+1 30
cfn=(33266)
calls=6 162 
* 6041
+1 30
cfn=(33266)
calls=6 162 
* 5615
+1 30
cfn=(33266)
calls=6 162 
* 6405
+1 30
cfn=(33266)
calls=6 162 
* 6859
+1 30
cfn=(33266)
calls=6 162 
* 5595
+1 30
cfn=(33266)
calls=6 162 
* 6481
+1 30
cfn=(33266)
calls=6 162 
* 6207
+2 30
cfn=(33266)
calls=6 162 
* 6371
+2 30
cfn=(33266)
calls=6 162 
* 5525
+2 30
cfn=(33266)
calls=6 162 
* 5175
+2 30
cfn=(33266)
calls=6 162 
* 5841
+2 30
cfn=(33266)
calls=6 162 
* 7021
+2 30
cfn=(33266)
calls=6 162 
* 5999
+2 30
cfn=(33266)
calls=6 162 
* 6133
+2 30
cfn=(33266)
calls=6 162 
* 5961
+2 30
cfn=(33266)
calls=6 162 
* 5991
+2 30
cfn=(33266)
calls=6 162 
* 5453
+2 30
cfn=(33266)
calls=6 162 
* 5595
+3 42
cfn=(33254)
calls=6 153 
* 6434
+1 42
cfn=(33254)
calls=6 153 
* 6646
+2 42
cfn=(33254)
calls=6 153 
* 7018
+2 42
cfn=(33254)
calls=6 153 
* 6634
+2 30
cfn=(33266)
calls=6 162 
* 5431
+1 30
cfn=(33266)
calls=6 162 
* 6031
+1 30
cfn=(33266)
calls=6 162 
* 5413
+1 30
cfn=(33266)
calls=6 162 
* 5711
+1 30
cfn=(33266)
calls=6 162 
* 5445
+1 30
cfn=(33266)
calls=6 162 
* 5397
+1 30
cfn=(33266)
calls=6 162 
* 5763
+1 30
cfn=(33266)
calls=6 162 
* 5919
+2 42
cfn=(33254)
calls=6 153 
* 6434
+2 30
cfn=(33266)
calls=6 162 
* 6089
+1 30
cfn=(33266)
calls=6 162 
* 6121
+1 30
cfn=(33266)
calls=6 162 
* 5999
+2 30
cfn=(33266)
calls=6 162 
* 5459
+1 30
cfn=(33266)
calls=6 162 
* 5837
+1 30
cfn=(33266)
calls=6 162 
* 5915
+1 30
cfn=(33266)
calls=6 162 
* 5981
+1 30
cfn=(33266)
calls=6 162 
* 7243
+1 30
cfn=(33266)
calls=6 162 
* 5865
+1 30
cfn=(33266)
calls=6 162 
* 5605
+1 30
cfn=(33266)
calls=6 162 
* 5597
+1 30
cfn=(33266)
calls=6 162 
* 5577
+1 42
cfn=(33254)
calls=6 153 
* 6646
+2 42
cfn=(33254)
calls=6 153 
* 7958
+2 42
cfn=(33254)
calls=6 153 
* 11482
+2 42
cfn=(33254)
calls=6 153 
* 7498
+2 42
cfn=(33254)
calls=6 153 
* 7294
+2 42
cfn=(33254)
calls=6 153 
* 7966
+2 30
cfn=(33266)
calls=6 162 
* 5893
+1 30
cfn=(33266)
calls=6 162 
* 6231
+2 42
cfn=(33254)
calls=6 153 
* 5994
+2 42
cfn=(33254)
calls=6 153 
* 5682
+3 42
cfn=(33254)
calls=6 153 
* 8326
+2 42
cfn=(33254)
calls=6 153 
* 8238
+2 30
cfn=(33266)
calls=6 162 
* 5797
+1 30
cfn=(33266)
calls=6 162 
* 6239
+3 42
cfn=(33254)
calls=6 153 
* 7837
+3 42
cfn=(33254)
calls=6 153 
* 7430
+2 42
cfn=(33254)
calls=6 153 
* 5866
+3 42
cfn=(33254)
calls=6 153 
* 6982
+2 42
cfn=(33254)
calls=6 153 
* 6934
+2 42
cfn=(33254)
calls=6 153 
* 7478
+2 30
cfn=(33266)
calls=6 162 
* 5777
+1 30
cfn=(33266)
calls=6 162 
* 5347
+1 30
cfn=(33266)
calls=6 162 
* 5707
+3 30
cfn=(33266)
calls=6 162 
* 5349
+1 30
cfn=(33266)
calls=6 162 
* 4612
+2 30
cfn=(33266)
calls=6 162 
* 5939
+1 42
cfn=(33254)
calls=6 153 
* 8054
+3 42
cfn=(33254)
calls=6 153 
* 6550
+3 42
cfn=(33254)
calls=6 153 
* 7174
+3 30
cfn=(33266)
calls=6 162 
* 5597
+1 30
cfn=(33266)
calls=6 162 
* 5409
+1 30
cfn=(33266)
calls=6 162 
* 5791
+3 42
cfn=(33254)
calls=6 153 
* 8594
+2 42
cfn=(33254)
calls=6 153 
* 7450
+2 42
cfn=(33254)
calls=6 153 
* 8674
+3 42
cfn=(33254)
calls=6 153 
* 7774
+3 42
cfn=(33254)
calls=6 153 
* 9302
+3 42
cfn=(33254)
calls=6 153 
* 6622
+3 30
cfn=(33266)
calls=6 162 
* 5543
+1 30
cfn=(33266)
calls=6 162 
* 5487
+2 42
cfn=(33254)
calls=6 153 
* 6778
+2 30
cfn=(33266)
calls=6 162 
* 6959
+1 30
cfn=(33266)
calls=6 162 
* 5761
+3 42
cfn=(33254)
calls=6 153 
* 6802
+3 42
cfn=(33254)
calls=6 153 
* 7762
+3 42
cfn=(33254)
calls=6 153 
* 7714
+3 42
cfn=(33254)
calls=6 153 
* 7802
+3 42
cfn=(33254)
calls=6 153 
* 7486
+4 42
cfn=(33254)
calls=6 153 
* 6478
+3 42
cfn=(33254)
calls=6 153 
* 8278
+3 42
cfn=(33254)
calls=6 153 
* 7274
+1 30
cfn=(33266)
calls=6 162 
* 5781
+1 42
cfn=(33254)
calls=6 153 
* 6274
+3 30
cfn=(33266)
calls=6 162 
* 5125
+1 30
cfn=(33266)
calls=6 162 
* 5843
+1 6
+1 6
-1 6
+1 6
-1 12
+1 6
-1 6
cfn=(33266)
calls=6 162 
* 5837

fn=(33686)
865 12
-1 30
+2 6
cfn=(33688)
calls=6 4565 
* 204
* 6
+1 12
fi=(276)
34 114
fe=(953)
868 12
+1 12
+24 18
-24 6
cfi=(257)
cfn=(33634)
calls=6 188 
* 12

fn=(33726)
722 18
fi=(966)
73 6
fe=(953)
724 6
-1 30
cfn=(33700)
calls=6 +45 
* 10264

fn=(34014)
1414 28
-20 70
+21 14
cfn=(33688)
calls=14 4565 
* 476
+1 14
-1 14
+1 14
cfi=(265)
cfn=(34016)
calls=14 1530 
* 7909
+1 28
+3 14
-24 56

fn=(34036) sta::LibertyReader::visitIndex(int, sta::LibertyAttr*) [clone .part.0]
1443 114625
+6 16375
-6 49125
+6 32750
cfn=(34038)
calls=16375 4706 
* 131652639
+1 32750
fi=(271)
979 49125
fe=(953)
1451 32750
fi=(270)
919 16375
fe=(953)
1454 16375
+1 16375
+3 16375
fi=(270)
919 16375
fe=(953)
1455 32750
fi=(270)
919 96071
fe=(953)
1455 96071
fi=(270)
919 192142
fe=(953)
1455 192142
+4 79696
-3 79696
+1 159392
-1 16375
+1 32750
+5 16375
+3 131000

fn=(34342)
3074 1728
-3 3456
fi=(271)
979 1152
fe=(953)
3075 1152
+4 1152
+7 556
-11 556
+11 1112
cfn=(34344)
calls=556 +9 
* 105792
-11 1112
+1 576
-1 576
+1 1688
+3 40
cfi=(257)
cfn=(34372)
calls=20 2672 
* 1480
* 20
+2 866
cfi=(257)
cfn=(35656)
calls=866 2691 
* 5196
* 866
+1 2598
cfn=(34344)
calls=866 +13 
* 173456
-2 1772
cfi=(257)
cfn=(34376)
calls=886 2685 
* 7974
+1 886
-1 1772
-1 20
cfi=(257)
cfn=(34378)
calls=20 2677 
* 1820
-4 60
+13 576
+1 576
+2 3456

fn=(34360)
3520 888
+1 296
fi=(866)
42 444
fe=(953)
3534 444
+3 592
cfn=(33882)
calls=148 4605 
* 9916
+1 296
-16 740
+17 296
+2 296
-2 296
+2 148
fi=(296)
611 296
fe=(953)
3539 148
fi=(886)
175 148
fi=(296)
611 888
fe=(953)
3541 148
cfn=(34364)
calls=148 3314 
* 43703
fi=(296)
244 444
+1 592
cfn=(34382)
calls=148 +26 
* 1184
* 148
fe=(953)

fn=(34388)
3882 3066
-1 7665
+2 1533
-2 1533
fi=(960)
74 1533
fe=(953)
3883 1533
cob=(11)
cfi=(131)
cfn=(2092)
calls=1533 0 
* 241061
* 1533
fi=(261)
115 1533
fe=(953)
5424 1533
3883 1533
5424 1533
+30 3066
fi=(771)
1371 1533
fi=(261)
115 1533
cob=(11)
cfi=(131)
cfn=(2092)
calls=1533 0 
* 348904
* 1533
* 1533
fi=(771)
+6 1533
fi=(1167)
-17 1533
fi=(771)
+17 1533
547 4599
fi=(886)
175 1533
cfi=(266)
cfn=(34392) sta::TimingArcAttrs::TimingArcAttrs()
calls=1533 48 
* 16863
fi=(980) /usr/include/c++/10/bits/allocated_ptr.h
-97 1533
fi=(771)
685 1533
+1 1533
fi=(261)
89 1533
fe=(953)
5460 1533
-6 1533
fi=(771)
1122 1533
619 1533
fe=(953)
5457 1533
+1 1533
+1 1533
+1 1533
+1 1533
+1 1533
+1 1533
+1 3066
+3 6132
+1 1533
+1 1533
-2 6132
+1 1533
+1 1533
-12 3066
+3 1533
-3 1533
+1 1533
+1 1533
+1 1533
+1 1533
+1 1533
+1 1533
+1 3066
+3 7665
+1 1533
3884 1533
5469 1533
3883 1533
fi=(270)
1189 1533
fe=(953)
5467 1533
+1 1533
+1 1533
3884 1533
fi=(270)
1189 3066
fi=(261)
150 810
fi=(270)
1194 1620
fe=(953)
3886 9198
fi=(270)
1198 723
fe=(953)
5340 723
fi=(270)
1198 723
cfi=(772)
cfn=(34398) void std::vector<sta::TimingGroup*, std::allocator<sta::TimingGroup*> >::_M_realloc_insert<sta::TimingGroup* const&>(__gnu_cxx::__normal_iterator<sta::TimingGroup**, std::vector<sta::TimingGroup*, std::allocator<sta::TimingGroup*> > >, sta::TimingGroup* const&)
calls=723 426 
* 158236
fe=(953)
3886 723

fn=(34422)
3995 2616
-1 6540
+2 1308
cfn=(33688)
calls=1308 4565 
* 44472
* 1308
+1 2616
fi=(276)
34 9156
fe=(953)
3998 2616
fi=(276)
34 13266
fe=(953)
4000 2532
fi=(276)
34 18648
fe=(953)
4002 1776
+1 888
fi=(771)
737 888
1181 888
739 1776
fi=(775)
94 1776
fe=(953)
4003 1776
cfi=(266)
cfn=(34428) sta::TimingArcAttrs::setTimingSense(sta::TimingSense)
calls=888 90 
* 1776
* 888
-2 378
fi=(771)
737 378
1181 378
739 756
fi=(775)
94 756
fe=(953)
4001 756
cfi=(266)
cfn=(34428)
calls=378 90 
* 756
* 378
-2 42
fi=(771)
737 42
1181 42
739 84
fi=(775)
94 84
fe=(953)
3999 84
cfi=(266)
cfn=(34428)
calls=42 90 
* 84
fi=(771)
732 2616
fe=(953)
4008 1308
fi=(771)
733 1308
fe=(953)
4008 2616
fi=(771)
733 1308
cfn=(34136)
calls=1308 151 
* 20928
fi=(775)
55 888
+42 888
-42 378
+42 378
-42 42
+42 42
fe=(953)

fn=(34556) sta::LibertyReader::endRiseFallPower(sta::LibertyGroup*)
4949 34986
fi=(771)
1329 4998
fe=(953)
4950 9996
fi=(771)
1181 4998
737 9996
+2 9996
fi=(775)
94 9996
fe=(953)
4952 9996
cob=(11)
cfi=(131)
cfn=(2092)
calls=4998 0 
* 254898
* 4998
* 34986
cfi=(771)
cfn=(34506)
calls=4998 1181 
* 104958
fi=(771)
732 14994
+1 4998
cfn=(34136)
calls=4998 151 
* 79968
fe=(953)
4953 14994
cob=(11)
cfi=(131)
cfn=(2092)
calls=4998 0 
* 234906
* 4998
* 19992
cfi=(983)
cfn=(34562) sta::InternalPowerModel::InternalPowerModel(sta::TableModel*)
calls=4998 115 
* 9996
* 19992
cfi=(983)
cfn=(34564) sta::InternalPowerAttrs::setModel(sta::RiseFall*, sta::InternalPowerModel*)
calls=4998 60 
* 14994
+2 24990
4259 19992
fi=(771)
761 4998
fi=(777)
199 9996
fi=(771)
732 9996
fi=(775)
83 14994
fi=(771)
+72 9996
761 4998
fi=(777)
199 4998
fe=(953)
4294 4998
fi=(777)
199 4998
fi=(771)
732 9996
fi=(775)
83 13482
fi=(771)
+72 8988
761 4998
fi=(777)
199 9996
fi=(771)
732 9996
fi=(775)
83 6792
fi=(771)
+72 4528
761 4998
fi=(777)
199 9996
fi=(771)
732 9996
fe=(953)
4260 4998
+1 4998
+1 4998
4956 34986
fi=(775)
50 4528
+34 2264
-34 9996
+34 4998
-34 8988
+34 4494
-29 4998
+42 4998
fe=(953)

fn=(34678)
1957 5184
fi=(771)
1122 576
fe=(953)
1957 2880
fi=(771)
619 1152
fe=(953)
1959 576
+3 2880
cfi=(840)
cfn=(34680) sta::LibertyPort::minPulseWidth(sta::RiseFall const*, float&, bool&) const
calls=576 47 
* 6336
-3 576
+3 2880
cfi=(840)
cfn=(34680)
calls=576 47 
* 6336
+1 2304
-4 4608
+16 1152
fi=(771)
732 1152
fe=(953)
1977 4608

fn=(35018)
3694 16
-68 32
4745 8
3626 8
4745 8
-1 8
+1 8
cfi=(960)
cfn=(33690)
calls=8 159 
* 16
* 56
cfn=(34960)
calls=8 -6 
* 688
3697 16
+1 8
fi=(271)
979 16
fe=(953)
3698 24
+1 16
-1 8
+1 8
cfi=(257)
cfn=(35020) sta::LibertyPort::setIsClockGateClock(bool)
calls=8 2416 
* 64
-1 16
-70 32

fn=(35120)
3825 84
+1 21
-1 21
+1 21
+1 21
cfn=(33688)
calls=21 4565 
* 714
* 21
+1 42
+1 42
cfi=(274)
cfn=(5584)
calls=21 42 
* 2238
5393 21
3831 42
+6 84

fn=(35132)
3871 8
-1 20
4771 4
cfn=(33688)
calls=4 4565 
* 136
* 4
+1 8
fi=(276)
34 12
fe=(953)
4774 4
-1 8
5417 8
3875 16

fn=(35560)
1507 40
4586 10
1507 10
4584 10
+1 10
+1 20
cfi=(960)
cfn=(33690)
calls=10 159 
* 20
* 20
+1 30
cfi=(960)
cfn=(33692)
calls=10 161 
* 20
* 10
+1 30
cfi=(960)
cfn=(33758)
calls=10 217 
* 20
* 20
+1 30
cfi=(955)
cfn=(33760)
calls=10 414 
* 20
+2 10
-1 20
1509 40

fn=(35562) sta::LibertyReader::endType(sta::LibertyGroup*)
1478 50
+1 20
cfi=(955)
cfn=(33574)
calls=10 208 
* 220
+1 20
+1 50
+1 20
cob=(11)
cfi=(131)
cfn=(2092)
calls=10 0 
* 510
* 10
* 60
cfi=(257)
cfn=(35564) sta::BusDcl::BusDcl(char const*, int, int)
calls=10 2696 
* 1210
+1 30
+2 30
+12 10
-11 10
+11 20
-11 10
cfi=(257)
cfn=(35566) sta::LibertyLibrary::addBusDcl(sta::BusDcl*)
calls=10 193 
* 4024

fn=(33784)
916 4
-1 12
+2 2
-2 2
+2 4
cfi=(960)
cfn=(33752)
calls=2 178 
* 4
* 4
+1 6
cfi=(960)
cfn=(33754)
calls=2 180 
* 4
* 2
fi=(964)
77 4
fi=(271)
979 2
fi=(964)
86 4
fe=(953)
920 2
+1 6
cfi=(960)
cfn=(33578)
calls=2 204 
* 4
* 4
+1 6
