# callgrind format
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
fi=(755)
647 2
fi=(1186)
78 1
fi=(755)
647 2
fi=(1186)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
fi=(1012)
253 1
fi=(1186)
78 1
fi=(1012)
253 1
fi=(1186)
78 1
fi=(1012)
253 3
fi=(1186)
+34 2
cfi=(549)
cfn=(47982)
calls=1 49 
* 124
fi=(932)
1836 1
fe=(564)
511 1
fi=(932)
777 2
1836 3
fi=(757)
92 1
fi=(932)
1836 1
777 1
1836 1
cfi=(208)
cfn=(44494)
calls=1 0 
* 455
fi=(1186)
284 3
cfi=(549)
cfn=(47844)
calls=1 44 
* 213
fi=(177)
-97 1
+44 2
fi=(1186)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
fi=(755)
647 2
fi=(1186)
78 1
fi=(755)
647 3
+1 2
533 1
fi=(757)
106 1
fi=(755)
534 1
-1 1
+1 2
+2 2
fi=(1186)
78 80
cob=(11)
cfi=(131)
cfn=(47906)
calls=20 -78 
* 3160
* 20
fi=(755)
545 20
fi=(1186)
78 100
cob=(11)
cfi=(131)
cfn=(47906)
calls=20 -78 
* 3140
* 20
fi=(755)
546 20
fi=(1186)
78 100
cob=(11)
cfi=(131)
cfn=(47906)
calls=20 -78 
* 3140
* 20
fi=(755)
536 60
+1 128
fi=(1186)
78 128
fi=(755)
537 256
fi=(1186)
78 432
cob=(11)
cfi=(131)
cfn=(47906)
calls=108 -78 
* 17064
* 108
fi=(1189)
181 108
fi=(1186)
78 540
cob=(11)
cfi=(131)
cfn=(47906)
calls=108 -78 
* 16956
* 108
fi=(1189)
182 216
cfi=(551)
cfn=(48006)
calls=108 66 
* 432
* 108
+1 108
-1 216
+5 108
fi=(1186)
78 540
cob=(11)
cfi=(131)
cfn=(47906)
calls=108 -78 
* 16956
* 108
fi=(1052)
+1 108
fi=(1186)
-1 540
cob=(11)
cfi=(131)
cfn=(47906)
calls=108 -78 
* 16956
* 108
fi=(1189)
189 108
fi=(1186)
78 540
cob=(11)
cfi=(131)
cfn=(47906)
calls=108 -78 
* 16956
* 108
fi=(755)
536 324
647 5
fi=(1186)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
fi=(1012)
253 1
fi=(1186)
78 1
fi=(1012)
253 1
fi=(1186)
78 1
fi=(1012)
253 3
fi=(1186)
+34 2
cfi=(549)
cfn=(47982)
calls=1 49 
* 37
fi=(932)
1836 1
fe=(564)
512 1
fi=(932)
777 2
1836 3
fi=(757)
92 1
fi=(932)
1836 1
777 1
1836 1
cfi=(208)
cfn=(44494)
calls=1 0 
* 504
fi=(1186)
284 3
cfi=(549)
cfn=(47844)
calls=1 44 
* 266
fi=(177)
-97 1
+44 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(1186)
-3 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
fi=(755)
647 2
fi=(1186)
78 1
fi=(755)
647 3
+1 2
533 1
fi=(757)
106 1
fi=(755)
534 1
-1 1
+1 2
+2 2
648 2
533 1
fi=(757)
106 1
fi=(755)
534 1
-1 1
+1 2
+2 2
fi=(1186)
78 20
cob=(11)
cfi=(131)
cfn=(47906)
calls=5 -78 
* 790
* 5
fi=(755)
545 5
fi=(1186)
78 25
cob=(11)
cfi=(131)
cfn=(47906)
calls=5 -78 
* 785
* 5
fi=(755)
546 5
fi=(1186)
78 25
cob=(11)
cfi=(131)
cfn=(47906)
calls=5 -78 
* 785
* 5
fi=(755)
536 15
+1 32
fi=(1186)
78 32
fi=(755)
537 64
fi=(1186)
78 108
cob=(11)
cfi=(131)
cfn=(47906)
calls=27 -78 
* 4266
* 27
fi=(1190)
+25 27
fi=(1186)
-25 135
cob=(11)
cfi=(131)
cfn=(47906)
calls=27 -78 
* 4239
* 27
fi=(1190)
+26 27
fi=(1186)
-26 135
cob=(11)
cfi=(131)
cfn=(47906)
calls=27 -78 
* 4239
* 27
fi=(1052)
+1 27
fi=(1186)
-1 135
cob=(11)
cfi=(131)
cfn=(47906)
calls=27 -78 
* 4239
* 27
fi=(1052)
+1 27
fi=(1186)
-1 135
cob=(11)
cfi=(131)
cfn=(47906)
calls=27 -78 
* 4239
* 27
fi=(755)
536 81
647 10
fi=(1186)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
* 1
fi=(1012)
253 1
fi=(1186)
78 1
fi=(1012)
253 4
fi=(1186)
+34 2
cfi=(549)
cfn=(47982)
calls=1 49 
* 124
fi=(932)
1836 1
fe=(564)
513 1
fi=(932)
777 2
1836 3
fi=(757)
92 1
fi=(932)
1836 1
777 1
1836 1
cfi=(208)
cfn=(44494)
calls=1 0 
* 503
fi=(1186)
284 3
cfi=(549)
cfn=(47844)
calls=1 44 
* 266
fi=(177)
-97 1
+44 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(1186)
-3 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
fi=(755)
647 2
fi=(1186)
78 1
fi=(755)
647 2
fi=(1186)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
* 1
fi=(1012)
253 1
fi=(1186)
78 1
fi=(1012)
253 4
fi=(1186)
+34 2
cfi=(549)
cfn=(47982)
calls=1 49 
* 124
fi=(932)
1836 1
fe=(564)
514 1
fi=(932)
777 2
1836 3
fi=(757)
92 1
fi=(932)
1836 1
777 1
1836 1
cfi=(208)
cfn=(44494)
calls=1 0 
* 438
fi=(1186)
284 3
cfi=(549)
cfn=(47844)
calls=1 44 
* 213
fi=(177)
-97 1
+44 2
fi=(1186)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
fi=(755)
647 2
fi=(1186)
78 1
fi=(755)
647 2
fi=(1186)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
fi=(1012)
253 1
fi=(1186)
78 1
fi=(1012)
253 1
fi=(1186)
78 1
fi=(1012)
253 3
fi=(1186)
+34 2
cfi=(549)
cfn=(47982)
calls=1 49 
* 37
fi=(932)
1836 1
fe=(564)
515 1
fi=(932)
777 2
1836 3
fi=(757)
92 1
fi=(932)
1836 1
777 1
1836 1
cfi=(208)
cfn=(44494)
calls=1 0 
* 504
fi=(1186)
284 3
cfi=(549)
cfn=(47844)
calls=1 44 
* 266
fi=(177)
-97 1
+44 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(1186)
-3 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
fi=(755)
647 2
fi=(1186)
78 1
fi=(755)
647 3
+1 2
533 1
fi=(757)
106 1
fi=(755)
534 1
-1 1
+1 2
+2 2
648 6
533 3
fi=(757)
106 3
fi=(755)
534 3
-1 3
+1 6
+2 6
fi=(1186)
78 28
cob=(11)
cfi=(131)
cfn=(47906)
calls=7 -78 
* 1106
* 7
fi=(755)
545 7
fi=(1186)
78 35
cob=(11)
cfi=(131)
cfn=(47906)
calls=7 -78 
* 1099
* 7
fi=(755)
546 7
fi=(1186)
78 35
cob=(11)
cfi=(131)
cfn=(47906)
calls=7 -78 
* 1099
* 7
fi=(755)
536 21
+1 64
fi=(1186)
78 64
fi=(755)
537 128
fi=(1186)
78 228
cob=(11)
cfi=(131)
cfn=(47906)
calls=57 -78 
* 9006
* 57
fi=(755)
540 171
cfi=(601)
cfn=(48014) odb::operator<<(odb::dbOStream&, odb::_dbTechViaLayerRule const&)
calls=57 234 
* 141836
-4 171
647 20
fi=(1186)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
fi=(1012)
253 1
fi=(1186)
78 1
fi=(1012)
253 1
fi=(1186)
78 1
fi=(1012)
253 3
fi=(1186)
+34 2
cfi=(549)
cfn=(47982)
calls=1 49 
* 124
fi=(932)
1836 1
fe=(564)
516 1
fi=(932)
777 2
1836 3
fi=(757)
92 1
fi=(932)
1836 1
777 1
1836 1
cfi=(208)
cfn=(44494)
calls=1 0 
* 504
fi=(1186)
284 3
cfi=(549)
cfn=(47844)
calls=1 44 
* 266
fi=(177)
-97 1
+44 2
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(1186)
-3 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
fi=(755)
647 2
fi=(1186)
78 1
fi=(755)
647 3
+1 2
533 1
fi=(757)
106 1
fi=(755)
534 1
-1 1
+1 2
+2 2
648 2
533 1
fi=(757)
106 1
fi=(755)
534 1
-1 1
+1 2
+2 2
fi=(1186)
78 52
cob=(11)
cfi=(131)
cfn=(47906)
calls=13 -78 
* 2054
* 13
fi=(755)
545 13
fi=(1186)
78 65
cob=(11)
cfi=(131)
cfn=(47906)
calls=13 -78 
* 2041
* 13
fi=(755)
546 13
fi=(1186)
78 65
cob=(11)
cfi=(131)
cfn=(47906)
calls=13 -78 
* 2041
* 13
fi=(755)
536 39
+1 32
fi=(1186)
78 32
fi=(755)
537 64
fi=(1186)
78 76
cob=(11)
cfi=(131)
cfn=(47906)
calls=19 -78 
* 3002
* 19
fi=(755)
540 57
cfi=(602)
cfn=(48018) odb::operator<<(odb::dbOStream&, odb::_dbTechViaGenerateRule const&)
calls=19 124 
* 22707
-4 57
647 10
fi=(1186)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
fi=(1012)
253 1
fi=(1186)
78 1
fi=(1012)
253 1
fi=(1186)
78 1
fi=(1012)
253 3
fi=(1186)
+34 2
cfi=(549)
cfn=(47982)
calls=1 49 
* 124
fi=(932)
1836 1
fe=(564)
517 1
fi=(932)
777 1
1836 2
fi=(757)
92 1
fi=(932)
777 1
1836 1
777 1
1662 1
1836 1
1662 1
1836 1
cfi=(208)
cfn=(44494)
calls=1 0 
* 438
fi=(1186)
284 3
cfi=(549)
cfn=(47844)
calls=1 44 
* 213
fi=(177)
-97 1
+44 2
fi=(1186)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
fi=(755)
647 2
fi=(1186)
78 1
fi=(755)
647 2
fi=(1186)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
fi=(1012)
253 1
fi=(1186)
78 1
fi=(1012)
253 1
fi=(1186)
78 1
fi=(1012)
253 3
fi=(1186)
+34 2
cfi=(549)
cfn=(47982)
calls=1 49 
* 37
fi=(932)
1836 2
777 1
fe=(564)
519 1
fi=(932)
1836 2
fi=(757)
92 1
fi=(932)
777 1
1836 1
777 1
1836 1
cfi=(208)
cfn=(44494)
calls=1 0 
* 503
fi=(1186)
284 3
cfi=(549)
cfn=(47844)
calls=1 44 
* 266
fi=(177)
-97 1
+44 3
+6 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(1186)
-3 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
+52 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
fi=(755)
647 2
fi=(1186)
78 1
fi=(755)
647 2
fi=(1186)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
* 1
fi=(1012)
253 1
fi=(1186)
78 1
fi=(1012)
253 4
fi=(1186)
+34 2
cfi=(549)
cfn=(47982)
calls=1 49 
* 124
fe=(564)
520 3
cfi=(603)
cfn=(48028)
calls=1 243 
* 1833
fi=(758)
85 1
fi=(1186)
-7 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
fi=(758)
363 5
102 1
-2 1
+2 1
fi=(1186)
-24 1
fi=(758)
+22 1
fi=(1186)
-22 1
fi=(1052)
+1 2
fi=(1186)
-1 3
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
fi=(758)
+24 7
-2 7
+2 7
fi=(1186)
-24 7
fi=(758)
+22 7
fi=(1186)
-22 7
fi=(1052)
+1 14
fi=(1186)
-1 21
cob=(11)
cfi=(131)
cfn=(47906)
calls=7 -78 
* 1099
* 7
fi=(758)
363 24
fi=(1186)
130 1
-52 5
cob=(11)
cfi=(131)
cfn=(47906)
calls=1 -78 
* 157
* 1
287 2
cfi=(549)
cfn=(47982)
calls=1 49 
* 37
fe=(564)
523 9
fi=(1189)
185 108
cfi=(549)
cfn=(48008)
calls=108 69 
* 72252
* 108
fe=(564)

fn=(41690)
867 1
+1 1

fn=(44386) odb::dbTech::hasManufacturingGrid() const
849 132
+1 44

fn=(8532) _GLOBAL__sub_I_dbTech.cpp
1071 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(564)
1071 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(564)

fn=(35882) odb::dbTech::create(odb::dbDatabase*, char const*, int)
1048 7
+3 2
cfi=(755)
cfn=(35884)
calls=1 243 
* 4816
fi=(179)
364 1
fe=(564)
1052 1
-1 1
fi=(179)
364 1
cob=(3)
cfi=(151)
cfn=(870)
calls=1 63 
* 13
* 1
fi=(177)
902 1
fi=(179)
364 1
fi=(177)
-42 3
187 1
+16 1
966 2
fi=(178)
432 2
fi=(177)
183 1
fe=(564)
1055 1
fi=(179)
329 1
fe=(564)
1055 6
-2 1
fi=(178)
468 4
cfn=(2478)
calls=1 310 
* 137
fi=(177)
187 2
966 2
fe=(564)

fn=(38958) odb::dbTech::getLefUnits()
725 2
+1 2

fn=(36302) odb::dbTech::setManufacturingGrid(int)
861 1
+1 1

fl=(1024) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/lef/lef/lefiMisc.cpp
fn=(36954) LefDefParser::lefiSpacing::name2() const
920 27
+1 27

fn=(37232) LefDefParser::lefiIRDrop::clear()
978 7
+1 7

fn=(37550) LefDefParser::lefiGeometries::add(void*, LefDefParser::lefiGeomEnum)
134 72081
+1 24027
+19 13736
+2 6868
-2 6868
+1 13736
+1 6868
+1 48076
-3 1141
+2 1141
-2 1141
+1 2282
+1 1141
+1 7987
-18 2282
+3 1141
+1 4564
cfi=(1021)
cfn=(36046)
calls=1141 1349 
* 153059
+1 1141
-1 1141
+1 2282
cfi=(1021)
cfn=(36046)
calls=1141 1349 
* 64186
+1 1141
-1 1141
+1 6846
+1 3423
+1 3423
-2 3423
+1 16143
+1 16143
-2 17284
+4 5705
cfi=(1021)
cfn=(36248)
calls=1141 1372 
* 98300
+1 2282
cfi=(1021)
cfn=(36248)
calls=1141 1372 
* 98126
+2 1141
+2 1141
-2 2282

fn=(37006) LefDefParser::lefiSpacing::distance() const
925 27
+1 27

fn=(37032) LefDefParser::lefiSite::setClass(char const*)
1181 2
+1 2
cob=(3)
cfi=(274)
cfn=(5590)
calls=1 60 
* 27
* 1
+1 1
+1 2

fn=(37108) LefDefParser::lefiSite::sizeX() const
1262 1
+1 1

fn=(37124) LefDefParser::lefiSite::has90Symmetry() const
1287 3
+1 1

fn=(37212) LefDefParser::lefiMinFeature::~lefiMinFeature()
1095 7
+2 7
cfn=(37214) LefDefParser::lefiMinFeature::Destroy()
calls=7 -15 
* 7
+1 14

fn=(37214)
1082 7

fn=(37228) LefDefParser::lefiIRDrop::~lefiIRDrop()
971 7
+2 7
cfn=(37230) LefDefParser::lefiIRDrop::Destroy()
calls=7 -9 
* 2485
+1 14

fn=(36112) LefDefParser::lefiSpacing::lefiSpacing()
850 7
cfn=(36114) LefDefParser::lefiSpacing::Init()
calls=7 +4 
* 3402

fn=(37128) LefDefParser::lefiSite::siteClass() const
1257 1
+1 1

fn=(37164) LefDefParser::lefiUseMinSpacing::~lefiUseMinSpacing()
1693 7
+2 7
cfn=(37166) LefDefParser::lefiUseMinSpacing::Destroy()
calls=7 -6 
* 28
+1 14

fn=(37216) LefDefParser::lefiMaxStackVia::~lefiMaxStackVia()
1756 7
+2 7
cfn=(37218) LefDefParser::lefiMaxStackVia::Destroy()
calls=7 -13 
* 91
+1 14

fn=(37546) LefDefParser::lefiGeometries::Init()
56 1806
-2 3612
+2 1806
+1 3612
cfi=(1021)
cfn=(36046)
calls=1806 1349 
* 114275
+1 1806
-1 1806
+1 1806
cfi=(1021)
cfn=(36046)
calls=1806 1349 
* 130001
+3 1806
-2 1806
+2 1806
+2 1806
-5 1806
+5 3612
+4 3612

fn=(37650) LefDefParser::lefiGeometries::itemType(int) const
445 8009
+2 40045
+9 16018
+1 8009

fn=(37680) LefDefParser::lefiGeometries::Destroy()
70 3612
+1 1806
cfn=(37682) LefDefParser::lefiGeometries::clear()
calls=1806 +16 
* 968040
+1 3612
cfi=(1021)
cfn=(36248)
calls=1806 1372 
* 156612
+1 3612
cfi=(1021)
cfn=(36248)
calls=1806 1372 
* 157792
+1 5418
+4 1806
+1 3612

fn=(36058) LefDefParser::lefiIRDrop::lefiIRDrop()
948 7
cfn=(36060) LefDefParser::lefiIRDrop::Init()
calls=7 +5 
* 5115

fn=(36060)
953 7
-1 14
+3 7
-2 7
+3 14
cfi=(1021)
cfn=(36046)
calls=7 1349 
* 1618
+3 7
-3 7
+1 14
+2 7
cfi=(1021)
cfn=(36046)
calls=7 1349 
* 1736
+1 7
-1 7
+1 7
cfi=(1021)
cfn=(36046)
calls=7 1349 
* 1635
* 7
+1 14

fn=(36080) LefDefParser::lefiMinFeature::lefiMinFeature()
1082 7
cfn=(36082) LefDefParser::lefiMinFeature::Init()
calls=7 +6 
* 7

fn=(36082)
1088 7

fn=(36110) LefDefParser::lefiSite::Init()
1131 14
+1 7
+1 14
cfi=(1021)
cfn=(36046)
calls=7 1349 
* 1652
+3 7
-2 7
-1 7
+3 7
+2 14

fn=(37030) LefDefParser::lefiSite::setYSymmetry()
1200 1
+1 1

fn=(37180) LefDefParser::lefiSite::~lefiSite()
1154 7
+2 7
cfn=(37182) LefDefParser::lefiSite::Destroy()
calls=7 -15 
* 861
+1 14

fn=(37230)
964 14
+1 14
cfi=(1021)
cfn=(36248)
calls=7 1372 
* 798
+1 14
cfn=(37232)
calls=7 +12 
* 14
+1 14
cfi=(1021)
cfn=(36248)
calls=7 1372 
* 798
+1 7
+1 7
-1 7
cfi=(1021)
cfn=(36248)
calls=7 1372 
* 798

fn=(37548) LefDefParser::lefiGeometries::addLayer(char const*)
160 3642
+1 1821
-1 5463
+1 1821
cob=(3)
cfi=(151)
cfn=(870)
calls=1821 -98 
* 23673
* 1821
* 3642
cfi=(1021)
cfn=(36046)
calls=1821 1349 
* 157823
+1 1821
-1 1821
+1 1821
cfi=(1044)
cfn=(36282)
calls=1821 -10 
* 12747
* 5463
cob=(3)
cfi=(274)
cfn=(5590)
calls=1821 60 
* 50309
* 1821
+1 3642
+1 1821
-1 1821
+1 3642
-1 1821
cfn=(37550)
calls=1821 -29 
* 51571

fn=(37652) LefDefParser::lefiGeometries::getLayer(int) const
522 9105
+9 5463
+1 1821

fn=(36114)
854 14
+1 14
cfi=(1021)
cfn=(36046)
calls=7 1349 
* 1652
+1 7
-1 7
+1 7
cfi=(1021)
cfn=(36046)
calls=7 1349 
* 1652
+3 7
-3 7
+1 7
+3 7
-3 7
+4 14

fn=(36946) LefDefParser::lefiSpacing::set(char const*, char const*, double, int)
894 297
+1 27
-1 27
+1 27
cob=(3)
cfi=(151)
cfn=(870)
calls=27 63 
* 351
* 27
* 27
+1 54
+5 54
cob=(3)
cfi=(151)
cfn=(870)
calls=27 63 
* 351
* 27
* 27
+1 54
+5 54
cfi=(1044)
cfn=(36282)
calls=27 152 
* 189
* 81
cob=(3)
cfi=(274)
cfn=(5590)
calls=27 60 
* 749
* 27
+1 54
cfi=(1044)
cfn=(36282)
calls=27 152 
* 189
* 81
cob=(3)
cfi=(274)
cfn=(5590)
calls=27 60 
* 739
* 27
+1 27
+1 27
+1 216

fn=(37120) LefDefParser::lefiSite::hasYSymmetry() const
1282 3
+1 1

fn=(37166)
1689 21
+2 7

fn=(37682)
87 9030
+1 1806
-1 1806
+1 7224
+1 1806
+1 5418
-1 1806
+1 1806
-1 9815
+1 18609
-1 6203
+1 6203
-1 12406
+3 16018
+3 16018
+5 16018
+5 16018
+5 16018
+5 8009
cfi=(1021)
cfn=(36248)
calls=8009 1372 
* 759334
-27 24027
+29 1806
+1 10836

fn=(36076) LefDefParser::lefiMaxStackVia::lefiMaxStackVia()
1727 14
+2 7
cfn=(36078) LefDefParser::lefiMaxStackVia::Init()
calls=7 +4 
* 91

fn=(36078)
1733 14
+1 7
+2 21
+2 21
+2 14
+2 14

fn=(36130) LefDefParser::lefiUseMinSpacing::Init()
1683 7
+1 7
+1 7

fn=(37004) LefDefParser::lefiSpacing::hasStack() const
930 27
+1 27

fn=(37034) LefDefParser::lefiSite::setSize(double, double)
1189 1
-1 1
+1 1
+2 1

fn=(37106) LefDefParser::lefiSite::hasSize() const
1272 1
+1 1

fn=(37118) LefDefParser::lefiSite::hasXSymmetry() const
1277 2
+1 1

fn=(37176) LefDefParser::lefiSpacing::~lefiSpacing()
871 7
+2 7
cfn=(37178) LefDefParser::lefiSpacing::Destroy()
calls=7 -9 
* 1673
+1 14

fn=(37630) LefDefParser::lefiGeometries::numItems() const
441 3612
+1 3612

fn=(36108) LefDefParser::lefiSite::lefiSite()
1127 7
cfn=(36110)
calls=7 +4 
