# callgrind format
794 11636
+8 11636
1951 23272
-1 49054
2569 2380
-1 4760
cfi=(786)
cfn=(39270)
calls=1190 2034 
* 134470
* 2380
fi=(869)
51 1190
fe=(853)
2699 7140

fn=(39244)
2614 5355
+1 595
-1 595
+1 1190
+1 1190
cob=(11)
cfi=(131)
cfn=(2092)
calls=595 0 
* 136993
* 595
* 4165
cfi=(1090)
cfn=(39246) sta::InputDelay::InputDelay(sta::Pin const*, sta::ClockEdge const*, int, sta::Network const*)
calls=595 33 
* 287059
fi=(906)
512 1190
fe=(853)
2616 595
fi=(906)
512 1190
fi=(260)
764 1190
fi=(906)
512 595
cfi=(260)
cfn=(39254) std::pair<std::_Rb_tree_iterator<sta::InputDelay*>, bool> std::_Rb_tree<sta::InputDelay*, sta::InputDelay*, std::_Identity<sta::InputDelay*>, std::less<sta::InputDelay*>, std::allocator<sta::InputDelay*> >::_M_insert_unique<sta::InputDelay* const&>(sta::InputDelay* const&)
calls=595 2145 
* 278730
fi=(260)
755 595
fe=(853)
2618 595
fi=(260)
1950 1190
764 1188
1950 29880
+1 28692
cfi=(786)
cfn=(39270)
calls=7173 +83 
* 810549
* 2376
cfi=(786)
cfn=(39270)
calls=594 +83 
* 67122
802 7767
1951 7767
794 7767
1951 15534
-1 594
2569 1188
fi=(906)
512 1785
cfi=(260)
cfn=(39254)
calls=595 2145 
* 170430
fe=(853)
2625 595
fi=(260)
1007 595
+8 1190
fe=(853)
2625 1190
fi=(260)
760 595
fi=(263)
1259 595
fi=(260)
760 595
fi=(264)
130 1785
fi=(260)
760 1785
fe=(853)
2625 595
fi=(260)
749 595
fe=(853)
2625 595
fi=(260)
1934 1190
760 1188
1934 22707
+1 28692
cfi=(786)
cfn=(39270)
calls=7173 +99 
* 810549
* 1782
cfi=(786)
cfn=(39270)
calls=594 +99 
* 67122
790 7767
+8 7767
1935 15534
-1 594
fi=(263)
499 1188
fi=(264)
130 595
fi=(263)
501 1785
fi=(264)
130 595
fi=(263)
501 595
cfi=(260)
cfn=(39262) std::_Rb_tree_iterator<std::pair<sta::Pin const* const, sta::Set<sta::InputDelay*, std::less<sta::InputDelay*> >*> > std::_Rb_tree<sta::Pin const*, std::pair<sta::Pin const* const, sta::Set<sta::InputDelay*, std::less<sta::InputDelay*> >*>, std::_Select1st<std::pair<sta::Pin const* const, sta::Set<sta::InputDelay*, std::less<sta::InputDelay*> >*> >, sta::PinIdLess, std::allocator<std::pair<sta::Pin const* const, sta::Set<sta::InputDelay*, std::less<sta::InputDelay*> >*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<sta::Pin const* const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<sta::Pin const* const, sta::Set<sta::InputDelay*, std::less<sta::InputDelay*> >*> >, std::piecewise_construct_t const&, std::tuple<sta::Pin const* const&>&&, std::tuple<>&&) [clone .isra.0]
calls=595 2458 
* 354384
* 595
fe=(853)
2626 595
+1 1190
fi=(906)
512 1785
cfi=(260)
cfn=(39254)
calls=595 2145 
* 170628
fe=(853)
2633 1785
cfi=(786)
cfn=(39178)
calls=595 428 
* 30940
* 1190
fi=(260)
368 1190
cob=(11)
cfi=(131)
cfn=(2750)
calls=595 0 
* 8925
* 595
* 595
fe=(853)
2625 1190
+17 595
+1 4760
-15 1190
cob=(11)
cfi=(131)
cfn=(2092)
calls=595 0 
* 137110
* 595
fi=(260)
749 595
175 595
fe=(853)
2628 595
fi=(260)
209 595
-1 595
+1 595
+1 595
+1 595
1934 1190
760 1785
1935 2380
cfi=(786)
cfn=(39270)
calls=595 +99 
* 67235
* 28752
cfi=(786)
cfn=(39270)
calls=7188 +99 
* 812244
790 7783
+8 7783
1935 15566
-1 29942
fi=(263)
499 4760
cfi=(786)
cfn=(39270)
calls=595 2034 
* 67235
* 1190
fe=(853)
2629 1190
fi=(260)
760 2
fe=(853)
2620 1190
cob=(11)
cfi=(131)
cfn=(2092)
calls=595 0 
* 137050
* 595
fi=(260)
749 595
175 595
fe=(853)
2620 595
fi=(260)
209 595
-1 595
+1 595
+1 595
+1 595
1934 1190
764 1188
1934 29880
+1 28692
cfi=(786)
cfn=(39270)
calls=7173 +99 
* 810549
* 2376
cfi=(786)
cfn=(39270)
calls=594 +99 
* 67122
798 7767
1935 7767
790 7767
1935 15534
-1 594
fi=(263)
499 1188
fi=(264)
130 595
fi=(263)
501 1785
fi=(264)
130 595
fi=(263)
501 595
cfi=(260)
cfn=(39262)
calls=595 2458 
* 354164
* 595
fe=(853)
2621 1190
fi=(260)
764 1191
fe=(853)

fn=(40484) sta::Sdc::bidirectDrvrSlewFromLoad(sta::Pin const*) const
5543 37033524
+1 37033524

fn=(42328) sta::Sdc::connectedCap(sta::Pin const*, sta::RiseFall const*, sta::Corner const*, sta::MinMax const*, float&, float&, float&, bool&) const
3079 145349580
+61 29069916
-61 174419496
+84 29069916
-84 58139832
+61 29069916
+29 29069916
-90 29069916
+61 29069916
+29 29069916
-5 29069916
-24 29069916
+25 29069916
+4 29069916
-29 58139832
+29 29069916
-29 29069916
+29 29069916
-3 29069916
-26 87209748
+29 29069916
cfi=(786)
cfn=(40116) sta::Network::visitConnectedPins(sta::Pin const*, sta::PinVisitor&) const
calls=29069916 1300 
* 53785260699
-87 203489412
cfn=(42332) sta::Sdc::drvrPinWireCap(sta::Pin const*, sta::Corner const*, sta::MinMax const*, float&, bool&) const
calls=29069916 -63 
* 1104656808
+1 58139832
+2 232559328

fn=(44166) sta::Sdc::outputDelaysLeafPin(sta::Pin const*)
2869 71320
fi=(260)
755 14264
1950 71320
764 28528
1951 57056
cfi=(786)
cfn=(39270)
calls=14264 +83 
* 1611832
* 500288
cfi=(786)
cfn=(39270)
calls=125072 +83 
* 14133136
794 139336
+8 139336
1951 278672
-1 587440
2569 28528
-1 57032
cfi=(786)
cfn=(39270)
calls=14258 2034 
* 1611154
* 28516
fe=(853)
2871 8
fi=(869)
53 8
fe=(853)
2871 40
fi=(869)
51 14256
fe=(853)
2871 85536

fn=(44522) sta::Sdc::exceptionTo(sta::ExceptionPathType, sta::Pin const*, sta::RiseFall const*, sta::ClockEdge const*, sta::MinMax const*, bool, sta::ExceptionPath*&, int&) const
5283 85405632
+1 7117136
-1 14234272
+1 7117136
+6 14234272
+4 18306340
+4 56937088

fn=(44688)
5464 446934
+1 446934

fn=(48882)
3983 372
fi=(260)
1011 186
fe=(853)
3983 930
fi=(260)
1003 186
fe=(853)
3983 186
+3 372
fi=(260)
749 372
1917 372
208 372
+1 186
+1 186
+1 186
fe=(853)
3994 1488

fn=(38906) sta::Sdc::deletePinClocks(sta::Clock*, sta::PinSet*)
1013 7
fi=(260)
209 1
fe=(853)
1013 4
fi=(260)
175 1
+33 1
+1 2
+1 1
+1 1
fe=(853)
1017 3
fi=(260)
-10 1
+8 2
fe=(853)
+3 2
fi=(854)
-94 6
fi=(260)
368 2
cob=(11)
cfi=(131)
cfn=(2750)
calls=1 0 
* 15
* 1
* 1
fe=(853)
1018 2
+1 1
fi=(854)
-95 4
cfi=(791)
cfn=(38910)
calls=1 1463 
* 201
fi=(1088)
58 2
fi=(260)
1007 1
fe=(853)
+19 2
fi=(260)
749 3
991 2
cfn=(38922) std::_Rb_tree<sta::Clock*, sta::Clock*, std::_Identity<sta::Clock*>, sta::ClockIndexLess, std::allocator<sta::Clock*> >::_M_erase(std::_Rb_tree_node<sta::Clock*>*)
calls=1 1913 
* 19
fe=(853)
+50 8

fn=(39248) sta::findLeafLoadPins(sta::Pin const*, sta::Network const*, sta::PinSet*)
5708 4760
+1 595
-1 1190
+1 1190
cfi=(786)
cfn=(38952) sta::Network::isHierarchical(sta::Pin const*) const
calls=595 422 
* 61880
* 1190
fi=(906)
512 1785
cfi=(260)
cfn=(38962)
calls=595 2145 
* 184124
fe=(853)
5727 4760

fn=(48842) sta::Sdc::~Sdc()
138 372
+3 186
cfn=(48843) sta::Sdc::~Sdc()'2
calls=186 -3 
* 757206
* 744
cob=(11)
cfi=(131)
cfn=(3848)
calls=186 0 
* 26794
* 186

fn=(48843)
138 1488
+2 186
cfn=(48844)
calls=186 249 
* 379812
fi=(260)
991 372
cfn=(48902) std::_Rb_tree<sta::Edge const*, std::pair<sta::Edge const* const, sta::ClockLatency*>, std::_Select1st<std::pair<sta::Edge const* const, sta::ClockLatency*> >, std::less<sta::Edge const*>, std::allocator<std::pair<sta::Edge const* const, sta::ClockLatency*> > >::_M_erase(std::_Rb_tree_node<std::pair<sta::Edge const* const, sta::ClockLatency*> >*) [clone .isra.0]
calls=186 1913 
* 3348
* 372
cfn=(48864)
calls=186 1913 
* 3348
* 372
cfn=(48862)
calls=186 1913 
* 3348
* 372
cfn=(48860)
calls=186 1913 
* 3348
* 372
cfn=(48904) std::_Rb_tree<sta::Clock const*, std::pair<sta::Clock const* const, float>, std::_Select1st<std::pair<sta::Clock const* const, float> >, std::less<sta::Clock const*>, std::allocator<std::pair<sta::Clock const* const, float> > >::_M_erase(std::_Rb_tree_node<std::pair<sta::Clock const* const, float> >*) [clone .isra.0]
calls=186 1913 
* 3348
* 372
cfn=(48906) std::_Rb_tree<sta::Instance const*, std::pair<sta::Instance const* const, float>, std::_Select1st<std::pair<sta::Instance const* const, float> >, std::less<sta::Instance const*>, std::allocator<std::pair<sta::Instance const* const, float> > >::_M_erase(std::_Rb_tree_node<std::pair<sta::Instance const* const, float> >*) [clone .isra.0]
calls=186 1913 
* 3348
* 372
cfn=(48908) std::_Rb_tree<sta::Pin const*, std::pair<sta::Pin const* const, float>, std::_Select1st<std::pair<sta::Pin const* const, float> >, std::less<sta::Pin const*>, std::allocator<std::pair<sta::Pin const* const, float> > >::_M_erase(std::_Rb_tree_node<std::pair<sta::Pin const* const, float> >*) [clone .isra.0]
calls=186 1913 
* 3348
* 372
cfn=(48910) std::_Rb_tree<sta::Pin const*, std::pair<sta::Pin const* const, sta::LogicValue>, std::_Select1st<std::pair<sta::Pin const* const, sta::LogicValue> >, std::less<sta::Pin const*>, std::allocator<std::pair<sta::Pin const* const, sta::LogicValue> > >::_M_erase(std::_Rb_tree_node<std::pair<sta::Pin const* const, sta::LogicValue> >*) [clone .isra.0]
calls=186 1913 
* 3348
* 372
cfn=(48910)
calls=186 1913 
* 3348
* 372
cfn=(48912) std::_Rb_tree<sta::Port const*, std::pair<sta::Port const* const, sta::InputDrive*>, std::_Select1st<std::pair<sta::Port const* const, sta::InputDrive*> >, std::less<sta::Port const*>, std::allocator<std::pair<sta::Port const* const, sta::InputDrive*> > >::_M_erase(std::_Rb_tree_node<std::pair<sta::Port const* const, sta::InputDrive*> >*) [clone .isra.0]
calls=186 1913 
* 3348
* 372
cfn=(48914) std::_Rb_tree<char const*, std::pair<char const* const, sta::Set<sta::GroupPath*, sta::ExceptionPathLess>*>, std::_Select1st<std::pair<char const* const, sta::Set<sta::GroupPath*, sta::ExceptionPathLess>*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::Set<sta::GroupPath*, sta::ExceptionPathLess>*> > >::_M_erase(std::_Rb_tree_node<std::pair<char const* const, sta::Set<sta::GroupPath*, sta::ExceptionPathLess>*> >*) [clone .isra.0]
calls=186 1913 
* 3348
* 372
cfn=(38948)
calls=186 1913 
* 3348
* 372
cfn=(38948)
calls=186 1913 
* 3348
* 372
cfn=(48880) std::_Rb_tree<int, std::pair<int const, sta::Set<sta::ExceptionPath*, std::less<sta::ExceptionPath*> >*>, std::_Select1st<std::pair<int const, sta::Set<sta::ExceptionPath*, std::less<sta::ExceptionPath*> >*> >, std::less<int>, std::allocator<std::pair<int const, sta::Set<sta::ExceptionPath*, std::less<sta::ExceptionPath*> >*> > >::_M_erase(std::_Rb_tree_node<std::pair<int const, sta::Set<sta::ExceptionPath*, std::less<sta::ExceptionPath*> >*> >*) [clone .isra.0]
calls=186 1913 
* 3348
fi=(791)
421 186
fi=(793)
2071 372
fi=(791)
-40 930
cob=(3)
cfi=(170)
cfn=(1010)
calls=186 170 
* 2604
* 186
412 186
-32 186
2032 186
+1 186
412 186
-8 372
fi=(260)
991 372
cfn=(48876) std::_Rb_tree<sta::Instance const*, std::pair<sta::Instance const* const, sta::Set<sta::ExceptionPath*, std::less<sta::ExceptionPath*> >*>, std::_Select1st<std::pair<sta::Instance const* const, sta::Set<sta::ExceptionPath*, std::less<sta::ExceptionPath*> >*> >, std::less<sta::Instance const*>, std::allocator<std::pair<sta::Instance const* const, sta::Set<sta::ExceptionPath*, std::less<sta::ExceptionPath*> >*> > >::_M_erase(std::_Rb_tree_node<std::pair<sta::Instance const* const, sta::Set<sta::ExceptionPath*, std::less<sta::ExceptionPath*> >*> >*) [clone .isra.0]
calls=186 1913 
* 3348
* 372
cfn=(48874) std::_Rb_tree<sta::Clock const*, std::pair<sta::Clock const* const, sta::Set<sta::ExceptionPath*, std::less<sta::ExceptionPath*> >*>, std::_Select1st<std::pair<sta::Clock const* const, sta::Set<sta::ExceptionPath*, std::less<sta::ExceptionPath*> >*> >, std::less<sta::Clock const*>, std::allocator<std::pair<sta::Clock const* const, sta::Set<sta::ExceptionPath*, std::less<sta::ExceptionPath*> >*> > >::_M_erase(std::_Rb_tree_node<std::pair<sta::Clock const* const, sta::Set<sta::ExceptionPath*, std::less<sta::ExceptionPath*> >*> >*) [clone .isra.0]
calls=186 1913 
* 3348
fi=(791)
421 186
fi=(793)
2071 372
fi=(791)
-40 930
cob=(3)
cfi=(170)
cfn=(1010)
calls=186 170 
* 2604
* 186
412 186
-32 186
2032 186
+1 186
412 186
-8 372
fi=(260)
991 372
cfn=(48878) std::_Rb_tree<sta::Net const*, std::pair<sta::Net const* const, sta::Set<sta::ExceptionPath*, std::less<sta::ExceptionPath*> >*>, std::_Select1st<std::pair<sta::Net const* const, sta::Set<sta::ExceptionPath*, std::less<sta::ExceptionPath*> >*> >, std::less<sta::Net const*>, std::allocator<std::pair<sta::Net const* const, sta::Set<sta::ExceptionPath*, std::less<sta::ExceptionPath*> >*> > >::_M_erase(std::_Rb_tree_node<std::pair<sta::Net const* const, sta::Set<sta::ExceptionPath*, std::less<sta::ExceptionPath*> >*> >*) [clone .isra.0]
calls=186 1913 
* 3348
* 372
cfn=(48876)
calls=186 1913 
* 3348
fi=(791)
421 186
fi=(793)
2071 372
fi=(791)
-40 930
cob=(3)
cfi=(170)
cfn=(1010)
calls=186 170 
* 2604
* 186
412 186
-32 186
2032 186
+1 186
412 186
-8 372
fi=(260)
991 372
cfn=(48876)
calls=186 1913 
* 3348
* 372
cfn=(48874)
calls=186 1913 
* 3348
fi=(791)
421 186
fi=(793)
2071 372
fi=(791)
-40 930
cob=(3)
cfi=(170)
cfn=(1010)
calls=186 170 
* 2604
* 186
412 186
-32 186
2032 186
+1 186
412 186
-8 372
fi=(260)
991 372
cfn=(48870) std::_Rb_tree<sta::ExceptionPath*, sta::ExceptionPath*, std::_Identity<sta::ExceptionPath*>, std::less<sta::ExceptionPath*>, std::allocator<sta::ExceptionPath*> >::_M_erase(std::_Rb_tree_node<sta::ExceptionPath*>*) [clone .isra.0]
calls=186 1913 
* 3348
* 372
cfn=(38948)
calls=186 1913 
* 3348
* 372
cfn=(24952)
calls=186 1913 
* 3348
* 372
cfn=(48918) std::_Rb_tree<sta::Instance const*, std::pair<sta::Instance const* const, sta::DisabledInstancePorts*>, std::_Select1st<std::pair<sta::Instance const* const, sta::DisabledInstancePorts*> >, std::less<sta::Instance const*>, std::allocator<std::pair<sta::Instance const* const, sta::DisabledInstancePorts*> > >::_M_erase(std::_Rb_tree_node<std::pair<sta::Instance const* const, sta::DisabledInstancePorts*> >*) [clone .isra.0]
calls=186 1913 
* 3348
* 372
cfn=(48920) std::_Rb_tree<sta::LibertyCell const*, std::pair<sta::LibertyCell const* const, sta::DisabledCellPorts*>, std::_Select1st<std::pair<sta::LibertyCell const* const, sta::DisabledCellPorts*> >, std::less<sta::LibertyCell const*>, std::allocator<std::pair<sta::LibertyCell const* const, sta::DisabledCellPorts*> > >::_M_erase(std::_Rb_tree_node<std::pair<sta::LibertyCell const* const, sta::DisabledCellPorts*> >*) [clone .isra.0]
calls=186 1913 
* 3348
* 372
cfn=(48922) std::_Rb_tree<sta::Edge*, sta::Edge*, std::_Identity<sta::Edge*>, std::less<sta::Edge*>, std::allocator<sta::Edge*> >::_M_erase(std::_Rb_tree_node<sta::Edge*>*) [clone .isra.0]
calls=186 1913 
* 3348
* 186
fi=(906)
281 186
fi=(260)
991 186
cfn=(48924) std::_Rb_tree<std::pair<sta::Pin const*, sta::Pin const*>, std::pair<sta::Pin const*, sta::Pin const*>, std::_Identity<std::pair<sta::Pin const*, sta::Pin const*> >, sta::PinPairLess, std::allocator<std::pair<sta::Pin const*, sta::Pin const*> > >::_M_erase(std::_Rb_tree_node<std::pair<sta::Pin const*, sta::Pin const*> >*)
calls=186 1913 
* 3534
* 372
cfn=(34880) std::_Rb_tree<sta::LibertyPort*, sta::LibertyPort*, std::_Identity<sta::LibertyPort*>, std::less<sta::LibertyPort*>, std::allocator<sta::LibertyPort*> >::_M_erase(std::_Rb_tree_node<sta::LibertyPort*>*) [clone .isra.0]
calls=186 1913 
* 3348
* 372
cfn=(48926) std::_Rb_tree<sta::Port const*, sta::Port const*, std::_Identity<sta::Port const*>, sta::PortIdLess, std::allocator<sta::Port const*> >::_M_erase(std::_Rb_tree_node<sta::Port const*>*) [clone .isra.0]
calls=186 1913 
* 3348
* 372
cfn=(38948)
calls=186 1913 
* 3348
* 372
cfn=(48928) std::_Rb_tree<sta::Net const*, std::pair<sta::Net const* const, sta::MinMaxValues<float> >, std::_Select1st<std::pair<sta::Net const* const, sta::MinMaxValues<float> > >, std::less<sta::Net const*>, std::allocator<std::pair<sta::Net const* const, sta::MinMaxValues<float> > > >::_M_erase(std::_Rb_tree_node<std::pair<sta::Net const* const, sta::MinMaxValues<float> > >*) [clone .isra.0]
calls=186 1913 
* 3348
fi=(270)
680 372
fi=(868)
151 558
fi=(260)
749 186
1917 372
fi=(868)
151 558
fi=(270)
336 186
+17 372
-17 186
fi=(261)
133 186
fi=(270)
336 186
fi=(261)
133 186
cob=(11)
cfi=(131)
cfn=(3848)
calls=186 0 
* 20646
* 186
fi=(270)
680 372
fi=(868)
151 558
fi=(260)
749 186
1917 372
fi=(868)
151 558
fi=(270)
336 186
+17 372
-17 186
fi=(261)
133 186
fi=(270)
336 186
fi=(261)
133 186
cob=(11)
cfi=(131)
cfn=(3848)
calls=186 0 
* 20646
* 186
fi=(270)
680 372
fi=(868)
151 558
fi=(260)
749 186
1917 372
fi=(868)
151 558
fi=(270)
336 186
+17 372
-17 186
fi=(261)
133 186
fi=(270)
336 186
fi=(261)
133 186
cob=(11)
cfi=(131)
cfn=(3848)
calls=186 0 
* 20646
* 186
fi=(260)
991 372
cfn=(48934) std::_Rb_tree<sta::Cell const*, std::pair<sta::Cell const* const, sta::MinMaxValues<float> >, std::_Select1st<std::pair<sta::Cell const* const, sta::MinMaxValues<float> > >, std::less<sta::Cell const*>, std::allocator<std::pair<sta::Cell const* const, sta::MinMaxValues<float> > > >::_M_erase(std::_Rb_tree_node<std::pair<sta::Cell const* const, sta::MinMaxValues<float> > >*) [clone .isra.0]
calls=186 1913 
* 3348
* 372
cfn=(48936) std::_Rb_tree<sta::Port const*, std::pair<sta::Port const* const, sta::MinMaxValues<float> >, std::_Select1st<std::pair<sta::Port const* const, sta::MinMaxValues<float> > >, std::less<sta::Port const*>, std::allocator<std::pair<sta::Port const* const, sta::MinMaxValues<float> > > >::_M_erase(std::_Rb_tree_node<std::pair<sta::Port const* const, sta::MinMaxValues<float> > >*) [clone .isra.0]
calls=186 1913 
* 3348
* 372
cfn=(48938) std::_Rb_tree<sta::Pin const*, std::pair<sta::Pin const* const, sta::MinMaxValues<float> >, std::_Select1st<std::pair<sta::Pin const* const, sta::MinMaxValues<float> > >, std::less<sta::Pin const*>, std::allocator<std::pair<sta::Pin const* const, sta::MinMaxValues<float> > > >::_M_erase(std::_Rb_tree_node<std::pair<sta::Pin const* const, sta::MinMaxValues<float> > >*) [clone .isra.0]
calls=186 1913 
* 3348
* 372
cfn=(48936)
calls=186 1913 
* 3348
* 372
cfn=(48934)
calls=186 1913 
* 3348
* 372
cfn=(48934)
calls=186 1913 
* 3348
* 372
cfn=(48936)
calls=186 1913 
* 3348
* 372
cfn=(48940) std::_Rb_tree<sta::Pin const*, std::pair<sta::Pin const* const, sta::Set<sta::OutputDelay*, std::less<sta::OutputDelay*> >*>, std::_Select1st<std::pair<sta::Pin const* const, sta::Set<sta::OutputDelay*, std::less<sta::OutputDelay*> >*> >, sta::PinIdLess, std::allocator<std::pair<sta::Pin const* const, sta::Set<sta::OutputDelay*, std::less<sta::OutputDelay*> >*> > >::_M_erase(std::_Rb_tree_node<std::pair<sta::Pin const* const, sta::Set<sta::OutputDelay*, std::less<sta::OutputDelay*> >*> >*) [clone .isra.0]
calls=186 1913 
* 3348
* 372
cfn=(48940)
calls=186 1913 
* 3348
* 372
cfn=(48940)
calls=186 1913 
* 3348
* 372
cfn=(48942) std::_Rb_tree<sta::OutputDelay*, sta::OutputDelay*, std::_Identity<sta::OutputDelay*>, std::less<sta::OutputDelay*>, std::allocator<sta::OutputDelay*> >::_M_erase(std::_Rb_tree_node<sta::OutputDelay*>*) [clone .isra.0]
calls=186 1913 
* 3348
* 372
cfn=(48944) std::_Rb_tree<sta::Pin const*, std::pair<sta::Pin const* const, sta::Set<sta::InputDelay*, std::less<sta::InputDelay*> >*>, std::_Select1st<std::pair<sta::Pin const* const, sta::Set<sta::InputDelay*, std::less<sta::InputDelay*> >*> >, sta::PinIdLess, std::allocator<std::pair<sta::Pin const* const, sta::Set<sta::InputDelay*, std::less<sta::InputDelay*> >*> > >::_M_erase(std::_Rb_tree_node<std::pair<sta::Pin const* const, sta::Set<sta::InputDelay*, std::less<sta::InputDelay*> >*> >*) [clone .isra.0]
calls=186 1913 
* 3348
* 372
cfn=(48944)
calls=186 1913 
* 3348
* 372
cfn=(48944)
calls=186 1913 
* 3348
* 372
cfn=(48944)
calls=186 1913 
* 3348
* 372
cfn=(48946) std::_Rb_tree<sta::InputDelay*, sta::InputDelay*, std::_Identity<sta::InputDelay*>, std::less<sta::InputDelay*>, std::allocator<sta::InputDelay*> >::_M_erase(std::_Rb_tree_node<sta::InputDelay*>*) [clone .isra.0]
calls=186 1913 
* 3348
* 372
cfn=(48948) std::_Rb_tree<sta::Pin const*, std::pair<sta::Pin const* const, sta::Set<sta::DataCheck*, sta::DataCheckLess>*>, std::_Select1st<std::pair<sta::Pin const* const, sta::Set<sta::DataCheck*, sta::DataCheckLess>*> >, std::less<sta::Pin const*>, std::allocator<std::pair<sta::Pin const* const, sta::Set<sta::DataCheck*, sta::DataCheckLess>*> > >::_M_erase(std::_Rb_tree_node<std::pair<sta::Pin const* const, sta::Set<sta::DataCheck*, sta::DataCheckLess>*> >*) [clone .isra.0]
calls=186 1913 
* 3348
* 372
cfn=(48948)
calls=186 1913 
* 3348
fe=(853)
138 372
cfi=(1089)
cfn=(48950) sta::CycleAcctings::~CycleAcctings()
calls=186 36 
* 10788
fi=(260)
991 372
cfn=(48954) std::_Rb_tree<sta::Pin const*, std::pair<sta::Pin const* const, sta::ClockGatingCheck*>, std::_Select1st<std::pair<sta::Pin const* const, sta::ClockGatingCheck*> >, std::less<sta::Pin const*>, std::allocator<std::pair<sta::Pin const* const, sta::ClockGatingCheck*> > >::_M_erase(std::_Rb_tree_node<std::pair<sta::Pin const* const, sta::ClockGatingCheck*> >*) [clone .isra.0]
calls=186 1913 
* 3348
* 372
cfn=(48956) std::_Rb_tree<sta::Instance const*, std::pair<sta::Instance const* const, sta::ClockGatingCheck*>, std::_Select1st<std::pair<sta::Instance const* const, sta::ClockGatingCheck*> >, std::less<sta::Instance const*>, std::allocator<std::pair<sta::Instance const* const, sta::ClockGatingCheck*> > >::_M_erase(std::_Rb_tree_node<std::pair<sta::Instance const* const, sta::ClockGatingCheck*> >*) [clone .isra.0]
calls=186 1913 
* 3348
* 372
cfn=(48958) std::_Rb_tree<sta::Clock const*, std::pair<sta::Clock const* const, sta::ClockGatingCheck*>, std::_Select1st<std::pair<sta::Clock const* const, sta::ClockGatingCheck*> >, std::less<sta::Clock const*>, std::allocator<std::pair<sta::Clock const* const, sta::ClockGatingCheck*> > >::_M_erase(std::_Rb_tree_node<std::pair<sta::Clock const* const, sta::ClockGatingCheck*> >*) [clone .isra.0]
calls=186 1913 
* 3348
* 372
cfn=(48896)
calls=186 1913 
* 3348
* 372
cfn=(45488) std::_Rb_tree<std::pair<sta::Clock const*, sta::Clock const*>, std::pair<sta::Clock const*, sta::Clock const*>, std::_Identity<std::pair<sta::Clock const*, sta::Clock const*> >, sta::ClockPairLess, std::allocator<std::pair<sta::Clock const*, sta::Clock const*> > >::_M_erase(std::_Rb_tree_node<std::pair<sta::Clock const*, sta::Clock const*> >*) [clone .isra.0]
calls=186 1913 
* 3348
* 372
cfn=(45488)
calls=186 1913 
* 3348
* 372
cfn=(48960) std::_Rb_tree<char const*, std::pair<char const* const, sta::ClockGroups*>, std::_Select1st<std::pair<char const* const, sta::ClockGroups*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::ClockGroups*> > >::_M_erase(std::_Rb_tree_node<std::pair<char const* const, sta::ClockGroups*> >*) [clone .isra.0]
