# callgrind format
calls=1 72 
0 597
0 5
0 24
cfn=(9280)
calls=8 0 
0 879
0 8
0 22
cfn=(9294)
calls=1 0 
0 1268
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 589
0 5
0 5
cfn=(9306)
calls=1 0 
0 1455
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 597
0 5
0 28
cfn=(9306)
calls=7 0 
0 8117
0 7
0 20
cfn=(9358)
calls=1 0 
0 805
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 661
0 5
0 5
cfn=(9280)
calls=1 0 
0 90
0 1
0 12
cfn=(9280)
calls=3 0 
0 270
0 3
0 12
cfn=(9306)
calls=4 0 
0 3236
0 4
0 16

fn=(9108)
0 1142187
cfn=(9114)
calls=380729 0 
0 28418287
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 565
0 380733
0 1522916

fn=(9334)
0 104313
cfn=(9340)
calls=34771 0 
0 5308896
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 589
0 34775
0 139084

fn=(9422)
0 3871353
cfn=(9658)
calls=180 0 
0 5372
cfn=(9990)
calls=3130 0 
0 145271
0 1039048
cfn=(11562)
calls=266 0 
0 26052
cfn=(10460)
calls=247 0 
0 28994
cfn=(9944)
calls=15236 0 
0 1515521
cfn=(9448)
calls=11350 0 
0 1909412
0 2302922
cfn=(9426)
calls=11359 0 
0 1382592
0 1971408
cfn=(9108)
calls=43342 0 
0 3534189
0 43342
0 174038
cfn=(9492)
calls=335 0 
0 347664
0 94516
cfn=(9886)
calls=94181 0 
0 6302458
0 517475

fn=(9528)
0 3
cfn=(9534)
calls=1 0 
0 823
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 645
0 5

fn=(9536)
0 1127092
cfn=(9538)
calls=281773 0 
0 5635454
0 3662959

fn=(9562) 0x0000000000152020
0 3
cob=(5)
cfi=(685)
cfn=(9234)
calls=1 26 
0 33
0 1
0 4

fn=(10146)
0 118328
cfn=(10148)
calls=14791 0 
0 3844188
0 29582

fn=(10210)
0 714538
cfn=(10216)
calls=64958 0 
0 4352186
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 636
0 64962
0 714538
cfn=(10054)
calls=64958 0 
0 1948740
0 64958

fn=(10440)
0 3849
cfn=(10442)
calls=25 0 
0 4300
0 1017
cfn=(9422)
calls=25 0 
0 5808
0 1070
cfn=(9422)
calls=214 0 
0 61211
0 5736

fn=(10482)
0 133190
cob=(3)
cfi=(688)
cfn=(10488)
calls=7010 22 
0 336186
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1190
0 7014
0 64785
cfn=(9862)
calls=4615 0 
0 2498410
0 4615
0 78980
cfn=(10272)
calls=7010 0 
0 7831548
0 79680

fn=(10592)
0 161512
cfn=(9350)
calls=40378 0 
0 2786430
0 40378
0 121134

fn=(10610)
0 390

fn=(10852)
0 29
cfn=(10982)
calls=1 0 
0 41
0 1
0 1852
cfn=(9422)
calls=231 0 
0 74689
0 693
cfn=(10988)
calls=231 0 
0 5457
0 231
0 480

fn=(11312)
0 3
cfn=(11314)
calls=1 0 
0 483215
0 5
cfn=(11856)
calls=1 0 
0 76670
0 1
0 8
cfn=(11294)
calls=1 0 
0 360
0 1

fn=(11738)
0 1580752
cfn=(9862)
calls=39519 0 
0 10668499
0 39519
0 637753
cfn=(9652)
calls=69824 0 
0 14134756
0 1532746

fn=(11856)
0 441
cfn=(11862)
calls=63 0 
0 689311232175
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 620
0 67
0 189
cfn=(13756) Tcl_GetStringResult
calls=63 0 
0 10481
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 653
0 67
0 315

fn=(11888)
0 577947
cfn=(11890)
calls=192649 0 
0 4197942
0 4045802
cfn=(10894)
calls=13 0 
0 19543
0 13
0 143
cfn=(10894)
calls=13 0 
0 25747
0 13
0 80
cfn=(10008)
calls=2 0 
0 1563
0 2
0 2

fn=(12278) TclEvalObjEx
0 7
cfn=(12284)
calls=1 0 
0 89282
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 605
0 5
0 7
cfn=(12131)
calls=1 0 
0 24666
0 1

fn=(12354)
0 9058067

fn=(12368)
0 409661

fn=(13108)
0 2016
cfn=(12318)
calls=168 0 
0 10416
0 840
cfn=(9422)
calls=168 0 
0 34232
0 504
cfn=(9108)
calls=168 0 
0 13580
0 168
0 1512
cob=(3)
cfi=(180)
cfn=(2494)
calls=168 242 
0 2122
0 168
0 24456
cfn=(12318)
calls=3740 0 
0 231880
0 14960
cfn=(9652)
calls=3740 0 
0 226712
0 23112

fn=(13554)
0 133357
cfn=(9350)
calls=2525 0 
0 174225
0 2525
0 38568
cfn=(9350)
calls=6428 0 
0 447118
0 6428
0 58150
cfn=(9350)
calls=2525 0 
0 174357
0 2525
0 62865
cfn=(9350)
calls=12573 0 
0 867849
0 12573
0 84

fn=(13966) 0x00000000000c8320
0 1398
cfn=(10592)
calls=1 0 
0 77
0 3
cfn=(9108)
calls=1 0 
0 81
0 1
0 162
cfn=(9108)
calls=81 0 
0 6561
0 81
0 1640

fn=(14086) 0x0000000000044280
0 49274
cfn=(9652)
calls=2737 0 
0 139181
0 32917
cfn=(9652)
calls=2664 0 
0 133200
0 5332

fn=(14134)
0 1158
cfn=(15600)
calls=5 0 
0 5780
0 305
cfn=(12476)
calls=5 0 
0 622
0 5
0 100
cfn=(12476)
calls=5 0 
0 2498
0 5
0 879

fn=(14224)
0 455
cfn=(10084)
calls=91 0 
0 455
0 91
0 273

fn=(14228)
0 2366
cfn=(10008)
calls=91 0 
0 34225
0 91
0 91

fn=(14340) Tcl_UtfToUniChar
0 11375738

fn=(14516)
0 14
cfn=(9534)
calls=2 0 
0 321
0 2
0 20

fn=(14744)
0 187017
cfn=(14746)
calls=9843 0 
0 137802
0 19686
cfn=(9114)
calls=9843 0 
0 931908
0 9843
0 187017
cfn=(14754)
calls=9843 0 
0 435276
0 41724
cfn=(14754)
calls=10431 0 
0 366682
0 202740
cfn=(14772)
calls=20274 0 
0 5679117
0 494678
cfn=(11968)
calls=11 0 
0 1067
0 11
0 10732
cfn=(14890)
calls=68 0 
0 10520
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 661
0 72
0 430
cfn=(9728)
calls=79 0 
0 3792
0 79
0 316
cfn=(11990)
calls=79 0 
0 72699
0 58454
cfn=(13656)
calls=9716 0 
0 1734548
0 9716
0 356027
cfn=(16088)
calls=131 0 
0 22113
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 621
0 135
0 2034
cfn=(10216)
calls=181 0 
0 12127
0 181
0 4163
cfn=(11912)
calls=181 0 
0 178186
0 181
0 1086
cfn=(12678)
calls=181 0 
0 2172
0 181
0 2896
cfn=(10248)
calls=181 0 
0 5611
0 181
0 5032
cfn=(13656)
calls=79 0 
0 13890
0 79
0 39871

fn=(15548) Tcl_ProcObjCmd
0 37816
cfn=(9862)
calls=1304 0 
0 328642
0 1304
0 16952
cfn=(11618)
calls=1304 0 
0 3005811
0 1304
0 15648
cfn=(10270)
calls=1304 0 
0 1389146
0 13040
cfn=(10216)
calls=1304 0 
0 87368
0 1304
0 26460
cfn=(10248)
calls=1304 0 
0 40424
0 1304
0 47102
cfn=(13126)
calls=1114 0 
0 4008195
0 1114
0 3287
cfn=(11630)
calls=346 0 
0 5536
0 346
0 1038
cfn=(14754)
calls=346 0 
0 29693
0 744
cfn=(9108)
calls=22 0 
0 1870
0 22
0 132
cfn=(9108)
calls=22 0 
0 1672
0 22
0 374
cfn=(9422)
calls=22 0 
0 3908
0 110

fn=(15552)
0 180100
cfn=(9652)
calls=7204 0 
0 381832
0 36020
cfn=(13554)
calls=7204 0 
0 627586
0 14408
cfn=(13464)
calls=7204 0 
0 698806
0 7204
0 50416
cfn=(13580)
calls=7204 0 
0 21612
0 7204
0 50428
cfn=(9350)
calls=7204 0 
0 497076
0 7204
0 64836
cfn=(13496)
calls=7204 0 
0 2307305
0 408
cfn=(13496)
calls=102 0 
0 34327
0 86652

fn=(16576)
0 596
cfn=(15870)
calls=12 0 
0 3967
0 225
cfn=(16592)
calls=15 0 
0 765
0 915
cfn=(15962)
calls=5 0 
0 264178
cfn=(15963)
calls=10 0 
0 270267
0 255
cfn=(12476)
calls=15 0 
0 1788
0 15
0 315
cfn=(15938)
calls=15 0 
0 435
0 810
cfn=(16034)
calls=15 0 
0 360
0 1233
cfn=(15870)
calls=2 0 
0 692
0 778
cfn=(16572)
calls=1 0 
0 107
0 1
0 49

fn=(17406)
0 241
cfn=(15870)
calls=5 0 
0 1426
0 77
cfn=(15000)
calls=4 0 
0 12396
0 147
cfn=(15870)
calls=1 0 
0 320
0 78
cfn=(12476)
calls=1 0 
0 768
0 1
0 41

fn=(17536)
0 739
cfn=(9334)
calls=1 0 
0 235
0 1
0 16
cfn=(9108)
calls=6 0 
0 456
0 6
0 24

fn=(17560)
0 251
cfn=(9728)
calls=11 0 
0 528
0 11
0 77
cfn=(11990)
calls=11 0 
0 4637
0 173
cfn=(10008)
calls=10 0 
0 4025
0 10
0 757
cfn=(15870)
calls=9 0 
0 3205
0 71
cfn=(10014)
calls=1 0 
0 41
0 28
cfn=(11630)
calls=9 0 
0 144
0 9
0 116
cfn=(12476)
calls=8 0 
0 676
0 8
0 483

fn=(19042)
0 54
cfn=(19048)
calls=27 0 
0 42104
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 661
0 31

fn=(19072)
0 1246
cfn=(11630)
calls=89 0 
0 1424
0 89
0 534
cfn=(18706)
calls=89 0 
0 19135
0 1335
cfn=(18758)
calls=89 0 
0 4711
0 1865
cfn=(18914)
calls=89 0 
0 1964
0 89
0 890

fn=(19182)
0 472
cfn=(14420)
calls=59 0 
0 36504
0 118

fn=(19236)
0 882
cfn=(10009)
calls=3 0 
0 855
0 3
0 548
cfn=(21858) 0x0000000000101da0
calls=19 0 
0 1349
0 57
cfn=(9350)
calls=19 0 
0 1311
0 19
0 84
cfn=(9350)
calls=42 0 
0 2903
0 42
0 319
cfn=(9350)
calls=2 0 
0 138
0 2
0 6
cfn=(10014)
calls=2 0 
0 82
0 2

fn=(19458)
0 91
cfn=(9534)
calls=13 0 
0 663
0 13
0 91
cfn=(9220)
calls=13 0 
0 52
0 13
0 39
cfn=(19470)
calls=13 0 
0 852
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 741
0 17
0 78

fn=(19582)
0 1914
cfn=(19584)
calls=87 0 
0 3821
0 696
cfn=(19612)
calls=87 0 
0 5109
0 2067

fn=(19874)
0 120
cfn=(19876)
calls=20 0 
0 756
0 183
cfn=(9534)
calls=1 0 
0 780
0 1
0 5
cfn=(19882)
calls=1 0 
0 160
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 669
0 5
0 3
cfn=(11116)
calls=1 0 
0 154
0 1
0 1

fn=(19916)
0 162
cfn=(9350)
calls=1 0 
0 70
0 1
0 142
cfn=(9350)
calls=10 0 
0 825
0 10
0 20

fn=(20760)
0 8
cfn=(9350)
calls=2 0 
0 138
0 2
0 6

fn=(21164)
0 75
cfn=(11370)
calls=5 0 
0 80
0 5
0 60
cfn=(11624)
calls=5 0 
0 95
0 5
0 20
cfn=(18690)
calls=5 0 
0 25408
0 45

fn=(21534) TclGetObjNameOfExecutable
0 17
cfn=(9650)
calls=1 0 
0 85
0 1
0 5
cfn=(14482)
calls=1 0 
0 61
0 4
cfn=(9652)
calls=1 0 
0 53
0 17
cfn=(19996)
calls=1 0 
0 87
0 1
0 3

fn=(21858)
0 19
cfn=(9350)
calls=19 0 
0 1311
0 19

fn=(21990)
0 256
cfn=(21994)
calls=8 0 
0 1302
0 282
cfn=(13464)
calls=2 0 
0 244
0 2
0 2

fn=(22370)
0 147
cfn=(9350)
calls=19 0 
0 2080
0 19
0 202
cfn=(9350)
calls=6 0 
0 414
0 6
0 36
cfn=(9652)
calls=6 0 
0 329
0 25
cfn=(9350)
calls=1 0 
0 69
0 1
0 3
cfn=(9350)
calls=1 0 
0 69
0 1
0 7
cfn=(13464)
calls=1 0 
0 101
0 1
0 36
cfn=(10008)
calls=6 0 
0 29853
0 6
0 14

fn=(22644) Tcl_StaticPackage
0 11
cfn=(9156)
calls=1 0 
0 317
0 1
0 10
cfn=(11012)
calls=1 0 
0 109
0 1
0 6
cfn=(9108)
calls=1 0 
0 76
0 1
0 12
cfn=(11024)
calls=1 0 
0 381
0 1
0 2
cfn=(9194)
calls=1 0 
0 25
0 1
0 2
cfn=(9108)
calls=1 0 
0 85
0 1
0 3
cfn=(9108)
calls=1 0 
0 76
0 1
0 4
cob=(2)
cfi=(17)
cfn=(9450)
calls=1 0 
0 14
0 2
cfn=(9108)
calls=1 0 
0 76
0 1
0 4
cob=(3)
cfi=(275)
cfn=(5594)
calls=1 60 
0 27
0 1
0 5
cfn=(9156)
calls=1 0 
0 38
0 1
0 5
cfn=(9194)
calls=1 0 
0 25
0 1
0 1

fn=(25186) Tcl_SetEnsembleSubcommandList
0 114

fn=(25558)
0 84
cfn=(17236)
calls=2 0 
0 2340
0 22
cfn=(17236)
calls=2 0 
0 2340
0 86
cfn=(15001)
calls=2 0 
0 646
0 56
cfn=(15001)
calls=2 0 
0 1036
0 356

fn=(25692)
0 54
cfn=(13780)
calls=6 0 
0 1566
0 6
0 12

fn=(26110)
0 150
cfn=(15001)
calls=1 0 
0 388
0 91
cfn=(26126) 0x000000000013aca0
calls=1 0 
0 108
0 11
cfn=(12476)
calls=1 0 
0 484
0 1
0 40

fn=(26298)
0 34
cfn=(9534)
calls=2 0 
0 374
0 2
0 39
cfn=(9108)
calls=2 0 
0 178
0 2
0 14
cfn=(9784)
calls=2 0 
0 12
0 2
0 8
cfn=(26320)
calls=2 0 
0 390
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 716
0 6
0 16
cfn=(26324) 0x000000000002c460
calls=2 0 
0 70348
0 6
cfn=(9868)
calls=2 0 
0 32
0 2
0 18
cfn=(26126)
calls=2 0 
0 250
0 14
cfn=(9108)
calls=2 0 
0 152
0 2
0 18
cob=(3)
cfi=(180)
cfn=(2494)
calls=2 242 
0 58
0 2
0 8
cob=(3)
cfi=(180)
cfn=(2494)
calls=2 242 
0 42
0 2
0 10
cob=(3)
cfi=(180)
cfn=(2494)
calls=2 242 
0 58
0 2
0 4
cfn=(9108)
calls=2 0 
0 152
0 2
0 10
cob=(3)
cfi=(180)
cfn=(2494)
calls=2 242 
0 26
0 2
0 32
cfn=(11116)
calls=1 0 
0 154
0 1
0 2

fn=(26410)
0 4871
cfn=(26418)
calls=126 0 
0 2292
0 5031

fn=(26714)
0 392

fn=(26852)
0 170
cfn=(26410)
calls=12 0 
0 1137
0 36
cfn=(26860)
calls=12 0 
0 508
0 120

fn=(27010)
0 56

fn=(27606)
0 1228
cfn=(27650)
calls=22 0 
0 1446
0 464

fn=(27766)
0 168

fn=(28010)
0 25
cfn=(26410)
calls=1 0 
0 79
0 6
cfn=(26410)
calls=1 0 
0 85
0 17

fn=(28792)
0 51

fn=(29280)
0 144

fn=(29298)
0 171324
cfn=(14366)
calls=4759 0 
0 28554
0 4759
0 141864
cfn=(14366)
calls=47288 0 
0 283728
0 47288
0 535049
cfn=(14366)
calls=4759 0 
0 28554
0 4759
0 189152
cfn=(14366)
calls=47288 0 
0 283728
0 47288
0 312886
cfn=(10410)
calls=4759 0 
0 567868
0 28554

fn=(29766)
0 18
cob=(5)
cfi=(682)
cfn=(9064)
calls=9 26 
0 27
0 9
0 99

fn=(29792)
0 528
cfn=(9730)
calls=33 0 
0 1287
0 5780
cfn=(13656)
calls=86 0 
0 9539
0 86
0 489
cfn=(29846)
calls=33 0 
0 74079
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 668
0 37
0 639
cfn=(11060)
calls=5 0 
0 245
0 5
0 25
cfn=(13656)
calls=5 0 
0 536
0 5
0 2017
cfn=(14540)
calls=24 0 
0 1176
0 24
0 96
cfn=(13656)
calls=24 0 
0 3628
0 24
0 13001
cfn=(14610)
calls=63 0 
0 441
0 63
0 945
cfn=(9810)
calls=63 0 
0 10499
0 63
0 46
cfn=(9810)
calls=23 0 
0 1472
0 23
0 201
cfn=(14610)
calls=23 0 
0 161
0 23
0 379
cfn=(10008)
calls=33 0 
0 42569
0 33
0 33

fn=(29886)
0 50369
cfn=(29790)
calls=16 0 
0 90171
0 16
0 48
cfn=(29942)
calls=16 0 
0 17532
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 700
0 20
0 160
cfn=(9818)
calls=16 0 
0 17226
0 144
cfn=(9652)
calls=16 0 
0 1008
0 528
cfn=(13656)
calls=16 0 
0 1163
0 16
0 64
cfn=(9766)
calls=16 0 
0 3064
0 16
0 64
cfn=(13656)
calls=16 0 
0 912
0 16
0 76
cfn=(11370)
calls=12 0 
0 193
0 12
0 84
cfn=(13670)
calls=12 0 
0 7247
0 12
0 72
cfn=(29976)
calls=12 0 
0 11204
0 84
cfn=(13656)
calls=12 0 
0 804
0 12
0 48
cfn=(13656)
calls=12 0 
0 773
0 12
0 12

fn=(30230)
0 105
cfn=(11012)
calls=7 0 
0 945
0 7
0 35
cfn=(9652)
calls=7 0 
0 816
0 105

fn=(30524)
0 49
cfn=(18382)
calls=7 0 
0 1242
0 7
0 21
cfn=(9350)
calls=7 0 
0 483
0 7

fn=(30614)
0 14
cfn=(9534)
calls=1 0 
0 51
0 1
0 6
cfn=(11630)
calls=1 0 
0 16
0 1
0 3
cfn=(9156)
calls=1 0 
0 38
0 1
0 11
cfn=(9810)
calls=1 0 
0 167
0 1
0 4
cfn=(30632)
calls=1 0 
0 126
0 8
cfn=(9194)
calls=1 0 
0 25
0 1
0 11
cfn=(9810)
calls=1 0 
0 167
0 1
0 12

fn=(30664)
0 161
cfn=(18914)
calls=23 0 
0 18984
0 23
0 299

fn=(30712)
0 46
cfn=(18302)
calls=1 0 
0 1427408
0 2

fn=(30904)
0 114
cfn=(29790)
calls=3 0 
0 15515
0 3
0 9
cfn=(29942)
calls=3 0 
0 2746
0 3
0 30
cfn=(9818)
calls=3 0 
0 3224
0 27
cfn=(9652)
calls=3 0 
0 189
0 83
cfn=(13656)
calls=1 0 
0 57
0 1
0 4
cfn=(9766)
calls=1 0 
0 205
0 1
0 4
cfn=(13656)
calls=1 0 
0 57
0 1
0 6
cfn=(11370)
calls=1 0 
0 16
0 1
0 7
cfn=(13670)
calls=1 0 
0 1871
0 1
0 8
cfn=(13656)
calls=1 0 
0 57
0 1
0 3
cfn=(9810)
calls=1 0 
0 167
0 1
0 4
cfn=(13656)
calls=1 0 
0 57
0 1
0 10

fn=(32026)
0 63
cob=(3)
cfi=(120)
cfn=(460)
calls=7 47 
0 295
0 7
0 147
cob=(3)
cfi=(120)
cfn=(460)
calls=7 47 
0 296
0 7
0 35

fn=(32160)
0 68540
cfn=(11912)
calls=2903 0 
0 10541824
0 2903
0 23224
cfn=(12678)
calls=2903 0 
0 34908
0 2903
0 29030

fn=(32408)
0 128
cfn=(10148)
calls=16 0 
0 4148
0 32

fn=(38542)
0 4664
cfn=(9730)
calls=44 0 
0 1716
0 532
cfn=(38052)
calls=67 0 
0 2416
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 660
0 71
0 268
cfn=(38052)
calls=67 0 
0 2416
0 67
0 250
cfn=(39208)
calls=23 0 
0 460
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 644
0 27
0 247

fn=(39424)
0 10
cfn=(9728)
calls=1 0 
0 48
0 1
0 6
cfn=(12262)
calls=1 0 
0 639
0 1
0 6
cfn=(12460)
calls=1 0 
0 2855
0 7
cfn=(10008)
calls=1 0 
0 428
0 1
0 12

fn=(20246) 0x00000000000c9720
0 253
cfn=(11624)
calls=11 0 
0 209
0 11
0 151
cfn=(15000)
calls=6 0 
0 187566
0 987
cfn=(12476)
calls=28 0 
0 23925
0 28
0 189
cfn=(12508)
calls=7 0 
0 49
0 28
cfn=(15508)
calls=7 0 
0 583
0 876
cfn=(9728)
calls=11 0 
0 528
0 11
0 66
cfn=(12262)
calls=11 0 
0 6990
0 11
0 33
cfn=(11630)
calls=11 0 
0 176
0 11
0 165
cfn=(12476)
calls=11 0 
0 6741
0 11
0 44
cfn=(12508)
calls=11 0 
0 77
0 44
cfn=(12514)
calls=11 0 
0 847
0 230
cfn=(12568)
calls=11 0 
0 2049
0 165
cfn=(11630)
calls=11 0 
0 176
0 11
0 55
cfn=(12476)
calls=11 0 
0 27437
0 11
0 481
cfn=(10008)
calls=11 0 
0 4472
0 11
0 186

fn=(25204) Tcl_SetEnsembleParameterList
0 120

fn=(9116)
0 9681468
cob=(5)
cfi=(683)
cfn=(9138)
calls=1936293 30 
0 32916975
0 1936293
0 3
cob=(5)
cfi=(138)
cfn=(650)
calls=1 67 
0 26
0 1
0 5
cob=(5)
cfi=(140)
cfn=(660)
calls=1 357 
0 22
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 795
0 5
0 3
cob=(5)
cfi=(683)
cfn=(9138)
calls=1 30 
0 11
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 805
0 5
0 3
cob=(5)
cfi=(175)
cfn=(1128)
calls=1 28 
0 38
0 1
0 2

fn=(18302)
0 1052
cfn=(18318)
calls=35 0 
0 12758320
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 621
0 39
0 50

fn=(18303)
0 648
cfn=(18319)
calls=21 0 
0 630
0 21

fn=(9420)
0 104
cfn=(9156)
calls=13 0 
0 494
0 13
0 52
cfn=(9422)
calls=13 0 
0 4355
0 39
cfn=(9194)
calls=13 0 
0 325
0 13
0 78

fn=(9544)
0 154
cfn=(9538)
calls=22 0 
0 434
0 316
cfn=(9156)
calls=22 0 
0 1050
0 22
0 198
cfn=(9194)
calls=22 0 
0 550
0 22
0 72
cfn=(10800)
calls=2 0 
0 2060
0 15
cfn=(9550)
calls=1 0 
0 296
0 4
cfn=(9562)
calls=1 0 
0 41
0 1

fn=(9592)
0 22
cfn=(9156)
calls=1 0 
0 257
0 1
0 3
cfn=(9404)
calls=1 0 
0 22
0 1
0 2
cfn=(9194)
calls=1 0 
0 25
0 1
0 10
cfn=(9606)
calls=1 0 
0 2073
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 645
0 5
0 12
cfn=(9606)
calls=1 0 
0 584
0 1
0 11
cfn=(9606)
calls=1 0 
0 722
0 1
0 2
cfn=(9108)
calls=1 0 
0 549
0 1
0 48
cfn=(9108)
calls=1 0 
0 553
0 1
0 331
cfn=(9108)
calls=1 0 
0 105
0 1
0 2909
cfn=(9606)
calls=1 0 
0 609
0 1
0 4
cfn=(9650)
calls=1 0 
0 232
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 613
0 5
0 3

fn=(9712)
0 2
cob=(3)
cfi=(113) ./nptl/register-atfork.c
cfn=(434) __register_atfork
calls=1 39 
0 43
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1249
0 5

fn=(9784)
0 349236

fn=(9798)
0 630
cfn=(9804)
calls=35 0 
0 78948
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 597
0 39
0 560
cfn=(9422)
calls=35 0 
0 5567
0 638

fn=(9804)
0 675
cfn=(9810)
calls=45 0 
0 8386
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 629
0 49
0 520
cfn=(9816)
calls=35 0 
0 57542
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 621
0 39
0 100
cfn=(9816)
calls=10 0 
0 10136
0 10
0 1023
cfn=(10008)
calls=33 0 
0 11409
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 581
0 37
0 87
cfn=(9350)
calls=9 0 
0 621
0 9
0 27
cfn=(10014)
calls=9 0 
0 369
0 9

fn=(9810)
0 509670
cfn=(9730)
calls=50967 0 
0 1992882
0 646023
cob=(2)
cfi=(17)
cfn=(9450)
calls=11412 0 
0 167773
0 175542
cfn=(9108)
calls=50906 0 
0 3998447
0 50906
0 254530
cob=(3)
cfi=(180)
cfn=(2494)
calls=50906 242 
0 1082322
0 50906
0 203624

fn=(9850)
0 44543
cfn=(9862)
calls=1299 0 
0 243301
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 701
0 1303
0 8236
cfn=(9810)
calls=221 0 
0 43762
0 221
0 14083
cfn=(9422)
calls=1302 0 
0 203352
0 30606
cfn=(10008)
calls=221 0 
0 56362
0 221
0 761

fn=(9868)
0 466111
cfn=(9350)
calls=159 0 
0 14487
0 159
0 465952

fn=(10014)
0 1427427
cfn=(9116)
calls=475809 0 
0 10943607
0 7137136
cfn=(9156)
calls=2 0 
0 76
0 2
0 26
cfn=(9194)
calls=2 0 
0 50
0 2
0 4028

fn=(10096)
0 18
cfn=(9784)
calls=1 0 
0 6
0 1
0 5
cfn=(9784)
calls=1 0 
0 6
0 1
0 4
cfn=(10040)
calls=1 0 
0 46
0 1
0 4
cfn=(10040)
calls=1 0 
0 63
0 1
0 4
cfn=(10040)
calls=1 0 
0 47
0 1
0 8
cfn=(10040)
calls=1 0 
0 46
0 1
0 5
cfn=(10118)
calls=1 0 
0 1051
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 597
0 5
0 12
cfn=(10040)
calls=1 0 
0 48
0 1
0 6
cfn=(10040)
calls=1 0 
0 63
0 1
0 7
cfn=(10204)
calls=1 0 
0 7916
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 629
0 5
0 9
cfn=(10264)
calls=1 0 
0 1766
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 637
0 5
0 7
cfn=(10040)
calls=1 0 
0 48
0 1
0 1
cfn=(9730)
calls=1 0 
0 39
0 64
cfn=(10380)
calls=11 0 
0 7557
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 637
0 15
0 55
cfn=(10440)
calls=11 0 
0 3562
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 613
0 15
0 154
cfn=(10476)
calls=11 0 
0 21523
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 653
0 15
0 99
cfn=(9810)
calls=11 0 
0 2020
0 11
0 22
cfn=(9730)
calls=11 0 
0 429
0 77
cfn=(9108)
calls=11 0 
0 836
0 11
0 55
cob=(3)
cfi=(180)
cfn=(2494)
calls=11 242 
0 132
0 11
0 75
cfn=(10498)
calls=1 0 
0 15909
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 701
0 5
0 2
cfn=(9868)
calls=1 0 
0 16
0 1
0 2
cfn=(9868)
calls=1 0 
0 16
0 1
0 4
cfn=(9350)
calls=1 0 
0 69
0 1
0 15

fn=(10120)
0 268487
cfn=(10636)
calls=416 0 
0 3328
0 174731
cfn=(10636)
calls=1557 0 
0 12456
0 2084647
cfn=(10636)
calls=9 0 
0 72
0 6987
cfn=(10636)
calls=98 0 
0 784
0 17864
cfn=(10636)
calls=415 0 
0 3320
0 830

fn=(10230)
0 272

fn=(10380)
0 47937
cfn=(10386)
calls=15979 0 
0 5430153
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 669
0 15983

fn=(10518)
0 309666
cfn=(10120)
calls=9335 0 
0 1890593
0 14271
cfn=(10120)
calls=4757 0 
0 677191
0 84552
cfn=(10538)
calls=14092 0 
0 1765832
0 212030
cfn=(9730)
calls=14742 0 
0 582666
0 309782
cfn=(10146)
calls=14757 0 
