# callgrind format
cfn=(34796) sta::TimingArc::TimingArc(sta::TimingArcSet*, sta::Transition*, sta::Transition*, sta::TimingModel*)
calls=6 528 
* 1686
* 6
-76 63
-36 2
+6 2
+2 3
cfi=(265)
cfn=(34792)
calls=1 132 
* 3
* 1
+1 2
+1 3
fi=(834)
136 2
fe=(953)
708 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
* 7
cfi=(265)
cfn=(34796)
calls=1 528 
* 281
* 1
fi=(769)
50 14
+34 7
fe=(953)
598 3
cfi=(265)
cfn=(34792)
calls=1 132 
* 3
* 1
+1 2
+1 3
fi=(834)
136 2
fe=(953)
708 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 51
* 1
* 7
cfi=(265)
cfn=(34796)
calls=1 528 
* 164
* 1
584 18
cfi=(265)
cfn=(34792)
calls=6 132 
* 18
* 6
+1 12
+1 18
fi=(834)
135 12
fe=(953)
708 12
cob=(11)
cfi=(131)
cfn=(2092)
calls=6 0 
* 306
* 6
* 42
cfi=(265)
cfn=(34796)
calls=6 528 
* 984
* 6
fi=(769)
55 7
+42 7
fe=(953)

fn=(35352)
500 77
+2 7
-2 14
+2 7
fi=(765)
1181 7
737 7
1181 7
739 14
fi=(769)
94 14
fe=(953)
501 42
cfn=(34764)
calls=7 677 
* 4687
fi=(765)
732 7
fe=(953)
501 7
fi=(765)
732 14
fi=(769)
83 21
fi=(765)
+72 14
fi=(982)
-61 7
fi=(961)
702 7
fi=(982)
94 7
fe=(953)
505 14
+4 17
+2 2
+6 2
+2 3
cfi=(265)
cfn=(34792)
calls=1 132 
* 3
* 1
+1 2
+1 3
fi=(834)
135 2
fe=(953)
708 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
* 7
cfi=(265)
cfn=(34796)
calls=1 528 
* 281
* 1
561 63
-36 12
+6 12
+2 18
cfi=(265)
cfn=(34792)
calls=6 132 
* 18
* 6
+1 12
+1 18
fi=(834)
136 12
fe=(953)
708 12
cob=(11)
cfi=(131)
cfn=(2092)
calls=6 0 
* 306
* 6
* 42
cfi=(265)
cfn=(34796)
calls=6 528 
* 1686
* 6
fi=(769)
50 14
+34 7
fe=(953)
527 18
cfi=(265)
cfn=(34792)
calls=6 132 
* 18
* 6
+1 12
+1 18
fi=(834)
136 12
fe=(953)
708 12
cob=(11)
cfi=(131)
cfn=(2092)
calls=6 0 
* 306
* 6
* 42
cfi=(265)
cfn=(34796)
calls=6 528 
* 984
* 6
513 3
cfi=(265)
cfn=(34792)
calls=1 132 
* 3
* 1
+1 2
+1 3
fi=(834)
135 2
fe=(953)
708 2
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 230
* 1
* 7
cfi=(265)
cfn=(34796)
calls=1 528 
* 164
* 1
fi=(769)
55 7
+42 7
fe=(953)

fn=(35134)
447 19704
+2 1642
-2 3284
+2 1642
fi=(765)
1181 1642
737 1642
1181 1642
739 3284
fi=(769)
94 3284
-18 4926
fi=(765)
1181 1642
737 1642
1181 1642
739 3284
fi=(769)
94 3284
fe=(953)
689 3284
cob=(11)
cfi=(131)
cfn=(2092)
calls=1642 0 
* 373786
* 1642
* 18062
cfi=(265)
cfn=(34768) sta::TimingArcSet::TimingArcSet(sta::LibertyCell*, sta::LibertyPort*, sta::LibertyPort*, sta::LibertyPort*, sta::TimingRole*, std::shared_ptr<sta::TimingArcAttrs>)
calls=1642 177 
* 141921
fi=(765)
+43 1642
fe=(953)
-43 3284
fi=(765)
+43 3284
fi=(769)
83 4926
fi=(765)
+72 3284
732 4926
fi=(769)
83 4926
fi=(765)
+72 3284
fe=(953)
450 4926
+1 4926
cfi=(265)
cfn=(34792)
calls=1642 132 
* 4926
-1 1642
+1 4926
cfi=(265)
cfn=(34792)
calls=1642 132 
* 4926
+1 9852
698 6504
cfi=(272)
cfn=(34794)
calls=3252 104 
* 19512
+1 3252
-1 3252
+1 3252
cfi=(272)
cfn=(34794)
calls=3252 104 
* 19512
* 9756
cob=(11)
cfi=(131)
cfn=(2092)
calls=3252 0 
* 694538
* 3252
* 22764
cfi=(265)
cfn=(34796)
calls=3252 528 
* 939566
450 9852
+6 14778
fi=(769)
50 3284
+34 1642
-29 1642
+42 1642
-42 1642
+42 1642
-47 3284
+34 1642
fe=(953)

fn=(35656) sta::LibertyBuilder::makeBusPort(sta::LibertyCell*, char const*, int, int, sta::BusDcl*)
67 140
+1 20
-1 140
+1 20
cfi=(256)
cfn=(34284) sta::portLibertyToSta[abi:cxx11](char const*)
calls=20 2574 
* 3290
fi=(177)
187 20
fe=(953)
71 20
fi=(177)
187 20
fe=(953)
71 20
cob=(11)
cfi=(131)
cfn=(2092)
calls=20 -71 
* 1020
* 20
fi=(269)
+27 40
fe=(953)
-27 40
fi=(269)
+27 20
fe=(953)
-27 20
cob=(11)
cfi=(131)
cfn=(2092)
calls=20 -71 
* 4500
* 20
* 280
cfi=(256)
cfn=(34290) sta::LibertyPort::LibertyPort(sta::LibertyCell*, char const*, bool, sta::BusDcl*, int, int, bool, sta::Vector<sta::ConcretePort*>*)
calls=20 1963 
* 4710
* 20
+1 60
cfi=(256)
cfn=(34296) sta::LibertyCell::addPort(sta::ConcretePort*)
calls=20 995 
* 16490
fi=(177)
187 20
fi=(984)
-90 20
fe=(953)
-12 40
fi=(177)
187 20
+44 60
fe=(953)
75 180
+16 6062
cfn=(35662) sta::LibertyBuilder::makeBusPortBit(sta::ConcreteLibrary*, sta::LibertyCell*, sta::ConcretePort*, char const*, int)
calls=866 +10 
* 2556070
-1 2618

fn=(34282) sta::LibertyBuilder::makePort(sta::LibertyCell*, char const*)
53 2392
+1 598
-1 2392
+1 598
cfi=(256)
cfn=(34284)
calls=598 2574 
* 45894
+2 598
fi=(177)
187 598
fe=(953)
56 598
cob=(11)
cfi=(131)
cfn=(2092)
calls=598 -56 
* 139250
* 598
* 7176
cfi=(256)
cfn=(34290)
calls=598 1963 
* 159168
* 598
+1 1794
cfi=(256)
cfn=(34296)
calls=598 995 
* 384321
fi=(177)
187 598
+44 1794
fe=(953)
59 4186

fn=(34760)
299 8470
fi=(961)
702 847
-4 847
fe=(953)
299 1694
fi=(961)
702 847
fe=(953)
303 847
fi=(765)
1181 847
737 847
fe=(953)
303 847
fi=(765)
1181 847
739 1694
fi=(769)
94 1694
fe=(953)
302 4235
cfn=(34764)
calls=847 677 
* 360694
fi=(765)
732 847
fe=(953)
302 847
fi=(765)
732 1694
fi=(769)
83 2541
fi=(765)
+72 1694
fi=(982)
-61 1694
fe=(953)
305 1694
+18 2072
+2 252
+6 252
+43 7623
-35 1442
+6 1442
+2 2163
cfi=(265)
cfn=(34792)
calls=721 132 
* 2163
* 721
+1 1442
698 1442
cfi=(272)
cfn=(34794)
calls=721 104 
* 4326
+1 721
-1 721
+1 721
cfi=(272)
cfn=(34794)
calls=721 104 
* 4326
* 2163
cob=(11)
cfi=(131)
cfn=(2092)
calls=721 0 
* 126192
* 721
* 5047
cfi=(265)
cfn=(34796)
calls=721 528 
* 225087
* 721
fi=(769)
50 1694
+34 847
fe=(953)
333 378
cfi=(265)
cfn=(34792)
calls=126 132 
* 378
* 126
+1 252
698 252
cfi=(272)
cfn=(34794)
calls=126 104 
* 756
+1 126
-1 126
+1 126
cfi=(272)
cfn=(34794)
calls=126 104 
* 756
* 378
cob=(11)
cfi=(131)
cfn=(2092)
calls=126 0 
* 13020
* 126
* 882
cfi=(265)
cfn=(34796)
calls=126 528 
* 34116
* 126
327 354
cfi=(265)
cfn=(34792)
calls=118 132 
* 354
* 118
+1 236
698 236
cfi=(272)
cfn=(34794)
calls=118 104 
* 708
+1 118
-1 118
+1 118
cfi=(272)
cfn=(34794)
calls=118 104 
* 708
* 354
cob=(11)
cfi=(131)
cfn=(2092)
calls=118 0 
* 7629
* 118
* 826
cfi=(265)
cfn=(34796)
calls=118 528 
* 19352
* 118
341 2163
cfi=(265)
cfn=(34792)
calls=721 132 
* 2163
* 721
+1 1442
698 1442
cfi=(272)
cfn=(34794)
calls=721 104 
* 4326
+1 721
-1 721
+1 721
cfi=(272)
cfn=(34794)
calls=721 104 
* 4326
* 2163
cob=(11)
cfi=(131)
cfn=(2092)
calls=721 0 
* 111939
* 721
* 5047
cfi=(265)
cfn=(34796)
calls=721 528 
* 118244
* 721
fi=(769)
55 847
+42 847
fe=(953)

fn=(34814) sta::LibertyBuilder::makeInternalPower(sta::LibertyCell*, sta::LibertyPort*, sta::LibertyPort*, sta::InternalPowerAttrs*)
718 3617
+1 3617
-1 28936
+1 3617
cob=(11)
cfi=(131)
cfn=(2092)
calls=3617 0 
* 755567
* 3617
* 25319
cfi=(983) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/liberty/InternalPower.cc
cfn=(34816) sta::InternalPower::InternalPower(sta::LibertyCell*, sta::LibertyPort*, sta::LibertyPort*, sta::InternalPowerAttrs*)
calls=3617 79 
* 1446649
+1 25319

fn=(35282)
382 45
+2 5
fi=(765)
1181 5
fe=(953)
384 5
fi=(765)
737 5
1181 5
739 10
fi=(769)
94 10
fe=(953)
383 15
cfn=(34764)
calls=5 677 
* 3010
fi=(765)
732 5
fe=(953)
383 5
fi=(765)
732 10
fi=(769)
83 15
fi=(765)
+72 10
fe=(953)
387 15
cfi=(265)
cfn=(34792)
calls=5 132 
* 15
* 5
+1 10
+1 15
698 5
cfi=(272)
cfn=(34794)
calls=5 104 
* 30
+1 5
-1 5
+1 5
cfi=(272)
cfn=(34794)
calls=5 104 
* 30
* 15
cob=(11)
cfi=(131)
cfn=(2092)
calls=5 0 
* 255
* 5
* 35
cfi=(265)
cfn=(34796)
calls=5 528 
* 820
394 15
cfi=(265)
cfn=(34792)
calls=5 132 
* 15
* 5
+1 10
+1 15
698 5
cfi=(272)
cfn=(34794)
calls=5 104 
* 30
+1 5
-1 5
+1 5
cfi=(272)
cfn=(34794)
calls=5 104 
* 30
* 15
cob=(11)
cfi=(131)
cfn=(2092)
calls=5 0 
* 971
* 5
* 35
cfi=(265)
cfn=(34796)
calls=5 528 
* 1390
401 45
fi=(769)
50 10
+34 5
-29 5
+42 5
fe=(953)

fn=(35662)
101 866
+2 866
-2 9526
+2 866
fi=(177)
+57 866
fe=(953)
-59 866
+2 1732
-2 866
+2 866
fi=(177)
+57 1732
+23 866
fi=(179)
329 866
fe=(953)
103 866
cfi=(273)
cfn=(33122) sta::stringPrint(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, char const*, ...)
calls=866 -35 
* 1194539
+5 1732
fi=(177)
+79 866
fe=(953)
-79 866
fi=(177)
+78 1732
fe=(953)
-67 1732
cob=(11)
cfi=(131)
cfn=(2092)
calls=866 0 
* 195273
* 866
* 10392
cfi=(256)
cfn=(34290)
calls=866 1963 
* 338594
* 866
-10 3464
cfi=(960)
cfn=(35664) sta::ConcretePort::addPortBit(sta::ConcretePort*)
calls=866 530 
* 48525
+1 2598
cfi=(960)
cfn=(35672) sta::ConcreteCell::addPortBit(sta::ConcretePort*)
calls=866 251 
* 722849
fi=(177)
+77 866
+44 1732
fe=(953)
111 6928

fn=(33332) sta::LibertyBuilder::init(sta::Debug*, sta::Report*)
36 24
+2 6

fn=(34184) sta::LibertyBuilder::makeCell(sta::LibertyLibrary*, char const*, char const*)
44 140
+1 140
-1 980
+1 140
cob=(11)
cfi=(131)
cfn=(2092)
calls=140 -45 
* 951877
* 140
* 840
cfi=(256)
cfn=(34186) sta::LibertyCell::LibertyCell(sta::LibertyLibrary*, char const*, char const*)
calls=140 918 
* 61800
+1 420
cfi=(960)
cfn=(34192) sta::ConcreteLibrary::addCell(sta::ConcreteCell*)
calls=140 +22 
* 104607
+2 980

fn=(34680) sta::LibertyBuilder::makeLeakagePower(sta::LibertyCell*, sta::LeakagePowerAttrs*)
725 1942
+1 1942
-1 7768
+1 1942
cob=(11)
cfi=(131)
cfn=(2092)
calls=1942 0 
* 99042
* 1942
* 9710
cfi=(978) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/liberty/LeakagePower.cc
cfn=(34682) sta::LeakagePower::LeakagePower(sta::LibertyCell*, sta::LeakagePowerAttrs*)
calls=1942 43 
* 214243
+1 9710

fn=(35220)
409 1570
+2 314
-2 2826
+2 628
cfi=(990)
cfn=(35222) sta::FuncExprPortIterator::FuncExprPortIterator(sta::FuncExpr const*)
calls=314 -63 
* 13472
fi=(995) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/Set.hh
119 942
fi=(259)
402 314
1015 314
fi=(995)
119 628
fi=(259)
376 111
cob=(11)
cfi=(131)
cfn=(2750)
calls=37 0 
* 555
* 37
fe=(953)
+38 74
fi=(259)
-38 37
fe=(953)
+38 74
cfi=(259)
cfn=(35018)
calls=37 755 
* 794
* 37
+1 74
fi=(999)
31 37
fe=(953)
416 148
cfi=(990)
cfn=(35238)
calls=37 286 
* 567
* 74
fi=(765)
732 37
fe=(953)
429 111
fi=(765)
732 74
+1 37
cfn=(34160) std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release()
calls=37 151 
* 592
fi=(259)
991 314
fi=(997) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/FuncExpr.hh
93 314
fi=(259)
991 314
fi=(997)
93 314
fi=(259)
991 314
cfn=(35248) std::_Rb_tree<sta::LibertyPort*, sta::LibertyPort*, std::_Identity<sta::LibertyPort*>, std::less<sta::LibertyPort*>, std::allocator<sta::LibertyPort*> >::_M_erase(std::_Rb_tree_node<sta::LibertyPort*>*)
calls=314 1913 
* 9593
fe=(953)
437 2826
-3 831
cfi=(256)
cfn=(35718) sta::LibertyCell::setHasInferedRegTimingArcs(bool)
calls=277 1571 
* 554
fi=(765)
1181 277
737 277
1181 277
739 554
fi=(769)
94 554
fe=(953)
435 2770
cfn=(35134)
calls=277 +12 
* 417811
* 554
fi=(765)
732 277
fe=(953)
435 277
fi=(765)
732 831
fi=(769)
83 831
fi=(765)
+72 554
fi=(769)
50 554
+34 277
-29 277
+42 277
fe=(953)
417 111
fi=(833) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/TimingRole.hh
40 32
fi=(1000)
149 192
cfi=(765)
cfn=(35242) std::__shared_ptr<sta::TimingArcAttrs, (__gnu_cxx::_Lock_policy)2>::__shared_ptr(std::__shared_ptr<sta::TimingArcAttrs, (__gnu_cxx::_Lock_policy)2> const&)
calls=32 1181 
* 320
* 30
cfi=(765)
cfn=(35242)
calls=5 1181 
* 50
fe=(953)
419 407
cfn=(35134)
calls=37 +28 
* 42468
* 37
fi=(833)
42 10
fe=(953)

fn=(35250)
464 1600
+2 400
-2 3200
+2 400
-2 400
+2 400
cfi=(265)
cfn=(34792)
calls=400 132 
* 1200
+1 1200
+2 400
fi=(765)
1181 400
739 400
fe=(953)
469 400
fi=(765)
737 400
1181 400
739 800
fi=(769)
94 800
fe=(953)
468 2400
cfn=(34764)
calls=400 677 
* 153148
fi=(765)
732 400
fe=(953)
468 400
fi=(765)
732 800
fi=(769)
83 1200
fi=(765)
+72 800
fe=(953)
470 800
cfi=(272)
cfn=(35256)
calls=400 52 
* 2000
* 400
fi=(982)
94 800
fe=(953)
471 1520
698 480
cfi=(272)
cfn=(34794)
calls=240 104 
* 1440
+1 240
-1 240
+1 240
cfi=(272)
cfn=(34794)
calls=240 104 
* 1440
* 720
cob=(11)
cfi=(131)
cfn=(2092)
calls=240 0 
* 55894
* 240
* 1680
cfi=(265)
cfn=(34796)
calls=240 528 
* 47010
488 3600
fi=(769)
55 400
+42 400
fe=(953)
698 320
cfi=(272)
cfn=(34794)
calls=160 104 
* 960
+1 160
-1 160
+1 160
cfi=(272)
cfn=(34794)
calls=160 104 
* 960
* 480
cob=(11)
cfi=(131)
cfn=(2092)
calls=160 0 
* 37260
* 160
* 1120
cfi=(265)
cfn=(34796)
calls=160 528 
* 30612
* 160
fi=(769)
50 800
+34 400
fe=(953)

fn=(34764)
677 15192
fi=(765)
1181 1266
737 1266
1181 1266
739 2532
fi=(769)
94 2532
fe=(953)
678 2532
cob=(11)
cfi=(131)
cfn=(2092)
calls=1266 0 
* 292848
* 1266
* 13926
cfi=(265)
cfn=(34768)
calls=1266 177 
* 159173
* 1266
fi=(765)
+54 1266
fe=(953)
-54 1266
fi=(765)
+54 3798
fi=(769)
83 3798
fi=(765)
+72 2532
fe=(953)
679 11394
fi=(769)
50 2532
+34 1266
-29 1266
+42 1266
fe=(953)

fl=(1093) /dependencies/include/boost/polygon/detail/boolean_op.hpp
fn=(40320) boost::polygon::boolean_op::BooleanOp<boost::polygon::boolean_op::BinaryCount<boost::polygon::boolean_op::BinaryAnd>, int>::insert_(int, boost::polygon::boolean_op::BinaryCount<boost::polygon::boolean_op::BinaryAnd>)
50 900
229 100
fi=(259)
351 100
fi=(260)
115 100
fe=(1093)
230 100
fi=(260)
115 100
cob=(11)
cfi=(131)
cfn=(2092)
calls=100 0 
* 7826
* 100
fi=(257) /usr/include/c++/10/bits/stl_pair.h
373 200
fi=(259)
760 100
fi=(257)
373 100
fe=(1093)
230 100
fi=(260)
115 100
fe=(1093)
228 100
fi=(257)
373 100
fi=(259)
2201 200
+8 294
+4 144
302 96
cob=(11)
cfi=(131)
cfn=(2762)
calls=48 0 
* 780
* 48
2215 96
302 48
2215 48
+24 4
cfn=(40326) std::_Rb_tree<int, std::pair<int const, boost::polygon::boolean_op::BinaryCount<boost::polygon::boolean_op::BinaryAnd> >, std::_Select1st<std::pair<int const, boost::polygon::boolean_op::BinaryCount<boost::polygon::boolean_op::BinaryAnd> > >, std::less<int>, std::allocator<std::pair<int const, boost::polygon::boolean_op::BinaryCount<boost::polygon::boolean_op::BinaryAnd> > > >::_M_get_insert_unique_pos(int const&)
calls=2 2091 
* 34
* 4
2467 4
2364 4
-1 458
+4 186
cob=(11)
cfi=(131)
cfn=(2684)
calls=62 0 
* 3102
* 62
* 114
cob=(11)
cfi=(131)
cfn=(2684)
calls=38 0 
* 1882
* 38
+2 100
+1 100
2225 50
+4 150
287 96
cob=(11)
cfi=(131)
cfn=(5366) std::_Rb_tree_increment(std::_Rb_tree_node_base*)
calls=48 0 
* 480
* 48
2231 96
287 48
2231 48
+2 288
fe=(1093)
51 100
+1 900
fi=(259)
2204 52
+13 174
2364 152
fe=(1093)

fn=(40006) void boost::polygon::boolean_op::applyBooleanBinaryOp<boost::polygon::boolean_op::BinaryCount<boost::polygon::boolean_op::BinaryNot>, int, __gnu_cxx::__normal_iterator<std::pair<int, std::pair<int, int> > const*, std::vector<std::pair<int, std::pair<int, int> >, std::allocator<std::pair<int, std::pair<int, int> > > > >, __gnu_cxx::__normal_iterator<std::pair<int, std::pair<int, int> > const*, std::vector<std::pair<int, std::pair<int, int> >, std::allocator<std::pair<int, std::pair<int, int> > > > > >(std::vector<std::pair<int, std::pair<int, int> >, std::allocator<std::pair<int, std::pair<int, int> > > >&, __gnu_cxx::__normal_iterator<std::pair<int, std::pair<int, int> > const*, std::vector<std::pair<int, std::pair<int, int> >, std::allocator<std::pair<int, std::pair<int, int> > > > >, __gnu_cxx::__normal_iterator<std::pair<int, std::pair<int, int> > const*, std::vector<std::pair<int, std::pair<int, int> >, std::allocator<std::pair<int, std::pair<int, int> > > > >, __gnu_cxx::__normal_iterator<std::pair<int, std::pair<int, int> > const*, std::vector<std::pair<int, std::pair<int, int> >, std::allocator<std::pair<int, std::pair<int, int> > > > >, __gnu_cxx::__normal_iterator<std::pair<int, std::pair<int, int> > const*, std::vector<std::pair<int, std::pair<int, int> >, std::allocator<std::pair<int, std::pair<int, int> > > > >, boost::polygon::boolean_op::BinaryCount<boost::polygon::boolean_op::BinaryNot>)
269 11184
fi=(269)
98 11184
fe=(1093)
269 39144
-39 5592
-1 5592
+40 5592
-40 5592
+1 5592
fi=(259)
-21 5592
fe=(1093)
+60 16776
-40 5592
fi=(259)
-54 5592
+33 5592
+1 5592
+1 5592
+1 5592
fe=(1093)
+18 5592
30 5592
fi=(269)
+68 11184
fe=(1093)
287 11184
+1 5592
+1 5592
+1 5592
+2 11184
+1 22368
36 321162
230 206652
-1 206652
36 103326
311 206652
36 219798
311 450780
-82 323124
+87 323124
+4 323124
-91 323124
+1 323124
+87 646248
+1 969372
+2 646248
+1 1057192
+1 33942
+4 11314
fi=(270)
1005 11314
+1 11314
-1 11314
fe=(1093)
326 22628
+13 22628
-13 150
fi=(270)
1005 150
+1 150
-1 150
fe=(1093)
326 300
+13 623620
+7 439596
235 439596
fi=(269)
1794 328908
+4 153226
fe=(1093)
229 306452
349 306452
fi=(1094) /dependencies/include/boost/polygon/interval_data.hpp
38 153226
fe=(1093)
349 459678
229 306452
fi=(1094)
38 153226
fe=(1093)
349 153226
fi=(1094)
38 306452
fe=(1093)
349 153226
cfn=(40012) void boost::polygon::boolean_op::BooleanOp<boost::polygon::boolean_op::BinaryCount<boost::polygon::boolean_op::BinaryNot>, int>::processInterval<std::vector<std::pair<boost::polygon::interval_data<int>, int>, std::allocator<std::pair<boost::polygon::interval_data<int>, int> > > >(std::vector<std::pair<boost::polygon::interval_data<int>, int>, std::allocator<std::pair<boost::polygon::interval_data<int>, int> > >&, boost::polygon::interval_data<int>, boost::polygon::boolean_op::BinaryCount<boost::polygon::boolean_op::BinaryNot>)
calls=153226 154 
* 74841992
229 22456
349 22456
fi=(1094)
38 11228
fe=(1093)
349 33684
229 22456
fi=(1094)
38 11228
fe=(1093)
349 11228
fi=(1094)
38 22456
fe=(1093)
349 11228
cfn=(40012)
calls=11228 154 
* 5431365
fi=(269)
919 164454
fe=(1093)
350 328908
fi=(270)
979 317628
fe=(1093)
350 158814
fi=(269)
1046 317628
fe=(1093)
354 158814
fi=(1094)
63 158814
fe=(1093)
353 317628
-1 459666
fi=(257)
+1 158814
fi=(269)
1204 317628
fi=(257)
353 635256
fi=(269)
1204 158814
cfi=(766)
cfn=(40040) std::pair<int, std::pair<int, int> >& std::vector<std::pair<int, std::pair<int, int> >, std::allocator<std::pair<int, std::pair<int, int> > > >::emplace_back<std::pair<int, std::pair<int, int> > >(std::pair<int, std::pair<int, int> >&&) [clone .isra.0]
calls=158814 109 
* 14960272
fe=(1093)
361 158814
fi=(766)
112 317628
fe=(1093)
361 317628
fi=(1094)
72 158814
fi=(766)
+40 317628
fi=(881) /usr/include/c++/10/new
+63 459666
fi=(766)
-58 766110
fi=(269)
1145 306444
919 317628
fe=(1093)
350 158814
fi=(269)
919 635256
fe=(1093)
350 317628
240 164454
+1 164454
-1 164454
+1 328908
+52 5592
+12 11084
fi=(270)
1006 5542
-1 5542
+1 11084
fe=(1093)
321 252984
+12 483592
fi=(270)
1005 300622
fe=(1093)
230 300622
+86 300622
fi=(270)
1006 300622
fe=(1093)
311 16776
+41 105836
fi=(269)
919 33552
1758 44736
346 11184
fi=(766)
449 27960
fi=(881)
175 11184
fi=(767) /usr/include/c++/10/bits/stl_uninitialized.h
1013 16776
-1 5592
+1 11184
fi=(881)
175 5592
fi=(767)
1013 39144
fi=(766)
464 50328
fi=(269)
353 11184
fi=(766)
501 5592
fi=(260)
133 27960
cob=(11)
cfi=(131)
cfn=(3848)
calls=5592 0 
* 464136
* 5592
* 22368
fi=(766)
502 11184
+2 11184
-2 11184
fi=(269)
1145 11184
fe=(1093)
322 65376
-87 122044
+5 55344
+1 55344
-1 55344
+1 110688
+87 21492
+1 22076
fi=(270)
1005 11038
fe=(1093)
329 11038
fi=(270)
1005 33114
fe=(1093)
329 11038
fi=(270)
1005 22076
fi=(259)
-14 11184
cfn=(40072) std::_Rb_tree<int, std::pair<int const, boost::polygon::boolean_op::BinaryCount<boost::polygon::boolean_op::BinaryNot> >, std::_Select1st<std::pair<int const, boost::polygon::boolean_op::BinaryCount<boost::polygon::boolean_op::BinaryNot> > >, std::less<int>, std::allocator<std::pair<int const, boost::polygon::boolean_op::BinaryCount<boost::polygon::boolean_op::BinaryNot> > > >::_M_erase(std::_Rb_tree_node<std::pair<int const, boost::polygon::boolean_op::BinaryCount<boost::polygon::boolean_op::BinaryNot> > >*) [clone .isra.0]
calls=5592 1913 
* 716132
fe=(1093)
367 44736
fi=(260)
115 44736
cob=(11)
cfi=(131)
cfn=(2092)
calls=5592 0 
* 285371
* 5592
fi=(766)
504 5592
-3 5592
fi=(260)
115 5592
fi=(767)
1013 5592
fi=(766)
504 11184
fe=(1093)
294 156
+6 52
fi=(270)
1003 50
fe=(1093)
303 50
fi=(270)
1005 50
fe=(1093)
301 50
fi=(270)
1005 150
fe=(1093)
301 50
+2 50
fi=(270)
1005 150
fi=(269)
336 11184
+17 11184
fi=(260)
133 5592
cob=(11)
cfi=(131)
cfn=(3848)
calls=5592 0 
* 464136
* 5592
fi=(835) /usr/include/c++/10/bits/alloc_traits.h
492 5592
fe=(1093)

fn=(40312) void boost::polygon::boolean_op::applyBooleanBinaryOp<boost::polygon::boolean_op::BinaryCount<boost::polygon::boolean_op::BinaryAnd>, int, __gnu_cxx::__normal_iterator<std::pair<int, std::pair<int, int> > const*, std::vector<std::pair<int, std::pair<int, int> >, std::allocator<std::pair<int, std::pair<int, int> > > > >, __gnu_cxx::__normal_iterator<std::pair<int, std::pair<int, int> > const*, std::vector<std::pair<int, std::pair<int, int> >, std::allocator<std::pair<int, std::pair<int, int> > > > > >(std::vector<std::pair<int, std::pair<int, int> >, std::allocator<std::pair<int, std::pair<int, int> > > >&, __gnu_cxx::__normal_iterator<std::pair<int, std::pair<int, int> > const*, std::vector<std::pair<int, std::pair<int, int> >, std::allocator<std::pair<int, std::pair<int, int> > > > >, __gnu_cxx::__normal_iterator<std::pair<int, std::pair<int, int> > const*, std::vector<std::pair<int, std::pair<int, int> >, std::allocator<std::pair<int, std::pair<int, int> > > > >, __gnu_cxx::__normal_iterator<std::pair<int, std::pair<int, int> > const*, std::vector<std::pair<int, std::pair<int, int> >, std::allocator<std::pair<int, std::pair<int, int> > > > >, __gnu_cxx::__normal_iterator<std::pair<int, std::pair<int, int> > const*, std::vector<std::pair<int, std::pair<int, int> >, std::allocator<std::pair<int, std::pair<int, int> > > > >, boost::polygon::boolean_op::BinaryCount<boost::polygon::boolean_op::BinaryAnd>)
269 4
fi=(269)
98 4
fe=(1093)
269 14
-39 2
-1 2
+40 2
-40 2
+1 2
fi=(259)
-21 2
fe=(1093)
+60 6
-40 2
fi=(259)
-54 2
+33 2
+1 2
+1 2
+1 2
fe=(1093)
+18 2
30 2
fi=(269)
+68 4
fe=(1093)
287 4
+1 2
+1 2
+1 2
+2 4
+1 8
+1 2
+4 2
fi=(270)
1005 2
fe=(1093)
298 2
fi=(270)
1005 2
fe=(1093)
36 136
230 88
-1 88
36 44
311 88
36 154
311 312
-82 194
+87 194
+4 194
-91 194
+1 194
+87 388
+1 582
+2 388
+1 792
+1 18
+4 6
fi=(270)
1005 6
+1 6
-1 6
fe=(1093)
326 12
+13 396
+7 308
235 308
fi=(269)
1794 200
+4 96
fe=(1093)
229 192
349 192
fi=(1094)
38 96
fe=(1093)
349 288
229 192
fi=(1094)
38 96
fe=(1093)
349 96
fi=(1094)
38 192
fe=(1093)
349 96
cfn=(40316) void boost::polygon::boolean_op::BooleanOp<boost::polygon::boolean_op::BinaryCount<boost::polygon::boolean_op::BinaryAnd>, int>::processInterval<std::vector<std::pair<boost::polygon::interval_data<int>, int>, std::allocator<std::pair<boost::polygon::interval_data<int>, int> > > >(std::vector<std::pair<boost::polygon::interval_data<int>, int>, std::allocator<std::pair<boost::polygon::interval_data<int>, int> > >&, boost::polygon::interval_data<int>, boost::polygon::boolean_op::BinaryCount<boost::polygon::boolean_op::BinaryAnd>)
calls=96 154 
* 60880
229 8
349 8
fi=(1094)
38 4
