# callgrind format
cfi=(176)
cfn=(44242) google::protobuf::GeneratedCodeInfo_AnnotationDefaultTypeInternal::~GeneratedCodeInfo_AnnotationDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(44240) google::protobuf::GeneratedCodeInfoDefaultTypeInternal::~GeneratedCodeInfoDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(44238) google::protobuf::DurationDefaultTypeInternal::~DurationDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(44236) google::protobuf::DoubleValueDefaultTypeInternal::~DoubleValueDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(44234) google::protobuf::FloatValueDefaultTypeInternal::~FloatValueDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(44232) google::protobuf::Int64ValueDefaultTypeInternal::~Int64ValueDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(44230) google::protobuf::UInt64ValueDefaultTypeInternal::~UInt64ValueDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(44228) google::protobuf::Int32ValueDefaultTypeInternal::~Int32ValueDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(44226) google::protobuf::UInt32ValueDefaultTypeInternal::~UInt32ValueDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(44224) google::protobuf::BoolValueDefaultTypeInternal::~BoolValueDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(44222) google::protobuf::StringValueDefaultTypeInternal::~StringValueDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(44220) google::protobuf::BytesValueDefaultTypeInternal::~BytesValueDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(44218) google::protobuf::AnyDefaultTypeInternal::~AnyDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(44216) google::protobuf::SourceContextDefaultTypeInternal::~SourceContextDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(44214) google::protobuf::TypeDefaultTypeInternal::~TypeDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(44212) google::protobuf::FieldDefaultTypeInternal::~FieldDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(44210) google::protobuf::EnumDefaultTypeInternal::~EnumDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(44208) google::protobuf::EnumValueDefaultTypeInternal::~EnumValueDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(44206) google::protobuf::OptionDefaultTypeInternal::~OptionDefaultTypeInternal()
calls=1 -83 
* 1
cob=(16)
cfi=(176)
cfn=(44178) google::LogMessage::LogMessageData::~LogMessageData()
calls=2 -83 
* 2530
cob=(16)
cfi=(176)
cfn=(44176) std::function<int (_GRBenv**, char const*, char const*, char const*, int, char const*)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44174) std::function<int (_GRBmodel*, char const*, int*, int*, int*)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44172) std::function<int (_GRBmodel*, char const*, int)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44170) std::function<int (_GRBmodel*, char const*, int, int*)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44168) std::function<int (_GRBmodel*, char const*, int, int, int*)>::~function()
calls=2 -83 
* 8
cob=(16)
cfi=(176)
cfn=(44166) std::function<int (_GRBmodel*, char const*, int, int*, int*)>::~function()
calls=2 -83 
* 8
cob=(16)
cfi=(176)
cfn=(44164) std::function<int (_GRBmodel*, char const*, int, char*)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44162) std::function<int (_GRBmodel*, char const*, int, char)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44160) std::function<int (_GRBmodel*, char const*, int, int, char*)>::~function()
calls=2 -83 
* 8
cob=(16)
cfi=(176)
cfn=(44158) std::function<int (_GRBmodel*, char const*, int, int*, char*)>::~function()
calls=2 -83 
* 8
cob=(16)
cfi=(176)
cfn=(44156) std::function<int (_GRBmodel*, char const*, double*)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44154) std::function<int (_GRBmodel*, char const*, double)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44152) std::function<int (_GRBmodel*, char const*, int, double*)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44150) std::function<int (_GRBmodel*, char const*, int, double)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44148) std::function<int (_GRBmodel*, char const*, int, int, double*)>::~function()
calls=2 -83 
* 8
cob=(16)
cfi=(176)
cfn=(44146) std::function<int (_GRBmodel*, char const*, int, int*, double*)>::~function()
calls=2 -83 
* 8
cob=(16)
cfi=(176)
cfn=(44144) std::function<int (_GRBmodel*, char const*, char**)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44142) std::function<int (_GRBmodel*, char const*, char const*)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44140) std::function<int (_GRBmodel*, char const*, int, char**)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44138) std::function<int (_GRBmodel*, char const*, int, char const*)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44136) std::function<int (_GRBmodel*, char const*, int, int, char**)>::~function()
calls=2 -83 
* 8
cob=(16)
cfi=(176)
cfn=(44134) std::function<int (_GRBmodel*, char const*, int, int*, char**)>::~function()
calls=2 -83 
* 8
cob=(16)
cfi=(176)
cfn=(44132) std::function<int (_GRBmodel*, int (*)(_GRBmodel*, void*, int, void*), void*)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44130) std::function<int (_GRBmodel*, int (**)(_GRBmodel*, void*, int, void*))>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44128) std::function<int (_GRBmodel*, int (*)(char*))>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44126) std::function<int (_GRBenv*, int (*)(char*))>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44124) std::function<int (void*, int, int, void*)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44122) std::function<int (void*, char const*, char const*)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44120) std::function<int (void*, double const*, double*)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44118) std::function<int (void*, int, int const*, double const*, char, double)>::~function()
calls=2 -83 
* 8
cob=(16)
cfi=(176)
cfn=(44116) std::function<int (_GRBmodel*, int, int, double*)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44114) std::function<int (_GRBmodel*, int*, int*, int*, double*, int, int)>::~function()
calls=2 -83 
* 8
cob=(16)
cfi=(176)
cfn=(44112) std::function<int (_GRBmodel*, unsigned long*, unsigned long*, int*, double*, int, int)>::~function()
calls=2 -83 
* 8
cob=(16)
cfi=(176)
cfn=(44110) std::function<int (_GRBmodel*, int*, int*, int*, int*, double*, int, int)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44108) std::function<int (_GRBmodel*, int, int*, int*, int*, double*)>::~function()
calls=2 -83 
* 8
cob=(16)
cfi=(176)
cfn=(44106) std::function<int (_GRBmodel*, int, int*, int*)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44104) std::function<int (_GRBmodel*, int, int*, int*, int*)>::~function()
calls=2 -83 
* 8
cob=(16)
cfi=(176)
cfn=(44102) std::function<int (_GRBmodel*, int, int*, int*, int*, int*, double*, char*, double*)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44100) std::function<int (_GRBmodel*, int*, int*, int*, double*)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44098) std::function<int (_GRBmodel*, int, int*, int*, double*, int*, int*, int*, double*)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44096) std::function<int (_GRBmodel*, char const*, int*)>::~function()
calls=3 -83 
* 12
cob=(16)
cfi=(176)
cfn=(44094) std::function<int (_GRBmodel*, int, int*, double*, double*)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44092) std::function<int (_GRBmodel*, int, int, double*, double*, double*, double*)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44090) std::function<int (void*, int, int*, int*)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44088) std::function<_GRBmodel* (_GRBmodel*)>::~function()
calls=7 -83 
* 28
cob=(16)
cfi=(176)
cfn=(44086) std::function<int (_GRBenv**, char const*, void* (*)(unsigned long, void*), void* (*)(unsigned long, unsigned long, void*), void* (*)(void*, unsigned long, void*), void (*)(void*, void*), int (*)(void**, void (*)(void*), void*, void*), void (*)(void*, void*), void*)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44084) std::function<int (_GRBenv*, char const*, _GRBmodel**)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44082) std::function<int (_GRBmodel*, char const*)>::~function()
calls=3 -83 
* 12
cob=(16)
cfi=(176)
cfn=(44080) std::function<int (_GRBenv*, _GRBmodel**, char const*, int, double*, double*, double*, char*, char**)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44078) std::function<int (_GRBenv*, _GRBmodel**, char const*, int, int, int, double, double*, char*, double*, int*, int*, int*, double*, double*, double*, char*, char**, char**)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44076) std::function<int (_GRBenv*, _GRBmodel**, char const*, int, int, int, double, double*, char*, double*, unsigned long*, int*, int*, double*, double*, double*, char*, char**, char**)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44074) std::function<int (_GRBmodel*, int, int*, double*, double, double, double, char, char const*)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44072) std::function<int (_GRBmodel*, int, int, int*, int*, double*, double*, double*, double*, char*, char**)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44070) std::function<int (_GRBmodel*, int, unsigned long, unsigned long*, int*, double*, double*, double*, double*, char*, char**)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44068) std::function<int (_GRBmodel*, int, int*, double*, char, double, char const*)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44066) std::function<int (_GRBmodel*, int, int, int*, int*, double*, char*, double*, char**)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44064) std::function<int (_GRBmodel*, int, unsigned long, unsigned long*, int*, double*, char*, double*, char**)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44062) std::function<int (_GRBmodel*, int, int*, double*, double, double, char const*)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44060) std::function<int (_GRBmodel*, int, int, int*, int*, double*, double*, double*, char**)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44058) std::function<int (_GRBmodel*, int, unsigned long, unsigned long*, int*, double*, double*, double*, char**)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44056) std::function<int (_GRBmodel*, int, int, int*, int*, int*, double*)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44054) std::function<int (_GRBmodel*, char const*, int, int, int const*, double)>::~function()
calls=2 -83 
* 8
cob=(16)
cfi=(176)
cfn=(44052) std::function<int (_GRBmodel*, char const*, int, int)>::~function()
calls=2 -83 
* 8
cob=(16)
cfi=(176)
cfn=(44050) std::function<int (_GRBmodel*, char const*, int, int, int const*)>::~function()
calls=2 -83 
* 8
cob=(16)
cfi=(176)
cfn=(44048) std::function<int (_GRBmodel*, char const*, int, int, int, int const*, double const*, char, double)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44046) std::function<int (_GRBmodel*, int, int*, double*, int, int*, int*, double*, char, double, char const*)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44044) std::function<int (_GRBmodel*, int, int*)>::~function()
calls=6 -83 
* 24
cob=(16)
cfi=(176)
cfn=(44042) std::function<int (_GRBmodel*, int, int*, int*, double*)>::~function()
calls=2 -83 
* 8
cob=(16)
cfi=(176)
cfn=(44040) std::function<int (_GRBmodel*, unsigned long, int*, int*, double*)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44038) std::function<int (_GRBmodel*, int, int, double*, double*)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44036) std::function<int (_GRBmodel*, _GRBsvec*, _GRBsvec*)>::~function()
calls=2 -83 
* 8
cob=(16)
cfi=(176)
cfn=(44034) std::function<int (_GRBmodel*, int, _GRBsvec*)>::~function()
calls=4 -83 
* 16
cob=(16)
cfi=(176)
cfn=(44032) std::function<int (_GRBmodel*, int*)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44030) std::function<int (_GRBmodel*, int, int*, double*, double*, int*)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44028) std::function<int (char const*)>::~function()
calls=4 -83 
* 16
cob=(16)
cfi=(176)
cfn=(44026) std::function<int (_GRBmodel*, int, double, int, int*, double*, int, int*, int*, double*)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44024) std::function<int (_GRBmodel*, int, int, double, double, double, char const*, double, int, int*, double*)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44022) std::function<void (_GRBenv*, char const*)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44020) std::function<int (_GRBenv*, char const*, int*)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44018) std::function<int (_GRBenv*, char const*, double*)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44016) std::function<int (_GRBenv*, char const*, char*)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44014) std::function<int (_GRBenv*, char const*, int*, int*, int*, int*)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44012) std::function<int (_GRBenv*, char const*, double*, double*, double*, double*)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44010) std::function<int (_GRBenv*, char const*, char*, char*)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44008) std::function<int (_GRBenv*, char const*, int)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44006) std::function<int (_GRBenv*, char const*, double)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44004) std::function<int (_GRBenv*, char const*, char const*)>::~function()
calls=2 -83 
* 8
cob=(16)
cfi=(176)
cfn=(44002) std::function<int (_GRBenv*, _GRBenv*)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(44000) std::function<int (_GRBenv*, char const*)>::~function()
calls=3 -83 
* 12
cob=(16)
cfi=(176)
cfn=(43998) std::function<int (_GRBenv*)>::~function()
calls=2 -83 
* 8
cob=(16)
cfi=(176)
cfn=(43996) std::function<int (_GRBenv*, int, char**)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(43994) std::function<int (_GRBenv**, char const*)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(43992) std::function<int (_GRBenv**, char const*, int, int, int, int, int (*)(_GRBmodel*, void*, int, void*), void*)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(43990) std::function<int (_GRBenv**, char const*, char const*, int, char const*, int, double)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(43988) std::function<int (_GRBenv**, char const*, char const*, int, char const*, int, double, int, int, int, int, int (*)(_GRBmodel*, void*, int, void*), void*)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(43986) std::function<int (_GRBenv**, char const*, char const*, char const*, char const*)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(43984) std::function<int (_GRBenv**, char const*, char const*, char const*, char const*, int, int, int, int, int (*)(_GRBmodel*, void*, int, void*), void*)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(43982) std::function<_GRBenv* (_GRBmodel*)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(43980) std::function<_GRBenv* (_GRBmodel*, int)>::~function()
calls=2 -83 
* 8
cob=(16)
cfi=(176)
cfn=(43978) std::function<void (_GRBmodel*)>::~function()
calls=4 -83 
* 16
cob=(16)
cfi=(176)
cfn=(43976) std::function<void (_GRBenv*)>::~function()
calls=2 -83 
* 8
cob=(16)
cfi=(176)
cfn=(43974) std::function<char const* (_GRBenv*)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(43972) std::function<char const* (_GRBmodel*)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(43970) std::function<void (int*, int*, int*)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(43968) std::function<char* ()>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(43966) std::function<int (int, _GRBmodel**, _GRBmodel*, _GRBmodel*)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(43964) std::function<int (_GRBmodel*, int)>::~function()
calls=1 -83 
* 4
cob=(16)
cfi=(176)
cfn=(43962) std::function<int (_GRBmodel*, int, char**)>::~function()
calls=2 -83 
* 8
cob=(16)
cfi=(176)
cfn=(43960) std::function<int (_GRBmodel*)>::~function()
calls=12 -83 
* 48
cob=(16)
cfi=(176)
cfn=(43958) google::protobuf::internal::ImplicitWeakMessageDefaultType::~ImplicitWeakMessageDefaultType()
calls=1 -83 
* 1
cob=(17)
cfi=(177)
cfn=(42874)
calls=4 187 
* 20
cob=(16)
cfi=(176)
cfn=(43956) absl::lts_20220623::Mutex::~Mutex()
calls=11 -83 
* 44
cob=(16)
cfi=(176)
cfn=(43954) std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~vector()
calls=1 -83 
* 14
cob=(11)
cfi=(131)
cfn=(42864)
calls=540 -83 
* 8427
+1 2760
+4 1840
-48 2789
-4 1566
+58 72
+4 126
-4 54
+12 36
+1 36
cfi=(113)
cfn=(43878)
calls=18 -28 
* 615
+2 54
+1 144
-26 3680
-2 3680
+27 72
-76 72

fl=(657)
fn=(8902)
32 7
+9 7
+1 14
+1 7
+4 7
+1 7
+1 7
+1 7
+1 7
+2 14
+2 7
+1 7
+3 14
+2 7
+23 7
cfi=(658)
cfn=(8904)
calls=7 -56 
* 56

fl=(746) ./io/../sysdeps/unix/sysv/linux/wordsize-64/xstat.c
fn=(19470) _xstat
33 12
+1 8
+1 16
+4 4

fl=(71)
fn=(244)
50 30
+4 6
+3 6
-3 6
-1 12
+6 18
+9 12
+3 6
-1 12
+9 12
fi=(72) ./string/../sysdeps/x86_64/multiarch/memset.c
-50 12
fe=(71)
+58 12
+2 30

fl=(964)
fn=(33726)
39 4042
-6 4042
+7 40420
+6 8084
+1 4042

fl=(120)
fn=(460)
47 6905
+1 6905
+2 6905
+1 6905
+3 6905
+1 6905
+1 6905
+2 5732
+1 5732
+1 5732
+1 5732
+1 5732
+1 5732
+2 5732
+1 5732
+2 1826
+1 1826
+2 2
+1 2
+1 2
+5 3906
+1 3906
+3 20
+1 20
+1 20
+1 20
+4 1173
+1 1173
+1 1173
+1 1173
+1 1173
+1 1173
+1 1173
+1 1173
+1 1173
+1 1173
+3 1173
+1 1173
+2 552
+1 552
+2 552
+4 621
+1 621
+3 193
+1 386
+4 193
+1 193
+1 193
+1 193
+1 193
+1 193
+1 193
+1 193
-7 584
+1 584
+1 584
+1 584
+1 584
+1 584
+1 584
+1 584
+2 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+23 777
+1 777
+2 739
+1 739
+1 195
+1 195
+6 195
+1 195
+2 390
+5 49
+1 49
+1 49
+3 10
+1 10
+1 10
+10 39
+1 39
+1 39
+1 39
+1 39
+2 39
+1 28
+1 28
+1 56
+5 428
+1 428
+8 428
+1 428
+1 428
+1 428
+1 428
+2 428
-6 3886
+1 3886
+1 3886
+1 3886
+1 3886
+2 3886
+1 4302
+1 4302
+1 8604
+4 2380
+1 4760

fl=(895)
fn=(24298)
32 471051
+3 471051
+1 471051
+1 471051
+1 471051
+1 471051
+2 471051
+1 471051
+2 471051
+1 471051
+1 471051
+1 471051
+1 471051
+2 471051
+1 471051
+1 471051
+1 471051
+69 471051
+2 471051
+3 471051

fl=(691) ./signal/../sysdeps/posix/signal.c
fn=(9050) __bsd_signal.part.0
29 12
+13 6
-13 18
+13 6
-1 6
+4 6
-3 6
+3 6
-3 96
+1 12
+2 6
-2 12
+1 30
+1 6
cfi=(693)
cfn=(9052)
calls=6 -21 
* 486
+3 18
+1 30

fn=(9046) signal
34 30
fi=(692)
+12 6
fe=(691)
-11 18
cfn=(9050)
calls=6 -6 
* 762

fl=(713)
fn=(11210)
26 24

fl=(1107) ./sunrpc/rpc_thread.c
fn=(42170) __rpc_thread_destroy
21 3
+1 2
+2 2
+15 4

fl=(683)
fn=(9006)
38 28
+3 56
-3 560
+2 168
+1 336
+2 504
+2 56
+1 28
-8 84
+12 28

fl=(672)
fn=(8968)
58 120
+4 15
+1 15
+1 15
+1 15
+5 15
-24 168
+1 16
-1 139
+27 28
+18 14
-22 14
+22 28
+25 30
+10 45
+1 4
+2 45
+1 60
+3 135
-60 2
+6 2
+4 1
-1 1
+1 1
+2 5
+1 2
-1 10
+3 1
+3 2
+4 15
-1 15
+6 15
-5 15
+2 15
+3 15
-3 30
-2 30
+3 30
-1 30
+1 120
-1 135
+5 30
+3 45
-1 15
cfi=(665)
cfn=(8932) _nl_normalize_codeset
calls=15 300 
* 2595
* 30
+2 30
+2 60
cfi=(193)
cfn=(3656)
calls=15 -2 
* 328
* 15
* 60
+8 15
-5 30

fl=(697)
fn=(9068)
120 4
+3 5

fl=(724)
fn=(11254)
34 24
+14 18
fi=(203)
884 12
+1 18
fe=(724)
57 6
fi=(203)
941 18
+2 12
+1 12
fe=(724)
57 18
cfi=(669)
cfn=(11264)
calls=6 169 
* 162
+1 18
fi=(203)
856 24
+1 24
+6 12
cob=(2)
cfi=(17)
cfn=(968)
calls=6 0 
* 480
fe=(724)
76 30
-27 6
cfi=(198)
cfn=(8962)
calls=6 +5 
* 735
+2 46
fi=(671)
-4 2
fe=(724)
+4 4
fi=(203)
884 2
fe=(724)
52 2
-1 12
fi=(203)
884 6
fe=(724)
52 6
fi=(203)
884 4
fe=(724)
52 4
+1 12
cfi=(669)
cfn=(11258)
calls=6 +76 
* 952
fi=(203)
