# callgrind format
fn=(43174) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::vector<std::vector<std::unique_ptr<fr::FlexPinAccessPattern, std::default_delete<fr::FlexPinAccessPattern> >, std::allocator<std::unique_ptr<fr::FlexPinAccessPattern, std::default_delete<fr::FlexPinAccessPattern> > > >, std::allocator<std::vector<std::unique_ptr<fr::FlexPinAccessPattern, std::default_delete<fr::FlexPinAccessPattern> >, std::allocator<std::unique_ptr<fr::FlexPinAccessPattern, std::default_delete<fr::FlexPinAccessPattern> > > > > > > >::~singleton_wrapper()
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(43076)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(43078)
calls=1 -96 
* 813
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(43082)
calls=1 -97 
* 4

fn=(43208) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::tuple<int, odb::Rect, bool> > >::~singleton_wrapper()
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(43076)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(43078)
calls=1 -96 
* 875
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(43082)
calls=1 -97 
* 4

fn=(43218) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::unique_ptr<fr::frAccessPoint, std::default_delete<fr::frAccessPoint> > > >::~singleton_wrapper()
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(43076)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(43078)
calls=1 -96 
* 883
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(43082)
calls=1 -97 
* 4

fn=(43236) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::vector<fr::frPathSeg, std::allocator<fr::frPathSeg> > > >::~singleton_wrapper()
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(43076)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(43078)
calls=1 -96 
* 783
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(43082)
calls=1 -97 
* 4

fn=(43426) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::vector<fr::frMarker, std::allocator<fr::frMarker> > > >::~singleton_wrapper()
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(43076)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(43078)
calls=1 -96 
* 702
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(43082)
calls=1 -97 
* 4

fn=(43504) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::pair<fr::drNet* const, int> > >::~singleton_wrapper()
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(43076)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(43078)
calls=1 -96 
* 722
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(43082)
calls=1 -97 
* 4

fn=(43580) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::vector<odb::Point, std::allocator<odb::Point> > > >::~singleton_wrapper()
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(43076)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(43078)
calls=1 -96 
* 618
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(43082)
calls=1 -97 
* 4

fn=(43744) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::frMarker> >::~singleton_wrapper()
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(43076)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(43078)
calls=1 -96 
* 567
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(43082)
calls=1 -97 
* 4

fn=(43750) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::drPin> >::~singleton_wrapper()
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(43076)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(43078)
calls=1 -96 
* 623
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(43082)
calls=1 -97 
* 4

fn=(43756) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::drNet> >::~singleton_wrapper()
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(43076)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(43078)
calls=1 -96 
* 617
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(43082)
calls=1 -97 
* 4

fn=(43292) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::frPinFig> >::~singleton_wrapper()
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(43076)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(43078)
calls=1 -96 
* 785
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(43082)
calls=1 -97 
* 4

fn=(43342) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::unique_ptr<fr::drConnFig, std::default_delete<fr::drConnFig> > > >::~singleton_wrapper()
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(43076)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(43078)
calls=1 -96 
* 830
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(43082)
calls=1 -97 
* 4

fn=(43348) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::vector<std::unique_ptr<fr::drConnFig, std::default_delete<fr::drConnFig> >, std::allocator<std::unique_ptr<fr::drConnFig, std::default_delete<fr::drConnFig> > > > > >::~singleton_wrapper()
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(43076)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(43078)
calls=1 -96 
* 781
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(43082)
calls=1 -97 
* 4

fn=(43372) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::unique_ptr<fr::drNet, std::default_delete<fr::drNet> > > >::~singleton_wrapper()
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(43076)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(43078)
calls=1 -96 
* 794
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(43082)
calls=1 -97 
* 4

fn=(43422) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::set<std::pair<odb::Point, int>, std::less<std::pair<odb::Point, int> >, std::allocator<std::pair<odb::Point, int> > > > >::~singleton_wrapper()
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(43076)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(43078)
calls=1 -96 
* 729
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(43082)
calls=1 -97 
* 4

fn=(43726) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::frPinAccess> >::~singleton_wrapper()
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(43076)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(43078)
calls=1 -96 
* 622
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(43082)
calls=1 -97 
* 4

fn=(43810) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<fr::paUpdate> >::~singleton_wrapper()
97 1
fi=(301)
+53 2
+1 1
fe=(302)
-54 1
-2 1
cfi=(208)
cfn=(43076)
calls=1 -95 
* 3
+1 2
cfi=(208)
cfn=(43078)
calls=1 -96 
* 337
+1 1
fi=(301)
+55 1
fe=(302)
-55 1
cfi=(208)
cfn=(43082)
calls=1 -97 
* 4

fl=(329) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/gc/FlexGC.cpp
fn=(6832) _GLOBAL__sub_I__ZN2fr12FlexGCWorkerC2EPNS_12frTechObjectEPN3utl6LoggerEPNS_12FlexDRWorkerE
227 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+30 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(297)
-16 2
fi=(298)
401 4
fe=(329)
227 2

fl=(350) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/pa/FlexPA.cpp
fn=(42876) fr::FlexPA::~FlexPA()
64 5
fi=(177)
203 1
fe=(350)
64 3
fi=(177)
187 1
+44 2
-44 1
+16 1
+28 2
fi=(270)
680 1
353 2
fi=(259)
749 1
1917 2
fi=(270)
680 2
fi=(843) /usr/include/c++/10/bits/stl_construct.h
151 2
fi=(270)
353 2
fi=(259)
991 2
cfn=(42884) std::_Rb_tree<fr::frMaster*, std::pair<fr::frMaster* const, std::map<odb::dbOrientType, std::map<std::vector<int, std::allocator<int> >, std::set<fr::frInst*, fr::frBlockObjectComp, std::allocator<fr::frInst*> >, std::less<std::vector<int, std::allocator<int> > >, std::allocator<std::pair<std::vector<int, std::allocator<int> > const, std::set<fr::frInst*, fr::frBlockObjectComp, std::allocator<fr::frInst*> > > > >, std::less<odb::dbOrientType>, std::allocator<std::pair<odb::dbOrientType const, std::map<std::vector<int, std::allocator<int> >, std::set<fr::frInst*, fr::frBlockObjectComp, std::allocator<fr::frInst*> >, std::less<std::vector<int, std::allocator<int> > >, std::allocator<std::pair<std::vector<int, std::allocator<int> > const, std::set<fr::frInst*, fr::frBlockObjectComp, std::allocator<fr::frInst*> > > > > > > > >, std::_Select1st<std::pair<fr::frMaster* const, std::map<odb::dbOrientType, std::map<std::vector<int, std::allocator<int> >, std::set<fr::frInst*, fr::frBlockObjectComp, std::allocator<fr::frInst*> >, std::less<std::vector<int, std::allocator<int> > >, std::allocator<std::pair<std::vector<int, std::allocator<int> > const, std::set<fr::frInst*, fr::frBlockObjectComp, std::allocator<fr::frInst*> > > > >, std::less<odb::dbOrientType>, std::allocator<std::pair<odb::dbOrientType const, std::map<std::vector<int, std::allocator<int> >, std::set<fr::frInst*, fr::frBlockObjectComp, std::allocator<fr::frInst*> >, std::less<std::vector<int, std::allocator<int> > >, std::allocator<std::pair<std::vector<int, std::allocator<int> > const, std::set<fr::frInst*, fr::frBlockObjectComp, std::allocator<fr::frInst*> > > > > > > > > >, fr::frBlockObjectComp, std::allocator<std::pair<fr::frMaster* const, std::map<odb::dbOrientType, std::map<std::vector<int, std::allocator<int> >, std::set<fr::frInst*, fr::frBlockObjectComp, std::allocator<fr::frInst*> >, std::less<std::vector<int, std::allocator<int> > >, std::allocator<std::pair<std::vector<int, std::allocator<int> > const, std::set<fr::frInst*, fr::frBlockObjectComp, std::allocator<fr::frInst*> > > > >, std::less<odb::dbOrientType>, std::allocator<std::pair<odb::dbOrientType const, std::map<std::vector<int, std::allocator<int> >, std::set<fr::frInst*, fr::frBlockObjectComp, std::allocator<fr::frInst*> >, std::less<std::vector<int, std::allocator<int> > >, std::allocator<std::pair<std::vector<int, std::allocator<int> > const, std::set<fr::frInst*, fr::frBlockObjectComp, std::allocator<fr::frInst*> > > > > > > > > > >::_M_erase(std::_Rb_tree_node<std::pair<fr::frMaster* const, std::map<odb::dbOrientType, std::map<std::vector<int, std::allocator<int> >, std::set<fr::frInst*, fr::frBlockObjectComp, std::allocator<fr::frInst*> >, std::less<std::vector<int, std::allocator<int> > >, std::allocator<std::pair<std::vector<int, std::allocator<int> > const, std::set<fr::frInst*, fr::frBlockObjectComp, std::allocator<fr::frInst*> > > > >, std::less<odb::dbOrientType>, std::allocator<std::pair<odb::dbOrientType const, std::map<std::vector<int, std::allocator<int> >, std::set<fr::frInst*, fr::frBlockObjectComp, std::allocator<fr::frInst*> >, std::less<std::vector<int, std::allocator<int> > >, std::allocator<std::pair<std::vector<int, std::allocator<int> > const, std::set<fr::frInst*, fr::frBlockObjectComp, std::allocator<fr::frInst*> > > > > > > > > >*) [clone .isra.0]
calls=1 1917 
* 3
* 2
cfn=(42886) std::_Rb_tree<fr::frInst*, std::pair<fr::frInst* const, int>, std::_Select1st<std::pair<fr::frInst* const, int> >, fr::frBlockObjectComp, std::allocator<std::pair<fr::frInst* const, int> > >::_M_erase(std::_Rb_tree_node<std::pair<fr::frInst* const, int> >*) [clone .isra.0]
calls=1 1913 
* 18
* 2
cfn=(42886)
calls=1 1913 
* 18
* 2
cfn=(42888) std::_Rb_tree<fr::frInst*, std::pair<fr::frInst* const, std::set<fr::frInst*, fr::frBlockObjectComp, std::allocator<fr::frInst*> >*>, std::_Select1st<std::pair<fr::frInst* const, std::set<fr::frInst*, fr::frBlockObjectComp, std::allocator<fr::frInst*> >*> >, std::less<fr::frInst*>, std::allocator<std::pair<fr::frInst* const, std::set<fr::frInst*, fr::frBlockObjectComp, std::allocator<fr::frInst*> >*> > >::_M_erase(std::_Rb_tree_node<std::pair<fr::frInst* const, std::set<fr::frInst*, fr::frBlockObjectComp, std::allocator<fr::frInst*> >*> >*) [clone .isra.0]
calls=1 1913 
* 18
* 2
cfn=(42890) std::_Rb_tree<fr::frInst*, std::pair<fr::frInst* const, fr::frInst*>, std::_Select1st<std::pair<fr::frInst* const, fr::frInst*> >, fr::frBlockObjectComp, std::allocator<std::pair<fr::frInst* const, fr::frInst*> > >::_M_erase(std::_Rb_tree_node<std::pair<fr::frInst* const, fr::frInst*> >*) [clone .isra.0]
calls=1 1913 
* 18
fi=(270)
680 1
353 2
680 2
fi=(843)
151 2
fi=(270)
353 2
fi=(177)
187 1
+16 1
+28 2
fi=(758)
360 3
fe=(350)
64 8

fn=(7204) _GLOBAL__sub_I__ZN5boost7archive6detail12extra_detail9init_guidIN2fr23PinAccessJobDescriptionEE1gE
254 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+30 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(301)
+58 1
cfn=(7212) boost::serialization::singleton<boost::archive::detail::extra_detail::guid_initializer<fr::PinAccessJobDescription> >::get_instance()
calls=1 -22 
* 121
fi=(297)
-74 1
fe=(350)
-66 1
fi=(297)
+66 3
fi=(300)
1260 2
fi=(297)
119 2
fi=(301)
+88 2
fi=(298)
401 4
fi=(301)
207 248
cfn=(7302) boost::serialization::singleton<boost::archive::detail::iserializer<fr::frIArchive, fr::FlexPinAccessPattern> >::get_instance()
calls=1 -36 
* 5
fe=(350)
+47 1
fi=(301)
-47 1
fe=(350)
+47 1
fi=(301)
-47 2
cfn=(7298) boost::serialization::singleton<boost::archive::detail::pointer_iserializer<fr::frIArchive, fr::FlexPinAccessPattern> >::get_instance()
calls=1 -36 
* 1381
* 4
cfn=(7294) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<fr::FlexPinAccessPattern> >::get_instance()
calls=1 -36 
* 674
* 4
cfn=(7292) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::unique_ptr<fr::FlexPinAccessPattern, std::default_delete<fr::FlexPinAccessPattern> > > >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(7286) boost::serialization::singleton<boost::archive::detail::iserializer<fr::frIArchive, std::unique_ptr<fr::FlexPinAccessPattern, std::default_delete<fr::FlexPinAccessPattern> > > >::get_instance()
calls=1 -36 
* 880
* 4
cfn=(7284) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::vector<std::unique_ptr<fr::FlexPinAccessPattern, std::default_delete<fr::FlexPinAccessPattern> >, std::allocator<std::unique_ptr<fr::FlexPinAccessPattern, std::default_delete<fr::FlexPinAccessPattern> > > > > >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(7278) boost::serialization::singleton<boost::archive::detail::iserializer<fr::frIArchive, std::vector<std::unique_ptr<fr::FlexPinAccessPattern, std::default_delete<fr::FlexPinAccessPattern> >, std::allocator<std::unique_ptr<fr::FlexPinAccessPattern, std::default_delete<fr::FlexPinAccessPattern> > > > > >::get_instance()
calls=1 -36 
* 964
* 4
cfn=(7272) boost::serialization::singleton<boost::serialization::void_cast_detail::void_caster_primitive<fr::PinAccessJobDescription, dst::JobDescription> >::get_instance()
calls=1 -36 
* 13174
* 4
cfn=(7270) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<std::vector<std::vector<std::unique_ptr<fr::FlexPinAccessPattern, std::default_delete<fr::FlexPinAccessPattern> >, std::allocator<std::unique_ptr<fr::FlexPinAccessPattern, std::default_delete<fr::FlexPinAccessPattern> > > >, std::allocator<std::vector<std::unique_ptr<fr::FlexPinAccessPattern, std::default_delete<fr::FlexPinAccessPattern> >, std::allocator<std::unique_ptr<fr::FlexPinAccessPattern, std::default_delete<fr::FlexPinAccessPattern> > > > > > > >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(7268) boost::serialization::singleton<boost::archive::detail::iserializer<boost::archive::text_iarchive, fr::PinAccessJobDescription> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(7266) boost::serialization::singleton<boost::archive::detail::oserializer<boost::archive::text_oarchive, fr::PinAccessJobDescription> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(7264) boost::serialization::singleton<boost::archive::detail::oserializer<boost::archive::binary_oarchive, fr::PinAccessJobDescription> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(7262) boost::serialization::singleton<boost::archive::detail::iserializer<boost::archive::binary_iarchive, fr::PinAccessJobDescription> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(7222) boost::serialization::singleton<boost::serialization::extended_type_info_typeid<fr::PinAccessJobDescription> >::get_instance()
calls=1 -36 
* 5
* 4
cfn=(7256) boost::serialization::singleton<boost::archive::detail::iserializer<fr::frIArchive, std::vector<std::vector<std::unique_ptr<fr::FlexPinAccessPattern, std::default_delete<fr::FlexPinAccessPattern> >, std::allocator<std::unique_ptr<fr::FlexPinAccessPattern, std::default_delete<fr::FlexPinAccessPattern> > > >, std::allocator<std::vector<std::unique_ptr<fr::FlexPinAccessPattern, std::default_delete<fr::FlexPinAccessPattern> >, std::allocator<std::unique_ptr<fr::FlexPinAccessPattern, std::default_delete<fr::FlexPinAccessPattern> > > > > > > >::get_instance()
calls=1 -36 
* 933
* 3
-36 3
+36 4
-36 3
+36 4
-36 3
+36 4
-36 3
+36 5
cfn=(7212)
calls=1 -36 
* 5
* 2
-36 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(303)
cfn=(7220) boost::archive::detail::pointer_iserializer<boost::archive::binary_iarchive, fr::PinAccessJobDescription>::pointer_iserializer()
calls=1 360 
* 2180
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(306)
cfn=(7232) boost::archive::detail::pointer_oserializer<boost::archive::binary_oarchive, fr::PinAccessJobDescription>::pointer_oserializer()
calls=1 +65 
* 599
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(306)
cfn=(7240) boost::archive::detail::pointer_oserializer<boost::archive::text_oarchive, fr::PinAccessJobDescription>::pointer_oserializer()
calls=1 +65 
* 599
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 3
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(303)
cfn=(7248) boost::archive::detail::pointer_iserializer<boost::archive::text_iarchive, fr::PinAccessJobDescription>::pointer_iserializer()
calls=1 360 
* 599
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1
fe=(350)

fn=(25218) fr::FlexPA::FlexPA(fr::frDesign*, utl::Logger*, dst::Distributed*)
55 1
+4 2
-4 2
+4 3
-4 1
fi=(177)
193 1
fe=(350)
55 2
+4 1
-4 1
+4 4
fi=(263)
+68 1
fi=(177)
+33 1
+23 1
fi=(179)
329 1
fe=(350)
59 1
fi=(270)
+39 1
fe=(350)
-39 2
fi=(270)
+39 2
fe=(350)
-39 1
cfi=(259)
cfn=(25220) fr::UniqueInsts::UniqueInsts(fr::frDesign*, std::vector<odb::dbInst*, std::allocator<odb::dbInst*> > const&, utl::Logger*)
calls=1 209 
* 39
fi=(259)
209 1
fi=(270)
98 2
fi=(259)
209 1
+1 1
fi=(177)
-17 3
fi=(259)
-18 1
+33 1
+3 1
fi=(270)
98 1
fi=(177)
+85 1
fi=(179)
329 1
fi=(177)
193 1
-10 1
fi=(179)
329 1
fi=(270)
98 2
fe=(350)
-37 6

fl=(351) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/drt/src/pa/FlexPA_prep.cpp
fn=(7308) _GLOBAL__sub_I__ZN2fr6FlexPA36prepPoint_pin_genPoints_rect_genGridERSt3mapIiNS_17frAccessPointEnumESt4lessIiESaISt4pairIKiS2_EEERKS9_iib
2916 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fi=(213)
+30 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+11 2
+1 2
fi=(297)
-16 4
fi=(300)
1260 2
fi=(297)
119 2
fi=(298)
401 4
fi=(301)
207 212
cfn=(7340) boost::serialization::singleton<boost::archive::detail::oserializer<fr::frOArchive, fr::FlexPinAccessPattern> >::get_instance()
calls=1 -36 
* 5
fe=(351)
2916 1
fi=(301)
207 1
fe=(351)
2916 1
fi=(301)
207 1
-36 3
+36 5
cfn=(7330) boost::serialization::singleton<boost::archive::detail::oserializer<fr::frOArchive, std::unique_ptr<fr::FlexPinAccessPattern, std::default_delete<fr::FlexPinAccessPattern> > > >::get_instance()
calls=1 -36 
* 134
* 4
cfn=(7326) boost::serialization::singleton<boost::archive::detail::oserializer<fr::frOArchive, std::vector<std::unique_ptr<fr::FlexPinAccessPattern, std::default_delete<fr::FlexPinAccessPattern> >, std::allocator<std::unique_ptr<fr::FlexPinAccessPattern, std::default_delete<fr::FlexPinAccessPattern> > > > > >::get_instance()
calls=1 -36 
* 134
* 4
cfn=(7322) boost::serialization::singleton<boost::archive::detail::oserializer<fr::frOArchive, std::vector<std::vector<std::unique_ptr<fr::FlexPinAccessPattern, std::default_delete<fr::FlexPinAccessPattern> >, std::allocator<std::unique_ptr<fr::FlexPinAccessPattern, std::default_delete<fr::FlexPinAccessPattern> > > >, std::allocator<std::vector<std::unique_ptr<fr::FlexPinAccessPattern, std::default_delete<fr::FlexPinAccessPattern> >, std::allocator<std::unique_ptr<fr::FlexPinAccessPattern, std::default_delete<fr::FlexPinAccessPattern> > > > > > > >::get_instance()
calls=1 -36 
* 134
* 2
-36 2
cob=(11)
cfi=(131)
cfn=(624)
calls=1 0 
* 18
* 1
* 2
-24 2
cfi=(306)
cfn=(7334) boost::archive::detail::pointer_oserializer<fr::frOArchive, fr::FlexPinAccessPattern>::pointer_oserializer()
calls=1 +65 
* 939
* 1
+24 1
-24 1
+24 1
cob=(11)
cfi=(131)
cfn=(630)
calls=1 0 
* 7
* 1
* 4
cob=(3)
cfi=(132)
cfn=(600)
calls=1 70 
* 76
* 1
* 1
fe=(351)

fl=(864) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/Latches.cc
fn=(24166) sta::Latches::Latches(sta::StaState*)
37 2
+1 1
cfi=(753) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/search/StaState.cc
cfn=(23834) sta::StaState::StaState(sta::StaState const*)
calls=1 +12 
* 45
* 2
+2 2

fl=(443) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/mpl/src/ParquetFP/src/btreecompact.cxx
fn=(7908) _GLOBAL__sub_I__ZN9parquetfp14BTreeCompactor15build_orth_treeEv
229 1
fi=(211)
74 2
cob=(11)
cfi=(131)
cfn=(3200)
calls=1 -74 
* 22
* 1
* 1
fe=(443)
229 1
fi=(211)
74 3
cob=(3)
cfi=(132)
cfn=(600)
calls=1 -4 
* 76
* 1
fe=(443)

fl=(553) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/odb/src/db/dbMTerm.cpp
fn=(36952) odb::dbMTerm::staSetPort(void*)
373 1694
+1 1694

fn=(41664) odb::operator<<(odb::dbOStream&, odb::_dbMTerm const&)
217 1694
fi=(978)
65 1694
fe=(553)
217 13552
fi=(978)
65 8470
cob=(11)
cfi=(131)
cfn=(41504)
calls=1694 -65 
* 266035
* 1694
+52 1694
-52 8470
cob=(11)
cfi=(131)
cfn=(41504)
calls=1694 -65 
* 265958
* 1694
fe=(553)
221 1694
fi=(978)
-74 3388
+3 3388
cob=(3)
cfi=(151)
cfn=(870)
calls=1694 -87 
* 22044
* 1694
-85 5082
+85 1694
-45 1694
-40 1694
cob=(11)
cfi=(131)
cfn=(41504)
calls=1694 -65 
* 265958
* 1694
+87 6776
cob=(11)
cfi=(131)
cfn=(41504)
calls=1694 0 
* 265434
* 1694
-35 1694
-52 8470
cob=(11)
